Final time of Execution: 0:01:53.815980
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 10, 45, 2, 33, 40, 5, 0, 59, 27, 50, 26, 49, 36, 35, 55, 43, 12, 47, 24, 13, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 42, 19, 9, 46, 7, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 57]
[48, 10, 45, 2, 55, 40, 21, 26, 59, 27, 50, 57, 49, 36, 35, 47, 54, 12, 41, 24, 13, 4, 30, 44, 6, 14, 32, 25, 5, 1, 3, 23, 29, 22, 18, 38, 37, 17, 33, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 0, 43, 16]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 39, 2, 33, 7, 21, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 57]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 16, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 10, 28, 41, 55, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 16, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 10, 28, 41, 55, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
Generacion: 58
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 51, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 35, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 51, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 35, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 2, 33, 47, 5, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 21, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 39, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 41, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 18, 38, 37, 12, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 47]
[48, 10, 45, 2, 55, 40, 21, 26, 59, 27, 50, 57, 49, 36, 35, 47, 54, 12, 41, 24, 13, 4, 30, 15, 6, 14, 32, 25, 5, 1, 3, 23, 29, 22, 18, 38, 37, 17, 33, 58, 42, 19, 9, 46, 7, 39, 34, 51, 44, 56, 53, 8, 52, 31, 20, 11, 28, 0, 43, 16]
[48, 10, 45, 2, 33, 7, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 20, 44, 6, 5, 16, 25, 21, 24, 3, 23, 29, 53, 22, 30, 28, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 51, 16, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 32, 25, 21, 1, 13, 23, 29, 22, 18, 38, 37, 17, 55, 58, 26, 19, 9, 46, 3, 39, 34, 35, 15, 56, 52, 8, 53, 31, 20, 11, 28, 41, 43, 47]
[48, 10, 45, 7, 33, 40, 2, 56, 59, 27, 50, 57, 49, 36, 51, 55, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 0, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 35, 15, 32, 53, 8, 52, 31, 20, 11, 28, 41, 43, 47]
[48, 10, 45, 7, 55, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 16, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 32, 25, 21, 1, 13, 23, 29, 22, 18, 38, 37, 41, 33, 58, 26, 19, 9, 46, 3, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 47]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 12, 47, 1, 13, 4, 20, 44, 6, 5, 16, 25, 21, 24, 3, 23, 29, 53, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 45, 2, 33, 7, 5, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 24, 13, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 39, 56, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 1, 13, 4, 30, 44, 12, 14, 16, 25, 5, 24, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 30, 45, 2, 33, 40, 37, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 0, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 39, 2, 33, 7, 21, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 41, 24, 42, 4, 30, 44, 6, 14, 16, 25, 5, 1, 3, 23, 29, 53, 18, 38, 37, 47, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 40]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 30, 45, 2, 33, 40, 37, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 0, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 16, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 10, 28, 41, 55, 58, 42, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 39, 2, 33, 7, 21, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 57]
[48, 10, 45, 7, 55, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 16, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 32, 25, 21, 1, 13, 23, 29, 22, 18, 38, 37, 41, 33, 58, 26, 19, 9, 46, 3, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 47]
[48, 10, 39, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 13, 23, 29, 53, 18, 38, 37, 41, 58, 22, 26, 19, 9, 46, 3, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 47]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 53, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 12, 47, 1, 13, 4, 20, 44, 6, 5, 16, 25, 21, 24, 3, 23, 29, 53, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 39, 2, 33, 7, 21, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 57]
[48, 10, 45, 7, 33, 40, 2, 56, 59, 27, 50, 57, 49, 36, 51, 55, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 0, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 35, 15, 32, 53, 8, 52, 31, 20, 11, 28, 41, 43, 47]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 53, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 39, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 41, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 47]
[48, 10, 45, 2, 33, 7, 21, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 41, 1, 42, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 18, 38, 37, 47, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 39, 56, 40]
[48, 10, 45, 2, 33, 7, 21, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 41, 1, 42, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 18, 38, 37, 47, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 39, 56, 40]
[48, 10, 45, 2, 33, 7, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 20, 44, 6, 5, 16, 25, 21, 24, 3, 23, 29, 53, 22, 30, 28, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 39, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 3, 23, 29, 53, 18, 38, 37, 41, 58, 22, 26, 19, 9, 46, 13, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 47]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 7, 33, 40, 2, 56, 59, 27, 50, 57, 49, 36, 51, 55, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 0, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 35, 15, 32, 53, 8, 52, 31, 20, 11, 28, 41, 43, 47]
[48, 10, 45, 7, 33, 40, 2, 56, 59, 27, 50, 57, 49, 36, 51, 55, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 0, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 35, 15, 32, 53, 8, 52, 31, 20, 11, 28, 41, 43, 47]
[48, 10, 45, 7, 55, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 16, 54, 12, 5, 24, 42, 4, 30, 44, 6, 14, 32, 25, 21, 1, 13, 23, 29, 22, 18, 38, 37, 41, 33, 58, 26, 19, 9, 46, 3, 35, 34, 51, 15, 56, 53, 8, 52, 31, 20, 11, 28, 39, 43, 47]
[48, 10, 39, 2, 33, 7, 21, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 30, 44, 6, 14, 16, 25, 5, 24, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
Generacion: 59
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 13, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 45, 2, 33, 47, 5, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 21, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 35, 55, 43, 12, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 13, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 3, 39, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 10, 39, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 17, 55, 43, 41, 5, 1, 42, 4, 30, 44, 6, 14, 16, 25, 21, 24, 13, 23, 29, 53, 18, 38, 37, 12, 58, 22, 26, 19, 9, 46, 3, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 45, 56, 47]
[48, 10, 39, 7, 33, 40, 2, 56, 59, 27, 50, 57, 49, 36, 17, 55, 54, 41, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 13, 23, 29, 0, 18, 38, 37, 12, 58, 22, 26, 19, 9, 46, 3, 35, 34, 51, 15, 32, 52, 8, 53, 31, 20, 11, 28, 45, 43, 47]
[48, 30, 45, 2, 55, 40, 37, 26, 59, 27, 50, 57, 49, 36, 35, 47, 54, 12, 41, 24, 13, 4, 20, 44, 6, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 10, 28, 17, 33, 58, 42, 19, 9, 46, 7, 39, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 0, 43, 16]
[48, 30, 45, 2, 33, 40, 37, 0, 59, 27, 50, 57, 49, 36, 55, 16, 54, 12, 41, 24, 42, 4, 20, 44, 6, 5, 32, 25, 21, 1, 3, 23, 29, 22, 18, 10, 28, 17, 13, 58, 26, 19, 9, 46, 7, 35, 34, 51, 15, 56, 53, 8, 52, 31, 14, 11, 38, 39, 43, 47]
[48, 10, 45, 2, 33, 7, 37, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 47, 1, 13, 4, 20, 44, 6, 5, 16, 25, 21, 24, 3, 23, 29, 53, 22, 30, 28, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 14, 11, 38, 39, 56, 57]
[48, 10, 39, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 24, 13, 4, 30, 44, 12, 14, 16, 25, 5, 1, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 45, 43, 57]
[48, 30, 45, 2, 55, 40, 5, 26, 59, 27, 50, 57, 49, 36, 35, 47, 54, 12, 41, 24, 13, 4, 10, 15, 6, 14, 32, 25, 21, 1, 3, 23, 29, 22, 18, 38, 37, 17, 33, 58, 42, 19, 9, 46, 7, 39, 34, 51, 44, 56, 53, 8, 52, 31, 20, 11, 28, 0, 43, 16]
[48, 10, 45, 7, 33, 40, 2, 0, 59, 27, 50, 57, 49, 36, 51, 55, 43, 12, 5, 24, 42, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 18, 38, 37, 17, 58, 22, 26, 19, 9, 46, 13, 39, 34, 35, 15, 32, 54, 8, 52, 31, 20, 11, 28, 41, 56, 47]
[48, 30, 45, 2, 33, 40, 37, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 0, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 6, 27, 50, 26, 49, 36, 17, 55, 54, 40, 59, 1, 13, 4, 30, 44, 12, 14, 16, 25, 5, 24, 3, 23, 29, 0, 18, 38, 37, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
[48, 30, 45, 2, 33, 40, 37, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 12, 47, 24, 13, 4, 20, 44, 6, 5, 16, 25, 21, 1, 3, 23, 29, 0, 18, 10, 28, 41, 58, 22, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 14, 11, 38, 39, 43, 57]
[48, 10, 45, 7, 33, 47, 2, 0, 59, 27, 50, 26, 49, 36, 17, 55, 43, 40, 5, 24, 13, 4, 30, 44, 6, 14, 16, 25, 21, 1, 3, 23, 29, 53, 22, 38, 37, 41, 58, 12, 42, 19, 9, 46, 18, 35, 34, 51, 15, 32, 54, 8, 52, 31, 20, 11, 28, 39, 56, 57]
[48, 10, 45, 2, 33, 47, 21, 56, 59, 27, 50, 26, 49, 36, 17, 55, 54, 40, 1, 24, 13, 4, 30, 44, 6, 14, 16, 25, 5, 0, 3, 23, 29, 22, 18, 38, 37, 41, 58, 12, 42, 19, 9, 46, 7, 35, 34, 51, 15, 32, 53, 8, 52, 31, 20, 11, 28, 39, 43, 57]
