Final time of Execution: 0:00:21.458437
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
Generacion: 33
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 6, 5, 0, 17, 12, 11, 16, 8, 3, 9, 7, 14, 1, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 10, 8, 17, 18, 9, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 7, 0, 6, 12, 11, 16, 5, 14, 9, 17, 8, 15, 18, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 19, 1, 4, 8, 0, 6, 5, 11, 16, 12, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 4, 8, 17, 7, 2]
[10, 3, 13, 8, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 9, 7, 18, 15, 17, 2]
[3, 10, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 6, 19, 1, 4, 8, 0, 13, 5, 11, 16, 12, 14, 9, 7, 18, 15, 17, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 14, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[7, 3, 13, 19, 1, 4, 18, 0, 6, 5, 11, 16, 12, 14, 9, 10, 8, 15, 17, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
Generacion: 34
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 8, 14, 9, 7, 5, 17, 4, 2]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 17, 8, 10, 18, 9, 7, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 8, 0, 6, 5, 11, 16, 12, 7, 9, 17, 18, 15, 14, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 4, 18, 17, 7, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 15, 19, 13, 6, 8, 0, 1, 5, 11, 16, 12, 14, 9, 4, 18, 17, 7, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 4, 18, 17, 7, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
Generacion: 35
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 17, 12, 11, 16, 8, 14, 9, 7, 18, 1, 4, 2]
[18, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 8, 10, 9, 7, 5, 17, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 17, 8, 10, 18, 9, 7, 2]
[10, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[10, 3, 13, 19, 1, 4, 8, 0, 6, 5, 11, 16, 12, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 8, 14, 9, 17, 5, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 8, 0, 1, 5, 11, 16, 12, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 10, 9, 7, 8, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 10, 9, 7, 8, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 14, 9, 4, 8, 17, 7, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 14, 9, 4, 8, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 8, 10, 9, 7, 5, 17, 4, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 10, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
Generacion: 36
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 17, 12, 11, 16, 8, 14, 9, 7, 18, 1, 4, 2]
[18, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[3, 10, 15, 19, 13, 6, 8, 0, 1, 5, 11, 16, 12, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[10, 3, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 17, 8, 10, 18, 9, 7, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 17, 8, 10, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 8, 14, 9, 17, 5, 15, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 14, 9, 4, 8, 17, 7, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 14, 9, 4, 8, 17, 7, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 8, 14, 9, 17, 5, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[10, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 10, 9, 7, 8, 17, 4, 2]
[10, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 5, 11, 16, 12, 10, 9, 7, 8, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 7, 9, 17, 18, 15, 14, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 14, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 17, 8, 10, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
