Final time of Execution: 0:01:58.730302
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[57, 7, 29, 4, 54, 15, 14, 44, 47, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 45, 20, 24, 11, 56, 21, 38]
[27, 58, 13, 35, 49, 37, 14, 15, 40, 42, 52, 45, 48, 25, 22, 2, 44, 10, 31, 1, 51, 29, 12, 32, 0, 50, 46, 23, 28, 9, 43, 26, 57, 53, 5, 3, 21, 6, 36, 24, 41, 54, 33, 56, 11, 8, 17, 19, 7, 55, 16, 4, 39, 59, 20, 18, 30, 34, 47, 38]
[29, 7, 13, 47, 31, 15, 28, 53, 40, 14, 16, 46, 24, 10, 9, 43, 44, 34, 50, 1, 2, 56, 12, 23, 17, 0, 35, 36, 41, 5, 8, 26, 48, 38, 33, 49, 25, 27, 52, 59, 30, 54, 32, 22, 37, 55, 18, 51, 58, 19, 57, 3, 4, 45, 20, 6, 11, 39, 21, 42]
[9, 45, 29, 23, 43, 55, 28, 53, 7, 18, 5, 41, 2, 35, 56, 40, 25, 0, 54, 26, 48, 39, 6, 36, 49, 1, 46, 21, 13, 16, 11, 31, 3, 38, 33, 10, 22, 14, 24, 44, 8, 51, 32, 57, 37, 52, 27, 17, 42, 19, 59, 4, 50, 12, 20, 47, 15, 34, 30, 58]
[9, 59, 5, 40, 15, 55, 50, 53, 35, 18, 52, 24, 2, 56, 29, 45, 25, 0, 54, 26, 48, 39, 6, 23, 14, 7, 46, 32, 13, 21, 11, 20, 57, 38, 33, 10, 41, 34, 36, 44, 1, 49, 3, 22, 37, 8, 17, 51, 42, 19, 16, 4, 31, 12, 43, 47, 28, 27, 30, 58]
[9, 28, 5, 7, 49, 33, 32, 53, 35, 6, 1, 46, 2, 56, 29, 10, 25, 57, 42, 26, 48, 39, 54, 23, 14, 13, 31, 43, 41, 47, 11, 45, 3, 4, 52, 0, 20, 34, 58, 36, 18, 51, 59, 22, 37, 8, 44, 19, 16, 24, 21, 40, 50, 12, 17, 55, 15, 27, 30, 38]
[27, 31, 1, 58, 3, 23, 45, 54, 7, 17, 41, 46, 16, 35, 49, 24, 11, 10, 32, 57, 2, 43, 0, 39, 29, 59, 56, 21, 13, 9, 15, 26, 48, 18, 47, 38, 22, 6, 36, 44, 8, 28, 33, 50, 37, 52, 14, 19, 4, 25, 53, 5, 30, 12, 20, 51, 55, 34, 40, 42]
[9, 16, 56, 35, 54, 33, 8, 7, 45, 18, 41, 53, 2, 22, 48, 42, 6, 57, 32, 1, 55, 39, 34, 10, 14, 13, 50, 23, 43, 25, 37, 24, 4, 12, 59, 52, 11, 20, 15, 47, 26, 49, 31, 5, 58, 36, 51, 19, 29, 21, 3, 27, 40, 0, 17, 46, 28, 44, 30, 38]
Generacion: 12
[13, 16, 5, 23, 14, 27, 32, 53, 35, 17, 4, 46, 52, 22, 2, 55, 6, 0, 42, 48, 30, 39, 54, 41, 9, 1, 56, 43, 29, 47, 11, 26, 57, 18, 58, 10, 21, 40, 36, 44, 7, 51, 28, 31, 45, 8, 37, 19, 49, 25, 59, 33, 50, 12, 20, 24, 15, 34, 3, 38]
[23, 58, 13, 35, 49, 37, 14, 15, 40, 17, 52, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 28, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 21, 41, 54, 33, 56, 11, 8, 27, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 47, 38]
[20, 37, 29, 45, 31, 27, 28, 49, 35, 6, 41, 33, 2, 30, 25, 10, 23, 57, 22, 12, 24, 7, 54, 52, 14, 5, 50, 36, 43, 53, 11, 26, 13, 1, 59, 38, 48, 34, 42, 47, 18, 51, 32, 16, 0, 8, 44, 19, 58, 46, 3, 40, 4, 9, 17, 55, 15, 39, 21, 56]
[57, 7, 29, 4, 54, 15, 14, 44, 47, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 45, 20, 24, 11, 56, 21, 38]
[27, 31, 5, 35, 0, 55, 13, 41, 7, 34, 44, 46, 45, 49, 22, 10, 32, 56, 42, 48, 51, 1, 6, 24, 14, 37, 57, 23, 28, 18, 43, 26, 59, 53, 58, 15, 20, 36, 52, 21, 40, 54, 33, 50, 11, 8, 25, 9, 16, 19, 29, 4, 30, 12, 17, 47, 3, 39, 2, 38]
[20, 28, 29, 45, 49, 27, 41, 53, 35, 6, 4, 33, 2, 30, 25, 10, 52, 0, 22, 12, 46, 7, 54, 23, 14, 5, 31, 36, 43, 47, 11, 26, 13, 1, 59, 38, 48, 34, 42, 44, 18, 51, 32, 57, 58, 8, 37, 19, 16, 24, 3, 40, 50, 9, 17, 55, 15, 39, 21, 56]
[33, 46, 13, 40, 37, 12, 0, 7, 50, 42, 41, 24, 2, 35, 56, 10, 25, 57, 54, 26, 48, 1, 6, 23, 11, 59, 45, 36, 43, 39, 15, 31, 3, 4, 9, 38, 44, 34, 20, 47, 51, 49, 28, 22, 52, 8, 14, 17, 29, 19, 53, 18, 32, 30, 5, 55, 16, 27, 21, 58]
Generacion: 13
[33, 28, 5, 40, 10, 15, 50, 7, 39, 18, 1, 24, 16, 35, 21, 47, 25, 57, 54, 26, 2, 29, 6, 23, 11, 37, 46, 36, 13, 56, 43, 45, 48, 38, 9, 0, 20, 14, 53, 44, 8, 49, 32, 22, 41, 52, 27, 51, 42, 19, 59, 4, 31, 12, 17, 55, 3, 34, 30, 58]
[23, 58, 13, 35, 49, 37, 14, 15, 40, 17, 52, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 28, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 21, 41, 54, 33, 56, 11, 8, 27, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 47, 38]
[57, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[9, 58, 16, 23, 0, 12, 50, 41, 7, 42, 1, 27, 5, 49, 25, 10, 8, 47, 40, 57, 2, 53, 34, 30, 14, 37, 56, 4, 43, 18, 24, 45, 26, 46, 52, 13, 48, 36, 11, 44, 35, 54, 32, 22, 15, 19, 51, 17, 29, 55, 3, 33, 31, 59, 20, 6, 28, 39, 21, 38]
[57, 28, 13, 33, 31, 15, 11, 9, 7, 29, 1, 23, 56, 49, 25, 43, 44, 47, 42, 12, 2, 53, 34, 41, 17, 50, 46, 36, 30, 5, 24, 45, 26, 14, 52, 0, 48, 35, 10, 27, 40, 54, 3, 22, 58, 8, 51, 19, 16, 55, 59, 18, 37, 4, 20, 6, 32, 39, 21, 38]
[9, 59, 5, 40, 15, 45, 50, 53, 35, 18, 52, 24, 2, 56, 29, 55, 25, 0, 54, 26, 48, 39, 6, 23, 14, 7, 46, 32, 13, 21, 11, 20, 57, 38, 33, 10, 41, 34, 36, 44, 1, 49, 3, 22, 37, 8, 17, 51, 42, 19, 16, 4, 31, 12, 43, 47, 28, 27, 30, 58]
[9, 28, 29, 35, 10, 49, 20, 2, 7, 12, 52, 41, 13, 25, 6, 40, 32, 57, 24, 44, 46, 39, 23, 53, 11, 37, 50, 4, 54, 56, 43, 45, 3, 48, 5, 0, 31, 34, 36, 47, 1, 51, 16, 22, 58, 55, 18, 19, 26, 14, 59, 33, 30, 8, 17, 38, 15, 27, 21, 42]
[33, 46, 1, 40, 37, 12, 20, 7, 47, 42, 41, 24, 2, 35, 6, 10, 25, 57, 54, 44, 48, 31, 29, 23, 9, 50, 45, 36, 43, 39, 15, 11, 13, 4, 3, 38, 59, 34, 52, 21, 51, 49, 28, 22, 58, 8, 14, 17, 26, 19, 53, 18, 32, 30, 5, 55, 16, 27, 0, 56]
Generacion: 14
[23, 28, 13, 35, 49, 7, 14, 15, 40, 17, 52, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 21, 41, 54, 33, 56, 11, 8, 27, 19, 37, 55, 16, 4, 32, 59, 20, 18, 30, 34, 47, 38]
[27, 58, 29, 35, 14, 37, 56, 49, 55, 7, 5, 33, 13, 36, 25, 21, 34, 11, 32, 12, 46, 31, 54, 19, 17, 53, 50, 4, 43, 28, 8, 9, 26, 18, 59, 1, 48, 6, 10, 24, 2, 40, 23, 22, 41, 52, 44, 51, 16, 0, 57, 3, 15, 45, 20, 47, 42, 39, 30, 38]
[57, 7, 5, 58, 31, 27, 28, 54, 17, 6, 15, 33, 2, 56, 9, 10, 11, 47, 22, 12, 46, 29, 35, 23, 14, 0, 50, 36, 43, 53, 37, 26, 13, 1, 52, 49, 48, 34, 24, 59, 51, 44, 3, 16, 41, 8, 18, 19, 4, 25, 32, 40, 30, 45, 20, 55, 42, 39, 21, 38]
[9, 59, 16, 40, 15, 12, 50, 49, 35, 18, 52, 24, 5, 56, 2, 10, 25, 0, 42, 48, 51, 39, 6, 23, 14, 7, 46, 32, 43, 53, 11, 26, 57, 38, 33, 13, 41, 34, 36, 47, 1, 54, 3, 22, 37, 8, 44, 17, 29, 19, 21, 4, 31, 45, 20, 55, 28, 27, 30, 58]
[27, 46, 5, 40, 0, 55, 13, 41, 7, 18, 44, 45, 2, 49, 22, 10, 32, 57, 42, 48, 20, 1, 6, 24, 14, 37, 31, 23, 58, 56, 43, 26, 59, 53, 9, 15, 28, 36, 52, 21, 35, 54, 33, 50, 11, 8, 51, 34, 16, 19, 29, 4, 25, 12, 17, 47, 3, 39, 30, 38]
[9, 28, 5, 40, 0, 12, 11, 41, 7, 42, 1, 46, 16, 49, 25, 55, 6, 47, 4, 57, 2, 39, 34, 30, 14, 50, 56, 23, 43, 18, 15, 45, 26, 53, 52, 13, 48, 36, 10, 44, 35, 54, 32, 22, 58, 8, 17, 51, 29, 19, 3, 33, 31, 59, 20, 24, 37, 27, 21, 38]
[57, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[57, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[57, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 43, 33, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
Generacion: 15
[33, 7, 13, 58, 0, 15, 14, 44, 17, 29, 41, 53, 40, 49, 6, 10, 25, 57, 42, 1, 2, 31, 34, 23, 9, 50, 35, 36, 43, 5, 8, 26, 48, 12, 59, 3, 22, 27, 52, 47, 30, 54, 28, 39, 37, 55, 18, 51, 46, 19, 16, 4, 32, 45, 20, 24, 11, 56, 21, 38]
[23, 28, 13, 35, 49, 37, 14, 15, 40, 17, 41, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 21, 8, 54, 33, 56, 11, 52, 27, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 47, 38]
[27, 47, 23, 35, 54, 15, 0, 19, 7, 42, 41, 46, 10, 25, 49, 40, 6, 57, 32, 26, 37, 39, 34, 58, 14, 1, 56, 36, 13, 16, 24, 45, 48, 12, 9, 38, 11, 20, 5, 59, 8, 43, 3, 22, 50, 52, 51, 17, 29, 30, 53, 33, 31, 4, 2, 55, 28, 44, 18, 21]
[27, 28, 13, 35, 49, 37, 14, 15, 40, 17, 52, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 21, 41, 54, 23, 56, 11, 8, 18, 19, 7, 55, 16, 4, 32, 59, 20, 33, 30, 34, 47, 38]
[9, 28, 56, 58, 54, 49, 13, 7, 35, 6, 1, 41, 16, 19, 48, 10, 25, 57, 42, 12, 55, 53, 34, 23, 14, 0, 31, 36, 30, 43, 24, 45, 26, 4, 52, 38, 11, 20, 15, 5, 8, 44, 33, 22, 50, 27, 51, 17, 29, 21, 3, 40, 32, 47, 2, 46, 37, 39, 18, 59]
[9, 28, 56, 40, 45, 5, 11, 41, 7, 42, 1, 27, 37, 36, 25, 10, 14, 47, 4, 12, 2, 53, 34, 30, 49, 13, 50, 23, 43, 16, 8, 24, 26, 46, 59, 52, 48, 6, 15, 44, 35, 54, 3, 22, 58, 19, 51, 17, 29, 55, 57, 33, 31, 0, 20, 18, 32, 38, 21, 39]
[27, 31, 5, 58, 49, 15, 50, 53, 7, 34, 52, 46, 45, 35, 21, 10, 44, 57, 42, 48, 55, 1, 6, 32, 11, 37, 56, 23, 13, 18, 43, 26, 59, 38, 9, 3, 20, 14, 36, 24, 40, 54, 33, 22, 41, 8, 25, 51, 16, 19, 29, 4, 30, 12, 17, 47, 28, 39, 2, 0]
[9, 59, 16, 40, 15, 12, 50, 49, 35, 18, 52, 24, 5, 56, 2, 10, 25, 0, 42, 48, 51, 39, 6, 23, 14, 7, 46, 32, 43, 53, 11, 26, 57, 38, 33, 13, 41, 34, 36, 47, 1, 54, 3, 22, 37, 8, 44, 17, 29, 19, 21, 4, 31, 45, 20, 55, 28, 27, 30, 58]
[9, 59, 16, 40, 15, 12, 50, 44, 35, 34, 52, 24, 5, 49, 2, 10, 25, 0, 42, 48, 51, 39, 6, 23, 14, 7, 46, 32, 43, 53, 11, 26, 57, 38, 33, 13, 41, 27, 36, 47, 1, 54, 3, 22, 37, 8, 18, 17, 29, 19, 21, 4, 31, 45, 20, 55, 28, 56, 30, 58]
[9, 7, 29, 40, 54, 33, 13, 19, 45, 34, 41, 53, 16, 22, 49, 21, 6, 10, 4, 48, 15, 39, 12, 24, 14, 11, 56, 23, 58, 25, 8, 26, 57, 46, 59, 1, 28, 27, 36, 44, 35, 43, 31, 50, 2, 52, 17, 51, 42, 37, 3, 5, 30, 0, 20, 18, 32, 55, 47, 38]
[9, 59, 5, 40, 15, 12, 56, 49, 17, 6, 52, 24, 2, 30, 29, 10, 25, 0, 22, 48, 46, 39, 54, 23, 14, 7, 50, 36, 43, 53, 11, 26, 57, 1, 33, 13, 41, 34, 42, 47, 18, 35, 3, 16, 37, 8, 44, 51, 58, 19, 32, 4, 31, 45, 20, 55, 28, 27, 21, 38]
[33, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 57, 46, 58, 0, 22, 27, 52, 48, 30, 43, 59, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[9, 28, 56, 40, 45, 37, 11, 41, 7, 42, 52, 27, 5, 36, 25, 10, 14, 47, 4, 12, 2, 53, 34, 30, 49, 13, 50, 23, 43, 16, 8, 24, 26, 46, 59, 1, 48, 6, 15, 44, 35, 54, 3, 22, 58, 19, 51, 17, 29, 55, 57, 33, 31, 0, 20, 18, 32, 39, 21, 38]
[9, 59, 5, 40, 15, 49, 50, 53, 35, 18, 52, 41, 2, 56, 29, 55, 25, 0, 54, 26, 48, 39, 6, 23, 14, 7, 46, 32, 13, 43, 11, 45, 57, 38, 33, 10, 22, 34, 36, 24, 1, 44, 3, 16, 37, 8, 17, 51, 42, 19, 21, 4, 31, 12, 20, 47, 28, 27, 30, 58]
Generacion: 16
[33, 7, 13, 58, 0, 15, 14, 44, 17, 29, 41, 53, 40, 49, 6, 10, 25, 57, 42, 1, 2, 31, 34, 23, 9, 50, 35, 36, 43, 5, 8, 26, 48, 12, 59, 3, 22, 27, 52, 47, 30, 54, 28, 39, 37, 55, 18, 51, 46, 19, 16, 4, 32, 45, 20, 24, 11, 56, 21, 38]
[23, 28, 13, 35, 49, 37, 14, 15, 40, 17, 41, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 47, 8, 54, 33, 56, 11, 52, 27, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 21, 38]
[9, 47, 13, 40, 49, 12, 0, 7, 35, 17, 41, 46, 10, 25, 48, 2, 44, 15, 32, 26, 37, 39, 6, 58, 14, 1, 56, 36, 43, 16, 24, 45, 57, 38, 5, 3, 11, 34, 42, 59, 8, 54, 23, 22, 50, 52, 51, 19, 29, 30, 53, 33, 31, 4, 20, 55, 28, 27, 18, 21]
[27, 7, 29, 4, 54, 33, 8, 49, 45, 18, 41, 53, 2, 56, 9, 42, 6, 10, 50, 1, 55, 31, 34, 23, 14, 0, 35, 36, 28, 5, 24, 26, 48, 12, 58, 13, 22, 20, 15, 59, 30, 43, 32, 39, 37, 52, 51, 19, 16, 21, 57, 3, 25, 47, 17, 46, 11, 44, 40, 38]
[9, 7, 5, 4, 31, 27, 28, 49, 17, 6, 41, 33, 2, 56, 29, 10, 25, 47, 22, 12, 46, 15, 54, 23, 14, 0, 50, 36, 43, 53, 11, 26, 57, 1, 59, 13, 48, 34, 24, 52, 18, 35, 3, 16, 37, 8, 44, 51, 58, 19, 32, 40, 30, 45, 20, 55, 42, 39, 21, 38]
[9, 59, 16, 40, 15, 12, 50, 49, 35, 18, 52, 24, 5, 56, 2, 10, 25, 0, 42, 48, 51, 39, 6, 23, 14, 7, 46, 32, 43, 53, 11, 26, 57, 38, 33, 13, 41, 34, 36, 47, 1, 54, 3, 22, 37, 8, 44, 17, 29, 19, 21, 4, 31, 45, 20, 55, 28, 27, 30, 58]
[33, 7, 29, 4, 54, 15, 14, 44, 45, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 28, 5, 8, 26, 57, 46, 58, 0, 22, 27, 52, 48, 30, 43, 59, 39, 37, 55, 18, 51, 13, 19, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[9, 28, 5, 23, 49, 12, 32, 53, 35, 34, 52, 46, 2, 56, 22, 40, 44, 10, 24, 26, 48, 1, 6, 30, 14, 37, 31, 43, 41, 18, 11, 45, 57, 4, 17, 13, 21, 36, 58, 47, 7, 54, 59, 39, 0, 55, 25, 51, 16, 19, 29, 33, 50, 8, 20, 38, 15, 27, 3, 42]
[57, 28, 29, 4, 45, 15, 14, 44, 7, 34, 41, 53, 40, 49, 9, 42, 6, 10, 32, 1, 2, 31, 12, 23, 17, 50, 35, 36, 43, 5, 8, 26, 48, 46, 58, 0, 22, 27, 52, 59, 30, 54, 33, 39, 37, 19, 18, 51, 13, 55, 16, 3, 25, 47, 20, 24, 11, 56, 21, 38]
[9, 59, 56, 40, 45, 30, 11, 41, 7, 34, 1, 24, 37, 36, 25, 10, 14, 47, 42, 12, 2, 53, 6, 23, 49, 13, 50, 32, 43, 16, 8, 26, 57, 46, 33, 52, 48, 27, 15, 44, 35, 54, 3, 22, 58, 19, 51, 17, 29, 55, 21, 4, 31, 0, 20, 18, 28, 38, 5, 39]
Generacion: 17
[9, 28, 5, 58, 45, 15, 14, 44, 7, 42, 41, 53, 40, 36, 6, 10, 25, 57, 4, 12, 2, 31, 34, 30, 49, 13, 50, 23, 43, 56, 8, 24, 26, 46, 59, 1, 48, 27, 52, 47, 35, 54, 3, 22, 37, 55, 51, 17, 29, 19, 16, 33, 32, 0, 20, 18, 11, 39, 21, 38]
[23, 28, 13, 35, 49, 37, 14, 15, 40, 17, 41, 45, 48, 25, 27, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 5, 3, 22, 6, 42, 47, 8, 54, 33, 56, 11, 52, 29, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 21, 38]
[9, 59, 1, 40, 15, 12, 50, 41, 7, 42, 52, 24, 2, 49, 29, 55, 25, 57, 4, 44, 48, 56, 6, 23, 14, 5, 31, 10, 43, 39, 11, 45, 13, 46, 33, 38, 22, 34, 36, 21, 35, 54, 3, 16, 37, 8, 17, 51, 26, 19, 53, 18, 32, 30, 20, 47, 28, 27, 0, 58]
[57, 7, 13, 33, 31, 27, 14, 44, 17, 29, 41, 53, 40, 49, 6, 10, 25, 47, 42, 1, 2, 15, 35, 23, 9, 0, 50, 36, 43, 5, 37, 26, 48, 12, 59, 3, 22, 34, 24, 52, 30, 54, 28, 39, 58, 8, 18, 51, 46, 19, 16, 4, 32, 45, 20, 55, 11, 56, 21, 38]
Generacion: 18
[23, 28, 13, 35, 49, 37, 14, 15, 40, 17, 41, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 39, 12, 24, 0, 50, 46, 36, 58, 9, 43, 26, 57, 53, 7, 3, 22, 6, 42, 47, 8, 54, 33, 56, 11, 52, 27, 19, 5, 55, 16, 4, 32, 59, 20, 18, 30, 34, 21, 38]
[33, 28, 13, 45, 0, 15, 14, 44, 7, 29, 41, 53, 40, 49, 9, 10, 6, 57, 42, 1, 2, 31, 34, 23, 17, 50, 25, 36, 43, 5, 8, 26, 48, 12, 58, 3, 22, 27, 52, 59, 35, 54, 32, 39, 37, 55, 18, 51, 46, 19, 16, 4, 30, 47, 20, 24, 11, 56, 21, 38]
[27, 7, 13, 33, 31, 49, 14, 44, 17, 29, 41, 53, 40, 25, 48, 10, 6, 47, 42, 1, 2, 15, 35, 23, 9, 0, 50, 36, 43, 5, 37, 26, 57, 12, 59, 3, 22, 34, 24, 52, 30, 54, 28, 39, 58, 8, 18, 51, 46, 19, 16, 4, 32, 45, 20, 55, 11, 56, 21, 38]
Generacion: 19
[9, 59, 5, 40, 54, 33, 13, 49, 7, 42, 41, 53, 2, 56, 48, 10, 6, 57, 32, 15, 55, 31, 12, 58, 14, 50, 35, 36, 30, 43, 8, 26, 23, 46, 22, 0, 11, 34, 52, 24, 1, 44, 3, 39, 37, 19, 51, 17, 29, 21, 16, 4, 25, 45, 20, 47, 28, 27, 18, 38]
[9, 58, 56, 40, 49, 12, 11, 15, 7, 17, 41, 45, 48, 25, 29, 2, 44, 10, 4, 1, 51, 53, 6, 23, 14, 5, 50, 36, 43, 16, 8, 24, 13, 46, 59, 3, 21, 34, 42, 47, 35, 54, 32, 22, 37, 52, 27, 19, 26, 55, 57, 33, 31, 0, 20, 18, 28, 39, 30, 38]
[9, 59, 13, 33, 54, 15, 11, 49, 7, 42, 41, 53, 56, 34, 48, 55, 6, 57, 32, 26, 2, 31, 12, 58, 17, 50, 46, 36, 30, 5, 8, 45, 23, 14, 52, 0, 22, 35, 10, 24, 1, 44, 3, 39, 37, 19, 43, 51, 29, 21, 16, 40, 25, 4, 20, 47, 28, 27, 18, 38]
[33, 28, 13, 45, 0, 15, 14, 44, 7, 29, 41, 53, 40, 36, 9, 10, 6, 57, 42, 1, 55, 31, 34, 24, 49, 50, 25, 23, 43, 5, 8, 26, 48, 12, 58, 3, 22, 20, 52, 59, 35, 54, 32, 39, 37, 27, 51, 17, 46, 19, 16, 4, 30, 47, 2, 18, 11, 56, 21, 38]
[27, 7, 13, 33, 15, 49, 14, 44, 17, 29, 41, 45, 40, 25, 48, 42, 6, 10, 31, 1, 2, 53, 35, 23, 9, 0, 50, 36, 43, 5, 37, 26, 57, 12, 59, 3, 22, 34, 24, 52, 30, 54, 28, 39, 58, 8, 18, 51, 46, 19, 16, 4, 32, 47, 20, 55, 11, 56, 21, 38]
[27, 28, 13, 33, 31, 49, 14, 41, 7, 18, 1, 53, 40, 25, 48, 10, 6, 47, 42, 12, 2, 15, 35, 23, 9, 0, 50, 36, 43, 5, 37, 26, 57, 46, 59, 52, 22, 34, 24, 44, 30, 54, 3, 39, 58, 8, 51, 17, 29, 19, 16, 4, 32, 45, 20, 55, 11, 56, 21, 38]
Generacion: 20
[9, 59, 5, 40, 15, 33, 13, 49, 7, 42, 41, 53, 2, 56, 48, 10, 6, 57, 32, 44, 55, 31, 12, 58, 14, 50, 35, 36, 30, 43, 8, 26, 23, 46, 22, 0, 11, 34, 52, 24, 1, 54, 3, 39, 37, 19, 51, 17, 29, 21, 16, 4, 25, 45, 20, 47, 28, 27, 18, 38]
[23, 28, 56, 40, 54, 37, 14, 41, 35, 17, 4, 45, 48, 25, 29, 2, 32, 10, 31, 12, 51, 53, 34, 24, 0, 13, 50, 36, 58, 9, 43, 26, 57, 1, 5, 3, 22, 6, 42, 47, 8, 49, 33, 39, 11, 52, 18, 19, 7, 55, 16, 27, 15, 59, 20, 46, 30, 44, 21, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 5, 34, 6, 55, 25, 0, 31, 12, 2, 53, 29, 41, 14, 50, 46, 36, 54, 56, 24, 26, 57, 4, 52, 38, 48, 27, 10, 47, 35, 43, 32, 22, 58, 8, 51, 17, 16, 19, 3, 33, 37, 45, 20, 18, 30, 39, 21, 59]
[33, 28, 13, 45, 0, 15, 14, 44, 7, 29, 41, 53, 40, 36, 9, 10, 6, 57, 42, 1, 55, 31, 34, 24, 49, 50, 25, 23, 43, 5, 8, 26, 48, 12, 58, 3, 22, 20, 52, 59, 35, 54, 32, 39, 37, 27, 51, 17, 46, 19, 16, 4, 30, 47, 2, 18, 11, 56, 21, 38]
[9, 59, 13, 33, 54, 15, 11, 49, 7, 42, 41, 53, 56, 34, 48, 55, 6, 57, 32, 26, 2, 31, 12, 58, 17, 50, 46, 36, 30, 5, 8, 45, 23, 14, 52, 0, 22, 35, 10, 24, 1, 44, 3, 39, 37, 19, 43, 51, 29, 21, 16, 40, 25, 4, 20, 47, 28, 27, 18, 38]
[9, 28, 5, 40, 31, 12, 13, 7, 47, 6, 52, 27, 48, 35, 56, 2, 25, 54, 24, 26, 51, 39, 29, 58, 14, 53, 45, 36, 43, 18, 15, 11, 23, 46, 22, 1, 59, 34, 10, 21, 41, 49, 3, 16, 50, 8, 17, 19, 42, 30, 57, 33, 32, 4, 20, 55, 37, 44, 0, 38]
