Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[26, 58, 50, 0, 14, 52, 55, 59, 30, 20, 38, 8, 24, 11, 53, 49, 13, 40, 42, 1, 45, 16, 6, 32, 23, 33, 41, 3, 12, 22, 43, 4, 15, 7, 54, 44, 47, 21, 37, 39, 17, 36, 29, 2, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 48, 10, 34, 35, 56, 28]
[28, 9, 46, 14, 37, 30, 33, 31, 7, 20, 29, 8, 24, 11, 19, 45, 36, 57, 22, 59, 1, 16, 6, 26, 23, 12, 38, 17, 44, 42, 52, 4, 32, 13, 0, 43, 47, 2, 35, 39, 40, 55, 49, 50, 21, 54, 25, 34, 53, 18, 5, 3, 51, 27, 48, 15, 10, 41, 56, 58]
[43, 16, 46, 14, 42, 30, 45, 50, 35, 20, 29, 49, 24, 11, 19, 48, 36, 57, 22, 59, 1, 28, 6, 13, 23, 12, 38, 17, 44, 9, 52, 15, 32, 7, 0, 4, 8, 2, 31, 55, 40, 37, 53, 47, 21, 54, 18, 34, 33, 25, 5, 3, 51, 27, 39, 26, 10, 41, 56, 58]
Generacion: 12
[28, 25, 49, 33, 44, 0, 41, 27, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 22, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 16, 5, 7, 37, 10, 57, 21, 8, 29, 2, 36, 9, 50, 46, 54, 39, 51, 53, 31, 47, 23, 14, 38, 48, 18, 59, 30, 20, 43]
[9, 37, 22, 48, 3, 1, 44, 56, 36, 20, 38, 59, 21, 54, 40, 53, 13, 31, 8, 24, 28, 16, 49, 52, 47, 12, 41, 18, 45, 39, 2, 42, 15, 27, 6, 29, 50, 5, 0, 32, 33, 7, 10, 30, 46, 57, 25, 19, 55, 23, 51, 4, 14, 11, 34, 26, 43, 35, 17, 58]
[9, 37, 12, 48, 44, 29, 43, 50, 47, 11, 38, 8, 0, 49, 26, 15, 25, 28, 22, 56, 13, 1, 14, 3, 52, 46, 2, 54, 19, 39, 42, 45, 35, 27, 41, 16, 57, 5, 55, 32, 31, 18, 10, 40, 4, 59, 33, 20, 24, 6, 36, 23, 7, 51, 34, 53, 21, 30, 17, 58]
[9, 21, 1, 51, 27, 0, 43, 50, 7, 20, 38, 39, 24, 54, 40, 15, 42, 37, 22, 44, 28, 33, 2, 26, 34, 12, 41, 3, 58, 4, 16, 45, 35, 13, 6, 10, 8, 17, 29, 36, 18, 25, 49, 31, 5, 57, 14, 19, 53, 52, 48, 56, 55, 46, 32, 47, 59, 30, 11, 23]
[28, 22, 49, 33, 44, 0, 41, 27, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 4, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 39, 42, 16, 5, 7, 37, 10, 57, 21, 8, 29, 2, 36, 9, 50, 46, 54, 25, 51, 53, 31, 47, 23, 14, 38, 48, 18, 59, 30, 20, 43]
[9, 58, 50, 32, 37, 1, 55, 14, 30, 20, 8, 26, 39, 11, 40, 49, 13, 46, 22, 52, 24, 16, 6, 3, 23, 33, 41, 54, 12, 42, 43, 4, 5, 7, 0, 38, 57, 21, 19, 15, 2, 36, 45, 44, 35, 59, 25, 51, 53, 18, 47, 56, 31, 27, 48, 10, 34, 17, 29, 28]
[9, 29, 22, 48, 3, 0, 44, 37, 58, 20, 41, 28, 21, 54, 40, 47, 42, 31, 32, 52, 1, 38, 49, 12, 36, 24, 13, 18, 8, 39, 2, 27, 15, 30, 57, 16, 50, 17, 45, 7, 33, 25, 10, 23, 46, 59, 6, 19, 53, 51, 5, 56, 14, 11, 34, 26, 43, 35, 55, 4]
[15, 58, 50, 51, 26, 52, 10, 0, 30, 20, 41, 8, 44, 32, 54, 49, 13, 40, 6, 21, 24, 16, 42, 1, 23, 33, 5, 55, 12, 22, 11, 45, 39, 29, 2, 4, 48, 34, 37, 57, 17, 36, 59, 28, 31, 27, 25, 19, 9, 18, 47, 46, 7, 35, 14, 56, 53, 3, 43, 38]
[9, 25, 12, 27, 44, 48, 41, 50, 47, 11, 3, 8, 0, 49, 19, 15, 26, 28, 22, 56, 13, 1, 14, 45, 52, 10, 2, 17, 58, 4, 42, 35, 32, 7, 37, 16, 57, 21, 55, 33, 31, 36, 29, 40, 5, 59, 39, 34, 24, 6, 46, 23, 51, 38, 54, 18, 53, 30, 20, 43]
[28, 9, 46, 51, 37, 30, 33, 31, 7, 20, 29, 59, 24, 54, 19, 45, 36, 57, 22, 44, 1, 16, 6, 26, 34, 12, 38, 17, 58, 42, 52, 4, 32, 13, 0, 43, 47, 2, 35, 39, 40, 25, 49, 50, 21, 8, 14, 55, 53, 18, 5, 56, 3, 27, 48, 15, 10, 41, 11, 23]
[9, 58, 12, 53, 44, 29, 43, 50, 47, 11, 15, 8, 0, 49, 25, 38, 26, 28, 22, 56, 13, 1, 14, 3, 52, 46, 41, 54, 19, 39, 42, 45, 35, 27, 55, 16, 57, 17, 37, 32, 31, 18, 10, 23, 4, 59, 33, 34, 24, 6, 36, 40, 7, 51, 48, 2, 21, 30, 20, 5]
[9, 16, 52, 51, 58, 36, 43, 2, 24, 25, 29, 26, 0, 54, 40, 53, 13, 3, 50, 44, 1, 37, 49, 15, 55, 30, 12, 18, 19, 4, 22, 33, 5, 27, 41, 7, 57, 17, 48, 32, 21, 23, 42, 45, 46, 59, 39, 34, 31, 6, 47, 56, 14, 11, 8, 28, 38, 35, 20, 10]
[45, 9, 4, 0, 14, 52, 13, 37, 30, 20, 38, 29, 24, 11, 19, 51, 48, 46, 22, 1, 28, 16, 6, 26, 23, 33, 12, 3, 58, 42, 40, 59, 32, 27, 41, 44, 47, 17, 31, 39, 21, 36, 49, 50, 35, 54, 25, 34, 53, 18, 5, 56, 55, 2, 7, 15, 10, 43, 8, 57]
[18, 29, 1, 0, 44, 43, 33, 50, 47, 11, 38, 8, 24, 49, 25, 15, 48, 28, 22, 56, 13, 31, 14, 12, 52, 58, 2, 54, 3, 42, 4, 45, 35, 7, 41, 16, 57, 17, 37, 39, 21, 36, 26, 40, 5, 59, 6, 19, 9, 51, 46, 23, 55, 27, 32, 53, 34, 30, 20, 10]
Generacion: 13
[28, 25, 49, 33, 44, 0, 41, 14, 24, 11, 3, 26, 9, 32, 19, 15, 34, 40, 22, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 16, 5, 7, 37, 38, 57, 21, 8, 29, 2, 36, 52, 50, 46, 54, 39, 51, 53, 18, 47, 23, 31, 27, 48, 10, 59, 30, 20, 43]
[9, 16, 11, 51, 44, 36, 41, 2, 58, 20, 29, 26, 0, 54, 25, 53, 13, 3, 50, 52, 1, 31, 49, 32, 55, 30, 12, 18, 19, 4, 22, 33, 5, 27, 37, 7, 57, 17, 48, 15, 21, 23, 42, 45, 46, 59, 39, 34, 24, 6, 47, 40, 14, 56, 8, 28, 38, 35, 43, 10]
[9, 58, 11, 53, 14, 1, 43, 50, 47, 52, 3, 8, 39, 49, 40, 15, 26, 20, 22, 21, 13, 7, 6, 56, 23, 33, 41, 17, 12, 42, 16, 4, 37, 34, 0, 44, 57, 54, 55, 32, 2, 36, 30, 45, 31, 59, 25, 19, 24, 18, 5, 46, 51, 27, 48, 10, 38, 35, 29, 28]
[28, 21, 50, 33, 37, 0, 43, 27, 7, 20, 38, 8, 24, 32, 30, 47, 51, 46, 22, 44, 15, 1, 6, 36, 29, 12, 13, 3, 58, 4, 16, 45, 35, 34, 2, 10, 57, 17, 49, 39, 9, 25, 26, 31, 5, 54, 14, 19, 53, 52, 40, 56, 55, 11, 48, 18, 59, 42, 41, 23]
[9, 29, 22, 48, 3, 0, 44, 37, 58, 20, 41, 28, 21, 54, 40, 47, 42, 31, 32, 52, 1, 38, 49, 12, 36, 24, 13, 18, 8, 39, 2, 27, 15, 30, 57, 16, 50, 17, 45, 7, 33, 25, 10, 23, 46, 59, 6, 19, 53, 51, 5, 56, 14, 11, 34, 26, 43, 35, 55, 4]
[28, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 31, 7, 54, 10, 8, 21, 49, 32, 2, 23, 53, 44, 4, 57, 55, 19, 9, 51, 5, 3, 14, 27, 48, 15, 34, 41, 29, 58]
[28, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 34, 56, 50, 18, 36, 31, 39, 52, 1, 4, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 40, 7, 14, 10, 8, 21, 49, 32, 2, 23, 53, 44, 46, 57, 55, 19, 9, 51, 5, 3, 54, 27, 48, 15, 24, 41, 29, 58]
[9, 15, 46, 51, 44, 29, 33, 50, 35, 11, 38, 8, 0, 54, 40, 49, 13, 20, 22, 1, 28, 31, 2, 12, 34, 10, 41, 3, 58, 4, 42, 45, 32, 18, 6, 16, 57, 17, 37, 39, 7, 36, 26, 47, 21, 27, 25, 19, 24, 52, 5, 56, 14, 55, 48, 53, 59, 30, 43, 23]
[28, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 24, 56, 15, 18, 36, 31, 39, 52, 1, 4, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 40, 7, 54, 10, 8, 21, 49, 32, 2, 23, 53, 44, 46, 57, 55, 19, 9, 51, 5, 3, 14, 27, 48, 50, 34, 41, 29, 58]
Generacion: 14
[28, 25, 49, 33, 44, 0, 41, 14, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 22, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 16, 5, 7, 37, 38, 57, 21, 8, 29, 2, 36, 9, 50, 46, 54, 39, 51, 53, 18, 47, 23, 31, 27, 48, 10, 59, 30, 20, 43]
[15, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 28, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 31, 7, 54, 10, 8, 21, 49, 32, 2, 23, 26, 44, 4, 57, 55, 19, 9, 51, 5, 3, 14, 27, 48, 53, 34, 41, 29, 58]
[28, 9, 49, 41, 44, 0, 33, 27, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 22, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 16, 5, 7, 37, 10, 57, 21, 8, 39, 2, 36, 29, 50, 46, 54, 25, 51, 53, 31, 47, 23, 14, 38, 48, 18, 59, 30, 20, 43]
[28, 37, 11, 0, 45, 30, 44, 59, 35, 25, 22, 26, 24, 56, 40, 18, 36, 31, 39, 52, 1, 4, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 15, 7, 54, 10, 48, 21, 49, 32, 2, 23, 53, 57, 46, 8, 55, 19, 9, 51, 5, 3, 14, 27, 34, 50, 43, 41, 29, 58]
[45, 58, 11, 51, 14, 0, 33, 50, 7, 20, 38, 8, 39, 56, 40, 18, 48, 43, 22, 59, 1, 16, 2, 13, 23, 10, 41, 3, 12, 42, 52, 4, 37, 53, 35, 44, 34, 17, 31, 32, 21, 36, 49, 47, 55, 54, 25, 19, 24, 6, 5, 46, 26, 27, 9, 15, 57, 30, 29, 28]
[18, 15, 46, 53, 14, 1, 42, 31, 35, 20, 22, 8, 24, 11, 19, 51, 26, 57, 39, 59, 13, 16, 49, 0, 23, 12, 41, 17, 58, 27, 52, 9, 37, 7, 56, 44, 47, 2, 45, 32, 40, 36, 30, 50, 21, 54, 25, 34, 33, 6, 5, 3, 55, 4, 48, 10, 38, 43, 29, 28]
[45, 37, 22, 51, 58, 0, 42, 56, 36, 20, 38, 59, 39, 54, 40, 18, 48, 43, 8, 24, 1, 16, 49, 13, 23, 10, 44, 3, 12, 9, 52, 33, 15, 27, 35, 29, 50, 17, 31, 32, 21, 7, 26, 47, 46, 57, 25, 19, 55, 6, 5, 4, 14, 11, 34, 53, 2, 30, 41, 28]
[28, 21, 50, 0, 44, 33, 57, 32, 35, 9, 3, 8, 47, 11, 53, 49, 27, 40, 52, 56, 1, 16, 42, 4, 19, 10, 12, 17, 58, 22, 24, 45, 15, 29, 55, 41, 48, 13, 37, 39, 23, 36, 26, 2, 46, 59, 25, 20, 7, 31, 5, 18, 51, 6, 14, 30, 34, 43, 54, 38]
[18, 15, 46, 53, 14, 1, 42, 31, 35, 20, 22, 8, 24, 11, 19, 51, 26, 57, 39, 59, 13, 16, 49, 56, 23, 12, 41, 17, 58, 4, 52, 9, 37, 7, 0, 44, 47, 2, 10, 32, 40, 36, 30, 50, 21, 54, 25, 34, 33, 6, 5, 3, 55, 27, 48, 45, 38, 43, 29, 28]
[45, 29, 12, 0, 37, 52, 55, 14, 30, 20, 38, 8, 24, 11, 54, 49, 13, 40, 22, 1, 28, 16, 6, 32, 23, 33, 41, 3, 58, 42, 43, 4, 15, 7, 21, 44, 47, 34, 19, 39, 2, 36, 26, 50, 35, 59, 25, 51, 9, 18, 5, 46, 31, 27, 48, 10, 53, 17, 56, 57]
[45, 37, 22, 51, 58, 0, 42, 56, 36, 20, 38, 59, 39, 54, 40, 18, 48, 43, 8, 24, 1, 16, 49, 13, 23, 10, 44, 3, 12, 9, 52, 33, 15, 27, 35, 29, 50, 17, 31, 32, 21, 7, 26, 47, 46, 57, 25, 19, 55, 6, 5, 4, 14, 11, 34, 53, 2, 30, 41, 28]
[47, 16, 4, 0, 14, 52, 13, 37, 30, 20, 38, 26, 24, 11, 19, 49, 48, 46, 22, 1, 28, 7, 6, 32, 36, 33, 12, 3, 58, 42, 40, 59, 15, 27, 41, 44, 8, 17, 31, 39, 21, 23, 45, 50, 35, 54, 25, 34, 53, 18, 5, 56, 55, 2, 9, 51, 10, 43, 29, 57]
Generacion: 15
[9, 21, 11, 0, 44, 30, 43, 59, 35, 20, 38, 8, 47, 56, 40, 18, 27, 31, 39, 52, 1, 16, 42, 4, 36, 33, 12, 17, 58, 22, 24, 45, 15, 7, 54, 10, 49, 13, 37, 32, 23, 25, 26, 2, 46, 57, 55, 19, 53, 51, 5, 3, 14, 6, 48, 50, 34, 41, 29, 28]
[28, 42, 49, 33, 52, 0, 10, 27, 24, 36, 16, 22, 44, 32, 37, 25, 34, 3, 39, 58, 15, 1, 6, 45, 55, 12, 13, 40, 8, 19, 43, 21, 5, 30, 2, 4, 50, 20, 17, 29, 9, 7, 26, 53, 46, 54, 38, 51, 31, 23, 47, 56, 14, 11, 48, 18, 59, 35, 41, 57]
[45, 58, 11, 51, 14, 0, 33, 50, 7, 20, 38, 8, 39, 56, 40, 18, 48, 43, 22, 59, 1, 16, 2, 13, 23, 10, 41, 3, 12, 42, 52, 4, 37, 53, 35, 44, 34, 17, 31, 32, 21, 36, 49, 47, 55, 54, 25, 19, 24, 6, 5, 46, 26, 27, 9, 15, 57, 30, 29, 28]
[18, 13, 46, 53, 44, 48, 41, 31, 35, 11, 22, 8, 24, 49, 19, 15, 27, 57, 39, 56, 4, 1, 14, 16, 23, 10, 12, 17, 58, 42, 52, 9, 37, 7, 0, 29, 47, 2, 45, 32, 40, 36, 26, 50, 21, 59, 25, 34, 33, 6, 5, 3, 55, 51, 54, 30, 38, 43, 20, 28]
[9, 15, 52, 0, 44, 1, 42, 50, 47, 20, 38, 8, 24, 32, 25, 51, 26, 40, 6, 56, 13, 31, 49, 12, 23, 33, 39, 3, 58, 4, 22, 59, 35, 29, 41, 16, 34, 17, 37, 7, 21, 5, 30, 45, 55, 54, 2, 19, 53, 18, 36, 46, 14, 27, 48, 10, 57, 43, 11, 28]
[15, 37, 11, 0, 45, 30, 41, 59, 35, 25, 22, 28, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 33, 38, 17, 12, 42, 16, 47, 31, 7, 54, 10, 8, 21, 49, 32, 2, 23, 26, 44, 4, 57, 55, 19, 9, 51, 5, 3, 14, 27, 48, 53, 34, 43, 29, 58]
[9, 16, 46, 27, 44, 48, 41, 50, 35, 11, 29, 8, 24, 49, 25, 18, 26, 40, 22, 56, 1, 28, 14, 13, 23, 10, 12, 17, 19, 42, 52, 15, 32, 7, 0, 4, 57, 2, 37, 55, 31, 36, 45, 47, 21, 59, 39, 34, 33, 6, 5, 3, 51, 38, 54, 30, 53, 43, 20, 58]
[28, 25, 49, 33, 44, 0, 41, 27, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 22, 56, 35, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 16, 5, 7, 37, 10, 57, 21, 8, 29, 2, 36, 9, 50, 46, 54, 39, 51, 53, 31, 47, 23, 14, 38, 20, 18, 59, 30, 48, 43]
Generacion: 16
[45, 21, 27, 51, 58, 0, 43, 2, 1, 20, 38, 53, 39, 54, 50, 18, 48, 40, 8, 56, 24, 16, 42, 13, 23, 10, 44, 3, 12, 9, 22, 33, 31, 7, 35, 29, 49, 57, 37, 32, 26, 36, 17, 47, 46, 59, 25, 19, 55, 6, 5, 4, 14, 11, 34, 15, 52, 30, 41, 28]
[9, 16, 11, 51, 44, 36, 41, 50, 58, 20, 29, 26, 0, 54, 25, 49, 23, 40, 8, 52, 45, 31, 2, 32, 55, 30, 12, 18, 19, 4, 22, 33, 5, 27, 21, 7, 57, 17, 37, 15, 1, 13, 42, 53, 35, 59, 39, 34, 24, 6, 47, 46, 14, 56, 48, 28, 38, 3, 43, 10]
[47, 37, 4, 33, 44, 0, 43, 59, 30, 20, 3, 26, 24, 11, 40, 18, 48, 46, 39, 56, 28, 1, 6, 45, 55, 12, 13, 17, 58, 42, 22, 16, 31, 7, 54, 10, 8, 21, 49, 32, 2, 36, 52, 50, 35, 27, 25, 19, 53, 51, 5, 23, 14, 38, 9, 15, 34, 41, 29, 57]
[9, 21, 11, 0, 44, 30, 43, 59, 35, 20, 38, 8, 47, 56, 40, 18, 27, 31, 39, 52, 1, 16, 42, 4, 36, 33, 12, 17, 58, 22, 24, 45, 15, 7, 54, 10, 49, 13, 37, 32, 23, 25, 26, 2, 46, 57, 55, 19, 53, 51, 5, 3, 14, 6, 48, 50, 34, 41, 29, 28]
[26, 58, 59, 0, 14, 29, 33, 50, 7, 20, 41, 28, 39, 11, 40, 18, 48, 43, 8, 44, 45, 16, 2, 13, 23, 12, 5, 17, 30, 42, 52, 4, 37, 27, 21, 10, 22, 34, 31, 32, 1, 36, 49, 53, 35, 54, 25, 19, 24, 6, 47, 46, 51, 55, 9, 15, 57, 3, 56, 38]
[28, 37, 4, 0, 25, 30, 45, 59, 35, 11, 22, 26, 39, 56, 19, 18, 36, 31, 8, 52, 33, 1, 6, 13, 20, 12, 38, 17, 3, 42, 16, 47, 40, 7, 41, 10, 50, 21, 49, 32, 2, 23, 53, 44, 46, 57, 55, 34, 9, 51, 5, 14, 54, 27, 48, 15, 24, 43, 29, 58]
[47, 21, 4, 33, 44, 0, 41, 2, 30, 11, 3, 29, 24, 32, 19, 45, 48, 46, 22, 56, 28, 1, 49, 26, 55, 12, 13, 18, 58, 42, 40, 16, 15, 27, 37, 10, 8, 17, 31, 39, 7, 36, 52, 50, 35, 54, 25, 34, 53, 6, 5, 23, 14, 38, 9, 51, 59, 43, 20, 57]
[28, 37, 46, 0, 14, 30, 55, 31, 58, 11, 22, 8, 24, 29, 19, 18, 36, 40, 42, 59, 1, 16, 6, 13, 20, 33, 41, 17, 12, 4, 52, 47, 32, 7, 21, 45, 57, 2, 49, 39, 15, 23, 53, 44, 35, 54, 25, 34, 9, 50, 5, 3, 51, 27, 48, 26, 10, 43, 56, 38]
[42, 37, 22, 0, 45, 48, 43, 56, 30, 11, 38, 26, 24, 54, 40, 49, 36, 31, 9, 52, 1, 4, 14, 13, 19, 51, 44, 18, 8, 39, 16, 33, 15, 7, 58, 10, 50, 21, 55, 41, 17, 5, 28, 47, 46, 29, 25, 20, 53, 6, 32, 3, 12, 27, 34, 59, 2, 35, 57, 23]
[9, 21, 12, 0, 44, 48, 57, 37, 35, 20, 38, 28, 47, 32, 25, 15, 27, 40, 22, 59, 13, 1, 42, 10, 23, 58, 31, 3, 19, 4, 52, 33, 14, 29, 41, 16, 49, 17, 55, 7, 18, 36, 26, 45, 5, 54, 39, 51, 50, 6, 46, 24, 8, 56, 34, 53, 2, 30, 11, 43]
[15, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 10, 38, 17, 12, 42, 16, 33, 31, 7, 54, 44, 8, 21, 49, 5, 2, 23, 53, 47, 4, 57, 55, 19, 9, 51, 32, 3, 14, 27, 48, 28, 34, 41, 29, 58]
Generacion: 17
[45, 58, 50, 51, 14, 0, 42, 56, 1, 11, 38, 53, 39, 54, 40, 18, 48, 43, 8, 52, 24, 16, 6, 13, 23, 10, 44, 3, 12, 9, 22, 33, 37, 7, 35, 29, 57, 2, 31, 32, 17, 36, 49, 47, 46, 59, 25, 20, 55, 19, 5, 4, 26, 27, 34, 15, 21, 30, 41, 28]
[9, 16, 11, 51, 44, 36, 41, 50, 58, 20, 29, 26, 0, 54, 25, 49, 23, 40, 8, 52, 45, 31, 2, 32, 55, 30, 12, 18, 19, 4, 22, 33, 5, 27, 21, 7, 57, 17, 37, 15, 1, 13, 42, 53, 35, 59, 39, 34, 24, 6, 47, 46, 14, 56, 48, 28, 38, 3, 43, 10]
[9, 37, 52, 0, 44, 30, 42, 50, 47, 20, 22, 8, 24, 11, 15, 18, 13, 40, 39, 56, 1, 31, 6, 12, 23, 33, 2, 3, 58, 4, 16, 59, 35, 7, 41, 38, 34, 17, 49, 32, 21, 5, 26, 45, 55, 54, 25, 19, 53, 51, 36, 46, 14, 27, 48, 10, 57, 43, 29, 28]
[9, 37, 49, 33, 44, 0, 13, 14, 24, 20, 38, 1, 52, 11, 19, 15, 34, 40, 39, 59, 35, 26, 6, 45, 23, 12, 2, 3, 58, 42, 22, 4, 5, 7, 41, 16, 57, 17, 8, 32, 21, 36, 30, 50, 46, 54, 25, 51, 53, 31, 47, 56, 55, 27, 48, 18, 10, 43, 29, 28]
[9, 21, 12, 0, 44, 29, 43, 59, 30, 20, 38, 8, 47, 11, 50, 18, 27, 31, 39, 52, 1, 16, 42, 4, 36, 33, 41, 17, 58, 22, 24, 45, 40, 7, 54, 10, 49, 13, 37, 32, 23, 25, 26, 2, 35, 57, 55, 19, 53, 51, 5, 46, 14, 6, 48, 15, 34, 3, 56, 28]
[15, 53, 11, 0, 14, 30, 43, 50, 35, 25, 22, 26, 24, 56, 54, 18, 36, 40, 39, 52, 1, 4, 6, 13, 20, 33, 38, 17, 12, 42, 8, 47, 31, 7, 48, 44, 57, 21, 37, 32, 2, 23, 16, 45, 46, 59, 55, 19, 9, 49, 5, 3, 51, 27, 34, 28, 10, 41, 29, 58]
[9, 37, 46, 0, 45, 30, 41, 59, 35, 20, 29, 26, 24, 11, 19, 18, 36, 31, 22, 52, 1, 4, 6, 13, 23, 10, 12, 17, 58, 42, 16, 47, 32, 7, 14, 44, 8, 2, 49, 39, 40, 25, 53, 50, 21, 57, 55, 34, 33, 51, 5, 3, 54, 27, 48, 15, 38, 43, 56, 28]
[15, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 10, 38, 17, 12, 42, 16, 33, 31, 7, 54, 44, 8, 21, 49, 5, 2, 23, 53, 47, 4, 57, 55, 19, 9, 51, 32, 3, 14, 27, 48, 28, 34, 41, 29, 58]
[9, 37, 22, 48, 44, 0, 55, 14, 30, 20, 8, 29, 24, 11, 40, 47, 49, 46, 39, 52, 1, 16, 6, 3, 36, 12, 13, 17, 58, 42, 2, 4, 15, 7, 57, 10, 50, 21, 45, 32, 33, 25, 26, 23, 35, 59, 38, 19, 53, 51, 5, 56, 31, 27, 34, 18, 43, 41, 54, 28]
[45, 21, 27, 51, 58, 0, 43, 2, 1, 20, 38, 53, 39, 54, 50, 18, 48, 40, 8, 56, 24, 16, 42, 13, 23, 10, 44, 3, 12, 9, 22, 33, 31, 7, 35, 29, 49, 57, 37, 32, 26, 36, 17, 47, 46, 59, 25, 19, 55, 6, 5, 4, 14, 11, 34, 15, 52, 30, 41, 28]
[9, 21, 52, 33, 44, 0, 43, 27, 35, 20, 38, 8, 47, 49, 53, 18, 55, 40, 39, 56, 4, 1, 14, 16, 17, 10, 12, 6, 58, 42, 22, 45, 37, 7, 15, 29, 57, 2, 13, 32, 23, 5, 26, 50, 46, 59, 25, 19, 24, 51, 36, 3, 31, 11, 48, 30, 34, 41, 54, 28]
[28, 15, 22, 48, 3, 29, 57, 59, 47, 11, 38, 26, 0, 56, 25, 51, 36, 31, 32, 44, 33, 7, 49, 13, 19, 12, 2, 18, 8, 39, 52, 21, 35, 30, 58, 16, 50, 17, 37, 41, 54, 23, 42, 45, 46, 1, 55, 20, 9, 6, 5, 40, 14, 27, 34, 10, 53, 43, 24, 4]
[9, 21, 52, 33, 44, 29, 43, 27, 35, 20, 38, 16, 0, 49, 40, 18, 55, 37, 39, 56, 4, 1, 2, 12, 34, 10, 41, 6, 58, 42, 22, 45, 32, 7, 15, 53, 8, 17, 13, 36, 23, 25, 26, 50, 46, 57, 14, 19, 24, 31, 5, 3, 51, 11, 48, 47, 59, 30, 54, 28]
[45, 21, 27, 51, 58, 0, 43, 2, 1, 20, 38, 53, 39, 54, 50, 18, 48, 40, 8, 56, 24, 16, 42, 13, 23, 10, 44, 3, 12, 9, 22, 33, 31, 7, 35, 29, 49, 57, 37, 32, 26, 36, 17, 47, 46, 59, 25, 19, 55, 6, 5, 4, 14, 11, 34, 15, 52, 30, 41, 28]
Generacion: 18
[45, 21, 27, 51, 58, 0, 43, 2, 1, 20, 38, 53, 24, 54, 50, 49, 48, 40, 39, 56, 26, 16, 42, 13, 23, 10, 44, 3, 12, 9, 22, 33, 31, 18, 35, 29, 8, 57, 37, 32, 7, 36, 17, 47, 46, 59, 25, 19, 55, 6, 5, 4, 14, 11, 34, 15, 52, 30, 41, 28]
[9, 58, 50, 0, 45, 29, 44, 59, 30, 20, 38, 8, 21, 11, 40, 18, 13, 31, 39, 52, 1, 16, 42, 4, 36, 33, 41, 17, 12, 22, 24, 27, 5, 7, 54, 10, 49, 34, 37, 32, 23, 25, 26, 2, 35, 57, 55, 19, 53, 51, 47, 46, 14, 6, 48, 15, 43, 3, 56, 28]
[9, 13, 46, 33, 44, 0, 41, 31, 35, 20, 22, 8, 24, 11, 19, 18, 27, 40, 39, 56, 1, 16, 49, 45, 55, 10, 12, 17, 58, 42, 52, 59, 5, 7, 54, 4, 47, 2, 37, 15, 23, 36, 26, 50, 21, 57, 25, 34, 53, 6, 32, 3, 14, 51, 48, 30, 38, 43, 29, 28]
[45, 37, 50, 0, 14, 29, 43, 32, 24, 20, 38, 22, 52, 11, 40, 18, 48, 28, 10, 56, 1, 16, 6, 13, 23, 33, 41, 3, 12, 42, 8, 4, 15, 7, 35, 44, 34, 17, 31, 39, 21, 36, 26, 47, 55, 59, 25, 19, 53, 49, 5, 46, 51, 27, 9, 2, 57, 30, 54, 58]
[15, 37, 11, 0, 45, 30, 43, 59, 35, 25, 22, 26, 24, 56, 50, 18, 36, 40, 39, 52, 1, 46, 6, 13, 20, 10, 38, 17, 12, 42, 16, 33, 31, 7, 54, 44, 8, 21, 49, 5, 2, 23, 53, 47, 4, 57, 55, 19, 9, 51, 32, 3, 14, 27, 48, 28, 34, 41, 29, 58]
