Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 52, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 45, 37, 46, 1, 38, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
Generacion: 62
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 32, 36, 4, 59, 33, 49, 50, 54, 47, 14, 57, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 31, 11, 34, 25, 5, 20, 8, 53, 16, 18, 51, 12, 22, 55, 7, 13]
[2, 27, 52, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 45, 37, 46, 1, 38, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 32, 36, 4, 59, 33, 49, 50, 54, 47, 14, 57, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 31, 11, 34, 25, 5, 20, 8, 53, 16, 18, 51, 12, 22, 55, 7, 13]
[2, 27, 52, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 45, 37, 46, 1, 38, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 39]
[2, 27, 44, 40, 29, 35, 0, 56, 5, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 3, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 39]
[2, 27, 52, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 45, 37, 46, 1, 38, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 7, 31]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 30, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 52]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 38, 40, 30, 3, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 22, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 3, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 22, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 39]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
