Final time of Execution: 0:01:07.525823
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 28, 35, 16, 33, 36, 45, 8, 51, 54, 31, 22, 11, 13, 17, 7, 1, 37, 53, 25, 29, 10, 18, 20, 59, 0, 41, 42, 50, 44, 39, 32, 38, 12, 55, 26, 3, 56, 2, 49, 48, 9, 58, 47, 40, 6, 19, 43, 15, 52, 57, 4, 46, 24, 34, 5, 23, 30, 27, 21]
[4, 14, 35, 46, 10, 32, 45, 20, 6, 17, 31, 53, 18, 9, 23, 16, 57, 50, 38, 0, 29, 11, 37, 1, 34, 25, 41, 54, 59, 42, 39, 44, 30, 12, 36, 3, 43, 27, 47, 26, 48, 33, 58, 8, 40, 22, 13, 51, 55, 2, 24, 21, 7, 15, 19, 49, 5, 56, 28, 52]
[14, 15, 47, 46, 10, 6, 8, 53, 26, 54, 28, 27, 18, 13, 17, 7, 56, 25, 24, 45, 9, 23, 38, 2, 34, 4, 57, 29, 49, 58, 39, 32, 5, 50, 55, 44, 12, 52, 30, 35, 48, 33, 16, 3, 40, 22, 19, 51, 1, 20, 41, 0, 59, 43, 36, 37, 11, 42, 31, 21]
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 25, 58, 53, 37, 29, 9, 38, 20, 56, 0, 16, 34, 59, 44, 39, 1, 31, 12, 55, 26, 3, 30, 14, 52, 42, 6, 32, 41, 40, 33, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 24, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 35, 25, 13, 1, 38, 39, 56, 57, 55, 29, 50, 44, 45, 32, 33, 12, 51, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 9, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 13, 11, 7, 20, 37, 32, 25, 30, 1, 38, 39, 56, 0, 41, 48, 50, 44, 45, 9, 33, 12, 55, 26, 3, 27, 2, 49, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 29, 24, 34, 54, 16, 18, 51, 21]
[14, 28, 35, 46, 10, 47, 26, 5, 6, 17, 31, 53, 59, 9, 23, 7, 20, 50, 37, 25, 13, 16, 38, 1, 56, 4, 41, 29, 49, 44, 39, 32, 30, 12, 55, 3, 43, 27, 34, 45, 42, 33, 58, 8, 40, 22, 19, 51, 52, 2, 24, 0, 48, 15, 36, 54, 11, 18, 21, 57]
[14, 28, 35, 46, 10, 1, 15, 5, 6, 17, 31, 22, 36, 26, 11, 7, 20, 37, 9, 25, 13, 39, 38, 59, 56, 57, 55, 29, 50, 44, 45, 32, 33, 12, 51, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 59, 0, 16, 34, 11, 44, 39, 32, 31, 12, 55, 26, 3, 56, 57, 30, 42, 6, 58, 41, 40, 33, 19, 43, 15, 52, 14, 50, 48, 24, 47, 54, 2, 18, 27, 21]
Generacion: 12
[14, 28, 33, 47, 42, 4, 54, 59, 48, 17, 31, 27, 22, 55, 11, 7, 3, 37, 9, 57, 29, 1, 58, 39, 34, 15, 18, 25, 10, 44, 5, 32, 30, 50, 13, 41, 45, 56, 20, 49, 46, 21, 16, 8, 40, 12, 19, 43, 52, 6, 24, 23, 51, 0, 36, 38, 2, 26, 35, 53]
[14, 28, 35, 16, 33, 39, 45, 8, 51, 17, 31, 22, 11, 13, 36, 7, 1, 37, 53, 25, 29, 10, 18, 20, 59, 0, 41, 42, 38, 44, 5, 32, 50, 12, 55, 26, 3, 56, 2, 49, 48, 9, 58, 47, 40, 6, 19, 43, 15, 52, 57, 4, 46, 24, 34, 54, 23, 30, 27, 21]
[14, 28, 33, 47, 46, 4, 54, 59, 48, 17, 22, 27, 31, 13, 11, 7, 3, 37, 9, 57, 29, 1, 58, 39, 34, 15, 18, 25, 10, 44, 5, 32, 30, 50, 55, 41, 45, 56, 20, 49, 42, 21, 16, 8, 40, 12, 19, 43, 52, 6, 24, 23, 51, 0, 36, 38, 2, 26, 35, 53]
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 25, 58, 53, 37, 29, 9, 38, 20, 33, 0, 16, 34, 59, 44, 39, 1, 31, 12, 55, 26, 3, 30, 14, 52, 42, 6, 32, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 33, 46, 7, 4, 54, 59, 48, 17, 5, 31, 22, 9, 23, 16, 3, 37, 35, 57, 13, 10, 38, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 53, 27, 43, 52, 19, 24, 12, 29, 0, 36, 51, 11, 26, 21, 50]
[5, 28, 35, 46, 10, 1, 45, 8, 51, 49, 4, 22, 36, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 59, 56, 0, 16, 34, 11, 44, 39, 32, 31, 12, 55, 26, 3, 30, 14, 52, 42, 23, 58, 41, 40, 33, 19, 43, 15, 6, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[10, 14, 35, 11, 4, 32, 15, 53, 18, 54, 31, 22, 59, 13, 17, 21, 20, 37, 9, 25, 29, 1, 38, 39, 56, 0, 41, 34, 49, 44, 45, 5, 30, 12, 55, 26, 3, 36, 2, 42, 48, 6, 58, 47, 40, 33, 19, 43, 52, 57, 8, 23, 46, 24, 51, 28, 50, 16, 27, 7]
[14, 28, 35, 46, 10, 36, 15, 5, 51, 17, 31, 22, 23, 13, 11, 7, 20, 37, 32, 25, 30, 1, 38, 39, 59, 0, 41, 48, 50, 44, 45, 9, 33, 12, 55, 26, 3, 56, 2, 49, 42, 6, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 9, 36, 15, 5, 6, 17, 31, 22, 59, 13, 11, 7, 20, 37, 32, 25, 30, 10, 38, 39, 56, 0, 41, 29, 50, 44, 45, 1, 33, 12, 55, 26, 3, 27, 2, 49, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 51, 21]
Generacion: 13
[14, 28, 35, 16, 33, 36, 45, 8, 51, 54, 31, 22, 11, 13, 17, 7, 1, 37, 53, 25, 29, 10, 18, 20, 59, 0, 57, 42, 50, 44, 39, 32, 38, 12, 55, 26, 3, 56, 2, 49, 48, 9, 58, 47, 40, 6, 19, 43, 15, 52, 41, 4, 46, 24, 34, 5, 23, 30, 27, 21]
[14, 28, 33, 47, 42, 4, 54, 59, 48, 17, 31, 27, 22, 13, 11, 7, 3, 37, 32, 57, 29, 1, 58, 39, 34, 15, 18, 25, 10, 44, 5, 9, 30, 50, 55, 41, 45, 56, 20, 49, 46, 21, 16, 8, 40, 12, 19, 43, 52, 6, 24, 23, 51, 0, 36, 38, 2, 26, 35, 53]
[11, 28, 38, 24, 7, 4, 54, 59, 48, 17, 5, 31, 22, 9, 23, 37, 3, 16, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 46, 12, 29, 0, 36, 51, 50, 26, 53, 21]
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 25, 58, 53, 37, 29, 9, 38, 20, 33, 0, 16, 34, 59, 44, 39, 1, 31, 12, 55, 26, 3, 30, 14, 52, 42, 6, 32, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 51, 17, 31, 22, 23, 11, 55, 7, 20, 37, 9, 25, 30, 1, 38, 39, 59, 0, 41, 48, 50, 44, 45, 32, 33, 12, 13, 26, 3, 56, 2, 49, 42, 6, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 37, 15, 16, 10, 36, 35, 5, 6, 49, 31, 4, 7, 48, 17, 9, 20, 50, 53, 25, 13, 1, 38, 39, 56, 57, 55, 29, 59, 44, 45, 32, 41, 28, 51, 26, 3, 33, 2, 27, 42, 23, 58, 47, 40, 12, 19, 43, 52, 0, 8, 30, 46, 24, 34, 54, 11, 18, 22, 21]
[11, 28, 38, 46, 7, 4, 54, 59, 51, 17, 5, 31, 22, 9, 23, 16, 3, 37, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 45, 41, 55, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 48, 50, 26, 53, 21]
[49, 28, 38, 46, 7, 4, 54, 59, 48, 17, 5, 31, 22, 9, 23, 16, 3, 37, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 11, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 51, 50, 26, 53, 21]
[14, 28, 35, 46, 10, 36, 55, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 57, 15, 29, 50, 44, 45, 32, 33, 12, 51, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
Generacion: 14
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 32, 31, 12, 55, 26, 3, 30, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 33, 11, 42, 4, 15, 59, 48, 54, 31, 27, 22, 55, 17, 7, 3, 37, 9, 57, 29, 1, 58, 39, 34, 0, 41, 25, 10, 44, 5, 32, 30, 50, 13, 26, 45, 56, 20, 49, 46, 21, 16, 47, 40, 12, 19, 43, 52, 6, 8, 23, 51, 24, 36, 38, 2, 18, 35, 53]
[14, 28, 35, 16, 10, 36, 15, 8, 6, 54, 31, 22, 59, 13, 17, 7, 20, 37, 32, 25, 29, 1, 38, 39, 56, 0, 41, 42, 11, 44, 45, 9, 30, 12, 55, 26, 3, 27, 2, 49, 48, 23, 58, 47, 40, 33, 19, 43, 53, 52, 57, 4, 46, 24, 34, 5, 50, 18, 51, 21]
[14, 28, 33, 46, 10, 4, 54, 59, 13, 17, 22, 27, 31, 48, 11, 7, 3, 25, 9, 57, 29, 1, 38, 39, 34, 15, 18, 42, 20, 44, 5, 32, 30, 50, 55, 41, 45, 56, 47, 35, 58, 21, 16, 8, 40, 12, 19, 43, 52, 6, 24, 23, 51, 0, 36, 37, 2, 26, 49, 53]
[11, 28, 38, 24, 7, 4, 54, 59, 48, 17, 5, 31, 22, 9, 23, 37, 3, 16, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 46, 12, 29, 0, 36, 51, 50, 26, 53, 21]
[11, 28, 38, 46, 7, 4, 54, 59, 51, 17, 5, 31, 22, 9, 23, 16, 3, 37, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 45, 41, 55, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 48, 50, 26, 53, 21]
[14, 28, 35, 16, 10, 36, 18, 8, 51, 54, 4, 22, 59, 13, 17, 7, 20, 37, 53, 25, 29, 1, 38, 39, 56, 0, 55, 42, 11, 44, 45, 32, 31, 12, 15, 41, 3, 30, 2, 52, 48, 23, 58, 47, 40, 33, 19, 43, 49, 6, 57, 50, 46, 24, 34, 5, 9, 26, 27, 21]
[4, 2, 35, 11, 10, 32, 15, 53, 18, 54, 31, 22, 59, 13, 17, 7, 20, 37, 9, 25, 29, 1, 40, 39, 56, 23, 41, 34, 49, 44, 45, 5, 30, 12, 55, 26, 3, 36, 14, 42, 48, 6, 58, 47, 38, 33, 19, 43, 52, 57, 8, 0, 46, 24, 51, 28, 50, 16, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 51, 17, 8, 22, 23, 11, 55, 7, 20, 37, 9, 25, 30, 1, 38, 39, 59, 0, 41, 42, 50, 44, 45, 32, 33, 12, 13, 26, 3, 56, 2, 49, 48, 6, 58, 47, 40, 53, 19, 43, 52, 57, 31, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 51, 17, 31, 22, 23, 49, 11, 7, 20, 37, 32, 25, 13, 1, 38, 39, 59, 0, 41, 42, 50, 44, 45, 9, 33, 12, 55, 26, 3, 56, 2, 30, 48, 6, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 29, 24, 34, 54, 16, 18, 27, 21]
Generacion: 15
[14, 28, 35, 46, 10, 36, 54, 8, 13, 17, 4, 22, 59, 48, 11, 7, 3, 25, 53, 57, 29, 1, 38, 39, 56, 15, 18, 42, 20, 44, 5, 32, 31, 12, 55, 41, 45, 30, 2, 49, 58, 23, 16, 47, 40, 33, 19, 43, 52, 6, 24, 50, 51, 0, 34, 37, 9, 26, 27, 21]
[14, 28, 35, 46, 33, 4, 45, 8, 51, 54, 10, 22, 11, 13, 17, 56, 20, 37, 24, 25, 29, 16, 18, 59, 34, 0, 41, 42, 38, 44, 39, 32, 50, 12, 55, 26, 3, 52, 2, 49, 48, 9, 58, 47, 40, 6, 27, 43, 1, 19, 57, 31, 7, 15, 36, 5, 23, 30, 53, 21]
[14, 28, 35, 46, 7, 4, 54, 5, 48, 17, 31, 22, 59, 9, 23, 16, 3, 37, 53, 57, 13, 10, 38, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 51, 11, 26, 21, 50]
[5, 28, 35, 46, 10, 36, 45, 8, 51, 49, 4, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 32, 31, 12, 55, 26, 3, 30, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[11, 28, 38, 24, 7, 4, 54, 59, 48, 17, 57, 31, 22, 9, 23, 37, 56, 16, 35, 45, 13, 10, 14, 2, 34, 5, 41, 25, 20, 44, 39, 32, 15, 58, 55, 26, 3, 52, 30, 49, 42, 6, 47, 8, 40, 33, 27, 43, 1, 19, 46, 12, 29, 0, 36, 51, 50, 18, 53, 21]
[5, 28, 35, 46, 10, 4, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 32, 30, 12, 55, 26, 3, 36, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
Generacion: 16
[4, 28, 35, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 5, 30, 12, 55, 26, 3, 36, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 37, 24, 5, 42, 36, 54, 59, 6, 49, 57, 4, 9, 13, 17, 7, 1, 25, 53, 0, 29, 16, 22, 39, 56, 15, 18, 34, 10, 44, 45, 32, 33, 28, 55, 41, 3, 27, 2, 30, 48, 21, 58, 47, 40, 12, 19, 43, 52, 20, 8, 31, 46, 23, 51, 38, 11, 26, 35, 50]
[11, 28, 38, 46, 7, 4, 54, 59, 51, 17, 5, 31, 22, 9, 23, 16, 3, 37, 35, 57, 13, 10, 14, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 45, 41, 55, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 48, 50, 26, 53, 21]
[5, 28, 35, 46, 10, 4, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 32, 30, 12, 55, 26, 3, 36, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 35, 46, 7, 4, 54, 5, 48, 17, 31, 22, 59, 9, 23, 16, 3, 37, 53, 57, 13, 10, 38, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 51, 11, 26, 21, 50]
[11, 28, 38, 24, 7, 4, 54, 59, 48, 17, 57, 31, 22, 9, 23, 37, 56, 16, 35, 45, 13, 10, 14, 2, 34, 15, 41, 25, 20, 44, 39, 32, 5, 58, 55, 26, 3, 52, 30, 49, 42, 6, 47, 8, 40, 33, 27, 43, 1, 19, 46, 12, 29, 0, 36, 51, 50, 18, 21, 53]
[11, 28, 38, 24, 7, 4, 54, 59, 48, 17, 57, 31, 22, 9, 23, 37, 56, 16, 35, 45, 13, 10, 14, 2, 34, 5, 41, 25, 20, 44, 39, 32, 15, 58, 55, 26, 3, 52, 30, 49, 42, 6, 47, 8, 40, 33, 27, 43, 1, 19, 46, 12, 29, 0, 36, 51, 50, 18, 53, 21]
[14, 28, 35, 46, 7, 4, 54, 5, 48, 17, 31, 22, 59, 9, 23, 16, 3, 37, 53, 57, 13, 10, 38, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 36, 51, 11, 26, 21, 50]
Generacion: 17
[5, 28, 35, 46, 7, 4, 54, 8, 48, 17, 31, 22, 59, 9, 23, 16, 3, 37, 53, 57, 27, 10, 38, 1, 56, 15, 18, 25, 20, 44, 39, 32, 30, 12, 55, 41, 45, 36, 14, 49, 42, 6, 58, 47, 40, 33, 19, 43, 52, 11, 24, 50, 29, 0, 34, 51, 2, 26, 13, 21]
[14, 28, 35, 46, 10, 32, 45, 57, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 9, 38, 1, 59, 0, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 56, 19, 43, 15, 11, 8, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[5, 28, 35, 46, 10, 4, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 9, 38, 1, 33, 0, 16, 34, 59, 44, 39, 32, 30, 12, 55, 26, 3, 36, 14, 52, 42, 6, 58, 41, 40, 56, 19, 43, 15, 11, 57, 50, 48, 24, 47, 54, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 57, 29, 9, 38, 1, 36, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 12, 33, 46, 10, 36, 45, 59, 51, 54, 4, 27, 22, 26, 17, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 57, 16, 29, 49, 44, 5, 32, 31, 11, 55, 41, 3, 30, 23, 52, 42, 6, 50, 47, 40, 53, 19, 43, 15, 2, 8, 0, 48, 24, 34, 28, 58, 18, 35, 21]
[5, 12, 35, 46, 10, 36, 45, 8, 51, 54, 4, 22, 23, 42, 17, 7, 20, 37, 9, 25, 13, 1, 38, 59, 56, 0, 16, 48, 49, 44, 39, 32, 31, 11, 55, 26, 3, 30, 14, 52, 33, 6, 47, 41, 40, 53, 19, 43, 15, 2, 57, 50, 29, 24, 34, 28, 58, 18, 27, 21]
Generacion: 18
[14, 28, 24, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 35, 25, 30, 59, 38, 1, 34, 58, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 57, 4, 29, 9, 36, 54, 16, 18, 27, 21]
[14, 28, 38, 16, 10, 36, 15, 59, 48, 6, 4, 27, 22, 13, 17, 7, 3, 37, 9, 57, 29, 1, 58, 39, 34, 35, 41, 33, 49, 44, 5, 32, 31, 50, 55, 42, 45, 30, 20, 26, 46, 25, 56, 8, 40, 12, 19, 43, 52, 11, 24, 23, 51, 0, 47, 54, 2, 18, 21, 53]
[14, 28, 35, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 9, 38, 1, 59, 0, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 56, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 12, 35, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 9, 25, 30, 1, 38, 59, 56, 0, 41, 42, 49, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 58, 47, 40, 53, 19, 43, 15, 11, 57, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 12, 24, 46, 10, 36, 45, 5, 51, 54, 4, 22, 23, 42, 17, 7, 20, 37, 35, 25, 13, 1, 38, 59, 56, 57, 16, 48, 49, 44, 39, 32, 31, 11, 55, 26, 3, 30, 2, 52, 33, 6, 47, 41, 40, 53, 19, 43, 15, 0, 8, 50, 29, 9, 34, 28, 58, 18, 27, 21]
[5, 28, 35, 46, 7, 4, 54, 8, 48, 17, 31, 22, 59, 9, 23, 16, 3, 37, 53, 57, 13, 10, 38, 1, 56, 15, 18, 25, 20, 44, 39, 32, 30, 12, 55, 41, 45, 36, 14, 49, 42, 6, 58, 47, 40, 33, 19, 43, 52, 11, 24, 50, 29, 0, 34, 51, 2, 26, 27, 21]
[5, 12, 35, 46, 10, 36, 45, 8, 51, 54, 4, 22, 23, 42, 17, 7, 20, 37, 9, 25, 13, 1, 38, 59, 56, 0, 16, 48, 49, 44, 39, 32, 31, 11, 55, 26, 3, 30, 14, 52, 33, 6, 47, 41, 40, 53, 19, 43, 15, 2, 57, 50, 29, 24, 34, 28, 58, 18, 27, 21]
[14, 37, 33, 46, 10, 4, 54, 5, 6, 17, 57, 27, 7, 13, 34, 9, 1, 25, 53, 0, 23, 16, 22, 39, 56, 15, 18, 29, 59, 44, 45, 32, 30, 28, 55, 41, 3, 36, 2, 49, 42, 21, 58, 47, 40, 12, 19, 43, 52, 20, 8, 31, 48, 24, 51, 38, 11, 26, 35, 50]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 57, 29, 9, 38, 1, 36, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 11, 42, 4, 15, 5, 51, 49, 31, 22, 59, 13, 17, 7, 20, 37, 32, 57, 29, 1, 38, 39, 56, 0, 18, 25, 10, 44, 45, 9, 33, 50, 55, 41, 3, 36, 2, 30, 48, 21, 58, 47, 40, 12, 19, 43, 52, 6, 8, 23, 46, 24, 34, 54, 16, 26, 27, 53]
[14, 28, 47, 16, 10, 36, 18, 5, 6, 54, 4, 22, 48, 13, 17, 7, 19, 37, 53, 25, 30, 1, 35, 39, 59, 9, 55, 29, 20, 44, 45, 32, 31, 50, 15, 41, 12, 56, 11, 49, 42, 23, 58, 3, 40, 33, 51, 43, 52, 57, 8, 0, 46, 24, 34, 38, 2, 26, 27, 21]
[14, 12, 15, 46, 10, 39, 35, 5, 51, 54, 4, 22, 36, 42, 17, 7, 3, 37, 9, 25, 13, 1, 38, 59, 56, 20, 16, 48, 50, 44, 45, 32, 31, 11, 55, 26, 8, 30, 2, 52, 33, 6, 47, 41, 40, 53, 19, 43, 49, 0, 57, 23, 29, 24, 34, 28, 58, 18, 27, 21]
Generacion: 19
[14, 28, 24, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 35, 25, 30, 59, 38, 1, 34, 58, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 57, 4, 29, 9, 36, 54, 16, 18, 27, 21]
[14, 28, 38, 16, 10, 4, 15, 59, 48, 6, 31, 27, 22, 13, 17, 7, 3, 37, 9, 57, 29, 1, 58, 39, 34, 35, 41, 33, 49, 44, 5, 32, 30, 50, 55, 42, 45, 56, 20, 26, 46, 25, 47, 8, 40, 12, 19, 43, 52, 11, 24, 23, 51, 0, 36, 54, 2, 18, 21, 53]
[14, 28, 24, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 35, 25, 30, 59, 38, 1, 34, 58, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 57, 4, 29, 9, 36, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 21, 5, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 15, 29, 59, 38, 1, 36, 0, 41, 25, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 57, 11, 8, 4, 48, 24, 34, 54, 16, 18, 27, 45]
[14, 37, 24, 5, 42, 36, 54, 59, 6, 49, 57, 4, 7, 13, 17, 9, 1, 25, 53, 0, 29, 16, 22, 39, 56, 15, 18, 34, 10, 44, 45, 32, 33, 28, 55, 41, 3, 27, 20, 30, 48, 21, 58, 47, 40, 12, 19, 43, 52, 11, 8, 31, 46, 23, 51, 38, 2, 26, 35, 50]
[14, 28, 38, 46, 10, 4, 54, 59, 48, 6, 5, 31, 22, 9, 17, 7, 20, 37, 53, 57, 13, 1, 58, 39, 34, 15, 18, 25, 49, 44, 45, 32, 30, 50, 55, 41, 3, 56, 2, 35, 42, 33, 47, 8, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 36, 51, 16, 26, 27, 21]
[14, 12, 24, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 35, 25, 30, 59, 38, 1, 34, 58, 41, 42, 49, 44, 39, 5, 31, 23, 55, 26, 3, 56, 2, 52, 33, 6, 0, 47, 40, 53, 19, 43, 15, 11, 57, 50, 29, 9, 36, 28, 16, 18, 27, 21]
