Final time of Execution: 0:01:14.440318
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 58, 41, 11, 47, 14, 53, 35, 27, 42, 28, 26, 3, 36, 21, 55, 49, 44, 24, 40, 18, 45, 20, 29, 51, 13, 16, 0, 30, 59, 37, 9, 54, 10, 34, 46, 57, 15, 22, 31, 7, 19, 23, 1, 50, 5, 25, 6, 4, 43, 52, 39, 48, 38, 56, 8, 12, 33, 2, 32]
Generacion: 13
[41, 27, 11, 16, 47, 14, 31, 19, 57, 46, 53, 10, 30, 9, 21, 42, 50, 56, 1, 12, 55, 3, 24, 29, 54, 20, 28, 35, 15, 59, 5, 44, 22, 0, 23, 18, 43, 49, 2, 26, 13, 36, 39, 48, 58, 7, 25, 6, 4, 37, 52, 45, 8, 40, 17, 51, 33, 38, 34, 32]
[30, 7, 52, 0, 21, 5, 46, 35, 13, 31, 28, 26, 3, 14, 20, 56, 49, 32, 24, 38, 18, 45, 25, 51, 43, 10, 16, 34, 15, 17, 37, 44, 11, 4, 23, 40, 57, 1, 22, 29, 47, 48, 39, 41, 50, 58, 42, 2, 8, 36, 54, 59, 53, 55, 27, 6, 33, 12, 19, 9]
[22, 53, 52, 29, 56, 46, 45, 21, 15, 42, 57, 26, 3, 9, 20, 55, 49, 7, 24, 12, 18, 35, 25, 58, 2, 39, 16, 13, 30, 59, 37, 31, 11, 48, 23, 4, 43, 1, 47, 0, 51, 19, 44, 41, 50, 54, 6, 27, 14, 33, 32, 28, 38, 40, 17, 36, 34, 10, 8, 5]
[13, 58, 11, 16, 47, 10, 53, 21, 44, 42, 28, 56, 54, 14, 9, 55, 49, 26, 1, 35, 18, 45, 25, 29, 6, 20, 40, 34, 30, 59, 37, 31, 3, 0, 23, 46, 57, 4, 51, 52, 7, 19, 12, 41, 50, 5, 2, 43, 8, 36, 39, 22, 48, 38, 17, 32, 33, 15, 27, 24]
[54, 37, 46, 29, 31, 10, 33, 41, 49, 48, 28, 53, 3, 9, 16, 23, 50, 26, 47, 27, 18, 13, 40, 55, 43, 56, 32, 21, 15, 35, 5, 44, 11, 0, 42, 4, 22, 20, 2, 52, 51, 19, 12, 1, 30, 58, 7, 6, 24, 36, 39, 59, 8, 14, 17, 45, 34, 38, 25, 57]
[17, 54, 4, 16, 21, 59, 33, 41, 49, 48, 57, 50, 30, 14, 18, 2, 25, 44, 47, 7, 55, 13, 35, 51, 43, 10, 28, 34, 15, 3, 37, 12, 53, 27, 19, 46, 26, 20, 0, 38, 9, 39, 23, 31, 1, 56, 42, 6, 8, 36, 52, 45, 22, 40, 5, 32, 58, 29, 11, 24]
[17, 54, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 30, 36, 21, 55, 49, 44, 24, 40, 5, 45, 12, 29, 51, 20, 16, 13, 18, 59, 37, 9, 3, 4, 34, 46, 57, 1, 0, 31, 7, 19, 23, 41, 50, 58, 25, 6, 15, 43, 39, 22, 48, 14, 56, 8, 33, 38, 2, 32]
Generacion: 14
[22, 54, 52, 16, 21, 46, 53, 35, 29, 42, 57, 26, 30, 9, 20, 55, 49, 7, 24, 45, 18, 11, 25, 10, 2, 39, 28, 13, 15, 59, 37, 31, 44, 48, 23, 4, 43, 1, 47, 0, 51, 19, 12, 41, 50, 58, 6, 27, 14, 33, 32, 3, 38, 40, 17, 36, 34, 56, 8, 5]
[13, 53, 11, 29, 31, 10, 33, 38, 49, 48, 28, 56, 30, 36, 51, 55, 50, 26, 47, 12, 5, 14, 25, 23, 6, 20, 16, 35, 18, 59, 37, 4, 3, 0, 9, 22, 57, 42, 2, 52, 7, 19, 44, 41, 46, 58, 54, 43, 24, 1, 39, 40, 8, 21, 17, 45, 34, 15, 27, 32]
[13, 54, 7, 29, 21, 14, 45, 41, 49, 42, 57, 26, 30, 9, 20, 2, 50, 32, 16, 27, 55, 28, 24, 23, 51, 10, 31, 35, 15, 59, 37, 44, 3, 0, 56, 40, 43, 6, 47, 52, 19, 18, 12, 1, 46, 58, 25, 48, 4, 36, 39, 22, 53, 38, 17, 8, 34, 33, 11, 5]
[13, 58, 11, 16, 47, 10, 53, 21, 44, 42, 28, 56, 54, 14, 9, 55, 49, 26, 1, 35, 18, 45, 25, 29, 6, 20, 40, 34, 30, 59, 37, 31, 3, 0, 23, 46, 57, 4, 51, 52, 7, 19, 12, 41, 50, 5, 2, 43, 8, 36, 39, 22, 48, 38, 17, 32, 33, 15, 27, 24]
[17, 7, 46, 0, 56, 19, 53, 35, 49, 36, 44, 26, 30, 37, 9, 1, 10, 32, 13, 16, 33, 45, 25, 29, 51, 39, 57, 34, 15, 3, 24, 31, 28, 47, 23, 40, 22, 6, 2, 11, 48, 54, 55, 41, 50, 59, 42, 20, 4, 43, 52, 21, 18, 14, 38, 8, 58, 12, 27, 5]
[17, 7, 46, 0, 56, 42, 53, 1, 49, 36, 44, 26, 30, 37, 9, 19, 10, 32, 13, 16, 33, 45, 35, 29, 51, 39, 57, 34, 15, 3, 24, 31, 28, 47, 23, 40, 22, 6, 2, 11, 48, 54, 55, 41, 50, 59, 25, 20, 4, 43, 52, 21, 18, 14, 38, 8, 58, 12, 27, 5]
Generacion: 15
[17, 54, 52, 46, 21, 10, 53, 41, 11, 50, 28, 26, 30, 14, 20, 2, 49, 32, 24, 35, 5, 13, 25, 29, 42, 57, 16, 34, 18, 59, 37, 44, 3, 0, 23, 40, 43, 4, 47, 31, 51, 48, 12, 1, 38, 7, 6, 58, 8, 36, 39, 22, 27, 55, 56, 45, 33, 15, 19, 9]
[13, 54, 52, 0, 5, 14, 53, 41, 27, 42, 28, 10, 30, 36, 21, 55, 50, 44, 16, 12, 18, 45, 24, 29, 51, 20, 31, 35, 15, 59, 37, 9, 3, 4, 56, 46, 57, 49, 47, 26, 7, 19, 23, 1, 33, 58, 25, 6, 11, 43, 39, 22, 48, 40, 17, 8, 34, 38, 2, 32]
[13, 27, 7, 29, 56, 14, 45, 21, 49, 42, 57, 26, 30, 9, 20, 2, 50, 32, 24, 12, 55, 28, 25, 58, 51, 10, 16, 35, 15, 59, 37, 31, 3, 0, 23, 40, 43, 1, 47, 52, 19, 18, 44, 41, 46, 54, 6, 48, 4, 36, 39, 22, 53, 38, 17, 8, 34, 33, 11, 5]
[17, 54, 4, 37, 47, 59, 31, 41, 53, 42, 57, 44, 3, 14, 20, 2, 30, 7, 1, 16, 18, 28, 25, 34, 51, 43, 32, 21, 11, 35, 46, 8, 10, 27, 9, 38, 48, 15, 0, 26, 19, 36, 23, 39, 50, 58, 13, 6, 24, 12, 52, 45, 22, 40, 5, 55, 33, 56, 49, 29]
[13, 45, 46, 29, 47, 10, 53, 21, 44, 31, 28, 26, 3, 14, 9, 42, 50, 32, 16, 27, 55, 18, 40, 23, 51, 39, 57, 34, 49, 35, 5, 37, 33, 0, 56, 41, 43, 6, 2, 52, 7, 19, 12, 1, 30, 58, 25, 20, 4, 36, 59, 22, 48, 38, 17, 8, 54, 15, 11, 24]
[22, 54, 52, 29, 21, 14, 53, 35, 13, 31, 28, 26, 30, 36, 20, 1, 50, 32, 24, 38, 18, 45, 25, 23, 6, 10, 16, 34, 49, 59, 37, 9, 11, 4, 58, 40, 57, 2, 51, 0, 47, 19, 44, 41, 46, 7, 42, 56, 15, 43, 39, 3, 48, 55, 17, 8, 33, 12, 27, 5]
[17, 27, 40, 11, 36, 19, 29, 41, 49, 31, 57, 26, 30, 9, 21, 42, 10, 32, 16, 35, 13, 45, 24, 37, 51, 39, 28, 34, 18, 59, 5, 4, 3, 0, 23, 46, 43, 6, 47, 53, 48, 54, 55, 1, 50, 56, 25, 20, 14, 33, 52, 22, 44, 38, 58, 8, 12, 15, 2, 7]
[13, 11, 58, 16, 47, 10, 53, 21, 44, 42, 28, 56, 54, 14, 9, 55, 49, 26, 1, 35, 18, 45, 25, 29, 6, 20, 40, 34, 30, 59, 37, 31, 3, 0, 23, 46, 57, 4, 51, 52, 7, 19, 12, 41, 50, 5, 2, 43, 8, 36, 39, 22, 48, 38, 17, 32, 33, 15, 27, 24]
[41, 54, 52, 0, 21, 14, 53, 19, 27, 31, 28, 56, 30, 37, 24, 2, 18, 44, 1, 36, 55, 45, 35, 22, 51, 10, 16, 59, 15, 34, 5, 9, 3, 4, 42, 46, 57, 49, 58, 26, 13, 50, 23, 47, 33, 7, 25, 6, 8, 43, 39, 38, 48, 40, 17, 20, 12, 29, 11, 32]
[47, 54, 52, 11, 21, 46, 53, 35, 13, 42, 28, 26, 30, 36, 20, 1, 10, 32, 24, 38, 18, 45, 25, 29, 6, 39, 16, 34, 49, 59, 37, 9, 3, 4, 58, 40, 57, 2, 43, 0, 51, 19, 44, 41, 50, 7, 31, 56, 14, 12, 23, 22, 48, 55, 17, 8, 33, 15, 27, 5]
[41, 54, 52, 0, 21, 14, 53, 19, 27, 31, 28, 56, 30, 37, 24, 2, 18, 44, 1, 36, 55, 45, 35, 22, 51, 10, 16, 59, 15, 34, 5, 9, 3, 4, 42, 46, 57, 49, 58, 26, 13, 50, 23, 47, 33, 7, 25, 6, 8, 43, 39, 38, 48, 40, 17, 20, 12, 29, 11, 32]
Generacion: 16
[30, 53, 52, 0, 21, 44, 46, 35, 14, 31, 28, 26, 3, 56, 20, 55, 49, 32, 24, 38, 18, 45, 25, 51, 43, 10, 16, 34, 15, 17, 37, 5, 11, 4, 23, 40, 57, 1, 22, 29, 47, 48, 39, 41, 50, 58, 42, 2, 8, 36, 54, 59, 7, 13, 27, 6, 33, 12, 19, 9]
[13, 56, 52, 0, 5, 14, 53, 41, 27, 42, 28, 10, 30, 36, 21, 55, 50, 44, 16, 12, 18, 45, 24, 29, 51, 20, 31, 35, 15, 59, 37, 9, 3, 4, 54, 46, 57, 49, 47, 26, 7, 19, 23, 1, 33, 58, 25, 6, 11, 43, 39, 22, 48, 40, 17, 8, 34, 38, 2, 32]
[13, 54, 52, 29, 21, 46, 53, 41, 49, 50, 28, 26, 3, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 42, 57, 16, 34, 30, 59, 37, 44, 11, 0, 9, 40, 43, 4, 2, 31, 51, 19, 12, 1, 38, 7, 6, 58, 24, 36, 39, 22, 48, 55, 17, 8, 33, 15, 27, 5]
[13, 53, 52, 29, 56, 46, 45, 41, 15, 42, 28, 26, 3, 36, 21, 23, 49, 7, 24, 12, 18, 35, 25, 55, 2, 10, 16, 34, 30, 59, 37, 31, 11, 48, 9, 4, 57, 20, 47, 0, 51, 19, 44, 1, 50, 58, 54, 6, 14, 43, 39, 22, 8, 40, 17, 32, 33, 38, 27, 5]
[35, 54, 52, 16, 31, 46, 34, 43, 27, 48, 57, 26, 3, 36, 51, 55, 49, 56, 24, 12, 18, 28, 1, 29, 2, 39, 32, 13, 30, 59, 37, 9, 53, 0, 23, 4, 22, 42, 47, 38, 7, 19, 44, 41, 50, 58, 25, 6, 15, 33, 21, 45, 8, 40, 17, 20, 14, 10, 11, 5]
[13, 58, 7, 46, 56, 14, 45, 21, 27, 48, 57, 26, 30, 9, 20, 2, 49, 32, 24, 12, 55, 28, 1, 29, 51, 10, 16, 35, 15, 59, 37, 31, 3, 0, 23, 40, 43, 42, 47, 52, 19, 18, 44, 41, 50, 54, 25, 6, 4, 36, 39, 22, 53, 38, 17, 8, 34, 33, 11, 5]
[17, 54, 52, 0, 21, 46, 33, 41, 26, 49, 31, 56, 30, 14, 24, 1, 18, 10, 47, 16, 55, 13, 35, 22, 51, 39, 57, 59, 15, 34, 37, 44, 11, 27, 9, 4, 43, 42, 58, 28, 19, 48, 23, 5, 50, 7, 25, 6, 8, 36, 45, 38, 53, 3, 40, 20, 12, 29, 2, 32]
[13, 54, 52, 0, 47, 10, 53, 21, 27, 42, 28, 56, 30, 14, 9, 2, 18, 44, 1, 36, 55, 45, 35, 22, 51, 20, 16, 59, 15, 34, 37, 31, 3, 4, 23, 46, 57, 49, 58, 26, 7, 19, 12, 41, 50, 5, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 29, 11, 24]
[22, 54, 52, 16, 21, 14, 53, 35, 29, 50, 44, 26, 49, 9, 20, 42, 18, 7, 47, 45, 55, 11, 25, 57, 51, 10, 46, 34, 30, 59, 24, 31, 28, 4, 23, 41, 43, 1, 2, 0, 13, 19, 12, 39, 38, 58, 6, 27, 15, 37, 32, 3, 48, 40, 17, 36, 33, 56, 8, 5]
[41, 54, 52, 0, 21, 14, 53, 19, 27, 31, 28, 56, 30, 37, 24, 2, 18, 44, 1, 16, 55, 45, 35, 22, 51, 10, 57, 34, 15, 59, 5, 9, 3, 4, 42, 46, 43, 49, 58, 26, 13, 50, 23, 47, 33, 7, 25, 6, 8, 36, 39, 38, 48, 40, 17, 20, 12, 29, 11, 32]
[13, 54, 52, 0, 21, 14, 53, 41, 27, 42, 28, 10, 30, 36, 20, 55, 50, 44, 16, 12, 18, 45, 24, 29, 51, 39, 31, 35, 15, 3, 37, 9, 11, 4, 56, 46, 57, 49, 47, 26, 7, 19, 23, 1, 33, 58, 25, 6, 8, 43, 59, 22, 48, 40, 17, 32, 34, 38, 2, 5]
Generacion: 17
[17, 58, 52, 0, 21, 46, 33, 35, 26, 49, 28, 56, 3, 37, 20, 1, 18, 32, 47, 16, 55, 13, 25, 29, 51, 39, 57, 59, 15, 34, 24, 44, 11, 27, 9, 4, 22, 7, 2, 31, 19, 48, 23, 41, 50, 54, 42, 6, 30, 43, 45, 38, 53, 14, 40, 36, 12, 10, 8, 5]
[13, 56, 11, 0, 5, 10, 53, 41, 44, 42, 28, 26, 30, 36, 21, 55, 50, 7, 16, 12, 18, 45, 24, 29, 51, 20, 31, 35, 15, 59, 37, 9, 3, 4, 54, 46, 57, 49, 6, 52, 47, 19, 23, 1, 33, 58, 25, 14, 27, 43, 39, 22, 48, 40, 17, 8, 34, 38, 2, 32]
[13, 54, 52, 29, 21, 46, 53, 41, 49, 42, 28, 26, 3, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 51, 57, 16, 34, 30, 59, 37, 44, 11, 0, 9, 40, 43, 4, 2, 31, 48, 19, 12, 1, 38, 7, 6, 58, 24, 36, 39, 22, 50, 55, 17, 8, 33, 15, 27, 5]
[13, 56, 52, 16, 5, 14, 53, 35, 27, 42, 28, 10, 30, 36, 21, 1, 4, 44, 24, 12, 55, 45, 18, 29, 51, 20, 31, 34, 15, 59, 37, 9, 3, 47, 19, 46, 57, 49, 0, 26, 7, 54, 23, 41, 50, 58, 25, 6, 11, 43, 39, 22, 48, 40, 17, 8, 33, 38, 2, 32]
[41, 54, 52, 31, 21, 14, 53, 57, 27, 48, 28, 26, 30, 37, 20, 42, 18, 44, 1, 36, 55, 45, 35, 22, 51, 10, 16, 59, 15, 34, 5, 9, 3, 4, 56, 46, 7, 49, 2, 0, 13, 19, 23, 47, 33, 58, 25, 6, 8, 43, 39, 38, 50, 40, 17, 32, 12, 29, 11, 24]
[13, 54, 52, 0, 5, 14, 53, 41, 27, 42, 28, 10, 30, 36, 21, 55, 50, 44, 16, 35, 18, 45, 24, 29, 51, 20, 31, 34, 15, 59, 37, 9, 3, 4, 56, 46, 57, 49, 47, 26, 7, 19, 23, 1, 33, 58, 25, 6, 11, 43, 39, 22, 48, 40, 17, 8, 12, 38, 2, 32]
[13, 58, 11, 16, 21, 59, 53, 41, 44, 49, 57, 26, 30, 9, 20, 42, 50, 7, 24, 27, 55, 45, 40, 29, 2, 10, 46, 34, 18, 35, 37, 31, 28, 0, 23, 4, 48, 15, 47, 52, 51, 19, 12, 1, 38, 54, 6, 43, 8, 36, 39, 3, 22, 14, 17, 32, 33, 56, 25, 5]
[13, 54, 46, 29, 31, 5, 53, 41, 49, 50, 28, 56, 3, 14, 20, 23, 10, 26, 47, 35, 18, 45, 25, 55, 42, 57, 16, 34, 15, 59, 37, 44, 11, 0, 9, 40, 43, 4, 2, 52, 51, 19, 12, 1, 30, 7, 6, 58, 8, 36, 39, 22, 48, 21, 17, 32, 33, 38, 27, 24]
[13, 53, 11, 0, 21, 5, 45, 35, 15, 42, 57, 26, 54, 14, 9, 55, 49, 7, 16, 12, 33, 28, 25, 29, 51, 39, 31, 34, 30, 59, 37, 44, 3, 19, 56, 46, 43, 1, 47, 52, 48, 18, 23, 41, 50, 2, 6, 20, 4, 36, 32, 22, 38, 40, 17, 8, 58, 10, 27, 24]
Generacion: 18
[13, 54, 52, 29, 21, 46, 53, 41, 49, 42, 28, 26, 3, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 51, 57, 16, 34, 30, 59, 37, 44, 11, 0, 9, 40, 43, 4, 2, 31, 48, 19, 12, 1, 38, 7, 6, 58, 24, 36, 39, 22, 50, 55, 17, 8, 33, 15, 27, 5]
[13, 54, 52, 29, 21, 46, 53, 41, 49, 42, 28, 26, 3, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 51, 57, 16, 34, 30, 59, 37, 44, 11, 0, 9, 40, 43, 4, 2, 31, 48, 19, 12, 1, 38, 7, 6, 58, 24, 36, 39, 22, 50, 55, 17, 8, 33, 15, 27, 5]
[13, 56, 11, 0, 5, 14, 53, 35, 27, 49, 57, 10, 30, 36, 21, 42, 50, 44, 16, 12, 55, 45, 18, 29, 51, 20, 31, 34, 15, 59, 37, 9, 3, 47, 19, 41, 26, 6, 22, 52, 7, 54, 23, 1, 46, 58, 25, 2, 4, 43, 39, 28, 48, 40, 17, 32, 33, 38, 8, 24]
[41, 54, 52, 16, 21, 14, 53, 57, 27, 48, 28, 26, 30, 37, 20, 42, 18, 44, 47, 36, 55, 45, 35, 22, 51, 10, 31, 59, 15, 34, 5, 9, 3, 4, 56, 46, 7, 49, 2, 0, 13, 19, 23, 1, 33, 58, 25, 6, 8, 43, 39, 38, 50, 40, 17, 32, 12, 29, 11, 24]
[13, 53, 11, 0, 21, 5, 45, 35, 15, 42, 57, 26, 54, 14, 9, 55, 49, 7, 16, 12, 33, 28, 25, 29, 51, 39, 31, 34, 30, 59, 37, 44, 3, 19, 56, 46, 43, 1, 47, 52, 48, 18, 23, 41, 50, 2, 6, 20, 4, 36, 32, 22, 38, 40, 17, 8, 58, 10, 27, 24]
[13, 29, 52, 0, 47, 10, 53, 41, 27, 42, 57, 56, 30, 14, 21, 2, 50, 44, 16, 36, 55, 45, 35, 22, 51, 20, 31, 59, 15, 34, 37, 9, 28, 4, 54, 46, 18, 49, 58, 26, 7, 19, 23, 1, 33, 5, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 12, 3, 11, 24]
[13, 54, 46, 11, 21, 5, 53, 41, 44, 49, 45, 26, 30, 14, 20, 42, 50, 7, 24, 40, 55, 28, 35, 29, 2, 10, 16, 34, 18, 33, 37, 31, 3, 0, 56, 4, 57, 25, 47, 52, 51, 19, 23, 1, 38, 58, 6, 43, 27, 36, 59, 22, 48, 39, 17, 32, 15, 12, 8, 9]
[17, 11, 46, 16, 47, 10, 53, 21, 13, 49, 28, 26, 54, 36, 9, 1, 50, 44, 24, 35, 18, 45, 25, 29, 51, 20, 40, 34, 30, 59, 37, 31, 3, 0, 58, 4, 57, 42, 6, 52, 7, 19, 23, 41, 38, 5, 2, 56, 14, 12, 39, 22, 48, 55, 43, 8, 33, 15, 27, 32]
[13, 29, 52, 0, 47, 10, 53, 19, 27, 31, 57, 56, 30, 14, 21, 2, 50, 44, 1, 35, 7, 45, 25, 22, 51, 20, 16, 59, 15, 34, 37, 9, 28, 4, 42, 46, 18, 49, 58, 26, 55, 54, 23, 41, 33, 5, 6, 43, 8, 36, 39, 38, 48, 40, 17, 32, 12, 3, 11, 24]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 50, 44, 47, 12, 18, 28, 24, 29, 6, 20, 31, 35, 15, 59, 37, 9, 3, 0, 56, 4, 22, 42, 2, 26, 7, 19, 23, 1, 46, 58, 25, 43, 11, 33, 39, 40, 8, 21, 17, 45, 34, 38, 27, 32]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 50, 44, 47, 12, 18, 28, 24, 29, 6, 20, 31, 35, 15, 59, 37, 9, 3, 0, 56, 4, 22, 42, 2, 26, 7, 19, 23, 1, 46, 58, 25, 43, 11, 33, 39, 40, 8, 21, 17, 45, 34, 38, 27, 32]
[13, 54, 52, 31, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 50, 44, 1, 12, 18, 28, 24, 29, 6, 20, 16, 35, 15, 59, 37, 9, 3, 0, 56, 4, 22, 42, 2, 26, 7, 19, 23, 47, 46, 58, 25, 43, 11, 33, 39, 40, 8, 21, 17, 45, 34, 38, 27, 32]
Generacion: 19
[13, 54, 52, 0, 47, 10, 53, 38, 27, 31, 28, 56, 30, 14, 21, 2, 50, 44, 1, 35, 7, 45, 24, 29, 51, 20, 16, 59, 18, 34, 37, 9, 3, 4, 42, 46, 43, 49, 58, 26, 55, 19, 23, 41, 33, 5, 25, 6, 8, 36, 39, 22, 48, 40, 17, 32, 12, 15, 11, 57]
[54, 11, 46, 16, 21, 10, 53, 35, 14, 42, 57, 26, 30, 9, 20, 55, 49, 44, 47, 38, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 37, 31, 28, 0, 23, 4, 43, 1, 22, 52, 12, 19, 7, 41, 50, 58, 2, 6, 24, 36, 32, 3, 48, 13, 17, 8, 33, 56, 27, 5]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 0, 56, 47, 12, 7, 28, 24, 29, 6, 20, 31, 35, 15, 59, 37, 9, 3, 50, 23, 4, 22, 42, 2, 26, 18, 19, 44, 1, 46, 58, 25, 43, 11, 33, 39, 40, 8, 21, 17, 45, 34, 38, 27, 32]
[13, 54, 46, 11, 21, 14, 53, 41, 44, 49, 45, 26, 30, 9, 20, 42, 50, 7, 24, 40, 55, 28, 35, 29, 2, 10, 16, 34, 18, 33, 37, 31, 3, 0, 56, 4, 57, 25, 47, 52, 51, 19, 23, 1, 38, 58, 6, 43, 27, 36, 59, 22, 48, 39, 17, 32, 15, 12, 8, 5]
[17, 58, 52, 29, 21, 10, 31, 41, 15, 42, 28, 26, 3, 36, 9, 23, 54, 7, 24, 12, 18, 45, 35, 55, 2, 13, 16, 34, 30, 59, 37, 8, 53, 4, 56, 46, 57, 20, 47, 0, 51, 19, 44, 1, 50, 49, 25, 6, 14, 43, 39, 22, 48, 40, 27, 32, 33, 38, 11, 5]
[13, 29, 52, 0, 47, 10, 53, 41, 27, 42, 57, 56, 30, 14, 21, 2, 50, 44, 16, 36, 55, 45, 35, 22, 51, 20, 31, 59, 15, 34, 37, 9, 28, 4, 54, 46, 18, 49, 58, 26, 7, 19, 23, 1, 33, 5, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 12, 3, 11, 24]
[35, 54, 52, 16, 21, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 0, 56, 47, 12, 18, 28, 24, 29, 6, 39, 31, 13, 15, 59, 37, 9, 3, 50, 23, 4, 43, 42, 2, 26, 7, 19, 44, 1, 46, 58, 25, 20, 11, 33, 32, 22, 8, 40, 17, 45, 34, 38, 27, 5]
[13, 53, 11, 0, 21, 10, 45, 41, 44, 42, 28, 26, 30, 14, 9, 55, 49, 7, 24, 12, 18, 35, 25, 29, 2, 57, 16, 34, 15, 59, 37, 31, 3, 4, 56, 46, 43, 20, 47, 52, 51, 19, 23, 1, 50, 58, 54, 6, 27, 36, 39, 22, 48, 40, 17, 32, 33, 38, 8, 5]
[13, 29, 52, 0, 47, 10, 53, 41, 27, 42, 57, 56, 30, 14, 21, 2, 50, 44, 16, 36, 55, 45, 35, 22, 51, 20, 31, 59, 15, 34, 37, 9, 28, 4, 54, 46, 18, 49, 58, 26, 7, 19, 23, 1, 33, 5, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 12, 3, 11, 24]
[13, 54, 11, 16, 31, 14, 53, 41, 49, 48, 28, 26, 30, 36, 20, 55, 10, 56, 47, 12, 18, 45, 25, 29, 42, 57, 32, 35, 15, 59, 24, 9, 3, 0, 23, 46, 22, 51, 2, 52, 7, 19, 44, 1, 33, 58, 6, 43, 4, 37, 39, 40, 50, 21, 17, 8, 34, 38, 27, 5]
[13, 27, 11, 16, 5, 14, 46, 41, 53, 42, 28, 26, 49, 36, 21, 55, 25, 7, 47, 12, 18, 45, 35, 29, 2, 10, 31, 34, 30, 59, 37, 9, 3, 0, 23, 4, 57, 20, 51, 52, 48, 19, 44, 1, 50, 56, 54, 6, 15, 43, 39, 22, 8, 40, 17, 32, 58, 38, 33, 24]
[13, 53, 11, 29, 21, 14, 33, 38, 49, 48, 57, 26, 30, 36, 20, 55, 50, 7, 47, 12, 18, 45, 25, 23, 2, 10, 16, 35, 15, 59, 37, 31, 28, 0, 9, 4, 43, 42, 22, 52, 51, 19, 44, 41, 46, 58, 54, 6, 24, 1, 39, 3, 8, 40, 17, 32, 34, 56, 27, 5]
Generacion: 20
[13, 29, 11, 0, 47, 10, 53, 19, 49, 31, 57, 26, 30, 36, 21, 2, 50, 56, 1, 12, 55, 45, 35, 22, 51, 20, 16, 34, 15, 59, 37, 9, 28, 4, 23, 46, 18, 42, 58, 52, 7, 54, 44, 41, 33, 5, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 14, 3, 27, 24]
[54, 11, 46, 16, 21, 10, 53, 35, 14, 42, 57, 26, 30, 9, 20, 55, 49, 44, 47, 38, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 37, 31, 28, 0, 23, 4, 43, 1, 22, 52, 12, 19, 7, 41, 50, 58, 2, 6, 24, 36, 32, 3, 48, 13, 17, 8, 33, 56, 27, 5]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 0, 56, 24, 12, 7, 28, 35, 29, 2, 20, 31, 34, 15, 59, 37, 9, 3, 4, 23, 46, 22, 42, 47, 26, 18, 19, 44, 1, 50, 58, 25, 6, 11, 43, 39, 40, 8, 21, 17, 45, 33, 38, 27, 32]
[13, 11, 58, 0, 31, 14, 53, 38, 27, 42, 28, 26, 30, 36, 21, 55, 50, 44, 24, 35, 18, 45, 1, 29, 51, 10, 16, 34, 15, 59, 37, 9, 3, 4, 54, 46, 57, 49, 47, 52, 7, 19, 23, 41, 33, 5, 25, 6, 8, 43, 39, 22, 48, 40, 17, 20, 12, 56, 2, 32]
[35, 29, 58, 11, 1, 14, 53, 41, 49, 48, 28, 10, 54, 36, 20, 55, 0, 26, 16, 38, 18, 13, 25, 33, 6, 39, 32, 34, 30, 59, 37, 9, 3, 50, 23, 4, 22, 42, 2, 31, 51, 19, 44, 47, 46, 5, 7, 43, 24, 12, 52, 40, 8, 21, 17, 45, 15, 56, 27, 57]
[13, 54, 11, 29, 21, 14, 33, 38, 49, 48, 57, 26, 30, 36, 20, 2, 50, 32, 47, 12, 55, 45, 25, 23, 51, 10, 16, 35, 15, 59, 37, 31, 28, 0, 9, 4, 43, 42, 22, 52, 19, 18, 44, 41, 46, 58, 7, 6, 24, 1, 39, 3, 53, 40, 17, 8, 34, 56, 27, 5]
[54, 11, 46, 16, 21, 10, 53, 41, 14, 42, 57, 26, 30, 9, 20, 55, 50, 44, 47, 35, 18, 45, 25, 29, 51, 39, 40, 59, 15, 34, 37, 31, 28, 0, 23, 4, 43, 49, 22, 52, 12, 19, 7, 1, 38, 58, 2, 6, 24, 36, 32, 3, 48, 13, 17, 8, 33, 56, 27, 5]
