Final time of Execution: 0:00:11.754996
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
Generacion: 19
[7, 18, 13, 1, 2, 12, 15, 10, 11, 17, 5, 6, 0, 19, 9, 4, 14, 3, 8, 16]
[9, 19, 0, 14, 11, 13, 18, 12, 4, 17, 16, 15, 7, 8, 3, 5, 10, 2, 1, 6]
[5, 9, 0, 7, 6, 13, 18, 17, 1, 8, 11, 4, 10, 15, 3, 12, 19, 16, 14, 2]
[10, 7, 13, 18, 5, 12, 17, 14, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[14, 7, 13, 1, 5, 12, 4, 18, 11, 10, 2, 6, 15, 17, 9, 3, 0, 19, 8, 16]
[7, 5, 13, 8, 2, 12, 1, 10, 11, 17, 15, 6, 4, 3, 9, 18, 0, 19, 14, 16]
[18, 9, 0, 7, 6, 13, 14, 10, 1, 8, 11, 4, 17, 15, 3, 5, 19, 16, 12, 2]
[5, 19, 0, 7, 13, 6, 18, 10, 1, 17, 11, 15, 14, 8, 3, 12, 9, 16, 4, 2]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[12, 18, 0, 7, 11, 13, 19, 9, 2, 17, 16, 15, 14, 8, 3, 5, 10, 4, 1, 6]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[10, 7, 13, 18, 5, 12, 17, 14, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[10, 7, 13, 18, 5, 12, 17, 14, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
Generacion: 20
[9, 19, 0, 14, 11, 13, 18, 12, 4, 17, 16, 15, 7, 8, 3, 5, 10, 2, 1, 6]
[7, 18, 13, 1, 2, 12, 15, 10, 11, 8, 5, 6, 17, 19, 4, 9, 0, 3, 14, 16]
[7, 18, 13, 10, 2, 12, 1, 9, 11, 8, 5, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[5, 9, 0, 7, 6, 13, 18, 10, 16, 8, 11, 4, 17, 15, 3, 12, 19, 1, 14, 2]
[5, 9, 0, 7, 6, 13, 18, 10, 1, 8, 11, 4, 14, 15, 3, 12, 19, 16, 17, 2]
[18, 19, 0, 7, 6, 13, 17, 9, 1, 10, 11, 4, 14, 8, 3, 5, 12, 16, 15, 2]
[5, 9, 0, 7, 6, 13, 10, 17, 1, 8, 11, 4, 18, 15, 3, 12, 19, 16, 14, 2]
[14, 7, 13, 1, 5, 12, 17, 10, 6, 18, 2, 11, 15, 4, 9, 3, 0, 19, 8, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 1, 14, 11, 12, 17, 9, 3, 19, 10, 16, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[14, 7, 13, 1, 5, 12, 17, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 8, 16]
[7, 5, 13, 8, 2, 12, 1, 10, 11, 17, 15, 6, 4, 3, 9, 18, 0, 19, 14, 16]
[14, 7, 13, 1, 5, 12, 17, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 8, 16]
[7, 5, 13, 8, 2, 12, 1, 10, 11, 17, 15, 6, 4, 3, 9, 18, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
