Final time of Execution: 0:01:02.850575
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
Generacion: 40
[14, 3, 12, 19, 6, 13, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 1, 2, 13, 6, 12, 9, 4, 0, 11, 10, 5, 18, 8, 7, 17, 15, 19, 16]
[14, 7, 1, 2, 13, 6, 12, 9, 4, 0, 11, 10, 5, 18, 8, 3, 17, 15, 19, 16]
[14, 3, 1, 12, 6, 13, 2, 9, 4, 0, 11, 10, 5, 18, 8, 7, 17, 15, 19, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 2, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 5, 8, 13, 6, 18, 9, 1, 0, 11, 4, 12, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 7, 1, 12, 6, 13, 2, 9, 4, 0, 11, 10, 5, 18, 8, 3, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 5, 8, 13, 6, 18, 9, 1, 0, 11, 4, 12, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 1, 12, 6, 13, 18, 9, 4, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 1, 12, 6, 13, 18, 9, 4, 0, 11, 2, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 5, 8, 13, 6, 18, 9, 1, 0, 11, 4, 12, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 15, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 2, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 7, 8, 10, 17, 15, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 15, 12, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 2, 19, 16]
Generacion: 41
[14, 3, 12, 19, 6, 13, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 6, 13, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 1, 2, 6, 13, 12, 9, 4, 0, 11, 10, 5, 18, 8, 7, 17, 15, 19, 16]
[14, 7, 1, 2, 13, 6, 12, 9, 4, 0, 11, 10, 5, 18, 8, 3, 17, 15, 19, 16]
[14, 3, 12, 8, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 12, 19, 13, 6, 18, 0, 1, 5, 11, 4, 8, 10, 9, 7, 17, 2, 15, 16]
[14, 3, 1, 12, 6, 13, 2, 9, 4, 0, 11, 10, 5, 18, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
[14, 3, 4, 12, 6, 13, 18, 9, 1, 0, 11, 2, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 4, 12, 13, 6, 18, 9, 1, 0, 11, 15, 5, 10, 8, 7, 17, 2, 19, 16]
[14, 3, 1, 12, 6, 13, 2, 9, 4, 0, 11, 10, 5, 18, 8, 7, 17, 15, 19, 16]
[14, 3, 2, 12, 6, 13, 18, 9, 1, 0, 11, 4, 5, 10, 8, 7, 17, 15, 19, 16]
[14, 3, 12, 8, 13, 6, 18, 9, 1, 0, 11, 4, 5, 10, 19, 7, 17, 2, 15, 16]
