Final time of Execution: 0:00:21.212925
 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[7, 9, 4, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 6, 14, 2]
[17, 5, 9, 1, 13, 11, 3, 10, 0, 19, 15, 16, 8, 18, 4, 7, 12, 6, 14, 2]
[12, 9, 17, 14, 13, 11, 5, 0, 6, 18, 4, 16, 7, 19, 3, 8, 15, 10, 1, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 12, 8, 11, 1, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 1, 0, 7, 19, 18, 8, 4, 6, 15, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 1, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[18, 5, 6, 14, 13, 11, 3, 17, 0, 9, 15, 16, 7, 19, 4, 12, 8, 10, 1, 2]
[12, 9, 2, 14, 13, 11, 5, 7, 16, 10, 17, 0, 3, 19, 18, 8, 4, 6, 15, 1]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 8, 12, 11, 1, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 1, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[17, 9, 4, 14, 13, 11, 5, 12, 16, 3, 1, 0, 10, 19, 18, 7, 8, 6, 15, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 1, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 11, 1, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 12, 8, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 1, 0, 7, 19, 18, 8, 4, 6, 15, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 11, 1, 2]
[7, 9, 4, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 6, 14, 2]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 12, 8, 11, 1, 2]
Generacion: 22
[12, 9, 18, 7, 1, 11, 5, 17, 0, 3, 13, 2, 14, 19, 10, 8, 4, 6, 15, 16]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[7, 5, 9, 1, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 14, 2]
[17, 5, 9, 7, 13, 6, 3, 10, 0, 18, 15, 16, 14, 19, 4, 12, 8, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 18, 0, 3, 1, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[17, 9, 4, 14, 13, 6, 3, 10, 0, 5, 15, 16, 7, 19, 18, 12, 8, 11, 1, 2]
[17, 9, 4, 14, 13, 6, 18, 10, 0, 5, 1, 16, 7, 19, 3, 12, 8, 11, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[17, 9, 4, 14, 13, 6, 5, 10, 0, 18, 15, 16, 7, 19, 3, 12, 8, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 1, 0, 7, 19, 18, 8, 4, 6, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 8, 12, 6, 15, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 11, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 12, 8, 6, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 6, 15, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 6, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 6, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
Generacion: 23
[7, 5, 9, 1, 13, 11, 3, 17, 0, 19, 15, 16, 10, 18, 4, 8, 12, 6, 14, 2]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 6, 1, 16]
[0, 5, 15, 10, 13, 11, 3, 17, 6, 9, 1, 16, 7, 19, 14, 8, 12, 4, 18, 2]
[17, 9, 4, 14, 13, 6, 18, 10, 16, 5, 1, 0, 7, 19, 3, 12, 8, 11, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 3, 4, 16, 10, 19, 18, 8, 15, 6, 7, 1]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[17, 9, 4, 14, 13, 6, 3, 10, 0, 5, 15, 16, 7, 19, 18, 12, 8, 11, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 8, 12, 6, 15, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 11, 1, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 16, 3, 4, 0, 7, 19, 10, 8, 15, 6, 1, 2]
[12, 9, 18, 3, 13, 11, 5, 17, 16, 14, 1, 0, 7, 19, 10, 8, 4, 6, 15, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 4, 16, 7, 19, 18, 8, 15, 6, 1, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 1, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 1, 0, 7, 19, 18, 8, 4, 6, 15, 2]
[12, 9, 17, 14, 13, 11, 5, 18, 0, 3, 15, 2, 7, 19, 10, 8, 4, 6, 1, 16]
[17, 9, 4, 14, 13, 6, 3, 10, 0, 5, 15, 16, 7, 19, 18, 12, 8, 11, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 1, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 1, 2]
Generacion: 24
[18, 9, 6, 1, 13, 11, 3, 17, 16, 5, 15, 0, 7, 19, 4, 8, 12, 10, 14, 2]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 6, 1, 16]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 3, 1, 16, 10, 19, 18, 8, 15, 6, 12, 2]
[12, 9, 17, 14, 13, 11, 5, 18, 0, 3, 15, 2, 7, 19, 10, 8, 4, 6, 1, 16]
[12, 9, 18, 14, 13, 6, 5, 17, 16, 3, 4, 0, 7, 19, 10, 8, 15, 11, 1, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 8, 12, 11, 1, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 7, 16, 3, 1, 0, 10, 19, 18, 8, 4, 6, 15, 2]
[17, 9, 4, 14, 13, 11, 3, 10, 0, 5, 1, 16, 7, 19, 18, 12, 8, 6, 15, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[17, 9, 4, 14, 13, 6, 5, 10, 0, 18, 1, 16, 7, 19, 3, 12, 8, 11, 15, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 4, 16, 7, 19, 10, 8, 15, 6, 1, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 16, 3, 4, 0, 7, 19, 10, 8, 15, 6, 1, 2]
[17, 9, 4, 14, 13, 6, 18, 10, 0, 5, 1, 16, 7, 19, 3, 12, 8, 11, 15, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[17, 9, 4, 14, 13, 6, 18, 10, 0, 5, 1, 16, 7, 19, 3, 12, 8, 11, 15, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 4, 16, 7, 19, 10, 8, 15, 6, 1, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 16, 3, 4, 0, 7, 19, 10, 8, 15, 6, 1, 2]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 6, 1, 16]
Generacion: 25
[18, 9, 6, 1, 13, 11, 3, 17, 16, 5, 15, 0, 7, 19, 4, 8, 12, 10, 14, 2]
[12, 9, 17, 18, 13, 6, 5, 0, 10, 3, 15, 2, 7, 19, 14, 8, 4, 11, 1, 16]
[18, 9, 6, 1, 13, 11, 3, 17, 16, 5, 15, 0, 7, 19, 4, 8, 12, 10, 14, 2]
[12, 9, 17, 7, 13, 6, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 11, 1, 16]
[7, 9, 4, 17, 13, 11, 5, 0, 10, 15, 1, 16, 18, 19, 3, 12, 8, 6, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 1, 2, 14, 19, 18, 8, 4, 6, 15, 16]
[17, 9, 4, 14, 13, 11, 3, 10, 16, 5, 1, 0, 7, 19, 18, 12, 8, 6, 15, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 3, 1, 16, 10, 19, 18, 8, 15, 6, 12, 2]
[12, 9, 17, 14, 13, 11, 5, 7, 16, 3, 1, 0, 10, 19, 18, 8, 4, 6, 15, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 11, 14, 2]
[17, 9, 4, 14, 13, 6, 18, 10, 16, 5, 1, 0, 7, 19, 3, 12, 8, 11, 15, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 8, 12, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 4, 0, 7, 19, 18, 8, 15, 6, 1, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 11, 1, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[18, 9, 6, 1, 13, 11, 3, 17, 16, 5, 15, 0, 7, 19, 4, 8, 12, 10, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 6, 3, 1]
Generacion: 26
[18, 9, 6, 1, 13, 11, 3, 17, 16, 5, 15, 0, 7, 19, 4, 8, 12, 10, 14, 2]
[12, 9, 17, 18, 13, 6, 5, 0, 10, 3, 1, 2, 7, 19, 14, 8, 4, 11, 15, 16]
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 1, 2, 14, 19, 18, 8, 4, 6, 15, 16]
[5, 9, 17, 14, 13, 11, 12, 10, 16, 3, 6, 0, 7, 19, 18, 8, 15, 4, 1, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 3, 1, 16, 10, 19, 18, 8, 15, 6, 12, 2]
[12, 9, 17, 7, 13, 6, 5, 10, 0, 3, 15, 2, 14, 19, 18, 8, 4, 11, 1, 16]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[17, 9, 4, 3, 13, 6, 18, 10, 16, 5, 1, 0, 7, 19, 14, 12, 8, 11, 15, 2]
[17, 9, 4, 14, 6, 13, 3, 10, 0, 5, 1, 16, 7, 19, 18, 12, 8, 11, 15, 2]
[17, 9, 4, 14, 13, 11, 3, 10, 16, 5, 1, 0, 7, 19, 18, 12, 8, 6, 15, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 11, 5, 10, 16, 15, 1, 0, 18, 19, 14, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
Generacion: 27
[12, 9, 17, 7, 13, 11, 5, 10, 0, 3, 4, 2, 14, 19, 18, 8, 15, 6, 1, 16]
[7, 9, 4, 1, 13, 6, 3, 17, 0, 5, 15, 16, 18, 19, 10, 8, 12, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 18, 3, 13, 11, 5, 17, 0, 14, 15, 16, 10, 19, 4, 12, 8, 6, 1, 2]
[12, 9, 17, 14, 13, 6, 5, 0, 10, 18, 4, 16, 7, 19, 3, 8, 15, 11, 1, 2]
[12, 9, 16, 7, 13, 11, 5, 17, 10, 3, 4, 0, 14, 19, 18, 8, 15, 6, 1, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[17, 9, 4, 14, 6, 13, 3, 10, 0, 5, 1, 16, 7, 19, 18, 12, 8, 11, 15, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 8, 12, 6, 15, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 6, 0, 7, 19, 18, 8, 15, 4, 1, 2]
[17, 9, 4, 3, 13, 6, 18, 10, 16, 5, 1, 0, 7, 19, 14, 12, 8, 11, 15, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 16, 14, 13, 6, 5, 17, 2, 10, 4, 0, 3, 19, 18, 8, 15, 11, 7, 1]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 6, 1, 2]
[7, 9, 4, 17, 13, 11, 5, 10, 0, 8, 1, 16, 18, 19, 3, 12, 15, 6, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[5, 9, 17, 14, 13, 11, 12, 10, 16, 3, 6, 0, 7, 19, 18, 8, 15, 4, 1, 2]
[5, 9, 17, 14, 13, 11, 12, 10, 16, 3, 6, 0, 7, 19, 18, 8, 15, 4, 1, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[18, 9, 15, 1, 13, 11, 3, 17, 0, 5, 6, 16, 7, 19, 4, 8, 12, 10, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 6, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 11, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 16, 15, 1, 0, 18, 19, 10, 12, 8, 6, 3, 2]
[12, 9, 2, 14, 13, 6, 5, 17, 0, 18, 4, 16, 7, 19, 10, 8, 15, 11, 3, 1]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 18, 1, 16, 10, 19, 3, 12, 8, 6, 15, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 19, 3, 12, 8, 11, 14, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
[7, 9, 4, 14, 13, 11, 5, 17, 0, 15, 1, 16, 18, 19, 10, 12, 8, 6, 3, 2]
Generacion: 28
[7, 9, 4, 1, 13, 6, 3, 17, 0, 5, 15, 16, 18, 19, 10, 8, 12, 11, 14, 2]
[12, 9, 17, 7, 13, 6, 5, 10, 0, 3, 1, 2, 14, 19, 18, 8, 4, 11, 15, 16]
[7, 9, 4, 1, 13, 6, 3, 17, 0, 5, 15, 16, 18, 19, 10, 8, 12, 11, 14, 2]
[7, 9, 4, 3, 13, 6, 5, 17, 0, 18, 1, 16, 10, 19, 14, 12, 8, 11, 15, 2]
