Final time of Execution: 0:01:28.053952
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[49, 0, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 22, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 15, 41, 44, 16, 43, 54, 53, 28, 31, 39]
[49, 50, 15, 5, 38, 9, 32, 33, 48, 19, 4, 41, 2, 55, 20, 25, 56, 0, 36, 40, 58, 3, 18, 14, 7, 23, 44, 6, 47, 52, 13, 35, 27, 12, 45, 46, 8, 21, 11, 29, 30, 10, 37, 57, 24, 1, 17, 51, 26, 42, 59, 31, 22, 16, 43, 54, 53, 28, 34, 39]
[36, 13, 11, 21, 18, 9, 32, 41, 49, 19, 16, 10, 38, 55, 54, 25, 30, 0, 3, 40, 58, 50, 20, 2, 7, 23, 14, 5, 47, 56, 46, 35, 39, 12, 28, 59, 48, 6, 27, 44, 31, 29, 37, 57, 53, 1, 17, 51, 52, 42, 15, 26, 22, 24, 33, 34, 8, 4, 43, 45]
[36, 0, 15, 55, 23, 9, 32, 33, 42, 19, 46, 10, 4, 1, 21, 25, 30, 57, 31, 40, 34, 38, 18, 49, 7, 39, 44, 5, 47, 52, 50, 35, 59, 58, 28, 8, 48, 6, 27, 12, 43, 20, 2, 22, 24, 37, 17, 51, 26, 56, 53, 41, 29, 16, 14, 54, 13, 11, 3, 45]
[49, 31, 11, 7, 18, 35, 32, 33, 48, 19, 13, 10, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 2, 44, 5, 47, 52, 3, 37, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 9, 0, 24, 1, 17, 51, 26, 42, 15, 41, 22, 16, 43, 54, 53, 28, 50, 39]
[49, 31, 57, 7, 38, 58, 32, 33, 48, 19, 46, 41, 23, 1, 54, 25, 30, 0, 36, 40, 39, 53, 18, 50, 17, 35, 56, 55, 47, 52, 13, 37, 59, 10, 28, 21, 5, 6, 11, 12, 43, 20, 2, 22, 24, 42, 27, 51, 26, 3, 15, 44, 29, 16, 14, 34, 8, 4, 9, 45]
[49, 31, 11, 7, 18, 35, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 44, 5, 47, 52, 3, 37, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 9, 0, 24, 1, 17, 51, 26, 42, 15, 41, 22, 16, 43, 54, 53, 28, 50, 39]
Generacion: 24
[36, 31, 57, 7, 42, 9, 32, 30, 48, 19, 13, 10, 4, 1, 21, 16, 56, 0, 41, 23, 3, 38, 20, 50, 51, 39, 58, 55, 47, 52, 15, 35, 45, 46, 54, 59, 40, 33, 11, 12, 27, 29, 5, 22, 24, 37, 17, 25, 26, 49, 53, 6, 2, 18, 43, 8, 14, 28, 34, 44]
[49, 31, 15, 7, 18, 50, 32, 1, 48, 19, 46, 41, 23, 55, 10, 25, 30, 0, 36, 40, 3, 38, 20, 14, 17, 35, 22, 5, 47, 52, 13, 37, 39, 58, 54, 21, 53, 6, 11, 12, 43, 4, 2, 57, 24, 42, 27, 51, 26, 56, 59, 44, 28, 16, 33, 34, 8, 29, 9, 45]
[49, 31, 15, 7, 38, 50, 32, 33, 48, 19, 13, 10, 23, 1, 21, 25, 30, 57, 36, 40, 58, 53, 18, 2, 17, 35, 44, 55, 47, 52, 3, 37, 45, 46, 28, 8, 5, 6, 11, 12, 43, 20, 9, 0, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 22, 4, 34, 39]
[36, 50, 57, 21, 19, 58, 32, 30, 48, 9, 13, 10, 4, 55, 54, 25, 56, 0, 37, 42, 3, 38, 18, 27, 7, 23, 44, 5, 47, 52, 15, 35, 45, 46, 34, 59, 40, 6, 11, 12, 31, 20, 2, 22, 24, 1, 17, 51, 26, 49, 53, 41, 29, 16, 33, 8, 14, 28, 43, 39]
[19, 31, 15, 21, 42, 9, 45, 33, 49, 54, 46, 41, 4, 55, 18, 25, 30, 0, 36, 23, 58, 38, 20, 50, 7, 2, 44, 5, 47, 52, 13, 35, 27, 10, 28, 59, 40, 6, 48, 12, 43, 29, 37, 57, 24, 1, 17, 51, 26, 56, 53, 32, 22, 16, 14, 34, 8, 11, 3, 39]
[49, 31, 16, 21, 38, 26, 32, 33, 48, 19, 13, 10, 44, 36, 54, 25, 56, 57, 37, 23, 58, 3, 18, 50, 7, 2, 35, 5, 47, 6, 15, 55, 45, 46, 12, 59, 40, 20, 27, 29, 30, 43, 9, 0, 24, 4, 17, 51, 52, 42, 53, 41, 22, 1, 11, 8, 14, 28, 34, 39]
[49, 0, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 2, 22, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 15, 41, 44, 16, 43, 54, 53, 28, 31, 39]
[36, 13, 15, 16, 23, 9, 32, 33, 42, 19, 46, 10, 4, 55, 21, 25, 30, 0, 31, 40, 34, 38, 18, 49, 7, 39, 44, 5, 47, 52, 50, 35, 59, 58, 28, 8, 48, 6, 27, 12, 43, 20, 2, 57, 24, 37, 17, 51, 26, 56, 53, 41, 29, 1, 14, 54, 22, 11, 3, 45]
[49, 0, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 22, 5, 47, 52, 50, 35, 45, 46, 34, 59, 53, 6, 27, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 15, 41, 44, 16, 43, 54, 8, 28, 31, 39]
[36, 0, 15, 55, 38, 9, 32, 33, 42, 19, 39, 10, 4, 1, 21, 25, 30, 57, 31, 40, 34, 58, 18, 49, 7, 23, 44, 5, 47, 52, 50, 35, 59, 46, 28, 8, 48, 6, 27, 12, 43, 20, 2, 22, 24, 37, 17, 51, 26, 56, 53, 41, 29, 16, 14, 54, 13, 11, 3, 45]
[49, 4, 57, 7, 38, 9, 32, 33, 48, 19, 46, 41, 23, 1, 54, 25, 30, 59, 36, 40, 58, 53, 18, 50, 17, 35, 56, 55, 47, 52, 13, 37, 45, 10, 28, 21, 5, 6, 11, 12, 31, 20, 2, 22, 24, 42, 27, 51, 26, 3, 15, 44, 29, 16, 14, 34, 8, 0, 43, 39]
[36, 4, 39, 55, 18, 50, 32, 30, 42, 54, 16, 10, 43, 1, 9, 25, 35, 0, 31, 40, 58, 38, 27, 49, 7, 23, 14, 5, 47, 56, 3, 52, 59, 46, 34, 21, 48, 6, 11, 44, 45, 29, 2, 22, 33, 37, 17, 51, 26, 12, 15, 41, 53, 24, 20, 8, 13, 28, 19, 57]
[36, 4, 39, 55, 18, 50, 32, 30, 42, 54, 16, 10, 43, 1, 9, 25, 35, 0, 31, 40, 58, 38, 27, 49, 7, 23, 14, 5, 47, 56, 3, 52, 59, 46, 34, 21, 48, 6, 11, 44, 45, 29, 2, 22, 33, 37, 17, 51, 26, 12, 15, 41, 53, 24, 20, 8, 13, 28, 19, 57]
[49, 31, 57, 7, 18, 35, 45, 33, 48, 19, 28, 41, 2, 55, 21, 25, 44, 59, 36, 47, 34, 58, 20, 4, 17, 23, 14, 5, 52, 56, 50, 37, 39, 46, 13, 12, 40, 6, 10, 29, 30, 43, 9, 22, 24, 1, 27, 51, 26, 42, 15, 32, 53, 16, 11, 54, 8, 0, 3, 38]
[49, 31, 57, 7, 18, 58, 32, 41, 48, 19, 46, 40, 38, 1, 54, 25, 30, 0, 36, 23, 39, 53, 20, 50, 17, 35, 33, 55, 47, 52, 3, 37, 59, 10, 28, 21, 5, 6, 11, 12, 43, 9, 2, 22, 24, 42, 27, 51, 26, 56, 15, 44, 29, 16, 14, 13, 8, 4, 34, 45]
[49, 31, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 0, 24, 1, 17, 51, 26, 42, 15, 41, 22, 16, 43, 54, 53, 28, 50, 39]
[49, 0, 39, 7, 23, 9, 32, 33, 48, 19, 16, 10, 2, 55, 54, 25, 56, 57, 36, 40, 58, 38, 18, 14, 17, 53, 44, 5, 47, 52, 50, 35, 59, 46, 28, 21, 34, 6, 43, 12, 30, 20, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 29, 24, 11, 13, 8, 4, 3, 45]
[49, 31, 57, 7, 18, 35, 45, 33, 48, 19, 28, 41, 2, 55, 21, 25, 44, 59, 36, 47, 34, 58, 20, 4, 17, 23, 14, 5, 52, 56, 50, 37, 39, 46, 13, 12, 40, 6, 10, 29, 30, 43, 9, 22, 24, 1, 27, 51, 26, 42, 15, 32, 53, 16, 11, 54, 8, 0, 3, 38]
Generacion: 25
[19, 31, 15, 7, 18, 9, 45, 33, 49, 54, 46, 41, 4, 55, 21, 25, 56, 0, 36, 23, 58, 38, 20, 50, 14, 2, 22, 5, 47, 52, 13, 35, 27, 10, 28, 59, 40, 6, 48, 12, 30, 29, 37, 57, 24, 1, 17, 51, 26, 42, 53, 32, 44, 16, 43, 34, 8, 11, 3, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[36, 0, 53, 21, 18, 9, 32, 30, 48, 19, 46, 10, 4, 55, 54, 25, 56, 57, 37, 42, 3, 38, 33, 27, 7, 23, 44, 5, 47, 52, 50, 35, 45, 58, 34, 59, 40, 6, 11, 12, 31, 20, 2, 22, 24, 1, 17, 51, 26, 49, 15, 41, 29, 16, 14, 8, 13, 28, 43, 39]
[36, 0, 15, 37, 23, 35, 32, 33, 48, 49, 46, 10, 2, 55, 54, 16, 56, 57, 31, 40, 39, 38, 18, 4, 25, 7, 44, 5, 47, 6, 3, 52, 59, 58, 28, 21, 34, 14, 27, 12, 30, 20, 9, 22, 50, 1, 17, 51, 26, 42, 53, 41, 29, 24, 43, 13, 8, 11, 19, 45]
[49, 31, 57, 7, 18, 58, 32, 33, 48, 19, 28, 41, 2, 55, 21, 25, 30, 0, 36, 23, 34, 38, 20, 4, 17, 35, 56, 5, 47, 52, 50, 37, 39, 46, 13, 59, 40, 6, 10, 12, 43, 29, 9, 22, 24, 1, 27, 51, 26, 42, 15, 44, 53, 16, 14, 54, 8, 11, 3, 45]
[49, 31, 11, 7, 18, 35, 32, 40, 48, 19, 13, 10, 23, 55, 21, 25, 56, 57, 36, 33, 58, 38, 20, 4, 14, 2, 44, 5, 47, 52, 3, 37, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 9, 0, 24, 1, 17, 51, 26, 42, 15, 41, 22, 16, 43, 54, 53, 28, 50, 39]
[36, 0, 15, 55, 38, 9, 32, 33, 42, 19, 39, 10, 4, 1, 21, 25, 30, 57, 31, 40, 34, 58, 18, 49, 7, 23, 44, 5, 47, 52, 50, 35, 59, 46, 28, 8, 48, 6, 27, 12, 43, 20, 2, 22, 24, 37, 17, 51, 26, 56, 53, 41, 29, 16, 14, 54, 13, 11, 3, 45]
[49, 0, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 22, 1, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 5, 17, 51, 26, 42, 15, 41, 44, 16, 43, 54, 53, 28, 31, 39]
[49, 31, 16, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 50, 14, 23, 44, 5, 47, 52, 3, 35, 45, 46, 12, 59, 8, 6, 27, 29, 30, 43, 37, 0, 24, 4, 17, 51, 26, 42, 15, 41, 22, 1, 11, 54, 53, 28, 34, 39]
[49, 31, 57, 7, 18, 9, 45, 33, 48, 19, 28, 41, 23, 55, 21, 25, 44, 59, 36, 47, 34, 58, 20, 4, 17, 2, 14, 5, 52, 56, 50, 35, 39, 46, 13, 12, 40, 6, 10, 29, 30, 43, 37, 22, 24, 1, 27, 51, 26, 42, 15, 32, 53, 16, 11, 54, 8, 0, 3, 38]
[49, 4, 15, 7, 38, 35, 32, 33, 48, 19, 46, 41, 23, 55, 54, 25, 30, 57, 36, 42, 58, 53, 18, 50, 17, 2, 56, 5, 47, 52, 13, 37, 45, 10, 28, 21, 40, 6, 11, 12, 31, 20, 9, 22, 24, 1, 27, 51, 26, 3, 59, 44, 29, 16, 14, 34, 8, 0, 43, 39]
Generacion: 26
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 13, 15, 7, 18, 35, 45, 33, 48, 19, 46, 41, 38, 1, 54, 25, 30, 0, 36, 40, 58, 53, 20, 14, 17, 23, 44, 55, 47, 52, 50, 37, 39, 10, 28, 21, 5, 6, 11, 12, 31, 9, 2, 22, 24, 42, 27, 51, 26, 56, 59, 32, 29, 16, 43, 34, 8, 4, 3, 57]
[49, 31, 16, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 50, 14, 23, 22, 5, 47, 52, 3, 35, 45, 46, 12, 59, 8, 6, 27, 29, 30, 43, 37, 0, 24, 4, 17, 51, 26, 42, 15, 41, 44, 1, 11, 54, 53, 28, 34, 39]
[49, 31, 15, 7, 18, 35, 32, 41, 48, 19, 28, 40, 38, 1, 0, 25, 30, 57, 36, 23, 58, 53, 20, 50, 17, 2, 33, 55, 47, 52, 3, 37, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 9, 22, 24, 42, 27, 51, 26, 56, 59, 44, 29, 16, 14, 54, 8, 4, 34, 39]
[49, 31, 11, 7, 18, 9, 32, 33, 48, 19, 28, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 23, 22, 1, 47, 52, 50, 35, 45, 46, 13, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 5, 17, 51, 26, 42, 15, 41, 44, 16, 43, 54, 53, 0, 34, 39]
[49, 31, 57, 7, 18, 58, 32, 33, 48, 19, 8, 10, 2, 55, 21, 25, 56, 0, 36, 23, 34, 38, 20, 4, 14, 35, 44, 5, 47, 52, 50, 37, 39, 46, 13, 59, 40, 6, 27, 12, 30, 29, 9, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 28, 11, 3, 45]
[49, 31, 15, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 1, 20, 25, 30, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 55, 47, 52, 3, 35, 45, 46, 34, 8, 5, 6, 11, 12, 43, 29, 37, 0, 24, 42, 27, 51, 26, 56, 59, 41, 53, 16, 14, 54, 22, 28, 50, 39]
[49, 31, 46, 7, 18, 9, 45, 33, 48, 19, 28, 41, 2, 55, 21, 25, 56, 57, 36, 40, 39, 3, 20, 4, 17, 23, 14, 5, 47, 52, 50, 35, 59, 58, 13, 12, 8, 6, 10, 29, 30, 43, 37, 22, 24, 1, 27, 51, 26, 42, 15, 32, 44, 16, 11, 54, 53, 0, 34, 38]
[49, 31, 57, 21, 18, 9, 45, 1, 48, 19, 16, 41, 4, 55, 54, 25, 44, 0, 36, 23, 58, 3, 20, 50, 17, 2, 33, 5, 47, 52, 15, 35, 39, 10, 34, 59, 40, 6, 11, 12, 27, 29, 37, 46, 24, 42, 30, 51, 26, 56, 53, 32, 22, 7, 14, 13, 8, 28, 43, 38]
Generacion: 27
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 31, 15, 7, 18, 9, 45, 41, 48, 19, 46, 40, 38, 1, 54, 25, 44, 0, 36, 23, 58, 50, 20, 21, 17, 35, 33, 55, 47, 52, 13, 37, 39, 10, 28, 59, 5, 6, 11, 12, 30, 43, 2, 22, 24, 42, 27, 51, 26, 56, 53, 32, 29, 16, 14, 34, 8, 4, 3, 57]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 40, 38, 1, 0, 25, 30, 57, 36, 23, 58, 53, 20, 50, 17, 2, 44, 55, 47, 52, 3, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 8, 4, 34, 39]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 50, 14, 23, 44, 5, 47, 52, 3, 35, 45, 46, 28, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 39]
[49, 31, 57, 21, 18, 9, 45, 33, 48, 19, 16, 41, 4, 55, 54, 25, 56, 0, 36, 23, 58, 3, 20, 50, 17, 2, 44, 5, 47, 52, 15, 35, 39, 10, 34, 59, 40, 6, 11, 12, 27, 29, 37, 46, 24, 1, 30, 51, 26, 42, 53, 32, 22, 7, 14, 13, 8, 28, 43, 38]
[49, 0, 44, 7, 18, 9, 32, 33, 48, 19, 13, 10, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 2, 22, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 15, 41, 11, 16, 43, 54, 53, 28, 31, 39]
[49, 13, 57, 5, 18, 9, 32, 33, 48, 19, 46, 10, 2, 7, 21, 25, 56, 59, 36, 40, 34, 38, 20, 4, 14, 23, 22, 55, 47, 52, 50, 35, 45, 58, 28, 12, 8, 6, 27, 29, 30, 43, 37, 31, 24, 1, 17, 51, 26, 42, 15, 41, 44, 16, 11, 54, 53, 0, 3, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 3, 39]
[49, 31, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 4, 55, 21, 25, 56, 57, 36, 23, 58, 38, 20, 50, 14, 2, 22, 5, 47, 52, 15, 35, 39, 46, 34, 59, 40, 6, 27, 12, 30, 29, 37, 0, 24, 1, 17, 51, 26, 42, 53, 41, 44, 16, 43, 54, 8, 28, 3, 45]
[19, 4, 16, 7, 18, 35, 32, 33, 49, 54, 46, 10, 23, 55, 21, 25, 56, 57, 36, 40, 39, 38, 20, 50, 14, 2, 44, 5, 47, 52, 13, 37, 27, 58, 28, 59, 8, 6, 48, 12, 30, 29, 9, 0, 31, 1, 17, 51, 26, 42, 15, 41, 22, 24, 43, 34, 53, 11, 3, 45]
[49, 0, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 4, 55, 21, 25, 56, 57, 36, 23, 58, 38, 20, 50, 14, 2, 44, 5, 47, 52, 15, 35, 45, 46, 34, 59, 40, 6, 28, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 53, 41, 22, 16, 43, 54, 8, 27, 31, 39]
[49, 31, 57, 7, 18, 58, 32, 1, 48, 19, 13, 10, 2, 55, 21, 25, 56, 0, 36, 23, 34, 38, 20, 4, 14, 35, 44, 5, 47, 52, 50, 37, 39, 46, 28, 59, 40, 6, 27, 12, 30, 29, 9, 22, 24, 33, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 8, 11, 3, 45]
[49, 0, 15, 7, 22, 9, 32, 33, 48, 19, 13, 10, 2, 1, 21, 25, 30, 57, 36, 40, 58, 53, 18, 4, 17, 23, 44, 55, 47, 52, 50, 35, 45, 46, 34, 8, 5, 6, 11, 12, 43, 20, 37, 3, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 38, 28, 31, 39]
[49, 31, 57, 7, 18, 21, 32, 33, 48, 19, 28, 10, 23, 55, 9, 25, 56, 0, 36, 40, 58, 38, 20, 4, 14, 2, 44, 5, 47, 52, 3, 35, 45, 46, 13, 59, 34, 6, 27, 12, 30, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 8, 11, 50, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
Generacion: 28
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 40, 38, 1, 0, 25, 30, 57, 36, 23, 58, 53, 20, 50, 17, 2, 44, 55, 47, 52, 3, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 8, 4, 34, 39]
[49, 0, 15, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 1, 20, 25, 30, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 55, 47, 52, 50, 35, 45, 46, 34, 8, 5, 6, 11, 12, 43, 29, 37, 3, 24, 42, 27, 51, 26, 56, 59, 41, 53, 16, 14, 54, 22, 28, 31, 39]
[27, 31, 57, 7, 38, 9, 32, 33, 48, 19, 28, 10, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 50, 35, 45, 46, 13, 12, 5, 6, 49, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 3, 39]
[49, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 50, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 28, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 39]
[49, 31, 11, 7, 18, 9, 32, 33, 48, 19, 13, 10, 4, 55, 21, 25, 56, 57, 36, 23, 58, 38, 20, 50, 14, 2, 22, 5, 47, 52, 15, 35, 39, 46, 34, 59, 40, 6, 27, 12, 30, 29, 37, 0, 24, 1, 17, 51, 26, 42, 53, 41, 44, 16, 43, 54, 8, 28, 3, 45]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 12, 5, 6, 27, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 50, 41, 53, 16, 11, 54, 8, 0, 3, 39]
[49, 0, 11, 7, 18, 35, 32, 30, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 3, 37, 45, 46, 34, 59, 8, 6, 27, 12, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 15, 41, 29, 16, 43, 54, 53, 28, 50, 39]
[49, 0, 44, 7, 18, 9, 32, 33, 48, 19, 13, 10, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 2, 22, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 29, 37, 3, 24, 1, 17, 51, 26, 42, 15, 41, 11, 16, 43, 54, 53, 28, 31, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 3, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
Generacion: 29
[49, 0, 11, 7, 18, 9, 32, 30, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 20, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 29, 16, 43, 54, 53, 28, 50, 39]
[49, 31, 15, 7, 18, 35, 4, 33, 48, 19, 28, 41, 38, 36, 54, 25, 56, 57, 37, 23, 58, 53, 20, 14, 17, 2, 50, 5, 47, 52, 44, 55, 45, 46, 13, 21, 40, 6, 10, 12, 30, 43, 9, 22, 24, 1, 27, 51, 26, 42, 59, 32, 29, 16, 11, 34, 8, 0, 3, 39]
