Final time of Execution: 0:01:01.094297
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 32, 4, 14, 49, 1, 25, 52, 3, 24, 10, 27, 54, 48, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 13, 31, 55, 2, 33, 42, 21, 11, 17, 22]
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 5, 38, 51, 50, 16, 29, 56, 47, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[19, 14, 41, 16, 6, 28, 39, 37, 3, 54, 57, 40, 12, 26, 51, 0, 44, 2, 30, 47, 52, 18, 10, 49, 1, 25, 4, 42, 24, 31, 27, 22, 48, 45, 5, 36, 7, 46, 8, 33, 38, 35, 15, 53, 29, 56, 59, 43, 58, 20, 13, 32, 55, 50, 9, 34, 21, 11, 17, 23]
[43, 59, 40, 16, 15, 47, 39, 37, 27, 23, 53, 5, 32, 26, 18, 46, 44, 52, 33, 28, 36, 4, 8, 49, 48, 25, 14, 42, 24, 10, 57, 58, 3, 1, 19, 11, 34, 20, 54, 38, 17, 51, 50, 35, 41, 6, 7, 0, 45, 30, 21, 31, 55, 2, 12, 29, 56, 9, 13, 22]
[7, 8, 40, 38, 59, 3, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 15, 26, 28, 52, 29, 14, 1, 13, 21, 32, 6, 24, 31, 57, 54, 19, 45, 44, 36, 34, 46, 48, 5, 23, 51, 50, 16, 10, 56, 20, 43, 58, 17, 2, 22, 47, 4, 27, 42, 30, 11, 53, 55]
[7, 56, 40, 15, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 14, 11, 45, 54, 22, 55, 4, 13, 21, 32, 3, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 27, 6, 26, 20, 12, 39, 46, 23, 43, 42, 10, 28, 17, 58]
Generacion: 11
[43, 59, 40, 16, 15, 3, 39, 37, 27, 23, 53, 5, 32, 26, 18, 46, 25, 52, 33, 28, 36, 4, 8, 49, 48, 44, 14, 42, 24, 10, 57, 58, 47, 1, 19, 11, 34, 20, 54, 38, 17, 51, 50, 35, 7, 6, 41, 0, 45, 30, 21, 31, 55, 2, 12, 29, 56, 9, 13, 22]
[55, 31, 40, 56, 22, 9, 45, 26, 27, 39, 59, 52, 13, 51, 7, 16, 20, 6, 28, 53, 30, 37, 10, 32, 5, 11, 47, 14, 38, 41, 49, 58, 34, 46, 18, 36, 42, 2, 48, 21, 33, 19, 1, 29, 23, 12, 50, 54, 24, 3, 15, 17, 57, 4, 43, 25, 0, 8, 44, 35]
[7, 13, 40, 21, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 47, 54, 50, 55, 14, 4, 11, 32, 6, 51, 31, 44, 5, 1, 48, 2, 12, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 10, 17, 45, 20, 15, 39, 46, 23, 43, 42, 8, 28, 27, 58]
[43, 8, 40, 16, 59, 47, 39, 37, 27, 2, 53, 5, 32, 26, 18, 46, 44, 15, 33, 28, 36, 4, 14, 49, 48, 25, 52, 42, 24, 10, 57, 58, 3, 1, 19, 11, 34, 20, 54, 38, 17, 51, 50, 35, 41, 6, 7, 0, 45, 30, 21, 31, 55, 23, 12, 29, 56, 9, 13, 22]
[7, 39, 32, 16, 35, 57, 24, 58, 50, 23, 28, 44, 13, 51, 6, 0, 20, 9, 30, 40, 19, 29, 11, 49, 14, 25, 18, 3, 47, 10, 27, 52, 1, 45, 55, 8, 46, 37, 43, 22, 38, 36, 34, 41, 4, 56, 5, 17, 15, 12, 2, 31, 54, 48, 33, 42, 21, 59, 53, 26]
[23, 39, 15, 38, 22, 8, 29, 26, 9, 27, 57, 44, 34, 51, 17, 16, 58, 3, 30, 12, 19, 47, 4, 32, 48, 11, 18, 43, 49, 41, 10, 52, 35, 46, 24, 7, 20, 37, 14, 5, 33, 36, 56, 53, 0, 42, 50, 6, 40, 21, 13, 31, 54, 2, 28, 25, 1, 59, 45, 55]
[36, 56, 7, 50, 35, 3, 37, 12, 59, 9, 41, 39, 40, 26, 18, 13, 44, 15, 53, 45, 52, 25, 32, 49, 5, 11, 16, 42, 24, 10, 57, 54, 1, 46, 19, 8, 34, 2, 27, 47, 38, 51, 28, 4, 23, 14, 6, 43, 58, 20, 21, 31, 55, 48, 33, 29, 30, 0, 17, 22]
[43, 59, 40, 16, 15, 3, 39, 37, 27, 23, 53, 5, 2, 26, 18, 46, 44, 52, 33, 28, 36, 4, 8, 49, 48, 25, 14, 42, 24, 10, 57, 58, 47, 1, 19, 11, 34, 20, 54, 38, 17, 51, 50, 35, 41, 6, 7, 0, 45, 30, 21, 31, 55, 32, 12, 29, 56, 9, 13, 22]
[7, 8, 40, 38, 59, 3, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 15, 26, 28, 52, 29, 14, 1, 13, 21, 32, 6, 24, 31, 57, 54, 19, 45, 44, 36, 34, 46, 48, 5, 23, 51, 50, 16, 10, 56, 20, 43, 58, 17, 2, 22, 47, 4, 27, 42, 30, 11, 53, 55]
Generacion: 12
[43, 59, 40, 16, 15, 3, 39, 37, 27, 23, 53, 5, 32, 26, 18, 46, 44, 52, 33, 28, 36, 4, 11, 49, 48, 25, 14, 42, 8, 10, 57, 58, 47, 1, 19, 45, 34, 20, 54, 38, 17, 51, 50, 35, 41, 6, 7, 0, 24, 30, 21, 31, 55, 2, 12, 29, 56, 9, 13, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 4, 13, 21, 32, 3, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 27, 6, 26, 20, 15, 39, 46, 23, 43, 42, 14, 28, 17, 58]
[43, 16, 40, 8, 19, 47, 39, 37, 59, 2, 53, 5, 25, 26, 18, 46, 44, 15, 33, 28, 36, 4, 14, 49, 48, 32, 52, 42, 24, 10, 35, 58, 3, 1, 29, 11, 34, 20, 27, 38, 17, 51, 50, 57, 41, 6, 7, 0, 45, 30, 21, 31, 55, 23, 12, 54, 56, 9, 13, 22]
[18, 56, 40, 12, 41, 35, 49, 30, 59, 19, 57, 58, 0, 33, 17, 52, 25, 6, 11, 45, 54, 4, 55, 32, 13, 21, 5, 14, 38, 31, 44, 10, 53, 48, 2, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 27, 51, 26, 20, 15, 42, 46, 22, 43, 9, 7, 28, 3, 39]
[43, 8, 40, 16, 0, 47, 39, 37, 59, 2, 53, 5, 25, 26, 18, 46, 44, 15, 33, 28, 36, 4, 14, 49, 48, 32, 52, 42, 24, 10, 57, 58, 3, 1, 29, 11, 34, 20, 27, 38, 17, 51, 50, 35, 41, 6, 7, 19, 45, 30, 21, 31, 55, 23, 12, 54, 56, 9, 13, 22]
[7, 13, 40, 12, 59, 3, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 22, 28, 54, 50, 55, 14, 4, 21, 32, 6, 51, 31, 57, 5, 1, 48, 44, 36, 34, 46, 24, 26, 38, 29, 37, 16, 53, 56, 10, 17, 45, 20, 2, 39, 47, 23, 43, 42, 8, 11, 27, 58]
[7, 13, 40, 21, 59, 57, 49, 12, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 47, 42, 50, 55, 14, 4, 11, 32, 6, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 10, 17, 45, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
[7, 4, 15, 16, 59, 57, 39, 58, 9, 49, 41, 35, 32, 26, 17, 0, 44, 11, 30, 12, 52, 22, 27, 53, 5, 25, 18, 43, 8, 10, 3, 54, 1, 46, 19, 36, 34, 37, 24, 47, 23, 51, 50, 31, 29, 56, 48, 6, 40, 20, 38, 13, 55, 2, 14, 42, 21, 28, 45, 33]
[7, 56, 38, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 14, 11, 45, 54, 22, 55, 32, 13, 21, 4, 3, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 47, 40, 29, 37, 16, 53, 50, 27, 6, 26, 20, 15, 39, 46, 23, 43, 42, 10, 28, 17, 58]
Generacion: 13
[18, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 17, 52, 25, 6, 11, 45, 54, 4, 55, 32, 13, 21, 5, 14, 38, 31, 44, 10, 53, 48, 2, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 27, 51, 26, 20, 15, 39, 46, 22, 43, 42, 7, 28, 3, 58]
[7, 8, 15, 16, 43, 57, 39, 58, 59, 49, 41, 52, 13, 26, 17, 0, 44, 3, 30, 12, 19, 32, 14, 53, 5, 25, 18, 6, 24, 10, 27, 54, 35, 46, 55, 36, 34, 38, 23, 47, 1, 33, 50, 31, 29, 56, 48, 51, 40, 20, 2, 37, 9, 4, 28, 42, 21, 11, 45, 22]
[43, 8, 40, 16, 0, 47, 39, 37, 59, 2, 53, 5, 25, 26, 18, 46, 33, 15, 44, 28, 36, 4, 14, 49, 48, 32, 52, 42, 24, 10, 57, 58, 3, 1, 29, 11, 34, 20, 27, 38, 17, 51, 50, 35, 41, 6, 7, 19, 45, 30, 21, 31, 55, 23, 12, 54, 56, 9, 13, 22]
[7, 13, 47, 21, 59, 57, 49, 40, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 12, 42, 50, 55, 14, 4, 11, 32, 6, 51, 10, 44, 5, 1, 48, 2, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 31, 17, 45, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
[7, 13, 40, 21, 59, 57, 49, 12, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 47, 42, 50, 55, 14, 4, 11, 32, 6, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 10, 17, 45, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
Generacion: 14
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 47, 54, 22, 55, 4, 13, 21, 32, 15, 51, 31, 3, 5, 1, 48, 44, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 50, 20, 6, 45, 17, 2, 39, 46, 23, 43, 42, 14, 28, 27, 58]
[47, 29, 16, 52, 35, 57, 24, 37, 9, 12, 53, 39, 59, 26, 18, 0, 13, 15, 34, 28, 3, 25, 14, 49, 36, 42, 44, 1, 50, 10, 40, 54, 19, 58, 55, 8, 32, 46, 27, 5, 38, 51, 56, 4, 23, 11, 6, 43, 45, 20, 21, 31, 41, 48, 33, 30, 7, 2, 17, 22]
[34, 56, 32, 52, 59, 57, 53, 40, 11, 54, 41, 50, 12, 26, 18, 2, 44, 15, 14, 28, 42, 9, 24, 25, 13, 46, 5, 36, 8, 10, 49, 58, 47, 1, 19, 45, 4, 39, 17, 38, 27, 51, 3, 30, 23, 48, 20, 43, 0, 37, 21, 31, 55, 16, 33, 29, 7, 6, 35, 22]
[36, 56, 31, 40, 59, 3, 39, 26, 9, 49, 41, 35, 43, 33, 51, 52, 25, 15, 50, 28, 30, 29, 14, 1, 5, 18, 32, 6, 7, 45, 57, 48, 24, 38, 44, 8, 34, 46, 54, 21, 23, 19, 13, 16, 10, 12, 20, 37, 58, 17, 2, 22, 47, 4, 27, 42, 0, 11, 53, 55]
[43, 8, 40, 16, 0, 47, 39, 37, 59, 2, 53, 5, 25, 26, 17, 46, 33, 15, 44, 28, 36, 4, 14, 49, 48, 18, 52, 42, 24, 10, 57, 58, 3, 1, 29, 11, 34, 20, 27, 38, 32, 51, 50, 35, 41, 6, 7, 19, 45, 30, 21, 31, 55, 23, 12, 54, 56, 9, 13, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 4, 13, 21, 32, 15, 51, 31, 3, 5, 1, 48, 44, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 20, 6, 26, 17, 2, 39, 46, 23, 43, 42, 14, 28, 27, 58]
[49, 13, 40, 47, 59, 3, 39, 58, 9, 19, 53, 35, 0, 26, 18, 52, 25, 15, 30, 28, 54, 50, 12, 14, 4, 21, 32, 46, 24, 31, 57, 5, 1, 48, 55, 36, 34, 33, 6, 44, 38, 51, 37, 16, 29, 56, 10, 17, 45, 20, 2, 7, 41, 23, 43, 42, 8, 11, 27, 22]
[7, 13, 40, 21, 59, 57, 49, 12, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 45, 42, 50, 55, 14, 4, 11, 32, 6, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 56, 10, 17, 26, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
[7, 13, 40, 21, 59, 57, 49, 12, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 47, 42, 50, 55, 14, 4, 11, 32, 6, 51, 31, 44, 5, 1, 48, 2, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 10, 17, 45, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
[7, 13, 47, 21, 59, 57, 49, 40, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 22, 12, 42, 50, 55, 14, 4, 11, 32, 6, 51, 10, 44, 5, 1, 48, 2, 8, 34, 36, 24, 26, 38, 29, 37, 16, 53, 56, 31, 17, 45, 20, 15, 39, 46, 23, 43, 54, 30, 28, 27, 58]
[7, 56, 40, 12, 59, 57, 5, 30, 9, 23, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 49, 13, 21, 4, 3, 51, 31, 44, 39, 1, 48, 19, 8, 34, 36, 24, 47, 32, 29, 37, 16, 53, 50, 27, 6, 26, 20, 15, 38, 46, 2, 43, 42, 14, 28, 17, 58]
Generacion: 15
[27, 8, 47, 12, 35, 59, 24, 30, 9, 49, 53, 52, 0, 33, 18, 46, 40, 15, 50, 45, 54, 4, 32, 14, 36, 31, 44, 6, 7, 10, 57, 58, 3, 48, 19, 38, 34, 2, 17, 5, 1, 29, 37, 16, 23, 28, 25, 51, 26, 20, 21, 39, 41, 22, 43, 42, 56, 11, 13, 55]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 4, 13, 21, 32, 15, 51, 31, 3, 5, 1, 48, 44, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 20, 6, 26, 17, 2, 39, 46, 23, 43, 42, 14, 28, 27, 58]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 13, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 5, 46, 6, 47, 32, 51, 50, 53, 44, 56, 48, 43, 31, 20, 38, 36, 55, 2, 33, 42, 21, 11, 17, 22]
[7, 8, 40, 53, 59, 3, 39, 58, 9, 30, 41, 35, 32, 5, 17, 0, 44, 15, 26, 12, 52, 29, 14, 49, 1, 25, 16, 43, 24, 10, 57, 54, 13, 46, 19, 36, 34, 37, 6, 47, 23, 33, 50, 31, 4, 56, 48, 51, 45, 20, 38, 18, 55, 2, 28, 42, 21, 11, 27, 22]
Generacion: 16
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 6, 11, 45, 54, 4, 14, 32, 48, 25, 55, 15, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 58, 9, 19, 41, 35, 0, 26, 51, 52, 25, 3, 34, 12, 42, 4, 14, 49, 1, 11, 18, 36, 24, 10, 44, 22, 48, 46, 5, 8, 32, 37, 6, 47, 38, 33, 15, 53, 29, 56, 30, 17, 45, 20, 2, 31, 55, 23, 43, 54, 21, 28, 27, 50]
[18, 8, 40, 53, 59, 3, 39, 58, 9, 30, 41, 35, 32, 5, 17, 0, 44, 15, 26, 12, 52, 4, 14, 49, 1, 25, 16, 43, 24, 10, 57, 54, 13, 46, 19, 36, 34, 37, 6, 47, 23, 33, 50, 31, 29, 56, 48, 51, 45, 20, 38, 7, 55, 2, 28, 42, 21, 11, 27, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 4, 13, 21, 32, 15, 51, 31, 3, 5, 1, 48, 44, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 20, 6, 26, 17, 2, 39, 46, 23, 43, 42, 14, 28, 27, 58]
[7, 27, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 29, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 51, 50, 53, 44, 56, 48, 43, 31, 20, 38, 36, 55, 2, 33, 42, 21, 11, 17, 22]
[18, 13, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 0, 26, 51, 52, 25, 3, 30, 12, 42, 4, 14, 49, 1, 21, 5, 36, 24, 10, 44, 22, 48, 58, 19, 8, 32, 46, 6, 47, 29, 33, 15, 53, 38, 56, 27, 43, 45, 20, 2, 31, 55, 23, 28, 34, 7, 11, 17, 50]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 10, 11, 45, 54, 22, 55, 4, 13, 21, 32, 15, 51, 31, 3, 5, 1, 48, 44, 8, 34, 36, 24, 47, 38, 29, 37, 16, 53, 50, 20, 6, 26, 17, 2, 39, 46, 23, 43, 42, 14, 28, 27, 58]
[36, 56, 40, 52, 59, 3, 39, 26, 9, 49, 41, 35, 32, 33, 17, 2, 25, 15, 50, 28, 30, 29, 14, 1, 5, 21, 18, 43, 7, 10, 57, 54, 24, 46, 44, 8, 34, 37, 6, 47, 23, 19, 13, 16, 53, 12, 48, 51, 58, 20, 38, 31, 55, 4, 27, 42, 0, 11, 45, 22]
[7, 29, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 32, 26, 17, 0, 25, 15, 22, 12, 52, 50, 14, 49, 5, 21, 18, 43, 24, 10, 27, 54, 1, 46, 44, 36, 34, 37, 6, 47, 23, 33, 3, 31, 53, 42, 48, 51, 4, 20, 38, 13, 55, 2, 28, 56, 8, 11, 45, 58]
Generacion: 17
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 6, 11, 45, 54, 4, 14, 32, 48, 25, 55, 15, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[43, 13, 40, 16, 59, 57, 39, 37, 9, 19, 53, 45, 0, 33, 18, 46, 25, 15, 30, 28, 54, 4, 14, 49, 6, 32, 52, 3, 24, 10, 44, 58, 1, 35, 29, 8, 34, 36, 48, 47, 38, 51, 50, 41, 23, 56, 5, 17, 26, 20, 21, 31, 55, 2, 12, 42, 7, 11, 27, 22]
[7, 13, 40, 16, 59, 57, 49, 37, 9, 19, 53, 35, 0, 58, 18, 52, 25, 3, 26, 28, 42, 50, 55, 21, 14, 11, 32, 36, 51, 31, 10, 5, 1, 48, 2, 8, 34, 46, 24, 44, 38, 33, 15, 4, 29, 56, 17, 6, 45, 20, 47, 39, 41, 23, 43, 54, 30, 12, 27, 22]
[43, 13, 40, 16, 59, 57, 39, 37, 9, 19, 53, 35, 0, 33, 18, 46, 25, 15, 30, 28, 54, 4, 14, 49, 48, 32, 52, 3, 24, 10, 44, 58, 1, 45, 29, 5, 34, 36, 6, 47, 38, 51, 50, 41, 23, 56, 8, 17, 26, 20, 21, 31, 55, 2, 12, 42, 7, 11, 27, 22]
[7, 29, 15, 52, 54, 57, 39, 30, 9, 19, 41, 35, 18, 26, 17, 0, 25, 11, 22, 12, 23, 50, 14, 1, 36, 21, 4, 43, 24, 10, 49, 5, 13, 46, 44, 59, 34, 37, 27, 47, 32, 51, 3, 16, 53, 56, 48, 6, 40, 20, 38, 31, 55, 2, 33, 42, 8, 28, 45, 58]
[7, 13, 40, 16, 59, 57, 39, 58, 9, 19, 41, 35, 0, 26, 51, 52, 25, 3, 30, 12, 42, 4, 14, 49, 34, 11, 18, 36, 24, 10, 44, 22, 1, 46, 5, 8, 32, 37, 6, 47, 23, 33, 15, 53, 29, 56, 48, 17, 45, 20, 38, 31, 55, 2, 43, 54, 21, 28, 27, 50]
[7, 29, 15, 16, 59, 57, 39, 30, 9, 19, 41, 35, 32, 26, 17, 0, 25, 11, 22, 12, 52, 4, 14, 49, 34, 21, 18, 43, 24, 10, 3, 54, 1, 46, 44, 36, 5, 37, 27, 47, 23, 51, 50, 31, 53, 42, 48, 6, 40, 20, 38, 13, 55, 2, 33, 56, 8, 28, 45, 58]
[7, 8, 15, 16, 19, 57, 39, 58, 9, 49, 41, 35, 32, 26, 17, 0, 44, 11, 30, 12, 52, 4, 14, 53, 34, 25, 18, 43, 24, 10, 3, 54, 1, 46, 59, 36, 5, 37, 27, 47, 23, 51, 50, 31, 29, 56, 48, 6, 40, 20, 38, 13, 55, 2, 33, 42, 21, 28, 45, 22]
[7, 56, 47, 16, 59, 34, 24, 30, 9, 49, 53, 35, 0, 33, 18, 52, 40, 15, 11, 45, 54, 4, 14, 12, 48, 31, 44, 6, 38, 10, 57, 58, 3, 46, 19, 8, 32, 36, 17, 5, 1, 29, 37, 22, 23, 50, 25, 51, 26, 20, 13, 39, 41, 2, 43, 42, 21, 28, 27, 55]
[7, 8, 15, 16, 19, 57, 39, 58, 9, 49, 41, 35, 32, 26, 17, 0, 44, 11, 30, 12, 52, 4, 14, 53, 34, 25, 18, 43, 24, 10, 3, 54, 1, 46, 59, 36, 5, 37, 27, 47, 23, 51, 50, 31, 29, 56, 48, 6, 40, 20, 38, 13, 55, 2, 33, 42, 21, 28, 45, 22]
Generacion: 18
[7, 13, 40, 52, 59, 57, 39, 58, 9, 19, 41, 35, 0, 26, 51, 2, 25, 3, 30, 12, 42, 4, 14, 49, 34, 11, 18, 36, 24, 10, 44, 22, 1, 46, 5, 8, 32, 37, 6, 47, 23, 33, 15, 53, 29, 56, 48, 17, 45, 20, 38, 31, 55, 16, 43, 54, 21, 28, 27, 50]
[7, 13, 40, 52, 59, 57, 39, 58, 9, 19, 41, 35, 0, 26, 51, 2, 25, 3, 30, 12, 42, 4, 14, 49, 34, 11, 18, 36, 24, 10, 44, 22, 1, 46, 5, 8, 32, 37, 6, 47, 23, 33, 15, 53, 29, 56, 48, 17, 45, 20, 38, 31, 55, 16, 43, 54, 21, 28, 27, 50]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 56, 40, 16, 59, 34, 39, 30, 9, 49, 53, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 8, 5, 36, 6, 47, 1, 29, 37, 22, 23, 50, 48, 17, 26, 20, 38, 31, 41, 2, 43, 42, 21, 28, 27, 55]
[7, 56, 47, 16, 59, 57, 1, 26, 9, 49, 41, 35, 43, 33, 51, 52, 25, 15, 22, 28, 30, 29, 14, 39, 5, 18, 32, 6, 8, 10, 3, 54, 24, 38, 44, 36, 34, 46, 48, 21, 23, 19, 50, 31, 53, 12, 20, 37, 40, 17, 2, 13, 55, 4, 27, 42, 0, 11, 45, 58]
[7, 8, 15, 16, 19, 57, 39, 58, 9, 49, 41, 35, 32, 26, 17, 0, 44, 11, 30, 12, 52, 4, 14, 53, 34, 25, 18, 43, 24, 10, 3, 54, 1, 46, 59, 36, 5, 37, 27, 47, 13, 51, 50, 31, 29, 56, 48, 6, 40, 20, 38, 23, 55, 2, 33, 42, 21, 28, 45, 22]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 33, 50, 53, 44, 42, 48, 51, 31, 20, 38, 36, 55, 2, 43, 56, 21, 11, 17, 22]
[7, 13, 15, 12, 59, 57, 39, 37, 9, 19, 41, 35, 0, 26, 18, 46, 25, 11, 30, 45, 54, 4, 14, 49, 48, 32, 52, 3, 24, 31, 44, 58, 53, 1, 29, 5, 34, 36, 6, 47, 38, 51, 50, 16, 23, 42, 10, 17, 40, 20, 21, 33, 55, 2, 43, 56, 8, 28, 27, 22]
[7, 13, 40, 16, 59, 57, 39, 12, 9, 19, 41, 35, 0, 26, 17, 52, 44, 3, 33, 28, 54, 22, 14, 53, 48, 25, 32, 43, 38, 31, 49, 10, 1, 46, 2, 8, 34, 37, 24, 47, 30, 36, 50, 4, 29, 56, 5, 51, 45, 20, 15, 18, 55, 23, 6, 42, 21, 11, 27, 58]
[47, 29, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 32, 26, 17, 0, 25, 15, 11, 12, 54, 4, 14, 49, 5, 21, 18, 43, 24, 10, 3, 52, 1, 46, 44, 36, 7, 20, 27, 58, 23, 51, 50, 31, 53, 56, 48, 6, 45, 30, 38, 13, 55, 2, 33, 42, 8, 28, 34, 22]
[7, 8, 40, 16, 59, 57, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 44, 15, 30, 28, 52, 22, 14, 4, 34, 25, 32, 43, 24, 10, 3, 54, 1, 45, 19, 36, 5, 46, 6, 47, 38, 29, 50, 31, 53, 56, 48, 51, 26, 20, 2, 13, 55, 23, 27, 42, 21, 11, 17, 58]
[7, 27, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 29, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 51, 50, 53, 44, 56, 48, 43, 31, 20, 38, 36, 55, 2, 33, 42, 21, 11, 17, 22]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 31, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 51, 50, 53, 44, 56, 48, 43, 30, 20, 38, 36, 55, 2, 33, 42, 21, 11, 17, 22]
