Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[17, 57, 28, 50, 43, 40, 59, 11, 5, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 44, 49, 32, 23, 18, 41, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 19, 2, 46, 15, 20, 53, 45, 39, 42, 13, 34, 31, 10, 27, 4, 56, 37, 51, 3, 8, 1, 22, 38]
[37, 57, 28, 42, 43, 45, 56, 11, 18, 59, 26, 0, 39, 33, 34, 21, 30, 48, 14, 24, 54, 53, 17, 32, 19, 49, 40, 12, 6, 36, 22, 47, 16, 29, 55, 52, 31, 5, 58, 46, 15, 20, 50, 44, 7, 23, 35, 25, 1, 10, 27, 4, 13, 2, 51, 41, 8, 3, 9, 38]
Generacion: 17
[37, 19, 29, 15, 43, 4, 56, 11, 18, 9, 28, 46, 0, 40, 25, 44, 30, 22, 14, 45, 54, 59, 17, 6, 36, 49, 41, 12, 48, 24, 52, 47, 16, 57, 55, 58, 33, 5, 2, 50, 32, 20, 53, 13, 7, 42, 35, 21, 1, 10, 31, 27, 3, 23, 51, 26, 8, 34, 39, 38]
[37, 57, 2, 42, 29, 40, 19, 11, 21, 25, 26, 4, 7, 36, 9, 5, 38, 49, 8, 55, 15, 50, 54, 59, 13, 18, 45, 34, 53, 24, 0, 44, 52, 12, 56, 58, 33, 17, 3, 46, 32, 20, 14, 16, 39, 47, 35, 51, 31, 10, 27, 48, 23, 30, 6, 41, 43, 1, 22, 28]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 32, 26, 0, 7, 29, 20, 21, 30, 48, 14, 45, 15, 58, 17, 2, 54, 39, 24, 12, 59, 36, 22, 47, 16, 49, 55, 52, 33, 19, 25, 46, 31, 6, 53, 13, 5, 23, 35, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 50, 18, 43, 12, 11, 5, 9, 16, 4, 36, 29, 25, 35, 56, 8, 52, 7, 55, 59, 17, 21, 23, 49, 2, 3, 6, 24, 44, 22, 40, 53, 34, 58, 33, 19, 41, 39, 31, 20, 54, 13, 45, 27, 14, 51, 0, 10, 46, 48, 42, 47, 30, 26, 15, 1, 32, 38]
[56, 57, 28, 50, 43, 40, 12, 11, 18, 25, 26, 0, 7, 29, 9, 35, 48, 44, 37, 24, 54, 59, 17, 32, 19, 49, 45, 21, 6, 36, 52, 47, 16, 42, 55, 58, 33, 22, 2, 46, 15, 20, 53, 13, 39, 23, 14, 34, 31, 10, 27, 4, 30, 1, 51, 41, 8, 3, 5, 38]
[13, 57, 28, 50, 29, 40, 44, 11, 18, 25, 26, 0, 7, 43, 9, 21, 48, 30, 37, 24, 39, 59, 17, 53, 19, 49, 41, 12, 6, 36, 52, 47, 16, 42, 10, 58, 33, 22, 2, 46, 15, 20, 54, 32, 45, 23, 14, 34, 31, 55, 27, 4, 35, 1, 51, 3, 8, 56, 5, 38]
[55, 57, 28, 42, 59, 45, 44, 11, 18, 25, 5, 0, 7, 22, 9, 21, 30, 48, 8, 24, 54, 50, 49, 32, 19, 10, 40, 12, 53, 36, 52, 47, 16, 29, 56, 58, 33, 17, 2, 46, 15, 20, 14, 1, 39, 23, 35, 51, 31, 34, 41, 4, 13, 37, 6, 26, 43, 3, 27, 38]
[37, 47, 28, 42, 43, 40, 12, 8, 18, 25, 39, 4, 7, 22, 9, 46, 17, 26, 33, 55, 15, 59, 49, 53, 54, 10, 45, 21, 48, 24, 52, 44, 16, 29, 34, 57, 11, 19, 2, 0, 36, 20, 6, 13, 5, 56, 35, 51, 31, 58, 41, 27, 23, 1, 30, 3, 14, 50, 32, 38]
[37, 57, 28, 50, 29, 40, 12, 3, 18, 25, 26, 4, 36, 33, 9, 35, 56, 8, 52, 7, 55, 59, 43, 21, 23, 49, 2, 19, 6, 24, 22, 44, 16, 53, 10, 58, 11, 17, 41, 39, 31, 20, 54, 1, 45, 27, 13, 51, 0, 5, 46, 48, 42, 47, 30, 14, 15, 34, 32, 38]
[37, 40, 24, 42, 59, 10, 56, 3, 18, 25, 28, 4, 0, 29, 7, 46, 16, 12, 8, 45, 51, 57, 13, 32, 54, 49, 41, 19, 6, 36, 22, 44, 23, 52, 55, 58, 11, 17, 2, 50, 33, 20, 53, 1, 5, 47, 14, 21, 31, 39, 27, 48, 35, 15, 30, 26, 43, 34, 9, 38]
[37, 33, 28, 39, 18, 43, 56, 8, 5, 9, 40, 0, 36, 23, 25, 35, 48, 26, 52, 7, 55, 4, 13, 21, 54, 49, 1, 51, 6, 24, 38, 22, 16, 29, 10, 57, 11, 19, 2, 15, 41, 20, 53, 44, 50, 27, 17, 34, 31, 58, 46, 45, 42, 47, 12, 3, 14, 59, 32, 30]
[37, 18, 29, 42, 43, 4, 56, 11, 5, 9, 28, 46, 0, 40, 25, 21, 16, 22, 15, 45, 48, 59, 17, 6, 36, 49, 41, 12, 54, 24, 52, 44, 8, 57, 55, 58, 33, 19, 2, 50, 32, 20, 53, 13, 7, 47, 35, 34, 1, 10, 31, 27, 23, 30, 51, 26, 14, 3, 39, 38]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 21, 40, 0, 36, 23, 25, 35, 17, 8, 33, 7, 55, 4, 6, 32, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 34, 22, 29, 19, 58, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 9, 38]
[37, 57, 29, 50, 10, 40, 19, 8, 18, 25, 28, 4, 0, 43, 7, 44, 48, 12, 15, 24, 54, 58, 30, 32, 3, 49, 1, 21, 59, 36, 38, 22, 16, 53, 55, 52, 11, 35, 2, 46, 33, 20, 17, 45, 5, 23, 14, 34, 31, 39, 41, 27, 42, 47, 6, 26, 51, 56, 9, 13]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 21, 40, 0, 36, 23, 25, 35, 17, 8, 33, 7, 55, 4, 6, 32, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 34, 22, 29, 19, 58, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 9, 38]
Generacion: 18
[37, 57, 28, 42, 18, 10, 56, 8, 7, 9, 40, 0, 36, 29, 25, 46, 16, 34, 33, 45, 55, 4, 17, 21, 54, 49, 1, 3, 6, 24, 22, 44, 23, 52, 12, 58, 11, 19, 2, 50, 41, 20, 53, 13, 5, 47, 14, 51, 31, 39, 27, 48, 35, 15, 30, 26, 43, 59, 32, 38]
[37, 19, 29, 15, 18, 43, 56, 11, 5, 9, 28, 46, 0, 40, 25, 44, 30, 22, 14, 45, 55, 4, 54, 21, 36, 49, 41, 12, 48, 24, 52, 47, 16, 57, 34, 58, 33, 17, 2, 50, 32, 20, 53, 13, 7, 42, 35, 51, 1, 10, 31, 27, 3, 23, 6, 26, 8, 59, 39, 38]
[37, 57, 28, 42, 18, 10, 56, 8, 7, 9, 40, 0, 36, 29, 25, 46, 16, 12, 26, 45, 55, 4, 17, 21, 54, 49, 1, 3, 6, 24, 22, 44, 23, 52, 34, 58, 11, 19, 2, 50, 41, 20, 27, 13, 5, 47, 14, 51, 31, 39, 53, 48, 35, 15, 30, 33, 43, 59, 32, 38]
[56, 47, 28, 50, 43, 45, 12, 11, 18, 25, 40, 0, 36, 35, 20, 21, 30, 8, 33, 7, 54, 58, 17, 32, 19, 49, 1, 3, 48, 24, 44, 52, 16, 27, 10, 22, 29, 5, 2, 46, 41, 6, 53, 13, 39, 23, 14, 34, 31, 55, 57, 4, 42, 37, 51, 26, 15, 59, 9, 38]
[17, 57, 28, 50, 10, 43, 59, 11, 5, 9, 26, 0, 7, 35, 25, 44, 30, 48, 8, 24, 54, 4, 49, 32, 23, 18, 41, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 19, 2, 46, 15, 20, 53, 13, 39, 42, 14, 21, 31, 34, 27, 45, 56, 37, 51, 3, 40, 1, 22, 38]
[37, 57, 28, 42, 43, 40, 56, 11, 18, 25, 26, 0, 36, 33, 34, 21, 17, 30, 14, 7, 39, 53, 6, 32, 54, 49, 45, 3, 48, 24, 22, 47, 16, 29, 55, 52, 8, 19, 58, 46, 15, 20, 50, 44, 5, 23, 35, 51, 1, 10, 27, 4, 13, 2, 12, 41, 31, 59, 9, 38]
Generacion: 19
[37, 19, 28, 42, 43, 40, 24, 11, 18, 9, 26, 13, 0, 35, 25, 21, 51, 30, 8, 7, 29, 4, 17, 32, 54, 49, 45, 12, 59, 36, 52, 47, 16, 57, 55, 58, 33, 5, 2, 50, 48, 20, 53, 44, 22, 23, 14, 34, 31, 10, 46, 27, 3, 1, 6, 41, 15, 56, 39, 38]
[37, 33, 28, 39, 29, 43, 56, 11, 54, 25, 40, 0, 36, 23, 9, 35, 17, 30, 15, 7, 55, 4, 13, 21, 18, 49, 1, 12, 6, 24, 44, 52, 16, 57, 10, 22, 59, 19, 2, 50, 41, 20, 53, 45, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 51, 26, 8, 3, 32, 38]
[50, 57, 28, 42, 18, 43, 56, 8, 7, 9, 40, 0, 36, 29, 25, 46, 16, 12, 26, 45, 55, 4, 17, 21, 54, 49, 1, 3, 6, 24, 22, 44, 23, 52, 34, 58, 11, 19, 2, 39, 41, 20, 27, 13, 5, 47, 14, 51, 31, 10, 53, 48, 35, 37, 30, 33, 15, 59, 32, 38]
[37, 35, 28, 42, 43, 10, 44, 11, 18, 25, 40, 0, 36, 29, 7, 46, 56, 12, 52, 45, 55, 4, 17, 21, 54, 49, 41, 3, 6, 24, 22, 47, 16, 57, 34, 58, 33, 19, 2, 50, 32, 20, 53, 1, 5, 23, 14, 51, 31, 39, 27, 48, 13, 15, 30, 26, 8, 59, 9, 38]
[37, 19, 29, 15, 18, 43, 59, 11, 5, 9, 28, 46, 0, 40, 25, 44, 30, 22, 8, 45, 55, 4, 54, 21, 36, 49, 41, 12, 48, 24, 52, 47, 16, 57, 34, 58, 33, 17, 2, 50, 32, 20, 53, 13, 7, 42, 35, 51, 1, 10, 31, 27, 3, 23, 6, 26, 14, 56, 39, 38]
[37, 57, 28, 42, 43, 40, 56, 11, 18, 25, 26, 0, 36, 35, 34, 21, 17, 30, 8, 7, 39, 53, 6, 32, 54, 49, 45, 3, 48, 24, 22, 47, 16, 29, 55, 52, 33, 19, 58, 46, 15, 20, 50, 44, 5, 23, 14, 51, 1, 10, 27, 4, 13, 2, 12, 41, 31, 59, 9, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 25, 26, 0, 7, 23, 9, 35, 17, 44, 33, 24, 54, 41, 6, 32, 19, 49, 45, 21, 48, 36, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 53, 13, 50, 27, 14, 34, 31, 10, 46, 4, 30, 1, 51, 59, 8, 3, 5, 38]
[37, 19, 29, 39, 18, 43, 56, 11, 5, 21, 28, 47, 0, 40, 25, 46, 30, 22, 14, 45, 55, 4, 54, 32, 36, 49, 41, 12, 48, 24, 52, 44, 16, 57, 34, 58, 33, 17, 2, 50, 15, 20, 53, 13, 7, 42, 35, 51, 1, 10, 31, 27, 3, 23, 6, 26, 8, 59, 9, 38]
[37, 19, 29, 42, 18, 43, 56, 52, 5, 9, 28, 13, 4, 40, 25, 46, 30, 8, 14, 45, 55, 11, 54, 21, 36, 49, 41, 12, 48, 24, 58, 47, 16, 57, 34, 22, 33, 17, 2, 50, 32, 20, 53, 44, 7, 23, 35, 51, 0, 10, 31, 27, 3, 1, 6, 26, 15, 59, 39, 38]
[37, 57, 28, 42, 43, 40, 56, 11, 18, 59, 26, 0, 36, 35, 34, 21, 17, 30, 14, 7, 39, 53, 6, 32, 54, 49, 45, 12, 48, 24, 22, 47, 16, 29, 55, 52, 33, 19, 58, 46, 15, 20, 50, 44, 5, 23, 31, 25, 1, 10, 27, 4, 13, 2, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 42, 43, 40, 56, 11, 18, 25, 26, 0, 36, 33, 34, 21, 17, 30, 14, 7, 39, 53, 6, 32, 54, 49, 45, 3, 48, 24, 22, 47, 16, 29, 55, 52, 31, 19, 58, 46, 15, 20, 50, 44, 5, 23, 35, 51, 1, 10, 27, 4, 13, 2, 12, 41, 8, 59, 9, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 25, 26, 0, 36, 23, 9, 35, 17, 44, 33, 7, 54, 59, 6, 32, 19, 49, 45, 21, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 53, 13, 50, 27, 14, 34, 31, 10, 46, 4, 30, 1, 51, 41, 8, 3, 5, 38]
Generacion: 20
[37, 33, 28, 39, 29, 43, 56, 11, 54, 9, 40, 0, 36, 23, 25, 35, 17, 30, 15, 7, 55, 4, 13, 21, 18, 49, 1, 12, 6, 24, 44, 52, 16, 57, 10, 22, 59, 19, 2, 50, 41, 20, 53, 45, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 51, 26, 8, 3, 32, 38]
[37, 57, 28, 42, 43, 40, 56, 11, 18, 9, 26, 46, 0, 35, 34, 21, 17, 30, 14, 7, 54, 59, 6, 32, 36, 49, 45, 12, 48, 24, 22, 47, 16, 29, 55, 52, 33, 19, 58, 50, 15, 20, 3, 44, 5, 23, 31, 25, 1, 10, 27, 4, 13, 2, 51, 41, 8, 53, 39, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 21, 26, 0, 36, 23, 25, 35, 17, 44, 33, 7, 54, 53, 6, 32, 19, 49, 45, 3, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 50, 13, 5, 27, 14, 34, 31, 10, 46, 4, 30, 1, 51, 41, 8, 59, 9, 38]
[22, 57, 29, 42, 10, 4, 56, 3, 18, 43, 28, 0, 7, 40, 25, 33, 16, 48, 37, 45, 39, 53, 17, 32, 36, 49, 41, 21, 6, 24, 44, 55, 23, 12, 47, 52, 11, 19, 2, 50, 15, 20, 54, 13, 5, 46, 14, 34, 1, 58, 31, 27, 35, 30, 51, 26, 8, 59, 9, 38]
[37, 33, 28, 39, 29, 43, 56, 8, 54, 25, 40, 13, 0, 23, 7, 35, 17, 12, 15, 24, 55, 4, 30, 32, 18, 49, 1, 21, 59, 36, 44, 52, 16, 57, 10, 22, 11, 19, 2, 50, 41, 20, 53, 45, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 6, 26, 51, 3, 9, 38]
[56, 19, 28, 42, 18, 43, 12, 11, 5, 59, 40, 47, 0, 23, 25, 21, 30, 8, 33, 7, 55, 4, 54, 32, 36, 49, 1, 9, 48, 24, 44, 52, 16, 57, 34, 58, 29, 17, 2, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 35, 37, 6, 26, 15, 3, 22, 38]
[13, 57, 28, 50, 29, 40, 59, 11, 18, 25, 26, 0, 7, 22, 9, 21, 17, 30, 37, 24, 39, 44, 43, 53, 54, 49, 41, 51, 48, 36, 52, 47, 16, 42, 10, 58, 33, 19, 2, 46, 15, 20, 6, 32, 45, 23, 14, 34, 31, 55, 27, 4, 35, 1, 12, 3, 8, 56, 5, 38]
[17, 57, 28, 50, 10, 43, 59, 11, 5, 9, 26, 0, 7, 35, 25, 44, 30, 48, 8, 24, 54, 4, 49, 32, 23, 18, 41, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 19, 2, 46, 15, 20, 53, 13, 39, 42, 14, 21, 31, 34, 27, 45, 56, 37, 51, 3, 40, 1, 22, 38]
[37, 18, 29, 50, 10, 40, 24, 52, 42, 25, 28, 4, 0, 43, 7, 44, 56, 8, 15, 45, 54, 11, 17, 21, 19, 49, 41, 12, 59, 36, 58, 47, 16, 57, 55, 22, 33, 35, 2, 46, 32, 20, 53, 13, 5, 23, 14, 34, 31, 39, 27, 48, 30, 1, 6, 26, 51, 3, 9, 38]
Generacion: 21
[37, 57, 28, 42, 10, 4, 56, 3, 18, 43, 40, 0, 7, 29, 25, 33, 16, 8, 52, 45, 39, 53, 17, 32, 36, 49, 41, 21, 6, 24, 44, 22, 23, 12, 47, 58, 11, 19, 2, 50, 31, 20, 54, 13, 5, 27, 14, 34, 1, 55, 46, 48, 35, 30, 51, 26, 15, 59, 9, 38]
[37, 57, 28, 42, 43, 45, 56, 11, 18, 59, 26, 0, 7, 35, 34, 44, 17, 12, 14, 24, 39, 53, 6, 32, 54, 49, 40, 21, 48, 36, 52, 47, 16, 29, 55, 22, 33, 19, 58, 46, 15, 20, 50, 13, 5, 23, 31, 25, 1, 10, 27, 4, 30, 2, 51, 41, 8, 3, 9, 38]
[13, 57, 28, 42, 29, 40, 44, 8, 18, 9, 5, 0, 7, 36, 25, 46, 30, 22, 26, 45, 15, 59, 54, 21, 19, 49, 1, 34, 48, 24, 52, 47, 16, 12, 55, 58, 11, 17, 2, 50, 41, 20, 53, 3, 39, 23, 14, 51, 31, 10, 27, 4, 35, 37, 6, 33, 43, 56, 32, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 21, 26, 0, 36, 23, 25, 35, 17, 44, 33, 7, 54, 53, 6, 32, 19, 49, 45, 3, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 50, 13, 5, 27, 14, 34, 31, 10, 46, 4, 30, 1, 51, 41, 8, 59, 9, 38]
[37, 33, 29, 39, 43, 45, 56, 8, 54, 9, 28, 0, 36, 23, 25, 35, 17, 30, 15, 7, 55, 4, 13, 21, 18, 49, 40, 12, 59, 24, 44, 52, 16, 57, 10, 22, 11, 19, 2, 50, 41, 20, 53, 1, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 6, 26, 51, 3, 32, 38]
[13, 57, 28, 50, 29, 40, 59, 11, 18, 25, 26, 0, 36, 22, 9, 21, 48, 30, 37, 7, 39, 44, 43, 53, 54, 49, 41, 51, 6, 24, 52, 47, 16, 42, 10, 58, 33, 19, 2, 46, 15, 20, 17, 45, 5, 23, 14, 34, 31, 55, 27, 4, 35, 1, 12, 3, 8, 56, 32, 38]
[37, 19, 29, 15, 18, 40, 56, 11, 5, 25, 28, 46, 0, 43, 9, 44, 30, 22, 8, 45, 55, 4, 54, 21, 36, 49, 1, 12, 48, 24, 52, 47, 16, 57, 34, 58, 33, 17, 2, 50, 32, 20, 53, 13, 7, 42, 35, 51, 31, 10, 41, 27, 3, 23, 6, 26, 14, 59, 39, 38]
[55, 57, 28, 42, 43, 40, 59, 11, 18, 58, 26, 0, 36, 35, 34, 44, 17, 12, 14, 7, 39, 53, 6, 32, 54, 49, 45, 21, 48, 24, 22, 47, 16, 29, 56, 52, 33, 19, 2, 46, 15, 20, 50, 13, 5, 23, 31, 25, 1, 10, 27, 4, 30, 37, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 56, 29, 40, 12, 11, 18, 25, 26, 0, 36, 43, 9, 35, 17, 44, 33, 7, 54, 50, 6, 32, 23, 49, 1, 21, 48, 24, 52, 22, 16, 42, 55, 58, 59, 19, 2, 39, 15, 20, 53, 13, 45, 27, 14, 34, 31, 10, 46, 4, 30, 47, 51, 41, 8, 3, 5, 38]
[37, 57, 28, 56, 10, 40, 12, 11, 18, 21, 39, 0, 36, 43, 25, 35, 17, 44, 33, 7, 54, 53, 6, 32, 19, 49, 2, 3, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 41, 46, 15, 20, 50, 13, 45, 23, 14, 34, 31, 5, 27, 4, 30, 1, 51, 26, 8, 59, 9, 38]
Generacion: 22
[13, 57, 28, 56, 29, 40, 44, 8, 18, 21, 5, 0, 7, 36, 25, 35, 30, 22, 26, 45, 15, 53, 54, 32, 19, 49, 1, 34, 48, 24, 52, 47, 16, 12, 55, 58, 11, 17, 2, 46, 41, 20, 50, 3, 39, 23, 14, 51, 31, 10, 27, 4, 42, 37, 6, 33, 43, 59, 9, 38]
[21, 18, 29, 42, 43, 40, 56, 11, 5, 9, 28, 46, 0, 23, 25, 37, 16, 30, 15, 45, 48, 59, 17, 6, 36, 49, 41, 12, 54, 24, 22, 47, 8, 57, 55, 52, 33, 19, 58, 50, 32, 20, 53, 4, 7, 27, 35, 34, 1, 10, 31, 44, 13, 2, 51, 26, 14, 3, 39, 38]
[13, 33, 28, 39, 29, 40, 44, 11, 18, 9, 5, 41, 36, 43, 25, 46, 30, 26, 15, 7, 55, 4, 54, 21, 19, 49, 1, 12, 53, 24, 52, 47, 16, 57, 10, 22, 59, 17, 2, 50, 58, 20, 14, 3, 45, 23, 31, 51, 35, 34, 27, 48, 42, 37, 6, 0, 8, 56, 32, 38]
[37, 57, 28, 56, 10, 43, 12, 11, 5, 9, 26, 0, 36, 40, 25, 35, 17, 44, 33, 7, 54, 4, 6, 32, 18, 49, 45, 3, 48, 24, 52, 39, 16, 42, 55, 58, 29, 19, 2, 50, 15, 20, 53, 13, 22, 23, 14, 21, 31, 34, 46, 27, 30, 1, 51, 41, 8, 59, 47, 38]
[37, 47, 29, 42, 43, 10, 56, 11, 5, 21, 28, 0, 7, 40, 25, 46, 17, 12, 15, 45, 54, 59, 6, 32, 18, 49, 41, 3, 48, 24, 44, 52, 16, 57, 55, 58, 33, 19, 2, 50, 36, 20, 53, 13, 22, 23, 14, 51, 31, 39, 27, 4, 35, 1, 30, 26, 8, 34, 9, 38]
[22, 57, 28, 42, 29, 40, 56, 8, 18, 9, 26, 0, 36, 35, 25, 21, 17, 30, 37, 7, 39, 4, 6, 32, 54, 49, 41, 3, 48, 24, 52, 47, 16, 12, 10, 58, 11, 19, 2, 46, 15, 20, 53, 44, 50, 23, 14, 34, 31, 55, 27, 45, 13, 1, 51, 33, 43, 59, 5, 38]
[37, 57, 28, 50, 43, 40, 56, 11, 18, 34, 26, 0, 36, 29, 9, 35, 30, 8, 52, 7, 55, 59, 17, 21, 23, 49, 1, 12, 48, 24, 44, 22, 16, 53, 25, 58, 33, 19, 2, 39, 32, 20, 54, 13, 45, 27, 14, 51, 31, 10, 46, 4, 42, 47, 6, 41, 15, 3, 5, 38]
[37, 57, 29, 42, 10, 4, 56, 50, 18, 26, 28, 0, 7, 43, 9, 33, 30, 48, 8, 45, 55, 44, 17, 32, 54, 49, 41, 21, 6, 40, 58, 22, 16, 12, 25, 52, 11, 19, 2, 46, 15, 20, 53, 13, 39, 47, 35, 34, 31, 36, 24, 27, 23, 1, 51, 3, 14, 59, 5, 38]
[50, 33, 28, 42, 29, 40, 56, 8, 7, 9, 26, 13, 36, 43, 25, 35, 16, 12, 52, 45, 54, 4, 17, 21, 18, 49, 1, 34, 6, 24, 0, 22, 23, 53, 10, 58, 11, 19, 2, 39, 41, 20, 27, 44, 5, 47, 14, 51, 31, 55, 46, 48, 3, 37, 30, 57, 15, 59, 32, 38]
[37, 19, 29, 15, 18, 43, 56, 11, 5, 9, 28, 46, 0, 40, 25, 44, 30, 22, 8, 45, 55, 4, 54, 21, 36, 49, 41, 12, 48, 24, 52, 47, 16, 57, 34, 58, 33, 17, 2, 50, 32, 20, 53, 13, 7, 42, 35, 51, 1, 10, 31, 27, 3, 23, 6, 26, 14, 59, 39, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 21, 26, 0, 36, 23, 25, 35, 17, 44, 33, 7, 54, 53, 6, 32, 19, 49, 45, 3, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 50, 13, 5, 46, 14, 34, 31, 10, 27, 4, 30, 1, 51, 41, 8, 59, 9, 38]
[37, 18, 23, 42, 29, 40, 24, 11, 5, 25, 28, 4, 0, 43, 7, 46, 56, 8, 15, 45, 54, 58, 17, 21, 19, 49, 41, 12, 59, 36, 44, 52, 16, 57, 55, 22, 33, 35, 2, 50, 32, 20, 53, 13, 39, 47, 14, 34, 31, 10, 27, 48, 30, 1, 6, 26, 51, 3, 9, 38]
[37, 57, 28, 42, 43, 10, 56, 11, 5, 59, 26, 0, 7, 35, 34, 44, 17, 12, 15, 45, 54, 53, 6, 32, 18, 49, 40, 21, 48, 24, 52, 47, 16, 29, 55, 58, 33, 19, 2, 46, 36, 20, 50, 13, 22, 23, 14, 25, 31, 39, 27, 4, 30, 1, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 21, 26, 0, 36, 23, 25, 35, 17, 44, 33, 7, 54, 53, 6, 32, 19, 49, 45, 3, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 50, 13, 5, 46, 14, 34, 31, 10, 27, 4, 30, 1, 51, 41, 8, 59, 9, 38]
Generacion: 23
[37, 57, 45, 42, 10, 40, 12, 3, 18, 43, 28, 0, 36, 29, 25, 33, 56, 8, 52, 7, 39, 4, 17, 32, 23, 49, 41, 21, 6, 24, 44, 22, 16, 53, 47, 58, 11, 19, 2, 50, 15, 20, 54, 13, 5, 27, 35, 34, 31, 55, 46, 48, 30, 1, 51, 26, 14, 59, 9, 38]
[37, 57, 28, 15, 43, 40, 56, 11, 5, 59, 26, 0, 36, 23, 34, 35, 17, 44, 33, 7, 54, 53, 6, 21, 18, 49, 45, 12, 48, 24, 52, 47, 16, 42, 55, 58, 29, 19, 2, 39, 32, 20, 50, 13, 22, 27, 14, 25, 31, 10, 46, 4, 30, 1, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 56, 29, 40, 12, 8, 18, 25, 26, 0, 36, 43, 9, 35, 48, 44, 33, 7, 54, 50, 17, 21, 23, 49, 1, 3, 6, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 34, 31, 10, 39, 4, 30, 47, 51, 41, 15, 59, 5, 38]
[23, 58, 29, 42, 10, 40, 56, 3, 18, 25, 28, 4, 0, 43, 7, 33, 16, 48, 37, 45, 54, 57, 17, 32, 36, 49, 41, 21, 6, 24, 44, 47, 22, 12, 55, 52, 11, 19, 2, 50, 15, 20, 53, 13, 5, 46, 14, 34, 1, 39, 31, 27, 35, 30, 51, 26, 8, 59, 9, 38]
[56, 57, 45, 15, 43, 40, 12, 11, 18, 9, 28, 0, 36, 23, 25, 35, 17, 44, 33, 7, 54, 59, 6, 21, 19, 49, 41, 34, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 50, 32, 20, 53, 13, 5, 27, 14, 51, 31, 10, 46, 4, 3, 39, 30, 26, 8, 1, 37, 38]
[37, 57, 28, 56, 43, 40, 12, 11, 18, 9, 26, 0, 36, 23, 34, 35, 17, 44, 33, 7, 54, 59, 6, 32, 19, 49, 45, 21, 48, 24, 52, 47, 16, 42, 55, 58, 29, 22, 2, 39, 15, 20, 3, 13, 50, 27, 14, 25, 31, 10, 46, 4, 30, 1, 51, 41, 8, 53, 5, 38]
[23, 57, 29, 42, 10, 40, 56, 3, 18, 25, 28, 4, 0, 2, 7, 33, 16, 48, 37, 45, 54, 58, 17, 32, 36, 49, 41, 21, 6, 24, 44, 47, 22, 12, 55, 52, 11, 19, 43, 50, 15, 20, 53, 13, 5, 46, 14, 34, 1, 39, 31, 27, 35, 30, 51, 26, 8, 59, 9, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 18, 25, 28, 4, 0, 43, 9, 46, 30, 22, 52, 55, 48, 41, 17, 21, 54, 49, 45, 12, 6, 36, 44, 47, 16, 42, 15, 57, 11, 19, 2, 50, 32, 20, 53, 13, 7, 23, 14, 34, 31, 58, 24, 27, 35, 1, 51, 26, 8, 59, 5, 38]
