Final time of Execution: 0:01:43.709361
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
Generacion: 48
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 34, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 58, 22]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 2, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[0, 29, 1, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 8, 24, 7, 32, 46, 25, 4, 51, 42, 16, 20, 55, 28, 40, 26, 41, 59, 30, 13, 45, 11, 58, 38, 18, 5, 44, 47, 15, 9, 2, 17, 52, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 22]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 2, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 11, 22, 27, 31, 14, 35, 3, 49, 17, 15, 57, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 10, 44, 4, 45, 59, 2, 29, 18, 5, 52, 47, 50, 1, 38, 6, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[0, 29, 46, 27, 47, 31, 35, 3, 49, 14, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 11, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 17, 33, 58, 38, 18, 56, 52, 28, 15, 1, 2, 6, 8, 36, 39, 30, 19, 23, 43, 45, 53, 12, 34, 22]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 50, 32, 24, 23, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 34, 38, 7, 18, 52, 47, 15, 1, 2, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 58, 22]
[0, 11, 22, 27, 31, 14, 35, 3, 49, 6, 15, 57, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 10, 44, 4, 45, 59, 2, 29, 18, 5, 52, 47, 50, 1, 38, 17, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 26, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 52, 41, 59, 30, 13, 45, 11, 34, 38, 22, 18, 44, 47, 15, 1, 2, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 58, 37]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 34, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 2, 13]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 34, 13]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 34, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 58, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 50, 32, 24, 23, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 34, 38, 7, 18, 52, 47, 15, 1, 2, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 58, 22]
[0, 29, 53, 27, 47, 31, 35, 3, 49, 14, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 46, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 17, 11, 58, 38, 18, 56, 52, 28, 15, 1, 2, 6, 8, 36, 39, 30, 19, 23, 43, 45, 33, 12, 34, 22]
[0, 29, 46, 27, 47, 31, 35, 3, 49, 14, 57, 10, 37, 54, 21, 22, 50, 32, 24, 7, 5, 11, 25, 53, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 19, 34, 38, 18, 56, 52, 28, 15, 1, 2, 6, 8, 36, 39, 30, 48, 23, 43, 45, 33, 12, 58, 13]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 34, 13]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 42, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 49, 34, 37]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 42, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 49, 34, 37]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[0, 11, 22, 27, 31, 14, 35, 3, 49, 6, 15, 57, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 10, 44, 4, 45, 59, 2, 29, 18, 5, 52, 47, 50, 1, 38, 17, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 34, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 37, 43, 33, 53, 12, 2, 13]
[48, 12, 46, 27, 31, 19, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 58, 28, 25, 22, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 4, 39, 59, 2, 29, 18, 5, 44, 47, 15, 1, 38, 17, 52, 36, 13, 45, 50, 23, 43, 6, 53, 42, 34, 37]
[0, 29, 22, 27, 31, 14, 35, 3, 49, 53, 57, 10, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 6, 8, 36, 13, 56, 19, 37, 43, 45, 33, 12, 34, 39]
[0, 29, 46, 27, 31, 13, 35, 3, 49, 6, 57, 10, 30, 54, 21, 48, 51, 32, 24, 7, 58, 28, 25, 22, 14, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 45, 11, 2, 38, 18, 5, 52, 47, 50, 1, 15, 17, 8, 36, 39, 56, 19, 23, 43, 33, 53, 12, 34, 37]
[0, 29, 46, 27, 47, 31, 35, 3, 49, 14, 57, 10, 37, 54, 21, 22, 50, 32, 24, 7, 5, 11, 25, 53, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 4, 17, 19, 34, 38, 18, 56, 52, 28, 15, 1, 2, 6, 8, 36, 39, 30, 48, 23, 43, 45, 33, 12, 58, 13]
[0, 29, 53, 27, 47, 31, 35, 3, 49, 14, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 46, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 17, 11, 58, 38, 18, 56, 52, 28, 15, 1, 2, 6, 8, 36, 39, 30, 19, 23, 43, 45, 33, 12, 34, 22]
[0, 11, 22, 27, 31, 14, 35, 3, 49, 17, 15, 57, 30, 54, 21, 48, 46, 32, 24, 7, 58, 28, 25, 23, 51, 42, 16, 20, 55, 9, 40, 26, 41, 10, 44, 4, 45, 59, 2, 29, 18, 5, 52, 47, 50, 1, 38, 6, 8, 36, 13, 56, 19, 37, 43, 33, 53, 12, 34, 39]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 34, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 2, 37]
