Final time of Execution: 0:00:54.320394
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[10, 0, 16, 29, 49, 26, 30, 32, 47, 12, 52, 25, 5, 27, 31, 40, 7, 59, 58, 9, 2, 33, 6, 28, 14, 53, 46, 17, 43, 39, 38, 24, 13, 1, 22, 15, 21, 37, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 36, 57, 3, 35, 4, 34, 11, 18, 41, 23, 50]
Generacion: 13
[49, 15, 5, 22, 46, 58, 0, 25, 1, 29, 11, 45, 35, 30, 2, 40, 28, 7, 32, 12, 6, 39, 23, 31, 42, 36, 37, 27, 43, 56, 41, 24, 53, 52, 51, 8, 55, 9, 48, 44, 18, 20, 59, 57, 3, 33, 10, 19, 26, 21, 47, 54, 34, 4, 17, 16, 14, 13, 50, 38]
[24, 30, 16, 3, 58, 35, 21, 0, 47, 25, 8, 39, 38, 29, 36, 32, 27, 52, 7, 49, 2, 1, 5, 10, 14, 28, 41, 17, 43, 18, 37, 59, 13, 4, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 46, 34, 26, 44, 57, 40, 11, 53, 20, 33, 55, 9, 54, 15]
[9, 30, 1, 47, 32, 33, 45, 53, 19, 25, 16, 29, 40, 42, 48, 21, 6, 49, 52, 57, 55, 38, 12, 58, 17, 7, 22, 4, 43, 28, 37, 15, 13, 11, 20, 0, 27, 2, 51, 26, 8, 41, 59, 56, 3, 31, 18, 34, 46, 36, 10, 35, 14, 39, 5, 24, 23, 44, 54, 50]
[10, 0, 1, 29, 49, 26, 30, 32, 39, 12, 16, 24, 5, 27, 36, 59, 7, 47, 40, 9, 2, 53, 6, 58, 14, 28, 46, 17, 4, 13, 8, 25, 52, 22, 43, 15, 21, 31, 54, 44, 45, 20, 19, 38, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 11, 18, 41, 23, 50]
[9, 30, 1, 47, 58, 33, 21, 53, 19, 25, 16, 29, 40, 3, 48, 32, 27, 52, 7, 49, 2, 38, 5, 10, 14, 28, 8, 17, 43, 18, 37, 59, 13, 4, 50, 0, 22, 42, 51, 12, 6, 56, 23, 41, 45, 31, 46, 34, 26, 36, 57, 35, 11, 39, 20, 24, 55, 44, 54, 15]
[13, 40, 1, 22, 49, 15, 46, 53, 16, 25, 52, 45, 48, 18, 6, 21, 23, 47, 28, 57, 2, 33, 12, 58, 14, 8, 43, 30, 39, 5, 27, 4, 26, 7, 17, 0, 11, 9, 51, 10, 34, 41, 38, 56, 3, 31, 54, 19, 42, 36, 59, 35, 44, 29, 20, 24, 55, 37, 32, 50]
[49, 0, 16, 29, 32, 26, 46, 41, 19, 12, 11, 39, 5, 27, 36, 59, 10, 47, 40, 9, 2, 1, 6, 58, 14, 53, 22, 17, 4, 28, 38, 25, 13, 18, 43, 15, 21, 31, 54, 44, 45, 7, 33, 8, 55, 48, 56, 51, 42, 34, 57, 3, 35, 37, 20, 24, 23, 52, 30, 50]
Generacion: 14
[49, 15, 5, 22, 46, 58, 0, 25, 1, 29, 11, 45, 35, 30, 2, 40, 28, 7, 32, 12, 6, 39, 23, 31, 42, 36, 41, 27, 43, 56, 37, 24, 53, 52, 51, 47, 55, 9, 48, 44, 18, 20, 59, 57, 3, 33, 10, 19, 26, 21, 8, 54, 34, 4, 17, 16, 14, 13, 50, 38]
[24, 30, 16, 29, 58, 35, 21, 0, 47, 25, 8, 39, 38, 3, 36, 32, 27, 52, 7, 49, 2, 1, 5, 10, 14, 28, 37, 17, 43, 18, 41, 59, 13, 4, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 46, 34, 26, 44, 57, 40, 11, 53, 20, 33, 55, 9, 54, 15]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 29, 40, 42, 48, 21, 6, 49, 52, 57, 2, 33, 12, 58, 17, 7, 22, 23, 43, 28, 37, 4, 26, 11, 20, 0, 27, 9, 51, 10, 8, 41, 38, 56, 3, 31, 18, 34, 46, 36, 59, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[10, 0, 1, 29, 49, 35, 30, 32, 39, 12, 16, 25, 5, 27, 36, 59, 7, 47, 40, 9, 2, 53, 6, 58, 14, 28, 46, 17, 54, 13, 38, 24, 52, 22, 43, 15, 21, 31, 4, 44, 45, 20, 48, 8, 55, 19, 56, 51, 42, 33, 57, 3, 26, 37, 34, 11, 18, 41, 23, 50]
[13, 40, 1, 22, 58, 15, 46, 53, 16, 25, 52, 45, 48, 18, 6, 21, 30, 47, 28, 49, 2, 33, 12, 10, 14, 8, 43, 23, 39, 5, 27, 4, 26, 37, 17, 0, 11, 9, 51, 59, 34, 41, 38, 56, 3, 31, 54, 19, 42, 36, 57, 35, 44, 29, 20, 24, 55, 7, 32, 50]
[33, 0, 14, 29, 49, 26, 30, 32, 39, 12, 16, 24, 5, 27, 36, 59, 7, 47, 40, 9, 2, 53, 6, 37, 54, 28, 46, 17, 4, 1, 8, 25, 52, 22, 43, 15, 21, 31, 58, 44, 45, 20, 19, 38, 55, 48, 56, 51, 42, 13, 57, 3, 35, 10, 34, 11, 18, 41, 23, 50]
[10, 0, 1, 29, 49, 26, 30, 32, 39, 12, 16, 24, 5, 27, 6, 21, 7, 47, 40, 9, 48, 53, 25, 58, 14, 28, 46, 17, 4, 52, 8, 59, 13, 22, 43, 15, 2, 31, 54, 44, 45, 20, 19, 38, 55, 33, 56, 51, 42, 36, 57, 3, 35, 37, 34, 11, 18, 41, 23, 50]
[42, 0, 1, 29, 56, 26, 17, 53, 16, 25, 52, 24, 49, 27, 6, 59, 30, 47, 40, 57, 2, 33, 12, 28, 14, 8, 46, 18, 10, 39, 38, 4, 13, 45, 15, 23, 21, 9, 54, 44, 34, 7, 19, 31, 3, 48, 43, 51, 58, 36, 41, 5, 35, 55, 20, 11, 37, 22, 32, 50]
[13, 30, 14, 47, 32, 15, 45, 53, 19, 25, 16, 29, 40, 42, 48, 21, 6, 59, 52, 57, 55, 38, 12, 58, 17, 7, 22, 43, 4, 28, 37, 24, 26, 11, 20, 0, 27, 2, 51, 49, 8, 56, 33, 41, 3, 31, 18, 34, 46, 36, 10, 35, 9, 39, 5, 1, 23, 44, 54, 50]
[10, 0, 1, 29, 49, 35, 30, 32, 50, 12, 16, 25, 5, 27, 36, 59, 7, 47, 40, 9, 2, 53, 6, 58, 14, 28, 46, 17, 4, 13, 38, 24, 52, 22, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 26, 37, 34, 11, 18, 41, 23, 39]
[13, 40, 1, 22, 49, 15, 46, 53, 16, 25, 52, 45, 48, 18, 6, 21, 30, 47, 28, 57, 2, 33, 12, 58, 14, 8, 43, 23, 39, 5, 27, 4, 26, 7, 17, 0, 11, 9, 51, 10, 34, 41, 38, 56, 3, 31, 54, 19, 42, 36, 59, 35, 44, 29, 20, 24, 55, 37, 32, 50]
[10, 0, 16, 29, 49, 26, 30, 32, 47, 12, 52, 24, 5, 27, 31, 40, 7, 59, 58, 9, 2, 33, 6, 28, 14, 53, 46, 17, 43, 39, 8, 25, 13, 1, 22, 55, 21, 37, 54, 44, 45, 20, 19, 38, 3, 48, 56, 51, 42, 36, 57, 50, 35, 4, 34, 11, 18, 41, 23, 15]
Generacion: 15
[9, 37, 13, 47, 56, 26, 0, 32, 1, 42, 16, 45, 5, 27, 29, 55, 6, 49, 52, 57, 51, 33, 12, 28, 14, 7, 22, 17, 4, 25, 8, 59, 39, 11, 43, 15, 2, 20, 48, 46, 40, 44, 53, 31, 3, 21, 18, 19, 58, 36, 10, 35, 38, 30, 34, 24, 23, 41, 54, 50]
[33, 15, 5, 22, 46, 58, 0, 41, 25, 29, 11, 45, 35, 49, 36, 40, 7, 47, 32, 12, 2, 39, 6, 31, 14, 53, 1, 27, 54, 28, 37, 24, 30, 52, 51, 3, 21, 9, 48, 44, 18, 20, 59, 8, 55, 26, 56, 19, 42, 34, 57, 10, 43, 4, 17, 16, 23, 13, 50, 38]
[33, 37, 16, 29, 58, 35, 46, 0, 47, 25, 41, 39, 5, 49, 12, 32, 27, 38, 52, 40, 48, 1, 21, 10, 14, 7, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 22, 42, 51, 59, 6, 44, 23, 56, 45, 19, 54, 34, 26, 36, 57, 2, 11, 53, 20, 24, 55, 9, 30, 15]
[10, 37, 16, 35, 50, 15, 30, 32, 19, 42, 41, 24, 27, 18, 12, 59, 7, 57, 40, 49, 2, 1, 6, 28, 14, 53, 46, 17, 4, 39, 8, 25, 13, 11, 43, 3, 21, 9, 48, 44, 22, 20, 33, 56, 45, 26, 54, 51, 58, 36, 0, 5, 38, 29, 34, 47, 55, 52, 23, 31]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 22, 23, 43, 37, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 8, 29, 38, 56, 3, 31, 18, 34, 46, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[10, 0, 22, 29, 49, 26, 30, 32, 39, 12, 52, 24, 5, 27, 2, 21, 6, 47, 40, 9, 48, 1, 25, 58, 14, 7, 46, 17, 28, 18, 37, 59, 13, 41, 43, 15, 16, 31, 54, 44, 45, 20, 19, 38, 55, 33, 56, 51, 42, 36, 57, 3, 35, 53, 34, 11, 8, 4, 23, 50]
[42, 47, 16, 35, 58, 4, 46, 55, 17, 29, 52, 45, 5, 30, 2, 32, 6, 59, 57, 40, 27, 1, 12, 19, 14, 7, 22, 8, 28, 18, 38, 25, 39, 11, 43, 15, 21, 9, 54, 50, 34, 49, 13, 41, 3, 48, 56, 51, 26, 33, 0, 10, 37, 53, 20, 24, 23, 44, 36, 31]
[33, 30, 16, 22, 58, 49, 0, 32, 47, 25, 8, 39, 59, 29, 48, 21, 27, 52, 7, 10, 46, 1, 5, 56, 14, 28, 41, 4, 43, 18, 37, 12, 13, 11, 50, 3, 2, 42, 51, 44, 24, 20, 23, 38, 45, 17, 6, 34, 26, 36, 57, 35, 40, 53, 19, 31, 55, 9, 54, 15]
Generacion: 16
[13, 30, 1, 47, 32, 15, 45, 53, 50, 25, 16, 29, 5, 42, 48, 21, 6, 49, 40, 57, 2, 33, 12, 58, 14, 7, 22, 17, 43, 28, 38, 4, 52, 11, 20, 0, 27, 9, 54, 10, 8, 41, 19, 56, 3, 31, 18, 51, 46, 36, 59, 35, 26, 37, 34, 24, 55, 44, 23, 39]
[9, 37, 13, 47, 56, 26, 0, 32, 1, 42, 16, 45, 5, 27, 6, 55, 30, 49, 52, 57, 51, 33, 12, 28, 14, 7, 22, 17, 4, 25, 8, 59, 39, 11, 43, 15, 2, 20, 48, 46, 40, 44, 53, 31, 3, 21, 18, 19, 58, 36, 10, 35, 38, 29, 34, 24, 23, 41, 54, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 22, 23, 43, 37, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 8, 29, 38, 56, 3, 31, 18, 34, 46, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[33, 37, 16, 29, 58, 35, 46, 0, 47, 25, 52, 39, 5, 49, 12, 40, 27, 38, 32, 57, 48, 1, 21, 10, 14, 7, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 22, 42, 51, 59, 6, 44, 23, 56, 45, 19, 54, 36, 26, 34, 41, 2, 11, 53, 20, 24, 55, 9, 30, 15]
[13, 30, 1, 47, 46, 35, 45, 53, 16, 25, 52, 29, 40, 49, 6, 21, 27, 59, 28, 57, 55, 33, 12, 58, 14, 7, 8, 17, 4, 18, 41, 50, 26, 22, 43, 0, 11, 2, 48, 44, 34, 51, 38, 56, 3, 31, 54, 19, 42, 36, 10, 5, 9, 39, 20, 24, 23, 37, 32, 15]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 12, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 25, 58, 17, 7, 22, 23, 43, 37, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 35, 29, 38, 8, 55, 31, 56, 34, 46, 36, 57, 3, 14, 39, 5, 24, 18, 44, 54, 50]
[10, 0, 1, 29, 49, 26, 30, 53, 39, 25, 16, 32, 5, 27, 6, 59, 7, 47, 40, 9, 2, 33, 12, 58, 14, 28, 46, 17, 4, 52, 38, 24, 13, 22, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 36, 57, 3, 35, 37, 34, 11, 18, 41, 23, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 18, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 46, 23, 43, 37, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 22, 29, 38, 8, 3, 31, 56, 34, 42, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[24, 0, 16, 40, 49, 26, 30, 32, 47, 25, 8, 39, 59, 29, 36, 21, 27, 52, 7, 10, 2, 1, 5, 58, 14, 28, 46, 17, 43, 18, 37, 4, 13, 41, 50, 3, 22, 31, 48, 12, 6, 51, 23, 38, 45, 19, 56, 34, 42, 44, 57, 35, 11, 53, 20, 33, 55, 9, 54, 15]
[10, 0, 1, 29, 49, 35, 30, 32, 39, 12, 16, 24, 5, 27, 36, 21, 7, 47, 40, 9, 2, 53, 25, 58, 14, 28, 46, 17, 4, 13, 8, 59, 52, 18, 43, 15, 22, 31, 54, 44, 6, 20, 19, 38, 45, 48, 56, 51, 42, 33, 57, 3, 26, 37, 34, 11, 55, 41, 23, 50]
Generacion: 17
[33, 37, 16, 29, 58, 35, 46, 0, 47, 25, 52, 39, 5, 49, 12, 40, 27, 38, 32, 57, 48, 1, 6, 10, 14, 7, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 21, 42, 51, 59, 22, 44, 23, 56, 45, 19, 54, 34, 26, 36, 41, 2, 11, 53, 20, 24, 55, 9, 30, 15]
[13, 30, 1, 47, 32, 15, 45, 53, 16, 25, 52, 29, 5, 42, 48, 21, 6, 49, 40, 57, 2, 33, 12, 58, 14, 7, 22, 17, 43, 28, 38, 50, 26, 4, 20, 0, 27, 9, 54, 10, 8, 41, 19, 56, 3, 31, 18, 51, 46, 36, 59, 35, 11, 37, 34, 24, 55, 44, 23, 39]
[33, 30, 1, 47, 32, 15, 45, 46, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 53, 12, 58, 17, 7, 22, 23, 43, 37, 28, 4, 13, 11, 20, 0, 27, 9, 51, 10, 8, 29, 38, 56, 3, 31, 18, 34, 26, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[10, 0, 1, 4, 49, 26, 30, 32, 39, 12, 16, 24, 5, 27, 6, 21, 7, 47, 40, 9, 48, 53, 25, 58, 14, 28, 46, 17, 29, 13, 38, 59, 52, 22, 43, 15, 2, 31, 54, 44, 45, 20, 19, 8, 55, 33, 56, 51, 42, 36, 57, 3, 35, 37, 34, 11, 18, 41, 23, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 22, 23, 43, 18, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 35, 29, 38, 8, 55, 31, 56, 34, 46, 36, 57, 3, 14, 39, 5, 24, 37, 44, 54, 50]
[42, 10, 13, 23, 32, 15, 45, 53, 16, 29, 52, 39, 40, 49, 6, 59, 27, 47, 28, 9, 2, 33, 12, 58, 14, 7, 8, 17, 35, 25, 41, 50, 26, 22, 43, 0, 21, 4, 48, 44, 34, 51, 38, 56, 3, 31, 54, 19, 46, 36, 57, 5, 11, 55, 20, 24, 18, 37, 30, 1]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 12, 16, 41, 5, 42, 48, 21, 6, 49, 40, 59, 2, 33, 25, 58, 14, 7, 22, 17, 43, 37, 28, 4, 52, 11, 20, 0, 27, 9, 54, 10, 35, 29, 38, 8, 55, 31, 56, 51, 46, 36, 57, 3, 26, 39, 34, 24, 18, 44, 23, 50]
[13, 0, 16, 40, 58, 49, 30, 32, 47, 25, 8, 29, 59, 42, 36, 21, 27, 52, 7, 10, 55, 1, 5, 31, 56, 53, 41, 17, 43, 4, 37, 28, 26, 14, 50, 3, 22, 2, 48, 12, 6, 51, 33, 38, 45, 19, 18, 34, 46, 44, 57, 35, 11, 39, 20, 24, 23, 9, 54, 15]
Generacion: 18
[33, 30, 16, 40, 49, 15, 46, 55, 47, 25, 8, 29, 59, 42, 48, 21, 6, 52, 32, 57, 27, 1, 5, 58, 14, 28, 22, 4, 39, 18, 37, 12, 13, 7, 43, 0, 11, 2, 51, 44, 24, 20, 38, 41, 45, 17, 56, 34, 26, 36, 10, 3, 35, 53, 19, 31, 23, 9, 54, 50]
[9, 15, 5, 47, 58, 48, 45, 53, 39, 25, 11, 24, 10, 42, 2, 55, 7, 43, 40, 57, 27, 38, 6, 28, 14, 12, 8, 17, 4, 52, 37, 59, 13, 22, 51, 0, 21, 18, 36, 49, 34, 44, 33, 56, 3, 31, 54, 19, 46, 1, 26, 35, 32, 29, 20, 16, 23, 41, 30, 50]
[13, 30, 1, 47, 58, 15, 45, 53, 19, 25, 52, 29, 5, 42, 12, 40, 6, 59, 32, 49, 2, 33, 21, 10, 14, 36, 22, 17, 43, 28, 37, 24, 26, 7, 51, 0, 27, 9, 54, 48, 8, 44, 38, 56, 3, 31, 18, 34, 46, 41, 57, 35, 11, 39, 20, 16, 55, 4, 23, 50]
[24, 0, 16, 40, 58, 4, 30, 32, 47, 25, 8, 29, 38, 3, 36, 21, 27, 52, 7, 49, 2, 1, 5, 10, 14, 53, 46, 17, 43, 28, 41, 59, 13, 11, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 18, 34, 26, 44, 57, 35, 37, 39, 20, 33, 55, 9, 54, 15]
[33, 30, 1, 47, 58, 15, 45, 46, 19, 25, 16, 41, 40, 42, 48, 32, 6, 49, 52, 59, 2, 53, 21, 10, 17, 7, 22, 23, 43, 37, 28, 4, 13, 11, 20, 0, 27, 9, 51, 12, 8, 29, 38, 56, 3, 31, 18, 34, 26, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[33, 37, 16, 40, 58, 35, 46, 0, 47, 25, 52, 39, 27, 49, 12, 59, 7, 38, 32, 57, 2, 1, 6, 10, 14, 53, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 21, 42, 48, 44, 22, 20, 23, 56, 45, 19, 54, 51, 26, 36, 41, 5, 11, 29, 34, 24, 55, 9, 30, 15]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 12, 16, 41, 5, 42, 48, 21, 6, 49, 40, 59, 2, 33, 25, 58, 14, 7, 22, 17, 43, 37, 28, 4, 52, 11, 20, 0, 27, 9, 54, 10, 35, 29, 38, 8, 55, 31, 56, 51, 46, 36, 57, 3, 26, 39, 34, 24, 18, 44, 23, 50]
[42, 0, 1, 29, 32, 15, 46, 53, 18, 25, 16, 39, 49, 56, 12, 59, 10, 47, 40, 9, 2, 33, 6, 28, 14, 8, 22, 17, 35, 52, 38, 4, 13, 45, 43, 23, 21, 27, 48, 44, 20, 7, 19, 31, 3, 26, 54, 51, 58, 36, 57, 5, 11, 55, 34, 24, 37, 41, 30, 50]
[13, 37, 1, 22, 32, 15, 45, 53, 19, 42, 16, 41, 5, 49, 48, 21, 6, 59, 52, 10, 27, 33, 12, 28, 17, 7, 46, 34, 4, 18, 3, 25, 26, 11, 20, 0, 2, 9, 54, 14, 30, 29, 38, 8, 47, 31, 56, 51, 58, 36, 57, 35, 40, 39, 43, 24, 55, 44, 23, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 22, 23, 43, 18, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 35, 29, 38, 8, 55, 31, 56, 34, 46, 36, 57, 3, 14, 39, 5, 24, 37, 44, 54, 50]
[42, 37, 1, 29, 58, 35, 46, 0, 16, 25, 52, 39, 5, 49, 6, 40, 27, 47, 32, 57, 48, 33, 12, 28, 14, 7, 8, 17, 10, 18, 56, 4, 13, 45, 15, 31, 21, 9, 54, 59, 34, 44, 23, 38, 3, 19, 43, 51, 26, 36, 41, 2, 11, 53, 20, 24, 55, 22, 30, 50]
[42, 0, 1, 29, 32, 26, 46, 53, 18, 12, 16, 39, 49, 56, 6, 59, 10, 47, 40, 9, 2, 33, 25, 28, 14, 8, 22, 17, 35, 52, 38, 4, 13, 45, 15, 23, 21, 27, 54, 44, 34, 7, 19, 31, 3, 48, 43, 51, 58, 36, 57, 5, 11, 55, 20, 24, 37, 41, 30, 50]
[10, 37, 16, 40, 50, 15, 30, 39, 19, 42, 41, 24, 59, 27, 12, 32, 7, 57, 35, 49, 2, 1, 6, 28, 14, 53, 46, 17, 4, 18, 31, 25, 13, 11, 43, 3, 21, 9, 48, 44, 22, 20, 33, 56, 45, 26, 54, 51, 58, 36, 0, 5, 38, 29, 34, 47, 55, 52, 23, 8]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 41, 40, 42, 48, 21, 6, 49, 52, 59, 2, 33, 12, 58, 17, 7, 22, 23, 43, 18, 28, 4, 26, 11, 20, 0, 27, 9, 51, 10, 35, 29, 38, 8, 55, 31, 56, 34, 46, 36, 57, 3, 14, 39, 5, 24, 37, 44, 54, 50]
[10, 15, 16, 29, 49, 26, 45, 53, 39, 12, 52, 24, 5, 27, 6, 59, 30, 47, 40, 9, 2, 1, 25, 28, 14, 8, 46, 17, 43, 18, 38, 4, 13, 22, 0, 23, 21, 42, 54, 44, 34, 7, 19, 31, 3, 48, 56, 51, 58, 36, 57, 35, 11, 55, 20, 33, 37, 41, 32, 50]
Generacion: 19
[13, 30, 1, 47, 58, 15, 45, 53, 19, 25, 52, 29, 5, 42, 12, 40, 6, 49, 32, 59, 2, 33, 21, 10, 14, 36, 22, 17, 43, 28, 37, 24, 26, 7, 51, 0, 27, 9, 54, 48, 8, 44, 38, 56, 3, 31, 18, 34, 46, 41, 57, 35, 11, 39, 20, 16, 55, 4, 23, 50]
[33, 30, 16, 40, 49, 15, 46, 55, 47, 25, 8, 29, 59, 42, 48, 21, 6, 52, 32, 57, 27, 1, 5, 58, 14, 28, 22, 4, 39, 18, 37, 12, 13, 7, 43, 0, 11, 2, 51, 44, 24, 20, 38, 41, 45, 17, 56, 34, 26, 36, 10, 3, 35, 53, 19, 31, 23, 9, 54, 50]
[33, 30, 16, 40, 49, 15, 46, 55, 47, 25, 8, 29, 59, 42, 48, 21, 6, 52, 32, 57, 27, 1, 5, 58, 14, 28, 22, 4, 39, 18, 37, 12, 13, 7, 43, 0, 11, 2, 51, 44, 24, 20, 38, 41, 45, 17, 56, 34, 26, 36, 10, 3, 35, 53, 19, 31, 23, 9, 54, 50]
[13, 47, 1, 29, 46, 58, 45, 53, 19, 25, 16, 41, 5, 42, 6, 32, 30, 59, 40, 49, 2, 33, 12, 28, 14, 36, 22, 17, 43, 18, 38, 4, 52, 11, 15, 0, 27, 9, 48, 10, 34, 7, 23, 8, 3, 31, 56, 51, 26, 21, 57, 35, 37, 39, 20, 24, 55, 44, 54, 50]
[13, 0, 1, 29, 56, 26, 45, 53, 19, 12, 16, 41, 5, 42, 6, 21, 30, 47, 40, 59, 2, 33, 25, 58, 14, 7, 22, 17, 10, 37, 28, 4, 52, 11, 15, 23, 27, 9, 54, 49, 8, 20, 38, 31, 55, 48, 43, 51, 46, 36, 57, 3, 35, 39, 34, 24, 18, 44, 32, 50]
[24, 0, 16, 40, 58, 4, 30, 32, 47, 25, 8, 29, 38, 3, 36, 21, 27, 52, 7, 49, 2, 1, 5, 10, 14, 53, 46, 17, 43, 28, 41, 59, 13, 11, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 18, 34, 26, 44, 57, 35, 37, 39, 20, 33, 55, 9, 54, 15]
[33, 37, 16, 40, 58, 35, 46, 0, 47, 25, 52, 39, 27, 49, 12, 59, 7, 38, 32, 57, 2, 1, 6, 10, 14, 53, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 21, 42, 48, 44, 22, 20, 23, 56, 45, 19, 54, 51, 26, 36, 41, 5, 11, 29, 34, 24, 55, 9, 30, 15]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 39, 27, 49, 12, 59, 7, 47, 35, 57, 2, 16, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 29, 34, 24, 55, 52, 23, 50]
[10, 37, 1, 40, 50, 33, 30, 39, 19, 42, 16, 24, 59, 27, 36, 32, 6, 57, 35, 49, 2, 53, 12, 28, 14, 7, 46, 17, 4, 18, 31, 25, 13, 11, 43, 3, 21, 9, 48, 44, 22, 41, 15, 56, 45, 26, 54, 51, 58, 34, 0, 5, 38, 29, 20, 47, 55, 52, 23, 8]
Generacion: 20
[9, 15, 5, 47, 49, 48, 45, 53, 39, 25, 11, 24, 10, 42, 2, 55, 7, 43, 40, 57, 27, 38, 6, 58, 14, 28, 8, 17, 4, 52, 37, 59, 13, 22, 51, 0, 21, 18, 36, 12, 34, 44, 33, 56, 3, 31, 54, 19, 46, 1, 26, 35, 32, 29, 20, 16, 23, 41, 30, 50]
[33, 0, 16, 40, 49, 35, 30, 55, 47, 25, 8, 29, 59, 27, 48, 31, 6, 52, 32, 57, 2, 1, 5, 58, 14, 28, 46, 4, 39, 18, 37, 12, 13, 7, 43, 15, 22, 21, 51, 26, 24, 20, 38, 41, 45, 17, 56, 34, 42, 36, 10, 3, 44, 53, 19, 11, 23, 9, 54, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 27, 49, 12, 59, 7, 53, 35, 57, 2, 16, 6, 28, 14, 47, 46, 17, 10, 18, 8, 4, 13, 45, 43, 24, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 31, 55, 52, 23, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 25, 16, 29, 40, 42, 12, 21, 6, 49, 52, 59, 46, 33, 9, 28, 17, 36, 41, 23, 43, 37, 8, 4, 26, 11, 20, 0, 22, 2, 48, 10, 18, 7, 38, 56, 3, 31, 27, 51, 58, 34, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[9, 15, 5, 29, 58, 48, 45, 53, 47, 25, 11, 24, 10, 42, 2, 55, 7, 43, 40, 57, 27, 38, 6, 28, 14, 12, 8, 17, 4, 52, 37, 59, 13, 22, 51, 0, 21, 18, 36, 49, 34, 44, 33, 56, 3, 31, 54, 19, 46, 1, 26, 35, 32, 39, 20, 16, 23, 41, 30, 50]
[42, 40, 16, 29, 58, 35, 0, 32, 47, 25, 41, 39, 5, 30, 36, 55, 27, 50, 7, 49, 2, 1, 6, 56, 14, 28, 46, 17, 10, 18, 37, 59, 13, 4, 51, 31, 21, 9, 48, 12, 8, 44, 19, 38, 45, 52, 43, 34, 26, 33, 57, 3, 11, 53, 20, 24, 23, 22, 54, 15]
