Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[44, 29, 4, 21, 14, 54, 49, 5, 30, 19, 1, 7, 36, 33, 17, 52, 47, 41, 16, 35, 0, 15, 6, 50, 18, 26, 59, 34, 42, 53, 10, 22, 37, 56, 28, 39, 31, 13, 24, 9, 55, 51, 58, 40, 23, 2, 12, 20, 45, 43, 57, 27, 32, 3, 25, 8, 48, 38, 11, 46]
[44, 53, 49, 16, 54, 23, 0, 11, 1, 43, 39, 14, 36, 27, 17, 52, 40, 5, 3, 33, 31, 7, 6, 50, 19, 13, 24, 8, 18, 28, 10, 22, 37, 30, 26, 47, 2, 4, 42, 9, 59, 25, 58, 32, 12, 56, 35, 51, 45, 34, 57, 48, 21, 15, 20, 55, 29, 38, 41, 46]
[44, 29, 53, 21, 56, 23, 0, 11, 25, 15, 1, 35, 36, 14, 17, 46, 47, 41, 16, 33, 26, 59, 6, 27, 18, 54, 22, 34, 49, 43, 4, 38, 37, 30, 32, 5, 52, 13, 24, 9, 55, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 48, 2, 39, 19, 8, 28, 57, 10, 3]
[30, 13, 33, 9, 14, 23, 49, 11, 35, 15, 1, 43, 42, 4, 17, 46, 19, 41, 31, 12, 26, 55, 29, 27, 18, 37, 7, 8, 58, 38, 10, 44, 25, 0, 28, 39, 52, 21, 24, 53, 59, 51, 45, 40, 57, 56, 32, 54, 5, 34, 3, 48, 2, 47, 6, 20, 16, 50, 36, 22]
[44, 29, 53, 23, 56, 21, 0, 11, 25, 15, 1, 35, 36, 14, 17, 46, 47, 41, 16, 33, 39, 59, 6, 27, 18, 54, 22, 34, 49, 43, 4, 38, 37, 30, 32, 26, 52, 13, 24, 9, 55, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 48, 2, 5, 19, 8, 28, 57, 10, 3]
[42, 34, 57, 8, 54, 23, 4, 11, 1, 43, 39, 7, 36, 3, 17, 52, 25, 48, 29, 13, 49, 59, 6, 46, 18, 26, 14, 5, 58, 28, 10, 22, 37, 30, 32, 50, 16, 53, 24, 9, 44, 51, 2, 40, 31, 56, 35, 47, 45, 20, 33, 27, 21, 15, 19, 55, 0, 38, 41, 12]
[47, 45, 29, 9, 56, 23, 59, 48, 21, 34, 1, 14, 42, 3, 36, 52, 35, 41, 37, 50, 24, 27, 13, 8, 19, 32, 46, 18, 49, 26, 4, 39, 11, 30, 44, 28, 58, 6, 17, 40, 53, 25, 5, 38, 31, 7, 43, 54, 0, 20, 33, 55, 2, 10, 51, 16, 15, 57, 22, 12]
[30, 14, 41, 21, 56, 23, 59, 5, 8, 15, 1, 35, 12, 3, 36, 37, 47, 38, 13, 48, 0, 33, 6, 50, 19, 57, 24, 34, 18, 43, 39, 31, 46, 55, 26, 53, 52, 4, 42, 9, 44, 25, 58, 40, 28, 7, 54, 17, 45, 20, 32, 27, 2, 10, 51, 16, 29, 49, 11, 22]
[30, 47, 53, 8, 14, 23, 54, 11, 1, 15, 39, 7, 36, 3, 17, 29, 25, 41, 37, 35, 49, 59, 6, 46, 18, 26, 22, 34, 58, 43, 4, 38, 0, 48, 32, 50, 52, 13, 24, 9, 55, 51, 2, 40, 31, 56, 27, 20, 45, 42, 33, 44, 21, 5, 19, 16, 28, 57, 10, 12]
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 42, 33, 36, 53, 25, 48, 31, 13, 41, 59, 6, 27, 18, 57, 15, 52, 29, 28, 47, 46, 37, 14, 26, 50, 4, 2, 24, 9, 10, 51, 22, 40, 38, 7, 54, 17, 45, 20, 32, 44, 21, 3, 19, 16, 58, 55, 11, 12]
[26, 29, 53, 21, 14, 23, 0, 11, 25, 9, 1, 7, 15, 4, 17, 46, 47, 48, 28, 35, 41, 59, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 30, 32, 39, 52, 13, 24, 33, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 16, 57, 36, 3]
[30, 9, 53, 21, 56, 23, 0, 11, 25, 4, 1, 35, 29, 33, 17, 46, 47, 41, 16, 48, 26, 15, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 14, 32, 39, 52, 13, 24, 55, 59, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 36, 3]
[30, 9, 53, 21, 56, 23, 0, 11, 25, 4, 1, 35, 29, 33, 17, 46, 47, 41, 16, 48, 26, 15, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 14, 32, 39, 52, 13, 24, 55, 59, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 36, 3]
Generacion: 13
[30, 45, 49, 9, 56, 43, 5, 11, 1, 34, 41, 24, 42, 33, 17, 23, 7, 59, 31, 12, 26, 39, 55, 27, 19, 13, 15, 18, 29, 6, 4, 46, 8, 0, 44, 28, 35, 37, 10, 40, 53, 25, 2, 38, 57, 32, 54, 51, 52, 14, 3, 48, 21, 47, 20, 16, 58, 50, 36, 22]
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 36, 33, 19, 53, 25, 48, 31, 13, 41, 59, 6, 27, 18, 57, 22, 52, 29, 28, 47, 46, 37, 14, 26, 50, 4, 2, 24, 9, 10, 51, 15, 40, 38, 7, 54, 17, 45, 42, 32, 44, 21, 3, 20, 16, 58, 55, 11, 12]
[30, 45, 41, 18, 54, 23, 49, 11, 8, 15, 1, 7, 42, 3, 19, 29, 25, 38, 13, 48, 0, 59, 6, 27, 51, 17, 24, 34, 43, 26, 4, 39, 46, 14, 36, 28, 52, 53, 58, 9, 10, 2, 50, 40, 31, 56, 35, 47, 5, 20, 33, 44, 21, 37, 32, 55, 16, 57, 22, 12]
[30, 53, 52, 21, 56, 23, 0, 11, 25, 15, 1, 35, 29, 33, 17, 46, 47, 41, 16, 48, 26, 39, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 14, 32, 57, 4, 13, 24, 9, 59, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 55, 36, 3]
[44, 29, 4, 21, 14, 54, 49, 5, 30, 19, 1, 7, 36, 33, 17, 52, 47, 41, 16, 35, 0, 15, 6, 50, 18, 26, 59, 34, 42, 53, 10, 22, 37, 56, 28, 39, 31, 13, 24, 9, 55, 51, 58, 40, 23, 2, 12, 20, 45, 43, 57, 27, 32, 3, 25, 8, 48, 38, 11, 46]
[42, 34, 57, 8, 54, 53, 4, 11, 1, 43, 39, 7, 36, 3, 17, 52, 25, 48, 29, 13, 49, 59, 6, 46, 18, 26, 14, 5, 58, 28, 10, 22, 37, 30, 32, 50, 16, 23, 24, 9, 44, 51, 2, 40, 31, 56, 35, 47, 45, 20, 33, 27, 21, 15, 19, 55, 0, 38, 41, 12]
[30, 4, 29, 35, 54, 23, 49, 5, 6, 43, 1, 7, 36, 33, 19, 44, 40, 41, 28, 48, 0, 55, 13, 46, 51, 57, 59, 34, 58, 39, 10, 22, 25, 52, 26, 47, 2, 37, 24, 9, 14, 45, 27, 32, 31, 56, 18, 17, 15, 42, 50, 53, 21, 3, 20, 8, 16, 38, 11, 12]
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 42, 33, 36, 53, 25, 48, 31, 13, 41, 59, 6, 27, 18, 57, 15, 52, 29, 28, 47, 46, 37, 14, 26, 50, 4, 2, 24, 9, 10, 51, 22, 40, 38, 7, 54, 17, 45, 20, 32, 44, 21, 3, 19, 16, 58, 55, 11, 12]
[30, 9, 53, 21, 56, 23, 0, 8, 35, 4, 1, 7, 36, 19, 17, 29, 25, 12, 38, 48, 41, 15, 6, 50, 49, 37, 22, 34, 42, 43, 10, 31, 46, 14, 26, 39, 52, 2, 24, 55, 44, 51, 58, 40, 45, 11, 54, 47, 5, 20, 33, 27, 32, 3, 59, 16, 28, 57, 18, 13]
[17, 4, 53, 26, 54, 23, 49, 11, 8, 9, 39, 35, 29, 33, 19, 59, 25, 41, 13, 1, 0, 15, 51, 50, 18, 38, 22, 20, 42, 28, 10, 31, 37, 14, 36, 52, 47, 7, 24, 55, 30, 45, 58, 40, 46, 56, 21, 34, 5, 43, 32, 27, 2, 3, 6, 16, 48, 57, 44, 12]
[30, 53, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 29, 33, 19, 46, 47, 3, 16, 48, 26, 15, 13, 27, 18, 54, 14, 34, 42, 49, 10, 38, 37, 52, 32, 39, 31, 4, 24, 55, 59, 51, 58, 40, 9, 7, 12, 17, 45, 20, 50, 44, 2, 5, 6, 8, 28, 57, 36, 22]
[30, 53, 41, 21, 56, 23, 49, 8, 35, 15, 1, 7, 36, 3, 17, 29, 25, 12, 38, 48, 0, 33, 6, 50, 19, 37, 22, 34, 42, 43, 39, 31, 46, 14, 26, 57, 52, 4, 24, 9, 44, 51, 58, 40, 45, 11, 54, 47, 5, 20, 32, 27, 2, 10, 59, 16, 28, 55, 18, 13]
Generacion: 14
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 36, 33, 19, 53, 25, 48, 31, 13, 41, 59, 6, 27, 18, 57, 22, 52, 29, 28, 47, 46, 37, 14, 26, 50, 4, 2, 24, 9, 10, 51, 15, 40, 38, 7, 54, 17, 45, 42, 32, 44, 21, 3, 20, 16, 58, 55, 11, 12]
[30, 45, 49, 9, 56, 43, 5, 11, 1, 34, 41, 24, 42, 33, 17, 23, 7, 59, 31, 12, 26, 39, 55, 27, 19, 13, 15, 18, 29, 6, 4, 46, 8, 0, 44, 28, 35, 37, 10, 40, 53, 25, 2, 38, 57, 32, 54, 51, 52, 14, 3, 48, 21, 47, 20, 16, 58, 50, 36, 22]
[30, 45, 33, 35, 54, 23, 59, 53, 6, 43, 1, 7, 36, 4, 19, 52, 9, 38, 13, 34, 41, 55, 29, 27, 51, 57, 24, 48, 58, 26, 10, 22, 37, 0, 28, 47, 2, 21, 42, 40, 14, 25, 15, 32, 31, 56, 18, 17, 5, 20, 50, 44, 46, 3, 12, 8, 16, 49, 11, 39]
[30, 53, 52, 21, 56, 23, 0, 11, 25, 15, 1, 35, 29, 33, 17, 46, 47, 41, 16, 48, 26, 39, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 14, 32, 57, 4, 13, 24, 9, 59, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 55, 36, 3]
[17, 44, 57, 1, 14, 23, 0, 11, 8, 43, 39, 38, 42, 3, 19, 52, 25, 4, 16, 50, 59, 15, 6, 27, 51, 26, 7, 9, 13, 28, 10, 22, 32, 18, 36, 47, 31, 37, 24, 29, 2, 49, 53, 40, 46, 56, 35, 54, 45, 48, 33, 58, 21, 5, 20, 55, 30, 34, 41, 12]
[30, 4, 41, 8, 54, 23, 49, 5, 6, 43, 1, 35, 36, 33, 19, 44, 47, 48, 28, 34, 0, 7, 13, 46, 51, 57, 59, 29, 58, 39, 10, 22, 25, 52, 26, 50, 2, 37, 24, 9, 14, 45, 27, 40, 31, 56, 18, 17, 15, 42, 32, 53, 21, 3, 20, 55, 16, 38, 11, 12]
[17, 4, 53, 26, 54, 23, 49, 11, 8, 9, 39, 35, 29, 33, 19, 59, 25, 41, 13, 1, 0, 15, 51, 50, 18, 38, 22, 20, 42, 28, 10, 31, 37, 14, 36, 52, 47, 7, 24, 55, 30, 45, 58, 40, 46, 56, 21, 34, 5, 43, 32, 27, 2, 3, 6, 16, 48, 57, 44, 12]
[30, 4, 29, 35, 54, 23, 49, 5, 6, 43, 1, 7, 36, 33, 19, 44, 40, 41, 28, 48, 0, 55, 13, 46, 51, 57, 59, 34, 58, 39, 10, 22, 25, 52, 26, 47, 2, 37, 24, 9, 14, 45, 27, 32, 31, 56, 18, 17, 15, 42, 50, 53, 21, 3, 20, 8, 16, 38, 11, 12]
[30, 34, 52, 21, 56, 53, 4, 11, 25, 43, 1, 35, 36, 33, 17, 46, 47, 48, 29, 13, 26, 39, 6, 27, 18, 54, 22, 5, 49, 28, 10, 38, 37, 14, 32, 57, 16, 23, 24, 9, 59, 51, 58, 40, 31, 7, 12, 20, 45, 42, 50, 44, 2, 15, 19, 8, 0, 55, 41, 3]
[17, 4, 53, 26, 54, 23, 49, 11, 8, 9, 39, 35, 29, 33, 19, 59, 25, 41, 13, 1, 0, 15, 51, 50, 18, 38, 22, 20, 42, 28, 10, 31, 37, 14, 36, 52, 47, 7, 24, 55, 30, 45, 58, 40, 46, 56, 21, 34, 5, 43, 32, 27, 2, 3, 6, 16, 48, 57, 44, 12]
[17, 4, 53, 26, 54, 23, 49, 11, 8, 9, 39, 35, 29, 33, 19, 59, 25, 41, 13, 1, 0, 15, 51, 50, 18, 38, 22, 20, 42, 28, 10, 31, 37, 14, 36, 52, 47, 7, 24, 55, 30, 45, 58, 40, 46, 56, 21, 34, 5, 43, 32, 27, 2, 3, 6, 16, 48, 57, 44, 12]
Generacion: 15
[14, 45, 13, 9, 56, 23, 5, 11, 1, 43, 41, 24, 42, 33, 19, 30, 7, 59, 31, 48, 26, 39, 55, 27, 18, 17, 15, 34, 29, 6, 4, 46, 8, 0, 49, 28, 35, 37, 10, 40, 53, 25, 2, 38, 57, 32, 54, 51, 52, 20, 3, 44, 21, 47, 12, 16, 58, 50, 36, 22]
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 36, 33, 19, 53, 25, 48, 31, 13, 41, 59, 6, 27, 18, 57, 22, 52, 29, 28, 47, 46, 37, 14, 26, 50, 4, 2, 24, 9, 10, 51, 15, 40, 38, 7, 54, 17, 45, 42, 32, 44, 21, 3, 20, 16, 58, 55, 11, 12]
[30, 4, 29, 35, 54, 23, 49, 5, 6, 43, 1, 7, 36, 55, 19, 44, 40, 41, 28, 48, 0, 45, 13, 46, 51, 57, 59, 34, 58, 39, 10, 38, 25, 52, 26, 47, 2, 37, 24, 9, 14, 33, 27, 32, 31, 56, 18, 17, 15, 42, 22, 53, 21, 3, 20, 8, 16, 50, 11, 12]
[30, 53, 57, 35, 14, 23, 0, 11, 25, 43, 41, 7, 36, 33, 17, 52, 47, 1, 3, 12, 48, 59, 6, 46, 18, 54, 22, 5, 58, 28, 4, 38, 37, 55, 26, 50, 16, 13, 24, 9, 56, 20, 2, 40, 31, 34, 27, 51, 45, 42, 32, 44, 21, 15, 19, 8, 29, 49, 10, 39]
[30, 13, 33, 35, 54, 23, 59, 53, 6, 43, 1, 7, 36, 4, 19, 52, 9, 48, 38, 50, 41, 55, 29, 27, 51, 57, 24, 34, 58, 26, 10, 22, 37, 0, 28, 47, 2, 21, 42, 45, 14, 25, 15, 32, 31, 56, 18, 17, 5, 20, 3, 44, 46, 40, 12, 8, 16, 49, 11, 39]
[30, 45, 13, 35, 54, 23, 0, 53, 6, 43, 1, 7, 36, 4, 19, 52, 9, 38, 31, 12, 41, 55, 29, 27, 51, 21, 24, 48, 58, 26, 10, 22, 25, 18, 28, 47, 2, 37, 42, 40, 14, 20, 15, 33, 57, 34, 32, 17, 5, 56, 50, 44, 46, 3, 59, 8, 16, 49, 11, 39]
[2, 44, 16, 9, 14, 23, 0, 48, 1, 43, 39, 7, 36, 3, 19, 40, 47, 41, 29, 50, 59, 33, 6, 27, 51, 57, 24, 34, 18, 26, 4, 38, 37, 55, 49, 28, 52, 54, 42, 45, 53, 25, 5, 30, 31, 56, 35, 17, 8, 20, 32, 58, 21, 10, 12, 13, 15, 46, 11, 22]
[17, 44, 57, 1, 14, 23, 0, 11, 8, 43, 39, 38, 42, 3, 19, 52, 25, 5, 16, 50, 59, 15, 6, 27, 51, 26, 7, 9, 13, 28, 4, 22, 32, 18, 36, 47, 31, 37, 24, 29, 2, 49, 53, 40, 46, 56, 35, 54, 45, 48, 33, 58, 21, 10, 20, 55, 30, 34, 41, 12]
[30, 29, 41, 35, 53, 23, 49, 11, 1, 9, 39, 7, 36, 3, 17, 44, 47, 38, 13, 33, 0, 59, 6, 27, 51, 57, 24, 34, 18, 43, 58, 4, 37, 52, 26, 50, 16, 54, 42, 45, 55, 25, 2, 40, 31, 56, 12, 20, 15, 14, 32, 48, 21, 5, 19, 8, 28, 46, 10, 22]
[6, 29, 53, 35, 54, 23, 0, 5, 25, 43, 1, 7, 36, 14, 19, 52, 40, 41, 28, 48, 59, 33, 15, 46, 51, 57, 24, 34, 58, 39, 4, 38, 37, 30, 26, 47, 2, 13, 42, 9, 10, 45, 27, 32, 31, 56, 18, 17, 8, 20, 50, 44, 21, 3, 12, 55, 16, 49, 11, 22]
[30, 4, 41, 8, 54, 23, 59, 5, 6, 43, 39, 35, 36, 33, 19, 44, 40, 38, 28, 34, 0, 7, 13, 27, 51, 57, 24, 48, 58, 29, 10, 46, 25, 52, 26, 47, 1, 37, 42, 9, 14, 45, 2, 32, 31, 56, 18, 17, 15, 20, 50, 53, 21, 3, 12, 55, 16, 49, 11, 22]
[42, 45, 57, 1, 54, 23, 0, 11, 8, 43, 39, 7, 36, 3, 17, 52, 25, 48, 29, 13, 49, 59, 6, 27, 18, 26, 14, 34, 58, 28, 10, 22, 37, 30, 32, 50, 31, 4, 24, 9, 44, 51, 2, 40, 46, 56, 35, 47, 5, 20, 33, 53, 21, 15, 19, 55, 16, 38, 41, 12]
[26, 29, 53, 21, 14, 23, 0, 11, 25, 9, 1, 7, 15, 4, 17, 46, 47, 48, 28, 35, 41, 59, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 30, 32, 39, 52, 13, 24, 33, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 16, 57, 36, 3]
[26, 29, 53, 21, 14, 23, 0, 11, 25, 9, 1, 7, 15, 4, 17, 46, 47, 48, 28, 35, 41, 59, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 37, 30, 32, 39, 52, 13, 24, 33, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 16, 57, 36, 3]
[42, 45, 57, 1, 54, 23, 0, 11, 8, 43, 39, 7, 36, 3, 17, 52, 25, 48, 29, 13, 49, 59, 6, 27, 18, 26, 14, 34, 58, 28, 10, 22, 37, 30, 32, 50, 31, 4, 24, 9, 44, 51, 2, 40, 46, 56, 35, 47, 5, 20, 33, 53, 21, 15, 19, 55, 16, 38, 41, 12]
Generacion: 16
[30, 34, 57, 35, 14, 23, 0, 11, 25, 43, 41, 7, 36, 33, 17, 53, 47, 1, 3, 52, 26, 59, 6, 46, 18, 54, 22, 5, 58, 28, 4, 38, 37, 55, 12, 50, 16, 13, 24, 9, 56, 20, 2, 40, 31, 48, 27, 51, 45, 42, 32, 44, 21, 15, 19, 8, 29, 49, 10, 39]
[6, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 55, 46, 19, 26, 15, 34, 18, 39, 58, 4, 37, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 32, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 29, 50, 10, 22]
[14, 45, 53, 35, 54, 23, 59, 11, 21, 34, 1, 7, 36, 3, 19, 46, 9, 41, 16, 48, 0, 33, 6, 43, 51, 57, 24, 5, 58, 28, 4, 22, 37, 30, 26, 47, 52, 13, 42, 40, 2, 25, 15, 31, 38, 56, 18, 17, 44, 20, 50, 27, 32, 8, 12, 55, 29, 49, 10, 39]
[26, 4, 53, 21, 14, 23, 0, 11, 25, 9, 1, 7, 29, 33, 17, 37, 47, 48, 28, 35, 41, 15, 6, 27, 18, 54, 22, 34, 49, 43, 10, 38, 46, 30, 32, 39, 52, 13, 24, 55, 59, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 16, 57, 36, 3]
[30, 53, 49, 9, 54, 23, 5, 11, 1, 34, 41, 24, 42, 33, 19, 29, 7, 59, 31, 12, 0, 39, 6, 27, 51, 13, 15, 48, 58, 43, 4, 46, 8, 52, 26, 28, 35, 37, 10, 40, 14, 25, 2, 38, 57, 32, 18, 17, 45, 56, 3, 44, 21, 47, 20, 55, 16, 50, 36, 22]
[30, 4, 57, 42, 54, 23, 49, 5, 6, 43, 1, 7, 36, 3, 19, 44, 40, 41, 29, 34, 0, 55, 13, 50, 18, 26, 59, 48, 58, 39, 10, 22, 25, 52, 28, 47, 2, 37, 24, 9, 14, 51, 27, 32, 31, 56, 12, 17, 45, 35, 33, 53, 21, 15, 20, 8, 16, 38, 11, 46]
[30, 45, 49, 35, 56, 43, 5, 11, 1, 34, 41, 7, 42, 33, 19, 23, 9, 59, 31, 12, 26, 39, 55, 27, 51, 13, 24, 18, 29, 6, 4, 46, 8, 0, 44, 28, 2, 37, 10, 40, 53, 25, 15, 38, 57, 32, 54, 17, 52, 14, 3, 48, 21, 47, 20, 16, 58, 50, 36, 22]
[6, 44, 41, 35, 56, 23, 0, 5, 1, 43, 39, 24, 36, 3, 19, 52, 7, 38, 16, 48, 59, 33, 13, 46, 51, 54, 15, 34, 18, 28, 10, 4, 37, 30, 49, 47, 31, 14, 42, 45, 2, 25, 53, 40, 9, 32, 27, 17, 8, 20, 50, 58, 21, 26, 12, 55, 29, 57, 11, 22]
[30, 45, 29, 9, 56, 43, 49, 5, 1, 34, 41, 24, 36, 55, 17, 23, 7, 59, 28, 48, 26, 39, 13, 27, 19, 57, 15, 18, 58, 6, 4, 46, 25, 0, 44, 47, 35, 37, 10, 40, 14, 33, 2, 38, 31, 32, 54, 51, 52, 42, 22, 53, 21, 3, 20, 8, 16, 50, 11, 12]
[30, 44, 57, 35, 14, 23, 59, 5, 1, 43, 41, 7, 36, 33, 17, 52, 47, 38, 29, 12, 0, 15, 6, 46, 51, 54, 24, 34, 18, 3, 10, 22, 37, 55, 26, 50, 4, 13, 42, 9, 2, 25, 53, 40, 31, 56, 27, 20, 45, 48, 32, 58, 21, 28, 19, 8, 16, 49, 11, 39]
Generacion: 17
[30, 34, 57, 35, 14, 23, 0, 11, 25, 43, 41, 7, 36, 33, 17, 53, 47, 1, 3, 52, 26, 59, 6, 46, 18, 54, 22, 5, 58, 28, 4, 38, 37, 55, 12, 50, 16, 13, 24, 9, 56, 20, 2, 40, 31, 48, 27, 51, 45, 42, 32, 44, 21, 15, 19, 8, 29, 49, 10, 39]
[30, 45, 53, 35, 56, 43, 5, 11, 25, 34, 1, 7, 42, 33, 19, 23, 9, 41, 31, 12, 26, 39, 55, 27, 49, 13, 24, 18, 29, 6, 4, 46, 8, 0, 44, 28, 2, 37, 10, 40, 59, 51, 15, 38, 57, 32, 54, 17, 52, 14, 3, 48, 21, 47, 20, 16, 58, 50, 36, 22]
[30, 53, 49, 9, 54, 23, 5, 11, 1, 34, 41, 24, 42, 33, 19, 29, 7, 59, 31, 12, 0, 39, 6, 27, 51, 13, 15, 48, 58, 43, 4, 46, 8, 52, 26, 28, 35, 37, 10, 40, 14, 25, 2, 38, 57, 32, 18, 17, 45, 56, 3, 44, 21, 47, 20, 55, 16, 50, 36, 22]
[30, 0, 41, 8, 14, 23, 59, 5, 35, 15, 1, 7, 36, 33, 19, 29, 25, 38, 28, 48, 26, 39, 6, 27, 18, 57, 24, 34, 58, 43, 10, 46, 37, 52, 32, 47, 4, 13, 42, 9, 44, 51, 2, 40, 31, 56, 54, 17, 45, 20, 50, 53, 21, 3, 12, 55, 16, 49, 11, 22]
[30, 53, 41, 8, 54, 23, 59, 5, 35, 15, 39, 7, 36, 14, 19, 29, 47, 38, 28, 13, 0, 1, 6, 27, 51, 26, 24, 48, 58, 43, 10, 46, 25, 52, 49, 57, 4, 37, 42, 9, 33, 20, 2, 40, 31, 34, 18, 17, 45, 56, 32, 44, 21, 3, 12, 55, 16, 50, 11, 22]
[44, 45, 53, 26, 1, 3, 4, 11, 8, 19, 39, 35, 36, 33, 17, 30, 47, 5, 29, 13, 0, 15, 51, 50, 18, 54, 7, 20, 42, 28, 10, 22, 9, 14, 12, 57, 2, 23, 24, 55, 59, 49, 58, 40, 31, 56, 25, 34, 52, 43, 32, 27, 21, 37, 6, 16, 48, 38, 41, 46]
[17, 44, 41, 35, 14, 23, 59, 5, 1, 43, 39, 7, 36, 33, 19, 52, 47, 38, 16, 13, 0, 15, 6, 46, 51, 57, 24, 34, 18, 28, 10, 4, 37, 30, 26, 50, 31, 54, 42, 45, 2, 25, 53, 40, 9, 56, 27, 20, 8, 48, 32, 58, 21, 3, 12, 55, 29, 49, 11, 22]
[30, 45, 49, 35, 54, 53, 5, 11, 1, 43, 41, 7, 42, 3, 19, 23, 9, 48, 31, 12, 26, 39, 55, 27, 51, 13, 24, 34, 29, 6, 4, 46, 8, 0, 32, 28, 2, 37, 10, 40, 59, 25, 15, 38, 57, 56, 18, 17, 52, 14, 33, 44, 21, 47, 20, 16, 58, 50, 36, 22]
Generacion: 18
[30, 45, 57, 35, 56, 12, 49, 5, 6, 43, 39, 7, 36, 33, 19, 44, 40, 48, 13, 34, 0, 15, 55, 46, 41, 17, 24, 23, 18, 28, 58, 4, 37, 52, 26, 47, 1, 54, 42, 9, 14, 25, 2, 32, 31, 11, 27, 51, 8, 20, 50, 53, 21, 3, 59, 16, 29, 38, 10, 22]
[2, 45, 57, 8, 54, 23, 59, 11, 6, 43, 1, 35, 36, 33, 19, 44, 47, 38, 29, 34, 0, 7, 13, 50, 51, 26, 24, 48, 18, 39, 10, 22, 37, 30, 32, 28, 52, 4, 42, 9, 14, 25, 58, 40, 31, 56, 27, 17, 5, 20, 3, 53, 21, 15, 12, 55, 16, 49, 41, 46]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[17, 44, 41, 9, 14, 23, 0, 5, 1, 43, 39, 7, 36, 33, 19, 30, 47, 38, 28, 13, 59, 55, 6, 27, 51, 57, 24, 34, 18, 29, 10, 46, 37, 52, 26, 50, 4, 54, 42, 45, 2, 25, 53, 40, 31, 56, 35, 20, 15, 48, 32, 58, 21, 3, 12, 8, 16, 49, 11, 22]
[30, 0, 41, 8, 14, 23, 59, 5, 35, 15, 1, 7, 36, 33, 19, 29, 25, 38, 28, 48, 26, 39, 6, 27, 18, 57, 24, 34, 58, 43, 10, 46, 37, 52, 32, 47, 4, 13, 42, 9, 44, 51, 2, 40, 31, 56, 54, 17, 45, 20, 50, 53, 21, 3, 12, 55, 16, 49, 11, 22]
[30, 45, 41, 21, 54, 23, 59, 8, 35, 1, 16, 7, 36, 3, 19, 44, 47, 38, 29, 13, 0, 39, 56, 27, 51, 26, 24, 48, 58, 43, 10, 46, 25, 52, 49, 57, 4, 37, 42, 9, 14, 20, 2, 40, 31, 34, 18, 17, 5, 6, 33, 53, 32, 15, 12, 55, 28, 50, 11, 22]
Generacion: 19
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
