Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[36, 18, 16, 38, 28, 2, 54, 14, 35, 7, 1, 9, 45, 51, 44, 40, 3, 58, 41, 47, 10, 39, 6, 43, 19, 17, 56, 48, 49, 26, 4, 31, 15, 55, 5, 11, 34, 25, 42, 23, 22, 20, 8, 53, 24, 32, 27, 0, 52, 50, 33, 12, 21, 29, 37, 59, 13, 57, 30, 46]
[36, 47, 5, 45, 17, 21, 4, 11, 30, 15, 38, 1, 53, 18, 29, 40, 9, 44, 35, 48, 41, 7, 6, 23, 19, 37, 14, 34, 49, 43, 56, 32, 0, 55, 28, 52, 8, 13, 51, 39, 22, 2, 16, 31, 24, 12, 42, 20, 59, 3, 33, 50, 46, 10, 54, 25, 58, 57, 26, 27]
[44, 47, 53, 1, 35, 49, 54, 12, 30, 0, 32, 9, 36, 18, 29, 52, 19, 41, 16, 48, 15, 59, 6, 23, 56, 17, 22, 14, 45, 26, 4, 3, 46, 55, 28, 39, 34, 37, 42, 27, 8, 43, 5, 38, 31, 11, 25, 20, 13, 7, 40, 33, 21, 10, 51, 2, 58, 57, 50, 24]
[35, 53, 45, 52, 1, 59, 42, 12, 4, 7, 32, 38, 18, 28, 17, 37, 3, 5, 16, 48, 41, 29, 6, 23, 51, 56, 43, 34, 49, 39, 40, 21, 0, 55, 26, 47, 19, 13, 36, 9, 22, 14, 8, 31, 24, 11, 25, 20, 15, 44, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
[36, 53, 45, 38, 0, 59, 54, 12, 20, 7, 16, 44, 18, 56, 17, 3, 1, 5, 29, 48, 41, 39, 6, 23, 19, 26, 14, 34, 43, 42, 4, 21, 9, 55, 28, 47, 52, 13, 51, 32, 22, 2, 8, 31, 24, 11, 25, 37, 15, 30, 33, 27, 50, 10, 35, 40, 58, 57, 49, 46]
[37, 24, 5, 49, 19, 13, 59, 50, 45, 15, 10, 38, 4, 18, 17, 40, 36, 12, 16, 48, 26, 7, 6, 23, 25, 58, 46, 34, 41, 43, 52, 2, 27, 21, 42, 47, 53, 30, 51, 35, 55, 14, 57, 44, 56, 11, 54, 20, 22, 1, 8, 33, 28, 0, 9, 3, 39, 32, 29, 31]
[36, 47, 5, 38, 55, 45, 34, 18, 25, 1, 32, 50, 42, 28, 6, 15, 3, 44, 16, 48, 41, 7, 29, 23, 19, 54, 43, 9, 58, 17, 56, 22, 4, 0, 26, 39, 52, 13, 51, 35, 59, 14, 2, 31, 24, 11, 27, 21, 8, 20, 33, 12, 57, 10, 37, 53, 40, 49, 30, 46]
[55, 47, 5, 45, 17, 21, 4, 33, 30, 58, 38, 1, 53, 18, 29, 40, 31, 41, 36, 12, 48, 7, 6, 23, 19, 37, 14, 34, 49, 43, 56, 32, 0, 9, 28, 52, 8, 13, 51, 39, 22, 2, 16, 46, 24, 11, 42, 20, 59, 3, 35, 50, 44, 10, 54, 25, 15, 57, 26, 27]
[55, 26, 53, 11, 1, 52, 42, 56, 45, 15, 32, 13, 29, 3, 17, 40, 35, 39, 12, 48, 41, 7, 16, 27, 25, 54, 43, 34, 49, 19, 4, 5, 0, 9, 28, 47, 8, 21, 36, 30, 22, 14, 58, 38, 24, 23, 6, 20, 59, 37, 33, 44, 50, 10, 51, 2, 57, 31, 18, 46]
[14, 45, 5, 29, 10, 22, 0, 18, 25, 51, 52, 9, 34, 56, 1, 15, 43, 44, 28, 50, 48, 7, 6, 35, 19, 54, 24, 16, 42, 17, 4, 31, 27, 13, 26, 47, 58, 53, 36, 23, 55, 2, 8, 41, 38, 11, 39, 21, 59, 20, 33, 12, 57, 3, 37, 32, 40, 49, 30, 46]
[13, 5, 33, 36, 10, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 15, 51, 41, 35, 1, 49, 29, 53, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 21, 54, 30, 17, 14, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 6, 47, 0, 55, 7, 39]
[35, 53, 15, 52, 14, 22, 42, 12, 45, 1, 16, 38, 18, 56, 17, 37, 5, 39, 29, 47, 33, 7, 6, 23, 51, 26, 43, 34, 49, 32, 4, 31, 0, 13, 28, 55, 19, 25, 36, 9, 10, 20, 8, 41, 24, 11, 48, 21, 59, 44, 40, 27, 50, 3, 54, 2, 58, 57, 30, 46]
[13, 5, 33, 36, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 15, 51, 41, 35, 1, 49, 29, 53, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 21, 54, 30, 17, 10, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 6, 47, 0, 55, 7, 39]
[36, 47, 5, 29, 14, 49, 42, 50, 45, 15, 32, 9, 39, 18, 19, 40, 3, 12, 16, 48, 41, 7, 6, 23, 1, 17, 57, 34, 43, 2, 56, 31, 25, 0, 28, 52, 4, 26, 54, 35, 22, 13, 8, 38, 24, 11, 27, 20, 59, 37, 33, 44, 21, 10, 51, 53, 58, 55, 30, 46]
[35, 53, 5, 38, 0, 59, 42, 12, 30, 7, 32, 44, 18, 56, 29, 3, 1, 41, 16, 48, 26, 39, 6, 23, 19, 17, 14, 34, 49, 43, 4, 21, 9, 36, 28, 47, 52, 13, 51, 45, 22, 2, 8, 31, 24, 11, 25, 20, 15, 37, 33, 27, 50, 10, 54, 40, 58, 57, 55, 46]
[36, 53, 41, 11, 1, 49, 54, 18, 45, 58, 32, 9, 43, 28, 17, 52, 5, 39, 16, 48, 0, 59, 6, 50, 19, 30, 22, 14, 35, 21, 4, 3, 46, 55, 26, 2, 34, 13, 44, 27, 24, 33, 8, 38, 31, 23, 25, 20, 29, 37, 40, 56, 42, 10, 51, 47, 15, 57, 7, 12]
Generacion: 11
[13, 5, 33, 36, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 15, 51, 41, 35, 1, 49, 29, 53, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 0, 54, 30, 17, 10, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 6, 47, 21, 55, 7, 39]
[35, 18, 5, 11, 10, 13, 34, 14, 45, 7, 1, 50, 36, 23, 51, 40, 33, 17, 16, 47, 26, 24, 6, 3, 48, 44, 56, 27, 43, 53, 4, 31, 15, 21, 28, 55, 52, 25, 42, 39, 22, 54, 8, 0, 9, 32, 58, 20, 59, 37, 41, 12, 49, 29, 19, 2, 57, 38, 30, 46]
[35, 29, 53, 38, 1, 59, 42, 12, 30, 58, 32, 44, 36, 56, 18, 52, 5, 41, 16, 47, 0, 39, 6, 23, 19, 17, 22, 14, 49, 21, 4, 3, 9, 13, 28, 55, 34, 25, 51, 45, 10, 33, 8, 31, 24, 11, 48, 20, 43, 37, 40, 27, 50, 26, 54, 2, 15, 57, 7, 46]
[36, 18, 16, 38, 28, 2, 54, 1, 35, 15, 32, 9, 45, 51, 44, 40, 3, 58, 41, 47, 10, 39, 6, 43, 19, 17, 14, 48, 49, 26, 56, 31, 4, 55, 5, 11, 34, 25, 42, 23, 22, 20, 8, 53, 24, 7, 27, 0, 52, 50, 33, 12, 21, 29, 37, 59, 13, 57, 30, 46]
[36, 29, 53, 38, 8, 21, 34, 16, 5, 15, 11, 50, 18, 56, 25, 40, 51, 3, 28, 46, 17, 24, 23, 14, 19, 57, 43, 10, 49, 42, 45, 22, 12, 30, 26, 39, 52, 13, 44, 32, 55, 2, 59, 0, 9, 7, 27, 20, 31, 37, 1, 4, 6, 33, 35, 47, 41, 48, 54, 58]
[35, 53, 15, 52, 14, 22, 42, 12, 45, 1, 16, 38, 18, 56, 17, 37, 5, 39, 29, 48, 33, 7, 6, 23, 51, 26, 43, 34, 49, 32, 4, 31, 0, 55, 28, 47, 19, 13, 36, 9, 10, 20, 8, 41, 24, 11, 25, 21, 59, 44, 40, 27, 50, 3, 54, 2, 58, 57, 30, 46]
[55, 47, 10, 36, 17, 34, 42, 12, 20, 38, 50, 28, 31, 56, 29, 15, 51, 41, 35, 23, 48, 58, 53, 22, 19, 45, 3, 49, 43, 5, 4, 32, 1, 37, 26, 52, 44, 13, 54, 30, 59, 2, 8, 57, 24, 11, 27, 21, 40, 14, 33, 9, 46, 16, 6, 25, 0, 18, 7, 39]
[13, 5, 33, 36, 14, 34, 42, 12, 48, 38, 50, 28, 53, 56, 58, 15, 31, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 21, 51, 30, 17, 10, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 54, 47, 0, 55, 7, 39]
[37, 53, 5, 11, 19, 49, 59, 18, 45, 58, 32, 47, 43, 28, 17, 52, 36, 39, 16, 48, 0, 7, 6, 50, 25, 30, 46, 14, 41, 21, 4, 2, 27, 55, 26, 9, 34, 13, 44, 35, 24, 33, 8, 38, 31, 23, 54, 20, 22, 1, 40, 56, 42, 10, 51, 3, 15, 57, 29, 12]
[36, 5, 53, 32, 14, 21, 42, 12, 48, 11, 50, 28, 22, 56, 58, 15, 9, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 8, 31, 25, 10, 26, 55, 52, 13, 4, 30, 17, 51, 59, 44, 34, 24, 27, 20, 40, 37, 33, 57, 46, 16, 54, 47, 0, 38, 7, 39]
Generacion: 12
[13, 5, 33, 36, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 15, 51, 41, 35, 1, 49, 29, 53, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 0, 54, 30, 17, 10, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 6, 47, 21, 55, 7, 39]
[36, 53, 45, 38, 0, 2, 43, 1, 35, 15, 16, 9, 18, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 14, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 22, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 59, 13, 57, 30, 46]
[35, 29, 53, 38, 1, 59, 42, 12, 30, 58, 32, 44, 36, 56, 18, 52, 5, 3, 16, 47, 26, 39, 6, 23, 19, 17, 22, 14, 49, 21, 41, 4, 9, 13, 28, 55, 34, 25, 51, 45, 10, 33, 8, 31, 24, 11, 48, 20, 43, 37, 40, 27, 50, 0, 54, 2, 15, 57, 7, 46]
[36, 53, 45, 11, 0, 59, 43, 1, 20, 51, 16, 50, 18, 56, 17, 40, 33, 5, 29, 23, 26, 7, 6, 3, 9, 44, 14, 34, 49, 32, 47, 39, 25, 52, 28, 55, 4, 13, 48, 21, 24, 2, 8, 38, 31, 12, 58, 54, 22, 37, 41, 27, 19, 10, 35, 42, 15, 57, 30, 46]
[36, 47, 53, 45, 8, 21, 4, 33, 5, 15, 38, 9, 31, 18, 29, 40, 51, 3, 28, 46, 17, 7, 23, 14, 19, 57, 43, 34, 49, 42, 56, 22, 12, 30, 26, 39, 52, 13, 44, 32, 55, 2, 16, 0, 24, 11, 27, 20, 59, 37, 1, 50, 6, 10, 35, 25, 41, 48, 54, 58]
[35, 18, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 46, 3, 16, 48, 41, 39, 6, 23, 51, 56, 43, 29, 49, 26, 40, 21, 0, 57, 5, 47, 19, 13, 36, 24, 22, 14, 8, 53, 9, 11, 25, 20, 15, 44, 33, 27, 2, 10, 54, 59, 58, 55, 30, 31]
[36, 53, 41, 11, 1, 49, 45, 18, 54, 58, 32, 9, 29, 28, 17, 52, 5, 39, 15, 47, 0, 59, 6, 50, 19, 30, 22, 14, 35, 21, 4, 3, 46, 13, 26, 55, 34, 25, 44, 27, 24, 33, 8, 38, 31, 23, 48, 20, 43, 37, 40, 56, 42, 10, 51, 2, 16, 57, 7, 12]
[35, 18, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 46, 3, 16, 48, 41, 39, 6, 23, 51, 56, 30, 29, 49, 26, 40, 21, 0, 55, 5, 47, 19, 13, 36, 9, 22, 14, 8, 53, 24, 11, 25, 20, 15, 44, 33, 27, 2, 10, 54, 59, 58, 57, 43, 31]
[44, 47, 53, 11, 35, 49, 42, 12, 30, 0, 1, 9, 36, 18, 29, 52, 19, 41, 16, 48, 15, 59, 6, 23, 56, 17, 22, 14, 45, 26, 4, 3, 46, 55, 28, 39, 34, 37, 54, 27, 8, 43, 5, 38, 31, 32, 25, 20, 13, 7, 40, 33, 21, 10, 51, 2, 58, 57, 50, 24]
[30, 47, 5, 11, 1, 35, 42, 14, 45, 15, 32, 9, 53, 56, 29, 33, 51, 12, 36, 48, 41, 7, 6, 18, 19, 17, 3, 34, 49, 43, 4, 31, 0, 55, 28, 52, 8, 13, 54, 39, 22, 2, 16, 38, 24, 23, 27, 20, 59, 50, 40, 44, 21, 10, 37, 25, 58, 57, 26, 46]
[55, 53, 5, 38, 19, 49, 4, 18, 45, 15, 32, 9, 31, 28, 17, 52, 36, 39, 16, 12, 48, 7, 6, 23, 25, 30, 46, 14, 41, 43, 56, 2, 0, 1, 26, 47, 34, 13, 51, 35, 59, 33, 8, 44, 24, 11, 54, 21, 22, 20, 40, 50, 42, 10, 37, 3, 58, 57, 29, 27]
[30, 47, 53, 38, 1, 49, 4, 12, 45, 51, 16, 9, 36, 41, 18, 40, 43, 5, 37, 23, 48, 15, 6, 26, 19, 22, 14, 34, 35, 21, 56, 31, 0, 55, 28, 39, 52, 13, 29, 32, 10, 20, 8, 44, 24, 11, 25, 17, 59, 50, 33, 27, 42, 3, 54, 2, 58, 57, 7, 46]
Generacion: 13
[13, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 37, 51, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 40, 22, 25, 55, 26, 47, 4, 0, 36, 30, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 16, 54, 59, 21, 57, 7, 39]
[36, 53, 45, 38, 0, 2, 43, 1, 35, 15, 16, 9, 18, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 14, 48, 49, 32, 13, 39, 4, 55, 28, 11, 34, 25, 42, 23, 22, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 59, 56, 57, 30, 46]
[35, 18, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 31, 3, 16, 48, 41, 39, 6, 23, 51, 56, 43, 29, 49, 26, 40, 21, 0, 55, 5, 47, 19, 13, 36, 9, 22, 14, 8, 53, 24, 11, 25, 20, 15, 44, 33, 27, 2, 10, 54, 59, 58, 57, 30, 46]
[35, 5, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 31, 41, 16, 48, 49, 29, 6, 18, 51, 56, 3, 23, 43, 2, 40, 21, 0, 57, 26, 47, 19, 13, 36, 24, 22, 14, 8, 53, 9, 11, 25, 20, 15, 44, 33, 27, 46, 10, 54, 59, 58, 55, 30, 39]
[36, 53, 45, 11, 0, 59, 43, 1, 20, 51, 16, 50, 18, 56, 17, 40, 33, 5, 29, 23, 26, 7, 6, 3, 9, 44, 14, 34, 49, 32, 47, 39, 25, 52, 28, 55, 4, 13, 48, 21, 24, 2, 8, 38, 31, 12, 58, 54, 22, 37, 41, 27, 19, 10, 35, 42, 15, 57, 30, 46]
[36, 47, 5, 38, 46, 21, 4, 12, 45, 58, 32, 9, 53, 18, 17, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 30, 14, 34, 49, 43, 56, 31, 0, 55, 28, 39, 52, 13, 51, 35, 22, 2, 8, 44, 24, 11, 25, 20, 59, 37, 33, 50, 1, 10, 54, 42, 15, 57, 29, 27]
[55, 53, 5, 38, 19, 49, 4, 18, 45, 7, 32, 9, 31, 28, 17, 52, 36, 3, 16, 12, 48, 39, 6, 23, 25, 30, 46, 14, 41, 43, 56, 2, 37, 1, 26, 47, 34, 13, 51, 35, 22, 33, 8, 44, 24, 11, 54, 21, 15, 20, 40, 50, 42, 10, 0, 59, 58, 57, 29, 27]
[36, 47, 5, 38, 1, 59, 54, 14, 35, 58, 32, 9, 45, 41, 18, 40, 3, 39, 29, 12, 48, 7, 6, 50, 19, 17, 22, 34, 49, 43, 4, 31, 0, 13, 28, 11, 8, 30, 44, 27, 55, 2, 16, 53, 24, 23, 42, 20, 52, 37, 33, 56, 21, 10, 51, 25, 15, 57, 26, 46]
[36, 27, 53, 11, 1, 49, 59, 18, 45, 58, 32, 28, 43, 56, 17, 52, 5, 39, 15, 48, 0, 7, 6, 50, 19, 30, 22, 14, 54, 21, 4, 3, 46, 55, 26, 2, 34, 13, 44, 35, 24, 33, 25, 38, 31, 23, 9, 20, 8, 37, 40, 41, 42, 10, 51, 47, 16, 57, 29, 12]
[35, 53, 45, 28, 1, 34, 42, 12, 4, 7, 16, 38, 18, 56, 17, 37, 46, 3, 47, 48, 41, 39, 6, 23, 51, 26, 30, 29, 49, 2, 40, 21, 0, 55, 5, 52, 19, 13, 36, 9, 22, 14, 8, 32, 24, 11, 25, 20, 15, 44, 33, 27, 50, 10, 54, 59, 58, 57, 43, 31]
[35, 29, 53, 38, 1, 59, 42, 12, 30, 0, 32, 44, 36, 56, 18, 52, 3, 5, 16, 48, 26, 39, 6, 23, 19, 17, 43, 14, 49, 21, 41, 4, 9, 55, 28, 47, 34, 25, 51, 45, 22, 13, 8, 31, 24, 11, 27, 20, 15, 37, 40, 33, 50, 10, 54, 2, 58, 57, 7, 46]
Generacion: 14
[37, 5, 45, 38, 0, 2, 43, 1, 35, 15, 16, 9, 18, 51, 44, 40, 31, 41, 29, 47, 26, 7, 6, 3, 19, 17, 14, 48, 49, 32, 13, 39, 4, 57, 28, 11, 34, 25, 42, 23, 22, 20, 8, 53, 24, 12, 58, 54, 52, 50, 33, 27, 21, 10, 36, 59, 56, 55, 30, 46]
[13, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 37, 51, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 40, 22, 25, 55, 26, 47, 4, 0, 36, 30, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 16, 54, 59, 21, 57, 7, 39]
[13, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 37, 51, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 40, 22, 25, 55, 26, 47, 4, 0, 36, 30, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 16, 54, 59, 21, 57, 7, 39]
[35, 27, 45, 38, 1, 13, 42, 18, 30, 58, 32, 28, 36, 56, 17, 52, 5, 39, 16, 48, 0, 7, 6, 50, 19, 44, 22, 14, 43, 53, 4, 3, 46, 21, 26, 47, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 9, 20, 15, 37, 40, 41, 49, 10, 54, 2, 57, 55, 29, 12]
[35, 18, 45, 11, 10, 13, 43, 1, 20, 58, 32, 50, 36, 56, 17, 40, 31, 5, 16, 23, 26, 59, 6, 3, 9, 30, 14, 34, 49, 53, 47, 39, 4, 37, 28, 55, 52, 25, 42, 21, 22, 33, 8, 0, 24, 12, 48, 54, 15, 44, 41, 27, 19, 29, 51, 2, 57, 38, 7, 46]
[35, 53, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 33, 41, 16, 48, 49, 29, 6, 18, 51, 56, 3, 23, 43, 2, 40, 21, 0, 55, 26, 47, 19, 13, 36, 24, 22, 14, 8, 31, 9, 11, 25, 20, 15, 44, 5, 27, 46, 10, 54, 59, 58, 57, 30, 39]
[35, 5, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 31, 41, 16, 48, 49, 29, 6, 18, 51, 56, 3, 23, 43, 2, 40, 21, 0, 57, 26, 47, 19, 13, 36, 24, 22, 14, 8, 53, 9, 11, 25, 20, 15, 44, 33, 27, 46, 10, 54, 59, 58, 55, 30, 39]
[36, 5, 45, 38, 0, 2, 43, 1, 35, 15, 16, 9, 18, 51, 44, 40, 31, 41, 29, 47, 26, 7, 6, 3, 19, 17, 50, 48, 49, 58, 13, 39, 4, 57, 28, 11, 34, 25, 42, 23, 22, 20, 8, 53, 24, 12, 32, 54, 52, 14, 33, 27, 21, 10, 37, 59, 56, 55, 30, 46]
[13, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 37, 51, 41, 35, 1, 49, 29, 6, 18, 19, 45, 3, 23, 43, 2, 40, 22, 25, 55, 26, 47, 4, 0, 36, 30, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 16, 54, 59, 21, 57, 7, 39]
Generacion: 15
[30, 27, 45, 38, 1, 50, 42, 14, 4, 15, 32, 9, 43, 28, 17, 37, 33, 5, 16, 47, 49, 59, 6, 18, 51, 56, 3, 34, 35, 21, 40, 31, 0, 55, 26, 11, 19, 13, 36, 39, 22, 2, 8, 53, 24, 23, 48, 20, 52, 44, 41, 29, 46, 10, 54, 25, 58, 57, 7, 12]
[36, 18, 45, 38, 1, 2, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 56, 48, 49, 32, 4, 39, 0, 55, 28, 11, 34, 25, 13, 23, 22, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 59, 42, 57, 30, 46]
[35, 29, 45, 52, 1, 50, 42, 12, 4, 58, 32, 38, 18, 28, 17, 37, 46, 39, 16, 48, 41, 7, 6, 23, 51, 56, 43, 34, 49, 26, 40, 21, 0, 57, 5, 47, 19, 13, 36, 24, 59, 14, 8, 53, 9, 11, 25, 20, 22, 44, 33, 27, 2, 10, 54, 3, 15, 55, 30, 31]
[36, 47, 53, 45, 8, 21, 4, 33, 5, 15, 38, 40, 31, 18, 17, 9, 51, 3, 29, 48, 41, 7, 23, 14, 19, 26, 43, 34, 49, 42, 56, 22, 12, 30, 28, 39, 52, 13, 44, 32, 55, 2, 16, 0, 24, 11, 27, 20, 59, 37, 1, 50, 6, 10, 35, 25, 58, 57, 54, 46]
[35, 18, 45, 11, 10, 13, 43, 1, 20, 15, 32, 44, 36, 56, 17, 40, 31, 5, 16, 23, 26, 59, 6, 3, 9, 30, 14, 34, 49, 53, 47, 39, 4, 37, 28, 55, 52, 25, 42, 21, 22, 33, 8, 38, 24, 12, 48, 54, 0, 7, 41, 27, 19, 29, 51, 2, 58, 57, 50, 46]
[35, 47, 53, 11, 10, 13, 4, 1, 45, 15, 50, 28, 36, 23, 51, 40, 33, 5, 16, 48, 0, 24, 6, 3, 19, 44, 14, 34, 49, 43, 56, 22, 27, 52, 26, 55, 58, 25, 42, 39, 17, 2, 8, 31, 9, 7, 18, 20, 59, 37, 41, 12, 21, 29, 54, 32, 57, 38, 30, 46]
[36, 27, 45, 11, 1, 13, 43, 56, 30, 58, 32, 28, 18, 3, 17, 52, 5, 39, 16, 48, 0, 7, 6, 50, 19, 44, 22, 14, 49, 53, 4, 31, 46, 21, 26, 47, 34, 25, 51, 35, 59, 33, 8, 38, 24, 23, 9, 20, 15, 37, 40, 41, 42, 10, 54, 2, 57, 55, 29, 12]
[35, 5, 53, 11, 14, 49, 42, 1, 45, 51, 32, 50, 18, 56, 17, 15, 36, 39, 16, 48, 0, 7, 6, 23, 19, 30, 43, 34, 41, 26, 8, 3, 27, 55, 28, 47, 52, 13, 4, 9, 24, 33, 59, 44, 31, 12, 25, 20, 22, 37, 40, 57, 21, 10, 54, 2, 58, 38, 29, 46]
[44, 53, 41, 11, 1, 49, 42, 14, 45, 58, 32, 9, 36, 18, 17, 40, 19, 39, 15, 47, 0, 59, 6, 50, 56, 30, 22, 29, 35, 26, 4, 3, 46, 13, 28, 55, 34, 25, 54, 27, 8, 43, 5, 38, 31, 23, 48, 20, 52, 37, 33, 12, 21, 10, 51, 2, 16, 57, 7, 24]
[35, 18, 10, 52, 1, 50, 42, 12, 4, 38, 32, 28, 36, 56, 17, 37, 31, 41, 16, 48, 49, 58, 6, 23, 51, 45, 3, 34, 43, 2, 40, 21, 25, 55, 26, 47, 19, 13, 5, 30, 22, 14, 8, 53, 24, 11, 27, 20, 15, 44, 33, 9, 46, 29, 54, 59, 0, 57, 7, 39]
[36, 47, 53, 11, 10, 49, 0, 1, 35, 15, 50, 28, 45, 56, 51, 52, 33, 5, 16, 12, 48, 59, 6, 23, 19, 17, 22, 14, 58, 43, 4, 3, 27, 13, 26, 55, 34, 25, 42, 39, 24, 2, 8, 31, 9, 7, 18, 20, 41, 37, 40, 44, 21, 29, 54, 32, 57, 38, 30, 46]
Generacion: 16
[36, 18, 45, 38, 1, 2, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 56, 48, 49, 32, 4, 39, 0, 55, 28, 11, 34, 25, 13, 23, 22, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 59, 42, 57, 30, 46]
[30, 27, 45, 38, 1, 50, 42, 14, 4, 15, 32, 9, 43, 28, 17, 37, 33, 5, 16, 23, 49, 59, 6, 18, 51, 56, 3, 34, 35, 21, 40, 31, 0, 55, 26, 47, 19, 13, 36, 39, 22, 2, 8, 53, 24, 11, 48, 20, 52, 44, 41, 29, 46, 10, 54, 25, 58, 57, 7, 12]
[35, 5, 53, 11, 14, 49, 42, 1, 45, 51, 32, 50, 18, 56, 17, 15, 36, 39, 16, 48, 0, 7, 6, 23, 19, 30, 43, 34, 41, 26, 8, 22, 27, 55, 28, 47, 52, 13, 4, 9, 24, 33, 3, 44, 31, 12, 25, 20, 59, 37, 40, 57, 21, 10, 54, 2, 58, 38, 29, 46]
[13, 24, 53, 38, 10, 21, 4, 12, 30, 58, 50, 28, 31, 18, 29, 40, 33, 41, 36, 23, 48, 59, 6, 9, 19, 45, 14, 34, 49, 5, 56, 22, 1, 57, 26, 47, 52, 0, 54, 39, 17, 2, 8, 44, 32, 11, 42, 20, 43, 37, 35, 3, 46, 16, 51, 25, 15, 55, 7, 27]
[36, 27, 45, 57, 1, 13, 54, 18, 30, 58, 32, 28, 29, 56, 17, 50, 5, 39, 16, 48, 0, 59, 6, 52, 19, 44, 22, 14, 35, 53, 4, 3, 46, 21, 26, 47, 34, 25, 42, 23, 24, 33, 8, 38, 31, 11, 9, 20, 43, 37, 40, 41, 49, 10, 51, 2, 15, 55, 7, 12]
[35, 5, 45, 38, 1, 50, 42, 12, 4, 15, 32, 28, 36, 23, 17, 37, 33, 39, 16, 48, 41, 29, 6, 18, 19, 56, 43, 34, 49, 2, 40, 21, 0, 57, 26, 47, 52, 13, 51, 30, 59, 14, 8, 53, 9, 11, 25, 20, 22, 44, 24, 27, 46, 10, 54, 3, 58, 55, 7, 31]
[35, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 17, 37, 51, 41, 16, 1, 49, 58, 6, 18, 19, 45, 3, 23, 43, 2, 40, 21, 25, 55, 26, 47, 4, 13, 36, 30, 22, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 29, 54, 59, 0, 57, 7, 39]
