Final time of Execution: 0:00:31.560305
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[30, 37, 14, 28, 56, 47, 43, 11, 13, 12, 46, 50, 0, 36, 34, 29, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 15, 6, 16, 48, 38, 59, 2, 53, 52, 3, 10, 33, 7, 54, 22, 35, 58, 21, 44]
[2, 20, 39, 28, 56, 29, 43, 11, 35, 26, 16, 50, 0, 36, 34, 38, 17, 15, 5, 3, 24, 42, 55, 9, 19, 45, 57, 25, 27, 23, 32, 8, 31, 44, 46, 1, 12, 30, 40, 18, 4, 51, 6, 37, 48, 59, 33, 14, 53, 52, 41, 10, 22, 7, 54, 49, 13, 58, 21, 47]
Generacion: 9
[2, 52, 46, 26, 56, 29, 8, 33, 51, 30, 16, 27, 42, 36, 34, 53, 17, 39, 5, 3, 1, 58, 55, 45, 12, 37, 50, 9, 0, 24, 59, 40, 20, 57, 31, 18, 49, 19, 43, 13, 4, 35, 6, 28, 48, 38, 25, 23, 41, 47, 11, 10, 14, 7, 54, 22, 32, 15, 21, 44]
[26, 12, 52, 5, 55, 53, 13, 33, 1, 44, 46, 27, 42, 59, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 23, 43, 10, 20, 31, 30, 2, 19, 39, 8, 3, 51, 40, 16, 49, 38, 22, 14, 29, 47, 11, 24, 35, 4, 54, 56, 32, 58, 36, 21]
[2, 37, 46, 26, 56, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
[30, 37, 46, 28, 56, 47, 9, 11, 35, 12, 16, 50, 0, 36, 34, 29, 17, 5, 44, 41, 24, 42, 55, 38, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 43, 6, 2, 48, 15, 59, 14, 53, 52, 3, 10, 33, 7, 54, 22, 13, 58, 21, 39]
[30, 37, 46, 10, 56, 47, 43, 33, 35, 12, 16, 50, 0, 36, 34, 29, 17, 15, 48, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 18, 1, 49, 26, 40, 19, 4, 6, 52, 28, 3, 38, 59, 2, 53, 39, 11, 5, 14, 7, 54, 22, 13, 58, 21, 44]
[30, 52, 14, 28, 56, 47, 43, 11, 35, 12, 46, 50, 0, 36, 34, 44, 17, 39, 5, 41, 24, 42, 55, 9, 51, 45, 31, 25, 27, 23, 32, 8, 20, 57, 1, 18, 49, 26, 40, 19, 4, 15, 6, 16, 48, 38, 59, 2, 53, 37, 3, 10, 33, 7, 54, 22, 13, 58, 21, 29]
[44, 52, 46, 5, 56, 53, 13, 33, 42, 26, 16, 27, 35, 2, 34, 6, 18, 15, 31, 45, 1, 57, 55, 17, 12, 37, 50, 9, 0, 41, 59, 43, 10, 20, 48, 30, 49, 19, 39, 8, 4, 51, 40, 28, 3, 38, 25, 23, 29, 47, 11, 24, 14, 7, 58, 22, 32, 54, 36, 21]
[26, 12, 14, 5, 55, 53, 13, 58, 1, 44, 46, 27, 42, 2, 25, 6, 18, 15, 48, 45, 34, 57, 7, 17, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 3, 51, 40, 16, 49, 38, 22, 23, 29, 47, 11, 24, 35, 4, 54, 56, 32, 33, 36, 21]
[2, 20, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 36, 25, 38, 17, 15, 5, 3, 34, 42, 55, 45, 19, 37, 57, 9, 27, 23, 32, 8, 4, 44, 12, 1, 7, 30, 39, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 52, 41, 24, 22, 10, 54, 6, 13, 58, 21, 47]
[30, 12, 14, 5, 55, 53, 43, 33, 13, 44, 46, 50, 0, 23, 34, 6, 17, 15, 48, 45, 24, 42, 7, 9, 28, 37, 31, 25, 27, 41, 59, 10, 20, 57, 1, 18, 52, 26, 39, 19, 49, 51, 40, 16, 3, 38, 22, 2, 29, 47, 11, 8, 35, 4, 54, 56, 32, 58, 36, 21]
Generacion: 10
[44, 52, 14, 28, 56, 53, 43, 35, 11, 26, 46, 50, 0, 2, 25, 38, 17, 15, 5, 3, 34, 42, 55, 13, 19, 37, 57, 9, 27, 23, 32, 8, 4, 20, 12, 1, 7, 30, 39, 18, 49, 51, 40, 16, 48, 59, 33, 31, 29, 47, 41, 24, 22, 10, 54, 6, 45, 58, 36, 21]
[30, 2, 0, 28, 56, 47, 9, 11, 58, 12, 46, 50, 42, 36, 34, 29, 17, 39, 22, 41, 24, 40, 55, 45, 51, 37, 31, 25, 27, 23, 32, 8, 54, 57, 18, 52, 49, 26, 43, 19, 4, 15, 6, 16, 48, 38, 59, 14, 53, 35, 3, 10, 33, 7, 20, 5, 13, 1, 21, 44]
[56, 37, 46, 26, 2, 47, 13, 11, 43, 12, 16, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 40, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 10, 33, 7, 54, 5, 32, 58, 21, 39]
[2, 37, 46, 26, 56, 47, 16, 11, 43, 12, 40, 50, 0, 36, 34, 29, 17, 1, 22, 3, 24, 42, 55, 9, 51, 45, 57, 25, 4, 23, 59, 13, 31, 44, 18, 52, 49, 19, 35, 8, 27, 15, 6, 28, 48, 38, 30, 14, 53, 20, 41, 5, 33, 7, 54, 10, 32, 58, 21, 39]
[30, 37, 14, 28, 56, 47, 43, 11, 13, 12, 46, 50, 0, 36, 34, 29, 17, 5, 38, 41, 24, 42, 55, 40, 51, 45, 57, 25, 27, 23, 32, 8, 10, 20, 18, 1, 49, 26, 39, 19, 4, 15, 52, 16, 48, 59, 31, 2, 53, 6, 3, 7, 33, 9, 54, 22, 35, 58, 21, 44]
[44, 52, 46, 5, 55, 53, 13, 33, 1, 26, 16, 27, 42, 2, 25, 56, 17, 15, 48, 59, 24, 57, 34, 45, 12, 37, 50, 9, 0, 41, 31, 43, 18, 20, 58, 30, 49, 19, 39, 8, 4, 51, 40, 28, 3, 38, 22, 14, 29, 47, 11, 10, 35, 7, 23, 6, 32, 54, 36, 21]
[30, 52, 7, 28, 56, 47, 4, 11, 14, 12, 46, 50, 0, 23, 19, 29, 34, 39, 5, 41, 24, 42, 55, 9, 51, 45, 44, 25, 27, 37, 32, 43, 20, 57, 1, 18, 49, 26, 40, 8, 13, 15, 6, 16, 48, 38, 59, 2, 53, 17, 10, 3, 33, 31, 54, 22, 35, 58, 36, 21]
[44, 12, 46, 5, 56, 47, 43, 33, 35, 26, 16, 50, 0, 23, 34, 29, 17, 15, 48, 45, 24, 42, 55, 9, 51, 37, 31, 25, 27, 41, 32, 30, 39, 57, 18, 1, 49, 19, 40, 8, 4, 6, 52, 28, 3, 38, 59, 2, 53, 20, 11, 10, 14, 7, 54, 22, 13, 58, 36, 21]
[44, 12, 14, 26, 55, 52, 10, 33, 53, 30, 46, 27, 42, 2, 25, 6, 17, 15, 5, 3, 34, 57, 7, 45, 28, 37, 50, 9, 0, 41, 59, 43, 13, 20, 24, 18, 11, 19, 39, 8, 49, 51, 40, 16, 48, 38, 22, 23, 29, 47, 31, 1, 35, 4, 58, 56, 32, 54, 36, 21]
