Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[28, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 36, 48, 43, 7, 38, 45, 21, 40, 27, 9, 23, 14, 53, 35, 25, 33, 1, 8, 24, 50, 18, 5, 3, 22, 47, 58, 41, 4, 51, 59, 57, 52, 54, 20, 19, 46, 34, 10, 26, 15, 2, 17, 11, 42, 55, 30, 44]
[28, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 36, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 33, 8, 24, 50, 18, 5, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[33, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 36, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 57, 8, 24, 50, 18, 5, 3, 22, 43, 58, 41, 4, 51, 1, 28, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[33, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 36, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 57, 8, 24, 50, 18, 5, 3, 22, 43, 58, 41, 4, 51, 1, 28, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[13, 0, 58, 31, 12, 32, 37, 49, 56, 29, 16, 41, 30, 25, 10, 43, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 33, 38, 27, 8, 1, 5, 3, 22, 4, 23, 44, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 47, 7, 55, 42, 50]
Generacion: 23
[13, 44, 29, 40, 12, 32, 37, 7, 18, 6, 16, 15, 5, 25, 56, 43, 10, 38, 45, 41, 42, 23, 9, 46, 0, 48, 31, 36, 14, 33, 8, 24, 26, 39, 17, 3, 35, 4, 53, 58, 34, 20, 59, 28, 55, 52, 27, 51, 50, 21, 57, 49, 11, 2, 54, 47, 19, 22, 30, 1]
[13, 0, 58, 31, 12, 32, 37, 49, 56, 29, 16, 39, 30, 25, 10, 43, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 33, 38, 27, 8, 1, 5, 3, 22, 4, 23, 44, 42, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 47, 7, 55, 18, 50]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 36, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 33, 8, 24, 50, 18, 5, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 28, 44]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 11, 50, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 28, 39, 19, 27, 48, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 41, 30, 36, 6, 59, 44, 52, 45, 18, 15, 27, 25, 23, 14, 50, 31, 21, 9, 33, 38, 24, 26, 7, 5, 3, 22, 43, 54, 58, 4, 51, 1, 57, 39, 48, 34, 19, 46, 20, 10, 35, 11, 2, 17, 47, 42, 55, 28, 8]
[13, 0, 4, 40, 12, 32, 54, 10, 56, 29, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 50, 26, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 28, 41, 48, 27, 19, 46, 34, 57, 49, 11, 37, 17, 30, 23, 55, 42, 8]
[28, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 25, 48, 59, 7, 38, 45, 21, 40, 24, 9, 23, 11, 53, 35, 36, 14, 33, 8, 27, 50, 18, 5, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 20, 19, 46, 34, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[33, 0, 29, 31, 32, 12, 37, 49, 56, 6, 16, 39, 13, 36, 51, 59, 54, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 57, 8, 24, 50, 7, 5, 3, 22, 43, 58, 41, 4, 18, 1, 28, 52, 48, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 39, 34, 25, 6, 43, 44, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 11, 50, 7, 51, 3, 22, 47, 5, 58, 18, 20, 59, 28, 41, 19, 27, 48, 46, 2, 57, 26, 4, 37, 17, 30, 23, 55, 42, 8]
[33, 0, 29, 31, 32, 12, 37, 49, 56, 6, 16, 39, 13, 36, 51, 59, 54, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 57, 8, 24, 50, 7, 5, 3, 22, 43, 58, 41, 4, 18, 1, 28, 52, 48, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 26, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 11, 50, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 28, 41, 19, 27, 48, 46, 34, 57, 15, 4, 37, 17, 30, 23, 55, 42, 8]
[21, 52, 4, 40, 49, 12, 44, 10, 56, 29, 16, 41, 30, 25, 6, 43, 54, 28, 32, 15, 47, 39, 9, 24, 11, 53, 7, 36, 14, 1, 38, 27, 26, 18, 55, 3, 22, 2, 5, 58, 45, 51, 59, 57, 31, 48, 20, 19, 13, 34, 46, 35, 50, 37, 17, 33, 23, 0, 42, 8]
[33, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 13, 36, 51, 59, 54, 38, 45, 21, 40, 24, 9, 23, 11, 53, 35, 25, 14, 57, 8, 27, 50, 7, 5, 3, 22, 43, 58, 41, 4, 18, 1, 28, 52, 48, 20, 19, 46, 34, 10, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[13, 0, 53, 40, 49, 32, 37, 10, 56, 29, 38, 41, 30, 25, 6, 59, 54, 52, 21, 18, 12, 24, 9, 15, 11, 55, 31, 36, 14, 33, 8, 27, 26, 7, 5, 3, 22, 43, 58, 44, 45, 51, 1, 57, 39, 48, 34, 19, 42, 20, 46, 35, 4, 2, 17, 47, 23, 16, 28, 50]
Generacion: 24
[13, 0, 58, 31, 12, 32, 37, 49, 56, 29, 16, 39, 30, 25, 10, 43, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 33, 38, 27, 50, 1, 5, 3, 22, 4, 23, 44, 42, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 47, 7, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 50, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 7, 6, 50, 39, 30, 25, 51, 43, 54, 52, 45, 21, 12, 24, 35, 15, 14, 55, 31, 36, 9, 1, 8, 11, 56, 18, 5, 3, 22, 47, 58, 44, 53, 20, 59, 57, 41, 48, 27, 19, 13, 34, 46, 26, 4, 2, 17, 33, 23, 16, 28, 38]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 44, 30, 25, 51, 43, 7, 38, 45, 21, 33, 24, 6, 46, 11, 55, 31, 36, 9, 1, 8, 48, 26, 57, 5, 3, 14, 35, 58, 41, 4, 20, 59, 28, 52, 54, 27, 19, 39, 34, 10, 18, 15, 2, 17, 47, 23, 22, 42, 50]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 36, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 33, 8, 24, 50, 28, 5, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 44]
Generacion: 25
[33, 0, 29, 31, 49, 32, 37, 10, 39, 12, 16, 41, 13, 18, 56, 59, 7, 38, 45, 21, 40, 27, 6, 25, 11, 53, 35, 36, 9, 54, 8, 24, 50, 14, 5, 3, 22, 43, 23, 58, 4, 51, 1, 28, 52, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 42, 55, 30, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
[18, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 13, 25, 48, 59, 7, 52, 45, 21, 40, 24, 9, 23, 11, 53, 35, 36, 14, 33, 38, 27, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 8]
[13, 0, 58, 31, 12, 32, 37, 49, 56, 29, 16, 39, 30, 25, 10, 43, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 1, 38, 27, 8, 18, 5, 3, 22, 47, 23, 44, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 33, 7, 55, 42, 50]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 36, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 5, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 8, 24, 50, 18, 31, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 28, 44]
[28, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 41, 13, 25, 48, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 11, 8, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 57, 39, 54, 27, 19, 46, 34, 10, 26, 4, 2, 17, 30, 23, 55, 42, 50]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 44, 30, 25, 51, 43, 7, 38, 45, 21, 33, 39, 6, 24, 11, 55, 31, 36, 9, 1, 8, 48, 26, 57, 5, 3, 14, 35, 58, 41, 4, 20, 59, 28, 52, 54, 27, 19, 46, 34, 10, 18, 15, 2, 17, 47, 23, 22, 42, 50]
[42, 0, 29, 40, 32, 12, 14, 49, 56, 58, 16, 41, 13, 25, 6, 2, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 43, 5, 50, 18, 51, 59, 57, 39, 48, 23, 19, 46, 34, 10, 26, 4, 37, 17, 30, 20, 55, 28, 44]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 38, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 8, 24, 50, 28, 5, 3, 22, 43, 58, 41, 4, 51, 1, 57, 52, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 44]
Generacion: 26
[33, 0, 29, 31, 12, 32, 37, 49, 7, 58, 16, 41, 13, 25, 10, 43, 54, 52, 45, 21, 40, 27, 6, 15, 56, 53, 35, 36, 9, 57, 38, 24, 50, 14, 5, 3, 22, 4, 23, 44, 18, 51, 59, 28, 39, 48, 34, 19, 1, 20, 46, 26, 11, 2, 17, 47, 42, 55, 30, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 18, 51, 59, 28, 52, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 7, 6, 16, 39, 30, 25, 51, 43, 44, 52, 45, 21, 12, 24, 35, 15, 14, 50, 31, 36, 9, 1, 38, 11, 56, 18, 54, 3, 22, 47, 5, 58, 53, 20, 59, 57, 41, 48, 27, 19, 13, 34, 46, 26, 4, 2, 17, 33, 23, 55, 28, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 36, 10, 59, 44, 52, 45, 21, 40, 24, 9, 23, 11, 53, 35, 25, 14, 33, 38, 27, 50, 7, 54, 3, 22, 43, 5, 58, 4, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 58, 5, 12, 32, 37, 49, 56, 29, 16, 39, 30, 25, 10, 59, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 33, 38, 27, 8, 18, 31, 3, 22, 43, 23, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 47, 7, 55, 42, 50]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 44, 30, 25, 51, 43, 7, 38, 45, 21, 33, 39, 6, 24, 11, 55, 31, 36, 9, 1, 8, 48, 26, 57, 5, 3, 14, 35, 58, 41, 4, 20, 59, 28, 52, 54, 27, 19, 46, 34, 10, 18, 15, 2, 17, 47, 23, 22, 42, 50]
[13, 0, 58, 31, 12, 32, 37, 49, 56, 29, 16, 41, 30, 25, 10, 43, 54, 52, 45, 21, 40, 24, 6, 15, 14, 53, 35, 36, 9, 1, 38, 27, 8, 18, 5, 3, 22, 47, 23, 50, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 33, 7, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[18, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 13, 25, 48, 59, 7, 52, 45, 21, 40, 24, 9, 23, 11, 53, 35, 36, 14, 33, 38, 27, 50, 57, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 30, 8]
[42, 0, 29, 40, 12, 32, 37, 49, 7, 6, 50, 39, 13, 25, 10, 43, 54, 52, 45, 21, 2, 24, 35, 15, 14, 55, 31, 36, 9, 33, 8, 27, 56, 18, 5, 3, 22, 47, 58, 44, 1, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 53, 17, 11, 23, 16, 30, 38]
[42, 0, 29, 40, 12, 32, 14, 49, 56, 58, 16, 41, 13, 25, 6, 2, 7, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 57, 54, 3, 22, 43, 5, 50, 18, 51, 59, 28, 39, 48, 23, 19, 46, 34, 10, 26, 4, 37, 17, 47, 20, 55, 30, 44]
Generacion: 27
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 15, 14, 53, 35, 36, 9, 33, 38, 24, 8, 18, 5, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 11, 2, 17, 47, 42, 55, 28, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 18, 51, 59, 28, 52, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 4, 40, 12, 32, 37, 10, 56, 29, 16, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 26, 7, 5, 3, 22, 44, 58, 50, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 49, 15, 2, 17, 11, 23, 55, 42, 8]
[13, 0, 4, 40, 12, 32, 54, 10, 56, 29, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 50, 26, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 57, 41, 48, 27, 19, 42, 34, 46, 49, 11, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 31, 37, 32, 12, 49, 56, 6, 16, 39, 30, 25, 48, 59, 10, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 34, 19, 46, 20, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 10, 52, 45, 21, 40, 27, 9, 23, 11, 53, 5, 36, 14, 33, 38, 24, 50, 7, 35, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 36, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 25, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 41, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
Generacion: 28
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 15, 14, 53, 35, 36, 9, 33, 38, 24, 50, 18, 5, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 11, 2, 17, 47, 42, 55, 28, 8]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 10, 27, 44, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 38, 50, 26, 7, 54, 3, 22, 19, 5, 58, 47, 51, 59, 28, 41, 48, 20, 43, 46, 34, 57, 35, 4, 2, 17, 18, 23, 55, 42, 8]
[13, 0, 4, 40, 12, 32, 37, 10, 56, 29, 16, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 26, 7, 5, 3, 22, 44, 58, 50, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 49, 15, 2, 17, 11, 23, 55, 42, 8]
[13, 0, 29, 31, 37, 32, 12, 49, 56, 6, 16, 39, 30, 25, 48, 59, 10, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 8, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 42, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 39, 30, 25, 6, 43, 7, 52, 45, 21, 15, 33, 35, 24, 11, 55, 31, 36, 9, 1, 38, 48, 50, 26, 51, 3, 14, 44, 5, 58, 18, 20, 59, 28, 41, 54, 27, 19, 46, 34, 10, 57, 4, 2, 17, 47, 23, 22, 42, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 41, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 29, 40, 12, 32, 14, 49, 56, 6, 16, 39, 30, 25, 10, 27, 44, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 37, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 2, 17, 47, 23, 55, 42, 8]
[13, 0, 53, 40, 12, 32, 37, 49, 56, 29, 16, 44, 30, 25, 51, 43, 7, 38, 45, 21, 33, 39, 6, 24, 11, 55, 47, 36, 9, 1, 8, 48, 26, 57, 5, 3, 14, 35, 58, 41, 4, 20, 59, 28, 52, 54, 27, 19, 46, 34, 10, 18, 15, 2, 17, 31, 23, 22, 42, 50]
Generacion: 29
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 15, 14, 53, 35, 36, 9, 33, 38, 24, 50, 18, 5, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 11, 2, 17, 47, 42, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 28, 41, 48, 27, 51, 46, 34, 57, 35, 4, 37, 17, 30, 19, 55, 42, 8]
