Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 27, 20, 58, 43, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 19, 11, 44, 4, 35, 27, 20, 58, 6, 24, 50, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 19, 11, 41, 44, 35, 40, 20, 58, 6, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 19, 11, 41, 44, 35, 40, 20, 58, 6, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 19, 11, 44, 52, 35, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 30, 35, 6, 11, 44, 52, 25, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
Generacion: 57
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 21, 41, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 48, 26, 33, 45, 47, 34, 50, 43, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 30, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 44, 4, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 48, 26, 34, 45, 47, 21, 8, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 9, 51, 28, 5, 25, 42, 30, 37, 35, 11, 41, 4, 19, 27, 20, 58, 6, 24, 44, 54, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 30, 35, 6, 11, 44, 52, 25, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 30, 28, 5, 37, 42, 25, 35, 6, 11, 44, 4, 17, 40, 20, 58, 43, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 9, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 27, 20, 58, 43, 24, 4, 17, 40, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 44, 4, 35, 27, 30, 58, 6, 24, 50, 17, 40, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 20, 48, 26, 34, 45, 47, 21, 8, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 21, 41, 44, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 33, 45, 47, 34, 4, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 30, 35, 6, 11, 44, 52, 25, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 20, 37, 19, 11, 41, 44, 35, 40, 30, 58, 6, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 4, 35, 27, 30, 58, 6, 24, 44, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 51, 23, 5, 37, 42, 30, 35, 6, 21, 44, 52, 25, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 11, 44, 4, 35, 40, 20, 58, 43, 24, 50, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 8, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 54, 37, 19, 11, 41, 44, 35, 40, 20, 58, 43, 24, 50, 30, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 4, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 48, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 42, 30, 37, 6, 21, 41, 44, 35, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 33, 45, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 9, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 27, 20, 58, 43, 24, 4, 17, 40, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 43, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 48, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 43, 24, 4, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 6, 14, 31, 0, 11, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 27, 30, 58, 43, 24, 4, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 6, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 51, 28, 5, 37, 42, 30, 35, 6, 11, 41, 44, 25, 40, 20, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 9, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 42, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 11, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 19, 11, 44, 52, 17, 8, 20, 58, 6, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 15, 53, 7, 27, 30, 28, 55, 25, 19, 54, 5, 34, 2, 41, 44, 35, 40, 20, 58, 6, 24, 4, 17, 9, 13, 52, 45, 3, 18, 48, 16, 59, 36, 49, 56, 29, 21, 8, 22, 46, 57, 10, 51, 26, 33, 42, 47, 37, 50, 43, 14, 31, 0, 11, 39]
[40, 32, 41, 1, 12, 15, 53, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 44, 52, 17, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 32, 41, 1, 12, 15, 53, 7, 27, 51, 28, 5, 25, 19, 30, 37, 9, 11, 57, 52, 35, 8, 20, 58, 6, 24, 4, 54, 40, 13, 38, 55, 3, 18, 48, 16, 59, 36, 49, 56, 29, 2, 45, 22, 46, 44, 10, 17, 26, 34, 42, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 12, 10, 53, 7, 27, 51, 28, 5, 25, 19, 54, 37, 15, 11, 41, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 56, 29, 2, 8, 22, 46, 57, 20, 48, 26, 34, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 25, 42, 30, 37, 6, 21, 44, 52, 35, 8, 20, 58, 43, 24, 4, 54, 9, 13, 45, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 46, 57, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
