Final time of Execution: 0:00:36.035678
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[36, 7, 53, 40, 56, 2, 18, 8, 1, 34, 46, 38, 15, 41, 20, 52, 16, 39, 29, 55, 26, 27, 50, 3, 9, 35, 14, 11, 58, 44, 4, 45, 25, 0, 49, 47, 37, 13, 51, 23, 59, 33, 5, 32, 31, 6, 48, 17, 43, 30, 12, 22, 21, 10, 19, 42, 28, 57, 54, 24]
[55, 24, 39, 8, 42, 21, 4, 14, 35, 25, 22, 38, 13, 19, 17, 23, 6, 33, 31, 47, 15, 43, 49, 3, 59, 53, 46, 51, 28, 32, 56, 45, 5, 9, 40, 52, 1, 18, 20, 58, 2, 26, 48, 57, 29, 11, 54, 37, 41, 7, 10, 50, 12, 44, 34, 0, 16, 36, 30, 27]
[36, 27, 4, 41, 14, 12, 21, 8, 35, 20, 22, 38, 39, 13, 17, 32, 25, 18, 50, 1, 48, 33, 49, 3, 42, 26, 46, 34, 45, 43, 28, 2, 37, 52, 10, 59, 47, 30, 23, 40, 44, 58, 57, 24, 7, 6, 54, 51, 15, 11, 5, 9, 53, 29, 19, 0, 16, 55, 56, 31]
[55, 11, 45, 16, 14, 21, 4, 12, 35, 7, 41, 38, 53, 20, 29, 23, 43, 58, 57, 1, 26, 33, 49, 3, 59, 50, 13, 18, 28, 32, 39, 5, 48, 24, 10, 52, 42, 51, 6, 40, 2, 31, 8, 47, 9, 34, 54, 37, 15, 17, 25, 56, 19, 44, 36, 22, 0, 27, 30, 46]
[36, 27, 45, 8, 47, 43, 4, 28, 35, 20, 41, 38, 42, 53, 17, 14, 25, 18, 50, 55, 48, 33, 58, 3, 59, 26, 57, 29, 49, 32, 39, 34, 37, 9, 10, 40, 22, 30, 52, 23, 21, 31, 5, 24, 7, 11, 54, 51, 15, 6, 46, 1, 12, 44, 19, 2, 0, 16, 56, 13]
[44, 29, 15, 5, 14, 21, 38, 8, 35, 25, 53, 4, 13, 19, 18, 28, 43, 11, 57, 48, 20, 7, 49, 3, 59, 37, 50, 10, 45, 51, 39, 22, 56, 0, 26, 52, 42, 6, 23, 58, 55, 31, 41, 47, 24, 34, 33, 36, 32, 17, 46, 9, 12, 40, 54, 2, 16, 27, 30, 1]
[39, 7, 53, 40, 56, 2, 29, 8, 1, 34, 46, 38, 37, 41, 20, 52, 16, 36, 50, 55, 26, 27, 48, 3, 9, 35, 14, 11, 58, 44, 4, 45, 25, 0, 49, 47, 15, 13, 51, 23, 59, 33, 5, 32, 31, 6, 10, 17, 43, 30, 12, 22, 21, 18, 19, 42, 28, 57, 54, 24]
[36, 47, 39, 5, 14, 12, 38, 50, 1, 25, 53, 4, 34, 18, 49, 37, 3, 33, 16, 48, 31, 7, 6, 26, 42, 41, 13, 19, 45, 43, 28, 22, 46, 55, 32, 59, 44, 30, 23, 35, 8, 51, 57, 40, 24, 52, 54, 20, 15, 17, 10, 9, 21, 29, 11, 2, 58, 27, 56, 0]
[36, 27, 4, 41, 14, 12, 21, 8, 35, 20, 22, 38, 13, 39, 17, 32, 25, 18, 50, 1, 48, 33, 49, 3, 55, 26, 46, 34, 45, 43, 28, 2, 37, 52, 10, 59, 47, 30, 23, 40, 44, 58, 57, 24, 7, 6, 54, 51, 15, 11, 5, 9, 53, 29, 19, 0, 16, 42, 56, 31]
[43, 47, 4, 5, 14, 12, 21, 30, 35, 25, 22, 26, 13, 39, 36, 34, 6, 38, 50, 48, 20, 7, 49, 3, 42, 37, 46, 10, 45, 51, 28, 2, 56, 52, 32, 59, 16, 18, 23, 40, 44, 58, 57, 8, 24, 11, 33, 19, 15, 17, 41, 9, 53, 29, 54, 0, 1, 55, 27, 31]
[39, 7, 53, 40, 56, 2, 29, 8, 1, 34, 46, 38, 37, 41, 20, 52, 16, 36, 50, 55, 26, 27, 48, 3, 9, 35, 14, 11, 58, 44, 4, 45, 25, 0, 49, 47, 15, 13, 51, 23, 59, 33, 5, 32, 31, 6, 10, 17, 43, 30, 12, 22, 21, 18, 19, 42, 28, 57, 54, 24]
Generacion: 11
[55, 24, 39, 8, 42, 21, 4, 14, 35, 25, 22, 38, 13, 19, 17, 23, 6, 33, 31, 47, 15, 43, 49, 3, 59, 53, 46, 51, 28, 58, 56, 45, 5, 9, 40, 52, 1, 18, 20, 32, 2, 26, 48, 57, 29, 11, 54, 37, 41, 7, 10, 50, 12, 44, 34, 0, 16, 36, 30, 27]
[36, 27, 57, 8, 14, 43, 13, 28, 35, 20, 15, 9, 18, 19, 17, 38, 21, 10, 50, 55, 48, 7, 49, 42, 6, 26, 46, 29, 58, 32, 39, 22, 37, 0, 12, 40, 59, 30, 52, 23, 24, 53, 5, 44, 34, 11, 25, 51, 47, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 24, 53, 8, 56, 2, 18, 14, 1, 25, 22, 38, 37, 19, 20, 52, 16, 39, 31, 55, 26, 43, 11, 3, 9, 35, 46, 49, 58, 44, 4, 45, 5, 0, 40, 47, 15, 13, 51, 23, 59, 33, 48, 32, 29, 6, 54, 17, 41, 7, 12, 50, 21, 10, 34, 42, 28, 57, 30, 27]
Generacion: 12
[36, 27, 57, 42, 14, 43, 13, 28, 35, 20, 32, 9, 18, 19, 17, 38, 21, 10, 50, 55, 48, 7, 49, 15, 6, 26, 46, 29, 58, 39, 8, 22, 37, 0, 12, 40, 59, 30, 52, 23, 24, 53, 5, 44, 34, 11, 25, 51, 47, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 1]
[55, 24, 39, 8, 42, 21, 4, 14, 35, 25, 22, 38, 13, 19, 17, 23, 6, 33, 31, 47, 15, 43, 49, 3, 59, 53, 46, 10, 28, 51, 56, 45, 5, 9, 40, 52, 1, 18, 20, 58, 2, 26, 48, 57, 29, 11, 54, 37, 32, 7, 41, 50, 12, 44, 34, 0, 16, 36, 30, 27]
[55, 11, 39, 8, 42, 21, 4, 14, 35, 25, 22, 38, 13, 19, 17, 52, 16, 33, 31, 27, 15, 43, 49, 3, 59, 53, 46, 51, 58, 32, 56, 45, 5, 9, 40, 47, 1, 18, 23, 37, 2, 26, 48, 57, 29, 6, 54, 20, 41, 7, 10, 50, 12, 44, 34, 0, 28, 36, 30, 24]
[36, 26, 45, 16, 1, 43, 13, 32, 35, 51, 15, 38, 18, 19, 29, 23, 21, 10, 57, 48, 20, 7, 49, 42, 6, 37, 50, 11, 58, 39, 28, 5, 55, 24, 12, 52, 47, 30, 27, 40, 2, 53, 8, 44, 9, 34, 25, 17, 59, 46, 41, 3, 33, 14, 54, 22, 0, 4, 56, 31]
[55, 27, 41, 16, 54, 21, 4, 14, 35, 7, 53, 38, 45, 11, 29, 40, 43, 58, 57, 1, 26, 33, 49, 3, 59, 50, 46, 34, 28, 17, 39, 5, 48, 32, 10, 52, 42, 51, 6, 9, 2, 31, 8, 47, 24, 23, 18, 20, 15, 19, 25, 56, 12, 44, 37, 22, 0, 36, 30, 13]
[36, 26, 45, 46, 1, 43, 13, 32, 35, 51, 15, 9, 18, 19, 29, 31, 21, 10, 57, 48, 20, 7, 49, 42, 6, 37, 50, 11, 58, 39, 28, 5, 55, 24, 12, 40, 47, 30, 27, 23, 2, 53, 8, 44, 34, 52, 25, 17, 59, 16, 41, 3, 33, 38, 54, 22, 0, 4, 56, 14]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 32, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 43, 39, 45, 56, 0, 40, 52, 42, 6, 27, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 23, 30, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 27, 57, 8, 1, 43, 18, 28, 35, 20, 46, 9, 15, 19, 17, 38, 21, 10, 50, 55, 48, 7, 49, 42, 6, 26, 14, 29, 58, 44, 39, 22, 37, 0, 12, 40, 47, 30, 52, 23, 24, 53, 5, 32, 34, 11, 25, 51, 59, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 13]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
Generacion: 13
[55, 13, 39, 16, 56, 12, 21, 40, 35, 7, 22, 38, 45, 11, 17, 37, 3, 33, 43, 47, 15, 29, 6, 26, 59, 53, 46, 10, 28, 51, 4, 5, 48, 9, 49, 52, 1, 18, 57, 58, 2, 25, 8, 44, 24, 23, 54, 20, 32, 19, 41, 50, 14, 31, 34, 0, 42, 36, 30, 27]
[36, 27, 57, 42, 14, 43, 13, 28, 35, 20, 32, 9, 18, 19, 17, 38, 21, 10, 50, 55, 48, 7, 6, 15, 49, 26, 46, 29, 58, 39, 8, 22, 37, 0, 12, 40, 59, 30, 52, 23, 24, 53, 5, 44, 34, 11, 25, 51, 47, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 1]
[36, 47, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 15, 19, 17, 38, 16, 3, 57, 13, 29, 7, 6, 27, 9, 26, 35, 11, 58, 32, 39, 45, 25, 0, 49, 59, 37, 51, 42, 23, 2, 31, 5, 50, 24, 52, 48, 20, 43, 46, 12, 22, 33, 10, 54, 44, 28, 55, 30, 14]
[36, 27, 57, 42, 14, 43, 13, 28, 35, 20, 32, 9, 18, 19, 17, 38, 21, 10, 50, 45, 48, 7, 49, 15, 6, 26, 46, 29, 58, 39, 8, 22, 0, 37, 12, 40, 59, 30, 52, 23, 24, 53, 5, 44, 34, 11, 25, 51, 47, 55, 41, 3, 33, 31, 54, 2, 16, 4, 56, 1]
[55, 24, 53, 8, 42, 21, 4, 12, 35, 25, 22, 38, 13, 19, 17, 40, 6, 39, 31, 47, 15, 43, 36, 3, 59, 26, 46, 51, 0, 32, 56, 45, 5, 9, 28, 52, 1, 18, 20, 58, 2, 33, 48, 57, 29, 11, 54, 37, 41, 7, 10, 50, 14, 44, 34, 49, 16, 23, 30, 27]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 29, 41, 5, 14, 21, 4, 8, 35, 25, 22, 38, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 26, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 53, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[55, 47, 45, 46, 1, 39, 38, 32, 35, 51, 41, 4, 13, 19, 29, 23, 43, 18, 57, 48, 20, 7, 49, 42, 59, 53, 50, 10, 58, 12, 28, 5, 37, 0, 26, 52, 44, 40, 6, 21, 2, 30, 8, 24, 9, 34, 54, 17, 15, 11, 25, 3, 33, 31, 36, 22, 16, 27, 56, 14]
[55, 13, 39, 16, 56, 12, 21, 40, 35, 25, 22, 38, 45, 19, 17, 37, 6, 33, 10, 47, 15, 29, 36, 3, 59, 53, 46, 51, 49, 32, 4, 5, 48, 9, 28, 52, 1, 18, 57, 58, 2, 26, 8, 44, 24, 11, 54, 20, 41, 7, 43, 50, 14, 31, 34, 0, 42, 23, 30, 27]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
Generacion: 14
[43, 54, 57, 40, 42, 21, 4, 8, 35, 34, 46, 38, 13, 39, 20, 23, 6, 33, 50, 55, 15, 27, 49, 3, 59, 26, 14, 10, 28, 17, 56, 45, 25, 9, 32, 52, 1, 18, 51, 58, 2, 53, 5, 44, 31, 11, 48, 37, 47, 30, 41, 22, 12, 29, 19, 0, 16, 36, 7, 24]
[36, 26, 41, 42, 14, 43, 13, 28, 35, 51, 32, 9, 18, 19, 29, 38, 21, 10, 31, 48, 20, 7, 49, 15, 6, 37, 50, 11, 58, 39, 8, 22, 55, 0, 12, 40, 59, 30, 27, 23, 24, 53, 5, 57, 34, 52, 25, 17, 47, 45, 46, 3, 33, 44, 54, 2, 16, 4, 56, 1]
[55, 47, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 15, 19, 17, 38, 16, 3, 57, 13, 29, 7, 6, 27, 9, 26, 35, 11, 58, 52, 39, 45, 25, 0, 49, 59, 37, 51, 42, 23, 2, 31, 5, 50, 24, 32, 48, 20, 43, 46, 12, 22, 33, 10, 54, 44, 28, 36, 30, 14]
[55, 47, 53, 8, 42, 21, 4, 12, 35, 25, 22, 38, 15, 19, 17, 40, 6, 39, 31, 13, 29, 43, 36, 3, 59, 26, 46, 51, 0, 32, 56, 45, 5, 9, 28, 52, 1, 18, 20, 58, 2, 33, 48, 57, 24, 11, 54, 37, 41, 7, 10, 50, 14, 44, 34, 49, 16, 23, 30, 27]
[55, 27, 45, 37, 28, 21, 33, 11, 35, 7, 41, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 4, 49, 3, 59, 26, 50, 18, 20, 32, 39, 5, 44, 24, 42, 52, 48, 25, 51, 40, 2, 31, 8, 47, 9, 34, 54, 6, 15, 14, 46, 56, 12, 10, 36, 22, 0, 16, 30, 13]
[55, 13, 53, 16, 56, 12, 21, 40, 35, 25, 22, 38, 45, 19, 17, 52, 6, 33, 43, 47, 15, 29, 36, 3, 9, 41, 46, 51, 49, 54, 4, 5, 48, 32, 59, 39, 1, 58, 57, 37, 2, 26, 8, 44, 24, 11, 18, 20, 28, 7, 10, 50, 14, 31, 34, 0, 42, 23, 30, 27]
[36, 18, 39, 8, 7, 43, 13, 30, 35, 20, 22, 9, 15, 19, 52, 40, 16, 3, 31, 55, 26, 27, 49, 50, 6, 53, 21, 29, 58, 17, 28, 45, 37, 32, 12, 47, 59, 23, 38, 10, 2, 33, 5, 57, 24, 11, 25, 51, 41, 54, 46, 44, 14, 48, 34, 0, 42, 4, 56, 1]
[36, 50, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 58, 31, 47, 15, 7, 49, 3, 51, 41, 29, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 27, 11, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 23, 30, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 52, 4, 13, 19, 18, 37, 43, 58, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 22, 42, 6, 27, 11, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 23, 30, 1]
[36, 24, 57, 42, 1, 43, 13, 28, 35, 51, 32, 9, 18, 19, 29, 38, 21, 10, 50, 48, 20, 7, 49, 15, 6, 26, 46, 11, 58, 39, 8, 22, 37, 0, 12, 40, 59, 30, 27, 23, 55, 53, 5, 44, 34, 52, 25, 17, 47, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 14]
[55, 27, 41, 16, 54, 21, 4, 14, 35, 7, 53, 38, 45, 11, 29, 40, 43, 58, 57, 1, 26, 33, 49, 3, 59, 50, 46, 34, 28, 17, 39, 5, 48, 32, 10, 52, 42, 51, 6, 9, 2, 31, 8, 47, 24, 23, 18, 20, 15, 19, 25, 56, 12, 44, 37, 22, 0, 36, 30, 13]
Generacion: 15
[44, 24, 41, 15, 42, 21, 2, 30, 35, 7, 53, 38, 45, 3, 17, 23, 43, 58, 59, 47, 14, 4, 6, 10, 25, 26, 46, 51, 37, 32, 28, 39, 56, 52, 49, 29, 16, 18, 27, 40, 33, 31, 57, 8, 9, 34, 54, 48, 11, 20, 22, 5, 12, 55, 19, 0, 1, 36, 50, 13]
[36, 7, 57, 8, 28, 43, 13, 14, 35, 20, 53, 9, 18, 19, 52, 40, 16, 3, 41, 55, 26, 27, 49, 50, 6, 17, 46, 29, 58, 54, 39, 32, 37, 0, 12, 47, 59, 23, 38, 10, 24, 33, 5, 45, 31, 11, 25, 51, 15, 30, 22, 44, 21, 48, 34, 2, 42, 4, 56, 1]
[36, 18, 45, 8, 7, 43, 13, 30, 35, 20, 22, 9, 15, 19, 17, 38, 16, 58, 57, 55, 26, 27, 6, 50, 49, 53, 21, 29, 37, 39, 28, 31, 46, 32, 12, 40, 59, 23, 52, 10, 2, 33, 5, 44, 24, 11, 25, 51, 47, 54, 41, 3, 14, 48, 34, 0, 42, 4, 56, 1]
[36, 24, 53, 8, 42, 21, 4, 12, 35, 25, 52, 38, 13, 19, 17, 40, 6, 39, 31, 47, 15, 33, 49, 3, 59, 26, 46, 51, 0, 32, 56, 45, 5, 9, 28, 22, 1, 18, 20, 58, 55, 43, 48, 57, 29, 11, 54, 37, 41, 7, 10, 50, 14, 44, 34, 2, 16, 23, 30, 27]
[55, 47, 53, 8, 42, 21, 4, 12, 35, 25, 22, 38, 15, 19, 17, 40, 6, 10, 31, 13, 29, 43, 36, 3, 59, 26, 46, 51, 0, 32, 56, 45, 5, 9, 28, 52, 1, 18, 20, 58, 2, 33, 48, 57, 24, 11, 54, 37, 41, 7, 39, 50, 14, 44, 34, 49, 16, 23, 30, 27]
[55, 29, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 13, 19, 17, 38, 16, 3, 45, 52, 15, 7, 6, 27, 9, 31, 35, 11, 58, 47, 39, 57, 25, 0, 49, 59, 37, 51, 42, 23, 2, 26, 5, 50, 24, 32, 48, 20, 43, 46, 12, 22, 33, 10, 54, 44, 28, 36, 30, 14]
[55, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 58, 31, 47, 15, 7, 36, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 27, 11, 2, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 49, 16, 23, 30, 1]
[36, 50, 53, 5, 2, 43, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 21, 58, 31, 47, 15, 7, 49, 3, 51, 41, 29, 10, 28, 45, 39, 32, 56, 0, 40, 52, 42, 6, 27, 11, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 14, 16, 23, 30, 1]
[36, 11, 53, 5, 14, 43, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 21, 58, 31, 47, 15, 7, 49, 3, 51, 41, 29, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 27, 50, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 23, 30, 1]
[36, 50, 53, 5, 14, 58, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 21, 43, 31, 47, 15, 7, 49, 45, 51, 41, 29, 10, 28, 32, 39, 3, 56, 0, 40, 52, 42, 6, 27, 11, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 23, 30, 1]
[55, 29, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 13, 19, 17, 38, 16, 3, 57, 52, 15, 7, 6, 27, 25, 26, 35, 11, 58, 47, 39, 45, 9, 0, 49, 59, 37, 51, 42, 23, 2, 31, 5, 50, 24, 32, 48, 20, 43, 46, 12, 22, 33, 10, 54, 44, 28, 36, 30, 14]
Generacion: 16
[36, 7, 57, 8, 28, 43, 13, 14, 35, 20, 53, 9, 18, 19, 52, 40, 16, 3, 41, 55, 26, 27, 49, 50, 6, 17, 46, 29, 58, 54, 39, 32, 37, 0, 12, 47, 59, 23, 38, 10, 24, 25, 5, 45, 31, 11, 33, 51, 15, 30, 22, 44, 21, 48, 34, 2, 42, 4, 56, 1]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 25, 22, 38, 12, 19, 17, 37, 2, 33, 43, 13, 15, 29, 36, 3, 6, 53, 46, 51, 49, 32, 4, 45, 9, 0, 52, 47, 1, 18, 5, 21, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 24]
[55, 29, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 13, 19, 17, 38, 16, 3, 45, 52, 15, 7, 6, 27, 9, 31, 35, 11, 58, 47, 39, 57, 25, 0, 49, 59, 37, 51, 42, 23, 2, 26, 5, 50, 24, 32, 48, 20, 43, 46, 12, 22, 33, 10, 54, 44, 28, 36, 30, 14]
[55, 48, 45, 46, 14, 12, 38, 32, 35, 51, 41, 4, 13, 19, 29, 23, 43, 18, 57, 47, 20, 7, 49, 42, 59, 53, 50, 10, 58, 39, 28, 5, 37, 0, 26, 52, 44, 21, 6, 40, 2, 30, 8, 24, 9, 22, 54, 17, 15, 11, 25, 3, 33, 31, 36, 34, 16, 27, 56, 1]
[36, 11, 53, 8, 14, 43, 18, 28, 35, 25, 22, 4, 13, 19, 17, 38, 21, 3, 31, 47, 15, 7, 49, 59, 51, 41, 29, 10, 58, 32, 39, 45, 56, 0, 40, 52, 37, 6, 42, 50, 55, 26, 5, 57, 24, 34, 48, 20, 27, 46, 12, 9, 33, 44, 54, 2, 16, 23, 30, 1]
[36, 18, 45, 8, 7, 43, 13, 30, 35, 20, 41, 9, 15, 19, 17, 38, 16, 58, 57, 55, 26, 27, 49, 50, 6, 53, 21, 29, 37, 39, 28, 31, 46, 32, 12, 40, 59, 23, 52, 10, 2, 33, 5, 44, 24, 11, 25, 51, 47, 54, 22, 3, 14, 48, 34, 0, 42, 4, 56, 1]
[55, 47, 53, 8, 42, 21, 4, 0, 35, 25, 22, 38, 15, 19, 17, 40, 6, 39, 31, 13, 29, 43, 36, 3, 59, 26, 46, 51, 49, 32, 56, 45, 5, 9, 28, 52, 1, 18, 20, 58, 2, 33, 48, 57, 24, 11, 54, 37, 44, 7, 10, 50, 14, 41, 34, 12, 16, 23, 30, 27]
[55, 27, 53, 8, 14, 43, 4, 11, 35, 34, 41, 38, 45, 19, 29, 23, 21, 58, 57, 1, 20, 33, 49, 3, 59, 26, 50, 51, 28, 32, 39, 5, 37, 24, 10, 25, 42, 18, 6, 40, 2, 31, 48, 47, 9, 52, 54, 17, 15, 7, 46, 56, 12, 44, 36, 22, 0, 16, 30, 13]
[55, 11, 53, 5, 42, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 58, 31, 47, 29, 7, 36, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 12, 52, 59, 6, 27, 40, 2, 26, 48, 57, 24, 34, 33, 20, 15, 17, 46, 9, 14, 44, 54, 49, 16, 23, 30, 1]
[55, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 58, 31, 47, 15, 7, 36, 3, 51, 41, 50, 10, 28, 11, 39, 45, 56, 0, 40, 52, 42, 6, 23, 32, 2, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 49, 16, 27, 30, 1]
Generacion: 17
[36, 11, 57, 8, 16, 43, 38, 14, 35, 20, 53, 9, 13, 19, 18, 40, 42, 3, 41, 55, 26, 7, 49, 50, 6, 17, 46, 29, 58, 54, 39, 45, 37, 0, 12, 47, 59, 23, 27, 10, 24, 33, 5, 32, 31, 52, 25, 51, 15, 30, 22, 44, 21, 48, 34, 2, 28, 4, 56, 1]
[44, 29, 41, 15, 42, 21, 2, 8, 36, 7, 53, 38, 13, 3, 17, 23, 43, 58, 45, 47, 14, 9, 6, 10, 25, 31, 46, 51, 37, 32, 28, 39, 56, 52, 49, 59, 16, 18, 27, 40, 33, 26, 57, 50, 4, 34, 54, 48, 11, 20, 22, 5, 12, 55, 19, 0, 1, 35, 30, 24]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 25, 22, 38, 12, 19, 17, 37, 2, 33, 43, 13, 15, 29, 36, 3, 6, 53, 46, 51, 49, 32, 4, 45, 9, 0, 52, 47, 1, 18, 5, 21, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 24]
[36, 7, 57, 8, 28, 43, 13, 14, 35, 20, 53, 9, 18, 19, 52, 40, 16, 3, 41, 55, 26, 27, 49, 50, 6, 17, 46, 29, 58, 12, 39, 32, 37, 0, 54, 47, 59, 23, 38, 10, 24, 25, 5, 45, 31, 11, 33, 51, 15, 30, 22, 44, 21, 48, 34, 2, 42, 4, 56, 1]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 22, 4, 13, 19, 18, 37, 43, 11, 57, 1, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 52, 42, 6, 23, 58, 55, 26, 48, 47, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 31]
[55, 13, 41, 16, 39, 12, 21, 11, 35, 25, 3, 38, 45, 19, 17, 37, 43, 58, 57, 47, 29, 33, 49, 10, 59, 26, 50, 51, 20, 32, 4, 5, 53, 22, 28, 52, 1, 18, 23, 40, 2, 48, 8, 44, 9, 34, 54, 6, 15, 7, 46, 56, 14, 31, 36, 0, 42, 27, 30, 24]
[36, 11, 57, 8, 25, 43, 38, 14, 35, 20, 53, 9, 13, 19, 18, 40, 27, 3, 41, 55, 26, 7, 49, 50, 6, 42, 46, 29, 58, 54, 39, 45, 37, 0, 12, 47, 59, 23, 16, 10, 24, 33, 5, 32, 31, 52, 17, 51, 15, 30, 22, 44, 21, 48, 34, 2, 28, 4, 56, 1]
