Final time of Execution: 0:03:09.723493
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 19, 59, 40, 52, 43, 6, 38, 41, 57, 18, 50, 30, 23, 9, 39, 11, 37, 24, 14, 10, 22, 33, 44, 5, 4, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 20, 17, 31, 49, 53, 21, 32, 27, 12, 8, 2, 26, 58, 15]
[34, 28, 38, 0, 29, 56, 42, 55, 13, 49, 40, 46, 52, 43, 20, 47, 58, 57, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 8, 33, 32, 5, 4, 37, 7, 44, 51, 35, 22, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 12, 27, 54, 2, 26, 59, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 41, 50, 32, 5, 3, 37, 7, 44, 51, 33, 57, 36, 21, 58, 8, 1, 27, 12, 17, 31, 25, 16, 55, 45, 39, 19, 30, 35, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 9, 39, 11, 24, 59, 14, 10, 16, 33, 32, 5, 3, 2, 7, 44, 51, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 37, 26, 53, 15]
[34, 28, 47, 0, 29, 58, 42, 55, 13, 19, 59, 40, 52, 43, 6, 38, 41, 57, 18, 50, 30, 23, 9, 39, 11, 24, 37, 14, 10, 22, 33, 44, 5, 4, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 20, 17, 31, 49, 53, 21, 32, 27, 12, 8, 2, 26, 56, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 50, 43, 51, 32, 41, 57, 18, 52, 30, 23, 9, 39, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 20, 54, 46, 36, 11, 16, 8, 1, 48, 6, 17, 31, 19, 53, 21, 45, 27, 12, 3, 2, 26, 58, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 45, 52, 43, 20, 38, 46, 57, 18, 50, 30, 23, 9, 39, 25, 24, 59, 14, 10, 11, 33, 32, 5, 4, 2, 7, 35, 51, 54, 22, 36, 44, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 41, 27, 12, 8, 37, 26, 58, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 32, 26, 57, 18, 50, 30, 23, 2, 41, 25, 24, 38, 14, 10, 22, 33, 44, 5, 16, 47, 7, 35, 51, 54, 46, 36, 11, 58, 8, 1, 48, 6, 17, 31, 19, 53, 21, 45, 39, 27, 3, 9, 4, 12, 15]
[34, 28, 37, 0, 29, 56, 42, 47, 13, 49, 59, 40, 52, 43, 20, 55, 58, 57, 18, 50, 30, 23, 9, 39, 11, 24, 38, 14, 10, 22, 33, 44, 5, 4, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 32, 27, 12, 8, 2, 26, 53, 15]
[34, 28, 27, 0, 29, 56, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 22, 33, 32, 5, 4, 37, 7, 44, 51, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 19, 54, 2, 26, 59, 15]
[34, 28, 38, 0, 4, 56, 29, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 3, 18, 42, 30, 23, 2, 39, 11, 24, 59, 14, 10, 22, 33, 32, 5, 16, 37, 7, 44, 19, 54, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 51, 50, 9, 26, 53, 15]
[34, 28, 59, 0, 29, 56, 42, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 2, 39, 11, 24, 41, 14, 10, 22, 33, 32, 5, 4, 37, 7, 44, 19, 54, 3, 36, 25, 16, 58, 1, 48, 12, 17, 31, 35, 53, 21, 45, 38, 51, 8, 9, 26, 27, 15]
[34, 28, 38, 0, 4, 56, 29, 24, 54, 49, 39, 46, 8, 43, 6, 53, 20, 57, 18, 42, 48, 23, 9, 2, 11, 13, 59, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 51, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 19, 30, 35, 26, 47, 15]
[34, 28, 27, 0, 29, 56, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 22, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 57, 33, 32, 5, 4, 37, 7, 44, 51, 54, 46, 36, 25, 58, 3, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 19, 8, 2, 26, 59, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 32, 22, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 59, 14, 10, 52, 4, 44, 5, 58, 37, 7, 35, 51, 54, 46, 36, 25, 16, 8, 1, 48, 12, 17, 31, 19, 41, 21, 45, 38, 27, 3, 2, 26, 53, 15]
[34, 28, 27, 0, 29, 56, 42, 55, 57, 49, 40, 46, 52, 43, 6, 47, 20, 13, 18, 22, 30, 23, 9, 39, 11, 24, 53, 14, 10, 4, 33, 32, 5, 3, 37, 7, 44, 19, 54, 50, 36, 25, 16, 58, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 51, 8, 2, 26, 59, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 22, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 57, 4, 44, 5, 58, 37, 7, 35, 51, 54, 46, 36, 25, 16, 8, 1, 48, 12, 17, 31, 19, 41, 21, 45, 38, 27, 3, 2, 26, 59, 15]
[34, 28, 40, 0, 4, 42, 29, 55, 13, 49, 38, 46, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 9, 39, 11, 24, 59, 14, 10, 16, 33, 32, 5, 3, 37, 7, 44, 51, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 2, 26, 53, 15]
[34, 28, 38, 0, 29, 56, 42, 55, 54, 49, 39, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 41, 11, 13, 59, 14, 10, 22, 33, 32, 5, 4, 2, 7, 44, 51, 24, 46, 36, 25, 58, 3, 1, 48, 12, 17, 31, 35, 53, 21, 45, 40, 19, 8, 37, 26, 27, 15]
[34, 28, 59, 0, 29, 56, 42, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 3, 18, 50, 30, 23, 2, 39, 11, 24, 27, 14, 10, 22, 33, 32, 5, 4, 37, 7, 44, 19, 54, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 51, 16, 9, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 2, 39, 11, 24, 59, 14, 10, 16, 33, 32, 5, 3, 37, 7, 44, 19, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 51, 54, 9, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 2, 39, 11, 24, 59, 14, 10, 16, 33, 32, 5, 3, 37, 7, 44, 19, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 51, 54, 9, 26, 53, 15]
Generacion: 37
[34, 28, 47, 0, 29, 58, 42, 55, 13, 19, 59, 40, 52, 43, 6, 38, 41, 57, 18, 50, 30, 23, 2, 39, 11, 24, 37, 14, 10, 22, 33, 44, 5, 4, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 20, 17, 31, 49, 53, 21, 32, 27, 12, 8, 9, 26, 56, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 49, 39, 46, 8, 43, 6, 47, 20, 57, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 19, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 51, 30, 35, 26, 53, 15]
[34, 28, 32, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 37, 26, 57, 18, 50, 30, 23, 2, 53, 25, 24, 38, 14, 10, 22, 33, 44, 5, 16, 47, 7, 35, 51, 54, 46, 36, 11, 58, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 39, 27, 8, 9, 4, 12, 15]
[34, 28, 59, 0, 4, 42, 29, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 9, 39, 11, 24, 38, 14, 10, 46, 33, 32, 5, 3, 2, 7, 44, 51, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 37, 26, 53, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 45, 52, 43, 20, 38, 46, 57, 18, 50, 30, 23, 2, 39, 25, 24, 59, 14, 10, 11, 33, 32, 5, 4, 37, 7, 35, 51, 54, 22, 36, 44, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 41, 27, 12, 8, 9, 26, 58, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 41, 50, 32, 5, 3, 37, 7, 44, 51, 33, 57, 36, 21, 58, 8, 1, 27, 12, 17, 31, 25, 16, 55, 45, 39, 19, 30, 35, 26, 53, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 50, 43, 51, 32, 41, 57, 18, 52, 30, 23, 9, 39, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 20, 54, 46, 36, 11, 16, 8, 1, 48, 6, 17, 31, 19, 53, 21, 45, 27, 12, 3, 2, 26, 58, 15]
[34, 28, 38, 0, 29, 10, 42, 55, 13, 49, 40, 46, 52, 43, 20, 47, 58, 57, 18, 50, 30, 23, 9, 39, 25, 24, 59, 14, 56, 11, 33, 32, 5, 4, 37, 7, 35, 51, 54, 22, 36, 44, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 41, 27, 12, 8, 2, 26, 45, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 50, 43, 51, 32, 41, 57, 18, 52, 30, 23, 9, 39, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 20, 54, 46, 36, 11, 16, 8, 1, 48, 6, 17, 31, 19, 53, 21, 45, 27, 12, 3, 2, 26, 58, 15]
[34, 28, 38, 0, 29, 56, 42, 55, 54, 49, 39, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 41, 11, 13, 59, 14, 10, 22, 33, 32, 5, 4, 2, 7, 44, 51, 53, 46, 36, 25, 58, 3, 1, 48, 12, 17, 31, 35, 24, 21, 45, 40, 19, 8, 37, 26, 27, 15]
[34, 28, 38, 0, 29, 10, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 41, 11, 24, 53, 14, 56, 22, 33, 32, 5, 4, 37, 7, 44, 51, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 59, 21, 45, 39, 19, 54, 2, 26, 27, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 22, 4, 44, 5, 58, 37, 7, 35, 51, 54, 46, 36, 25, 16, 8, 1, 48, 12, 17, 31, 19, 41, 21, 45, 38, 27, 3, 2, 26, 59, 15]
[34, 28, 38, 0, 4, 56, 29, 55, 13, 49, 40, 46, 52, 43, 6, 47, 20, 3, 18, 42, 30, 23, 2, 39, 54, 24, 59, 14, 10, 22, 33, 32, 5, 16, 37, 7, 44, 51, 11, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 50, 9, 26, 53, 15]
[34, 28, 59, 0, 29, 56, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 2, 39, 11, 24, 41, 14, 10, 22, 33, 32, 5, 4, 37, 7, 44, 19, 54, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 53, 21, 45, 38, 51, 3, 9, 26, 27, 15]
[34, 28, 38, 0, 4, 56, 29, 24, 54, 49, 39, 46, 8, 43, 6, 53, 20, 57, 18, 42, 48, 23, 9, 2, 11, 13, 59, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 51, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 19, 30, 35, 26, 47, 15]
[34, 28, 24, 0, 29, 56, 42, 9, 13, 49, 40, 32, 52, 43, 6, 33, 20, 22, 18, 50, 30, 23, 2, 39, 11, 25, 45, 14, 10, 57, 4, 44, 5, 16, 37, 7, 35, 51, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 59, 38, 27, 8, 47, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 49, 40, 46, 52, 43, 6, 47, 20, 22, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 41, 50, 32, 5, 3, 37, 7, 44, 51, 33, 57, 36, 21, 58, 8, 1, 27, 12, 17, 31, 25, 16, 55, 45, 39, 19, 30, 35, 26, 53, 15]
[34, 28, 27, 0, 29, 10, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 2, 39, 11, 24, 59, 14, 56, 22, 33, 32, 5, 4, 37, 7, 44, 19, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 51, 54, 9, 26, 53, 15]
[34, 28, 40, 0, 4, 56, 29, 55, 13, 49, 38, 46, 52, 43, 6, 47, 20, 3, 18, 42, 30, 23, 9, 39, 54, 24, 53, 14, 10, 22, 33, 32, 5, 16, 37, 7, 44, 51, 11, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 50, 2, 26, 59, 15]
Generacion: 38
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 38, 58, 57, 18, 50, 30, 23, 2, 39, 11, 24, 37, 14, 10, 22, 33, 44, 5, 4, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 32, 27, 12, 8, 9, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 49, 39, 46, 8, 43, 6, 47, 20, 57, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 19, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 51, 30, 35, 26, 53, 15]
[34, 28, 32, 0, 29, 56, 42, 55, 13, 49, 59, 40, 22, 43, 20, 47, 26, 57, 18, 50, 30, 23, 2, 53, 25, 24, 38, 14, 10, 52, 33, 44, 5, 16, 37, 7, 35, 51, 54, 46, 36, 11, 58, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 39, 27, 8, 9, 4, 12, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 2, 39, 25, 24, 45, 14, 10, 22, 4, 44, 5, 16, 47, 7, 35, 51, 54, 46, 36, 11, 58, 8, 1, 48, 12, 17, 31, 19, 41, 21, 59, 38, 27, 3, 9, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 13, 49, 40, 46, 52, 43, 6, 47, 20, 57, 18, 56, 30, 23, 2, 39, 11, 55, 59, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 19, 3, 33, 36, 25, 58, 8, 1, 48, 12, 51, 31, 17, 41, 21, 45, 27, 35, 54, 9, 26, 53, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 32, 58, 57, 18, 50, 30, 23, 9, 41, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 51, 54, 46, 36, 11, 16, 8, 1, 48, 6, 17, 31, 19, 53, 21, 45, 39, 27, 3, 2, 26, 12, 15]
[34, 28, 27, 0, 29, 10, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 59, 14, 56, 22, 33, 32, 5, 4, 37, 7, 44, 51, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 53, 38, 19, 54, 2, 26, 45, 15]
[34, 28, 38, 0, 11, 49, 42, 55, 13, 19, 40, 46, 50, 43, 20, 47, 58, 57, 18, 52, 30, 23, 2, 59, 35, 24, 53, 14, 10, 8, 33, 32, 5, 4, 37, 7, 44, 51, 29, 22, 36, 25, 16, 3, 1, 48, 6, 17, 31, 56, 41, 21, 45, 39, 12, 54, 9, 26, 27, 15]
[34, 28, 59, 0, 4, 42, 29, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 22, 18, 56, 30, 23, 9, 39, 11, 24, 38, 14, 10, 46, 33, 32, 5, 3, 2, 7, 44, 51, 50, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 37, 26, 53, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 47, 58, 57, 18, 50, 30, 23, 2, 39, 11, 24, 38, 14, 10, 22, 33, 44, 5, 4, 32, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 27, 12, 8, 9, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 19, 39, 46, 8, 43, 6, 47, 20, 22, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 41, 50, 32, 5, 3, 37, 7, 44, 51, 33, 57, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 16, 55, 45, 40, 49, 30, 35, 26, 53, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 25, 24, 59, 14, 10, 22, 4, 44, 5, 58, 37, 7, 35, 51, 54, 46, 36, 11, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 45, 38, 27, 8, 2, 26, 53, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 10, 22, 4, 44, 5, 58, 45, 7, 35, 51, 54, 46, 36, 25, 16, 8, 1, 48, 12, 17, 31, 19, 41, 21, 37, 38, 27, 3, 2, 26, 59, 15]
[34, 28, 38, 0, 4, 56, 29, 55, 54, 49, 39, 46, 52, 43, 6, 47, 20, 3, 18, 42, 30, 23, 9, 41, 11, 13, 59, 14, 10, 22, 33, 32, 5, 16, 2, 7, 44, 19, 53, 57, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 24, 21, 45, 40, 51, 50, 37, 26, 27, 15]
[34, 28, 59, 0, 4, 42, 29, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 56, 30, 23, 2, 39, 11, 24, 38, 14, 10, 22, 33, 32, 5, 3, 37, 7, 44, 51, 50, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 9, 26, 53, 15]
[34, 28, 27, 0, 29, 10, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 2, 39, 11, 24, 59, 14, 56, 22, 33, 32, 5, 4, 37, 7, 44, 19, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 51, 54, 9, 26, 53, 15]
[34, 28, 38, 0, 29, 56, 42, 55, 13, 49, 45, 46, 52, 43, 20, 47, 58, 57, 18, 50, 30, 23, 9, 59, 11, 24, 53, 14, 10, 8, 33, 32, 5, 4, 2, 7, 44, 51, 35, 22, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 40, 39, 27, 54, 37, 26, 12, 15]
[34, 28, 38, 0, 4, 56, 29, 24, 54, 49, 39, 46, 8, 43, 6, 47, 20, 57, 18, 42, 48, 23, 9, 2, 11, 13, 53, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 51, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 19, 30, 35, 26, 59, 15]
[34, 28, 47, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 11, 2, 37, 14, 10, 22, 4, 44, 5, 58, 45, 7, 35, 51, 54, 46, 36, 25, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 32, 38, 27, 8, 24, 26, 53, 15]
[34, 28, 38, 0, 29, 56, 42, 55, 13, 49, 40, 46, 52, 43, 20, 47, 58, 57, 18, 50, 30, 23, 9, 39, 25, 24, 59, 14, 10, 11, 33, 32, 5, 4, 37, 7, 35, 51, 54, 22, 36, 44, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 41, 27, 12, 8, 2, 26, 45, 15]
Generacion: 39
[34, 28, 38, 0, 4, 56, 29, 24, 54, 49, 39, 46, 8, 43, 6, 47, 20, 57, 18, 42, 48, 23, 9, 2, 11, 13, 53, 14, 10, 22, 50, 32, 5, 16, 37, 7, 44, 19, 3, 33, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 41, 55, 45, 40, 51, 30, 35, 26, 59, 15]
[34, 28, 37, 0, 29, 58, 42, 55, 13, 19, 59, 40, 52, 43, 51, 32, 41, 57, 18, 50, 30, 23, 2, 39, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 20, 54, 46, 36, 11, 16, 8, 1, 48, 6, 17, 31, 49, 53, 21, 45, 27, 12, 3, 9, 26, 56, 15]
[34, 28, 32, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 47, 26, 57, 18, 50, 30, 23, 2, 53, 25, 24, 38, 14, 10, 22, 33, 44, 5, 16, 37, 7, 35, 51, 3, 46, 36, 11, 58, 8, 1, 48, 6, 17, 31, 19, 41, 21, 45, 39, 27, 54, 9, 4, 12, 15]
[34, 28, 27, 0, 29, 56, 42, 55, 13, 49, 40, 46, 52, 12, 20, 47, 58, 57, 18, 50, 30, 23, 9, 39, 25, 24, 59, 14, 10, 11, 33, 32, 5, 4, 37, 7, 35, 51, 54, 22, 36, 44, 16, 8, 1, 48, 6, 17, 31, 19, 53, 21, 41, 38, 43, 3, 2, 26, 45, 15]
[34, 28, 32, 0, 29, 56, 42, 55, 13, 49, 59, 40, 22, 43, 20, 47, 26, 57, 18, 50, 30, 23, 9, 53, 25, 24, 38, 14, 10, 52, 33, 44, 5, 16, 37, 7, 35, 51, 54, 46, 36, 11, 58, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 39, 27, 8, 2, 4, 12, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 32, 58, 57, 18, 50, 30, 23, 2, 41, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 51, 54, 46, 36, 11, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 45, 39, 27, 8, 9, 26, 12, 15]
[34, 28, 38, 0, 4, 42, 29, 24, 54, 19, 39, 46, 8, 43, 6, 47, 20, 22, 18, 56, 48, 23, 9, 2, 11, 13, 59, 14, 10, 41, 50, 32, 5, 3, 37, 7, 44, 51, 33, 57, 36, 21, 58, 52, 1, 27, 12, 17, 31, 25, 16, 55, 45, 40, 49, 30, 35, 26, 53, 15]
[34, 28, 38, 0, 4, 42, 29, 55, 13, 19, 40, 16, 8, 35, 6, 47, 20, 57, 18, 56, 30, 23, 9, 39, 11, 24, 59, 14, 10, 22, 50, 32, 5, 3, 2, 7, 44, 49, 33, 46, 36, 25, 58, 52, 1, 48, 12, 17, 31, 43, 41, 21, 45, 27, 51, 54, 37, 26, 53, 15]
[34, 28, 37, 0, 29, 56, 42, 55, 13, 49, 59, 40, 52, 43, 20, 32, 58, 57, 18, 50, 30, 23, 2, 39, 25, 24, 38, 14, 10, 22, 33, 44, 5, 4, 47, 7, 35, 51, 54, 46, 36, 11, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 27, 12, 8, 9, 26, 53, 15]
[34, 28, 27, 0, 29, 56, 42, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 50, 30, 23, 9, 39, 54, 24, 53, 14, 10, 22, 33, 32, 5, 4, 37, 7, 44, 19, 11, 46, 36, 25, 58, 3, 1, 48, 12, 17, 31, 35, 41, 21, 45, 38, 51, 8, 2, 26, 59, 15]
[34, 28, 38, 0, 4, 56, 29, 55, 13, 49, 40, 46, 8, 43, 6, 47, 20, 3, 18, 42, 30, 23, 2, 39, 54, 24, 53, 14, 10, 22, 33, 32, 5, 16, 37, 7, 44, 51, 11, 57, 36, 25, 58, 52, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 50, 9, 26, 59, 15]
[34, 28, 38, 0, 11, 56, 42, 55, 13, 49, 39, 46, 50, 43, 20, 47, 58, 57, 18, 52, 30, 23, 9, 59, 35, 24, 53, 14, 10, 8, 33, 32, 5, 4, 2, 7, 44, 51, 29, 22, 36, 25, 16, 3, 1, 48, 6, 17, 31, 19, 41, 21, 45, 40, 12, 54, 37, 26, 27, 15]
[34, 28, 47, 0, 29, 56, 42, 24, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 2, 39, 11, 55, 59, 14, 10, 22, 4, 44, 5, 16, 37, 7, 35, 51, 3, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 19, 41, 21, 45, 38, 27, 54, 9, 26, 53, 15]
[34, 28, 47, 0, 29, 10, 42, 55, 13, 49, 40, 32, 52, 43, 6, 33, 20, 57, 18, 50, 30, 23, 9, 39, 11, 24, 53, 14, 56, 22, 4, 44, 5, 58, 45, 7, 35, 51, 54, 46, 36, 25, 16, 8, 1, 48, 12, 17, 31, 19, 41, 21, 37, 38, 27, 3, 2, 26, 59, 15]
[34, 28, 59, 0, 4, 42, 29, 55, 13, 49, 40, 16, 52, 43, 6, 47, 20, 57, 18, 56, 30, 23, 2, 39, 11, 24, 38, 14, 10, 22, 33, 32, 5, 3, 37, 7, 44, 51, 50, 46, 36, 25, 58, 8, 1, 48, 12, 17, 31, 35, 41, 21, 45, 27, 19, 54, 9, 26, 53, 15]
