Final time of Execution: 0:00:55.681529
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
Generacion: 59
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 8, 14, 19, 3, 5, 11, 0, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 8, 14, 19, 3, 5, 11, 0, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 11, 0, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 11, 15, 0, 19, 7, 9, 5, 16, 14, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 5, 14, 19, 3, 8, 11, 0, 2]
[10, 18, 4, 9, 13, 6, 17, 7, 1, 12, 16, 15, 8, 14, 19, 3, 5, 11, 0, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 4, 18, 13, 6, 17, 10, 1, 12, 16, 15, 0, 19, 7, 9, 5, 11, 14, 2]
