Final time of Execution: 0:00:50.823976
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 42, 26, 6, 55, 54, 33, 59, 27, 11, 23, 49, 31, 48, 57, 8, 10, 12, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 21, 34, 28, 14, 24, 29, 20, 30, 15]
[2, 52, 38, 0, 47, 54, 4, 46, 1, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 36, 29, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 54, 33, 59, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 7, 28, 14, 24, 55, 12, 20, 15]
[2, 52, 38, 33, 36, 13, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 54, 21, 18, 45, 11, 32, 30, 59, 48, 57, 8, 49, 10, 3, 58, 55, 53, 56, 37, 23, 7, 9, 35, 50, 25, 40, 16, 44, 5, 27, 1, 51, 31, 19, 41, 0, 43, 28, 14, 24, 29, 12, 20, 15]
[2, 47, 38, 0, 1, 54, 4, 46, 52, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 29, 40, 51, 45, 19, 41, 21, 55, 28, 14, 24, 7, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 55, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 29, 40, 51, 45, 19, 41, 21, 32, 28, 14, 24, 7, 12, 13, 15]
[2, 47, 38, 33, 1, 54, 4, 46, 36, 17, 58, 39, 42, 26, 6, 34, 21, 55, 52, 27, 11, 32, 49, 28, 48, 10, 8, 18, 57, 29, 16, 53, 0, 59, 43, 23, 37, 9, 56, 22, 25, 40, 5, 44, 35, 31, 20, 51, 45, 19, 41, 30, 7, 3, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 26, 1, 29, 4, 53, 36, 18, 22, 16, 42, 9, 6, 34, 20, 33, 59, 27, 30, 32, 54, 28, 48, 57, 8, 49, 10, 3, 47, 24, 0, 58, 37, 23, 43, 11, 46, 50, 25, 21, 55, 44, 5, 7, 51, 17, 45, 19, 41, 39, 14, 31, 12, 35, 40, 56, 13, 15]
[2, 52, 38, 0, 36, 29, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 54, 33, 59, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 7, 28, 14, 24, 55, 12, 20, 15]
Generacion: 17
[2, 47, 38, 0, 1, 54, 4, 46, 36, 17, 28, 59, 42, 26, 6, 34, 21, 33, 7, 27, 11, 23, 49, 39, 48, 10, 8, 18, 57, 29, 16, 32, 53, 58, 43, 15, 37, 9, 13, 50, 25, 40, 5, 44, 35, 31, 20, 51, 45, 19, 41, 30, 14, 3, 12, 24, 55, 56, 22, 52]
[2, 52, 38, 26, 1, 29, 4, 53, 36, 18, 22, 16, 42, 9, 6, 24, 20, 33, 59, 27, 30, 21, 54, 31, 48, 57, 8, 49, 10, 3, 58, 32, 0, 5, 37, 56, 43, 11, 46, 50, 25, 40, 55, 44, 35, 7, 51, 17, 45, 19, 41, 39, 14, 28, 12, 34, 47, 23, 13, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 29, 18, 22, 39, 42, 26, 6, 34, 54, 33, 59, 27, 11, 23, 49, 31, 48, 57, 8, 10, 12, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 21, 55, 28, 14, 24, 47, 20, 30, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 42, 26, 6, 55, 54, 33, 59, 27, 11, 23, 49, 28, 48, 57, 8, 10, 12, 56, 58, 32, 53, 31, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 21, 34, 3, 14, 24, 29, 20, 30, 15]
[2, 47, 38, 26, 1, 29, 4, 46, 36, 17, 22, 39, 42, 9, 6, 56, 20, 33, 52, 45, 30, 32, 54, 13, 48, 57, 18, 49, 10, 3, 16, 53, 0, 58, 37, 23, 43, 11, 35, 50, 25, 59, 34, 8, 5, 27, 40, 51, 31, 19, 41, 21, 7, 44, 14, 24, 55, 12, 28, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 26, 1, 54, 8, 46, 47, 17, 22, 39, 56, 42, 6, 34, 57, 33, 18, 27, 11, 32, 30, 28, 48, 25, 16, 49, 10, 29, 58, 0, 53, 31, 37, 23, 43, 9, 13, 50, 36, 59, 5, 44, 35, 4, 40, 51, 45, 19, 41, 21, 7, 3, 14, 24, 55, 12, 20, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 36, 18, 45, 39, 42, 26, 6, 34, 50, 33, 59, 58, 11, 23, 30, 28, 48, 57, 8, 49, 10, 3, 16, 32, 53, 56, 37, 9, 43, 51, 35, 22, 25, 40, 47, 44, 5, 27, 20, 17, 31, 19, 41, 21, 7, 29, 14, 24, 55, 12, 13, 15]
[2, 49, 24, 0, 36, 29, 4, 38, 52, 18, 22, 39, 42, 26, 6, 55, 54, 33, 59, 27, 11, 23, 30, 31, 48, 57, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 46, 34, 28, 14, 15, 21, 12, 13, 47]
[2, 52, 38, 26, 1, 29, 4, 53, 36, 18, 22, 16, 42, 9, 6, 24, 20, 33, 59, 27, 30, 21, 54, 31, 48, 10, 8, 49, 57, 3, 58, 32, 0, 5, 37, 56, 43, 11, 46, 50, 25, 47, 40, 44, 35, 7, 51, 17, 45, 19, 41, 39, 14, 28, 12, 34, 55, 23, 13, 15]
Generacion: 18
[2, 52, 38, 26, 1, 29, 4, 53, 36, 17, 22, 16, 42, 9, 6, 24, 20, 33, 18, 27, 30, 21, 54, 31, 48, 57, 8, 49, 10, 3, 47, 32, 0, 58, 37, 56, 43, 11, 46, 50, 25, 59, 5, 44, 35, 7, 40, 51, 45, 19, 41, 39, 14, 28, 12, 34, 55, 23, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 59, 27, 11, 23, 30, 28, 48, 25, 16, 49, 10, 29, 58, 32, 53, 31, 37, 15, 43, 51, 56, 50, 36, 40, 5, 44, 35, 8, 20, 17, 45, 19, 41, 21, 7, 3, 9, 14, 55, 12, 13, 24]
[2, 52, 38, 26, 1, 29, 8, 46, 36, 17, 22, 39, 42, 9, 6, 34, 20, 33, 18, 27, 30, 32, 54, 31, 48, 57, 16, 49, 10, 3, 58, 53, 0, 56, 37, 23, 43, 11, 35, 50, 25, 59, 5, 44, 47, 4, 40, 51, 45, 19, 41, 21, 7, 28, 14, 24, 55, 12, 13, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 54, 33, 18, 45, 11, 32, 30, 59, 48, 57, 8, 49, 10, 3, 58, 55, 53, 56, 37, 23, 7, 9, 35, 50, 25, 29, 16, 44, 5, 27, 1, 51, 31, 19, 41, 21, 43, 28, 14, 24, 40, 12, 20, 15]
[2, 47, 38, 33, 1, 54, 4, 46, 36, 17, 58, 39, 42, 26, 6, 5, 21, 55, 52, 27, 11, 32, 49, 28, 48, 57, 8, 18, 10, 29, 16, 53, 0, 59, 37, 23, 43, 9, 56, 50, 25, 40, 34, 44, 35, 31, 20, 51, 45, 19, 41, 30, 7, 3, 14, 24, 22, 12, 13, 15]
[2, 49, 24, 0, 36, 29, 4, 38, 52, 18, 22, 39, 42, 26, 6, 55, 54, 33, 59, 27, 11, 23, 30, 28, 48, 57, 8, 10, 20, 56, 58, 32, 53, 31, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 46, 34, 3, 14, 15, 21, 12, 13, 47]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 43, 6, 34, 57, 33, 18, 45, 30, 23, 29, 28, 48, 15, 8, 49, 10, 3, 58, 32, 7, 56, 37, 9, 26, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 53, 44, 14, 35, 55, 12, 20, 52]
[2, 43, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 29, 52, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 47, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 28]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 11, 28, 48, 15, 8, 49, 10, 27, 58, 32, 53, 56, 37, 9, 43, 29, 13, 50, 25, 59, 16, 46, 5, 3, 40, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 52]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 20, 23, 29, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 7, 52, 14, 35, 55, 12, 30, 44]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 29, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 40, 43, 11, 13, 50, 25, 59, 16, 46, 5, 27, 9, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 52]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 59, 57, 33, 18, 45, 30, 23, 29, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 11, 13, 50, 25, 34, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 52]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 42, 26, 6, 55, 54, 33, 59, 27, 11, 23, 49, 31, 48, 57, 8, 10, 12, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 7, 1, 17, 45, 19, 41, 21, 34, 28, 14, 24, 29, 20, 30, 15]
Generacion: 19
[2, 52, 38, 26, 36, 29, 4, 46, 47, 17, 22, 39, 42, 9, 6, 56, 20, 33, 18, 27, 30, 32, 54, 31, 48, 57, 8, 49, 10, 3, 58, 53, 0, 34, 37, 23, 43, 11, 35, 50, 25, 40, 16, 44, 5, 7, 1, 51, 45, 19, 41, 21, 55, 28, 14, 24, 59, 12, 13, 15]
[2, 52, 38, 0, 1, 35, 4, 46, 36, 18, 58, 39, 42, 26, 6, 34, 50, 33, 59, 27, 11, 23, 30, 28, 48, 57, 8, 49, 10, 56, 16, 32, 53, 3, 37, 9, 43, 51, 54, 22, 25, 40, 47, 44, 5, 31, 20, 17, 45, 19, 41, 21, 7, 29, 14, 24, 55, 12, 13, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 54, 33, 18, 45, 11, 32, 30, 59, 48, 57, 8, 49, 10, 3, 58, 55, 53, 56, 37, 23, 7, 9, 35, 50, 25, 29, 16, 44, 5, 27, 1, 51, 31, 19, 41, 21, 43, 28, 14, 24, 40, 12, 20, 15]
[2, 52, 38, 26, 1, 29, 4, 53, 36, 17, 22, 16, 42, 9, 6, 24, 20, 33, 18, 27, 30, 21, 54, 31, 48, 57, 8, 49, 10, 3, 58, 32, 0, 5, 37, 56, 43, 11, 46, 50, 25, 59, 47, 44, 35, 7, 40, 51, 45, 19, 41, 39, 14, 28, 12, 34, 55, 23, 13, 15]
[2, 47, 24, 0, 1, 29, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 54, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 40, 43, 11, 13, 50, 25, 59, 16, 46, 5, 27, 9, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 52]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 35, 18, 28, 39, 42, 26, 6, 34, 57, 33, 59, 27, 11, 23, 30, 31, 48, 25, 8, 49, 10, 29, 58, 32, 53, 56, 37, 9, 43, 51, 47, 22, 36, 40, 16, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 3, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 0, 36, 29, 4, 46, 47, 18, 22, 39, 42, 26, 6, 24, 54, 33, 59, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 7, 28, 14, 34, 55, 12, 20, 15]
[11, 24, 21, 0, 1, 29, 47, 38, 36, 18, 58, 39, 42, 26, 6, 5, 50, 33, 59, 27, 30, 23, 54, 31, 48, 57, 16, 49, 12, 3, 10, 32, 53, 56, 37, 15, 43, 51, 46, 22, 25, 40, 8, 44, 35, 7, 20, 17, 45, 19, 41, 9, 55, 28, 14, 34, 2, 4, 13, 52]
[2, 47, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 20, 23, 29, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 40, 43, 11, 13, 50, 25, 59, 16, 46, 5, 27, 9, 51, 31, 19, 41, 21, 7, 52, 14, 35, 55, 12, 30, 44]
[2, 43, 24, 0, 1, 54, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 29, 52, 48, 7, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 47, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 15, 44, 14, 35, 55, 12, 20, 28]
[2, 47, 38, 33, 1, 54, 8, 46, 36, 17, 45, 39, 42, 52, 6, 34, 21, 55, 26, 27, 11, 32, 49, 28, 48, 57, 40, 18, 10, 29, 58, 0, 53, 59, 37, 23, 43, 9, 56, 22, 25, 5, 16, 44, 35, 4, 20, 51, 31, 19, 41, 30, 7, 3, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 55, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 56, 58, 32, 53, 3, 37, 9, 43, 11, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
Generacion: 20
[2, 52, 38, 0, 1, 54, 8, 46, 55, 18, 22, 39, 42, 26, 6, 47, 57, 33, 59, 27, 11, 23, 30, 28, 48, 25, 16, 49, 10, 29, 58, 32, 53, 31, 37, 9, 43, 51, 56, 50, 36, 40, 5, 44, 35, 4, 20, 17, 45, 19, 41, 21, 34, 3, 14, 24, 7, 12, 13, 15]
[2, 43, 38, 26, 1, 29, 4, 53, 36, 17, 22, 39, 42, 9, 6, 24, 57, 33, 18, 44, 30, 23, 54, 52, 48, 7, 8, 49, 10, 3, 58, 32, 0, 5, 56, 37, 47, 11, 13, 50, 25, 59, 16, 46, 35, 27, 40, 51, 31, 19, 41, 21, 15, 45, 14, 34, 55, 12, 20, 28]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 17, 22, 39, 42, 26, 6, 24, 54, 33, 18, 45, 11, 32, 30, 59, 48, 57, 8, 49, 10, 3, 58, 55, 53, 56, 37, 23, 7, 9, 35, 50, 25, 29, 16, 44, 5, 27, 1, 51, 31, 19, 41, 21, 43, 28, 14, 34, 40, 12, 20, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 27, 13, 23, 30, 31, 48, 25, 8, 49, 10, 56, 58, 32, 53, 3, 37, 9, 43, 12, 35, 50, 36, 59, 16, 44, 5, 7, 40, 51, 45, 19, 41, 21, 55, 28, 14, 24, 29, 11, 20, 15]
[2, 52, 38, 0, 36, 29, 8, 46, 47, 18, 22, 39, 42, 26, 6, 24, 54, 33, 59, 27, 11, 23, 30, 28, 48, 57, 16, 49, 10, 56, 58, 32, 53, 31, 37, 9, 43, 51, 13, 50, 25, 40, 5, 44, 35, 4, 1, 17, 45, 19, 41, 21, 7, 3, 14, 34, 55, 12, 20, 15]
[2, 47, 38, 33, 1, 54, 8, 46, 36, 17, 45, 39, 42, 26, 6, 34, 21, 55, 52, 27, 11, 32, 49, 28, 48, 57, 40, 18, 10, 29, 58, 0, 53, 59, 43, 23, 37, 9, 56, 22, 25, 5, 16, 44, 35, 4, 20, 51, 31, 19, 41, 30, 7, 3, 14, 24, 50, 12, 13, 15]
[2, 47, 24, 0, 1, 29, 4, 38, 36, 17, 22, 39, 42, 43, 6, 34, 57, 33, 18, 45, 30, 23, 54, 28, 48, 15, 8, 49, 10, 3, 58, 32, 7, 56, 37, 9, 26, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 53, 44, 14, 35, 55, 12, 20, 52]
[2, 52, 38, 0, 36, 29, 4, 46, 47, 17, 22, 39, 56, 42, 6, 34, 54, 33, 18, 26, 13, 23, 30, 59, 48, 57, 8, 49, 10, 3, 58, 32, 7, 31, 37, 9, 43, 11, 35, 50, 25, 40, 16, 44, 5, 27, 1, 51, 45, 19, 41, 21, 53, 28, 14, 24, 55, 12, 20, 15]
[2, 47, 24, 0, 1, 29, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 54, 28, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 40, 43, 11, 13, 50, 25, 59, 16, 46, 5, 27, 9, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 52]
[2, 43, 24, 0, 1, 29, 4, 38, 36, 18, 22, 39, 42, 26, 6, 34, 28, 33, 59, 45, 30, 23, 54, 52, 48, 7, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 47, 11, 13, 50, 25, 17, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 15, 44, 14, 35, 55, 12, 20, 57]
[2, 52, 38, 0, 36, 29, 4, 46, 41, 17, 22, 39, 56, 42, 6, 24, 57, 33, 18, 26, 30, 23, 54, 59, 48, 25, 8, 49, 10, 3, 58, 32, 53, 31, 37, 9, 43, 11, 13, 50, 15, 40, 16, 44, 5, 27, 1, 51, 45, 19, 47, 21, 7, 28, 14, 34, 55, 12, 20, 35]
[2, 52, 38, 0, 1, 54, 4, 5, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 59, 27, 11, 23, 30, 28, 48, 25, 8, 49, 10, 29, 16, 32, 53, 58, 37, 9, 43, 51, 56, 50, 36, 40, 46, 44, 35, 7, 20, 17, 45, 19, 41, 21, 31, 3, 14, 15, 55, 12, 13, 24]
[2, 52, 38, 0, 36, 29, 4, 46, 47, 18, 22, 39, 42, 26, 6, 24, 54, 33, 59, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 56, 58, 32, 53, 3, 37, 9, 43, 51, 35, 50, 40, 25, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 7, 28, 14, 34, 55, 12, 20, 15]
[2, 47, 38, 0, 1, 29, 4, 46, 36, 18, 22, 39, 42, 26, 6, 34, 54, 33, 52, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 40, 43, 51, 35, 50, 25, 59, 16, 44, 5, 27, 9, 17, 31, 19, 41, 21, 7, 28, 14, 24, 55, 12, 20, 15]
[2, 43, 24, 0, 1, 29, 4, 38, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 54, 52, 48, 15, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 47, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 7, 44, 14, 35, 55, 12, 20, 28]
[2, 43, 38, 0, 1, 54, 4, 24, 36, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 45, 30, 23, 29, 52, 48, 7, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 47, 11, 13, 50, 25, 59, 16, 46, 5, 27, 40, 51, 31, 19, 41, 21, 15, 44, 14, 35, 55, 12, 20, 28]
