Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[52, 56, 39, 47, 44, 43, 0, 5, 58, 10, 45, 46, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 59, 7, 57, 34, 20, 3, 40, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 4, 31, 12, 51, 17, 1, 29, 53, 6, 36, 11, 48, 15, 13, 26, 8, 24]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 22, 6, 7, 18, 20, 10, 0, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 3, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
[11, 37, 38, 5, 7, 31, 33, 55, 6, 56, 28, 16, 23, 25, 14, 35, 20, 50, 44, 46, 0, 8, 47, 57, 18, 24, 45, 42, 34, 3, 40, 32, 29, 36, 26, 2, 21, 54, 49, 22, 43, 17, 9, 4, 10, 12, 58, 51, 52, 19, 53, 1, 59, 41, 48, 15, 13, 27, 30, 39]
[14, 24, 10, 5, 29, 50, 4, 40, 6, 42, 28, 46, 23, 25, 48, 35, 56, 52, 37, 33, 30, 8, 54, 22, 18, 7, 57, 34, 16, 0, 44, 32, 41, 12, 55, 2, 21, 11, 49, 38, 43, 17, 9, 3, 47, 19, 20, 51, 53, 13, 59, 1, 36, 15, 27, 58, 45, 26, 31, 39]
[52, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 18, 25, 14, 35, 42, 27, 37, 33, 0, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 56, 29, 40, 33, 31, 4, 55, 6, 43, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 59, 7, 57, 10, 24, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 23, 17, 9, 3, 47, 12, 2, 51, 52, 20, 53, 1, 36, 11, 48, 15, 13, 27, 8, 39]
[52, 24, 29, 5, 44, 43, 0, 55, 58, 56, 45, 46, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 59, 7, 57, 34, 10, 3, 40, 32, 41, 28, 26, 2, 21, 19, 49, 38, 23, 47, 9, 4, 31, 12, 51, 17, 1, 20, 53, 6, 36, 11, 48, 15, 13, 27, 8, 39]
[52, 56, 39, 47, 29, 50, 10, 55, 6, 17, 45, 41, 18, 25, 14, 35, 20, 27, 37, 33, 30, 16, 54, 58, 36, 7, 57, 42, 4, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 56, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 27, 37, 46, 30, 16, 54, 58, 36, 7, 57, 5, 10, 0, 44, 32, 38, 28, 55, 2, 21, 11, 49, 22, 43, 23, 9, 3, 31, 12, 20, 51, 52, 19, 53, 1, 59, 39, 48, 15, 13, 26, 8, 24]
[14, 56, 39, 47, 29, 50, 0, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 52, 37, 33, 30, 16, 54, 58, 59, 7, 57, 20, 10, 3, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 4, 31, 12, 2, 51, 53, 13, 40, 1, 36, 11, 27, 15, 46, 26, 8, 24]
[14, 56, 29, 47, 33, 45, 4, 55, 6, 17, 28, 41, 18, 25, 48, 35, 20, 52, 37, 50, 30, 16, 54, 58, 36, 7, 57, 10, 24, 0, 44, 32, 38, 42, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 27, 15, 46, 26, 8, 39]
[14, 56, 29, 40, 33, 50, 0, 55, 6, 17, 45, 31, 18, 25, 34, 35, 20, 27, 37, 46, 30, 16, 54, 58, 36, 7, 57, 42, 10, 3, 44, 32, 38, 28, 41, 5, 21, 11, 49, 22, 43, 23, 9, 4, 47, 12, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 13, 26, 8, 24]
[14, 56, 29, 40, 33, 44, 4, 55, 6, 17, 45, 31, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 59, 23, 7, 57, 5, 10, 0, 58, 32, 41, 28, 50, 2, 21, 11, 49, 38, 43, 27, 9, 3, 47, 12, 19, 51, 22, 20, 53, 1, 36, 39, 48, 15, 13, 26, 8, 24]
[14, 45, 29, 5, 33, 44, 56, 55, 6, 10, 28, 23, 18, 25, 17, 35, 54, 52, 37, 46, 0, 16, 15, 39, 36, 7, 57, 34, 20, 3, 40, 32, 41, 12, 50, 2, 21, 19, 49, 38, 43, 27, 9, 8, 47, 30, 4, 51, 22, 42, 53, 1, 59, 11, 48, 58, 13, 26, 31, 24]
[14, 37, 39, 5, 33, 50, 4, 40, 6, 42, 45, 31, 23, 25, 48, 35, 56, 52, 44, 46, 0, 16, 54, 22, 59, 7, 18, 34, 10, 3, 58, 32, 41, 28, 55, 2, 21, 19, 49, 38, 43, 17, 9, 8, 47, 12, 20, 51, 57, 29, 53, 1, 36, 11, 27, 15, 13, 26, 30, 24]
[14, 56, 29, 40, 33, 50, 45, 55, 6, 17, 28, 31, 18, 25, 34, 35, 20, 27, 37, 46, 0, 16, 54, 58, 36, 7, 57, 42, 10, 3, 44, 32, 38, 12, 41, 5, 21, 11, 49, 22, 43, 23, 9, 4, 47, 30, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 13, 26, 8, 24]
Generacion: 33
[11, 24, 29, 5, 40, 31, 4, 55, 6, 56, 28, 46, 34, 25, 48, 35, 42, 50, 37, 33, 30, 16, 54, 59, 18, 7, 57, 14, 10, 0, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 3, 47, 20, 58, 51, 22, 19, 53, 1, 23, 41, 12, 15, 13, 27, 8, 39]
[52, 24, 29, 5, 44, 43, 0, 55, 58, 56, 45, 46, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 40, 32, 41, 28, 26, 2, 21, 19, 49, 38, 23, 47, 9, 4, 31, 12, 51, 17, 1, 20, 53, 6, 59, 11, 48, 15, 13, 27, 8, 39]
[14, 56, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 27, 37, 46, 0, 16, 54, 39, 36, 7, 57, 5, 10, 3, 11, 32, 38, 28, 55, 2, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 20, 51, 52, 44, 53, 1, 59, 15, 48, 58, 13, 26, 30, 24]
[14, 24, 29, 47, 44, 50, 0, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 57, 6, 7, 18, 20, 10, 3, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 4, 31, 12, 58, 51, 22, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
[14, 56, 29, 5, 33, 44, 45, 55, 6, 10, 28, 23, 18, 25, 17, 35, 20, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 24, 3, 40, 32, 41, 12, 50, 2, 21, 19, 49, 38, 43, 27, 9, 8, 47, 30, 4, 51, 22, 42, 53, 1, 59, 11, 48, 15, 13, 26, 31, 39]
[14, 56, 29, 5, 46, 44, 45, 55, 6, 10, 28, 23, 18, 25, 17, 35, 54, 52, 37, 33, 0, 16, 15, 39, 36, 7, 57, 34, 20, 3, 40, 32, 41, 12, 50, 2, 21, 19, 49, 38, 43, 27, 9, 8, 47, 30, 4, 51, 22, 42, 53, 1, 59, 11, 48, 58, 13, 26, 31, 24]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 37, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 44, 46, 30, 16, 54, 58, 18, 7, 57, 10, 24, 0, 40, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 20, 59, 1, 36, 11, 48, 15, 13, 27, 8, 39]
[52, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 18, 25, 14, 35, 42, 27, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[52, 56, 29, 47, 7, 50, 4, 55, 6, 17, 45, 41, 18, 25, 14, 35, 42, 27, 37, 33, 30, 16, 54, 58, 36, 24, 57, 20, 10, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 8, 39]
[11, 24, 29, 5, 40, 31, 4, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 22, 6, 7, 18, 14, 10, 0, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 3, 47, 20, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 8, 39]
[11, 24, 29, 5, 40, 31, 0, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 22, 6, 7, 18, 14, 10, 3, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 4, 47, 20, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 8, 39]
[52, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 18, 25, 14, 35, 20, 27, 37, 33, 30, 16, 54, 58, 36, 7, 57, 42, 10, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 37, 29, 47, 7, 50, 33, 40, 48, 56, 28, 16, 23, 25, 34, 35, 42, 52, 44, 46, 0, 8, 9, 22, 6, 24, 18, 20, 10, 3, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 4, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 30, 39]
[14, 37, 29, 5, 33, 31, 45, 55, 6, 56, 28, 23, 34, 25, 17, 35, 20, 52, 44, 46, 0, 16, 54, 58, 18, 7, 57, 42, 10, 3, 40, 32, 41, 36, 50, 2, 21, 11, 49, 38, 43, 48, 9, 8, 47, 12, 4, 51, 22, 19, 53, 1, 59, 39, 27, 15, 13, 26, 30, 24]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 22, 6, 7, 18, 20, 10, 0, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 3, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 22, 6, 7, 18, 20, 10, 0, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 3, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
Generacion: 34
[11, 24, 29, 5, 40, 31, 4, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 22, 6, 7, 18, 14, 10, 0, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 3, 47, 20, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 8, 39]
[11, 24, 29, 5, 40, 31, 4, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 22, 6, 7, 18, 14, 10, 0, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 3, 47, 20, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 8, 39]
[52, 56, 39, 47, 44, 43, 4, 5, 58, 10, 45, 46, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 59, 7, 57, 34, 20, 3, 40, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 31, 12, 51, 17, 1, 29, 53, 6, 36, 11, 48, 15, 13, 26, 30, 24]
[14, 56, 29, 47, 44, 50, 33, 40, 6, 43, 45, 16, 18, 25, 17, 35, 54, 52, 37, 46, 0, 8, 9, 39, 36, 7, 57, 34, 10, 3, 58, 32, 41, 28, 55, 5, 21, 19, 49, 38, 23, 27, 2, 4, 31, 12, 20, 51, 22, 42, 53, 1, 59, 11, 48, 15, 13, 26, 30, 24]
[14, 37, 38, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 44, 46, 30, 16, 54, 58, 18, 7, 57, 10, 24, 0, 40, 32, 29, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 20, 59, 1, 36, 11, 48, 15, 13, 27, 8, 39]
[11, 24, 29, 5, 40, 31, 0, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 22, 6, 7, 18, 14, 10, 3, 44, 32, 45, 36, 26, 2, 21, 52, 49, 38, 43, 17, 9, 4, 47, 20, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 8, 39]
[14, 56, 39, 40, 29, 44, 33, 55, 6, 43, 28, 41, 18, 25, 34, 35, 42, 50, 37, 46, 0, 16, 47, 22, 59, 7, 57, 5, 10, 3, 58, 32, 45, 12, 26, 2, 21, 54, 49, 38, 23, 17, 9, 4, 31, 30, 19, 51, 52, 20, 53, 1, 36, 11, 48, 15, 13, 27, 8, 24]
[29, 24, 52, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 14, 35, 20, 27, 37, 33, 30, 16, 54, 58, 36, 7, 18, 42, 10, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 39]
[14, 56, 29, 40, 33, 50, 4, 55, 6, 17, 45, 31, 18, 25, 34, 35, 42, 27, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 41, 5, 21, 19, 49, 22, 43, 23, 9, 8, 47, 12, 2, 51, 52, 20, 53, 1, 59, 11, 48, 15, 13, 26, 30, 39]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 9, 57, 36, 7, 18, 20, 10, 3, 41, 32, 45, 6, 55, 5, 21, 54, 49, 38, 43, 17, 2, 8, 31, 12, 58, 51, 22, 19, 53, 1, 59, 11, 27, 15, 13, 26, 30, 39]
[14, 13, 29, 47, 33, 50, 0, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 59, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 52, 42, 53, 1, 36, 11, 27, 15, 56, 26, 8, 24]
[14, 56, 29, 5, 33, 50, 0, 40, 6, 17, 45, 31, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 44, 32, 41, 28, 55, 2, 21, 11, 49, 38, 43, 27, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 26, 8, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 56, 29, 40, 33, 31, 4, 55, 6, 43, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 0, 16, 54, 58, 59, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 23, 17, 9, 8, 47, 12, 2, 51, 52, 20, 53, 1, 36, 11, 48, 15, 13, 27, 30, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 43, 45, 41, 18, 25, 34, 35, 42, 58, 37, 46, 0, 16, 54, 39, 36, 7, 57, 5, 10, 3, 40, 32, 38, 28, 26, 2, 21, 19, 49, 22, 23, 17, 9, 8, 31, 12, 20, 51, 52, 44, 53, 1, 59, 11, 48, 15, 13, 27, 30, 24]
[14, 37, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 44, 46, 30, 16, 54, 58, 2, 7, 57, 10, 24, 0, 40, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 18, 51, 53, 20, 59, 1, 36, 11, 48, 15, 13, 27, 8, 39]
[52, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 18, 25, 14, 35, 42, 27, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 24, 29, 47, 44, 50, 10, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 9, 22, 6, 7, 18, 20, 4, 3, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 8, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 30, 39]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 22, 6, 7, 18, 20, 10, 0, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 3, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 24, 29, 47, 44, 50, 4, 40, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 9, 22, 6, 7, 18, 20, 10, 0, 41, 32, 45, 36, 55, 5, 21, 54, 49, 38, 43, 17, 2, 3, 31, 12, 58, 51, 57, 19, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
Generacion: 35
[14, 24, 29, 47, 33, 50, 4, 40, 48, 56, 28, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 42, 10, 0, 44, 32, 45, 6, 55, 5, 21, 11, 49, 38, 43, 17, 9, 3, 31, 12, 2, 51, 22, 19, 53, 1, 59, 15, 27, 58, 13, 26, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 10, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 20, 0, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 3, 47, 12, 51, 17, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 24, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 56, 39, 40, 44, 43, 33, 55, 6, 10, 28, 41, 18, 25, 34, 35, 42, 50, 37, 46, 0, 16, 47, 22, 36, 7, 57, 5, 20, 3, 58, 32, 45, 12, 26, 2, 21, 54, 49, 38, 23, 17, 9, 4, 31, 30, 19, 51, 52, 29, 53, 1, 59, 11, 48, 15, 13, 27, 8, 24]
[14, 24, 29, 5, 40, 50, 4, 55, 48, 56, 28, 46, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 22, 6, 7, 18, 20, 10, 3, 44, 32, 45, 36, 26, 2, 21, 11, 49, 38, 43, 17, 9, 8, 47, 30, 58, 51, 57, 19, 53, 1, 59, 41, 12, 15, 13, 27, 31, 39]
[14, 56, 29, 40, 33, 31, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 24, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 47, 12, 2, 51, 52, 20, 53, 1, 59, 11, 48, 15, 13, 27, 8, 39]
[14, 56, 29, 40, 33, 50, 4, 55, 6, 17, 45, 31, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 38, 28, 41, 5, 21, 19, 49, 22, 43, 23, 9, 3, 47, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 13, 26, 8, 24]
[14, 56, 29, 40, 33, 31, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 47, 12, 2, 51, 52, 20, 53, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 56, 29, 5, 33, 50, 10, 40, 6, 17, 45, 31, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 22, 36, 7, 18, 24, 4, 3, 44, 32, 41, 28, 55, 2, 21, 11, 49, 38, 43, 27, 9, 8, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 26, 30, 39]
Generacion: 36
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 42, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 0, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 4, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 0, 39, 40, 29, 31, 56, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 4, 47, 12, 2, 51, 52, 13, 53, 1, 59, 11, 27, 15, 46, 26, 8, 24]
[52, 56, 39, 5, 29, 43, 0, 40, 58, 10, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 20, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 4, 47, 12, 51, 17, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 37, 29, 5, 33, 50, 10, 55, 6, 56, 45, 31, 23, 25, 34, 35, 42, 52, 44, 46, 0, 16, 54, 22, 36, 7, 18, 24, 4, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 8, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 0, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 37, 29, 5, 33, 50, 0, 55, 6, 56, 45, 31, 23, 25, 34, 35, 27, 52, 44, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
[14, 56, 29, 5, 33, 44, 0, 55, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 2, 21, 19, 49, 22, 43, 23, 9, 8, 47, 12, 4, 51, 52, 42, 53, 1, 59, 11, 27, 15, 13, 26, 31, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 56, 29, 5, 33, 44, 0, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 18, 20, 10, 3, 40, 32, 38, 28, 50, 2, 21, 11, 49, 22, 43, 27, 9, 8, 47, 12, 4, 51, 52, 19, 53, 1, 59, 15, 48, 58, 13, 26, 31, 24]
[14, 56, 29, 40, 33, 31, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 0, 16, 54, 58, 36, 7, 57, 20, 4, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 23, 9, 8, 47, 12, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 13, 27, 30, 24]
