Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[50, 42, 2, 44, 16, 32, 9, 15, 30, 17, 40, 52, 3, 48, 31, 55, 21, 22, 1, 8, 14, 35, 47, 56, 10, 19, 13, 12, 5, 46, 39, 37, 20, 59, 45, 57, 11, 49, 24, 53, 58, 54, 18, 28, 27, 25, 51, 6, 38, 36, 0, 7, 26, 4, 43, 34, 41, 33, 29, 23]
[23, 42, 12, 25, 6, 34, 26, 58, 15, 17, 9, 41, 3, 48, 35, 55, 21, 22, 1, 8, 14, 57, 44, 40, 20, 27, 13, 51, 5, 46, 52, 37, 10, 59, 45, 2, 11, 49, 24, 53, 29, 54, 18, 39, 32, 19, 56, 30, 38, 7, 50, 31, 47, 4, 43, 0, 16, 33, 36, 28]
[14, 53, 59, 44, 33, 17, 9, 15, 35, 54, 32, 40, 10, 48, 21, 29, 18, 22, 58, 3, 12, 57, 47, 56, 43, 46, 1, 51, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 30, 7, 39, 36, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
Generacion: 10
[57, 42, 54, 44, 30, 34, 9, 10, 27, 36, 38, 39, 13, 59, 21, 29, 53, 17, 37, 14, 18, 4, 56, 40, 52, 46, 15, 48, 16, 3, 23, 5, 11, 41, 31, 0, 2, 43, 22, 8, 58, 20, 24, 26, 28, 55, 50, 6, 47, 25, 7, 51, 45, 12, 19, 49, 35, 32, 33, 1]
[7, 57, 0, 38, 17, 52, 43, 21, 35, 22, 8, 40, 10, 58, 48, 49, 19, 28, 3, 29, 16, 9, 51, 34, 20, 13, 41, 12, 14, 39, 31, 4, 23, 1, 46, 2, 33, 6, 32, 15, 47, 54, 45, 37, 42, 59, 18, 30, 53, 36, 27, 55, 44, 11, 50, 56, 5, 25, 24, 26]
[14, 13, 44, 7, 54, 9, 28, 58, 30, 18, 38, 39, 11, 51, 37, 55, 21, 17, 4, 5, 22, 53, 27, 40, 10, 19, 46, 57, 16, 35, 15, 50, 26, 34, 45, 0, 2, 49, 56, 8, 29, 59, 23, 33, 48, 25, 43, 6, 47, 36, 3, 31, 52, 12, 42, 20, 41, 32, 24, 1]
[14, 13, 48, 44, 17, 10, 55, 11, 15, 26, 38, 39, 52, 58, 37, 43, 21, 59, 4, 45, 22, 5, 56, 40, 36, 57, 46, 34, 1, 35, 42, 30, 41, 7, 18, 0, 2, 53, 49, 8, 29, 51, 23, 33, 32, 9, 50, 54, 28, 19, 3, 31, 47, 12, 6, 20, 16, 25, 24, 27]
[59, 37, 46, 20, 21, 56, 42, 11, 52, 51, 41, 47, 0, 17, 35, 54, 45, 2, 26, 30, 16, 4, 12, 22, 10, 57, 50, 48, 36, 24, 23, 44, 32, 38, 18, 1, 49, 6, 39, 8, 58, 9, 19, 40, 25, 33, 31, 14, 13, 55, 3, 7, 27, 53, 29, 34, 5, 15, 43, 28]
[59, 37, 46, 20, 4, 56, 42, 39, 52, 51, 32, 13, 0, 17, 41, 54, 45, 2, 58, 30, 16, 53, 12, 22, 10, 57, 50, 48, 36, 24, 23, 44, 8, 38, 18, 1, 11, 26, 21, 5, 47, 9, 19, 40, 25, 33, 31, 6, 49, 55, 3, 7, 27, 14, 29, 34, 35, 15, 43, 28]
[14, 37, 2, 44, 51, 32, 9, 15, 16, 30, 40, 52, 3, 48, 31, 55, 21, 22, 1, 8, 10, 35, 47, 56, 36, 45, 13, 12, 5, 46, 39, 50, 20, 59, 42, 57, 11, 49, 24, 53, 58, 54, 18, 28, 27, 25, 43, 6, 38, 19, 0, 7, 26, 4, 17, 34, 41, 33, 29, 23]
[59, 21, 46, 49, 28, 26, 42, 34, 37, 3, 23, 32, 36, 48, 2, 44, 14, 39, 24, 8, 27, 35, 56, 33, 51, 54, 25, 10, 6, 17, 11, 40, 41, 13, 45, 4, 31, 58, 12, 5, 1, 20, 0, 57, 9, 15, 52, 30, 53, 19, 50, 7, 18, 22, 29, 55, 16, 38, 43, 47]
[14, 53, 12, 44, 33, 17, 9, 58, 35, 54, 32, 39, 11, 15, 21, 29, 18, 59, 4, 3, 10, 5, 51, 22, 24, 46, 1, 42, 36, 13, 31, 50, 37, 41, 57, 2, 40, 16, 56, 47, 49, 30, 7, 28, 23, 25, 43, 6, 38, 19, 0, 55, 26, 8, 27, 34, 45, 20, 52, 48]
[50, 57, 15, 38, 47, 52, 43, 19, 33, 22, 8, 58, 11, 14, 48, 49, 40, 28, 54, 3, 12, 46, 51, 34, 20, 13, 59, 25, 39, 35, 26, 4, 53, 1, 21, 2, 31, 6, 32, 7, 29, 9, 0, 41, 42, 27, 18, 30, 37, 23, 24, 55, 44, 45, 17, 56, 5, 16, 36, 10]
[14, 53, 12, 44, 33, 17, 9, 58, 35, 54, 32, 39, 11, 15, 21, 29, 18, 59, 4, 3, 10, 5, 51, 22, 24, 46, 1, 42, 36, 13, 31, 50, 37, 41, 57, 2, 40, 16, 56, 47, 49, 30, 7, 28, 23, 25, 43, 6, 38, 19, 0, 55, 26, 8, 27, 34, 45, 20, 52, 48]
Generacion: 11
[59, 37, 46, 20, 4, 56, 42, 39, 15, 51, 38, 13, 0, 17, 43, 54, 45, 2, 58, 30, 16, 53, 12, 22, 10, 57, 50, 48, 36, 24, 23, 44, 8, 41, 18, 1, 11, 26, 52, 5, 47, 9, 19, 40, 25, 33, 31, 6, 49, 55, 3, 7, 27, 14, 29, 34, 35, 32, 21, 28]
[14, 13, 49, 44, 6, 10, 55, 11, 59, 26, 38, 39, 52, 15, 37, 48, 21, 40, 4, 45, 22, 5, 56, 9, 36, 57, 46, 34, 1, 35, 42, 50, 41, 7, 18, 0, 2, 53, 54, 8, 29, 51, 23, 33, 32, 25, 43, 30, 28, 19, 3, 31, 47, 12, 17, 20, 16, 58, 24, 27]
[14, 37, 2, 44, 51, 32, 9, 15, 16, 30, 40, 52, 3, 48, 31, 55, 21, 22, 58, 8, 10, 35, 47, 56, 36, 45, 13, 12, 5, 46, 39, 50, 20, 1, 42, 57, 11, 49, 24, 53, 59, 54, 18, 28, 27, 25, 43, 6, 38, 19, 0, 7, 26, 4, 17, 34, 41, 33, 29, 23]
[14, 13, 2, 44, 17, 10, 55, 58, 15, 26, 38, 39, 52, 48, 37, 43, 21, 59, 4, 45, 22, 5, 56, 40, 36, 57, 46, 34, 1, 35, 42, 30, 41, 7, 18, 0, 11, 53, 49, 8, 29, 51, 23, 33, 32, 9, 50, 54, 28, 19, 3, 31, 47, 12, 6, 20, 16, 25, 24, 27]
[23, 42, 12, 25, 6, 34, 43, 58, 35, 22, 9, 7, 3, 19, 48, 55, 21, 28, 1, 8, 14, 57, 44, 40, 20, 27, 13, 51, 5, 46, 52, 37, 41, 59, 45, 2, 11, 49, 24, 53, 29, 54, 18, 39, 10, 15, 56, 30, 38, 33, 50, 31, 47, 4, 17, 0, 16, 32, 36, 26]
[43, 37, 46, 20, 4, 56, 42, 39, 15, 51, 38, 13, 0, 17, 21, 54, 45, 2, 58, 30, 16, 53, 12, 22, 10, 57, 50, 48, 36, 24, 23, 44, 8, 41, 18, 1, 11, 26, 52, 5, 47, 9, 19, 40, 25, 33, 31, 6, 29, 55, 3, 7, 27, 14, 49, 34, 35, 32, 59, 28]
[50, 57, 15, 38, 47, 52, 43, 19, 33, 22, 8, 58, 11, 14, 48, 49, 40, 28, 54, 3, 12, 46, 51, 34, 20, 13, 59, 25, 39, 35, 26, 4, 53, 1, 21, 2, 31, 6, 32, 7, 29, 9, 0, 41, 42, 27, 18, 30, 37, 23, 24, 55, 44, 45, 17, 56, 5, 16, 36, 10]
[19, 42, 12, 36, 28, 34, 26, 55, 48, 17, 9, 41, 3, 14, 35, 54, 21, 38, 1, 8, 22, 57, 51, 40, 20, 27, 13, 25, 5, 46, 52, 37, 10, 59, 45, 2, 11, 49, 24, 47, 58, 30, 18, 39, 32, 15, 56, 6, 53, 7, 50, 31, 44, 4, 43, 0, 16, 33, 29, 23]
[14, 3, 2, 44, 51, 37, 9, 15, 16, 30, 40, 52, 4, 48, 31, 55, 21, 17, 1, 8, 10, 57, 47, 56, 36, 45, 13, 12, 5, 46, 39, 50, 20, 59, 42, 0, 11, 49, 24, 53, 58, 54, 18, 28, 27, 25, 43, 6, 38, 19, 7, 35, 26, 22, 29, 34, 41, 32, 33, 23]
[23, 42, 12, 25, 6, 34, 26, 58, 15, 17, 9, 33, 3, 48, 35, 55, 21, 22, 1, 8, 14, 57, 44, 40, 20, 27, 13, 51, 5, 46, 52, 37, 41, 59, 45, 2, 11, 49, 24, 53, 29, 54, 18, 39, 10, 19, 56, 30, 38, 7, 50, 31, 47, 4, 43, 0, 16, 32, 36, 28]
[14, 53, 59, 44, 33, 17, 9, 15, 35, 54, 32, 40, 10, 48, 21, 29, 18, 22, 58, 3, 12, 57, 47, 56, 43, 46, 1, 51, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 30, 7, 39, 36, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
Generacion: 12
[23, 42, 2, 44, 51, 34, 9, 58, 15, 17, 40, 41, 10, 48, 37, 55, 21, 22, 54, 3, 14, 35, 47, 56, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 45, 57, 11, 49, 24, 53, 29, 30, 18, 39, 32, 25, 8, 6, 38, 19, 50, 7, 26, 4, 27, 0, 16, 33, 43, 28]
[59, 37, 46, 25, 56, 34, 4, 52, 15, 51, 18, 13, 11, 48, 16, 10, 21, 40, 58, 30, 12, 57, 47, 22, 43, 27, 50, 6, 5, 28, 23, 44, 32, 38, 42, 2, 33, 49, 24, 45, 29, 9, 1, 39, 36, 54, 20, 19, 53, 7, 3, 55, 35, 14, 17, 0, 8, 26, 41, 31]
[14, 21, 56, 10, 4, 26, 42, 55, 48, 17, 23, 32, 36, 25, 37, 29, 46, 22, 24, 3, 27, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 41, 13, 45, 2, 15, 58, 12, 5, 59, 30, 18, 39, 9, 1, 8, 6, 53, 19, 7, 35, 47, 11, 49, 34, 16, 38, 43, 28]
[14, 42, 2, 44, 51, 34, 9, 15, 16, 30, 40, 52, 3, 48, 31, 55, 21, 22, 58, 8, 10, 35, 47, 56, 36, 27, 13, 12, 5, 46, 39, 37, 20, 1, 45, 57, 11, 49, 24, 53, 59, 54, 18, 28, 32, 19, 43, 6, 38, 25, 50, 7, 26, 4, 17, 0, 41, 33, 29, 23]
[14, 3, 12, 44, 31, 10, 55, 58, 16, 51, 9, 39, 52, 23, 34, 48, 21, 0, 54, 8, 18, 53, 17, 40, 36, 57, 33, 11, 5, 35, 30, 50, 15, 59, 22, 2, 46, 49, 24, 45, 29, 20, 1, 26, 42, 25, 56, 6, 38, 19, 7, 47, 27, 4, 13, 37, 41, 32, 43, 28]
[59, 37, 46, 20, 56, 34, 4, 52, 15, 30, 38, 40, 11, 17, 21, 55, 45, 2, 0, 44, 16, 57, 12, 22, 51, 27, 50, 48, 36, 26, 23, 58, 32, 41, 42, 1, 31, 49, 24, 5, 47, 9, 19, 39, 25, 54, 3, 6, 53, 7, 13, 35, 18, 14, 29, 10, 8, 33, 43, 28]
[14, 37, 40, 36, 16, 34, 43, 58, 33, 30, 18, 0, 11, 48, 23, 55, 21, 25, 3, 44, 12, 46, 47, 56, 35, 13, 59, 51, 5, 22, 31, 50, 32, 4, 57, 2, 15, 49, 52, 45, 29, 38, 1, 39, 42, 27, 20, 19, 53, 7, 24, 10, 54, 9, 17, 6, 8, 26, 41, 28]
[21, 42, 12, 5, 28, 34, 26, 55, 2, 17, 9, 41, 3, 48, 35, 54, 14, 22, 1, 8, 19, 57, 51, 40, 20, 27, 13, 25, 36, 46, 52, 37, 10, 59, 45, 38, 11, 49, 24, 47, 58, 30, 18, 39, 32, 15, 56, 6, 53, 7, 50, 31, 44, 4, 43, 0, 16, 33, 29, 23]
[19, 42, 12, 36, 28, 34, 26, 55, 48, 17, 9, 41, 3, 14, 35, 54, 21, 38, 1, 8, 22, 57, 51, 40, 20, 27, 13, 25, 5, 46, 52, 37, 10, 59, 45, 2, 11, 49, 24, 47, 58, 30, 18, 39, 32, 15, 56, 6, 53, 7, 50, 31, 44, 4, 43, 0, 16, 33, 29, 23]
[14, 57, 59, 44, 33, 17, 9, 15, 35, 54, 32, 40, 10, 48, 21, 29, 18, 22, 58, 3, 12, 53, 47, 56, 43, 46, 1, 51, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 30, 7, 39, 36, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
[23, 42, 12, 25, 6, 34, 26, 58, 15, 17, 9, 33, 3, 48, 35, 55, 21, 22, 1, 8, 14, 57, 44, 40, 20, 27, 13, 51, 5, 46, 52, 37, 41, 59, 45, 2, 11, 49, 24, 53, 29, 54, 18, 39, 10, 19, 56, 30, 38, 7, 50, 31, 47, 4, 43, 0, 16, 32, 36, 28]
[23, 42, 12, 25, 6, 34, 26, 58, 15, 17, 9, 33, 3, 48, 35, 55, 21, 22, 1, 8, 14, 57, 44, 40, 20, 27, 13, 51, 5, 46, 52, 37, 41, 59, 45, 2, 11, 49, 24, 53, 29, 54, 18, 39, 10, 19, 56, 30, 38, 7, 50, 31, 47, 4, 43, 0, 16, 32, 36, 28]
[23, 42, 12, 36, 28, 34, 43, 55, 56, 22, 9, 41, 3, 19, 35, 54, 21, 38, 1, 8, 14, 57, 51, 40, 20, 27, 13, 25, 5, 46, 52, 37, 10, 59, 45, 2, 11, 49, 24, 47, 58, 30, 18, 39, 32, 15, 48, 6, 53, 7, 50, 31, 44, 4, 17, 0, 16, 33, 29, 26]
[23, 42, 12, 36, 28, 34, 43, 55, 48, 22, 9, 41, 3, 20, 35, 54, 21, 38, 1, 8, 14, 57, 51, 40, 19, 27, 13, 25, 5, 46, 52, 37, 10, 59, 45, 2, 11, 49, 24, 47, 58, 30, 18, 39, 32, 15, 56, 6, 53, 7, 50, 31, 44, 4, 17, 0, 16, 33, 29, 26]
Generacion: 13
[50, 37, 40, 38, 16, 34, 43, 58, 33, 30, 8, 0, 11, 14, 48, 55, 21, 25, 3, 44, 12, 46, 47, 56, 35, 13, 59, 51, 39, 22, 31, 4, 32, 1, 57, 2, 15, 49, 52, 7, 29, 9, 18, 41, 42, 27, 20, 19, 53, 23, 24, 10, 54, 45, 17, 6, 5, 26, 36, 28]
[23, 42, 2, 44, 51, 34, 9, 58, 15, 17, 40, 41, 10, 48, 37, 55, 21, 22, 54, 3, 14, 35, 47, 56, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 45, 57, 11, 49, 24, 53, 29, 30, 18, 39, 32, 25, 8, 6, 38, 19, 50, 7, 26, 4, 27, 0, 16, 33, 43, 28]
[14, 42, 2, 44, 50, 34, 9, 58, 15, 30, 40, 52, 22, 48, 31, 55, 21, 16, 3, 8, 10, 53, 51, 56, 36, 27, 13, 12, 5, 46, 39, 37, 20, 1, 45, 57, 11, 49, 24, 47, 59, 54, 18, 28, 32, 25, 43, 6, 38, 19, 7, 35, 26, 4, 17, 0, 41, 33, 29, 23]
[23, 37, 2, 44, 51, 34, 9, 58, 15, 17, 40, 41, 10, 48, 35, 55, 21, 22, 54, 3, 14, 53, 47, 56, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 42, 57, 11, 49, 24, 45, 29, 30, 18, 39, 32, 25, 8, 6, 38, 19, 50, 7, 26, 4, 27, 0, 16, 33, 43, 28]
[14, 53, 59, 5, 28, 34, 26, 15, 35, 17, 9, 41, 3, 48, 21, 54, 18, 22, 1, 8, 12, 57, 51, 40, 20, 27, 13, 42, 36, 46, 52, 37, 10, 4, 45, 2, 31, 49, 24, 47, 58, 30, 7, 39, 32, 25, 56, 6, 38, 19, 50, 55, 44, 11, 43, 0, 16, 33, 29, 23]
[14, 27, 56, 44, 4, 26, 42, 21, 48, 17, 54, 32, 36, 25, 34, 29, 46, 37, 1, 3, 24, 40, 20, 22, 51, 7, 50, 10, 0, 28, 52, 5, 41, 13, 57, 2, 15, 58, 12, 31, 59, 30, 45, 39, 9, 8, 33, 6, 53, 19, 55, 35, 47, 11, 49, 18, 16, 38, 43, 23]
[14, 57, 59, 44, 33, 17, 9, 15, 35, 54, 32, 40, 10, 48, 21, 29, 18, 22, 58, 3, 12, 53, 47, 56, 43, 46, 1, 51, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 30, 7, 39, 36, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
[50, 57, 15, 44, 47, 52, 43, 19, 33, 30, 8, 58, 11, 14, 48, 55, 40, 22, 54, 3, 12, 46, 51, 34, 20, 13, 59, 25, 5, 35, 39, 4, 37, 1, 21, 2, 31, 49, 32, 53, 29, 9, 18, 28, 42, 27, 56, 6, 38, 23, 24, 7, 26, 45, 17, 0, 41, 16, 36, 10]
[14, 37, 56, 10, 4, 32, 42, 21, 35, 17, 23, 24, 36, 25, 48, 29, 46, 22, 26, 3, 27, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 41, 13, 45, 2, 15, 58, 12, 5, 59, 30, 18, 39, 9, 1, 8, 6, 53, 19, 7, 55, 47, 11, 49, 34, 16, 38, 43, 28]
[14, 57, 59, 44, 33, 17, 9, 15, 35, 54, 32, 40, 10, 48, 21, 29, 18, 22, 58, 3, 12, 53, 47, 56, 43, 46, 1, 51, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 30, 7, 39, 36, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
Generacion: 14
[23, 42, 2, 44, 51, 34, 9, 58, 15, 17, 40, 41, 10, 48, 37, 55, 21, 22, 54, 3, 14, 35, 47, 56, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 45, 57, 11, 49, 24, 53, 29, 30, 18, 39, 32, 25, 8, 6, 38, 19, 50, 7, 26, 4, 27, 0, 16, 33, 43, 28]
[14, 37, 40, 44, 16, 34, 43, 58, 33, 30, 18, 0, 11, 48, 23, 55, 52, 25, 3, 45, 12, 46, 47, 56, 35, 13, 59, 51, 36, 22, 31, 50, 32, 4, 57, 2, 15, 6, 21, 8, 29, 38, 1, 39, 42, 27, 20, 19, 53, 7, 24, 10, 54, 9, 17, 49, 5, 26, 41, 28]
[14, 37, 56, 10, 4, 26, 42, 55, 48, 17, 23, 32, 36, 25, 21, 29, 46, 22, 24, 3, 27, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 41, 13, 45, 2, 15, 58, 12, 5, 59, 30, 18, 39, 9, 1, 8, 6, 53, 19, 7, 35, 47, 11, 49, 34, 16, 38, 43, 28]
[23, 37, 2, 44, 51, 34, 9, 58, 15, 17, 38, 41, 10, 48, 35, 55, 21, 22, 54, 3, 14, 53, 47, 56, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 42, 57, 11, 49, 24, 45, 29, 30, 18, 39, 32, 25, 8, 6, 40, 19, 50, 7, 26, 4, 27, 0, 16, 33, 43, 28]
[14, 53, 12, 5, 28, 34, 26, 15, 35, 17, 9, 41, 3, 48, 21, 54, 18, 59, 1, 8, 22, 57, 51, 40, 20, 27, 13, 42, 36, 46, 52, 37, 10, 4, 45, 2, 31, 49, 24, 47, 58, 30, 7, 39, 32, 25, 56, 6, 38, 19, 50, 55, 44, 11, 43, 0, 16, 33, 29, 23]
[19, 57, 12, 27, 29, 37, 9, 39, 15, 54, 8, 52, 0, 17, 35, 43, 14, 22, 3, 44, 16, 53, 47, 50, 20, 25, 59, 11, 36, 31, 23, 58, 10, 30, 18, 2, 46, 49, 21, 45, 4, 51, 24, 26, 48, 1, 56, 6, 38, 55, 13, 7, 40, 32, 42, 34, 5, 41, 33, 28]
[50, 3, 15, 44, 42, 52, 43, 19, 33, 30, 8, 41, 11, 14, 48, 55, 40, 22, 54, 29, 12, 46, 51, 34, 20, 57, 59, 25, 5, 35, 39, 4, 37, 1, 21, 2, 31, 49, 13, 53, 58, 9, 18, 28, 47, 27, 56, 6, 38, 23, 24, 7, 26, 45, 17, 0, 16, 32, 36, 10]
[50, 57, 15, 25, 6, 34, 43, 58, 33, 2, 8, 32, 10, 19, 48, 55, 21, 22, 54, 3, 14, 46, 44, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 4, 11, 49, 12, 7, 29, 9, 18, 39, 42, 27, 56, 30, 53, 23, 24, 31, 47, 28, 17, 0, 16, 38, 36, 26]
Generacion: 15
[15, 13, 12, 59, 47, 34, 43, 55, 48, 30, 8, 41, 3, 19, 35, 29, 21, 22, 1, 44, 14, 57, 20, 40, 51, 45, 33, 11, 5, 46, 39, 37, 10, 4, 42, 2, 25, 49, 32, 53, 58, 54, 18, 28, 52, 27, 56, 6, 38, 7, 50, 31, 36, 9, 17, 0, 16, 26, 24, 23]
[14, 37, 59, 44, 17, 10, 9, 29, 15, 30, 8, 39, 52, 48, 31, 49, 21, 22, 26, 3, 12, 5, 56, 40, 36, 57, 13, 34, 1, 46, 42, 50, 41, 55, 18, 0, 11, 53, 2, 45, 58, 51, 23, 28, 32, 33, 43, 54, 38, 19, 7, 35, 47, 4, 6, 20, 16, 25, 24, 27]
[23, 42, 2, 44, 51, 34, 9, 58, 15, 17, 38, 41, 10, 48, 35, 55, 21, 22, 54, 3, 14, 5, 56, 40, 20, 13, 1, 12, 36, 46, 52, 37, 31, 59, 45, 57, 11, 49, 24, 47, 29, 30, 18, 39, 32, 25, 8, 6, 53, 19, 27, 7, 26, 4, 50, 0, 16, 33, 43, 28]
[50, 3, 15, 44, 42, 52, 43, 19, 33, 30, 8, 41, 11, 14, 48, 55, 40, 22, 54, 29, 12, 46, 51, 34, 20, 57, 59, 25, 5, 35, 39, 4, 37, 1, 21, 2, 31, 49, 13, 53, 58, 9, 18, 28, 47, 27, 56, 6, 38, 23, 24, 7, 26, 45, 17, 0, 16, 32, 36, 10]
[50, 3, 15, 44, 42, 52, 43, 19, 33, 30, 8, 41, 11, 14, 48, 55, 40, 22, 54, 29, 12, 46, 51, 34, 20, 57, 59, 25, 5, 35, 39, 4, 37, 1, 21, 2, 31, 49, 13, 53, 58, 9, 18, 28, 47, 27, 56, 6, 38, 23, 24, 7, 26, 45, 17, 0, 16, 32, 36, 10]
[14, 3, 56, 10, 4, 32, 42, 21, 35, 17, 23, 41, 36, 25, 48, 55, 46, 22, 26, 29, 12, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 37, 1, 45, 2, 15, 58, 13, 5, 59, 30, 18, 39, 9, 27, 8, 6, 53, 19, 24, 7, 47, 11, 49, 34, 16, 38, 43, 28]
[19, 57, 12, 27, 29, 37, 9, 39, 15, 54, 8, 52, 0, 17, 35, 43, 14, 22, 3, 44, 16, 53, 47, 50, 20, 25, 59, 11, 36, 31, 23, 58, 10, 30, 18, 2, 46, 49, 21, 45, 4, 51, 24, 26, 48, 1, 56, 6, 38, 55, 13, 7, 40, 32, 42, 34, 5, 41, 33, 28]
[14, 57, 59, 10, 33, 17, 9, 15, 30, 54, 32, 39, 36, 48, 21, 29, 18, 22, 58, 44, 35, 53, 47, 56, 51, 46, 1, 12, 5, 13, 23, 50, 37, 4, 42, 2, 31, 16, 24, 45, 49, 43, 7, 40, 3, 25, 20, 6, 38, 19, 0, 55, 52, 11, 27, 34, 8, 26, 41, 28]
[50, 57, 15, 25, 33, 34, 43, 58, 30, 2, 8, 32, 10, 19, 48, 55, 21, 28, 54, 3, 14, 46, 44, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 4, 11, 49, 12, 7, 29, 9, 18, 39, 42, 27, 56, 6, 53, 23, 24, 31, 47, 22, 17, 0, 16, 38, 36, 26]
[19, 57, 12, 27, 29, 37, 9, 39, 15, 54, 8, 52, 0, 17, 35, 43, 14, 22, 3, 44, 16, 53, 47, 50, 20, 25, 59, 11, 36, 31, 23, 58, 10, 30, 18, 2, 46, 49, 21, 45, 4, 51, 24, 26, 48, 1, 56, 6, 38, 55, 13, 7, 40, 32, 42, 34, 5, 41, 33, 28]
Generacion: 16
[23, 42, 2, 44, 51, 34, 9, 29, 15, 17, 38, 41, 10, 48, 35, 55, 21, 37, 54, 3, 14, 40, 56, 22, 20, 13, 1, 12, 36, 46, 52, 5, 31, 59, 45, 57, 11, 49, 24, 47, 58, 30, 18, 39, 32, 25, 8, 6, 53, 19, 27, 7, 26, 4, 50, 0, 16, 33, 43, 28]
[21, 53, 46, 44, 56, 34, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 14, 28, 0, 3, 35, 57, 12, 50, 51, 27, 59, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 24, 19, 47, 9, 18, 39, 25, 1, 20, 6, 38, 55, 13, 7, 22, 8, 29, 10, 5, 33, 43, 16]
[14, 42, 2, 44, 17, 34, 9, 58, 35, 30, 40, 52, 3, 48, 31, 7, 46, 22, 5, 8, 10, 53, 51, 56, 36, 45, 13, 12, 27, 15, 39, 37, 41, 1, 21, 57, 11, 49, 24, 47, 59, 54, 18, 28, 32, 25, 43, 6, 38, 19, 50, 55, 26, 4, 20, 0, 16, 33, 29, 23]
[14, 42, 56, 44, 28, 26, 43, 58, 48, 30, 9, 41, 3, 20, 31, 55, 21, 22, 1, 8, 12, 5, 51, 40, 36, 45, 13, 11, 0, 46, 52, 37, 10, 59, 57, 2, 25, 49, 32, 47, 29, 54, 18, 39, 27, 15, 33, 6, 38, 19, 50, 7, 35, 4, 17, 34, 16, 53, 24, 23]
[15, 13, 12, 59, 47, 34, 43, 55, 48, 30, 8, 41, 3, 19, 35, 29, 21, 22, 1, 44, 14, 57, 20, 40, 51, 45, 33, 11, 5, 46, 39, 37, 10, 4, 42, 2, 25, 49, 32, 53, 58, 54, 18, 28, 52, 27, 56, 6, 38, 7, 50, 31, 36, 9, 17, 0, 16, 26, 24, 23]
[14, 3, 56, 10, 4, 32, 42, 21, 35, 17, 23, 41, 36, 25, 48, 55, 46, 22, 26, 29, 12, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 37, 1, 45, 2, 15, 58, 13, 5, 59, 30, 18, 39, 9, 27, 8, 6, 53, 19, 24, 7, 47, 11, 49, 34, 16, 38, 43, 28]
[19, 57, 12, 27, 4, 37, 9, 39, 15, 54, 8, 52, 0, 17, 35, 43, 14, 22, 3, 44, 16, 53, 47, 50, 20, 25, 59, 11, 36, 31, 23, 58, 10, 30, 18, 2, 46, 49, 21, 45, 29, 51, 24, 26, 48, 1, 56, 6, 38, 55, 13, 7, 40, 32, 42, 34, 5, 41, 33, 28]
[14, 37, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 31, 29, 21, 22, 26, 3, 12, 57, 56, 40, 36, 54, 13, 34, 1, 46, 42, 50, 41, 55, 45, 0, 11, 58, 2, 5, 59, 51, 18, 28, 32, 33, 43, 6, 38, 23, 7, 35, 47, 4, 49, 20, 16, 53, 24, 27]
[14, 57, 59, 44, 33, 37, 9, 39, 17, 30, 32, 40, 3, 48, 2, 55, 21, 22, 5, 8, 12, 53, 51, 56, 36, 45, 13, 42, 31, 46, 15, 50, 10, 1, 27, 0, 11, 49, 24, 47, 58, 54, 18, 41, 28, 25, 43, 6, 38, 19, 7, 35, 52, 4, 20, 34, 16, 26, 29, 23]
