Final time of Execution: 0:03:54.624013
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 33, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 30, 17, 53, 51, 23, 41, 14, 28, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 37, 57, 15, 25, 26, 40, 35, 54, 14, 51, 53, 17, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 15, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 6, 4, 44, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 2, 43, 8, 5]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 5, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 22, 45, 15, 13, 29, 4, 44, 52, 31, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[0, 32, 50, 8, 58, 56, 3, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 52, 33, 1, 6, 12, 34, 4, 42, 19, 2, 48, 31, 45, 22, 21, 29, 10, 44, 54, 37, 7, 15, 25, 26, 40, 35, 57, 30, 17, 53, 51, 23, 41, 14, 28, 18, 9, 16, 43, 13, 55]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 49, 12, 34, 33, 10, 19, 58, 48, 31, 45, 15, 13, 6, 4, 3, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 52, 28, 1, 49, 12, 34, 4, 42, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 41, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 51, 53, 17, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 8, 21, 56, 16, 37, 24, 2, 38, 29, 59, 11, 20, 47, 27, 46, 39, 52, 28, 1, 49, 12, 34, 33, 42, 19, 58, 48, 22, 45, 15, 13, 6, 4, 3, 54, 31, 7, 23, 25, 26, 40, 35, 57, 14, 51, 53, 10, 36, 41, 55, 30, 18, 9, 44, 43, 17, 5]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 5, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 22, 45, 15, 13, 29, 4, 44, 52, 31, 57, 23, 25, 26, 40, 35, 54, 14, 51, 53, 17, 36, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[0, 32, 50, 8, 21, 56, 16, 37, 24, 2, 38, 29, 59, 11, 20, 47, 27, 46, 39, 52, 28, 1, 49, 12, 34, 33, 42, 19, 58, 48, 22, 45, 15, 13, 6, 4, 3, 54, 31, 7, 23, 25, 26, 40, 35, 57, 14, 51, 53, 10, 36, 41, 55, 30, 18, 9, 44, 43, 17, 5]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 49, 12, 34, 33, 10, 19, 58, 48, 31, 45, 15, 13, 6, 4, 3, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 51, 53, 17, 36, 41, 1, 30, 18, 9, 44, 43, 8, 5]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 37, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 47, 57, 15, 25, 26, 40, 35, 54, 14, 17, 53, 51, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 17, 53, 51, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 52, 28, 1, 49, 12, 34, 4, 42, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 41, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 51, 53, 17, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 49, 12, 34, 33, 10, 19, 58, 48, 31, 45, 15, 13, 6, 4, 3, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 44, 43, 8, 5]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 37, 57, 15, 25, 26, 40, 35, 54, 14, 51, 53, 17, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[0, 32, 50, 38, 21, 56, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 49, 12, 34, 33, 10, 19, 58, 48, 31, 45, 15, 13, 6, 4, 3, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 51, 53, 17, 36, 41, 1, 30, 18, 9, 44, 43, 8, 5]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 5, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 22, 45, 15, 13, 29, 4, 44, 52, 31, 57, 23, 25, 26, 40, 35, 54, 14, 51, 53, 17, 36, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 37, 57, 15, 25, 26, 40, 35, 54, 14, 17, 53, 51, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 33, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 30, 17, 53, 51, 23, 41, 14, 28, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 15, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 6, 4, 44, 52, 55, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 2, 43, 8, 5]
[0, 32, 50, 8, 58, 56, 3, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 52, 33, 1, 6, 12, 34, 4, 42, 19, 2, 48, 31, 45, 22, 21, 29, 10, 44, 54, 37, 7, 15, 25, 26, 40, 35, 57, 30, 17, 53, 51, 23, 41, 14, 28, 18, 9, 16, 43, 13, 55]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 37, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 47, 57, 15, 25, 26, 40, 35, 54, 14, 17, 53, 51, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 17, 53, 51, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 21, 56, 16, 27, 24, 49, 38, 5, 59, 11, 20, 47, 36, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 31, 45, 22, 13, 29, 4, 44, 52, 37, 57, 15, 25, 26, 40, 35, 54, 14, 17, 53, 51, 23, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 21, 56, 16, 37, 24, 49, 38, 5, 59, 11, 20, 47, 27, 46, 39, 42, 28, 7, 6, 12, 34, 33, 10, 19, 58, 48, 22, 45, 15, 13, 29, 4, 44, 52, 31, 57, 23, 25, 26, 40, 35, 54, 14, 17, 53, 51, 36, 41, 1, 30, 18, 9, 2, 43, 8, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 17, 53, 51, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 17, 53, 51, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 51, 53, 17, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 51, 53, 17, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[3, 32, 50, 0, 58, 56, 16, 27, 7, 49, 22, 5, 24, 11, 20, 47, 36, 46, 8, 42, 28, 1, 6, 12, 34, 4, 10, 19, 38, 48, 31, 45, 15, 21, 29, 39, 44, 52, 37, 57, 59, 25, 26, 40, 35, 54, 33, 51, 53, 17, 23, 41, 14, 30, 18, 9, 2, 43, 13, 55]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
