Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 3, 12, 38, 7, 52, 29, 32, 13, 20, 22, 26, 30, 36, 18, 46, 27, 53, 8, 31, 33, 1, 49, 45, 34, 56, 41, 55, 11, 42, 50, 47, 15, 37, 6, 39, 57, 17, 51, 0, 35, 10, 16, 28, 21, 9, 23, 19, 24, 54, 40, 14, 44, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 42, 38, 37, 52, 56, 32, 13, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 35, 10, 59, 28, 21, 55, 23, 19, 24, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 5]
[55, 3, 42, 39, 37, 11, 56, 24, 13, 30, 38, 22, 52, 18, 20, 53, 27, 29, 26, 31, 33, 5, 49, 32, 34, 47, 40, 17, 12, 16, 46, 14, 15, 50, 6, 4, 57, 51, 7, 0, 35, 10, 59, 28, 21, 9, 25, 19, 8, 54, 36, 41, 44, 45, 48, 2, 1, 43, 58, 23]
[25, 38, 12, 0, 37, 11, 29, 32, 3, 20, 22, 26, 30, 36, 18, 53, 27, 42, 8, 39, 33, 1, 49, 16, 34, 56, 41, 46, 58, 4, 50, 47, 15, 13, 6, 31, 44, 51, 52, 57, 35, 10, 7, 28, 21, 9, 23, 19, 24, 54, 40, 14, 55, 45, 48, 2, 59, 43, 17, 5]
[25, 3, 10, 38, 42, 16, 56, 27, 13, 20, 22, 26, 52, 36, 18, 53, 14, 29, 8, 46, 33, 1, 49, 32, 34, 12, 41, 9, 11, 4, 50, 47, 15, 17, 59, 39, 57, 51, 35, 0, 58, 23, 7, 28, 21, 55, 6, 19, 5, 54, 40, 37, 44, 45, 48, 30, 2, 43, 24, 31]
[55, 38, 10, 11, 37, 52, 29, 32, 33, 42, 22, 26, 3, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 21, 25, 7, 28, 35, 46, 23, 19, 24, 54, 40, 56, 14, 30, 48, 2, 16, 43, 17, 5]
[25, 3, 42, 38, 37, 52, 56, 32, 13, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 35, 10, 59, 28, 21, 55, 23, 19, 24, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 5]
[55, 3, 12, 39, 37, 52, 2, 32, 53, 10, 38, 22, 30, 18, 20, 24, 27, 29, 26, 31, 33, 36, 49, 45, 34, 56, 41, 17, 11, 42, 50, 47, 15, 13, 6, 1, 57, 51, 7, 0, 35, 23, 16, 28, 21, 46, 25, 19, 8, 54, 40, 14, 44, 4, 48, 9, 59, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 2, 56, 33, 20, 38, 41, 17, 36, 18, 47, 27, 29, 26, 22, 0, 1, 49, 53, 34, 30, 40, 46, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 9, 25, 19, 5, 54, 8, 14, 37, 4, 48, 32, 59, 43, 24, 23]
[25, 44, 12, 39, 37, 11, 29, 32, 33, 10, 22, 26, 50, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 45, 34, 30, 16, 9, 58, 42, 46, 41, 15, 13, 6, 38, 47, 51, 52, 57, 35, 23, 7, 28, 21, 3, 14, 19, 24, 54, 40, 56, 55, 4, 48, 2, 59, 43, 17, 5]
[55, 44, 10, 0, 37, 52, 29, 32, 3, 30, 38, 26, 18, 36, 20, 22, 27, 53, 8, 31, 33, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 15, 14, 13, 6, 39, 47, 17, 51, 57, 35, 25, 7, 28, 21, 46, 23, 19, 24, 54, 40, 56, 59, 4, 48, 2, 16, 43, 58, 5]
Generacion: 30
[7, 44, 12, 39, 37, 52, 56, 24, 13, 30, 38, 22, 3, 18, 20, 53, 27, 29, 26, 31, 33, 5, 49, 32, 34, 47, 40, 55, 11, 42, 46, 14, 15, 50, 6, 4, 57, 17, 51, 0, 21, 10, 16, 28, 35, 9, 25, 19, 8, 54, 36, 41, 59, 45, 48, 2, 1, 43, 58, 23]
[25, 3, 12, 38, 37, 11, 29, 32, 33, 10, 22, 26, 42, 36, 18, 46, 27, 53, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 58, 4, 50, 47, 15, 13, 6, 39, 44, 51, 52, 57, 21, 23, 7, 28, 35, 55, 20, 19, 24, 54, 40, 14, 59, 30, 48, 2, 16, 43, 17, 5]
[25, 3, 42, 53, 37, 52, 56, 32, 13, 30, 38, 26, 18, 36, 20, 24, 27, 29, 8, 22, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 35, 10, 59, 28, 21, 55, 23, 19, 5, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 31]
[55, 3, 12, 0, 37, 52, 29, 32, 13, 20, 38, 26, 30, 36, 18, 47, 27, 53, 8, 22, 33, 5, 49, 45, 34, 56, 41, 9, 11, 42, 31, 15, 39, 50, 6, 1, 44, 51, 7, 57, 35, 10, 58, 28, 21, 46, 25, 19, 24, 54, 40, 14, 59, 4, 48, 2, 16, 43, 17, 23]
[25, 44, 12, 38, 37, 52, 29, 32, 3, 20, 22, 26, 30, 36, 18, 46, 27, 53, 8, 31, 33, 1, 49, 45, 34, 56, 41, 55, 11, 42, 50, 47, 15, 13, 6, 39, 57, 17, 51, 0, 35, 10, 16, 28, 7, 9, 23, 19, 24, 54, 40, 14, 21, 4, 48, 2, 59, 43, 58, 5]
[55, 44, 10, 0, 37, 52, 29, 32, 3, 30, 38, 41, 18, 36, 20, 22, 27, 53, 26, 31, 33, 1, 49, 45, 34, 12, 40, 9, 11, 42, 50, 15, 14, 13, 6, 39, 47, 17, 51, 57, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 56, 59, 4, 48, 2, 16, 43, 8, 5]
[7, 3, 12, 39, 37, 52, 29, 32, 33, 10, 38, 26, 30, 18, 20, 24, 27, 53, 8, 22, 0, 36, 49, 45, 34, 56, 41, 46, 11, 42, 50, 47, 15, 13, 6, 1, 44, 17, 51, 57, 35, 23, 16, 28, 21, 9, 25, 19, 5, 54, 40, 14, 55, 4, 48, 2, 59, 43, 58, 31]
[25, 3, 42, 38, 37, 52, 56, 32, 13, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 21, 10, 59, 28, 35, 55, 23, 19, 24, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 5]
[25, 3, 42, 38, 37, 52, 56, 32, 13, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 35, 10, 59, 28, 21, 55, 23, 19, 24, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 5]
[25, 44, 10, 0, 37, 52, 29, 27, 3, 30, 38, 26, 18, 36, 20, 22, 14, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 47, 17, 51, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 40, 56, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 44, 10, 0, 37, 52, 29, 27, 3, 30, 38, 26, 18, 36, 20, 22, 14, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 47, 17, 51, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 40, 56, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 42, 38, 37, 52, 56, 32, 13, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 33, 1, 49, 16, 34, 12, 41, 46, 11, 4, 50, 47, 15, 17, 6, 39, 57, 51, 7, 0, 35, 10, 59, 28, 21, 55, 23, 19, 24, 54, 40, 14, 44, 45, 48, 9, 2, 43, 58, 5]
Generacion: 31
[25, 44, 12, 38, 7, 52, 56, 32, 13, 30, 22, 26, 3, 18, 20, 53, 27, 29, 8, 31, 33, 1, 49, 45, 34, 47, 40, 55, 11, 42, 46, 14, 15, 50, 6, 39, 57, 17, 51, 0, 35, 10, 16, 28, 21, 9, 23, 19, 24, 54, 36, 41, 37, 4, 48, 2, 59, 43, 58, 5]
[25, 58, 42, 11, 37, 52, 2, 32, 33, 20, 22, 41, 3, 36, 18, 46, 27, 53, 26, 31, 0, 1, 49, 45, 34, 56, 38, 55, 12, 39, 50, 47, 15, 13, 6, 4, 44, 51, 7, 57, 35, 10, 16, 28, 21, 9, 23, 19, 24, 54, 8, 14, 59, 30, 29, 40, 48, 43, 17, 5]
[7, 38, 42, 0, 37, 11, 56, 32, 3, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 33, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[25, 3, 12, 11, 37, 56, 29, 27, 33, 20, 38, 22, 52, 36, 18, 47, 14, 53, 26, 46, 0, 1, 49, 32, 34, 30, 40, 17, 58, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 5, 54, 8, 41, 55, 4, 48, 2, 16, 43, 24, 31]
[55, 3, 10, 38, 37, 56, 29, 27, 13, 30, 22, 39, 52, 36, 20, 18, 14, 53, 8, 31, 26, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 47, 15, 7, 6, 4, 57, 17, 51, 0, 35, 23, 59, 28, 21, 46, 25, 19, 24, 54, 40, 33, 44, 45, 48, 2, 16, 43, 58, 5]
[35, 3, 42, 38, 37, 11, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 46, 0, 1, 49, 16, 34, 12, 41, 17, 58, 4, 50, 47, 15, 13, 6, 39, 44, 51, 52, 57, 21, 10, 7, 28, 31, 9, 25, 19, 24, 23, 40, 14, 55, 45, 48, 2, 59, 43, 54, 5]
[55, 44, 12, 38, 37, 52, 29, 32, 3, 10, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 33, 1, 49, 45, 34, 56, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 57, 17, 51, 0, 35, 25, 16, 28, 7, 46, 23, 19, 24, 54, 40, 14, 21, 4, 48, 2, 59, 43, 58, 5]
[25, 38, 12, 0, 37, 52, 29, 56, 3, 20, 22, 26, 51, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 30, 41, 46, 11, 42, 50, 45, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 21, 9, 23, 19, 24, 54, 40, 14, 55, 4, 48, 2, 59, 43, 58, 5]
[25, 44, 10, 0, 37, 52, 29, 27, 3, 30, 38, 26, 18, 36, 20, 22, 14, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 47, 17, 51, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 40, 56, 55, 4, 48, 2, 16, 43, 58, 5]
[55, 38, 12, 0, 37, 52, 29, 27, 3, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 33, 1, 49, 32, 34, 56, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 42, 23, 45, 48, 2, 16, 43, 17, 5]
[7, 3, 12, 39, 37, 52, 29, 32, 33, 10, 38, 26, 30, 18, 20, 24, 27, 53, 8, 22, 0, 36, 49, 45, 34, 56, 41, 46, 11, 42, 50, 47, 15, 13, 6, 1, 44, 17, 51, 57, 35, 23, 16, 28, 21, 9, 25, 19, 5, 54, 40, 14, 55, 4, 48, 2, 59, 43, 58, 31]
[25, 44, 10, 38, 37, 56, 2, 27, 33, 30, 22, 26, 3, 18, 20, 53, 14, 29, 8, 31, 0, 1, 49, 32, 34, 12, 40, 17, 11, 42, 50, 45, 15, 13, 59, 39, 47, 51, 52, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 36, 41, 55, 4, 48, 9, 16, 43, 58, 5]
[55, 3, 42, 38, 21, 52, 56, 32, 33, 11, 22, 26, 30, 18, 20, 53, 27, 29, 8, 46, 0, 5, 49, 16, 34, 47, 40, 17, 12, 4, 50, 14, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 59, 28, 31, 9, 25, 19, 24, 54, 36, 41, 37, 45, 48, 2, 1, 43, 58, 23]
[25, 44, 10, 38, 37, 56, 2, 27, 33, 30, 22, 26, 3, 18, 20, 53, 14, 29, 8, 31, 0, 1, 49, 32, 34, 12, 40, 17, 11, 42, 50, 45, 15, 13, 59, 39, 47, 51, 52, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 36, 41, 55, 4, 48, 9, 16, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 56, 32, 33, 20, 38, 26, 17, 36, 18, 47, 27, 29, 8, 22, 0, 1, 49, 53, 34, 30, 41, 46, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 9, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[7, 38, 12, 0, 37, 11, 29, 32, 3, 20, 22, 26, 30, 36, 18, 24, 27, 53, 8, 46, 33, 1, 49, 45, 34, 56, 41, 17, 58, 42, 50, 47, 15, 13, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 21, 9, 25, 19, 5, 23, 40, 14, 55, 4, 48, 2, 59, 43, 54, 31]
[25, 3, 12, 38, 37, 52, 56, 32, 13, 11, 22, 26, 30, 36, 18, 53, 27, 29, 8, 46, 33, 5, 49, 45, 34, 47, 41, 9, 58, 42, 31, 15, 39, 50, 6, 1, 57, 51, 7, 0, 35, 10, 16, 28, 21, 55, 20, 19, 24, 54, 40, 14, 44, 4, 48, 2, 59, 43, 17, 23]
[25, 44, 10, 38, 37, 56, 2, 27, 33, 30, 22, 26, 3, 18, 20, 53, 14, 29, 8, 31, 0, 1, 49, 32, 34, 12, 40, 17, 11, 42, 50, 45, 15, 13, 59, 39, 47, 51, 52, 57, 35, 23, 7, 28, 21, 46, 6, 19, 24, 54, 36, 41, 55, 4, 48, 9, 16, 43, 58, 5]
Generacion: 32
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[25, 38, 42, 0, 37, 11, 29, 32, 3, 20, 22, 26, 51, 36, 18, 46, 27, 53, 8, 31, 33, 1, 49, 45, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 6, 4, 44, 17, 52, 57, 35, 10, 7, 28, 21, 55, 23, 19, 24, 54, 40, 14, 59, 30, 48, 2, 16, 43, 58, 5]
[7, 38, 42, 0, 37, 11, 56, 32, 3, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 33, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[25, 58, 10, 38, 42, 16, 56, 27, 13, 20, 22, 26, 3, 36, 18, 53, 14, 29, 8, 46, 33, 1, 49, 32, 34, 12, 41, 9, 30, 4, 50, 47, 15, 17, 59, 39, 57, 51, 52, 0, 35, 23, 7, 28, 21, 55, 6, 19, 5, 54, 40, 37, 44, 45, 48, 11, 2, 43, 24, 31]
[7, 58, 42, 38, 37, 11, 29, 32, 33, 20, 22, 26, 3, 36, 18, 24, 27, 53, 8, 46, 0, 1, 49, 45, 34, 56, 41, 17, 12, 39, 50, 47, 15, 13, 6, 4, 44, 51, 52, 57, 35, 10, 16, 28, 21, 9, 25, 19, 5, 23, 40, 14, 55, 30, 48, 2, 59, 43, 54, 31]
[55, 3, 10, 38, 37, 56, 29, 27, 13, 30, 22, 39, 52, 36, 20, 18, 14, 53, 8, 31, 26, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 47, 15, 7, 6, 4, 57, 17, 51, 0, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 33, 44, 45, 48, 2, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 41, 30, 36, 20, 18, 14, 53, 26, 46, 0, 1, 49, 32, 34, 56, 40, 17, 12, 4, 50, 15, 39, 13, 59, 31, 47, 51, 6, 57, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 42, 44, 45, 48, 2, 16, 43, 8, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 46, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 9, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 12, 11, 37, 52, 29, 27, 13, 20, 38, 26, 30, 36, 18, 47, 14, 28, 8, 22, 33, 1, 49, 32, 34, 56, 41, 17, 58, 46, 50, 45, 15, 53, 6, 39, 44, 51, 7, 0, 35, 10, 16, 57, 21, 9, 25, 19, 5, 54, 40, 42, 23, 4, 48, 2, 59, 43, 24, 31]
[25, 44, 10, 38, 42, 11, 56, 27, 13, 20, 22, 26, 50, 36, 18, 53, 17, 29, 8, 31, 33, 1, 49, 16, 34, 30, 41, 9, 12, 4, 46, 47, 15, 14, 59, 39, 57, 51, 52, 0, 35, 23, 7, 28, 21, 3, 6, 19, 24, 54, 32, 37, 55, 45, 48, 40, 2, 43, 58, 5]
[25, 3, 12, 11, 37, 52, 29, 27, 33, 20, 38, 26, 17, 36, 18, 47, 14, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 46, 58, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 5, 54, 40, 56, 55, 4, 48, 2, 16, 43, 24, 31]
[25, 44, 10, 38, 37, 52, 29, 56, 33, 30, 46, 26, 3, 36, 18, 22, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 6, 39, 47, 17, 51, 57, 35, 23, 7, 28, 21, 55, 20, 19, 24, 54, 40, 14, 59, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 12, 11, 37, 52, 29, 27, 33, 20, 38, 26, 30, 36, 18, 47, 14, 53, 8, 22, 0, 1, 49, 32, 34, 56, 41, 17, 58, 46, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 25, 19, 5, 54, 40, 42, 23, 4, 48, 2, 16, 43, 24, 31]
[25, 3, 12, 11, 37, 56, 29, 27, 33, 20, 38, 22, 52, 36, 18, 47, 14, 53, 26, 46, 0, 1, 49, 32, 34, 30, 40, 17, 58, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 5, 54, 8, 41, 55, 4, 48, 2, 16, 43, 24, 31]
[25, 44, 12, 38, 7, 52, 56, 32, 13, 30, 22, 26, 3, 18, 20, 53, 27, 29, 8, 31, 33, 1, 49, 45, 34, 47, 40, 55, 11, 42, 46, 14, 15, 50, 6, 39, 57, 17, 51, 0, 35, 10, 16, 28, 21, 9, 23, 19, 24, 54, 36, 41, 37, 4, 48, 2, 59, 43, 58, 5]
[7, 44, 10, 38, 37, 52, 29, 56, 13, 30, 22, 26, 3, 36, 20, 18, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 17, 11, 42, 46, 45, 15, 50, 6, 39, 57, 51, 47, 0, 35, 23, 16, 28, 21, 9, 25, 19, 24, 54, 40, 14, 55, 4, 48, 2, 59, 43, 58, 5]
[25, 38, 12, 0, 37, 52, 29, 56, 3, 20, 22, 26, 17, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 23, 19, 24, 54, 40, 14, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 11, 37, 56, 29, 27, 33, 20, 38, 22, 52, 36, 18, 47, 14, 53, 26, 46, 0, 1, 49, 32, 34, 30, 40, 17, 58, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 5, 54, 8, 41, 55, 4, 48, 2, 16, 43, 24, 31]
[7, 3, 12, 39, 37, 52, 29, 32, 33, 10, 38, 26, 30, 18, 20, 24, 27, 53, 8, 22, 0, 36, 49, 45, 34, 56, 41, 46, 11, 42, 50, 47, 15, 13, 6, 1, 44, 17, 51, 57, 35, 23, 16, 28, 21, 9, 25, 19, 5, 54, 40, 14, 55, 4, 48, 2, 59, 43, 58, 31]
[25, 38, 12, 0, 37, 52, 29, 56, 3, 20, 22, 26, 17, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 23, 19, 24, 54, 40, 14, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 11, 37, 56, 29, 27, 33, 20, 38, 22, 52, 36, 18, 47, 14, 53, 26, 46, 0, 1, 49, 32, 34, 30, 40, 17, 58, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 5, 54, 8, 41, 55, 4, 48, 2, 16, 43, 24, 31]
Generacion: 33
[25, 38, 42, 0, 37, 11, 29, 32, 3, 20, 22, 26, 51, 36, 18, 46, 27, 53, 8, 31, 33, 1, 49, 45, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 6, 4, 44, 17, 52, 57, 35, 10, 7, 28, 21, 55, 23, 19, 24, 54, 40, 14, 59, 30, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 27, 37, 26, 29, 38, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[7, 3, 42, 38, 37, 11, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[7, 38, 12, 0, 37, 11, 56, 32, 3, 20, 22, 26, 17, 36, 18, 53, 27, 29, 8, 31, 33, 1, 49, 45, 34, 30, 41, 9, 58, 42, 50, 47, 15, 13, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 5, 54, 40, 14, 46, 4, 48, 2, 59, 43, 24, 23]
[7, 3, 10, 38, 37, 52, 29, 56, 13, 30, 22, 26, 18, 36, 20, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 55, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 44, 4, 48, 9, 2, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 41, 30, 36, 20, 18, 14, 53, 26, 46, 0, 1, 49, 32, 34, 56, 40, 17, 12, 4, 50, 15, 39, 13, 59, 31, 47, 51, 6, 57, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 42, 44, 45, 48, 2, 16, 43, 8, 5]
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[55, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 41, 30, 36, 20, 18, 14, 53, 26, 46, 0, 1, 49, 32, 34, 56, 40, 17, 12, 4, 50, 15, 39, 13, 59, 31, 47, 51, 6, 57, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 42, 44, 45, 48, 2, 16, 43, 8, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 23, 19, 24, 54, 40, 56, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 56, 29, 32, 13, 30, 22, 26, 52, 36, 20, 18, 27, 53, 8, 31, 33, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[55, 3, 12, 38, 37, 52, 29, 27, 13, 20, 22, 26, 30, 36, 18, 47, 14, 28, 8, 31, 33, 1, 49, 32, 34, 56, 41, 17, 11, 46, 50, 45, 15, 53, 59, 39, 44, 51, 6, 0, 35, 10, 7, 57, 21, 9, 25, 19, 24, 54, 40, 42, 23, 4, 48, 2, 16, 43, 58, 5]
[55, 11, 10, 3, 37, 52, 29, 56, 33, 20, 38, 26, 30, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 12, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 17, 51, 57, 35, 25, 16, 28, 7, 46, 2, 19, 5, 54, 40, 14, 21, 4, 48, 23, 59, 43, 24, 31]
