Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[31, 10, 50, 0, 25, 11, 18, 37, 7, 36, 53, 8, 24, 15, 20, 26, 17, 23, 4, 52, 35, 1, 51, 12, 34, 33, 41, 54, 58, 6, 45, 29, 2, 13, 42, 47, 44, 59, 40, 5, 55, 49, 16, 39, 32, 27, 14, 19, 38, 48, 21, 46, 57, 3, 30, 9, 22, 56, 43, 28]
[45, 23, 50, 0, 9, 11, 44, 37, 7, 36, 53, 39, 24, 15, 20, 26, 51, 46, 4, 52, 35, 1, 48, 12, 34, 33, 41, 54, 58, 42, 31, 59, 2, 13, 6, 40, 47, 17, 10, 5, 55, 49, 16, 28, 32, 27, 14, 19, 38, 18, 21, 56, 57, 3, 30, 25, 29, 43, 8, 22]
[45, 40, 50, 0, 25, 11, 48, 37, 7, 36, 53, 8, 24, 15, 20, 26, 17, 23, 4, 52, 35, 1, 51, 12, 34, 33, 41, 54, 58, 6, 31, 29, 2, 13, 42, 47, 44, 59, 10, 5, 55, 49, 16, 28, 32, 27, 14, 19, 38, 18, 21, 46, 57, 3, 30, 9, 22, 56, 43, 39]
[7, 10, 50, 0, 36, 39, 28, 57, 55, 18, 38, 29, 48, 11, 20, 15, 2, 8, 4, 52, 23, 35, 24, 1, 34, 33, 41, 54, 58, 42, 31, 59, 9, 13, 6, 47, 44, 17, 40, 5, 25, 49, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 26, 3, 53, 37, 16, 56, 43, 22]
[7, 10, 50, 0, 36, 39, 28, 57, 55, 18, 38, 29, 48, 11, 20, 15, 2, 8, 4, 52, 23, 35, 24, 1, 34, 33, 41, 54, 58, 42, 31, 59, 9, 13, 6, 47, 44, 17, 40, 5, 25, 49, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 26, 3, 53, 37, 16, 56, 43, 22]
Generacion: 24
[7, 40, 50, 0, 36, 11, 28, 37, 55, 18, 53, 8, 24, 49, 20, 26, 17, 23, 4, 52, 35, 1, 48, 12, 34, 33, 41, 27, 58, 6, 31, 29, 2, 13, 42, 47, 44, 59, 10, 5, 15, 25, 16, 45, 32, 54, 14, 19, 38, 51, 21, 46, 57, 3, 30, 9, 22, 56, 43, 39]
[45, 10, 50, 0, 16, 11, 44, 37, 7, 20, 38, 2, 48, 18, 36, 15, 42, 46, 57, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 27, 31, 59, 5, 56, 6, 40, 47, 17, 4, 24, 55, 49, 25, 39, 35, 22, 14, 19, 53, 51, 32, 28, 21, 3, 30, 9, 29, 43, 8, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 28, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[59, 23, 50, 0, 9, 11, 44, 37, 7, 20, 53, 8, 48, 15, 25, 4, 51, 31, 57, 52, 35, 1, 36, 12, 34, 33, 41, 54, 58, 42, 39, 45, 2, 13, 6, 40, 47, 17, 10, 5, 55, 49, 16, 28, 32, 27, 14, 19, 38, 18, 21, 46, 26, 3, 30, 24, 29, 56, 43, 22]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 36, 38, 39, 48, 15, 20, 24, 51, 46, 22, 52, 35, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 2, 13, 6, 40, 47, 17, 4, 5, 55, 49, 16, 28, 32, 27, 14, 19, 53, 18, 21, 56, 57, 3, 30, 9, 29, 43, 8, 45]
[23, 10, 50, 0, 36, 11, 4, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 44, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 15, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 24, 18, 36, 4, 27, 46, 57, 52, 28, 1, 48, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 13, 6, 40, 47, 17, 26, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 39, 48, 18, 36, 40, 27, 46, 22, 52, 2, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 24, 47, 17, 4, 15, 55, 49, 16, 28, 35, 57, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 48, 18, 36, 24, 27, 46, 57, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
Generacion: 25
[7, 10, 50, 0, 36, 11, 28, 57, 55, 18, 38, 39, 52, 49, 54, 51, 17, 23, 22, 44, 34, 35, 24, 1, 20, 33, 31, 37, 58, 42, 41, 29, 2, 13, 6, 4, 47, 59, 40, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 8, 21, 46, 26, 3, 48, 9, 16, 56, 43, 53]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 20, 38, 2, 49, 18, 36, 24, 27, 46, 57, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 13, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 8, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[7, 10, 50, 0, 53, 11, 28, 37, 55, 18, 38, 39, 48, 49, 20, 26, 17, 8, 4, 52, 23, 35, 24, 1, 34, 33, 41, 25, 58, 6, 31, 29, 2, 13, 42, 47, 44, 59, 40, 5, 15, 54, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 36, 9, 16, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 28, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 40, 50, 0, 42, 11, 44, 37, 7, 17, 38, 2, 24, 18, 20, 26, 27, 41, 57, 52, 13, 1, 49, 12, 34, 33, 46, 54, 58, 48, 31, 59, 15, 28, 6, 4, 47, 36, 10, 5, 55, 25, 16, 45, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 39]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 4, 47, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 30, 21, 3, 56, 9, 29, 43, 15, 45]
Generacion: 26
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 31, 2, 49, 18, 36, 24, 27, 46, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 38, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[7, 10, 50, 0, 36, 11, 28, 37, 55, 18, 38, 39, 52, 49, 20, 26, 17, 8, 22, 44, 23, 35, 24, 1, 34, 33, 31, 25, 58, 42, 41, 29, 2, 13, 6, 4, 47, 59, 40, 5, 15, 54, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 48, 9, 16, 56, 43, 53]
[59, 23, 50, 0, 36, 11, 44, 37, 7, 48, 53, 8, 24, 15, 25, 4, 51, 31, 57, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 42, 39, 45, 2, 13, 6, 40, 47, 17, 10, 5, 55, 49, 16, 28, 32, 27, 14, 19, 38, 18, 21, 46, 26, 3, 30, 9, 29, 56, 43, 22]
[45, 10, 50, 0, 25, 11, 44, 37, 23, 20, 53, 2, 49, 18, 36, 24, 27, 46, 57, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 6, 31, 59, 5, 28, 42, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 7]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 38, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 16, 55, 49, 5, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[7, 16, 8, 0, 53, 11, 28, 37, 55, 48, 38, 39, 24, 18, 25, 26, 17, 50, 4, 52, 23, 35, 20, 1, 34, 33, 22, 54, 58, 6, 31, 29, 2, 13, 42, 47, 44, 59, 40, 5, 15, 49, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 36, 9, 10, 56, 43, 41]
[7, 16, 50, 0, 53, 11, 28, 37, 55, 48, 38, 39, 24, 18, 25, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 15, 54, 58, 6, 31, 29, 2, 13, 42, 47, 44, 59, 40, 5, 41, 49, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 36, 9, 10, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 38, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 2, 24, 18, 20, 26, 27, 8, 57, 52, 13, 1, 49, 12, 34, 33, 41, 54, 58, 42, 31, 59, 15, 28, 6, 40, 47, 17, 4, 5, 55, 25, 16, 39, 35, 22, 14, 19, 53, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 40, 50, 0, 42, 11, 44, 37, 7, 17, 53, 2, 24, 18, 20, 26, 27, 46, 57, 52, 13, 1, 49, 12, 34, 33, 31, 54, 58, 48, 41, 59, 15, 28, 6, 4, 47, 36, 10, 5, 55, 25, 16, 45, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 39]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 24, 49, 18, 36, 2, 27, 46, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 17, 28, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 5, 28, 6, 47, 4, 17, 40, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 57, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 5, 13, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 24, 23]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 49, 18, 36, 24, 27, 46, 28, 52, 22, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 47, 4, 17, 29, 5, 55, 49, 16, 45, 35, 22, 14, 19, 38, 51, 32, 30, 21, 3, 56, 9, 40, 43, 15, 39]
Generacion: 27
[7, 10, 50, 0, 36, 11, 28, 37, 55, 18, 4, 39, 52, 49, 20, 26, 17, 8, 22, 44, 23, 35, 24, 1, 34, 33, 31, 54, 58, 6, 41, 29, 2, 13, 42, 40, 47, 59, 38, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 48, 9, 16, 56, 43, 53]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 49, 18, 36, 24, 27, 46, 28, 52, 22, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[7, 16, 8, 0, 53, 11, 28, 37, 55, 48, 38, 39, 24, 18, 25, 26, 17, 50, 4, 52, 23, 35, 20, 1, 34, 33, 22, 54, 58, 42, 31, 29, 2, 13, 6, 47, 44, 59, 40, 5, 15, 49, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 36, 9, 10, 56, 43, 41]
[23, 40, 50, 0, 42, 11, 44, 37, 7, 17, 38, 2, 24, 18, 20, 26, 27, 46, 57, 52, 13, 1, 49, 12, 34, 33, 31, 54, 58, 48, 41, 59, 15, 28, 6, 4, 47, 36, 10, 5, 55, 25, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 49, 40, 47, 59, 4, 5, 55, 6, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[7, 10, 50, 0, 9, 11, 28, 37, 55, 48, 38, 39, 24, 18, 36, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 41, 54, 58, 6, 31, 53, 2, 13, 42, 47, 44, 59, 40, 5, 15, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 17, 28, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 4, 5, 21, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 55, 3, 30, 9, 29, 43, 24, 23]
[23, 10, 50, 0, 25, 11, 18, 37, 7, 48, 53, 39, 42, 15, 36, 26, 2, 46, 4, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 31, 59, 24, 13, 6, 47, 44, 17, 40, 5, 55, 49, 16, 28, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 8, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 38, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 5, 28, 6, 40, 47, 17, 48, 15, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 27, 50, 0, 36, 11, 44, 37, 7, 20, 53, 39, 24, 18, 25, 26, 17, 8, 4, 52, 57, 1, 48, 12, 34, 33, 31, 54, 58, 42, 41, 15, 2, 13, 6, 40, 47, 59, 10, 5, 55, 49, 16, 28, 35, 22, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 5, 28, 6, 47, 4, 17, 40, 15, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 22, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 5, 13, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 23]
[23, 40, 50, 0, 42, 11, 44, 37, 7, 17, 53, 2, 24, 18, 20, 26, 27, 46, 57, 52, 13, 1, 49, 12, 34, 33, 41, 54, 58, 48, 31, 59, 15, 28, 6, 4, 47, 36, 10, 5, 55, 25, 16, 45, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 39]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 4, 47, 19, 40, 5, 55, 49, 16, 39, 35, 22, 14, 17, 53, 51, 32, 30, 21, 3, 56, 9, 29, 43, 15, 45]
Generacion: 28
[7, 40, 50, 0, 9, 11, 28, 37, 44, 48, 38, 39, 24, 18, 36, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 41, 54, 58, 6, 31, 53, 2, 13, 42, 47, 55, 59, 10, 5, 15, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 49, 18, 36, 24, 27, 46, 28, 52, 22, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 17, 56, 15, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 4, 21, 3, 30, 9, 29, 43, 8, 23]
[7, 10, 50, 0, 9, 11, 28, 37, 55, 48, 38, 39, 24, 18, 36, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 41, 54, 58, 6, 31, 53, 2, 13, 42, 47, 44, 59, 40, 5, 15, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 31, 42, 18, 25, 26, 17, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 25, 11, 18, 37, 7, 20, 53, 39, 47, 15, 36, 40, 27, 8, 4, 52, 35, 1, 26, 12, 34, 33, 31, 54, 58, 42, 41, 59, 2, 13, 6, 24, 44, 17, 48, 5, 55, 49, 16, 28, 32, 22, 14, 19, 38, 51, 21, 46, 57, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 28, 6, 47, 4, 17, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 40, 47, 17, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 15, 23]
[23, 10, 50, 0, 9, 11, 44, 37, 7, 20, 38, 2, 48, 18, 25, 26, 27, 8, 22, 52, 13, 1, 36, 12, 34, 33, 31, 54, 58, 42, 41, 59, 5, 28, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 57, 14, 19, 53, 51, 32, 46, 21, 3, 30, 24, 29, 56, 43, 45]
[23, 10, 3, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 50, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 4, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 40, 47, 17, 38, 5, 55, 49, 16, 39, 35, 22, 14, 19, 53, 51, 32, 30, 21, 3, 56, 9, 29, 43, 15, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 17, 28, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 23]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 17, 38, 2, 49, 18, 20, 24, 27, 8, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 13, 6, 40, 47, 36, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 53, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 23]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 21, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 55, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 31, 42, 18, 25, 26, 17, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 9, 11, 44, 37, 7, 20, 38, 2, 48, 18, 25, 26, 27, 8, 22, 52, 13, 1, 36, 12, 34, 33, 41, 54, 58, 42, 31, 59, 5, 28, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 57, 14, 19, 53, 51, 32, 46, 21, 3, 30, 24, 29, 56, 43, 45]
[7, 10, 50, 0, 9, 11, 28, 37, 55, 48, 38, 39, 24, 18, 36, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 41, 54, 58, 6, 31, 53, 2, 13, 42, 47, 44, 59, 40, 5, 15, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
[7, 10, 50, 0, 9, 11, 28, 37, 55, 48, 38, 39, 24, 18, 36, 26, 17, 8, 4, 52, 23, 35, 20, 1, 34, 33, 41, 54, 58, 6, 31, 53, 2, 13, 42, 47, 44, 59, 40, 5, 15, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
Generacion: 29
[7, 10, 50, 0, 36, 11, 28, 37, 55, 18, 53, 39, 52, 49, 20, 4, 17, 8, 57, 44, 23, 35, 24, 1, 34, 33, 31, 25, 58, 42, 41, 29, 2, 13, 6, 40, 47, 59, 38, 5, 15, 54, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 26, 3, 48, 9, 16, 56, 43, 22]
[45, 10, 50, 0, 36, 11, 44, 37, 7, 20, 53, 2, 48, 18, 25, 15, 27, 46, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 40, 5, 8, 6, 4, 47, 17, 59, 24, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 13, 23]
[7, 23, 50, 0, 9, 11, 44, 37, 55, 48, 53, 39, 24, 18, 36, 26, 17, 8, 4, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 6, 31, 45, 2, 13, 42, 40, 47, 59, 10, 5, 15, 49, 16, 28, 32, 27, 14, 19, 38, 51, 21, 46, 57, 3, 30, 25, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 20, 53, 2, 49, 18, 25, 24, 27, 28, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 15, 59, 8, 6, 40, 47, 17, 4, 5, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 28, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 57, 52, 28, 32, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 13, 6, 47, 4, 59, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 1, 56, 21, 3, 30, 9, 29, 43, 24, 45]
