Final time of Execution: 0:00:47.396915
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 35, 22, 47, 5, 8, 4, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 7, 46, 18, 29, 31, 20, 14, 51, 37, 44, 57, 43, 9, 15, 53, 19, 27, 26, 13, 54, 23, 59, 49, 56, 16, 33, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
[0, 44, 21, 48, 36, 14, 22, 10, 32, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 59, 38, 33, 23, 6, 29, 19, 58, 34, 3, 40, 13, 42, 41, 55, 4, 57, 25, 9, 28, 18, 35, 16, 47, 31, 54, 7, 20, 1, 17, 5, 26, 45, 50, 43, 49, 46, 37, 12, 24]
[5, 19, 45, 47, 57, 30, 39, 58, 53, 6, 22, 52, 11, 35, 51, 48, 54, 12, 41, 27, 56, 38, 36, 23, 2, 29, 26, 15, 8, 14, 40, 59, 33, 4, 55, 50, 21, 32, 9, 0, 13, 34, 16, 46, 31, 42, 37, 20, 1, 17, 25, 3, 44, 10, 43, 49, 28, 18, 7, 24]
[30, 35, 12, 47, 5, 8, 4, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 7, 46, 18, 29, 31, 20, 14, 51, 37, 44, 57, 10, 9, 15, 53, 19, 27, 26, 13, 54, 23, 59, 49, 56, 16, 33, 40, 17, 22, 21, 36, 42, 43, 32, 1, 38, 48, 24]
[30, 28, 46, 16, 58, 48, 22, 0, 9, 53, 3, 26, 11, 54, 18, 25, 12, 39, 1, 7, 33, 38, 36, 17, 51, 4, 40, 20, 34, 19, 37, 44, 29, 10, 56, 15, 57, 23, 2, 31, 27, 59, 52, 47, 50, 5, 45, 35, 13, 6, 8, 21, 41, 55, 43, 32, 14, 42, 49, 24]
Generacion: 13
[5, 44, 7, 11, 21, 3, 29, 59, 6, 43, 15, 52, 12, 35, 26, 41, 49, 47, 38, 45, 56, 13, 25, 23, 2, 57, 40, 34, 33, 9, 37, 31, 58, 14, 55, 53, 16, 48, 30, 0, 8, 20, 10, 1, 42, 17, 46, 51, 4, 36, 27, 39, 22, 50, 19, 32, 28, 18, 54, 24]
[30, 35, 4, 47, 5, 8, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 7, 23, 18, 29, 31, 20, 14, 51, 37, 44, 57, 43, 9, 15, 53, 19, 27, 26, 13, 54, 16, 59, 49, 56, 46, 33, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
[30, 28, 24, 16, 58, 14, 22, 0, 9, 53, 3, 26, 11, 54, 18, 25, 12, 39, 1, 59, 33, 45, 7, 17, 51, 4, 8, 20, 34, 19, 47, 44, 29, 37, 56, 15, 57, 23, 2, 31, 27, 48, 52, 46, 50, 5, 38, 35, 13, 6, 32, 21, 10, 40, 43, 36, 41, 42, 49, 55]
[30, 35, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 37, 6, 55, 50, 2, 41, 57, 25, 28, 7, 46, 19, 36, 31, 39, 14, 51, 45, 44, 18, 43, 9, 15, 53, 32, 27, 26, 13, 54, 23, 59, 33, 56, 16, 20, 40, 17, 12, 21, 29, 42, 10, 49, 1, 38, 48, 24]
[5, 21, 45, 47, 36, 30, 39, 15, 53, 6, 22, 52, 43, 35, 51, 11, 54, 12, 41, 27, 56, 38, 49, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 57, 17, 9, 0, 13, 34, 16, 46, 31, 42, 37, 20, 1, 48, 25, 3, 44, 10, 19, 32, 28, 18, 7, 24]
Generacion: 14
[26, 24, 4, 22, 36, 50, 29, 7, 53, 6, 28, 0, 12, 10, 25, 42, 49, 52, 47, 27, 39, 11, 35, 51, 13, 1, 8, 34, 38, 3, 37, 31, 58, 14, 55, 57, 16, 32, 9, 20, 23, 54, 43, 41, 33, 56, 2, 48, 45, 17, 30, 21, 44, 59, 19, 40, 46, 18, 15, 5]
[30, 35, 4, 47, 5, 8, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 7, 23, 18, 29, 31, 20, 14, 51, 37, 44, 57, 43, 9, 15, 53, 19, 27, 26, 13, 54, 16, 59, 49, 56, 46, 33, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
[30, 35, 4, 47, 5, 8, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 7, 23, 18, 29, 31, 20, 14, 51, 37, 44, 57, 43, 9, 15, 53, 19, 27, 26, 13, 54, 16, 59, 49, 56, 46, 33, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
[0, 21, 45, 16, 36, 30, 22, 15, 53, 6, 39, 52, 43, 35, 51, 11, 54, 12, 41, 27, 56, 38, 49, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 57, 25, 9, 28, 13, 34, 48, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 18, 7, 24]
[5, 19, 22, 11, 21, 3, 4, 59, 6, 43, 15, 52, 12, 35, 26, 41, 20, 47, 24, 45, 56, 13, 25, 23, 2, 57, 28, 34, 33, 9, 37, 31, 58, 14, 55, 50, 53, 48, 30, 0, 8, 42, 10, 27, 46, 17, 16, 51, 40, 36, 32, 39, 44, 38, 7, 49, 1, 18, 54, 29]
[30, 19, 22, 47, 5, 8, 4, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 13, 57, 25, 28, 35, 23, 36, 29, 31, 39, 14, 51, 40, 44, 42, 43, 9, 15, 53, 7, 27, 26, 32, 54, 41, 59, 33, 56, 16, 20, 1, 17, 12, 21, 18, 38, 10, 49, 46, 37, 48, 24]
[30, 21, 45, 11, 5, 8, 39, 15, 53, 34, 22, 56, 43, 35, 6, 55, 54, 12, 41, 27, 59, 38, 49, 23, 2, 29, 40, 58, 14, 26, 37, 44, 33, 4, 9, 50, 57, 17, 47, 0, 13, 51, 52, 46, 31, 42, 25, 20, 1, 48, 16, 3, 36, 10, 19, 32, 28, 18, 7, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 56, 31, 39, 14, 51, 40, 53, 18, 43, 9, 15, 44, 32, 27, 26, 13, 48, 23, 59, 33, 29, 16, 20, 37, 17, 12, 21, 36, 42, 57, 49, 1, 38, 54, 45]
[40, 19, 46, 48, 5, 10, 42, 43, 3, 31, 39, 26, 52, 8, 51, 57, 49, 12, 24, 27, 7, 35, 25, 23, 2, 29, 28, 21, 30, 14, 37, 15, 58, 4, 55, 53, 47, 20, 22, 0, 13, 54, 50, 41, 33, 56, 45, 6, 11, 17, 16, 38, 44, 59, 36, 32, 1, 18, 34, 9]
Generacion: 15
[5, 19, 22, 11, 21, 3, 4, 59, 49, 43, 57, 52, 12, 15, 6, 41, 20, 47, 24, 45, 56, 13, 25, 23, 2, 39, 28, 34, 33, 9, 37, 31, 58, 14, 55, 50, 53, 48, 30, 0, 8, 42, 10, 27, 46, 17, 16, 51, 40, 36, 32, 26, 44, 38, 7, 35, 1, 18, 54, 29]
[22, 24, 47, 59, 5, 8, 4, 0, 6, 49, 58, 52, 11, 35, 34, 56, 30, 2, 41, 10, 50, 28, 7, 46, 51, 55, 3, 39, 14, 19, 40, 53, 18, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 33, 45, 29, 16, 20, 37, 17, 12, 21, 36, 42, 57, 32, 1, 38, 54, 31]
[5, 31, 46, 48, 13, 10, 39, 7, 6, 49, 15, 0, 47, 59, 34, 42, 33, 2, 16, 45, 50, 35, 25, 23, 51, 56, 8, 21, 58, 9, 37, 44, 29, 14, 43, 53, 28, 36, 55, 26, 18, 57, 52, 1, 4, 11, 54, 20, 30, 17, 27, 3, 41, 32, 19, 40, 38, 12, 22, 24]
[0, 21, 45, 16, 36, 30, 22, 15, 53, 6, 39, 52, 43, 35, 51, 11, 54, 12, 41, 27, 56, 38, 49, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 57, 25, 9, 28, 13, 34, 48, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 18, 7, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 56, 31, 39, 14, 51, 40, 53, 18, 43, 9, 15, 44, 32, 27, 26, 13, 48, 23, 59, 33, 29, 16, 20, 37, 17, 12, 21, 36, 42, 57, 49, 1, 38, 54, 45]
[30, 35, 0, 47, 5, 8, 22, 10, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 36, 23, 18, 29, 31, 20, 14, 51, 40, 44, 57, 4, 9, 15, 53, 19, 27, 26, 13, 54, 16, 59, 49, 56, 7, 33, 37, 17, 12, 21, 46, 42, 43, 32, 1, 38, 48, 24]
[30, 35, 4, 47, 5, 14, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 8, 39, 25, 28, 7, 23, 18, 29, 31, 20, 33, 19, 37, 44, 57, 41, 9, 15, 53, 43, 27, 26, 13, 54, 16, 59, 49, 56, 46, 51, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
Generacion: 16
[22, 24, 47, 59, 5, 8, 4, 52, 6, 49, 58, 0, 11, 35, 34, 56, 30, 2, 41, 10, 50, 28, 7, 46, 51, 55, 3, 39, 14, 19, 40, 53, 18, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 33, 45, 57, 16, 20, 37, 17, 12, 21, 36, 42, 29, 32, 1, 38, 54, 31]
[5, 28, 22, 11, 9, 30, 29, 33, 53, 36, 15, 52, 12, 54, 26, 41, 10, 8, 38, 45, 56, 13, 25, 23, 2, 20, 40, 34, 17, 3, 37, 31, 58, 14, 55, 50, 57, 48, 43, 0, 21, 51, 16, 47, 4, 42, 7, 35, 1, 6, 27, 39, 44, 59, 19, 32, 46, 18, 49, 24]
[5, 44, 4, 11, 21, 3, 29, 59, 6, 43, 13, 52, 55, 35, 26, 41, 49, 15, 38, 57, 56, 45, 25, 23, 18, 20, 40, 34, 33, 19, 47, 37, 58, 14, 9, 53, 16, 48, 30, 0, 8, 54, 10, 46, 31, 42, 2, 51, 1, 17, 27, 39, 22, 50, 36, 32, 28, 12, 7, 24]
[0, 21, 45, 16, 36, 30, 22, 7, 53, 6, 39, 52, 43, 35, 51, 11, 54, 12, 41, 27, 56, 38, 49, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 57, 25, 9, 28, 13, 34, 48, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 18, 15, 24]
[30, 35, 4, 47, 5, 14, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 8, 39, 25, 28, 7, 23, 18, 29, 31, 20, 33, 19, 37, 44, 57, 41, 9, 15, 53, 43, 27, 26, 13, 54, 16, 59, 49, 56, 46, 51, 40, 17, 12, 21, 36, 42, 10, 32, 1, 38, 48, 24]
[30, 12, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 56, 31, 39, 14, 51, 40, 44, 18, 43, 9, 15, 53, 32, 27, 26, 13, 48, 23, 59, 33, 29, 16, 20, 37, 17, 24, 21, 36, 42, 57, 49, 1, 38, 54, 45]
[0, 21, 22, 16, 36, 14, 39, 15, 53, 6, 45, 52, 43, 58, 51, 12, 54, 9, 41, 27, 56, 38, 7, 23, 2, 29, 8, 20, 30, 3, 40, 59, 33, 4, 55, 50, 57, 25, 11, 28, 13, 34, 48, 47, 31, 42, 37, 35, 1, 17, 5, 26, 44, 10, 19, 32, 46, 18, 49, 24]
[30, 35, 0, 47, 5, 8, 22, 10, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 41, 39, 25, 28, 36, 23, 18, 29, 31, 20, 14, 51, 40, 44, 57, 4, 9, 15, 53, 19, 27, 26, 13, 54, 16, 59, 49, 56, 7, 33, 37, 17, 12, 21, 46, 42, 43, 32, 1, 38, 48, 24]
Generacion: 17
[0, 35, 4, 48, 36, 30, 22, 52, 3, 6, 15, 50, 55, 9, 11, 57, 54, 12, 41, 45, 39, 38, 49, 58, 2, 29, 26, 20, 8, 14, 40, 59, 33, 43, 42, 53, 21, 25, 27, 28, 13, 34, 23, 47, 31, 56, 37, 51, 1, 17, 5, 16, 44, 10, 19, 32, 46, 18, 7, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 6, 49, 58, 52, 11, 35, 34, 55, 31, 2, 41, 10, 50, 28, 7, 46, 51, 56, 3, 39, 14, 19, 40, 53, 18, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 59, 33, 45, 16, 20, 37, 17, 12, 21, 36, 38, 57, 32, 1, 42, 54, 29]
[5, 12, 4, 11, 21, 3, 29, 59, 6, 43, 16, 52, 55, 35, 26, 41, 49, 15, 38, 57, 56, 45, 25, 23, 18, 20, 40, 34, 33, 19, 47, 37, 58, 14, 9, 53, 13, 48, 30, 0, 8, 54, 10, 46, 31, 42, 2, 51, 1, 17, 27, 39, 22, 50, 36, 32, 28, 44, 7, 24]
[22, 24, 47, 59, 5, 8, 4, 52, 6, 49, 58, 0, 11, 35, 34, 1, 30, 2, 41, 10, 50, 28, 7, 46, 51, 55, 3, 39, 14, 19, 40, 53, 33, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 38, 45, 57, 16, 20, 37, 17, 12, 21, 36, 42, 29, 32, 56, 18, 54, 31]
[30, 24, 22, 27, 5, 48, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 47, 41, 10, 25, 28, 7, 46, 2, 56, 31, 39, 8, 51, 40, 44, 18, 14, 9, 15, 53, 32, 43, 26, 13, 57, 23, 59, 33, 29, 16, 20, 37, 17, 12, 21, 36, 42, 19, 49, 1, 38, 54, 45]
[30, 35, 4, 47, 5, 14, 22, 0, 3, 34, 45, 52, 11, 58, 6, 55, 50, 2, 8, 39, 25, 28, 7, 23, 18, 29, 31, 20, 33, 19, 40, 44, 57, 41, 9, 15, 53, 43, 27, 26, 13, 54, 16, 59, 49, 56, 37, 51, 1, 17, 12, 21, 36, 42, 10, 32, 46, 38, 48, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 29, 31, 39, 14, 51, 40, 53, 18, 43, 9, 15, 44, 32, 27, 26, 13, 48, 23, 59, 33, 56, 16, 20, 37, 17, 12, 21, 36, 42, 57, 49, 1, 38, 54, 45]
Generacion: 18
[30, 19, 45, 16, 36, 48, 22, 0, 53, 34, 39, 52, 11, 15, 6, 55, 54, 2, 13, 27, 18, 38, 35, 23, 51, 29, 31, 58, 8, 3, 40, 47, 33, 43, 9, 50, 57, 25, 21, 28, 32, 59, 41, 46, 4, 56, 37, 20, 1, 17, 5, 26, 44, 42, 10, 49, 14, 12, 7, 24]
[30, 12, 45, 47, 5, 25, 22, 0, 6, 48, 39, 52, 43, 35, 51, 11, 50, 2, 41, 27, 33, 28, 7, 23, 18, 29, 31, 34, 58, 3, 37, 44, 57, 4, 55, 15, 53, 19, 9, 26, 13, 54, 16, 59, 49, 56, 46, 20, 40, 17, 8, 21, 36, 42, 10, 32, 1, 38, 14, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 6, 49, 58, 52, 31, 35, 34, 55, 11, 2, 41, 10, 50, 28, 7, 46, 51, 56, 3, 39, 14, 19, 40, 53, 18, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 59, 33, 45, 16, 20, 37, 17, 12, 21, 36, 38, 57, 32, 1, 42, 54, 29]
[22, 24, 47, 59, 5, 8, 4, 52, 6, 49, 58, 0, 11, 35, 34, 56, 30, 2, 41, 10, 50, 28, 7, 46, 51, 55, 3, 39, 14, 19, 40, 53, 33, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 38, 45, 57, 16, 20, 37, 17, 12, 21, 36, 42, 29, 32, 1, 18, 54, 31]
[0, 21, 29, 16, 36, 30, 22, 53, 15, 6, 45, 52, 11, 35, 51, 55, 54, 12, 41, 39, 56, 38, 49, 23, 2, 4, 26, 58, 8, 14, 40, 59, 33, 43, 9, 50, 57, 25, 27, 28, 13, 34, 48, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 18, 7, 24]
[30, 24, 4, 16, 5, 14, 22, 52, 3, 34, 58, 0, 11, 35, 6, 1, 31, 2, 25, 10, 12, 28, 7, 46, 19, 55, 8, 39, 38, 51, 37, 53, 18, 43, 9, 15, 44, 32, 27, 26, 13, 48, 23, 59, 33, 45, 47, 20, 40, 17, 50, 21, 36, 42, 57, 49, 56, 41, 54, 29]
[5, 24, 47, 4, 9, 40, 29, 52, 53, 6, 58, 0, 22, 35, 51, 41, 54, 15, 38, 39, 56, 11, 25, 23, 36, 57, 26, 46, 8, 14, 28, 37, 33, 10, 55, 50, 21, 2, 27, 20, 43, 34, 16, 31, 49, 42, 7, 48, 13, 17, 30, 3, 18, 59, 19, 32, 1, 44, 12, 45]
[5, 28, 22, 47, 36, 14, 29, 33, 53, 59, 57, 26, 12, 54, 6, 41, 31, 8, 38, 39, 50, 13, 25, 16, 2, 20, 40, 34, 30, 3, 37, 44, 11, 4, 55, 58, 46, 48, 43, 0, 21, 51, 9, 27, 42, 56, 7, 35, 1, 17, 10, 23, 45, 52, 19, 32, 15, 18, 49, 24]
[30, 24, 22, 47, 5, 8, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 56, 31, 39, 14, 51, 40, 53, 18, 43, 9, 15, 44, 32, 27, 26, 13, 48, 23, 59, 33, 29, 16, 20, 37, 17, 12, 21, 36, 57, 42, 49, 1, 38, 54, 45]
[30, 24, 22, 27, 5, 48, 4, 0, 3, 34, 58, 52, 11, 35, 6, 55, 50, 47, 41, 10, 25, 28, 7, 46, 2, 56, 31, 39, 8, 51, 40, 44, 18, 14, 9, 15, 53, 32, 43, 26, 13, 57, 23, 59, 33, 29, 16, 20, 37, 17, 12, 21, 36, 42, 19, 49, 1, 38, 54, 45]
[30, 24, 7, 47, 36, 56, 22, 52, 3, 48, 13, 0, 11, 35, 6, 55, 49, 15, 41, 10, 50, 28, 25, 46, 18, 39, 19, 34, 58, 51, 37, 31, 29, 43, 9, 53, 16, 32, 27, 26, 8, 54, 23, 59, 33, 4, 2, 20, 45, 17, 12, 21, 44, 42, 57, 40, 1, 38, 14, 5]
Generacion: 19
[8, 24, 7, 47, 5, 30, 22, 52, 6, 49, 39, 0, 11, 35, 51, 55, 50, 15, 41, 10, 18, 28, 3, 46, 34, 56, 31, 58, 14, 19, 40, 53, 16, 43, 9, 4, 44, 25, 27, 26, 13, 54, 23, 59, 33, 45, 2, 20, 37, 17, 12, 21, 36, 38, 57, 32, 1, 42, 48, 29]
[0, 27, 4, 8, 36, 30, 22, 57, 53, 6, 45, 52, 11, 35, 51, 55, 34, 15, 21, 39, 56, 38, 49, 23, 18, 29, 26, 58, 54, 14, 40, 59, 33, 43, 9, 50, 7, 25, 2, 28, 13, 48, 16, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 41, 12, 24]
[30, 24, 7, 47, 5, 8, 22, 52, 6, 49, 39, 0, 11, 35, 34, 55, 50, 15, 41, 10, 18, 28, 3, 4, 51, 56, 31, 58, 14, 19, 40, 53, 16, 43, 9, 46, 44, 25, 27, 26, 13, 54, 23, 59, 33, 45, 2, 20, 37, 17, 12, 21, 36, 38, 57, 32, 1, 42, 48, 29]
[30, 24, 4, 47, 5, 8, 22, 0, 3, 34, 15, 52, 11, 35, 6, 55, 50, 2, 41, 10, 25, 28, 7, 46, 19, 29, 31, 39, 14, 51, 40, 53, 18, 43, 9, 58, 44, 32, 27, 26, 13, 48, 23, 59, 33, 56, 16, 20, 37, 17, 12, 21, 36, 57, 42, 49, 1, 38, 54, 45]
[26, 35, 4, 47, 57, 48, 39, 52, 3, 43, 58, 0, 22, 37, 51, 25, 49, 15, 41, 27, 50, 11, 7, 23, 36, 29, 8, 34, 31, 14, 45, 59, 18, 10, 55, 53, 16, 20, 44, 28, 13, 54, 9, 46, 33, 56, 2, 6, 40, 17, 30, 21, 5, 42, 19, 32, 1, 38, 12, 24]
[0, 12, 45, 16, 5, 14, 22, 15, 53, 6, 39, 52, 43, 58, 51, 11, 54, 47, 41, 27, 56, 28, 7, 23, 2, 29, 31, 20, 30, 3, 40, 44, 18, 4, 55, 50, 57, 25, 9, 26, 13, 34, 48, 59, 33, 42, 37, 35, 1, 17, 8, 21, 36, 10, 19, 32, 46, 38, 49, 24]
[30, 44, 55, 16, 9, 8, 42, 7, 53, 31, 39, 52, 43, 58, 51, 24, 49, 12, 41, 27, 56, 35, 25, 23, 36, 29, 40, 20, 14, 26, 37, 59, 11, 4, 21, 50, 57, 48, 22, 0, 13, 34, 10, 46, 33, 45, 2, 6, 1, 17, 32, 3, 15, 38, 19, 18, 28, 47, 54, 5]
[30, 24, 7, 47, 36, 56, 22, 0, 3, 48, 13, 52, 11, 35, 6, 55, 49, 15, 41, 10, 50, 28, 25, 46, 18, 39, 31, 34, 58, 51, 37, 53, 57, 43, 9, 4, 16, 32, 27, 26, 8, 54, 23, 59, 33, 29, 2, 20, 45, 17, 12, 21, 44, 42, 19, 40, 1, 38, 14, 5]
[22, 24, 47, 59, 5, 8, 4, 52, 6, 49, 58, 0, 11, 35, 34, 56, 30, 2, 41, 10, 50, 28, 7, 46, 51, 55, 3, 39, 14, 19, 40, 53, 33, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 38, 45, 57, 16, 20, 37, 17, 12, 21, 36, 42, 29, 32, 1, 18, 54, 31]
[30, 24, 4, 47, 5, 8, 22, 7, 6, 49, 58, 0, 11, 15, 34, 40, 31, 52, 41, 27, 50, 28, 35, 46, 51, 56, 3, 39, 14, 19, 55, 53, 18, 43, 9, 57, 44, 25, 16, 26, 13, 54, 23, 59, 33, 45, 2, 20, 37, 17, 12, 21, 36, 38, 10, 32, 1, 42, 48, 29]
[48, 21, 22, 16, 36, 30, 29, 53, 15, 6, 45, 52, 11, 35, 51, 55, 54, 12, 41, 39, 56, 38, 49, 23, 2, 4, 26, 58, 8, 14, 40, 59, 33, 43, 9, 50, 57, 25, 27, 28, 13, 34, 0, 47, 31, 42, 37, 20, 1, 17, 5, 3, 44, 10, 19, 32, 46, 18, 7, 24]
Generacion: 20
[30, 44, 55, 45, 9, 8, 4, 7, 49, 43, 39, 52, 11, 58, 51, 24, 20, 12, 41, 27, 56, 35, 25, 23, 36, 29, 40, 34, 33, 26, 37, 59, 57, 14, 21, 50, 53, 48, 22, 0, 13, 42, 10, 46, 31, 16, 2, 6, 1, 17, 32, 3, 15, 38, 19, 18, 28, 47, 54, 5]
[30, 24, 7, 16, 5, 8, 22, 0, 53, 6, 58, 52, 31, 35, 34, 55, 11, 2, 41, 10, 50, 28, 49, 46, 51, 56, 3, 39, 14, 19, 40, 59, 18, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 47, 33, 4, 37, 20, 45, 17, 12, 21, 36, 38, 57, 32, 1, 42, 54, 29]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 58, 14, 26, 40, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 37, 17, 32, 3, 15, 38, 19, 18, 1, 42, 54, 5]
[26, 35, 4, 47, 57, 48, 39, 52, 3, 43, 58, 0, 22, 37, 51, 25, 49, 15, 41, 27, 50, 11, 7, 23, 36, 29, 31, 34, 8, 14, 45, 59, 18, 10, 55, 53, 16, 20, 44, 28, 13, 54, 9, 46, 33, 56, 2, 6, 40, 17, 30, 21, 5, 42, 19, 32, 1, 38, 12, 24]
[0, 44, 4, 8, 36, 30, 22, 7, 53, 6, 39, 52, 11, 35, 51, 55, 49, 12, 21, 27, 56, 38, 25, 23, 18, 29, 40, 58, 14, 26, 37, 59, 33, 43, 9, 50, 57, 48, 2, 28, 13, 54, 16, 47, 31, 42, 45, 20, 1, 17, 5, 3, 15, 10, 19, 32, 46, 41, 34, 24]
[30, 27, 4, 8, 36, 14, 22, 0, 53, 6, 28, 52, 11, 35, 51, 55, 34, 15, 41, 39, 56, 45, 49, 23, 18, 29, 31, 58, 38, 3, 40, 59, 57, 43, 9, 50, 7, 25, 2, 26, 13, 48, 16, 47, 33, 42, 37, 20, 1, 17, 5, 21, 44, 10, 19, 32, 46, 12, 54, 24]
[30, 24, 45, 11, 9, 8, 22, 52, 3, 49, 39, 0, 37, 35, 6, 41, 18, 2, 38, 27, 56, 28, 7, 46, 43, 36, 44, 20, 14, 19, 47, 31, 58, 10, 55, 4, 53, 25, 34, 26, 13, 48, 23, 59, 33, 42, 16, 51, 40, 17, 5, 21, 15, 50, 57, 32, 1, 12, 54, 29]
[30, 35, 4, 47, 5, 14, 22, 32, 3, 34, 13, 0, 11, 58, 6, 55, 50, 15, 41, 10, 25, 28, 7, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 9, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 51, 45, 17, 12, 21, 36, 38, 57, 40, 1, 42, 48, 24]
[30, 21, 45, 47, 5, 14, 29, 0, 6, 48, 13, 52, 11, 35, 51, 55, 50, 59, 41, 57, 56, 38, 49, 46, 2, 39, 26, 34, 58, 19, 40, 7, 33, 10, 9, 4, 16, 25, 27, 53, 8, 54, 23, 12, 31, 42, 37, 20, 1, 17, 32, 3, 44, 22, 43, 36, 28, 18, 15, 24]
[22, 24, 47, 59, 36, 8, 4, 52, 6, 49, 58, 0, 11, 35, 34, 56, 30, 2, 41, 10, 50, 28, 7, 46, 18, 55, 3, 39, 14, 19, 40, 53, 33, 43, 9, 15, 44, 25, 27, 26, 13, 48, 23, 38, 45, 57, 16, 20, 37, 17, 12, 21, 5, 42, 29, 32, 1, 51, 54, 31]
Generacion: 21
[30, 44, 7, 47, 5, 14, 22, 0, 6, 49, 13, 52, 11, 35, 51, 55, 50, 15, 41, 39, 56, 28, 3, 46, 18, 29, 31, 34, 58, 19, 40, 53, 57, 10, 9, 4, 16, 25, 27, 26, 8, 54, 23, 59, 33, 45, 2, 20, 37, 17, 12, 21, 36, 38, 43, 32, 1, 42, 48, 24]
[30, 44, 55, 45, 9, 8, 4, 7, 49, 43, 39, 52, 11, 58, 6, 24, 20, 12, 41, 27, 56, 35, 25, 23, 36, 29, 40, 34, 33, 26, 37, 59, 57, 14, 21, 50, 53, 48, 22, 0, 13, 42, 10, 46, 31, 16, 2, 51, 1, 17, 32, 3, 15, 38, 19, 18, 28, 47, 54, 5]
