Final time of Execution: 0:00:47.923620
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[3, 53, 5, 38, 30, 21, 59, 12, 35, 9, 16, 26, 2, 6, 19, 45, 43, 41, 8, 36, 24, 33, 32, 47, 25, 14, 1, 34, 49, 23, 39, 31, 0, 10, 42, 52, 4, 13, 57, 40, 55, 51, 48, 22, 28, 56, 54, 20, 15, 44, 46, 17, 50, 18, 37, 29, 58, 11, 7, 27]
[3, 53, 5, 38, 30, 21, 59, 12, 35, 9, 16, 26, 2, 6, 19, 32, 43, 41, 8, 36, 24, 33, 46, 47, 25, 14, 1, 34, 49, 23, 39, 31, 13, 10, 42, 52, 4, 0, 57, 40, 55, 51, 48, 22, 28, 56, 54, 20, 15, 44, 45, 17, 50, 18, 37, 29, 58, 11, 7, 27]
[17, 53, 49, 35, 54, 23, 19, 47, 21, 32, 39, 8, 33, 43, 20, 52, 25, 11, 7, 51, 0, 59, 6, 27, 50, 2, 22, 18, 42, 28, 10, 38, 37, 55, 36, 40, 31, 4, 1, 9, 44, 14, 58, 26, 46, 56, 34, 13, 45, 48, 57, 41, 5, 3, 29, 24, 30, 16, 15, 12]
[17, 45, 53, 8, 14, 52, 1, 11, 21, 25, 38, 44, 58, 19, 20, 34, 33, 24, 49, 55, 41, 15, 13, 3, 56, 2, 46, 29, 35, 39, 10, 22, 37, 51, 26, 59, 28, 50, 43, 9, 4, 12, 5, 32, 40, 23, 48, 36, 31, 7, 47, 27, 6, 16, 54, 42, 57, 18, 30, 0]
[17, 45, 53, 8, 14, 52, 1, 11, 21, 25, 38, 44, 58, 19, 20, 34, 33, 24, 49, 55, 41, 15, 13, 3, 56, 2, 46, 29, 28, 39, 10, 22, 37, 4, 35, 59, 26, 50, 43, 9, 51, 12, 5, 32, 40, 23, 48, 36, 31, 7, 47, 27, 6, 16, 54, 42, 57, 18, 30, 0]
[44, 45, 41, 1, 54, 9, 16, 53, 5, 27, 57, 46, 10, 33, 20, 38, 19, 18, 37, 55, 49, 24, 6, 47, 51, 14, 35, 29, 42, 32, 13, 22, 39, 0, 36, 15, 4, 23, 52, 59, 21, 17, 58, 8, 34, 11, 48, 2, 31, 7, 3, 50, 56, 28, 43, 25, 30, 40, 26, 12]
Generacion: 10
[42, 15, 4, 46, 53, 23, 43, 36, 19, 51, 50, 38, 29, 55, 17, 52, 39, 1, 37, 40, 41, 33, 54, 3, 49, 57, 26, 12, 31, 28, 47, 7, 8, 10, 35, 25, 14, 18, 44, 9, 24, 2, 48, 22, 45, 56, 21, 6, 5, 34, 0, 59, 27, 30, 20, 32, 58, 16, 11, 13]
[3, 47, 53, 38, 14, 21, 59, 29, 35, 7, 22, 44, 2, 19, 49, 48, 43, 41, 8, 40, 24, 33, 6, 23, 18, 17, 1, 34, 57, 32, 39, 31, 13, 10, 28, 52, 4, 0, 20, 9, 55, 51, 46, 26, 56, 11, 54, 25, 15, 42, 45, 27, 36, 5, 37, 12, 58, 16, 30, 50]
[55, 44, 4, 42, 34, 23, 0, 41, 5, 15, 22, 46, 10, 56, 51, 26, 57, 36, 49, 29, 3, 7, 6, 47, 18, 16, 14, 20, 54, 59, 45, 30, 32, 35, 12, 39, 52, 13, 43, 37, 21, 17, 8, 28, 31, 33, 25, 24, 38, 9, 53, 27, 19, 48, 1, 2, 58, 40, 11, 50]
[42, 45, 41, 1, 58, 9, 23, 50, 35, 33, 57, 46, 34, 4, 20, 38, 19, 24, 37, 55, 49, 27, 28, 47, 51, 10, 7, 17, 15, 32, 13, 22, 39, 0, 36, 53, 44, 54, 14, 59, 21, 12, 5, 8, 40, 56, 48, 2, 31, 25, 3, 29, 6, 11, 43, 16, 30, 18, 26, 52]
[3, 47, 53, 38, 14, 21, 59, 12, 35, 7, 55, 44, 2, 19, 49, 48, 43, 41, 8, 40, 24, 33, 6, 23, 18, 17, 1, 34, 57, 32, 50, 31, 13, 10, 28, 52, 4, 0, 20, 9, 22, 51, 46, 26, 56, 11, 54, 25, 15, 42, 45, 27, 36, 5, 37, 29, 58, 16, 30, 39]
Generacion: 11
[42, 45, 41, 1, 58, 9, 23, 50, 35, 33, 57, 46, 34, 4, 20, 38, 19, 24, 37, 55, 49, 27, 6, 47, 51, 10, 7, 17, 15, 32, 13, 22, 39, 0, 28, 53, 44, 54, 14, 59, 21, 12, 5, 8, 40, 56, 48, 2, 31, 25, 3, 29, 36, 11, 43, 16, 30, 18, 26, 52]
[42, 15, 4, 46, 53, 23, 43, 36, 19, 51, 50, 38, 29, 55, 17, 52, 39, 1, 37, 40, 41, 33, 54, 3, 49, 57, 26, 12, 31, 28, 47, 7, 8, 10, 35, 25, 14, 18, 44, 9, 24, 2, 48, 22, 45, 56, 21, 6, 5, 34, 0, 59, 27, 30, 20, 32, 58, 16, 11, 13]
[37, 15, 53, 35, 58, 9, 1, 11, 21, 25, 50, 24, 34, 19, 20, 38, 33, 18, 41, 55, 49, 27, 13, 47, 56, 30, 46, 17, 28, 39, 10, 22, 8, 51, 36, 52, 44, 54, 14, 23, 4, 12, 5, 32, 45, 59, 48, 2, 31, 7, 3, 29, 6, 16, 43, 42, 57, 40, 26, 0]
[42, 44, 41, 1, 58, 9, 23, 50, 35, 33, 57, 46, 34, 4, 20, 38, 19, 24, 37, 55, 49, 27, 28, 47, 51, 10, 7, 17, 15, 32, 13, 22, 39, 0, 36, 53, 31, 54, 14, 59, 21, 56, 5, 8, 40, 12, 48, 2, 45, 25, 11, 29, 6, 16, 43, 3, 30, 18, 26, 52]
Generacion: 12
[17, 45, 53, 35, 14, 59, 1, 11, 21, 25, 38, 8, 58, 19, 20, 34, 33, 24, 44, 55, 41, 15, 13, 3, 56, 37, 46, 29, 28, 49, 39, 22, 32, 10, 26, 52, 4, 50, 43, 9, 51, 2, 5, 12, 40, 23, 48, 36, 31, 7, 47, 27, 6, 16, 54, 42, 57, 18, 30, 0]
[1, 15, 4, 46, 53, 3, 43, 36, 19, 9, 12, 38, 29, 33, 17, 52, 39, 41, 37, 40, 24, 27, 54, 50, 49, 57, 26, 18, 31, 23, 47, 21, 8, 56, 28, 25, 14, 35, 44, 10, 55, 2, 5, 22, 45, 51, 34, 6, 48, 7, 0, 59, 42, 30, 20, 32, 58, 16, 11, 13]
[52, 47, 49, 35, 19, 24, 0, 5, 21, 20, 50, 26, 34, 33, 51, 1, 9, 41, 37, 55, 28, 15, 6, 23, 56, 17, 53, 18, 42, 59, 45, 22, 32, 10, 8, 39, 4, 13, 31, 57, 44, 14, 58, 40, 46, 11, 25, 36, 38, 7, 43, 27, 2, 48, 54, 3, 29, 16, 30, 12]
[3, 47, 41, 38, 14, 21, 59, 29, 35, 7, 57, 24, 2, 19, 20, 48, 43, 18, 8, 55, 49, 33, 6, 23, 51, 17, 1, 34, 15, 32, 13, 22, 39, 10, 28, 53, 44, 0, 36, 9, 4, 12, 46, 26, 56, 11, 54, 25, 31, 42, 45, 27, 52, 5, 37, 16, 58, 40, 30, 50]
[36, 45, 53, 1, 22, 9, 23, 5, 35, 33, 16, 46, 34, 19, 49, 38, 25, 41, 37, 48, 24, 27, 6, 13, 18, 10, 14, 17, 57, 43, 47, 31, 39, 0, 28, 52, 44, 58, 20, 59, 21, 51, 8, 32, 40, 56, 54, 2, 15, 7, 3, 4, 42, 11, 29, 12, 30, 55, 26, 50]
[42, 45, 49, 1, 58, 9, 23, 50, 35, 33, 57, 46, 34, 4, 20, 38, 19, 24, 37, 55, 41, 27, 13, 47, 51, 2, 7, 17, 15, 32, 10, 22, 39, 0, 28, 53, 44, 54, 14, 59, 21, 12, 5, 8, 40, 56, 48, 6, 31, 25, 3, 29, 36, 11, 43, 16, 30, 18, 26, 52]
[55, 44, 4, 42, 34, 23, 0, 41, 5, 53, 22, 8, 10, 56, 20, 59, 57, 36, 49, 29, 15, 2, 6, 50, 18, 16, 26, 43, 54, 32, 45, 31, 37, 14, 12, 39, 52, 13, 24, 35, 21, 17, 48, 28, 46, 33, 9, 51, 38, 11, 7, 27, 19, 3, 1, 25, 58, 40, 30, 47]
[42, 47, 5, 46, 53, 23, 43, 36, 19, 9, 50, 38, 29, 55, 17, 52, 57, 41, 37, 48, 24, 33, 54, 3, 49, 14, 26, 12, 31, 28, 39, 7, 8, 56, 35, 25, 4, 18, 44, 10, 6, 2, 58, 22, 45, 51, 34, 20, 15, 21, 0, 59, 27, 30, 1, 32, 40, 16, 11, 13]
Generacion: 13
[17, 53, 41, 46, 54, 21, 30, 12, 35, 9, 39, 38, 5, 33, 20, 32, 19, 24, 1, 36, 3, 27, 6, 47, 15, 10, 14, 43, 49, 23, 13, 22, 8, 56, 42, 52, 4, 58, 34, 40, 55, 51, 57, 44, 28, 11, 48, 2, 31, 7, 45, 29, 50, 18, 37, 25, 59, 16, 26, 0]
[42, 15, 4, 35, 53, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[36, 45, 4, 46, 53, 8, 43, 5, 19, 51, 57, 27, 42, 33, 17, 52, 39, 1, 16, 50, 15, 24, 54, 3, 49, 14, 26, 29, 31, 28, 37, 7, 47, 55, 35, 23, 32, 18, 44, 10, 21, 2, 48, 22, 12, 59, 9, 6, 38, 34, 0, 41, 56, 30, 20, 25, 58, 40, 11, 13]
[1, 27, 5, 46, 53, 25, 43, 12, 19, 9, 50, 38, 2, 55, 17, 32, 39, 41, 37, 40, 15, 33, 54, 3, 24, 14, 26, 34, 31, 23, 47, 7, 8, 56, 35, 52, 4, 18, 57, 10, 49, 42, 48, 22, 28, 51, 21, 36, 45, 44, 0, 59, 6, 30, 20, 29, 58, 16, 11, 13]
[3, 45, 49, 38, 58, 21, 59, 53, 35, 7, 16, 44, 2, 19, 51, 26, 43, 41, 37, 48, 24, 33, 6, 23, 18, 14, 1, 34, 57, 32, 39, 31, 13, 10, 20, 52, 4, 0, 47, 9, 22, 17, 46, 40, 56, 12, 25, 36, 15, 42, 8, 27, 28, 5, 54, 29, 30, 55, 11, 50]
[42, 47, 53, 38, 19, 23, 13, 12, 21, 9, 50, 44, 2, 55, 17, 48, 33, 1, 29, 40, 15, 41, 6, 3, 49, 57, 46, 43, 28, 39, 4, 22, 8, 56, 35, 52, 14, 7, 20, 59, 24, 51, 5, 26, 45, 11, 54, 25, 31, 34, 10, 27, 36, 16, 37, 32, 58, 18, 30, 0]
[42, 47, 45, 1, 14, 21, 59, 12, 5, 9, 57, 26, 29, 19, 20, 48, 43, 24, 8, 40, 41, 33, 54, 23, 49, 17, 53, 34, 15, 32, 13, 22, 39, 10, 28, 38, 52, 0, 36, 35, 6, 51, 46, 44, 56, 11, 55, 25, 31, 7, 4, 27, 2, 3, 37, 16, 58, 18, 30, 50]
[36, 45, 4, 46, 53, 8, 43, 5, 19, 51, 57, 27, 42, 33, 17, 52, 39, 1, 16, 50, 15, 24, 54, 3, 49, 14, 26, 29, 31, 28, 47, 7, 37, 55, 58, 23, 32, 18, 44, 10, 21, 2, 48, 22, 12, 59, 9, 6, 38, 34, 0, 41, 56, 30, 20, 25, 35, 40, 11, 13]
[42, 47, 41, 1, 58, 23, 0, 53, 5, 27, 16, 38, 29, 33, 51, 40, 24, 18, 8, 48, 49, 7, 6, 13, 19, 14, 35, 34, 12, 43, 39, 21, 32, 10, 28, 15, 52, 4, 20, 22, 44, 17, 57, 26, 46, 56, 54, 25, 31, 9, 45, 59, 36, 3, 37, 2, 30, 55, 11, 50]
[42, 47, 53, 38, 19, 23, 13, 12, 5, 9, 32, 44, 2, 55, 17, 48, 39, 1, 29, 40, 15, 41, 6, 50, 18, 10, 33, 43, 49, 28, 4, 31, 8, 56, 35, 52, 14, 21, 20, 59, 24, 51, 46, 26, 45, 11, 54, 25, 0, 34, 7, 27, 36, 3, 37, 16, 58, 57, 30, 22]
[42, 45, 41, 1, 58, 23, 0, 53, 5, 27, 16, 38, 29, 33, 51, 40, 24, 18, 37, 48, 49, 7, 6, 13, 19, 14, 35, 34, 12, 43, 39, 21, 32, 10, 20, 15, 52, 4, 47, 22, 44, 17, 57, 26, 46, 56, 25, 36, 31, 9, 8, 59, 28, 3, 54, 2, 30, 55, 11, 50]
[42, 47, 53, 38, 19, 23, 13, 12, 21, 9, 50, 44, 2, 55, 17, 48, 39, 1, 29, 40, 15, 41, 6, 3, 49, 57, 33, 43, 31, 28, 4, 7, 8, 56, 35, 52, 14, 18, 20, 59, 24, 51, 46, 26, 45, 11, 54, 25, 0, 34, 10, 27, 36, 5, 37, 32, 58, 16, 30, 22]
[42, 45, 53, 38, 19, 59, 13, 12, 21, 9, 50, 26, 20, 39, 17, 31, 55, 41, 29, 48, 15, 27, 6, 3, 18, 57, 33, 43, 49, 23, 4, 46, 37, 56, 1, 52, 14, 7, 44, 35, 24, 51, 8, 40, 28, 11, 54, 25, 0, 34, 10, 22, 36, 5, 2, 32, 58, 16, 30, 47]
[46, 47, 53, 21, 34, 23, 43, 36, 5, 9, 50, 8, 29, 19, 17, 52, 24, 1, 37, 40, 15, 33, 54, 3, 49, 41, 26, 12, 31, 28, 4, 7, 39, 10, 35, 25, 14, 18, 51, 57, 44, 2, 48, 22, 45, 56, 55, 6, 38, 42, 0, 59, 27, 30, 20, 32, 58, 16, 11, 13]
[42, 45, 53, 38, 19, 59, 13, 30, 21, 9, 50, 26, 2, 55, 17, 31, 39, 41, 29, 48, 15, 27, 6, 3, 18, 57, 33, 43, 49, 23, 4, 46, 37, 56, 1, 52, 14, 7, 44, 35, 24, 51, 8, 40, 28, 11, 54, 25, 0, 34, 10, 22, 36, 5, 20, 32, 58, 16, 12, 47]
[3, 53, 41, 1, 58, 21, 23, 50, 35, 9, 57, 26, 34, 4, 20, 38, 19, 24, 37, 36, 49, 33, 46, 47, 25, 10, 12, 17, 15, 32, 39, 22, 13, 0, 42, 52, 44, 54, 14, 40, 55, 51, 5, 8, 28, 11, 48, 2, 31, 59, 45, 29, 6, 18, 43, 16, 30, 56, 7, 27]
Generacion: 14
[42, 15, 4, 35, 53, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[3, 47, 41, 38, 14, 21, 59, 29, 35, 7, 57, 8, 2, 4, 20, 48, 19, 24, 37, 40, 49, 33, 6, 23, 18, 10, 1, 34, 15, 32, 39, 22, 13, 0, 28, 53, 44, 58, 17, 9, 55, 51, 46, 26, 45, 50, 54, 25, 31, 42, 56, 27, 36, 5, 43, 12, 30, 16, 11, 52]
[36, 27, 4, 46, 53, 25, 43, 5, 19, 51, 50, 38, 42, 33, 17, 52, 39, 1, 37, 40, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 47, 7, 8, 55, 35, 23, 32, 18, 57, 10, 21, 2, 48, 22, 12, 59, 9, 6, 45, 44, 0, 41, 56, 30, 20, 29, 58, 16, 11, 13]
[55, 47, 5, 38, 30, 59, 0, 12, 35, 9, 39, 46, 2, 56, 19, 26, 43, 41, 29, 36, 24, 7, 6, 3, 25, 14, 8, 34, 18, 23, 10, 31, 32, 53, 42, 52, 4, 13, 57, 37, 21, 51, 48, 22, 28, 33, 54, 20, 15, 44, 45, 17, 50, 49, 1, 16, 58, 40, 11, 27]
[36, 53, 4, 1, 34, 23, 0, 12, 21, 27, 22, 8, 29, 19, 51, 40, 9, 5, 16, 50, 3, 24, 6, 14, 49, 17, 31, 43, 57, 28, 11, 46, 37, 10, 18, 52, 38, 13, 20, 35, 55, 44, 48, 26, 45, 59, 32, 2, 15, 42, 7, 41, 56, 30, 54, 25, 58, 33, 47, 39]
[3, 45, 53, 38, 19, 59, 44, 30, 21, 9, 50, 26, 2, 55, 17, 31, 39, 41, 29, 48, 49, 33, 6, 47, 18, 57, 1, 43, 15, 23, 13, 46, 37, 56, 42, 52, 4, 7, 14, 35, 24, 51, 8, 40, 28, 11, 54, 25, 0, 34, 10, 22, 36, 5, 20, 32, 58, 16, 12, 27]
[42, 53, 4, 35, 30, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 15, 25, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 54, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[3, 53, 41, 38, 14, 21, 44, 29, 35, 7, 57, 24, 2, 19, 20, 32, 33, 18, 8, 36, 49, 15, 13, 47, 51, 17, 1, 34, 28, 23, 10, 22, 39, 0, 42, 52, 4, 54, 43, 9, 55, 12, 46, 26, 56, 11, 48, 25, 31, 59, 45, 27, 6, 5, 37, 16, 58, 40, 30, 50]
[42, 47, 53, 38, 14, 21, 13, 12, 5, 9, 32, 44, 2, 56, 19, 48, 39, 41, 29, 40, 24, 33, 6, 23, 18, 17, 1, 43, 49, 28, 50, 31, 8, 10, 35, 52, 4, 0, 20, 59, 55, 51, 46, 26, 45, 11, 54, 25, 15, 34, 7, 27, 36, 3, 37, 16, 58, 57, 30, 22]
[1, 27, 5, 46, 53, 25, 13, 12, 19, 9, 50, 38, 43, 55, 17, 32, 39, 41, 37, 40, 15, 33, 54, 3, 24, 57, 26, 20, 31, 23, 4, 7, 8, 56, 35, 52, 14, 18, 44, 10, 49, 42, 48, 22, 28, 51, 21, 36, 45, 34, 0, 59, 6, 30, 2, 29, 58, 16, 11, 47]
[42, 47, 53, 1, 14, 21, 59, 29, 35, 7, 22, 44, 34, 56, 20, 38, 43, 41, 8, 40, 49, 33, 6, 23, 18, 10, 12, 17, 57, 32, 13, 31, 39, 0, 36, 52, 4, 54, 24, 9, 55, 51, 46, 26, 28, 11, 48, 2, 15, 25, 45, 27, 19, 5, 37, 3, 58, 16, 30, 50]
[42, 47, 41, 35, 14, 9, 43, 29, 21, 7, 50, 38, 2, 19, 17, 48, 39, 1, 37, 40, 24, 30, 6, 23, 49, 57, 46, 12, 15, 32, 13, 22, 8, 0, 36, 53, 4, 18, 44, 10, 59, 51, 5, 26, 28, 56, 54, 25, 31, 34, 45, 33, 27, 16, 20, 3, 58, 55, 11, 52]
Generacion: 15
[36, 53, 41, 46, 54, 8, 59, 12, 35, 9, 39, 38, 34, 33, 17, 32, 19, 24, 1, 50, 3, 27, 6, 47, 15, 10, 14, 43, 49, 23, 13, 22, 37, 55, 42, 52, 4, 58, 5, 40, 21, 51, 57, 44, 28, 11, 48, 2, 31, 7, 45, 29, 56, 18, 20, 25, 30, 16, 26, 0]
[42, 15, 4, 35, 53, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[42, 47, 5, 46, 53, 23, 43, 12, 19, 9, 50, 38, 29, 55, 17, 52, 57, 41, 37, 48, 24, 33, 54, 3, 49, 14, 26, 36, 31, 28, 39, 7, 8, 56, 35, 25, 4, 18, 44, 10, 6, 2, 58, 22, 45, 51, 34, 20, 15, 21, 0, 59, 27, 30, 1, 32, 40, 16, 11, 13]
[37, 53, 41, 1, 30, 21, 59, 12, 5, 27, 39, 38, 42, 56, 51, 40, 24, 18, 8, 19, 15, 33, 6, 47, 36, 14, 35, 43, 49, 23, 13, 22, 32, 55, 28, 52, 4, 54, 20, 9, 44, 17, 57, 26, 46, 11, 48, 25, 31, 34, 45, 29, 50, 10, 3, 2, 58, 16, 7, 0]
[36, 45, 4, 46, 53, 38, 43, 5, 19, 9, 57, 27, 42, 33, 17, 52, 39, 40, 16, 50, 15, 24, 6, 3, 49, 14, 26, 29, 31, 28, 47, 7, 37, 55, 35, 23, 51, 18, 44, 10, 21, 2, 48, 22, 12, 59, 54, 25, 8, 34, 0, 41, 56, 30, 20, 32, 58, 1, 11, 13]
[10, 47, 41, 38, 34, 23, 0, 53, 5, 27, 55, 28, 21, 19, 51, 52, 45, 33, 37, 48, 2, 24, 6, 3, 49, 57, 26, 44, 42, 59, 39, 22, 9, 14, 12, 15, 4, 18, 20, 35, 32, 17, 58, 30, 46, 11, 54, 36, 31, 7, 8, 50, 56, 29, 1, 25, 40, 16, 43, 13]
[42, 45, 53, 38, 19, 59, 13, 30, 21, 9, 55, 28, 2, 33, 17, 31, 39, 41, 29, 48, 15, 27, 6, 23, 18, 57, 26, 43, 49, 32, 4, 22, 37, 5, 1, 52, 14, 7, 44, 35, 24, 51, 8, 40, 46, 11, 54, 25, 0, 34, 10, 50, 36, 56, 20, 3, 58, 16, 12, 47]
[42, 47, 5, 46, 14, 23, 0, 41, 19, 9, 50, 26, 29, 56, 20, 52, 57, 33, 37, 36, 24, 43, 54, 3, 49, 17, 53, 34, 15, 28, 39, 7, 8, 55, 35, 38, 4, 18, 44, 10, 6, 2, 58, 22, 12, 51, 48, 25, 31, 21, 45, 59, 27, 30, 1, 32, 40, 16, 11, 13]
[3, 47, 41, 38, 14, 21, 59, 12, 35, 7, 57, 44, 2, 56, 20, 48, 43, 24, 8, 40, 49, 33, 6, 23, 18, 10, 1, 34, 31, 32, 39, 22, 13, 0, 36, 53, 4, 58, 17, 9, 55, 51, 46, 26, 28, 50, 54, 25, 15, 42, 45, 27, 19, 5, 37, 29, 30, 16, 11, 52]
[42, 53, 4, 35, 30, 9, 13, 12, 21, 51, 50, 38, 54, 56, 19, 52, 39, 1, 37, 40, 24, 15, 25, 23, 49, 17, 46, 43, 28, 32, 47, 7, 8, 10, 36, 29, 14, 18, 44, 59, 55, 2, 5, 41, 45, 11, 48, 6, 31, 34, 0, 33, 27, 3, 20, 16, 58, 57, 26, 22]
[42, 53, 4, 35, 30, 9, 13, 12, 21, 51, 50, 38, 29, 56, 19, 52, 39, 1, 37, 40, 46, 15, 25, 23, 49, 17, 24, 43, 28, 32, 47, 7, 8, 10, 36, 54, 14, 18, 59, 44, 55, 2, 5, 41, 45, 11, 48, 6, 31, 34, 0, 33, 27, 3, 20, 16, 58, 57, 26, 22]
[17, 53, 41, 46, 34, 21, 59, 12, 35, 9, 39, 38, 2, 33, 20, 32, 19, 24, 37, 36, 3, 27, 54, 47, 15, 10, 14, 43, 49, 23, 13, 22, 8, 56, 42, 52, 4, 58, 5, 40, 55, 51, 57, 44, 28, 11, 48, 6, 31, 7, 45, 29, 50, 18, 1, 25, 30, 16, 26, 0]
[46, 47, 53, 21, 58, 23, 43, 36, 35, 9, 50, 22, 34, 19, 17, 52, 24, 1, 37, 40, 15, 33, 54, 3, 49, 25, 8, 12, 31, 28, 4, 44, 39, 10, 42, 41, 14, 18, 51, 57, 55, 2, 5, 26, 45, 56, 48, 6, 38, 59, 0, 29, 27, 16, 20, 32, 30, 11, 7, 13]
Generacion: 16
[3, 47, 41, 38, 14, 21, 59, 29, 35, 7, 57, 8, 2, 4, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 39, 22, 13, 56, 36, 53, 44, 18, 20, 9, 55, 51, 46, 26, 28, 11, 54, 25, 0, 42, 45, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[42, 15, 4, 35, 53, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[3, 47, 49, 38, 14, 21, 59, 29, 35, 7, 16, 52, 2, 4, 20, 48, 19, 41, 37, 40, 24, 33, 6, 23, 18, 10, 1, 34, 57, 32, 39, 31, 13, 0, 28, 53, 44, 58, 17, 9, 22, 51, 46, 26, 56, 50, 54, 25, 15, 42, 45, 27, 36, 5, 43, 12, 30, 55, 11, 8]
[37, 45, 41, 1, 53, 38, 59, 12, 5, 9, 39, 27, 42, 56, 51, 40, 24, 18, 8, 19, 15, 33, 6, 3, 36, 14, 35, 43, 49, 23, 47, 22, 32, 55, 28, 52, 4, 54, 44, 10, 21, 17, 57, 26, 46, 11, 48, 25, 31, 34, 0, 29, 50, 30, 20, 2, 58, 16, 7, 13]
[42, 15, 4, 46, 53, 9, 43, 36, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 26, 12, 28, 32, 47, 7, 8, 22, 35, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 11, 13]
[10, 45, 41, 38, 34, 23, 0, 53, 5, 27, 57, 28, 21, 19, 51, 52, 39, 33, 37, 48, 2, 24, 6, 3, 49, 14, 26, 44, 42, 59, 47, 22, 9, 55, 12, 15, 4, 18, 20, 35, 32, 17, 58, 30, 46, 11, 54, 36, 31, 7, 8, 50, 56, 29, 1, 25, 40, 16, 43, 13]
[42, 53, 41, 35, 14, 9, 13, 12, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 25, 23, 49, 57, 46, 43, 15, 32, 47, 7, 8, 0, 36, 54, 4, 18, 44, 10, 59, 2, 5, 26, 28, 56, 48, 6, 31, 34, 45, 33, 27, 3, 20, 16, 58, 55, 11, 22]
[55, 47, 5, 1, 34, 9, 0, 12, 35, 7, 22, 46, 21, 19, 20, 38, 45, 41, 37, 48, 2, 33, 6, 3, 49, 14, 53, 17, 57, 23, 13, 31, 39, 10, 42, 52, 4, 18, 59, 24, 32, 51, 58, 30, 28, 11, 54, 36, 15, 44, 8, 27, 56, 29, 43, 25, 40, 16, 26, 50]
[3, 47, 49, 35, 19, 24, 0, 12, 21, 20, 57, 26, 34, 13, 51, 48, 43, 41, 8, 55, 28, 15, 6, 23, 56, 17, 1, 18, 42, 59, 39, 22, 32, 10, 36, 53, 4, 33, 31, 9, 44, 14, 58, 40, 46, 50, 54, 25, 38, 7, 45, 27, 2, 5, 37, 29, 30, 16, 11, 52]
[42, 47, 41, 1, 14, 23, 13, 12, 21, 9, 16, 44, 2, 19, 51, 52, 39, 24, 29, 55, 49, 33, 6, 3, 18, 57, 53, 43, 31, 28, 10, 7, 8, 0, 35, 38, 4, 54, 20, 59, 22, 17, 58, 26, 45, 56, 48, 25, 15, 34, 46, 27, 36, 5, 37, 32, 40, 11, 30, 50]
[36, 47, 41, 46, 53, 21, 43, 5, 19, 51, 50, 38, 25, 33, 17, 32, 39, 1, 37, 40, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 4, 7, 8, 55, 35, 23, 52, 18, 57, 10, 6, 2, 48, 22, 12, 59, 9, 42, 45, 44, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[37, 53, 41, 1, 30, 21, 59, 12, 5, 33, 39, 38, 42, 56, 51, 52, 24, 18, 8, 36, 49, 15, 6, 47, 19, 14, 35, 43, 57, 23, 13, 22, 32, 55, 28, 3, 4, 54, 20, 9, 44, 17, 48, 26, 46, 11, 40, 25, 31, 34, 45, 29, 50, 10, 0, 2, 58, 16, 7, 27]
