Final time of Execution: 0:00:41.662864
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
Generacion: 38
[7, 0, 6, 1, 13, 11, 12, 3, 17, 8, 4, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 12, 3, 17, 8, 4, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 0, 6, 1, 13, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 11, 19, 6, 13, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 0, 6, 1, 13, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 2, 19, 6, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 13]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
Generacion: 39
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 0, 6, 1, 13, 11, 12, 3, 17, 8, 4, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 0, 6, 1, 13, 11, 12, 3, 17, 8, 4, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 18, 11, 19, 6, 13, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 18, 11, 19, 6, 13, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 10, 2, 19, 6, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 15, 8, 16, 18, 1, 0, 5, 3, 9, 14, 17, 4, 12, 13]
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 2]
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[14, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 7, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 10, 2, 19, 6, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 1, 15, 13]
[7, 0, 6, 1, 13, 11, 12, 3, 17, 8, 4, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 3, 17, 8, 13, 16, 15, 19, 9, 14, 5, 10, 18, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 14, 5, 10, 12, 2]
