Final time of Execution: 0:02:54.838939
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 36, 35, 55, 26, 58, 29, 5, 37, 3, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 34, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 3, 54, 21, 48, 22, 41, 51, 59, 55, 26, 58, 29, 5, 37, 57, 56, 10, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 59, 55, 23, 58, 8, 5, 37, 22, 56, 19, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 23, 39, 34, 40, 15, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 31, 57, 54, 21, 48, 22, 24, 51, 35, 55, 26, 58, 29, 45, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 33, 5, 20, 41, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 52, 14, 30, 32, 7, 15, 57, 19, 21, 48, 10, 41, 34, 55, 35, 26, 44, 29, 5, 37, 3, 56, 51, 58, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 22, 23, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 44, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 35, 55, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 44, 33, 31, 20, 41, 36, 57, 45, 32, 1, 2, 26, 53, 47, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 8, 5, 37, 3, 43, 19, 59, 50, 38, 6, 16, 13, 44, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 41, 34, 35, 55, 26, 44, 59, 5, 37, 57, 56, 51, 58, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 23, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 22, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 15, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 31, 57, 54, 21, 48, 10, 24, 51, 35, 55, 23, 58, 29, 45, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 33, 5, 20, 41, 36, 8, 22, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 58, 29, 5, 37, 3, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 29, 5, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 22, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 45, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 33, 31, 20, 41, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 15, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 31, 57, 54, 21, 48, 22, 24, 51, 35, 55, 26, 58, 29, 45, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 33, 5, 20, 41, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 10, 2, 39, 59, 40, 24, 49, 12, 18, 28, 27, 42, 33, 25, 23, 14, 13, 52, 7, 15, 3, 54, 21, 48, 29, 41, 34, 35, 55, 26, 16, 8, 5, 37, 22, 56, 51, 30, 50, 38, 6, 11, 44, 46, 47, 31, 20, 45, 36, 57, 4, 32, 58, 17, 19, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 45, 51, 35, 55, 23, 58, 29, 5, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 41, 36, 8, 22, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 29, 5, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 45, 51, 35, 55, 23, 58, 29, 5, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 41, 36, 8, 22, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 58, 29, 5, 37, 3, 56, 51, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 45, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 59, 55, 23, 58, 8, 5, 37, 22, 56, 19, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 23, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 22, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 10, 2, 39, 59, 40, 24, 49, 12, 18, 28, 27, 42, 33, 25, 23, 14, 13, 52, 7, 15, 3, 54, 21, 48, 29, 41, 34, 35, 55, 26, 16, 8, 5, 37, 22, 56, 51, 30, 50, 38, 6, 11, 44, 46, 47, 31, 20, 45, 36, 57, 4, 32, 58, 17, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 45, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 33, 31, 20, 41, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 58, 29, 5, 37, 3, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 29, 5, 37, 3, 56, 19, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 22, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 45, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 23, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 8, 22, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 44, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 58, 29, 5, 37, 3, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 23, 14, 30, 52, 7, 15, 57, 19, 21, 48, 10, 41, 34, 35, 55, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 52, 14, 30, 32, 7, 15, 57, 19, 21, 48, 10, 41, 34, 55, 35, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 23, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 52, 14, 30, 32, 7, 15, 57, 19, 21, 48, 10, 41, 34, 55, 35, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 23, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 59, 40, 24, 11, 12, 18, 28, 27, 42, 33, 25, 52, 14, 30, 32, 7, 15, 57, 19, 21, 48, 10, 41, 34, 55, 35, 26, 44, 29, 5, 37, 3, 56, 51, 58, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 22, 23, 1, 17, 2, 53, 54, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 8, 5, 37, 3, 43, 19, 59, 50, 38, 6, 16, 13, 44, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 57, 54, 21, 48, 10, 41, 51, 35, 55, 23, 58, 8, 5, 37, 3, 43, 19, 59, 50, 38, 6, 16, 13, 44, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 59, 55, 23, 58, 8, 5, 37, 22, 56, 19, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 59, 55, 23, 58, 8, 5, 37, 22, 56, 19, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 44, 51, 59, 55, 23, 58, 8, 5, 37, 22, 56, 19, 35, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 35, 55, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 44, 33, 31, 20, 41, 36, 57, 45, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 35, 55, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 44, 33, 31, 20, 41, 36, 57, 45, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 35, 55, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 16, 13, 44, 33, 31, 20, 41, 36, 57, 45, 32, 1, 2, 26, 53, 47, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 45, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 41, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 46, 38, 6, 16, 13, 50, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 49, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 57, 54, 21, 48, 22, 41, 51, 35, 55, 26, 58, 29, 5, 37, 3, 56, 10, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 33, 2, 19, 53, 1, 9, 0]
[43, 10, 2, 39, 59, 40, 24, 49, 12, 18, 28, 27, 42, 33, 25, 23, 14, 13, 52, 7, 15, 3, 54, 21, 48, 29, 41, 34, 35, 55, 26, 16, 8, 5, 37, 22, 56, 51, 30, 50, 38, 6, 11, 44, 46, 47, 31, 20, 45, 36, 57, 4, 32, 58, 17, 19, 53, 1, 9, 0]
[43, 10, 2, 39, 59, 40, 24, 49, 12, 18, 28, 27, 42, 33, 25, 23, 14, 13, 52, 7, 15, 3, 54, 21, 48, 29, 41, 34, 35, 55, 26, 16, 8, 5, 37, 22, 56, 51, 30, 50, 38, 6, 11, 44, 46, 47, 31, 20, 45, 36, 57, 4, 32, 58, 17, 19, 53, 1, 9, 0]
[43, 10, 2, 39, 59, 40, 24, 49, 12, 18, 28, 27, 42, 33, 25, 23, 14, 13, 52, 7, 15, 3, 54, 21, 48, 29, 41, 34, 35, 55, 26, 16, 8, 5, 37, 22, 56, 51, 30, 50, 38, 6, 11, 44, 46, 47, 31, 20, 45, 36, 57, 4, 32, 58, 17, 19, 53, 1, 9, 0]
