Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 45, 1, 24, 11, 17, 18, 14, 59, 22, 31, 38, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 4, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 41, 38, 0, 21, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 29, 14, 28, 33, 16, 34, 20, 13, 54, 26, 39, 32, 46, 8, 7, 35, 50, 47, 36, 1, 15, 12, 25, 58, 31, 52, 3, 44, 19, 57, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 52, 40, 24, 11, 17, 18, 27, 59, 22, 45, 14, 28, 49, 12, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 52, 40, 24, 11, 17, 18, 27, 59, 22, 45, 14, 28, 49, 12, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
Generacion: 42
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 11, 5, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 57, 29, 14, 28, 33, 12, 34, 20, 13, 10, 26, 22, 32, 46, 8, 7, 35, 50, 3, 36, 1, 39, 38, 25, 58, 31, 52, 54, 44, 19, 15, 6, 4, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 21, 16, 0, 47, 11, 4, 37, 27, 43, 45, 40, 36, 18, 17, 49, 48, 59, 57, 29, 14, 28, 33, 12, 34, 20, 13, 10, 26, 22, 32, 46, 8, 7, 35, 50, 3, 24, 1, 39, 38, 25, 58, 31, 52, 54, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 45, 1, 24, 11, 17, 18, 14, 59, 22, 31, 38, 28, 49, 27, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 4, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[55, 21, 47, 0, 43, 41, 4, 37, 35, 48, 45, 1, 24, 11, 9, 18, 54, 59, 22, 52, 14, 28, 49, 27, 34, 33, 13, 17, 26, 29, 32, 46, 8, 7, 20, 50, 3, 36, 10, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 16, 53, 42, 12]
[55, 21, 47, 0, 43, 41, 4, 37, 35, 48, 45, 1, 24, 11, 9, 18, 54, 59, 22, 52, 14, 28, 49, 27, 34, 33, 13, 17, 26, 29, 32, 46, 8, 7, 20, 50, 3, 36, 10, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 16, 53, 42, 12]
[29, 21, 38, 0, 16, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 57, 31, 14, 28, 49, 58, 20, 33, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 47, 36, 34, 39, 12, 25, 26, 1, 52, 3, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[29, 41, 47, 0, 21, 11, 10, 37, 27, 43, 45, 8, 24, 18, 17, 1, 48, 46, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 59, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 21, 47, 0, 43, 41, 10, 37, 27, 48, 45, 8, 24, 11, 17, 1, 18, 59, 4, 31, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 45, 1, 24, 11, 17, 18, 14, 59, 22, 31, 38, 28, 49, 27, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 4, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[29, 41, 38, 0, 21, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 20, 58, 13, 54, 55, 39, 32, 46, 8, 7, 35, 50, 47, 36, 34, 15, 12, 25, 26, 1, 52, 3, 44, 19, 57, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 41, 38, 0, 21, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 20, 58, 13, 54, 55, 39, 32, 46, 8, 7, 35, 50, 47, 36, 34, 15, 12, 25, 26, 1, 52, 3, 44, 19, 57, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 47, 0, 43, 41, 4, 37, 35, 48, 45, 1, 24, 11, 9, 18, 54, 59, 22, 52, 14, 28, 49, 27, 34, 33, 13, 17, 26, 29, 32, 46, 8, 7, 20, 50, 3, 36, 10, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 16, 53, 42, 12]
[55, 21, 47, 0, 43, 41, 4, 37, 35, 48, 45, 1, 24, 11, 9, 18, 54, 59, 22, 52, 14, 28, 49, 27, 34, 33, 13, 17, 26, 29, 32, 46, 8, 7, 20, 50, 3, 36, 10, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 16, 53, 42, 12]
Generacion: 43
[55, 21, 38, 0, 16, 11, 5, 37, 48, 43, 45, 40, 24, 18, 17, 49, 54, 59, 22, 41, 14, 28, 33, 27, 34, 20, 13, 10, 7, 29, 32, 46, 26, 47, 35, 50, 3, 36, 1, 39, 12, 25, 58, 8, 52, 57, 44, 19, 15, 6, 4, 23, 56, 30, 51, 2, 9, 53, 42, 31]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 20, 58, 13, 10, 55, 39, 32, 46, 8, 7, 35, 50, 3, 36, 34, 15, 12, 25, 26, 1, 52, 54, 44, 19, 57, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 14, 59, 22, 31, 38, 28, 49, 27, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 4, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 47, 41, 4, 37, 27, 43, 45, 40, 24, 11, 17, 18, 48, 59, 22, 31, 14, 28, 49, 16, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 38, 0, 43, 11, 4, 37, 27, 48, 52, 40, 24, 56, 9, 18, 54, 59, 57, 29, 14, 28, 49, 58, 34, 33, 13, 17, 44, 22, 32, 46, 8, 7, 20, 50, 47, 36, 10, 39, 12, 35, 26, 1, 31, 3, 6, 19, 15, 25, 5, 23, 55, 30, 51, 2, 16, 53, 42, 41]
[29, 21, 47, 0, 43, 41, 10, 37, 27, 48, 45, 8, 24, 11, 17, 1, 18, 59, 4, 31, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 52, 1, 24, 11, 17, 18, 14, 59, 22, 45, 38, 28, 49, 27, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 45, 14, 28, 49, 27, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 12, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 47, 0, 16, 41, 10, 37, 35, 43, 45, 40, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 27, 34, 33, 13, 54, 26, 42, 32, 46, 8, 7, 20, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 48, 2, 9, 53, 51, 4]
[29, 41, 38, 0, 21, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 57, 31, 14, 28, 33, 16, 20, 58, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 47, 36, 34, 39, 12, 25, 26, 1, 52, 3, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 47, 0, 43, 41, 10, 37, 27, 48, 45, 8, 24, 11, 17, 1, 18, 59, 4, 31, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 47, 0, 16, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 22, 31, 14, 28, 49, 27, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
Generacion: 44
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 16, 11, 5, 37, 48, 43, 45, 8, 24, 18, 17, 49, 54, 59, 22, 41, 14, 28, 33, 27, 34, 20, 13, 10, 7, 29, 32, 46, 26, 47, 35, 50, 3, 36, 1, 39, 12, 25, 58, 40, 52, 57, 44, 19, 15, 6, 4, 23, 56, 30, 51, 2, 9, 53, 42, 31]
[55, 21, 38, 0, 47, 11, 4, 37, 48, 43, 52, 1, 24, 18, 17, 49, 27, 59, 22, 45, 14, 28, 33, 16, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 21, 38, 0, 47, 41, 10, 37, 27, 43, 45, 1, 24, 11, 17, 18, 48, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 41, 47, 0, 21, 11, 10, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 38, 0, 43, 11, 4, 37, 27, 48, 52, 1, 24, 56, 9, 18, 54, 59, 57, 29, 14, 28, 49, 58, 34, 33, 13, 17, 44, 22, 32, 46, 8, 7, 20, 50, 47, 36, 10, 39, 12, 35, 26, 40, 31, 3, 6, 19, 15, 25, 5, 23, 55, 30, 51, 2, 16, 53, 42, 41]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 41, 38, 0, 21, 11, 10, 37, 27, 43, 45, 8, 24, 18, 17, 1, 48, 59, 57, 52, 14, 28, 49, 16, 20, 33, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 47, 36, 34, 39, 12, 25, 58, 40, 31, 3, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[29, 41, 47, 0, 21, 11, 10, 37, 27, 43, 45, 8, 24, 18, 17, 1, 48, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 45, 14, 28, 49, 27, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 45, 14, 28, 49, 27, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 4, 40, 24, 11, 17, 18, 1, 59, 22, 45, 14, 28, 49, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
