Final time of Execution: 0:01:55.492742
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[14, 37, 15, 44, 29, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 52, 24, 4, 6, 12, 51, 7, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 48, 27, 5, 1, 9, 58, 40, 32, 59, 13, 54, 0, 55, 57, 39, 53, 56, 20, 34, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 43, 46, 23, 34, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 40, 21, 18, 59, 31, 48, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 42, 57, 55, 53, 56, 20, 49, 45, 28, 33, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 47, 44, 15, 50, 42, 46, 23, 34, 41, 35, 36, 19, 18, 33, 25, 39, 11, 29, 24, 4, 6, 52, 51, 7, 30, 17, 27, 16, 59, 3, 8, 21, 31, 38, 10, 48, 26, 45, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 5, 53, 56, 20, 49, 2, 28, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
Generacion: 40
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 46, 59, 44, 52, 50, 42, 47, 23, 33, 41, 35, 36, 48, 2, 8, 25, 39, 11, 29, 32, 4, 6, 51, 37, 7, 30, 24, 27, 17, 10, 38, 40, 21, 18, 16, 31, 43, 26, 5, 1, 9, 58, 3, 15, 12, 13, 54, 0, 19, 57, 55, 53, 56, 20, 34, 45, 28, 49, 22]
[14, 37, 47, 44, 29, 50, 42, 46, 23, 34, 41, 35, 36, 19, 2, 33, 25, 39, 26, 8, 24, 4, 6, 15, 51, 7, 30, 17, 38, 16, 10, 3, 11, 21, 18, 59, 31, 48, 27, 45, 43, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 5, 53, 56, 20, 52, 1, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 49, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 48, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 34, 45, 4, 43, 22]
[14, 37, 15, 44, 29, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 52, 24, 4, 6, 12, 51, 7, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 59, 13, 54, 0, 55, 57, 39, 53, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 11, 29, 24, 57, 6, 15, 51, 7, 50, 17, 27, 16, 10, 38, 40, 21, 18, 59, 31, 34, 54, 45, 43, 9, 58, 3, 55, 12, 13, 30, 0, 19, 41, 5, 53, 56, 20, 48, 1, 4, 28, 22]
[14, 37, 47, 44, 29, 50, 42, 46, 23, 34, 41, 35, 36, 19, 2, 33, 31, 39, 26, 8, 24, 4, 6, 15, 51, 7, 30, 17, 43, 16, 59, 3, 11, 21, 18, 38, 10, 48, 27, 45, 58, 9, 13, 40, 32, 12, 25, 54, 0, 55, 57, 5, 53, 56, 20, 52, 1, 28, 49, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 39, 26, 29, 24, 4, 6, 15, 51, 7, 30, 17, 38, 16, 10, 3, 11, 21, 18, 59, 31, 48, 27, 45, 34, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 5, 53, 56, 20, 49, 1, 28, 43, 22]
[14, 37, 59, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 0, 47, 3, 11, 57, 18, 16, 10, 48, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 7, 42, 41, 55, 53, 56, 20, 1, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 34, 41, 35, 36, 49, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 47, 10, 3, 32, 28, 18, 16, 31, 43, 27, 5, 1, 9, 58, 40, 15, 8, 13, 54, 0, 19, 57, 55, 53, 56, 20, 48, 45, 21, 33, 22]
[14, 37, 47, 44, 21, 26, 43, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 45, 59, 3, 11, 57, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 42, 41, 55, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 0, 47, 3, 11, 57, 18, 16, 10, 48, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 7, 49, 41, 55, 53, 56, 20, 1, 45, 28, 43, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 57, 11, 29, 28, 39, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 43, 22]
[14, 37, 47, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 17, 18, 33, 7, 39, 26, 52, 24, 57, 6, 12, 51, 29, 30, 48, 38, 4, 59, 3, 11, 45, 31, 16, 10, 42, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 0, 19, 41, 55, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 8, 21, 18, 1, 31, 43, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 28, 22]
[14, 37, 59, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 0, 47, 3, 11, 57, 18, 16, 10, 48, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 7, 49, 41, 55, 53, 56, 20, 1, 45, 28, 43, 22]
[14, 37, 47, 44, 52, 26, 43, 46, 23, 34, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 40, 21, 18, 59, 31, 48, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 42, 57, 55, 53, 56, 20, 49, 45, 28, 33, 22]
[14, 37, 47, 44, 29, 50, 42, 46, 23, 34, 41, 35, 36, 19, 2, 33, 31, 39, 26, 8, 24, 4, 6, 15, 51, 7, 30, 17, 43, 16, 59, 3, 11, 21, 18, 38, 10, 48, 27, 45, 58, 9, 13, 40, 32, 12, 25, 54, 0, 55, 57, 5, 53, 56, 20, 52, 1, 28, 49, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 40, 44, 29, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 25, 47, 52, 11, 24, 57, 6, 12, 51, 7, 30, 17, 27, 4, 10, 38, 8, 21, 18, 16, 31, 48, 26, 5, 1, 9, 58, 3, 53, 59, 13, 54, 0, 55, 41, 39, 15, 56, 20, 49, 45, 28, 43, 22]
[14, 37, 47, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 43, 16, 59, 3, 11, 57, 31, 38, 10, 48, 27, 45, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 5, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 49, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 47, 44, 52, 50, 43, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 4, 10, 3, 11, 21, 18, 16, 31, 48, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 42, 41, 55, 53, 56, 20, 1, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 43, 46, 23, 34, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 40, 21, 18, 59, 31, 48, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 42, 57, 55, 53, 56, 20, 49, 45, 28, 33, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 34, 41, 35, 36, 48, 2, 8, 25, 39, 11, 29, 24, 4, 6, 15, 51, 7, 50, 17, 27, 16, 10, 38, 40, 21, 18, 59, 31, 43, 54, 5, 1, 9, 58, 3, 32, 12, 13, 30, 0, 19, 57, 55, 53, 56, 20, 49, 45, 28, 33, 22]
[14, 37, 59, 44, 52, 50, 43, 46, 23, 33, 32, 35, 36, 17, 2, 8, 25, 39, 26, 29, 24, 4, 6, 12, 51, 7, 30, 48, 38, 11, 10, 3, 40, 21, 18, 16, 31, 42, 27, 5, 1, 9, 58, 41, 15, 47, 13, 54, 0, 19, 57, 55, 53, 56, 20, 34, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 48, 45, 4, 43, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 0, 47, 3, 11, 57, 18, 16, 10, 48, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 7, 49, 41, 55, 53, 56, 20, 1, 45, 28, 43, 22]
[14, 37, 47, 44, 52, 26, 43, 46, 23, 34, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 40, 21, 18, 59, 31, 48, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 42, 57, 55, 53, 56, 20, 49, 45, 28, 33, 22]
Generacion: 41
[14, 46, 59, 44, 52, 50, 42, 47, 23, 33, 41, 35, 36, 48, 2, 8, 25, 39, 11, 29, 32, 4, 6, 51, 37, 7, 30, 24, 27, 17, 10, 38, 40, 21, 18, 16, 31, 43, 26, 5, 1, 9, 58, 3, 15, 12, 13, 54, 0, 19, 57, 55, 53, 56, 20, 34, 45, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 48, 46, 23, 34, 32, 0, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 43, 27, 5, 58, 9, 40, 35, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 29, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 39, 26, 52, 24, 4, 6, 15, 51, 7, 30, 17, 38, 16, 10, 3, 11, 21, 18, 59, 31, 34, 27, 45, 43, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 5, 53, 56, 20, 48, 1, 28, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 34, 32, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 43, 16, 10, 3, 40, 21, 18, 38, 31, 48, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 55, 57, 39, 53, 56, 20, 49, 45, 28, 33, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 57, 11, 29, 28, 39, 6, 12, 51, 7, 30, 24, 27, 17, 10, 38, 40, 21, 18, 16, 31, 34, 26, 5, 1, 9, 58, 3, 15, 59, 13, 54, 0, 19, 41, 55, 45, 56, 20, 48, 53, 4, 43, 22]
[14, 37, 15, 44, 29, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 52, 24, 4, 6, 12, 51, 7, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 59, 13, 54, 0, 55, 57, 39, 53, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 47, 44, 29, 50, 42, 46, 23, 34, 41, 35, 36, 19, 2, 33, 31, 39, 26, 8, 24, 4, 6, 15, 51, 7, 30, 17, 43, 16, 59, 3, 11, 21, 18, 38, 10, 48, 27, 45, 58, 9, 13, 40, 32, 12, 25, 54, 0, 55, 57, 5, 53, 56, 20, 52, 1, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 43, 22]
[14, 37, 47, 44, 52, 50, 43, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 4, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 42, 41, 55, 53, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 47, 59, 3, 11, 57, 55, 16, 10, 48, 27, 45, 0, 9, 58, 40, 13, 8, 25, 54, 7, 49, 41, 5, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 15, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 49, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 19, 41, 39, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 40, 44, 29, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 25, 47, 52, 11, 24, 57, 6, 12, 51, 7, 30, 17, 27, 4, 10, 38, 8, 21, 18, 16, 31, 48, 26, 5, 1, 9, 58, 3, 53, 59, 13, 54, 0, 55, 41, 39, 15, 56, 20, 49, 45, 28, 43, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 4, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 40, 21, 18, 59, 31, 34, 27, 5, 1, 9, 58, 41, 15, 8, 13, 54, 0, 19, 57, 55, 53, 56, 20, 49, 45, 28, 43, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 8, 21, 18, 1, 31, 43, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 28, 22]
[14, 37, 59, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 39, 26, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 0, 47, 3, 11, 57, 18, 16, 10, 48, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 7, 42, 41, 55, 53, 56, 20, 1, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 43, 22]
[14, 37, 47, 44, 21, 26, 43, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 45, 59, 3, 11, 57, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 42, 41, 55, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 48, 18, 33, 7, 39, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 31, 16, 10, 42, 27, 5, 58, 9, 13, 40, 15, 8, 25, 54, 0, 19, 41, 55, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 43, 16, 59, 3, 11, 57, 31, 38, 10, 48, 27, 45, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 5, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 8, 21, 18, 1, 31, 43, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 28, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 43, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 48, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 8, 21, 18, 1, 31, 43, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 28, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 24, 57, 6, 12, 51, 7, 30, 17, 38, 16, 10, 3, 8, 21, 18, 1, 31, 43, 27, 5, 34, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 49, 45, 4, 28, 22]
Generacion: 42
[14, 37, 15, 44, 21, 50, 48, 46, 23, 34, 32, 35, 36, 19, 18, 33, 31, 47, 26, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 59, 3, 11, 45, 55, 16, 10, 43, 27, 5, 0, 9, 58, 40, 13, 8, 25, 54, 7, 42, 41, 39, 53, 56, 20, 1, 2, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 43, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 34, 45, 4, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 48, 2, 50, 25, 39, 11, 29, 28, 57, 6, 12, 51, 7, 30, 24, 38, 17, 10, 3, 8, 21, 18, 16, 31, 43, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 34, 45, 4, 49, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 28, 57, 6, 12, 51, 7, 30, 24, 48, 17, 10, 3, 11, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 41, 55, 53, 56, 20, 38, 45, 4, 43, 22]
[14, 37, 47, 44, 29, 50, 42, 28, 23, 34, 41, 35, 36, 19, 2, 33, 25, 39, 11, 8, 24, 4, 6, 15, 51, 7, 30, 17, 27, 16, 10, 38, 40, 21, 18, 59, 31, 48, 26, 45, 43, 9, 58, 3, 32, 12, 13, 54, 0, 55, 57, 5, 53, 56, 20, 52, 1, 46, 49, 22]
[14, 37, 47, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 45, 59, 3, 11, 57, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 41, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 47, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 4, 6, 12, 51, 29, 30, 17, 38, 45, 59, 3, 11, 57, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 49, 41, 55, 53, 56, 20, 1, 2, 28, 43, 22]
