Final time of Execution: 0:00:25.545107
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 10, 18, 6, 9, 11, 16, 3, 8, 14, 12, 15, 17, 5, 2]
[17, 19, 13, 7, 1, 4, 10, 3, 16, 5, 11, 0, 18, 9, 14, 12, 8, 15, 6, 2]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[17, 5, 13, 14, 4, 1, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[17, 5, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[5, 19, 13, 7, 4, 1, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 2, 6]
Generacion: 24
[14, 9, 13, 7, 1, 4, 15, 18, 6, 5, 11, 16, 0, 8, 10, 19, 12, 17, 3, 2]
[5, 19, 16, 7, 4, 1, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[5, 19, 16, 7, 1, 4, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 8, 3, 7, 9, 15, 2, 13]
[17, 19, 13, 7, 4, 1, 10, 3, 16, 5, 6, 0, 18, 9, 14, 12, 8, 15, 11, 2]
[17, 18, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 0, 19, 15, 10, 2]
[0, 19, 13, 7, 4, 1, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[17, 5, 13, 7, 1, 4, 0, 18, 6, 8, 11, 16, 10, 9, 3, 12, 19, 15, 14, 2]
[5, 19, 13, 7, 1, 4, 16, 17, 6, 18, 11, 0, 10, 8, 3, 12, 9, 15, 14, 2]
[17, 12, 13, 14, 4, 1, 10, 9, 16, 8, 6, 0, 18, 19, 3, 7, 5, 11, 15, 2]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[0, 9, 13, 7, 1, 4, 10, 17, 6, 8, 11, 16, 3, 12, 14, 18, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 5, 2]
[17, 5, 13, 7, 1, 4, 12, 3, 6, 9, 11, 16, 18, 8, 14, 0, 19, 15, 10, 2]
[17, 5, 13, 7, 1, 4, 12, 3, 6, 8, 11, 16, 18, 9, 14, 0, 19, 15, 10, 2]
[0, 18, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[0, 19, 13, 14, 1, 4, 10, 17, 6, 8, 11, 16, 18, 12, 3, 7, 9, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 8, 3, 7, 9, 15, 11, 2]
[17, 5, 13, 7, 1, 4, 16, 18, 6, 9, 11, 0, 10, 8, 3, 12, 19, 15, 14, 2]
[0, 18, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 5, 13, 7, 1, 4, 12, 3, 6, 9, 11, 16, 18, 8, 14, 0, 19, 15, 10, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 8, 3, 7, 9, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
Generacion: 25
[14, 5, 13, 7, 1, 4, 15, 18, 6, 8, 11, 16, 0, 9, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 6, 0, 18, 8, 3, 7, 9, 11, 15, 2]
[0, 5, 13, 10, 1, 4, 15, 18, 6, 9, 11, 16, 7, 8, 3, 12, 19, 17, 14, 2]
[0, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 3, 8, 14, 12, 15, 17, 10, 2]
[17, 19, 13, 7, 4, 1, 10, 18, 6, 9, 11, 16, 3, 8, 14, 0, 12, 15, 5, 2]
[17, 12, 13, 14, 1, 4, 10, 9, 16, 8, 6, 0, 18, 19, 3, 7, 5, 11, 15, 2]
[0, 5, 13, 7, 4, 1, 10, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[0, 18, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[5, 19, 6, 7, 1, 4, 10, 18, 16, 9, 13, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[0, 5, 13, 7, 4, 1, 15, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 17, 10, 2]
[17, 19, 13, 7, 1, 4, 10, 3, 16, 5, 6, 0, 18, 9, 14, 12, 8, 15, 11, 2]
[17, 18, 13, 14, 1, 4, 0, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 7, 1, 4, 10, 12, 16, 9, 11, 0, 3, 8, 14, 18, 15, 6, 5, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 15, 11, 2]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[0, 19, 13, 7, 4, 1, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[0, 18, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
Generacion: 26
[17, 19, 13, 10, 1, 4, 7, 12, 16, 5, 11, 0, 3, 9, 14, 18, 8, 6, 15, 2]
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[0, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 3, 8, 14, 12, 15, 17, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[18, 19, 13, 7, 1, 4, 5, 14, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[0, 19, 13, 7, 4, 1, 5, 18, 6, 9, 11, 16, 10, 8, 3, 12, 15, 17, 14, 2]
[17, 12, 13, 14, 1, 4, 10, 9, 16, 8, 6, 0, 18, 19, 3, 7, 5, 15, 11, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 8, 11, 16, 18, 9, 3, 12, 19, 15, 14, 2]
[0, 19, 13, 7, 4, 1, 18, 9, 6, 14, 11, 16, 3, 8, 10, 12, 5, 15, 17, 2]
[17, 19, 13, 7, 4, 1, 10, 18, 6, 9, 11, 16, 3, 8, 14, 0, 12, 15, 5, 2]
[17, 5, 13, 7, 4, 1, 10, 3, 16, 9, 6, 0, 18, 8, 14, 12, 19, 11, 15, 2]
[17, 19, 13, 7, 4, 1, 10, 18, 6, 9, 11, 16, 3, 8, 14, 0, 12, 15, 5, 2]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[17, 19, 13, 7, 4, 1, 10, 18, 6, 9, 11, 16, 3, 8, 14, 0, 12, 15, 5, 2]
Generacion: 27
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 10, 4, 1, 7, 12, 16, 5, 11, 0, 3, 9, 14, 18, 8, 6, 15, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[17, 8, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 19, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 10, 1, 4, 7, 18, 16, 5, 11, 0, 3, 9, 14, 12, 8, 6, 15, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[0, 19, 13, 7, 1, 4, 5, 3, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 10, 2]
[7, 5, 13, 14, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 10, 1, 4, 7, 12, 6, 5, 11, 16, 18, 8, 3, 0, 9, 15, 14, 2]
Generacion: 28
[14, 5, 13, 7, 1, 4, 15, 18, 6, 8, 11, 16, 0, 9, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 10, 1, 4, 7, 12, 16, 5, 11, 0, 3, 9, 14, 18, 8, 6, 15, 2]
[17, 5, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 11, 15, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[0, 5, 13, 7, 4, 1, 18, 9, 6, 14, 11, 16, 10, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 10, 3, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 5, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[0, 5, 13, 7, 1, 4, 10, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[0, 5, 13, 7, 4, 1, 18, 3, 6, 9, 11, 16, 10, 8, 14, 12, 19, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
Generacion: 29
[14, 19, 13, 7, 1, 4, 15, 18, 6, 5, 11, 16, 0, 9, 10, 12, 8, 17, 3, 2]
[14, 19, 13, 7, 1, 4, 15, 18, 6, 5, 11, 16, 0, 9, 10, 12, 8, 17, 3, 2]
[17, 19, 13, 10, 4, 1, 7, 12, 16, 5, 11, 0, 3, 9, 14, 18, 8, 6, 15, 2]
[17, 5, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 11, 15, 2]
[17, 19, 13, 14, 4, 1, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 5, 13, 7, 1, 4, 0, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 15, 2]
[0, 5, 13, 7, 4, 1, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[0, 18, 13, 10, 1, 4, 15, 7, 6, 9, 11, 16, 14, 8, 3, 12, 19, 17, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 5, 13, 7, 4, 1, 18, 9, 6, 14, 11, 16, 10, 8, 3, 12, 19, 15, 17, 2]
[17, 19, 13, 7, 1, 4, 10, 3, 6, 9, 11, 16, 18, 8, 14, 0, 12, 15, 5, 2]
[0, 19, 13, 14, 1, 4, 10, 7, 6, 5, 11, 16, 18, 9, 3, 12, 8, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 14, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
Generacion: 30
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 10, 4, 1, 7, 18, 6, 9, 11, 16, 3, 8, 14, 0, 12, 15, 5, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 18, 13, 10, 1, 4, 15, 7, 6, 9, 11, 16, 14, 8, 3, 12, 19, 17, 5, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[7, 5, 13, 14, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[14, 19, 13, 7, 1, 4, 5, 18, 6, 9, 11, 16, 0, 8, 10, 12, 15, 17, 3, 2]
[0, 5, 13, 14, 4, 1, 17, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 10, 15, 2]
[0, 19, 13, 7, 1, 4, 5, 3, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 15, 2]
[0, 19, 13, 7, 1, 4, 5, 3, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
Generacion: 31
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 19, 10, 12, 8, 17, 3, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[18, 19, 13, 7, 1, 4, 15, 14, 6, 5, 11, 16, 0, 9, 10, 12, 8, 17, 3, 2]
[17, 19, 13, 3, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[0, 5, 13, 7, 1, 4, 15, 3, 6, 9, 11, 16, 18, 8, 14, 12, 19, 17, 10, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 15, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 18, 2]
[0, 18, 13, 10, 1, 4, 15, 7, 6, 9, 11, 16, 14, 8, 3, 12, 19, 17, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 7, 1, 4, 10, 3, 6, 9, 11, 16, 18, 8, 14, 0, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 0, 7, 6, 5, 11, 16, 18, 9, 3, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
