Final time of Execution: 0:00:58.448328
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[2, 57, 48, 7, 4, 34, 16, 11, 15, 51, 21, 26, 17, 9, 37, 49, 52, 50, 5, 35, 29, 53, 23, 33, 19, 13, 46, 25, 36, 47, 31, 30, 10, 44, 18, 3, 43, 6, 42, 1, 32, 20, 8, 22, 27, 59, 12, 14, 0, 55, 45, 38, 41, 40, 54, 56, 39, 58, 24, 28]
[2, 29, 28, 22, 1, 52, 57, 0, 38, 12, 16, 26, 27, 33, 9, 49, 34, 50, 4, 35, 25, 47, 56, 3, 43, 13, 46, 14, 36, 23, 31, 30, 44, 54, 18, 39, 6, 19, 42, 15, 32, 20, 8, 5, 7, 59, 17, 48, 11, 55, 45, 10, 41, 53, 51, 24, 40, 58, 21, 37]
Generacion: 17
[2, 57, 48, 7, 14, 5, 16, 0, 26, 51, 54, 22, 27, 9, 37, 8, 52, 28, 38, 40, 29, 53, 23, 3, 42, 13, 33, 25, 36, 47, 41, 30, 15, 44, 20, 11, 46, 43, 50, 39, 32, 6, 17, 12, 21, 59, 55, 34, 1, 49, 45, 10, 18, 58, 19, 56, 35, 4, 24, 31]
[19, 44, 30, 22, 36, 29, 43, 11, 47, 40, 16, 26, 17, 48, 12, 38, 34, 28, 5, 8, 2, 58, 9, 54, 56, 57, 41, 25, 31, 35, 23, 42, 53, 59, 20, 39, 52, 6, 50, 7, 32, 49, 27, 46, 45, 15, 33, 14, 3, 18, 24, 4, 55, 10, 51, 0, 13, 1, 21, 37]
[2, 57, 8, 22, 1, 29, 44, 0, 38, 40, 16, 26, 51, 48, 37, 49, 34, 50, 5, 35, 25, 47, 56, 33, 43, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 3, 52, 19, 42, 15, 32, 20, 27, 12, 10, 59, 17, 6, 11, 55, 45, 4, 41, 7, 9, 24, 39, 58, 21, 28]
[59, 57, 8, 28, 14, 29, 44, 11, 48, 9, 16, 26, 27, 33, 12, 49, 34, 35, 4, 10, 1, 53, 30, 38, 19, 50, 46, 25, 36, 23, 3, 45, 31, 7, 18, 39, 52, 43, 2, 15, 32, 20, 37, 5, 21, 42, 17, 6, 0, 55, 22, 54, 41, 40, 51, 56, 13, 58, 24, 47]
[59, 47, 48, 22, 14, 29, 16, 11, 2, 51, 21, 57, 17, 9, 37, 49, 34, 50, 4, 35, 5, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 26, 43, 42, 52, 32, 20, 8, 33, 27, 15, 12, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
[38, 26, 28, 57, 14, 5, 16, 11, 2, 51, 21, 50, 17, 9, 37, 49, 34, 45, 52, 59, 29, 47, 23, 33, 19, 13, 46, 25, 36, 35, 31, 30, 7, 44, 18, 3, 4, 6, 42, 1, 32, 20, 8, 22, 27, 15, 12, 48, 0, 55, 24, 10, 41, 40, 54, 56, 39, 58, 43, 53]
[2, 26, 28, 22, 1, 29, 44, 0, 38, 9, 16, 57, 27, 33, 12, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 37]
[2, 57, 8, 22, 1, 29, 44, 0, 26, 9, 16, 50, 27, 33, 12, 49, 34, 28, 38, 35, 25, 47, 56, 3, 19, 52, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 40, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 13, 58, 21, 37]
[2, 26, 8, 46, 14, 5, 43, 0, 47, 9, 16, 57, 27, 33, 37, 38, 34, 22, 52, 23, 29, 58, 30, 54, 19, 13, 41, 25, 36, 35, 31, 42, 53, 44, 20, 3, 4, 6, 50, 15, 32, 49, 40, 12, 7, 59, 17, 48, 11, 18, 24, 10, 55, 45, 51, 56, 39, 1, 21, 28]
[59, 26, 48, 22, 14, 29, 43, 11, 38, 9, 16, 50, 51, 33, 36, 49, 34, 28, 4, 35, 25, 46, 56, 3, 42, 13, 31, 57, 6, 23, 21, 30, 1, 44, 18, 39, 52, 19, 15, 7, 32, 20, 8, 5, 27, 47, 17, 2, 53, 55, 45, 10, 41, 12, 54, 0, 40, 58, 24, 37]
[59, 47, 48, 22, 14, 29, 16, 11, 2, 51, 21, 57, 17, 9, 37, 49, 34, 50, 4, 35, 5, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 26, 43, 42, 52, 32, 20, 8, 33, 27, 15, 12, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
Generacion: 18
[2, 26, 7, 13, 14, 5, 16, 0, 15, 51, 54, 22, 27, 9, 48, 8, 52, 28, 4, 40, 24, 53, 23, 38, 42, 57, 33, 25, 36, 47, 3, 30, 31, 44, 20, 11, 46, 43, 50, 39, 32, 6, 37, 12, 21, 59, 17, 34, 1, 49, 45, 10, 55, 58, 19, 56, 35, 18, 29, 41]
[59, 26, 13, 22, 36, 53, 43, 11, 35, 51, 16, 50, 17, 33, 2, 49, 34, 28, 52, 8, 29, 46, 56, 9, 20, 19, 57, 25, 27, 23, 31, 30, 37, 14, 18, 3, 4, 6, 15, 21, 32, 42, 40, 5, 10, 47, 12, 48, 44, 55, 45, 38, 41, 7, 54, 0, 39, 58, 24, 1]
[59, 5, 8, 40, 49, 53, 44, 11, 2, 9, 54, 26, 27, 33, 12, 29, 34, 28, 4, 10, 1, 47, 30, 38, 19, 50, 46, 25, 36, 56, 3, 16, 31, 35, 18, 39, 52, 6, 42, 21, 32, 20, 37, 22, 45, 15, 17, 14, 0, 48, 23, 7, 55, 57, 51, 24, 13, 58, 43, 41]
[2, 26, 13, 22, 1, 29, 44, 0, 38, 8, 16, 50, 27, 9, 12, 49, 34, 46, 52, 35, 25, 47, 56, 33, 43, 57, 28, 14, 36, 23, 31, 30, 53, 54, 18, 3, 6, 19, 42, 15, 32, 20, 40, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 39, 58, 21, 37]
[59, 26, 50, 28, 4, 34, 44, 11, 48, 51, 16, 57, 17, 9, 36, 0, 49, 37, 38, 14, 29, 1, 30, 3, 19, 52, 41, 25, 27, 23, 13, 45, 31, 42, 18, 7, 46, 43, 2, 15, 32, 20, 8, 5, 21, 47, 12, 6, 53, 55, 22, 10, 33, 40, 54, 56, 39, 58, 24, 35]
[59, 57, 48, 7, 14, 29, 44, 11, 35, 51, 16, 26, 17, 9, 37, 49, 34, 50, 5, 3, 2, 53, 30, 38, 19, 13, 46, 25, 36, 23, 31, 33, 10, 45, 18, 39, 56, 43, 42, 1, 32, 20, 8, 22, 27, 15, 12, 6, 0, 55, 24, 4, 41, 52, 54, 47, 40, 58, 21, 28]
[2, 57, 28, 22, 1, 29, 44, 0, 38, 9, 16, 26, 27, 33, 12, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 37]
[2, 57, 8, 22, 1, 29, 44, 11, 26, 9, 16, 50, 27, 33, 12, 49, 34, 28, 38, 35, 25, 47, 56, 3, 19, 52, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 40, 5, 10, 59, 17, 48, 0, 55, 45, 4, 41, 7, 51, 24, 13, 58, 21, 37]
[38, 26, 28, 57, 14, 5, 16, 11, 2, 51, 21, 50, 17, 9, 37, 49, 34, 45, 52, 59, 29, 53, 23, 33, 19, 13, 46, 25, 36, 35, 31, 30, 7, 44, 18, 3, 4, 6, 42, 1, 32, 20, 8, 22, 27, 15, 12, 48, 0, 55, 24, 10, 41, 40, 54, 56, 39, 58, 43, 47]
[2, 26, 8, 46, 47, 5, 42, 0, 15, 51, 16, 50, 30, 36, 32, 49, 34, 28, 52, 23, 29, 37, 33, 9, 19, 57, 41, 25, 31, 35, 3, 13, 10, 44, 18, 39, 4, 6, 17, 1, 43, 20, 27, 22, 48, 59, 12, 56, 11, 55, 45, 38, 14, 40, 54, 24, 7, 58, 21, 53]
[2, 57, 8, 22, 37, 29, 44, 0, 26, 9, 16, 50, 27, 33, 12, 49, 34, 28, 38, 35, 25, 47, 56, 3, 19, 52, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 40, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 13, 58, 21, 1]
[2, 26, 29, 22, 1, 12, 44, 0, 38, 27, 16, 57, 17, 9, 37, 49, 34, 50, 52, 35, 25, 47, 56, 33, 19, 13, 46, 14, 36, 23, 39, 30, 53, 54, 18, 3, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 31, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 28]
[54, 57, 8, 22, 36, 5, 43, 44, 47, 40, 16, 26, 51, 48, 2, 49, 34, 50, 52, 35, 29, 58, 30, 33, 56, 19, 46, 25, 31, 23, 13, 42, 53, 24, 18, 3, 4, 6, 17, 15, 32, 20, 27, 37, 10, 59, 12, 14, 41, 55, 45, 38, 11, 7, 9, 0, 39, 1, 21, 28]
[38, 26, 28, 57, 14, 5, 16, 0, 2, 51, 21, 50, 17, 9, 37, 49, 34, 45, 52, 59, 29, 47, 23, 33, 19, 13, 46, 25, 36, 35, 31, 30, 7, 44, 18, 3, 4, 6, 42, 1, 32, 20, 8, 22, 27, 15, 12, 48, 11, 55, 24, 10, 41, 40, 54, 56, 39, 58, 43, 53]
Generacion: 19
[2, 26, 28, 13, 14, 5, 16, 11, 15, 51, 54, 22, 27, 9, 48, 8, 52, 50, 4, 40, 24, 53, 23, 38, 56, 57, 33, 25, 36, 47, 31, 30, 7, 44, 20, 1, 46, 43, 42, 39, 32, 6, 37, 12, 21, 59, 17, 34, 3, 49, 45, 10, 55, 58, 19, 0, 35, 18, 29, 41]
[2, 26, 13, 22, 1, 29, 44, 0, 38, 8, 16, 50, 27, 9, 12, 49, 34, 28, 52, 23, 25, 47, 56, 33, 43, 57, 46, 14, 36, 35, 31, 30, 53, 54, 18, 3, 6, 19, 42, 15, 32, 20, 40, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 39, 58, 21, 37]
[59, 26, 48, 13, 14, 5, 16, 0, 38, 51, 54, 4, 27, 9, 37, 49, 34, 50, 52, 8, 29, 53, 12, 3, 42, 57, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 35, 43, 17, 15, 32, 6, 40, 33, 21, 47, 20, 2, 11, 55, 22, 10, 41, 45, 19, 56, 39, 58, 24, 28]
[59, 26, 8, 46, 49, 29, 44, 11, 33, 40, 16, 57, 27, 9, 12, 0, 34, 35, 4, 10, 1, 58, 30, 38, 19, 50, 41, 25, 36, 23, 39, 42, 31, 7, 24, 3, 52, 6, 2, 15, 32, 20, 37, 5, 21, 47, 17, 14, 53, 55, 22, 54, 48, 45, 51, 56, 13, 18, 43, 28]
[2, 57, 28, 22, 14, 29, 43, 0, 38, 9, 16, 26, 51, 33, 36, 49, 34, 50, 4, 35, 1, 47, 56, 3, 42, 13, 46, 25, 6, 23, 31, 30, 53, 44, 18, 39, 52, 19, 15, 7, 32, 20, 8, 5, 27, 59, 17, 48, 11, 55, 45, 10, 41, 12, 54, 24, 40, 58, 21, 37]
[2, 26, 48, 57, 14, 5, 16, 0, 38, 51, 54, 50, 27, 9, 12, 49, 34, 28, 52, 35, 29, 37, 23, 3, 42, 13, 46, 25, 36, 47, 31, 30, 7, 44, 18, 11, 4, 43, 17, 15, 32, 20, 8, 22, 21, 59, 33, 6, 1, 55, 45, 10, 41, 40, 19, 56, 39, 58, 24, 53]
[2, 57, 28, 7, 1, 5, 16, 0, 35, 51, 54, 26, 27, 9, 48, 49, 52, 50, 38, 8, 25, 47, 56, 33, 42, 13, 46, 14, 36, 23, 31, 30, 53, 44, 18, 3, 6, 43, 17, 15, 32, 20, 40, 22, 21, 59, 12, 34, 11, 55, 45, 10, 41, 58, 19, 24, 39, 4, 29, 37]
[2, 26, 29, 22, 1, 12, 44, 0, 38, 27, 16, 57, 17, 9, 25, 49, 34, 50, 52, 35, 37, 47, 56, 33, 19, 13, 46, 14, 36, 23, 39, 30, 53, 54, 18, 3, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 31, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 28]
[38, 26, 28, 57, 14, 5, 4, 11, 2, 51, 16, 50, 17, 9, 37, 49, 34, 45, 52, 23, 29, 59, 30, 33, 19, 13, 46, 25, 58, 35, 31, 43, 1, 44, 18, 39, 56, 6, 32, 15, 53, 20, 8, 22, 27, 42, 12, 48, 3, 55, 24, 10, 41, 40, 54, 0, 7, 36, 21, 47]
[59, 26, 13, 46, 36, 5, 43, 11, 47, 51, 16, 57, 3, 9, 2, 49, 34, 22, 52, 35, 29, 58, 56, 33, 19, 50, 41, 25, 27, 23, 31, 30, 53, 42, 18, 10, 4, 6, 17, 24, 32, 20, 8, 12, 7, 15, 37, 48, 44, 55, 45, 38, 14, 40, 54, 0, 39, 1, 21, 28]
[59, 26, 13, 46, 36, 5, 43, 11, 47, 51, 16, 57, 3, 9, 2, 49, 34, 22, 52, 35, 29, 58, 56, 33, 19, 10, 41, 25, 27, 23, 31, 30, 53, 42, 18, 38, 4, 6, 17, 21, 32, 20, 8, 12, 7, 15, 37, 48, 44, 55, 45, 50, 14, 40, 54, 0, 39, 1, 24, 28]
Generacion: 20
[2, 26, 29, 57, 1, 5, 44, 11, 38, 27, 16, 50, 17, 9, 25, 49, 34, 45, 52, 23, 37, 47, 56, 33, 19, 13, 46, 14, 58, 35, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 10, 59, 12, 48, 3, 55, 24, 4, 41, 40, 51, 0, 7, 36, 21, 28]
[2, 26, 48, 22, 14, 5, 16, 0, 47, 51, 54, 57, 27, 9, 37, 29, 52, 50, 38, 35, 1, 53, 33, 3, 42, 13, 46, 25, 36, 23, 41, 30, 31, 44, 20, 7, 4, 43, 17, 15, 32, 6, 40, 12, 21, 59, 55, 34, 11, 49, 45, 10, 18, 8, 19, 56, 39, 58, 24, 28]
[49, 57, 8, 22, 14, 5, 43, 11, 38, 51, 16, 26, 17, 36, 2, 59, 34, 50, 4, 35, 29, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[59, 5, 8, 57, 49, 53, 44, 11, 2, 9, 16, 26, 51, 33, 12, 29, 34, 28, 52, 10, 1, 47, 23, 3, 19, 50, 46, 25, 36, 56, 31, 30, 37, 35, 18, 39, 4, 6, 42, 21, 32, 20, 40, 22, 27, 15, 17, 14, 0, 48, 45, 38, 55, 7, 54, 24, 13, 58, 43, 41]
[2, 26, 8, 13, 14, 5, 16, 0, 15, 51, 54, 22, 27, 9, 32, 49, 52, 28, 4, 40, 1, 59, 23, 38, 56, 57, 33, 25, 36, 50, 31, 30, 53, 44, 18, 3, 46, 6, 42, 39, 43, 20, 37, 12, 21, 47, 17, 34, 11, 55, 45, 10, 48, 7, 19, 24, 35, 58, 29, 41]
[54, 26, 8, 22, 14, 5, 43, 44, 47, 40, 16, 57, 51, 48, 36, 49, 34, 50, 4, 35, 29, 58, 56, 33, 42, 19, 46, 25, 31, 23, 13, 30, 53, 24, 18, 3, 52, 6, 15, 7, 32, 20, 27, 37, 10, 59, 17, 2, 11, 55, 45, 38, 41, 12, 9, 0, 39, 1, 21, 28]
[38, 26, 28, 57, 14, 5, 4, 11, 42, 51, 16, 50, 17, 9, 37, 49, 34, 45, 52, 23, 29, 59, 30, 33, 19, 13, 46, 25, 36, 35, 31, 43, 1, 44, 18, 39, 56, 6, 32, 15, 53, 20, 8, 22, 27, 2, 12, 48, 3, 55, 24, 10, 41, 40, 54, 0, 7, 58, 21, 47]
[54, 26, 8, 22, 14, 5, 43, 44, 47, 40, 16, 57, 51, 48, 36, 49, 34, 50, 52, 23, 29, 58, 30, 33, 56, 19, 46, 25, 31, 35, 13, 42, 53, 24, 18, 3, 4, 6, 15, 7, 32, 20, 27, 37, 10, 59, 17, 2, 11, 55, 45, 38, 41, 12, 9, 0, 39, 1, 21, 28]
[2, 26, 28, 10, 37, 29, 44, 0, 35, 51, 16, 57, 27, 9, 12, 49, 34, 50, 5, 3, 25, 53, 56, 38, 19, 13, 46, 14, 36, 23, 31, 30, 1, 45, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 7, 59, 17, 48, 11, 55, 24, 4, 33, 52, 54, 47, 40, 58, 21, 41]
Generacion: 21
[2, 26, 29, 57, 1, 5, 44, 11, 38, 27, 16, 50, 17, 33, 25, 49, 34, 45, 52, 23, 37, 47, 56, 9, 19, 13, 46, 14, 58, 35, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 10, 59, 12, 48, 3, 55, 24, 4, 41, 40, 51, 0, 7, 36, 21, 28]
[2, 26, 48, 22, 14, 5, 16, 0, 47, 51, 54, 57, 27, 9, 37, 29, 52, 50, 38, 35, 1, 53, 33, 3, 42, 13, 46, 25, 36, 23, 41, 30, 31, 44, 20, 7, 4, 43, 17, 15, 32, 6, 40, 12, 21, 59, 55, 34, 11, 49, 45, 10, 18, 8, 19, 56, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 38, 51, 16, 57, 17, 36, 2, 59, 34, 50, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 3, 39, 58, 24, 28]
[2, 26, 28, 10, 32, 29, 44, 11, 35, 51, 16, 57, 27, 9, 12, 49, 34, 50, 5, 3, 25, 53, 56, 38, 19, 13, 46, 14, 36, 23, 31, 30, 1, 45, 18, 39, 6, 43, 42, 15, 37, 20, 8, 22, 7, 59, 17, 48, 0, 55, 24, 4, 33, 52, 54, 47, 40, 58, 21, 41]
[2, 5, 28, 57, 49, 53, 43, 11, 38, 9, 16, 26, 51, 33, 36, 29, 34, 50, 52, 35, 1, 47, 56, 3, 20, 13, 46, 25, 6, 23, 31, 30, 37, 44, 18, 39, 4, 19, 42, 7, 32, 15, 8, 22, 27, 59, 17, 14, 0, 48, 45, 10, 55, 12, 54, 24, 40, 58, 21, 41]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 29, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[49, 57, 8, 22, 14, 5, 43, 11, 47, 51, 16, 26, 17, 36, 2, 38, 34, 50, 4, 23, 29, 46, 56, 3, 19, 13, 33, 25, 27, 35, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 53, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[2, 26, 12, 22, 1, 29, 44, 11, 38, 9, 16, 57, 27, 33, 37, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 0, 55, 45, 4, 28, 7, 51, 24, 40, 58, 21, 41]
[54, 26, 8, 22, 14, 5, 43, 44, 47, 40, 16, 57, 51, 48, 36, 49, 34, 50, 10, 35, 29, 58, 56, 33, 42, 19, 46, 25, 31, 23, 13, 30, 53, 45, 18, 3, 52, 6, 15, 7, 32, 20, 27, 37, 4, 59, 17, 2, 11, 55, 24, 38, 41, 12, 9, 0, 39, 1, 21, 28]
[54, 26, 8, 22, 14, 5, 43, 11, 15, 40, 16, 57, 51, 48, 37, 49, 34, 50, 4, 35, 29, 58, 23, 33, 19, 13, 46, 25, 36, 47, 31, 56, 53, 32, 18, 3, 52, 6, 42, 38, 44, 20, 27, 12, 7, 59, 17, 2, 0, 55, 24, 10, 41, 45, 9, 30, 39, 1, 21, 28]
[59, 26, 48, 22, 14, 29, 4, 11, 47, 40, 16, 57, 51, 9, 37, 49, 34, 50, 5, 35, 2, 53, 56, 15, 19, 13, 33, 25, 36, 23, 39, 30, 7, 44, 18, 1, 46, 43, 42, 52, 32, 20, 8, 12, 27, 38, 17, 6, 3, 55, 24, 10, 41, 45, 54, 0, 31, 58, 21, 28]
[2, 57, 28, 22, 14, 29, 43, 11, 47, 9, 16, 26, 51, 33, 36, 49, 34, 50, 52, 35, 1, 46, 56, 3, 20, 13, 41, 25, 27, 23, 21, 30, 37, 44, 18, 39, 4, 19, 42, 7, 32, 15, 8, 5, 10, 59, 17, 6, 53, 55, 45, 38, 48, 12, 54, 0, 40, 58, 24, 31]
[2, 26, 8, 46, 47, 5, 42, 0, 48, 51, 16, 50, 30, 36, 32, 49, 34, 28, 52, 35, 29, 37, 33, 9, 19, 57, 41, 25, 31, 23, 3, 13, 10, 44, 18, 39, 4, 6, 15, 1, 43, 20, 40, 22, 27, 59, 17, 56, 11, 55, 45, 38, 14, 12, 54, 24, 7, 58, 21, 53]
Generacion: 22
[2, 26, 29, 57, 1, 5, 44, 11, 38, 27, 16, 50, 17, 33, 25, 49, 34, 45, 52, 23, 37, 47, 56, 9, 19, 13, 46, 14, 58, 35, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 10, 59, 12, 48, 3, 55, 24, 4, 41, 40, 51, 0, 7, 36, 21, 28]
[2, 26, 29, 57, 1, 5, 44, 11, 38, 27, 16, 50, 17, 33, 25, 49, 34, 45, 52, 23, 37, 47, 56, 9, 19, 13, 46, 14, 58, 35, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 10, 59, 12, 48, 3, 55, 24, 4, 41, 40, 51, 0, 7, 36, 21, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
[54, 49, 8, 28, 14, 53, 4, 11, 47, 40, 16, 57, 51, 48, 12, 29, 34, 22, 38, 35, 2, 46, 30, 33, 19, 13, 41, 25, 36, 23, 31, 42, 37, 44, 43, 3, 52, 26, 50, 15, 32, 20, 27, 5, 7, 59, 17, 6, 0, 18, 24, 10, 55, 45, 9, 56, 39, 58, 21, 1]
[2, 57, 29, 22, 1, 5, 43, 11, 38, 51, 16, 26, 17, 36, 25, 49, 34, 50, 52, 23, 37, 47, 56, 33, 19, 13, 46, 14, 27, 35, 31, 30, 53, 44, 18, 7, 4, 6, 42, 15, 32, 20, 8, 41, 21, 59, 12, 48, 3, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 47, 51, 16, 57, 17, 36, 2, 38, 34, 50, 4, 35, 29, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 53, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[2, 26, 28, 10, 14, 29, 44, 11, 35, 51, 16, 57, 27, 9, 12, 49, 34, 50, 5, 3, 1, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 37, 45, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 7, 59, 17, 48, 0, 55, 24, 4, 33, 52, 54, 47, 40, 58, 21, 41]
[2, 57, 28, 22, 32, 29, 43, 11, 47, 9, 16, 26, 51, 33, 36, 49, 34, 50, 52, 35, 25, 46, 56, 3, 20, 13, 41, 14, 27, 23, 21, 30, 1, 44, 18, 39, 4, 19, 42, 7, 37, 15, 8, 5, 10, 59, 17, 6, 53, 55, 45, 38, 48, 12, 54, 0, 40, 58, 24, 31]
[49, 26, 8, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 59, 34, 50, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 45, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[2, 57, 48, 46, 47, 5, 42, 0, 15, 51, 16, 26, 30, 36, 12, 49, 34, 28, 52, 23, 29, 37, 33, 9, 19, 50, 41, 25, 31, 35, 3, 13, 10, 44, 18, 39, 4, 6, 32, 1, 43, 20, 8, 22, 27, 59, 17, 56, 11, 55, 45, 38, 14, 40, 54, 24, 7, 58, 21, 53]
[2, 26, 48, 22, 14, 34, 42, 0, 15, 51, 16, 57, 30, 36, 37, 49, 17, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 31, 35, 3, 13, 10, 44, 18, 39, 4, 6, 32, 1, 43, 20, 8, 5, 27, 59, 12, 56, 11, 55, 45, 38, 41, 40, 54, 24, 7, 58, 21, 53]
[54, 26, 8, 22, 14, 5, 43, 0, 47, 40, 16, 57, 51, 48, 36, 49, 34, 50, 10, 35, 29, 58, 56, 33, 42, 19, 46, 25, 31, 23, 13, 30, 53, 44, 18, 3, 52, 6, 15, 7, 32, 20, 27, 37, 4, 59, 17, 2, 11, 55, 45, 38, 41, 12, 9, 24, 39, 1, 21, 28]
[38, 26, 50, 22, 14, 28, 43, 11, 15, 51, 16, 57, 3, 9, 37, 49, 17, 34, 52, 59, 29, 47, 23, 33, 19, 27, 46, 25, 36, 35, 31, 30, 7, 44, 18, 39, 4, 6, 2, 1, 32, 20, 8, 5, 21, 42, 12, 48, 0, 55, 45, 10, 41, 40, 54, 56, 13, 58, 24, 53]
[2, 26, 28, 10, 14, 29, 44, 11, 35, 51, 16, 57, 27, 9, 12, 49, 34, 50, 5, 3, 1, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 37, 45, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 7, 59, 17, 48, 0, 55, 24, 4, 33, 52, 54, 47, 40, 58, 21, 41]
Generacion: 23
[2, 26, 29, 57, 1, 5, 44, 11, 38, 27, 16, 50, 17, 33, 25, 49, 34, 45, 52, 23, 37, 47, 56, 9, 19, 13, 46, 14, 58, 35, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 22, 10, 59, 12, 48, 3, 55, 24, 4, 41, 40, 51, 0, 7, 36, 21, 28]
[49, 57, 8, 22, 14, 33, 43, 11, 29, 51, 16, 26, 17, 36, 2, 59, 34, 50, 52, 35, 40, 46, 56, 0, 19, 13, 5, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 45, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
