Final time of Execution: 0:00:16.575263
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[14, 3, 15, 19, 11, 4, 9, 18, 16, 0, 1, 6, 5, 7, 8, 10, 17, 12, 2, 13]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 6, 12, 1, 4, 9, 19, 11, 0, 15, 16, 5, 7, 8, 18, 17, 2, 10, 13]
[14, 3, 6, 19, 1, 4, 5, 12, 11, 0, 15, 16, 9, 7, 8, 10, 17, 2, 18, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 8, 7, 5, 4, 10, 19, 0, 6]
[14, 3, 11, 19, 2, 9, 1, 18, 13, 17, 15, 16, 12, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 8, 7, 5, 4, 10, 19, 0, 6]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
Generacion: 23
[14, 3, 13, 2, 1, 4, 5, 18, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[14, 3, 15, 19, 13, 4, 5, 12, 11, 0, 1, 6, 8, 7, 9, 10, 17, 2, 18, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 5, 7, 8, 4, 10, 19, 0, 16]
[10, 3, 15, 19, 16, 4, 9, 18, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 0, 10, 6, 5, 7, 8, 4, 17, 19, 15, 16]
[14, 3, 13, 19, 15, 1, 12, 18, 11, 0, 4, 16, 5, 7, 8, 10, 17, 2, 9, 6]
[10, 18, 15, 19, 13, 1, 5, 12, 11, 14, 4, 16, 9, 7, 8, 17, 3, 2, 0, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 13, 19, 1, 4, 5, 12, 11, 17, 15, 6, 9, 0, 8, 7, 10, 2, 18, 16]
[14, 3, 13, 19, 1, 4, 5, 12, 11, 17, 15, 6, 9, 0, 8, 7, 10, 2, 18, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
Generacion: 24
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[14, 3, 13, 2, 1, 4, 5, 18, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[10, 14, 15, 19, 13, 4, 5, 12, 11, 18, 1, 6, 9, 7, 8, 17, 3, 2, 0, 16]
[14, 3, 13, 19, 1, 4, 5, 12, 11, 0, 15, 6, 9, 7, 8, 10, 17, 2, 18, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 0, 10, 6, 5, 7, 8, 4, 17, 19, 15, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[14, 3, 15, 19, 13, 4, 5, 12, 11, 0, 1, 6, 8, 7, 9, 10, 17, 2, 18, 16]
[14, 3, 6, 8, 1, 4, 9, 18, 17, 5, 11, 16, 12, 7, 19, 10, 0, 2, 15, 13]
[14, 3, 15, 8, 13, 4, 12, 18, 11, 0, 2, 6, 5, 7, 19, 10, 17, 1, 9, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[14, 3, 13, 19, 1, 4, 9, 18, 11, 5, 15, 6, 12, 7, 8, 10, 17, 2, 0, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
Generacion: 25
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 18, 8, 16, 6, 9, 15, 17, 5, 2, 4, 12, 7, 19, 14, 0, 1, 11, 13]
[10, 3, 15, 8, 11, 4, 9, 18, 17, 5, 2, 6, 12, 7, 19, 14, 0, 1, 16, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[10, 18, 15, 19, 16, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 13]
[14, 3, 13, 19, 1, 4, 5, 12, 11, 7, 15, 16, 9, 0, 8, 17, 10, 2, 18, 6]
[14, 3, 15, 19, 13, 4, 5, 12, 11, 0, 1, 16, 9, 7, 8, 17, 10, 2, 18, 6]
[14, 3, 15, 19, 13, 4, 5, 12, 11, 17, 1, 6, 9, 7, 8, 18, 10, 2, 0, 16]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 6, 5, 7, 8, 17, 10, 2, 18, 16]
[10, 18, 15, 19, 13, 11, 5, 12, 4, 14, 1, 16, 9, 7, 8, 17, 3, 2, 0, 6]
[7, 3, 13, 19, 1, 4, 9, 18, 11, 5, 15, 6, 12, 14, 8, 10, 17, 2, 0, 16]
[14, 3, 6, 19, 1, 4, 5, 12, 11, 17, 15, 16, 9, 0, 8, 7, 10, 2, 18, 13]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 15, 19, 13, 11, 9, 18, 4, 5, 2, 6, 12, 7, 8, 17, 10, 1, 0, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[10, 18, 13, 19, 1, 4, 5, 12, 11, 14, 15, 6, 9, 7, 8, 17, 3, 2, 0, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[10, 18, 13, 19, 1, 4, 5, 12, 11, 14, 15, 6, 9, 7, 8, 17, 3, 2, 0, 16]
[10, 18, 13, 19, 1, 4, 5, 12, 11, 14, 15, 6, 9, 7, 8, 17, 3, 2, 0, 16]
Generacion: 26
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 18, 8, 13, 4, 9, 15, 17, 5, 1, 16, 12, 7, 19, 14, 0, 2, 11, 6]
[10, 18, 15, 19, 16, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[10, 3, 15, 19, 11, 4, 9, 18, 17, 5, 2, 6, 12, 7, 8, 14, 0, 1, 16, 13]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 13]
[14, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 6, 12, 7, 8, 10, 17, 2, 0, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[14, 3, 13, 19, 1, 4, 12, 18, 11, 0, 15, 6, 5, 7, 8, 10, 17, 2, 9, 16]
[14, 18, 15, 19, 11, 4, 9, 3, 13, 5, 2, 6, 12, 7, 8, 17, 0, 1, 10, 16]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 6, 5, 7, 8, 17, 10, 2, 18, 16]
[10, 14, 13, 19, 1, 4, 5, 12, 11, 18, 15, 6, 9, 7, 8, 17, 3, 2, 0, 16]
[14, 3, 6, 12, 1, 4, 9, 19, 11, 0, 15, 16, 5, 7, 8, 10, 17, 2, 18, 13]
[14, 3, 15, 19, 13, 11, 5, 12, 4, 7, 1, 16, 9, 0, 8, 17, 10, 2, 18, 6]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[14, 3, 13, 19, 1, 4, 12, 18, 11, 0, 15, 6, 5, 7, 8, 10, 17, 2, 9, 16]
Generacion: 27
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 15, 19, 11, 4, 9, 18, 6, 5, 2, 17, 12, 7, 8, 14, 0, 1, 16, 13]
[14, 3, 13, 8, 1, 4, 12, 18, 11, 0, 15, 6, 5, 7, 19, 10, 17, 2, 9, 16]
[14, 3, 6, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 8, 7, 5, 4, 10, 19, 0, 16]
[14, 3, 15, 8, 13, 11, 9, 18, 4, 5, 1, 6, 12, 7, 19, 10, 17, 2, 0, 16]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 13]
[7, 3, 13, 19, 4, 1, 9, 18, 11, 5, 15, 16, 12, 14, 8, 10, 17, 2, 0, 6]
[10, 18, 15, 19, 16, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[14, 3, 6, 12, 4, 1, 9, 19, 11, 0, 15, 16, 5, 7, 8, 17, 10, 2, 18, 13]
[10, 18, 15, 19, 13, 11, 5, 12, 4, 14, 1, 16, 9, 7, 8, 17, 3, 2, 0, 6]
[10, 3, 13, 19, 1, 4, 9, 18, 11, 5, 15, 6, 12, 7, 8, 14, 0, 2, 17, 16]
[14, 3, 13, 19, 1, 4, 9, 18, 11, 5, 15, 6, 12, 7, 8, 10, 17, 2, 0, 16]
[10, 18, 15, 19, 16, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[10, 18, 15, 19, 13, 11, 5, 12, 4, 14, 1, 6, 9, 7, 8, 17, 3, 2, 0, 16]
[14, 3, 15, 19, 13, 4, 12, 18, 11, 0, 1, 6, 5, 7, 8, 10, 17, 2, 9, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 13]
[10, 18, 15, 19, 16, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 13]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
Generacion: 28
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[10, 3, 15, 19, 11, 4, 9, 0, 6, 5, 1, 17, 12, 7, 8, 14, 18, 2, 16, 13]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 6, 5, 7, 8, 10, 17, 2, 18, 16]
[10, 18, 15, 19, 13, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 16]
[14, 3, 15, 8, 13, 11, 12, 18, 4, 0, 1, 6, 5, 7, 19, 10, 17, 2, 9, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[10, 7, 15, 19, 13, 11, 5, 12, 4, 14, 1, 6, 9, 0, 8, 17, 3, 2, 18, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[7, 3, 13, 2, 1, 4, 5, 18, 11, 14, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 11, 9, 2, 19, 1, 18, 13, 17, 15, 6, 12, 7, 5, 4, 10, 8, 0, 16]
[14, 3, 15, 8, 13, 11, 9, 18, 4, 5, 1, 6, 12, 7, 19, 10, 17, 2, 0, 16]
[14, 3, 11, 19, 2, 9, 1, 18, 13, 17, 15, 6, 12, 7, 5, 4, 10, 8, 0, 16]
[14, 3, 6, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 5, 7, 8, 4, 10, 19, 0, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
Generacion: 29
[10, 3, 15, 19, 11, 4, 9, 0, 6, 5, 1, 17, 12, 7, 8, 14, 18, 2, 16, 13]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 6, 5, 7, 8, 10, 17, 2, 18, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[10, 3, 15, 12, 11, 4, 9, 19, 13, 0, 1, 6, 5, 7, 8, 14, 17, 2, 18, 16]
[7, 3, 13, 2, 1, 4, 18, 5, 11, 14, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 6, 8, 4, 1, 9, 12, 11, 0, 15, 16, 5, 7, 19, 10, 17, 2, 18, 13]
[14, 3, 15, 19, 13, 4, 9, 18, 11, 5, 1, 6, 12, 7, 8, 10, 17, 2, 0, 16]
[14, 3, 11, 12, 2, 9, 1, 18, 13, 17, 15, 6, 5, 7, 19, 4, 10, 8, 0, 16]
[10, 18, 15, 19, 11, 4, 9, 3, 13, 5, 1, 6, 12, 7, 8, 14, 0, 2, 17, 16]
[14, 3, 15, 12, 13, 4, 9, 19, 11, 0, 1, 6, 5, 7, 8, 10, 17, 2, 18, 16]
[10, 18, 15, 19, 13, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 16]
[10, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 16, 12, 7, 8, 14, 17, 2, 0, 6]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 5, 7, 8, 4, 10, 19, 0, 16]
[14, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 16, 12, 7, 8, 10, 17, 2, 0, 6]
[14, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 16, 12, 7, 8, 10, 17, 2, 0, 6]
[10, 18, 15, 19, 13, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 16]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 16, 9, 0, 19, 17, 10, 12, 8, 6]
Generacion: 30
[10, 3, 15, 19, 11, 4, 9, 0, 6, 5, 1, 17, 12, 7, 8, 14, 18, 2, 16, 13]
[10, 3, 15, 19, 11, 4, 9, 0, 6, 5, 1, 17, 12, 7, 8, 14, 18, 2, 16, 13]
[14, 3, 13, 2, 1, 4, 18, 5, 11, 7, 15, 6, 9, 0, 19, 10, 17, 12, 8, 16]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 6, 5, 7, 8, 10, 17, 2, 18, 16]
[7, 3, 13, 2, 1, 4, 0, 5, 11, 14, 15, 16, 9, 18, 19, 17, 10, 12, 8, 6]
[10, 3, 15, 12, 11, 4, 9, 19, 13, 0, 1, 6, 5, 7, 8, 14, 17, 2, 18, 16]
[14, 3, 15, 2, 13, 4, 9, 5, 11, 0, 1, 6, 12, 7, 19, 10, 17, 8, 18, 16]
[10, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 16, 12, 7, 8, 14, 17, 2, 0, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 6, 5, 7, 19, 18, 17, 2, 15, 16]
[14, 3, 15, 19, 13, 4, 9, 18, 11, 5, 1, 6, 12, 7, 8, 10, 17, 2, 0, 16]
[14, 3, 11, 19, 2, 9, 1, 18, 13, 17, 15, 6, 12, 7, 5, 4, 10, 8, 0, 16]
[14, 3, 15, 19, 13, 11, 12, 18, 4, 0, 1, 6, 5, 7, 8, 10, 17, 2, 9, 16]
[10, 18, 15, 19, 13, 4, 9, 3, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 6, 5, 7, 8, 4, 10, 19, 0, 16]
[10, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 6, 12, 7, 8, 14, 0, 2, 17, 16]
[10, 3, 15, 19, 13, 11, 9, 18, 4, 5, 1, 6, 12, 7, 8, 14, 0, 2, 17, 16]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 19, 0, 6]
[10, 3, 15, 19, 11, 4, 9, 0, 6, 5, 1, 17, 12, 7, 8, 14, 18, 2, 16, 13]
