Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[14, 13, 11, 40, 54, 12, 21, 32, 48, 34, 52, 38, 29, 56, 19, 53, 35, 18, 37, 51, 0, 15, 6, 22, 43, 30, 49, 10, 3, 45, 8, 5, 46, 39, 44, 47, 4, 58, 24, 9, 55, 17, 50, 41, 31, 1, 36, 25, 28, 42, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
[6, 53, 33, 21, 30, 24, 13, 50, 37, 2, 52, 8, 29, 49, 19, 59, 35, 4, 23, 48, 10, 43, 54, 22, 36, 26, 1, 18, 14, 0, 47, 32, 5, 39, 44, 28, 31, 25, 42, 40, 55, 51, 41, 58, 46, 11, 9, 17, 15, 34, 57, 27, 56, 3, 20, 16, 38, 7, 45, 12]
[55, 53, 11, 35, 56, 24, 13, 40, 5, 25, 22, 45, 59, 49, 51, 32, 36, 4, 7, 52, 10, 43, 27, 50, 9, 26, 21, 18, 20, 54, 8, 38, 37, 0, 28, 1, 31, 58, 42, 39, 14, 44, 16, 47, 29, 48, 12, 17, 41, 19, 15, 57, 46, 3, 6, 2, 30, 34, 33, 23]
Generacion: 21
[55, 53, 11, 57, 56, 12, 0, 18, 37, 14, 22, 27, 29, 2, 19, 34, 25, 58, 59, 49, 41, 15, 54, 47, 9, 10, 1, 6, 3, 28, 13, 32, 21, 39, 42, 52, 31, 33, 24, 40, 44, 51, 50, 38, 46, 43, 35, 17, 5, 48, 8, 4, 30, 26, 36, 20, 16, 7, 45, 23]
[55, 45, 11, 42, 0, 13, 54, 5, 31, 34, 36, 26, 29, 53, 19, 21, 52, 18, 37, 49, 14, 15, 6, 50, 9, 30, 22, 10, 43, 59, 47, 32, 1, 39, 28, 23, 8, 25, 24, 40, 44, 51, 41, 58, 46, 56, 35, 17, 4, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 12]
[55, 4, 16, 21, 19, 23, 0, 5, 37, 2, 52, 26, 29, 49, 20, 1, 35, 53, 31, 48, 25, 43, 54, 30, 9, 41, 28, 10, 42, 32, 47, 44, 46, 39, 33, 50, 59, 13, 8, 45, 14, 51, 58, 40, 12, 18, 36, 24, 15, 34, 57, 22, 56, 3, 6, 17, 38, 7, 11, 27]
[55, 53, 11, 35, 56, 24, 13, 40, 5, 25, 22, 8, 29, 49, 51, 59, 36, 4, 37, 52, 10, 43, 27, 50, 9, 26, 7, 18, 20, 54, 47, 32, 21, 0, 28, 1, 31, 58, 42, 39, 14, 44, 41, 38, 46, 48, 12, 17, 45, 19, 15, 57, 30, 3, 6, 2, 16, 34, 33, 23]
[6, 53, 11, 21, 20, 23, 13, 57, 5, 25, 22, 8, 34, 19, 29, 59, 35, 4, 37, 52, 15, 24, 54, 50, 36, 26, 49, 10, 43, 28, 47, 32, 46, 0, 44, 1, 31, 58, 42, 39, 55, 14, 41, 38, 12, 2, 18, 17, 45, 48, 40, 27, 56, 3, 51, 16, 30, 7, 33, 9]
[55, 11, 16, 35, 30, 12, 0, 50, 37, 18, 22, 38, 29, 56, 19, 53, 36, 58, 21, 48, 26, 15, 6, 47, 9, 54, 49, 10, 43, 32, 59, 28, 1, 39, 44, 52, 31, 25, 24, 5, 14, 51, 41, 40, 46, 27, 2, 17, 45, 34, 8, 4, 42, 3, 20, 13, 57, 7, 33, 23]
[14, 13, 11, 40, 54, 12, 21, 32, 48, 34, 52, 38, 29, 56, 19, 53, 35, 18, 31, 51, 0, 15, 6, 22, 43, 30, 49, 10, 3, 45, 8, 5, 37, 39, 44, 47, 4, 58, 24, 9, 55, 17, 50, 41, 46, 1, 36, 25, 28, 42, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
[55, 49, 11, 45, 56, 12, 28, 18, 8, 21, 22, 27, 29, 43, 51, 34, 19, 58, 37, 48, 41, 26, 54, 47, 9, 10, 53, 6, 20, 32, 59, 44, 1, 35, 16, 52, 31, 13, 24, 39, 5, 14, 50, 40, 46, 23, 33, 25, 15, 42, 57, 4, 2, 3, 36, 17, 38, 7, 30, 0]
Generacion: 22
[55, 49, 11, 40, 0, 13, 54, 5, 31, 34, 36, 26, 29, 53, 19, 21, 35, 4, 37, 52, 14, 24, 6, 50, 9, 30, 22, 10, 43, 59, 47, 32, 1, 39, 28, 23, 8, 25, 42, 45, 44, 51, 41, 58, 46, 56, 18, 17, 15, 48, 57, 27, 2, 3, 20, 16, 38, 7, 33, 12]
[6, 45, 11, 8, 19, 13, 28, 56, 5, 21, 52, 27, 29, 2, 20, 53, 25, 58, 12, 49, 41, 43, 48, 30, 51, 10, 1, 18, 3, 32, 59, 37, 46, 39, 44, 47, 4, 15, 24, 9, 14, 17, 50, 40, 31, 23, 35, 54, 55, 34, 57, 22, 42, 26, 36, 16, 38, 7, 33, 0]
[55, 45, 11, 35, 30, 12, 13, 50, 37, 14, 52, 38, 29, 56, 19, 59, 36, 53, 21, 48, 26, 15, 6, 22, 9, 54, 49, 10, 3, 0, 47, 32, 1, 39, 16, 28, 31, 25, 24, 5, 44, 51, 58, 40, 41, 43, 18, 17, 4, 34, 8, 27, 42, 46, 20, 2, 57, 7, 33, 23]
[6, 53, 11, 42, 25, 12, 13, 5, 37, 34, 22, 26, 29, 56, 51, 59, 36, 4, 49, 52, 10, 15, 54, 43, 9, 30, 7, 18, 58, 32, 47, 28, 1, 0, 33, 50, 31, 21, 24, 39, 14, 17, 16, 40, 46, 48, 35, 20, 41, 19, 8, 27, 57, 3, 44, 2, 38, 55, 45, 23]
[14, 13, 11, 40, 54, 12, 21, 32, 48, 34, 52, 38, 29, 56, 19, 53, 35, 18, 31, 51, 0, 15, 6, 22, 43, 30, 49, 10, 3, 45, 8, 5, 37, 39, 44, 47, 4, 58, 24, 9, 55, 17, 50, 41, 46, 1, 36, 25, 28, 42, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 14, 5, 25, 52, 45, 29, 49, 19, 32, 36, 4, 7, 13, 10, 15, 6, 22, 51, 26, 1, 18, 58, 54, 8, 38, 37, 39, 28, 47, 59, 21, 42, 9, 31, 44, 50, 40, 46, 43, 12, 17, 41, 48, 57, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[14, 53, 16, 35, 56, 23, 28, 40, 5, 25, 52, 45, 42, 49, 51, 1, 36, 18, 7, 48, 59, 26, 54, 30, 9, 37, 21, 11, 3, 41, 10, 32, 46, 39, 44, 15, 4, 58, 24, 29, 55, 17, 50, 38, 31, 27, 12, 20, 47, 19, 8, 22, 2, 43, 6, 13, 57, 34, 33, 0]
[55, 11, 16, 42, 30, 24, 0, 50, 37, 2, 22, 8, 29, 49, 19, 53, 25, 58, 23, 48, 26, 15, 54, 47, 36, 10, 1, 18, 43, 32, 59, 28, 5, 39, 44, 52, 31, 21, 6, 9, 14, 51, 41, 40, 46, 27, 35, 17, 45, 34, 57, 4, 56, 3, 20, 13, 38, 7, 33, 12]
[55, 4, 16, 21, 19, 23, 0, 5, 37, 2, 52, 26, 29, 49, 20, 1, 35, 53, 31, 48, 25, 43, 54, 30, 9, 41, 28, 10, 42, 32, 47, 44, 46, 39, 33, 50, 59, 13, 8, 45, 14, 51, 58, 40, 12, 18, 36, 24, 15, 34, 57, 22, 56, 3, 6, 17, 38, 7, 11, 27]
[6, 53, 11, 57, 56, 38, 0, 18, 40, 5, 3, 27, 29, 2, 19, 34, 36, 33, 59, 49, 41, 15, 54, 47, 12, 26, 7, 17, 14, 28, 13, 32, 1, 10, 35, 52, 31, 22, 24, 39, 42, 51, 50, 58, 46, 43, 9, 25, 21, 48, 8, 4, 30, 37, 44, 20, 16, 55, 45, 23]
[55, 13, 11, 40, 54, 12, 21, 32, 48, 34, 52, 38, 29, 56, 19, 53, 35, 18, 31, 51, 0, 15, 6, 22, 43, 30, 49, 10, 3, 45, 8, 5, 37, 39, 44, 47, 4, 58, 24, 9, 14, 17, 50, 41, 46, 1, 36, 25, 28, 42, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
[36, 45, 16, 40, 54, 23, 28, 57, 37, 2, 22, 27, 29, 43, 19, 52, 35, 18, 49, 12, 10, 26, 48, 50, 56, 32, 53, 17, 14, 59, 13, 39, 5, 21, 44, 47, 31, 58, 6, 9, 55, 51, 41, 38, 46, 1, 33, 25, 15, 34, 4, 8, 42, 3, 20, 24, 30, 7, 11, 0]
[55, 53, 11, 35, 19, 12, 13, 56, 37, 2, 50, 38, 59, 49, 44, 1, 36, 4, 23, 48, 26, 15, 54, 47, 9, 41, 28, 18, 43, 32, 10, 39, 21, 30, 40, 52, 31, 25, 6, 5, 14, 51, 16, 58, 46, 27, 33, 24, 45, 34, 8, 22, 42, 3, 20, 17, 57, 7, 29, 0]
[55, 7, 11, 42, 30, 24, 0, 50, 5, 34, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 14, 15, 54, 47, 36, 10, 32, 18, 3, 26, 8, 44, 1, 39, 16, 52, 31, 21, 6, 9, 37, 51, 58, 40, 41, 43, 35, 17, 45, 48, 57, 4, 56, 46, 20, 2, 38, 28, 33, 12]
[14, 13, 11, 40, 54, 12, 21, 32, 48, 34, 52, 38, 29, 56, 19, 53, 35, 18, 31, 51, 0, 15, 6, 22, 43, 30, 49, 10, 3, 45, 8, 5, 37, 39, 44, 47, 4, 58, 24, 9, 55, 17, 50, 41, 46, 1, 36, 25, 28, 42, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
Generacion: 23
[55, 53, 47, 42, 14, 12, 0, 11, 5, 25, 52, 27, 29, 49, 19, 59, 9, 18, 7, 13, 41, 26, 54, 22, 51, 30, 1, 10, 58, 28, 8, 32, 21, 35, 44, 50, 4, 15, 24, 39, 37, 17, 56, 40, 31, 43, 36, 20, 45, 48, 57, 16, 46, 3, 6, 2, 38, 34, 33, 23]
[14, 53, 11, 21, 54, 12, 13, 32, 48, 25, 22, 8, 29, 56, 19, 59, 35, 4, 7, 52, 0, 24, 6, 50, 36, 30, 49, 10, 3, 45, 47, 5, 37, 39, 44, 1, 31, 58, 42, 9, 55, 17, 41, 38, 46, 43, 18, 20, 28, 34, 15, 27, 2, 26, 51, 16, 57, 40, 33, 23]
[55, 53, 11, 35, 56, 24, 13, 5, 48, 25, 52, 45, 59, 49, 51, 32, 36, 58, 37, 18, 10, 4, 27, 30, 9, 26, 1, 19, 20, 54, 47, 39, 21, 0, 28, 50, 31, 15, 42, 40, 44, 14, 16, 38, 29, 43, 12, 17, 41, 34, 8, 22, 46, 3, 6, 2, 57, 7, 33, 23]
[55, 53, 37, 42, 25, 12, 13, 5, 56, 34, 22, 26, 29, 33, 51, 59, 35, 4, 36, 52, 10, 15, 54, 30, 9, 43, 49, 11, 58, 32, 47, 28, 1, 0, 44, 50, 31, 21, 24, 39, 14, 17, 16, 40, 46, 48, 18, 20, 41, 19, 8, 27, 57, 3, 6, 2, 38, 7, 45, 23]
[55, 45, 11, 35, 30, 12, 13, 50, 37, 14, 52, 38, 29, 56, 19, 59, 36, 53, 21, 48, 26, 15, 6, 22, 9, 54, 49, 10, 3, 0, 47, 32, 1, 39, 16, 28, 31, 25, 24, 5, 44, 51, 58, 40, 41, 43, 18, 17, 4, 34, 8, 27, 42, 46, 20, 2, 57, 7, 33, 23]
[36, 13, 16, 40, 54, 23, 28, 32, 37, 2, 52, 38, 29, 43, 19, 53, 35, 18, 31, 12, 10, 26, 48, 22, 56, 30, 49, 17, 14, 45, 8, 39, 5, 21, 44, 47, 4, 58, 6, 9, 55, 51, 50, 41, 46, 1, 33, 25, 15, 34, 59, 27, 42, 3, 20, 24, 57, 7, 11, 0]
[55, 11, 16, 42, 30, 24, 0, 50, 37, 2, 22, 8, 29, 49, 19, 53, 35, 58, 23, 48, 26, 15, 54, 47, 36, 10, 1, 17, 43, 32, 59, 28, 5, 39, 44, 52, 31, 21, 6, 9, 14, 51, 41, 40, 46, 27, 18, 25, 45, 34, 57, 4, 56, 3, 20, 13, 38, 7, 33, 12]
[55, 53, 11, 57, 48, 23, 54, 50, 5, 34, 22, 27, 29, 56, 19, 13, 35, 58, 49, 18, 26, 15, 6, 47, 36, 30, 1, 10, 42, 32, 59, 28, 21, 39, 44, 52, 31, 25, 24, 9, 37, 14, 41, 40, 46, 43, 12, 17, 45, 20, 8, 4, 2, 3, 51, 16, 38, 7, 33, 0]
[55, 49, 11, 35, 54, 12, 13, 40, 48, 21, 39, 27, 29, 2, 19, 34, 36, 4, 31, 52, 10, 15, 6, 43, 18, 37, 53, 17, 3, 32, 47, 44, 1, 0, 28, 50, 8, 58, 24, 45, 14, 51, 5, 38, 46, 56, 9, 25, 41, 42, 59, 22, 30, 26, 20, 16, 57, 7, 33, 23]
[55, 11, 16, 42, 30, 24, 0, 50, 37, 2, 22, 8, 29, 49, 19, 53, 25, 58, 23, 48, 26, 15, 54, 47, 36, 10, 1, 18, 43, 32, 59, 28, 5, 39, 44, 52, 31, 21, 6, 9, 14, 51, 41, 40, 46, 27, 35, 17, 45, 34, 57, 4, 56, 3, 20, 13, 38, 7, 33, 12]
[14, 11, 16, 42, 30, 24, 0, 50, 37, 2, 22, 8, 29, 49, 19, 53, 25, 58, 23, 48, 26, 15, 54, 47, 36, 10, 1, 18, 43, 32, 59, 28, 5, 39, 44, 52, 31, 21, 6, 9, 55, 51, 41, 40, 46, 27, 35, 17, 45, 34, 57, 4, 56, 3, 20, 13, 38, 7, 33, 12]
Generacion: 24
[55, 53, 11, 21, 54, 12, 13, 56, 48, 25, 22, 8, 29, 49, 19, 59, 35, 4, 7, 52, 0, 24, 6, 50, 36, 30, 28, 10, 3, 32, 47, 5, 37, 39, 44, 1, 31, 58, 42, 9, 2, 17, 41, 38, 46, 43, 18, 20, 45, 34, 15, 27, 14, 26, 51, 16, 57, 40, 33, 23]
[55, 53, 47, 42, 14, 12, 0, 11, 5, 25, 52, 27, 29, 49, 19, 59, 9, 18, 7, 13, 41, 26, 54, 22, 51, 30, 1, 10, 58, 28, 8, 32, 21, 35, 44, 50, 4, 15, 24, 39, 37, 17, 56, 40, 31, 43, 36, 20, 45, 48, 57, 16, 46, 3, 6, 2, 38, 34, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 14, 37, 25, 52, 45, 29, 49, 19, 59, 36, 4, 7, 13, 10, 15, 6, 22, 9, 26, 1, 18, 58, 54, 57, 32, 5, 39, 28, 47, 31, 21, 42, 40, 44, 51, 50, 38, 46, 43, 12, 17, 41, 48, 8, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[55, 13, 11, 35, 56, 24, 0, 32, 48, 25, 52, 45, 29, 49, 51, 53, 36, 58, 37, 18, 10, 4, 6, 22, 9, 30, 1, 19, 3, 54, 8, 5, 21, 39, 28, 47, 31, 15, 42, 40, 44, 14, 50, 38, 46, 43, 12, 17, 41, 34, 59, 27, 2, 26, 20, 16, 57, 7, 33, 23]
[14, 53, 11, 35, 56, 24, 0, 57, 37, 25, 52, 45, 29, 49, 19, 59, 36, 4, 7, 13, 10, 15, 6, 22, 51, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 47, 31, 21, 42, 9, 55, 44, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[55, 53, 11, 35, 56, 24, 13, 5, 48, 25, 52, 45, 59, 49, 51, 32, 36, 58, 37, 18, 10, 4, 27, 30, 9, 26, 1, 19, 20, 54, 47, 39, 21, 0, 28, 50, 31, 15, 42, 40, 44, 14, 16, 38, 29, 43, 12, 17, 41, 34, 8, 22, 46, 3, 6, 2, 57, 7, 33, 23]
[55, 53, 16, 21, 54, 12, 0, 50, 1, 2, 52, 45, 29, 49, 51, 32, 35, 18, 31, 13, 14, 15, 48, 30, 9, 37, 22, 10, 3, 19, 8, 44, 5, 39, 28, 47, 42, 33, 24, 40, 59, 17, 41, 58, 46, 43, 36, 25, 4, 34, 57, 27, 56, 26, 6, 20, 38, 7, 11, 23]
[14, 53, 11, 35, 54, 12, 13, 32, 37, 34, 50, 38, 59, 56, 19, 1, 36, 18, 31, 48, 0, 15, 6, 47, 43, 30, 49, 10, 3, 45, 8, 5, 21, 39, 44, 52, 4, 58, 24, 9, 55, 51, 16, 41, 46, 27, 33, 25, 28, 42, 40, 22, 2, 26, 20, 17, 57, 7, 29, 23]
[6, 45, 11, 8, 48, 13, 0, 5, 37, 34, 52, 27, 42, 56, 51, 53, 36, 33, 49, 18, 41, 15, 54, 22, 12, 32, 1, 10, 3, 28, 47, 44, 21, 39, 35, 50, 31, 58, 24, 40, 59, 14, 16, 38, 46, 43, 9, 25, 55, 19, 57, 4, 2, 26, 20, 17, 30, 7, 29, 23]
[6, 45, 11, 8, 56, 38, 0, 18, 5, 34, 3, 27, 29, 2, 19, 53, 36, 58, 59, 49, 41, 15, 54, 47, 12, 26, 7, 17, 14, 28, 13, 32, 1, 10, 35, 52, 31, 22, 24, 39, 42, 51, 50, 40, 46, 43, 9, 25, 21, 48, 57, 4, 30, 37, 44, 20, 16, 55, 33, 23]
[6, 53, 11, 57, 56, 38, 0, 18, 37, 5, 3, 27, 29, 2, 19, 34, 36, 33, 59, 49, 10, 15, 54, 47, 12, 32, 7, 17, 41, 28, 13, 44, 1, 39, 35, 52, 31, 22, 24, 40, 42, 14, 50, 58, 46, 43, 9, 25, 21, 48, 8, 4, 30, 26, 51, 20, 16, 55, 45, 23]
Generacion: 25
[55, 53, 11, 45, 48, 24, 0, 50, 40, 5, 3, 27, 42, 56, 19, 13, 36, 58, 49, 18, 10, 4, 54, 34, 9, 26, 1, 17, 41, 32, 47, 28, 21, 35, 44, 52, 31, 15, 6, 29, 59, 14, 16, 38, 46, 43, 12, 25, 39, 20, 8, 22, 30, 37, 51, 2, 57, 7, 33, 23]
[55, 53, 11, 21, 54, 12, 13, 56, 48, 25, 22, 8, 29, 49, 19, 59, 35, 4, 7, 52, 0, 24, 6, 50, 36, 30, 28, 10, 3, 32, 47, 5, 37, 39, 44, 1, 31, 58, 42, 9, 2, 51, 41, 38, 46, 43, 18, 17, 45, 34, 15, 27, 14, 26, 20, 16, 57, 40, 33, 23]
[55, 53, 11, 21, 54, 23, 0, 56, 48, 25, 22, 8, 29, 49, 19, 59, 35, 4, 37, 52, 15, 24, 6, 50, 36, 30, 28, 10, 3, 32, 47, 5, 46, 39, 44, 1, 31, 13, 42, 27, 14, 17, 41, 38, 12, 43, 18, 20, 45, 34, 40, 58, 2, 26, 51, 16, 57, 7, 33, 9]
[55, 53, 47, 35, 14, 24, 0, 11, 5, 25, 52, 27, 29, 49, 19, 59, 36, 18, 7, 13, 41, 26, 54, 22, 51, 30, 1, 10, 58, 28, 8, 32, 21, 39, 44, 50, 4, 15, 42, 9, 37, 17, 56, 40, 31, 43, 12, 20, 45, 48, 57, 16, 46, 3, 6, 2, 38, 34, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 14, 52, 45, 29, 49, 19, 59, 25, 4, 7, 13, 10, 15, 6, 22, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 47, 31, 21, 42, 9, 44, 51, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[14, 53, 11, 35, 56, 24, 0, 57, 37, 25, 52, 45, 29, 49, 19, 59, 36, 4, 7, 13, 10, 15, 6, 22, 51, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 47, 31, 21, 42, 9, 55, 44, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[6, 45, 11, 8, 48, 13, 0, 5, 37, 34, 52, 27, 42, 56, 51, 53, 36, 33, 49, 18, 41, 15, 54, 22, 12, 32, 1, 10, 3, 28, 47, 44, 21, 39, 35, 50, 31, 58, 24, 40, 59, 14, 16, 38, 46, 43, 9, 25, 55, 19, 57, 4, 2, 26, 20, 17, 30, 7, 29, 23]
[55, 11, 16, 57, 48, 23, 54, 50, 5, 34, 22, 27, 29, 56, 19, 53, 9, 58, 49, 18, 26, 15, 6, 47, 36, 30, 1, 10, 42, 32, 59, 28, 21, 35, 44, 52, 31, 25, 24, 39, 37, 14, 41, 40, 46, 43, 12, 17, 45, 20, 8, 4, 2, 3, 51, 13, 38, 7, 33, 0]
[55, 53, 16, 21, 54, 12, 0, 50, 1, 2, 52, 45, 29, 49, 51, 32, 35, 18, 31, 13, 14, 15, 48, 30, 9, 37, 22, 10, 3, 19, 8, 44, 5, 39, 28, 47, 42, 33, 24, 40, 59, 17, 41, 58, 46, 43, 36, 25, 4, 34, 57, 27, 56, 26, 6, 20, 38, 7, 11, 23]
[6, 45, 11, 8, 48, 13, 0, 5, 37, 34, 52, 27, 42, 56, 51, 53, 36, 33, 49, 18, 41, 15, 54, 22, 12, 32, 1, 10, 3, 28, 47, 44, 21, 39, 35, 50, 31, 58, 24, 40, 59, 14, 16, 38, 46, 43, 9, 25, 55, 19, 57, 4, 2, 26, 20, 17, 30, 7, 29, 23]
[55, 53, 11, 57, 48, 23, 54, 50, 5, 34, 22, 27, 29, 56, 19, 13, 9, 58, 49, 18, 38, 15, 6, 47, 36, 30, 1, 10, 42, 32, 59, 28, 21, 35, 16, 52, 31, 25, 24, 39, 37, 14, 41, 40, 46, 43, 12, 17, 45, 20, 8, 4, 2, 3, 51, 44, 26, 7, 33, 0]
[55, 11, 47, 42, 14, 12, 0, 57, 48, 25, 52, 27, 29, 49, 19, 53, 9, 4, 21, 13, 26, 15, 54, 22, 51, 10, 1, 18, 58, 28, 8, 32, 5, 35, 44, 50, 31, 33, 24, 39, 37, 17, 56, 40, 41, 43, 36, 20, 45, 34, 59, 16, 46, 3, 6, 2, 38, 7, 30, 23]
[55, 53, 11, 35, 56, 24, 13, 5, 48, 25, 52, 45, 59, 49, 51, 32, 36, 58, 37, 18, 10, 4, 27, 30, 9, 26, 1, 19, 20, 54, 47, 39, 21, 0, 28, 50, 31, 15, 42, 40, 44, 14, 16, 38, 29, 43, 12, 17, 41, 34, 8, 22, 46, 3, 6, 2, 57, 7, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 14, 52, 45, 29, 49, 19, 59, 25, 4, 7, 13, 10, 15, 6, 22, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 47, 31, 21, 42, 9, 44, 51, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
Generacion: 26
[55, 7, 16, 21, 56, 12, 0, 57, 8, 25, 52, 45, 34, 49, 29, 53, 35, 4, 59, 51, 10, 15, 54, 22, 36, 11, 1, 19, 42, 26, 47, 5, 32, 39, 44, 50, 31, 13, 6, 9, 37, 14, 58, 38, 46, 43, 27, 17, 41, 48, 40, 18, 2, 3, 20, 24, 30, 28, 33, 23]
[55, 53, 11, 42, 48, 23, 54, 50, 5, 25, 22, 38, 29, 49, 19, 13, 9, 58, 7, 18, 41, 26, 6, 47, 36, 30, 1, 10, 43, 32, 59, 28, 21, 35, 16, 52, 31, 15, 24, 39, 37, 14, 56, 40, 46, 27, 12, 17, 45, 20, 8, 4, 2, 3, 51, 44, 57, 34, 33, 0]
[55, 53, 11, 45, 48, 23, 54, 50, 5, 2, 22, 27, 29, 49, 19, 13, 9, 58, 37, 18, 26, 15, 6, 47, 36, 30, 1, 10, 20, 32, 8, 44, 21, 35, 28, 52, 31, 25, 42, 39, 59, 14, 16, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 51, 24, 38, 7, 33, 0]
[55, 53, 11, 21, 54, 12, 13, 56, 48, 25, 22, 8, 29, 49, 19, 59, 9, 4, 7, 52, 0, 24, 6, 50, 36, 30, 28, 10, 3, 32, 47, 5, 37, 35, 44, 1, 31, 58, 42, 39, 2, 51, 41, 38, 46, 43, 18, 17, 45, 34, 15, 27, 14, 26, 20, 16, 57, 40, 33, 23]
[55, 53, 11, 57, 16, 23, 54, 50, 5, 34, 22, 27, 29, 56, 19, 13, 9, 58, 49, 18, 26, 15, 48, 47, 36, 30, 1, 10, 42, 32, 59, 28, 21, 35, 6, 52, 31, 25, 24, 39, 37, 14, 41, 40, 46, 43, 12, 17, 45, 20, 8, 4, 2, 3, 51, 44, 38, 7, 33, 0]
[14, 53, 11, 35, 48, 24, 0, 57, 37, 25, 52, 45, 29, 49, 20, 59, 36, 58, 7, 13, 10, 15, 6, 47, 9, 26, 1, 18, 43, 54, 8, 32, 5, 39, 28, 50, 31, 22, 42, 21, 55, 44, 41, 38, 46, 56, 12, 17, 4, 19, 40, 27, 2, 3, 51, 16, 30, 34, 33, 23]
[55, 53, 16, 21, 14, 12, 0, 50, 1, 2, 52, 45, 42, 49, 19, 32, 25, 4, 7, 18, 10, 15, 48, 22, 36, 30, 28, 11, 3, 54, 13, 5, 37, 39, 44, 47, 31, 33, 6, 9, 59, 51, 58, 38, 46, 43, 35, 17, 41, 34, 8, 27, 56, 26, 20, 24, 57, 40, 29, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 14, 22, 45, 29, 49, 19, 59, 25, 4, 7, 13, 10, 15, 6, 47, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 52, 31, 21, 42, 9, 44, 51, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 14, 52, 45, 29, 49, 19, 32, 25, 4, 7, 13, 10, 15, 6, 22, 36, 26, 1, 18, 58, 54, 8, 44, 5, 39, 28, 47, 31, 21, 42, 9, 59, 51, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
[55, 53, 11, 57, 16, 23, 54, 50, 5, 34, 22, 27, 29, 56, 19, 13, 9, 58, 49, 18, 26, 15, 48, 47, 36, 30, 1, 10, 42, 32, 59, 28, 21, 35, 6, 52, 31, 25, 24, 39, 37, 14, 41, 40, 46, 43, 12, 17, 45, 20, 8, 4, 2, 3, 51, 44, 38, 7, 33, 0]
Generacion: 27
[55, 53, 11, 21, 56, 24, 0, 50, 37, 25, 52, 45, 42, 49, 19, 59, 35, 4, 7, 51, 10, 15, 48, 22, 36, 30, 1, 18, 3, 54, 13, 32, 5, 39, 28, 47, 31, 33, 6, 9, 44, 14, 58, 38, 46, 43, 12, 17, 41, 34, 8, 27, 2, 29, 20, 16, 57, 40, 26, 23]
[55, 53, 11, 45, 48, 23, 54, 50, 5, 2, 22, 27, 29, 49, 19, 13, 9, 58, 59, 18, 26, 15, 6, 47, 36, 30, 1, 10, 20, 32, 8, 44, 21, 35, 28, 52, 31, 25, 42, 39, 37, 14, 16, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 51, 24, 38, 7, 33, 0]
[55, 49, 11, 35, 56, 24, 0, 40, 37, 14, 52, 45, 29, 2, 19, 34, 25, 4, 31, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 47, 32, 1, 39, 28, 50, 8, 18, 42, 9, 44, 51, 5, 38, 46, 43, 12, 17, 41, 48, 59, 27, 30, 3, 20, 16, 57, 7, 33, 23]
[14, 53, 11, 21, 54, 12, 0, 57, 48, 2, 52, 8, 29, 49, 19, 59, 35, 4, 37, 13, 10, 24, 6, 22, 36, 30, 1, 17, 3, 28, 47, 32, 5, 39, 44, 50, 31, 58, 42, 9, 55, 51, 41, 40, 46, 43, 18, 25, 45, 34, 15, 27, 56, 26, 20, 16, 38, 7, 33, 23]
