Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 39, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 46, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 39, 21, 10, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 58, 54, 0, 43, 9, 17, 28, 53, 52, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 44, 40, 15, 48, 3, 25, 37, 36]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 28, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 14, 18, 27, 24, 34, 58, 20, 0, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 0, 43, 34, 17, 40, 53, 52, 23, 42, 45, 57, 46, 2, 4, 39, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 46, 43, 34, 17, 40, 53, 52, 23, 42, 45, 57, 20, 2, 4, 39, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 49, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 38, 31, 29, 14, 18, 27, 24, 5, 58, 54, 57, 43, 34, 17, 28, 53, 52, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 39, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 0, 43, 59, 17, 40, 53, 52, 23, 42, 45, 57, 34, 2, 4, 46, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 0, 19, 47, 44, 10, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 25, 18, 27, 52, 34, 13, 20, 39, 31, 9, 17, 40, 43, 53, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 24, 37, 6]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 49, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 38, 31, 29, 14, 18, 27, 24, 5, 58, 54, 57, 43, 34, 17, 28, 53, 52, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 0, 43, 39, 17, 40, 53, 52, 23, 42, 45, 57, 34, 2, 4, 46, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 0, 43, 39, 17, 1, 53, 52, 23, 42, 13, 57, 34, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 39, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 39, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 0, 43, 39, 17, 40, 53, 52, 23, 42, 45, 57, 34, 2, 4, 46, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 20, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 0, 43, 39, 17, 1, 53, 52, 23, 42, 13, 57, 34, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
Generacion: 73
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 31, 41, 35, 38, 19, 47, 44, 10, 20, 51, 18, 27, 32, 36, 7, 28, 59, 55, 11, 16, 23, 12, 50, 24, 49, 21, 29, 14, 30, 56, 52, 34, 39, 54, 0, 43, 9, 17, 40, 1, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 33, 8, 58, 13, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 27, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 39, 54, 46, 43, 34, 17, 40, 53, 52, 23, 42, 13, 57, 20, 2, 4, 28, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 31, 41, 50, 6, 19, 47, 44, 10, 49, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 38, 21, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 17, 40, 1, 53, 35, 42, 45, 57, 20, 2, 4, 39, 3, 7, 52, 58, 15, 48, 26, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 0, 43, 39, 17, 40, 53, 52, 23, 42, 45, 57, 34, 2, 4, 46, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 14, 18, 56, 24, 34, 58, 20, 0, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 57, 43, 34, 17, 28, 53, 52, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 0, 19, 47, 44, 10, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 25, 18, 27, 52, 34, 13, 20, 39, 43, 9, 17, 40, 31, 53, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 39, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 46, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 1, 56, 28, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 13, 54, 0, 43, 9, 17, 40, 39, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 39, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 31, 41, 50, 6, 19, 47, 44, 10, 49, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 38, 21, 29, 14, 56, 27, 24, 34, 13, 54, 57, 43, 9, 17, 40, 1, 53, 35, 42, 45, 39, 20, 2, 4, 46, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 1, 56, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 58, 54, 0, 43, 9, 17, 28, 39, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 28, 1, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 1, 56, 28, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 13, 54, 0, 43, 9, 17, 40, 39, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 17, 40, 1, 53, 35, 42, 45, 57, 20, 2, 4, 39, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 57, 43, 34, 17, 28, 53, 52, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 0, 43, 39, 17, 40, 53, 52, 23, 42, 45, 57, 34, 2, 4, 46, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 57, 43, 34, 17, 28, 53, 52, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 1, 56, 28, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 34, 13, 54, 0, 43, 9, 17, 40, 39, 53, 35, 42, 45, 57, 20, 2, 4, 46, 26, 7, 52, 58, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
Generacion: 74
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 54, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 34, 58, 20, 39, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 1, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 13, 54, 46, 43, 34, 17, 40, 53, 52, 23, 42, 15, 57, 20, 2, 4, 39, 26, 35, 7, 58, 45, 48, 3, 25, 37, 6]
[5, 10, 41, 50, 6, 19, 47, 44, 21, 49, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 38, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 46, 43, 9, 20, 40, 1, 53, 35, 42, 15, 57, 17, 2, 4, 39, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 39, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 46, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 18, 12, 28, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 29, 14, 56, 27, 24, 34, 13, 54, 39, 43, 9, 17, 40, 1, 53, 35, 42, 15, 57, 20, 2, 4, 46, 26, 7, 52, 58, 45, 48, 3, 25, 37, 36]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
Generacion: 75
[5, 10, 41, 35, 38, 19, 47, 44, 21, 54, 51, 18, 56, 32, 36, 7, 28, 59, 55, 11, 16, 23, 12, 50, 24, 49, 31, 29, 14, 30, 27, 52, 34, 39, 20, 0, 43, 9, 17, 40, 1, 53, 15, 42, 45, 57, 46, 2, 4, 22, 26, 33, 8, 58, 13, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 1, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 28, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 28, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 27, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 34, 58, 54, 0, 43, 9, 17, 1, 39, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 7, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 33, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 34, 58, 20, 39, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 34, 58, 20, 39, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
