Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 7, 40, 47, 23, 46, 48, 9, 49, 51, 57, 8, 36, 55, 6, 2, 30, 53, 1, 56, 14, 39, 35, 29, 54, 5, 58, 34, 12, 33, 21, 37, 50, 10, 31, 28, 45, 20, 43, 26, 11, 25, 32, 38, 27, 42, 13, 17, 3, 18, 52, 59, 15, 22, 19, 16, 41, 4, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 21, 30, 2, 24, 28, 14, 39, 35, 8, 36, 5, 58, 34, 12, 38, 32, 37, 26, 29, 16, 13, 45, 19, 43, 10, 11, 25, 55, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 27, 44, 47]
[30, 18, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 55, 25, 37, 19, 2, 21, 53, 14, 39, 35, 8, 34, 5, 3, 0, 56, 38, 1, 9, 58, 29, 26, 28, 16, 6, 43, 10, 11, 54, 32, 45, 31, 42, 13, 17, 50, 12, 52, 59, 15, 22, 20, 33, 41, 27, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 29, 34, 5, 3, 0, 12, 33, 1, 37, 58, 50, 9, 13, 45, 20, 43, 26, 11, 25, 32, 38, 31, 42, 54, 17, 46, 18, 52, 59, 15, 22, 19, 16, 28, 8, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 28, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 56, 38, 21, 37, 0, 29, 26, 57, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 27, 44, 47]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 0, 27, 38, 21, 37, 26, 29, 16, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 47]
[30, 23, 40, 47, 53, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 1, 12, 14, 39, 35, 8, 34, 5, 58, 16, 56, 38, 21, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 55, 25, 9, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 0, 56, 38, 1, 37, 26, 29, 16, 28, 45, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 27, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 3, 0, 56, 38, 21, 37, 58, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 41, 31, 42, 13, 17, 50, 18, 52, 59, 15, 22, 20, 33, 45, 27, 44, 47]
Generacion: 36
[0, 53, 40, 47, 23, 46, 48, 7, 13, 51, 26, 57, 56, 55, 6, 37, 30, 2, 1, 52, 14, 28, 35, 8, 36, 5, 3, 34, 12, 44, 21, 9, 58, 29, 31, 15, 16, 19, 43, 10, 11, 25, 32, 59, 22, 42, 54, 17, 50, 18, 38, 45, 27, 39, 20, 33, 41, 4, 49, 24]
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 34, 53, 1, 12, 14, 4, 35, 3, 19, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 8, 41, 27, 44, 24]
[30, 7, 40, 59, 23, 46, 48, 9, 49, 51, 3, 57, 36, 55, 6, 2, 10, 53, 1, 56, 14, 39, 35, 8, 34, 5, 13, 0, 12, 29, 21, 37, 58, 4, 31, 28, 16, 19, 43, 26, 11, 25, 32, 38, 45, 42, 54, 17, 50, 18, 52, 47, 15, 22, 20, 33, 41, 27, 44, 24]
[30, 41, 38, 1, 23, 46, 48, 7, 49, 51, 28, 57, 36, 55, 6, 2, 10, 53, 24, 56, 14, 39, 35, 8, 34, 5, 58, 16, 12, 29, 21, 37, 0, 4, 9, 13, 33, 19, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 3, 20, 45, 40, 27, 44, 47]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 21, 19, 2, 1, 12, 14, 39, 35, 8, 54, 5, 58, 16, 56, 38, 32, 37, 0, 29, 26, 28, 33, 34, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 27, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 21, 34, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 16, 56, 38, 32, 37, 0, 29, 26, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 45, 41, 27, 44, 47]
[30, 41, 31, 47, 36, 27, 48, 7, 49, 51, 57, 52, 56, 55, 6, 2, 10, 53, 1, 50, 14, 39, 35, 8, 34, 5, 13, 0, 12, 29, 21, 37, 58, 46, 9, 28, 45, 19, 43, 26, 11, 25, 32, 38, 22, 42, 54, 17, 33, 18, 23, 59, 15, 3, 20, 16, 40, 4, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 33, 56, 38, 21, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 27, 44, 47]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 0, 27, 38, 1, 37, 26, 29, 16, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 11, 2, 24, 28, 14, 39, 35, 29, 19, 5, 44, 0, 12, 38, 21, 37, 58, 50, 26, 13, 45, 34, 43, 3, 10, 25, 55, 31, 27, 42, 54, 17, 33, 18, 52, 59, 15, 22, 20, 16, 41, 8, 56, 47]
[0, 53, 40, 59, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 21, 29, 14, 39, 35, 8, 36, 5, 58, 34, 12, 38, 1, 37, 26, 28, 16, 13, 45, 19, 43, 10, 11, 25, 55, 31, 22, 42, 54, 17, 50, 18, 52, 47, 15, 3, 20, 33, 41, 27, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 12, 14, 39, 35, 29, 34, 5, 58, 16, 56, 38, 1, 37, 0, 50, 9, 13, 45, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 33, 28, 8, 44, 24]
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 19, 53, 1, 12, 14, 4, 35, 3, 34, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 8, 20, 45, 41, 27, 44, 24]
[30, 41, 38, 47, 23, 27, 48, 36, 49, 51, 39, 57, 50, 55, 6, 2, 10, 59, 21, 56, 14, 28, 35, 45, 34, 5, 44, 7, 12, 29, 1, 37, 58, 4, 9, 13, 16, 20, 43, 26, 11, 25, 32, 31, 22, 0, 54, 17, 46, 18, 52, 53, 15, 3, 19, 33, 40, 8, 42, 24]
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 19, 53, 1, 12, 14, 4, 35, 8, 34, 32, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 5, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 3, 41, 27, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 29, 34, 5, 3, 0, 12, 33, 1, 37, 58, 50, 9, 13, 45, 20, 43, 26, 11, 25, 32, 38, 31, 42, 54, 17, 46, 18, 52, 59, 15, 22, 19, 16, 28, 8, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 29, 34, 5, 3, 0, 12, 33, 1, 37, 58, 50, 9, 13, 45, 20, 43, 26, 11, 25, 32, 38, 31, 42, 54, 17, 46, 18, 52, 59, 15, 22, 19, 16, 28, 8, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 29, 34, 5, 3, 0, 12, 33, 1, 37, 58, 50, 9, 13, 45, 20, 43, 26, 11, 25, 32, 38, 31, 42, 54, 17, 46, 18, 52, 59, 15, 22, 19, 16, 28, 8, 44, 24]
Generacion: 37
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 34, 53, 1, 12, 14, 4, 35, 3, 19, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 8, 41, 27, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 10, 53, 21, 12, 14, 39, 35, 29, 34, 5, 58, 33, 56, 38, 1, 37, 0, 50, 9, 13, 16, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 45, 28, 8, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 21, 34, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 16, 56, 38, 32, 37, 0, 29, 26, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 45, 41, 27, 44, 47]
[30, 53, 40, 47, 23, 4, 48, 7, 49, 51, 57, 46, 36, 9, 6, 32, 19, 2, 1, 12, 14, 39, 35, 8, 54, 5, 58, 16, 56, 38, 21, 37, 0, 29, 26, 28, 33, 34, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 27, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 21, 50, 14, 3, 35, 8, 54, 5, 44, 34, 12, 38, 1, 37, 58, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 26, 19, 33, 41, 4, 56, 24]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 59, 1, 56, 14, 28, 35, 8, 34, 5, 58, 16, 12, 29, 21, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 53, 15, 3, 19, 45, 40, 27, 44, 24]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 30, 2, 21, 12, 14, 39, 35, 8, 54, 5, 58, 34, 27, 38, 1, 37, 26, 29, 16, 28, 45, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 33, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 56, 55, 6, 2, 30, 53, 1, 28, 14, 4, 35, 8, 36, 32, 3, 34, 12, 46, 21, 37, 58, 29, 26, 13, 33, 19, 43, 10, 11, 25, 5, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 45, 20, 16, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 1, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 44, 24]
[30, 7, 40, 59, 23, 46, 48, 9, 49, 51, 3, 57, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 8, 34, 5, 13, 0, 12, 29, 1, 37, 58, 4, 31, 28, 16, 19, 43, 26, 11, 25, 32, 38, 45, 42, 54, 17, 50, 18, 52, 47, 15, 22, 20, 33, 41, 27, 44, 24]
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 19, 53, 1, 12, 14, 4, 35, 3, 34, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 8, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 39, 57, 36, 55, 25, 9, 19, 2, 1, 12, 14, 4, 35, 3, 34, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 8, 20, 45, 41, 27, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 21, 30, 2, 24, 27, 14, 39, 35, 29, 36, 5, 3, 34, 12, 38, 32, 37, 58, 22, 50, 13, 45, 19, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 33, 18, 52, 59, 15, 26, 20, 16, 41, 8, 44, 47]
[30, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 19, 53, 21, 12, 14, 4, 35, 8, 34, 5, 58, 16, 56, 46, 1, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 24, 41, 27, 44, 45]
[30, 7, 40, 59, 23, 46, 48, 9, 49, 51, 3, 57, 36, 55, 6, 2, 10, 53, 21, 56, 14, 39, 35, 8, 34, 5, 13, 0, 12, 29, 1, 37, 58, 4, 31, 28, 16, 19, 43, 26, 11, 25, 32, 38, 45, 42, 54, 17, 50, 18, 52, 47, 15, 22, 20, 33, 41, 27, 44, 24]
Generacion: 38
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 3, 0, 27, 33, 1, 37, 58, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 38, 31, 42, 13, 17, 50, 18, 52, 59, 15, 22, 20, 16, 41, 56, 44, 24]
[0, 41, 31, 15, 23, 46, 48, 7, 49, 51, 57, 26, 56, 55, 6, 2, 30, 53, 1, 28, 14, 39, 35, 8, 36, 5, 44, 34, 12, 29, 21, 37, 58, 50, 9, 13, 45, 19, 43, 10, 11, 25, 32, 38, 22, 42, 54, 17, 33, 18, 47, 59, 27, 3, 20, 16, 40, 4, 52, 24]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 21, 27, 14, 39, 35, 29, 36, 5, 3, 34, 12, 38, 1, 37, 58, 22, 16, 13, 45, 20, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 50, 18, 52, 59, 15, 26, 19, 33, 41, 8, 44, 24]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 53, 1, 12, 14, 28, 35, 8, 34, 5, 58, 16, 56, 29, 21, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 3, 19, 45, 40, 27, 44, 24]
[30, 7, 40, 47, 45, 38, 48, 9, 49, 51, 39, 57, 36, 55, 25, 2, 19, 53, 1, 12, 14, 4, 35, 8, 34, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 23, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 27, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 21, 50, 14, 3, 35, 8, 54, 5, 44, 34, 12, 38, 1, 37, 58, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 26, 19, 33, 41, 4, 56, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 1, 12, 14, 4, 35, 8, 54, 5, 3, 34, 56, 46, 21, 37, 58, 29, 31, 28, 16, 19, 43, 10, 11, 25, 32, 45, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 20, 33, 41, 27, 44, 24]
[30, 23, 40, 1, 53, 27, 48, 7, 49, 51, 57, 52, 36, 9, 25, 21, 19, 2, 24, 12, 14, 3, 35, 8, 34, 5, 58, 16, 56, 46, 32, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 38, 59, 15, 39, 20, 45, 41, 4, 44, 47]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 19, 2, 1, 12, 14, 39, 35, 8, 54, 5, 58, 16, 56, 38, 21, 37, 0, 29, 26, 28, 33, 34, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 27, 44, 24]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 59, 21, 56, 14, 28, 35, 8, 19, 5, 58, 16, 12, 29, 1, 37, 0, 4, 9, 13, 33, 34, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 53, 15, 3, 20, 45, 40, 27, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 9, 36, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 47]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 21, 12, 14, 4, 35, 8, 54, 5, 58, 34, 27, 46, 1, 37, 26, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 33, 41, 56, 44, 24]
[30, 53, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 9, 25, 21, 19, 2, 1, 50, 14, 39, 35, 8, 34, 5, 58, 16, 12, 38, 32, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 3, 20, 45, 41, 56, 44, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 39, 57, 36, 55, 25, 9, 19, 2, 1, 12, 14, 4, 35, 3, 34, 5, 58, 16, 56, 46, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 8, 20, 45, 41, 27, 44, 24]
[30, 41, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 55, 6, 2, 11, 53, 21, 12, 14, 39, 35, 29, 34, 5, 58, 33, 56, 38, 1, 37, 0, 50, 9, 13, 16, 20, 43, 26, 10, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 45, 28, 8, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 56, 55, 6, 2, 30, 53, 1, 4, 14, 28, 35, 8, 36, 5, 3, 34, 12, 46, 21, 37, 58, 29, 26, 13, 33, 19, 43, 10, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 45, 20, 16, 41, 27, 44, 24]
[8, 41, 38, 47, 23, 27, 48, 36, 49, 51, 39, 57, 50, 55, 6, 2, 10, 59, 1, 56, 14, 28, 35, 16, 34, 21, 58, 7, 12, 29, 5, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 53, 15, 3, 19, 45, 40, 30, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 19, 39, 57, 56, 55, 6, 2, 30, 53, 1, 28, 14, 4, 35, 8, 36, 32, 3, 34, 12, 46, 21, 37, 58, 29, 26, 13, 33, 51, 43, 10, 11, 25, 5, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 45, 20, 16, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 1, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 44, 47]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 1, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 44, 47]
Generacion: 39
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 59, 9, 25, 32, 19, 2, 21, 27, 14, 39, 35, 8, 34, 5, 3, 0, 12, 33, 1, 37, 58, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 38, 31, 42, 13, 17, 50, 18, 52, 45, 15, 22, 20, 16, 41, 56, 44, 24]
[0, 53, 40, 47, 23, 27, 48, 7, 13, 51, 26, 57, 56, 9, 6, 32, 30, 2, 1, 52, 14, 4, 35, 29, 36, 5, 3, 34, 12, 44, 21, 37, 58, 50, 31, 28, 16, 20, 43, 10, 11, 25, 55, 59, 22, 42, 54, 17, 46, 18, 38, 45, 15, 39, 19, 33, 41, 8, 49, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 45, 9, 25, 21, 19, 2, 1, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 32, 37, 0, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[30, 23, 40, 1, 53, 46, 48, 7, 49, 51, 57, 4, 36, 9, 25, 21, 19, 2, 24, 12, 14, 3, 35, 8, 34, 5, 58, 16, 27, 38, 32, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 39, 20, 45, 41, 56, 44, 47]
[8, 41, 38, 59, 23, 27, 48, 36, 49, 51, 39, 57, 50, 55, 6, 2, 10, 53, 1, 56, 14, 28, 35, 16, 34, 21, 58, 7, 12, 29, 5, 37, 0, 4, 9, 13, 33, 19, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 47, 15, 3, 20, 45, 40, 30, 44, 24]
[0, 7, 40, 1, 23, 46, 48, 9, 49, 51, 39, 57, 56, 55, 6, 2, 30, 53, 24, 4, 14, 28, 35, 8, 36, 5, 3, 34, 43, 52, 21, 37, 58, 29, 26, 13, 33, 19, 12, 10, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 38, 59, 15, 45, 20, 16, 41, 27, 44, 47]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 59, 21, 56, 14, 28, 35, 8, 19, 5, 58, 16, 12, 29, 1, 37, 0, 4, 9, 13, 33, 34, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 53, 15, 3, 20, 45, 40, 27, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 41, 57, 36, 55, 6, 37, 30, 2, 1, 12, 14, 4, 35, 8, 54, 5, 58, 34, 27, 46, 21, 31, 26, 29, 53, 28, 16, 19, 43, 10, 11, 25, 32, 39, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 45, 56, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 56, 55, 6, 2, 30, 53, 1, 27, 14, 4, 35, 29, 36, 5, 3, 34, 12, 46, 21, 37, 58, 22, 31, 13, 16, 20, 43, 10, 11, 25, 32, 45, 28, 42, 54, 17, 50, 18, 52, 59, 15, 26, 19, 33, 41, 8, 44, 24]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 53, 1, 12, 14, 28, 35, 8, 34, 5, 58, 16, 56, 29, 21, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 3, 19, 45, 40, 27, 44, 24]
[30, 53, 40, 1, 23, 27, 48, 7, 49, 51, 57, 52, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 37, 58, 16, 56, 46, 21, 5, 0, 29, 26, 28, 33, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 38, 59, 15, 3, 20, 45, 41, 4, 44, 47]
[30, 53, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 9, 25, 32, 19, 2, 21, 50, 14, 39, 35, 8, 34, 5, 58, 16, 12, 22, 1, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 38, 42, 13, 17, 46, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
