Final time of Execution: 0:00:39.396023
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[12, 28, 53, 40, 5, 18, 52, 15, 33, 17, 10, 24, 41, 50, 6, 59, 14, 56, 55, 48, 51, 7, 25, 23, 49, 57, 31, 36, 4, 9, 38, 26, 13, 44, 22, 3, 11, 27, 35, 30, 34, 54, 1, 47, 8, 19, 0, 42, 58, 43, 21, 46, 32, 45, 20, 16, 37, 39, 2, 29]
[33, 28, 53, 40, 46, 30, 57, 9, 37, 12, 6, 24, 39, 49, 7, 23, 45, 54, 55, 15, 42, 32, 3, 26, 14, 16, 56, 43, 4, 5, 21, 2, 29, 50, 19, 8, 36, 51, 38, 22, 11, 44, 59, 20, 58, 52, 0, 18, 27, 41, 31, 35, 47, 48, 17, 25, 13, 10, 34, 1]
[58, 51, 16, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 25, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 41, 13, 52, 42, 28, 43, 8, 53, 54, 0, 17, 11, 37, 10, 59, 1]
[13, 45, 4, 59, 11, 37, 7, 18, 17, 10, 58, 24, 48, 25, 22, 5, 34, 54, 40, 15, 42, 8, 9, 28, 14, 32, 56, 27, 43, 16, 39, 31, 57, 50, 47, 0, 21, 6, 55, 12, 30, 44, 51, 20, 26, 3, 23, 19, 49, 35, 46, 53, 1, 2, 52, 33, 29, 36, 41, 38]
[9, 51, 4, 31, 32, 28, 11, 43, 41, 27, 3, 29, 10, 35, 21, 40, 38, 30, 22, 15, 46, 7, 12, 23, 14, 56, 45, 25, 0, 5, 8, 2, 53, 44, 57, 39, 1, 6, 36, 50, 52, 17, 34, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 55, 20, 26, 16, 33, 59, 24]
[37, 15, 13, 40, 11, 49, 52, 53, 7, 42, 29, 33, 27, 30, 6, 26, 34, 47, 22, 48, 31, 39, 25, 58, 12, 57, 46, 4, 28, 17, 8, 5, 41, 44, 51, 23, 36, 14, 59, 50, 18, 54, 24, 38, 45, 55, 43, 9, 1, 0, 21, 3, 56, 2, 20, 16, 19, 10, 35, 32]
[49, 31, 53, 40, 5, 18, 0, 15, 47, 17, 10, 50, 41, 30, 6, 59, 9, 56, 55, 48, 51, 14, 25, 23, 12, 57, 42, 36, 58, 33, 38, 26, 13, 4, 22, 3, 11, 27, 35, 24, 7, 34, 1, 43, 8, 52, 21, 19, 39, 32, 28, 46, 54, 45, 20, 16, 37, 44, 2, 29]
[57, 31, 56, 40, 59, 18, 52, 15, 47, 17, 10, 23, 29, 30, 49, 43, 9, 6, 13, 8, 51, 14, 25, 58, 12, 32, 42, 36, 28, 24, 38, 26, 55, 4, 22, 46, 11, 27, 35, 50, 7, 34, 3, 53, 41, 21, 0, 19, 39, 33, 1, 5, 54, 45, 20, 16, 37, 44, 2, 48]
[25, 51, 41, 40, 57, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 32, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 17, 11, 16, 10, 59, 1]
[25, 29, 41, 5, 54, 26, 0, 46, 27, 45, 3, 59, 10, 35, 18, 55, 6, 37, 22, 15, 30, 7, 43, 9, 14, 53, 1, 21, 4, 38, 8, 31, 2, 44, 51, 23, 36, 33, 20, 50, 48, 19, 24, 47, 52, 13, 49, 42, 58, 12, 28, 40, 56, 57, 17, 11, 16, 39, 34, 32]
[13, 31, 4, 40, 5, 37, 11, 2, 55, 17, 10, 24, 48, 27, 9, 26, 25, 54, 38, 22, 42, 32, 19, 56, 12, 28, 39, 43, 58, 16, 21, 14, 57, 50, 47, 45, 53, 51, 35, 59, 34, 44, 41, 20, 23, 33, 0, 6, 49, 7, 8, 46, 15, 30, 52, 1, 29, 36, 3, 18]
[9, 51, 4, 31, 14, 28, 11, 19, 41, 55, 34, 7, 10, 35, 21, 40, 38, 6, 22, 15, 46, 5, 12, 23, 56, 16, 45, 25, 0, 3, 8, 26, 2, 44, 57, 39, 53, 27, 54, 50, 52, 17, 36, 47, 37, 18, 49, 48, 13, 43, 42, 58, 1, 29, 20, 24, 30, 33, 59, 32]
[13, 31, 4, 40, 46, 18, 11, 2, 55, 10, 52, 24, 48, 27, 6, 26, 9, 15, 38, 22, 42, 32, 25, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 45, 53, 51, 58, 59, 34, 44, 41, 20, 23, 33, 0, 19, 49, 7, 8, 35, 54, 30, 5, 1, 37, 36, 3, 29]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 27, 9, 26, 25, 54, 38, 22, 42, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 8, 53, 51, 58, 59, 34, 44, 41, 20, 23, 33, 0, 6, 49, 7, 45, 35, 15, 30, 52, 1, 29, 36, 3, 18]
[13, 40, 53, 7, 46, 23, 20, 9, 37, 51, 6, 24, 39, 49, 48, 26, 45, 18, 55, 15, 2, 32, 25, 22, 11, 12, 42, 43, 58, 56, 21, 5, 29, 50, 17, 3, 36, 28, 38, 59, 34, 44, 19, 57, 41, 54, 52, 33, 27, 14, 0, 35, 31, 4, 47, 16, 8, 10, 30, 1]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 27, 9, 26, 25, 54, 38, 22, 42, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 8, 53, 51, 58, 59, 34, 44, 41, 20, 23, 33, 0, 6, 49, 7, 45, 35, 15, 30, 52, 1, 29, 36, 3, 18]
Generacion: 12
[49, 46, 5, 40, 54, 15, 20, 36, 7, 29, 47, 53, 39, 52, 9, 26, 25, 18, 55, 57, 2, 32, 6, 19, 14, 28, 41, 51, 3, 56, 27, 24, 13, 1, 43, 8, 22, 4, 35, 59, 34, 44, 11, 16, 37, 17, 30, 48, 58, 12, 21, 50, 31, 45, 0, 33, 23, 10, 42, 38]
[33, 28, 53, 40, 46, 30, 57, 9, 37, 12, 6, 24, 39, 49, 7, 23, 45, 54, 55, 15, 42, 32, 3, 26, 14, 16, 56, 43, 4, 5, 21, 2, 29, 50, 19, 8, 36, 51, 38, 22, 11, 44, 59, 20, 58, 52, 0, 18, 27, 41, 31, 35, 47, 48, 17, 25, 13, 10, 34, 1]
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 29, 10, 35, 21, 40, 38, 30, 55, 15, 46, 7, 12, 23, 14, 56, 1, 25, 0, 5, 8, 2, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 34, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 16, 33, 59, 24]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 27, 9, 26, 25, 54, 38, 22, 42, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 8, 53, 51, 58, 59, 34, 44, 41, 20, 23, 33, 0, 6, 49, 7, 45, 35, 15, 30, 52, 1, 29, 36, 3, 18]
[49, 28, 53, 40, 5, 18, 52, 15, 33, 17, 10, 1, 41, 30, 6, 59, 14, 56, 55, 48, 51, 7, 25, 23, 12, 57, 31, 36, 4, 9, 38, 26, 13, 44, 22, 3, 11, 27, 35, 50, 34, 54, 24, 47, 8, 19, 0, 42, 58, 43, 21, 46, 32, 45, 20, 16, 37, 39, 2, 29]
[57, 45, 4, 59, 11, 37, 7, 18, 17, 10, 58, 24, 48, 25, 22, 5, 34, 54, 40, 15, 42, 8, 9, 28, 14, 32, 56, 27, 43, 16, 39, 31, 13, 50, 47, 0, 21, 6, 55, 12, 30, 44, 51, 20, 26, 3, 23, 19, 49, 35, 46, 53, 1, 2, 52, 33, 29, 36, 41, 38]
[49, 31, 53, 40, 5, 18, 0, 15, 37, 17, 10, 24, 41, 30, 6, 54, 9, 56, 55, 48, 51, 14, 25, 23, 12, 57, 42, 36, 58, 47, 38, 26, 13, 4, 22, 3, 1, 27, 35, 45, 34, 7, 59, 43, 8, 52, 21, 19, 39, 32, 28, 46, 33, 50, 20, 11, 16, 44, 2, 29]
[57, 51, 16, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 58, 6, 50, 56, 12, 30, 39, 25, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 41, 13, 52, 42, 28, 43, 8, 53, 54, 0, 17, 11, 37, 10, 59, 1]
[25, 51, 0, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 39, 28, 9, 20, 55, 31, 7, 4, 27, 15, 24, 2, 29, 5, 23, 36, 38, 14, 22, 21, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 41, 50, 52, 16, 10, 59, 1]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 17, 11, 16, 10, 59, 1]
[13, 40, 53, 7, 46, 23, 20, 9, 37, 51, 6, 24, 39, 27, 48, 26, 45, 56, 55, 15, 2, 32, 25, 22, 11, 12, 42, 43, 58, 16, 21, 5, 29, 50, 17, 3, 36, 28, 38, 59, 34, 44, 19, 57, 41, 54, 52, 33, 49, 14, 0, 35, 31, 4, 47, 1, 8, 10, 30, 18]
[20, 51, 41, 5, 32, 26, 0, 46, 33, 45, 3, 29, 10, 35, 18, 55, 6, 37, 56, 40, 30, 7, 43, 9, 14, 53, 31, 21, 4, 38, 8, 22, 2, 44, 1, 50, 36, 27, 25, 59, 48, 19, 23, 47, 52, 13, 49, 42, 58, 12, 28, 15, 54, 57, 17, 11, 16, 39, 34, 24]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 17, 11, 16, 10, 59, 1]
Generacion: 13
[49, 28, 53, 40, 5, 18, 52, 15, 7, 17, 47, 24, 39, 30, 6, 59, 14, 56, 55, 48, 51, 32, 25, 23, 12, 57, 41, 36, 4, 9, 38, 26, 13, 44, 22, 3, 11, 27, 35, 50, 34, 54, 1, 16, 8, 19, 0, 42, 58, 43, 21, 46, 31, 45, 20, 33, 37, 10, 2, 29]
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 55, 10, 35, 21, 40, 38, 30, 16, 15, 46, 7, 12, 23, 14, 56, 1, 34, 0, 5, 8, 2, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 25, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[20, 31, 13, 40, 54, 10, 0, 53, 37, 42, 16, 41, 48, 30, 6, 43, 9, 56, 52, 49, 51, 14, 25, 58, 12, 57, 1, 21, 3, 47, 5, 26, 4, 18, 22, 38, 36, 35, 15, 59, 34, 7, 24, 8, 45, 55, 27, 19, 39, 32, 28, 46, 33, 50, 17, 11, 23, 44, 2, 29]
[25, 51, 41, 40, 32, 26, 44, 46, 27, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 7, 4, 38, 15, 24, 2, 29, 5, 23, 36, 33, 14, 22, 21, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 0, 17, 52, 16, 10, 59, 1]
[25, 51, 41, 5, 32, 26, 0, 46, 33, 45, 3, 29, 10, 35, 18, 55, 6, 37, 56, 40, 30, 7, 43, 9, 20, 53, 31, 21, 4, 38, 8, 22, 2, 44, 1, 50, 36, 27, 14, 59, 48, 19, 23, 47, 52, 13, 49, 42, 58, 12, 28, 15, 54, 57, 17, 11, 16, 39, 34, 24]
[49, 31, 53, 40, 5, 18, 0, 15, 37, 17, 10, 24, 41, 30, 6, 54, 9, 56, 55, 48, 51, 14, 25, 23, 12, 57, 42, 36, 58, 47, 38, 26, 13, 4, 22, 3, 1, 27, 35, 45, 34, 7, 59, 43, 8, 52, 21, 19, 39, 32, 28, 46, 33, 50, 20, 11, 16, 44, 2, 29]
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 24, 10, 35, 34, 40, 38, 30, 55, 15, 46, 7, 12, 23, 14, 56, 1, 25, 0, 5, 8, 2, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 21, 47, 37, 18, 49, 54, 13, 19, 42, 58, 48, 45, 20, 26, 16, 33, 59, 29]
[9, 51, 4, 31, 52, 28, 11, 30, 41, 27, 3, 45, 10, 35, 21, 40, 38, 43, 16, 15, 46, 7, 12, 23, 14, 56, 1, 25, 0, 5, 8, 2, 53, 44, 57, 58, 22, 6, 36, 50, 32, 17, 34, 47, 37, 18, 49, 48, 13, 19, 42, 39, 54, 55, 20, 26, 29, 33, 59, 24]
[25, 51, 0, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 39, 28, 9, 20, 55, 31, 7, 4, 27, 15, 24, 2, 29, 5, 23, 36, 38, 14, 22, 21, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 41, 50, 52, 16, 10, 59, 1]
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 55, 10, 35, 21, 40, 38, 30, 16, 15, 46, 7, 12, 23, 14, 56, 1, 25, 0, 5, 8, 2, 53, 44, 57, 58, 22, 48, 36, 50, 32, 17, 34, 47, 37, 18, 49, 6, 13, 19, 42, 39, 54, 45, 20, 26, 29, 33, 59, 24]
[58, 51, 16, 5, 32, 26, 0, 46, 33, 45, 3, 48, 49, 35, 18, 55, 6, 50, 56, 12, 30, 39, 25, 9, 20, 53, 31, 21, 4, 27, 15, 22, 2, 44, 1, 38, 36, 23, 14, 24, 7, 19, 34, 47, 41, 13, 52, 42, 28, 43, 8, 40, 54, 57, 17, 11, 37, 10, 59, 29]
Generacion: 14
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 55, 10, 35, 21, 40, 47, 30, 16, 15, 46, 7, 12, 23, 14, 56, 1, 25, 0, 5, 8, 2, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 34, 38, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[25, 51, 56, 5, 32, 18, 52, 46, 47, 45, 3, 29, 10, 35, 49, 55, 9, 6, 13, 40, 30, 7, 43, 58, 20, 53, 31, 36, 28, 33, 8, 26, 2, 4, 22, 50, 11, 27, 14, 59, 48, 19, 23, 38, 41, 21, 0, 42, 39, 12, 1, 15, 54, 57, 17, 16, 37, 44, 34, 24]
[9, 51, 4, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 7, 28, 23, 14, 55, 31, 25, 0, 27, 15, 24, 2, 29, 5, 39, 22, 38, 36, 50, 21, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 41, 20, 52, 16, 10, 59, 1]
[25, 51, 41, 40, 32, 26, 0, 46, 33, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 47, 52, 13, 49, 42, 58, 43, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[49, 45, 53, 40, 5, 18, 0, 15, 37, 17, 10, 24, 41, 25, 6, 54, 34, 56, 55, 48, 51, 8, 9, 23, 14, 57, 42, 36, 58, 47, 38, 31, 13, 4, 22, 3, 1, 27, 35, 12, 30, 7, 59, 43, 26, 52, 21, 19, 39, 32, 28, 46, 33, 50, 20, 11, 16, 44, 2, 29]
Generacion: 15
[9, 51, 4, 31, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 40, 25, 30, 38, 15, 46, 32, 19, 23, 35, 56, 1, 43, 0, 16, 8, 5, 53, 44, 57, 39, 22, 6, 36, 50, 34, 17, 41, 47, 37, 18, 49, 48, 13, 7, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[25, 51, 41, 40, 32, 26, 0, 46, 43, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 52, 48, 19, 5, 47, 24, 13, 49, 42, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[9, 51, 4, 40, 32, 26, 44, 46, 41, 27, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 7, 28, 23, 14, 55, 31, 34, 0, 38, 15, 24, 2, 29, 5, 39, 36, 33, 20, 22, 21, 19, 25, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 45, 17, 52, 16, 10, 59, 1]
[9, 51, 4, 40, 52, 28, 44, 46, 41, 27, 3, 24, 49, 35, 34, 57, 6, 50, 56, 15, 30, 7, 12, 23, 14, 55, 31, 25, 0, 38, 8, 2, 53, 29, 5, 39, 36, 20, 33, 22, 32, 19, 21, 47, 37, 18, 11, 54, 13, 43, 42, 58, 48, 45, 17, 26, 16, 10, 59, 1]
[9, 51, 4, 31, 52, 28, 11, 43, 41, 27, 3, 55, 10, 35, 21, 40, 38, 5, 16, 15, 46, 7, 12, 23, 14, 56, 1, 34, 0, 30, 8, 2, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 25, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[9, 26, 4, 31, 52, 28, 11, 43, 41, 27, 1, 55, 10, 35, 21, 40, 6, 5, 16, 15, 46, 7, 12, 23, 14, 56, 39, 34, 0, 30, 8, 2, 53, 44, 57, 3, 22, 51, 36, 50, 32, 17, 25, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 38, 29, 33, 59, 24]
[9, 4, 38, 31, 52, 28, 11, 43, 25, 27, 1, 55, 10, 35, 21, 40, 6, 5, 16, 15, 46, 7, 12, 23, 14, 56, 39, 34, 0, 30, 8, 2, 53, 44, 57, 3, 22, 51, 36, 50, 32, 17, 41, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
Generacion: 16
[9, 51, 4, 31, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 40, 25, 30, 38, 15, 46, 32, 19, 23, 35, 56, 1, 43, 0, 16, 8, 5, 53, 44, 57, 39, 22, 6, 36, 50, 34, 17, 41, 47, 37, 18, 49, 48, 13, 7, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[9, 51, 4, 5, 32, 26, 44, 46, 41, 33, 3, 48, 49, 35, 18, 40, 6, 37, 56, 57, 30, 39, 43, 23, 42, 55, 31, 21, 0, 38, 15, 22, 2, 29, 1, 50, 36, 27, 14, 59, 7, 19, 25, 47, 8, 13, 52, 20, 58, 12, 28, 53, 54, 45, 17, 11, 16, 10, 34, 24]
[25, 38, 41, 40, 32, 26, 0, 46, 43, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 5, 23, 11, 51, 14, 24, 48, 19, 34, 47, 52, 13, 49, 42, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[9, 51, 4, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 7, 28, 23, 14, 55, 31, 34, 0, 27, 15, 24, 2, 29, 5, 39, 22, 38, 36, 50, 21, 19, 25, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 41, 20, 52, 16, 10, 59, 1]
[9, 51, 4, 40, 52, 28, 11, 43, 47, 27, 3, 41, 10, 35, 21, 59, 38, 30, 55, 15, 46, 7, 12, 23, 14, 56, 1, 34, 0, 5, 8, 31, 53, 44, 57, 39, 22, 6, 36, 50, 32, 17, 25, 16, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 2, 24]
[9, 4, 38, 31, 52, 28, 11, 43, 25, 27, 1, 55, 10, 35, 21, 40, 6, 5, 16, 15, 46, 7, 12, 23, 14, 56, 39, 34, 0, 30, 8, 2, 53, 44, 57, 3, 22, 51, 36, 50, 32, 17, 41, 47, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 26, 29, 33, 59, 24]
[9, 51, 4, 31, 52, 1, 11, 43, 41, 27, 3, 30, 10, 35, 21, 40, 38, 55, 16, 15, 46, 7, 12, 23, 14, 56, 28, 25, 0, 5, 8, 2, 53, 44, 57, 58, 22, 48, 36, 50, 32, 17, 34, 47, 37, 18, 49, 6, 13, 19, 42, 39, 54, 45, 20, 26, 29, 33, 59, 24]
[25, 51, 41, 40, 32, 26, 0, 46, 33, 49, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 47, 52, 13, 45, 42, 58, 43, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[9, 26, 4, 31, 52, 28, 11, 43, 41, 27, 1, 55, 10, 35, 21, 47, 6, 5, 16, 15, 46, 7, 12, 23, 14, 56, 39, 25, 0, 30, 8, 2, 53, 44, 57, 3, 22, 51, 36, 50, 32, 17, 34, 40, 37, 18, 49, 48, 13, 19, 42, 58, 54, 45, 20, 38, 29, 33, 59, 24]
[25, 51, 41, 40, 32, 26, 0, 46, 43, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 47, 27, 8, 22, 2, 44, 5, 23, 11, 38, 14, 52, 48, 19, 34, 4, 24, 13, 49, 42, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[58, 51, 41, 50, 32, 26, 0, 15, 43, 45, 3, 29, 10, 35, 18, 55, 6, 40, 56, 12, 30, 7, 25, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 5, 23, 11, 38, 14, 24, 48, 19, 34, 47, 52, 13, 49, 42, 28, 33, 21, 46, 54, 57, 17, 16, 37, 39, 59, 1]
[49, 31, 16, 40, 5, 26, 23, 15, 14, 10, 4, 50, 48, 35, 22, 47, 46, 37, 38, 45, 51, 32, 25, 58, 17, 28, 56, 34, 52, 27, 1, 29, 13, 18, 57, 3, 11, 6, 36, 24, 30, 19, 41, 59, 39, 33, 43, 42, 8, 7, 21, 53, 54, 0, 20, 55, 9, 44, 12, 2]
[9, 51, 4, 31, 52, 28, 44, 43, 33, 27, 3, 45, 49, 35, 56, 40, 38, 30, 21, 15, 46, 7, 12, 23, 14, 55, 1, 34, 0, 5, 8, 2, 53, 29, 57, 39, 22, 6, 36, 50, 32, 17, 25, 47, 37, 18, 11, 48, 13, 19, 42, 58, 54, 41, 20, 26, 16, 10, 59, 24]
[9, 38, 4, 31, 52, 28, 44, 43, 33, 27, 3, 45, 49, 35, 21, 40, 51, 5, 56, 15, 46, 32, 12, 23, 14, 55, 1, 25, 0, 30, 8, 2, 53, 29, 47, 58, 22, 6, 36, 50, 7, 17, 34, 57, 37, 18, 11, 48, 13, 19, 42, 39, 54, 41, 20, 26, 16, 10, 59, 24]
[25, 51, 41, 40, 32, 26, 0, 46, 43, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 47, 52, 13, 49, 42, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[9, 38, 4, 31, 52, 28, 44, 43, 33, 27, 3, 45, 49, 35, 21, 40, 51, 5, 56, 15, 46, 32, 12, 23, 14, 55, 1, 25, 0, 30, 8, 2, 53, 29, 47, 58, 22, 6, 36, 50, 7, 17, 34, 57, 37, 18, 11, 48, 13, 19, 42, 39, 54, 41, 20, 26, 16, 10, 59, 24]
[25, 51, 41, 40, 32, 26, 0, 46, 43, 45, 3, 29, 10, 35, 18, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 47, 52, 13, 49, 42, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
Generacion: 17
[9, 51, 4, 40, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 57, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 45, 43, 0, 16, 8, 24, 53, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 31, 20, 26, 29, 33, 59, 1]
[25, 51, 4, 5, 32, 26, 44, 46, 41, 27, 3, 48, 49, 35, 18, 57, 6, 37, 56, 40, 30, 39, 43, 9, 20, 55, 31, 21, 0, 38, 15, 22, 2, 29, 23, 50, 36, 33, 14, 24, 7, 19, 34, 47, 8, 13, 52, 42, 58, 12, 28, 53, 54, 45, 17, 11, 16, 10, 59, 1]
[25, 4, 38, 31, 52, 26, 11, 46, 47, 17, 3, 55, 39, 35, 18, 40, 6, 50, 56, 48, 30, 32, 28, 9, 12, 57, 41, 7, 0, 27, 8, 2, 53, 29, 34, 23, 36, 51, 14, 24, 21, 19, 5, 16, 37, 13, 49, 42, 58, 43, 22, 15, 54, 45, 20, 33, 44, 10, 59, 1]
[9, 51, 4, 5, 32, 28, 11, 26, 47, 33, 3, 41, 49, 35, 18, 40, 6, 30, 55, 15, 46, 39, 12, 23, 14, 56, 1, 21, 0, 38, 8, 31, 2, 44, 57, 50, 22, 27, 36, 42, 7, 17, 25, 16, 37, 13, 52, 48, 58, 19, 59, 53, 54, 45, 20, 43, 29, 10, 34, 24]
[34, 51, 4, 40, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 57, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 31, 43, 0, 16, 8, 24, 53, 44, 5, 39, 22, 6, 36, 50, 9, 17, 41, 47, 37, 18, 49, 48, 13, 7, 42, 58, 54, 45, 20, 26, 29, 33, 59, 1]
[9, 51, 4, 5, 52, 28, 44, 46, 41, 33, 3, 48, 49, 35, 18, 40, 6, 37, 56, 57, 30, 32, 43, 23, 14, 55, 31, 21, 0, 38, 15, 2, 53, 29, 1, 50, 22, 27, 36, 59, 7, 19, 25, 47, 8, 13, 11, 20, 58, 12, 42, 39, 54, 45, 17, 26, 16, 10, 34, 24]
[25, 18, 41, 40, 32, 26, 0, 46, 33, 49, 3, 29, 10, 35, 51, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 15, 52, 13, 45, 42, 58, 43, 21, 47, 54, 57, 17, 16, 37, 39, 59, 1]
