Final time of Execution: 0:00:46.093657
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 35, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[19, 38, 21, 39, 36, 8, 53, 12, 17, 43, 32, 47, 35, 34, 44, 16, 51, 33, 37, 15, 23, 50, 11, 18, 30, 46, 5, 48, 26, 0, 57, 40, 29, 45, 41, 10, 13, 55, 56, 52, 31, 49, 59, 7, 9, 28, 20, 42, 24, 58, 2, 3, 6, 4, 27, 25, 1, 22, 54, 14]
[19, 55, 31, 59, 36, 8, 3, 40, 17, 30, 28, 16, 35, 52, 23, 21, 44, 57, 34, 15, 47, 29, 0, 1, 51, 7, 13, 18, 26, 41, 32, 38, 50, 33, 25, 11, 45, 5, 6, 58, 56, 9, 39, 46, 42, 48, 49, 20, 12, 24, 2, 43, 37, 4, 27, 54, 10, 22, 53, 14]
[19, 28, 31, 40, 36, 53, 37, 12, 4, 10, 58, 15, 35, 34, 6, 9, 25, 8, 3, 24, 29, 38, 11, 30, 22, 46, 5, 54, 32, 41, 42, 57, 50, 16, 0, 44, 13, 55, 23, 52, 39, 43, 2, 7, 33, 48, 56, 20, 26, 51, 47, 45, 18, 14, 27, 17, 1, 49, 59, 21]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 13, 22, 12, 48, 19, 32, 30, 38, 25, 11, 16, 0, 44, 50, 46, 23, 52, 54, 35, 37, 41, 18, 1, 57, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 6, 2]
[23, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 50, 44, 12, 48, 19, 32, 6, 38, 25, 11, 16, 0, 22, 13, 46, 21, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 30, 2]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 19, 33, 3, 24, 23, 39, 59, 50, 22, 12, 48, 20, 32, 6, 38, 25, 11, 16, 0, 44, 13, 46, 29, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 30, 2]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 56, 34, 9, 20, 33, 3, 24, 29, 39, 59, 50, 22, 12, 48, 19, 32, 6, 38, 25, 11, 16, 0, 44, 13, 46, 23, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 30, 2]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 50, 22, 12, 48, 19, 32, 51, 38, 25, 11, 16, 0, 44, 13, 46, 23, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 6, 47, 45, 36, 14, 27, 17, 53, 49, 30, 2]
Generacion: 8
[47, 24, 31, 8, 43, 50, 3, 1, 23, 19, 30, 22, 21, 44, 52, 9, 45, 59, 2, 58, 29, 26, 54, 4, 11, 20, 5, 57, 12, 27, 25, 40, 18, 48, 28, 36, 16, 6, 10, 41, 55, 35, 37, 13, 53, 56, 49, 51, 33, 42, 15, 17, 39, 46, 14, 32, 0, 38, 34, 7]
[19, 35, 31, 59, 36, 47, 3, 38, 4, 30, 28, 15, 5, 56, 6, 21, 20, 33, 34, 24, 23, 29, 11, 18, 22, 12, 48, 55, 32, 41, 44, 25, 50, 16, 40, 8, 13, 46, 43, 0, 54, 57, 39, 7, 9, 1, 52, 42, 26, 51, 2, 45, 37, 14, 27, 17, 10, 49, 53, 58]
[19, 24, 21, 39, 36, 8, 53, 12, 17, 43, 32, 47, 35, 34, 44, 16, 51, 37, 22, 15, 23, 50, 11, 18, 30, 46, 5, 48, 26, 0, 57, 40, 29, 45, 41, 10, 13, 55, 56, 52, 31, 49, 59, 7, 9, 28, 20, 42, 33, 58, 2, 3, 6, 4, 27, 25, 1, 38, 54, 14]
[19, 35, 32, 59, 36, 47, 49, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 0, 34, 15, 23, 29, 11, 18, 51, 46, 3, 55, 26, 27, 44, 25, 50, 31, 40, 8, 45, 33, 43, 41, 56, 57, 39, 7, 9, 48, 5, 42, 1, 24, 2, 12, 37, 4, 14, 54, 10, 22, 53, 58]
[19, 24, 21, 39, 36, 8, 53, 12, 17, 43, 32, 47, 35, 34, 44, 16, 51, 22, 37, 15, 23, 50, 11, 18, 30, 46, 5, 48, 26, 0, 57, 40, 29, 45, 41, 10, 13, 55, 56, 52, 14, 49, 59, 7, 9, 28, 20, 42, 33, 58, 2, 3, 6, 4, 27, 25, 1, 38, 54, 31]
[24, 13, 14, 8, 38, 10, 45, 21, 42, 30, 37, 5, 23, 34, 17, 35, 18, 59, 2, 40, 29, 33, 15, 4, 54, 46, 3, 55, 12, 27, 44, 25, 50, 7, 11, 9, 52, 6, 32, 26, 56, 57, 39, 16, 53, 47, 36, 51, 1, 20, 41, 31, 49, 48, 43, 19, 28, 22, 0, 58]
[19, 35, 14, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 57, 47, 15, 23, 29, 11, 18, 51, 7, 5, 55, 26, 41, 34, 25, 32, 33, 40, 44, 42, 0, 10, 58, 56, 9, 39, 46, 31, 48, 49, 54, 1, 24, 2, 12, 37, 4, 27, 45, 43, 22, 53, 50]
[24, 28, 31, 8, 36, 53, 37, 12, 4, 19, 58, 22, 23, 34, 6, 9, 25, 59, 2, 40, 29, 38, 15, 30, 54, 46, 3, 57, 32, 27, 42, 48, 50, 7, 11, 44, 13, 55, 10, 52, 39, 35, 5, 16, 33, 47, 56, 20, 26, 51, 41, 45, 18, 14, 43, 17, 1, 49, 0, 21]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 35, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[19, 35, 14, 59, 11, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 57, 47, 15, 23, 29, 36, 18, 51, 7, 5, 55, 26, 41, 34, 25, 32, 33, 40, 44, 42, 0, 43, 58, 56, 9, 39, 46, 31, 48, 27, 54, 1, 24, 2, 12, 37, 4, 49, 45, 10, 22, 53, 50]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 35, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
Generacion: 9
[19, 13, 14, 59, 38, 8, 53, 21, 42, 43, 32, 47, 35, 34, 17, 16, 18, 33, 37, 15, 23, 50, 11, 4, 30, 46, 5, 55, 12, 0, 44, 40, 29, 45, 41, 10, 52, 6, 56, 26, 31, 57, 39, 7, 9, 28, 36, 51, 24, 20, 2, 3, 49, 48, 27, 25, 1, 22, 54, 58]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 14, 5, 57, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 35, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 7]
[24, 13, 14, 8, 38, 48, 45, 21, 42, 19, 1, 15, 5, 34, 17, 9, 18, 59, 2, 40, 10, 33, 46, 4, 54, 12, 3, 55, 7, 27, 44, 25, 50, 26, 11, 37, 52, 6, 29, 57, 56, 35, 30, 16, 53, 47, 36, 51, 22, 20, 41, 31, 39, 23, 43, 32, 28, 49, 0, 58]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 34, 6, 21, 20, 33, 37, 15, 23, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 25, 31, 50, 40, 10, 45, 0, 43, 52, 56, 35, 39, 46, 9, 48, 49, 42, 24, 58, 2, 12, 47, 4, 27, 54, 1, 22, 53, 14]
[19, 58, 32, 8, 36, 29, 3, 38, 17, 30, 40, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 49, 11, 46, 51, 18, 5, 55, 26, 41, 0, 25, 12, 35, 28, 47, 45, 59, 43, 31, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 50, 37, 4, 27, 54, 10, 22, 53, 14]
[13, 0, 32, 55, 28, 8, 43, 40, 4, 10, 58, 15, 5, 21, 56, 9, 20, 33, 3, 24, 29, 44, 59, 50, 22, 7, 48, 19, 12, 6, 38, 25, 11, 31, 46, 47, 39, 34, 23, 57, 54, 35, 37, 16, 18, 1, 52, 42, 26, 51, 41, 45, 36, 14, 27, 17, 53, 49, 30, 2]
Generacion: 10
[19, 24, 21, 59, 36, 8, 53, 12, 17, 30, 32, 47, 13, 34, 44, 16, 43, 22, 37, 15, 23, 50, 11, 18, 51, 7, 5, 48, 26, 0, 57, 40, 29, 31, 41, 10, 45, 55, 20, 52, 56, 35, 39, 46, 9, 28, 49, 42, 33, 58, 2, 3, 6, 4, 27, 25, 1, 38, 54, 14]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 30, 1, 15, 7, 34, 6, 9, 20, 14, 2, 40, 23, 29, 46, 18, 51, 12, 3, 55, 5, 27, 44, 25, 50, 26, 11, 8, 52, 33, 28, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 43, 54, 10, 49, 0, 58]
[19, 55, 32, 39, 36, 8, 3, 38, 17, 30, 28, 16, 45, 34, 6, 21, 20, 33, 37, 15, 23, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 40, 31, 50, 54, 10, 13, 0, 43, 52, 56, 35, 59, 46, 9, 48, 49, 42, 24, 47, 2, 12, 58, 4, 27, 25, 1, 22, 53, 14]
[19, 31, 21, 39, 36, 8, 53, 12, 17, 43, 32, 15, 35, 47, 44, 16, 51, 37, 22, 24, 23, 50, 11, 18, 30, 46, 5, 48, 41, 0, 57, 40, 29, 45, 26, 10, 13, 55, 56, 52, 54, 49, 59, 7, 9, 28, 20, 42, 33, 58, 2, 3, 6, 4, 27, 25, 1, 38, 34, 14]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 30, 1, 15, 5, 34, 6, 9, 20, 14, 2, 40, 23, 29, 46, 18, 51, 12, 3, 33, 7, 27, 44, 25, 50, 26, 11, 8, 52, 55, 10, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 43, 54, 28, 49, 0, 58]
[19, 55, 32, 39, 36, 8, 3, 38, 17, 30, 28, 16, 13, 33, 6, 21, 20, 34, 37, 15, 23, 29, 11, 18, 51, 49, 5, 57, 26, 41, 44, 40, 31, 50, 54, 10, 45, 0, 43, 52, 56, 35, 59, 46, 9, 48, 7, 42, 24, 58, 2, 12, 47, 4, 27, 25, 1, 22, 53, 14]
[19, 55, 32, 39, 36, 8, 3, 38, 17, 30, 28, 16, 23, 34, 42, 21, 20, 33, 37, 15, 13, 29, 11, 18, 51, 7, 5, 57, 26, 41, 44, 40, 31, 50, 54, 10, 45, 0, 43, 52, 56, 35, 59, 46, 9, 48, 49, 6, 24, 58, 2, 12, 47, 4, 27, 25, 1, 22, 53, 14]
[19, 38, 21, 59, 36, 8, 53, 12, 17, 43, 32, 47, 35, 34, 44, 16, 51, 33, 9, 58, 23, 50, 15, 4, 30, 37, 18, 48, 26, 0, 57, 40, 29, 45, 11, 10, 13, 55, 56, 52, 14, 49, 39, 7, 2, 28, 5, 42, 24, 20, 41, 3, 6, 46, 27, 25, 1, 22, 54, 31]
Generacion: 11
[19, 13, 32, 59, 38, 47, 45, 21, 17, 30, 1, 15, 5, 34, 6, 9, 20, 14, 2, 40, 23, 29, 46, 18, 51, 12, 3, 33, 7, 27, 44, 25, 50, 26, 11, 8, 52, 55, 10, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 43, 54, 28, 49, 0, 58]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 30, 1, 15, 5, 34, 6, 9, 20, 14, 2, 40, 23, 29, 46, 18, 51, 12, 3, 33, 7, 27, 44, 25, 50, 26, 11, 8, 52, 55, 10, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 43, 54, 28, 49, 0, 58]
[24, 55, 14, 8, 38, 48, 45, 21, 42, 19, 30, 15, 5, 52, 17, 9, 18, 59, 34, 40, 29, 33, 46, 4, 54, 12, 3, 22, 7, 27, 44, 25, 50, 26, 11, 37, 57, 6, 10, 41, 56, 35, 13, 16, 53, 47, 36, 51, 1, 20, 2, 31, 39, 23, 43, 32, 28, 49, 0, 58]
[19, 13, 32, 59, 38, 8, 45, 21, 17, 30, 1, 47, 5, 34, 6, 9, 43, 33, 2, 15, 23, 50, 46, 18, 51, 12, 3, 55, 7, 0, 44, 40, 29, 26, 11, 10, 52, 14, 20, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 27, 25, 28, 49, 54, 58]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 30, 1, 15, 5, 34, 6, 9, 20, 14, 2, 40, 23, 29, 46, 18, 51, 12, 3, 33, 7, 27, 44, 25, 50, 26, 11, 8, 52, 55, 10, 57, 56, 35, 39, 16, 53, 48, 36, 42, 22, 24, 41, 31, 37, 4, 43, 54, 28, 49, 0, 58]
Generacion: 12
[19, 13, 32, 59, 38, 8, 43, 40, 4, 30, 1, 15, 5, 21, 6, 9, 20, 33, 2, 24, 23, 50, 46, 18, 14, 7, 3, 55, 12, 0, 44, 25, 29, 31, 11, 47, 39, 34, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 51, 41, 45, 36, 22, 27, 17, 28, 49, 54, 58]
[19, 38, 32, 40, 36, 8, 3, 21, 17, 43, 28, 15, 35, 34, 44, 16, 51, 33, 2, 58, 23, 50, 59, 4, 30, 37, 18, 54, 26, 0, 57, 7, 29, 45, 11, 10, 13, 55, 56, 52, 14, 49, 39, 41, 9, 48, 5, 42, 24, 20, 47, 12, 6, 46, 27, 25, 1, 22, 53, 31]
[24, 38, 14, 8, 28, 48, 42, 21, 4, 19, 1, 15, 5, 34, 17, 9, 18, 59, 2, 40, 10, 33, 46, 30, 54, 12, 3, 55, 7, 27, 57, 25, 50, 26, 11, 44, 13, 6, 29, 52, 56, 35, 37, 16, 31, 47, 36, 51, 22, 20, 41, 45, 39, 23, 43, 32, 53, 49, 0, 58]
[24, 55, 32, 59, 38, 8, 45, 21, 17, 19, 30, 47, 5, 34, 6, 9, 43, 14, 2, 15, 23, 50, 46, 18, 51, 12, 3, 22, 7, 0, 44, 40, 29, 26, 11, 37, 52, 33, 10, 57, 56, 35, 13, 16, 53, 48, 36, 42, 1, 20, 41, 31, 39, 4, 27, 25, 28, 49, 54, 58]
Generacion: 13
[19, 38, 32, 7, 36, 8, 53, 21, 17, 43, 28, 40, 35, 34, 44, 16, 20, 14, 9, 58, 23, 39, 15, 30, 51, 12, 18, 33, 26, 0, 57, 47, 29, 45, 11, 10, 13, 55, 56, 52, 31, 49, 59, 46, 2, 48, 5, 6, 42, 24, 41, 3, 37, 4, 27, 25, 1, 22, 54, 50]
[27, 13, 21, 59, 38, 8, 43, 40, 4, 30, 32, 15, 23, 34, 6, 9, 20, 33, 2, 24, 5, 50, 11, 18, 14, 7, 3, 48, 12, 0, 44, 25, 29, 31, 46, 47, 39, 55, 10, 57, 56, 35, 37, 16, 53, 1, 52, 42, 26, 51, 41, 45, 36, 22, 19, 17, 28, 49, 54, 58]
[19, 13, 32, 59, 38, 8, 43, 40, 4, 30, 1, 15, 5, 21, 6, 9, 20, 33, 2, 24, 23, 29, 46, 18, 14, 7, 3, 55, 12, 0, 44, 25, 50, 31, 11, 47, 39, 34, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 51, 41, 45, 36, 22, 27, 17, 28, 49, 54, 58]
[24, 13, 32, 59, 38, 47, 45, 21, 17, 19, 1, 16, 5, 34, 6, 9, 18, 8, 2, 40, 23, 29, 15, 30, 51, 12, 53, 33, 7, 27, 44, 25, 50, 26, 11, 14, 52, 55, 10, 57, 56, 35, 39, 46, 3, 48, 36, 42, 22, 20, 41, 31, 37, 4, 43, 54, 28, 49, 0, 58]
[19, 13, 32, 59, 38, 10, 29, 21, 17, 30, 28, 47, 5, 34, 44, 9, 20, 14, 2, 58, 23, 33, 15, 18, 51, 46, 3, 55, 26, 0, 57, 40, 50, 45, 11, 8, 16, 6, 43, 52, 56, 35, 39, 7, 53, 48, 36, 42, 22, 24, 41, 12, 37, 4, 27, 25, 1, 49, 54, 31]
[19, 38, 21, 59, 36, 8, 3, 12, 17, 27, 32, 47, 35, 34, 44, 16, 51, 33, 37, 58, 23, 50, 15, 18, 30, 7, 13, 48, 26, 0, 57, 40, 29, 45, 11, 10, 42, 55, 54, 52, 56, 9, 39, 46, 2, 28, 5, 43, 24, 20, 41, 14, 6, 4, 49, 25, 1, 22, 53, 31]
[19, 38, 21, 59, 36, 8, 45, 12, 17, 43, 32, 47, 35, 34, 44, 9, 51, 33, 2, 58, 23, 50, 15, 4, 30, 37, 18, 48, 7, 0, 57, 40, 29, 26, 11, 10, 13, 55, 56, 52, 14, 49, 39, 16, 53, 28, 5, 42, 24, 20, 41, 3, 6, 46, 27, 25, 1, 22, 54, 31]
Generacion: 14
[19, 38, 32, 59, 36, 8, 42, 21, 17, 43, 1, 15, 13, 34, 44, 9, 20, 33, 2, 58, 23, 50, 46, 18, 30, 56, 3, 55, 26, 0, 57, 40, 29, 45, 11, 47, 16, 6, 10, 52, 14, 35, 39, 7, 53, 48, 5, 51, 22, 24, 41, 12, 37, 4, 27, 25, 28, 49, 54, 31]
[19, 13, 32, 59, 38, 8, 43, 40, 4, 30, 1, 15, 5, 21, 6, 9, 20, 33, 2, 24, 23, 29, 46, 18, 14, 7, 3, 55, 12, 0, 44, 25, 50, 31, 11, 47, 39, 34, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 51, 41, 45, 36, 22, 27, 17, 28, 49, 54, 58]
[24, 13, 32, 59, 36, 47, 45, 21, 17, 19, 28, 16, 5, 34, 6, 9, 18, 14, 2, 40, 23, 29, 15, 30, 51, 12, 3, 33, 7, 27, 44, 25, 50, 26, 11, 8, 52, 55, 10, 57, 56, 35, 39, 46, 53, 48, 49, 42, 22, 20, 41, 31, 37, 4, 43, 54, 1, 38, 0, 58]
[19, 38, 21, 59, 36, 8, 3, 12, 17, 43, 32, 31, 35, 34, 6, 16, 51, 33, 2, 15, 23, 50, 11, 18, 30, 7, 13, 55, 26, 0, 44, 40, 29, 45, 41, 10, 52, 48, 49, 57, 56, 9, 39, 46, 53, 28, 5, 42, 24, 20, 47, 14, 37, 4, 27, 25, 1, 22, 54, 58]
[19, 13, 32, 59, 38, 47, 43, 21, 17, 10, 52, 16, 14, 34, 6, 9, 18, 5, 2, 24, 29, 44, 15, 4, 51, 12, 3, 33, 7, 0, 57, 25, 11, 31, 40, 8, 1, 55, 50, 22, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 23, 27, 54, 28, 49, 30, 58]
[19, 13, 21, 59, 38, 47, 45, 12, 17, 43, 32, 16, 35, 34, 6, 9, 18, 33, 2, 58, 23, 29, 15, 30, 51, 36, 3, 48, 7, 0, 44, 40, 50, 26, 11, 8, 52, 55, 10, 57, 56, 49, 39, 46, 53, 28, 5, 42, 24, 20, 41, 31, 37, 4, 27, 25, 1, 22, 54, 14]
[19, 13, 32, 59, 38, 47, 43, 21, 17, 10, 1, 16, 5, 34, 6, 9, 18, 14, 2, 24, 29, 44, 15, 4, 51, 12, 3, 33, 7, 22, 57, 25, 11, 31, 52, 8, 40, 55, 50, 0, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 23, 27, 54, 28, 49, 30, 58]
[19, 13, 32, 59, 38, 14, 43, 21, 17, 10, 1, 16, 5, 34, 6, 9, 18, 47, 2, 24, 29, 44, 23, 4, 51, 12, 3, 33, 7, 0, 57, 25, 11, 31, 40, 8, 52, 55, 50, 22, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 15, 27, 54, 28, 49, 30, 58]
[24, 35, 14, 59, 28, 8, 3, 21, 17, 19, 1, 15, 34, 13, 49, 9, 18, 33, 2, 40, 23, 29, 46, 30, 51, 7, 5, 55, 26, 0, 57, 25, 50, 31, 11, 47, 45, 6, 43, 52, 56, 44, 39, 16, 53, 48, 36, 42, 22, 20, 41, 12, 37, 4, 27, 32, 10, 38, 54, 58]
Generacion: 15
[19, 13, 32, 59, 38, 8, 43, 40, 4, 30, 1, 15, 5, 21, 6, 9, 20, 33, 2, 24, 23, 29, 46, 18, 14, 7, 3, 55, 12, 0, 44, 25, 50, 31, 11, 47, 39, 34, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 51, 41, 45, 36, 22, 27, 17, 28, 49, 54, 58]
[19, 13, 21, 59, 36, 8, 42, 38, 17, 43, 32, 47, 35, 34, 44, 9, 18, 33, 37, 15, 23, 29, 11, 4, 30, 7, 3, 48, 26, 0, 57, 40, 50, 45, 41, 10, 52, 55, 54, 58, 56, 49, 39, 16, 31, 28, 5, 51, 24, 20, 2, 14, 6, 46, 27, 25, 1, 22, 53, 12]
[19, 38, 32, 59, 36, 8, 42, 21, 17, 43, 1, 15, 13, 34, 44, 9, 18, 33, 2, 58, 23, 50, 46, 4, 30, 7, 3, 55, 26, 0, 57, 40, 29, 45, 11, 47, 24, 6, 10, 52, 56, 35, 39, 16, 53, 48, 5, 51, 22, 20, 41, 12, 37, 14, 27, 25, 28, 49, 54, 31]
[19, 38, 21, 39, 36, 8, 3, 12, 17, 43, 32, 47, 48, 34, 6, 16, 51, 33, 2, 58, 23, 50, 15, 18, 30, 7, 13, 35, 26, 0, 44, 40, 29, 45, 11, 10, 52, 55, 49, 57, 56, 9, 59, 46, 53, 28, 5, 42, 24, 20, 41, 14, 37, 4, 27, 25, 1, 22, 54, 31]
[19, 10, 32, 59, 38, 47, 45, 21, 17, 43, 1, 16, 35, 34, 6, 9, 51, 14, 2, 58, 23, 50, 15, 0, 30, 36, 3, 33, 7, 18, 44, 40, 29, 26, 11, 8, 52, 55, 13, 57, 56, 49, 39, 46, 53, 48, 12, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
[19, 13, 32, 59, 38, 47, 43, 21, 17, 10, 52, 16, 14, 34, 6, 9, 18, 5, 2, 24, 29, 44, 15, 4, 51, 12, 3, 33, 7, 0, 57, 25, 11, 31, 40, 8, 1, 55, 50, 22, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 23, 27, 54, 28, 49, 30, 58]
[19, 35, 32, 59, 37, 47, 3, 38, 17, 30, 1, 16, 23, 34, 6, 21, 20, 24, 2, 15, 5, 29, 46, 50, 51, 12, 13, 57, 26, 0, 44, 40, 18, 45, 11, 8, 42, 55, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 22, 33, 41, 14, 36, 4, 43, 25, 28, 49, 53, 58]
[19, 35, 32, 59, 36, 47, 3, 38, 17, 30, 1, 16, 23, 34, 6, 21, 20, 33, 2, 44, 5, 29, 46, 50, 51, 12, 13, 57, 26, 0, 15, 40, 18, 45, 11, 8, 42, 55, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 22, 24, 41, 14, 37, 4, 43, 25, 28, 49, 53, 58]
[19, 4, 32, 59, 38, 47, 45, 21, 17, 43, 1, 16, 35, 34, 6, 9, 51, 14, 2, 58, 23, 50, 15, 18, 30, 36, 3, 33, 7, 0, 44, 40, 29, 26, 11, 8, 52, 55, 10, 57, 56, 49, 39, 46, 53, 48, 12, 42, 24, 20, 41, 31, 37, 13, 27, 25, 28, 22, 54, 5]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 43, 1, 16, 35, 34, 6, 9, 51, 14, 2, 58, 23, 50, 15, 18, 30, 36, 3, 33, 11, 0, 44, 40, 29, 26, 7, 8, 52, 55, 10, 57, 56, 49, 39, 46, 53, 48, 12, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
Generacion: 16
[19, 13, 21, 59, 36, 8, 42, 38, 17, 43, 32, 47, 35, 34, 44, 9, 18, 33, 37, 15, 23, 50, 11, 4, 30, 7, 3, 48, 26, 0, 57, 40, 29, 45, 41, 10, 52, 55, 54, 58, 56, 49, 39, 16, 31, 28, 5, 51, 24, 20, 2, 14, 6, 46, 27, 25, 1, 22, 53, 12]
[19, 55, 32, 59, 38, 8, 45, 21, 17, 10, 1, 5, 35, 34, 6, 9, 51, 33, 2, 15, 23, 50, 46, 18, 30, 12, 3, 57, 26, 0, 44, 40, 29, 7, 11, 47, 13, 14, 49, 52, 56, 43, 39, 16, 53, 48, 36, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 58]
[19, 13, 32, 59, 38, 47, 45, 21, 17, 43, 1, 16, 35, 34, 6, 9, 51, 14, 2, 58, 23, 50, 15, 18, 30, 36, 3, 33, 11, 0, 44, 40, 29, 26, 7, 8, 52, 55, 57, 10, 56, 49, 39, 46, 53, 48, 12, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
[24, 13, 14, 59, 28, 8, 45, 21, 42, 19, 1, 15, 5, 34, 49, 9, 18, 33, 2, 40, 23, 50, 46, 30, 51, 12, 3, 55, 7, 0, 44, 25, 29, 26, 11, 47, 52, 6, 43, 57, 56, 35, 39, 16, 53, 48, 36, 17, 22, 20, 41, 31, 37, 4, 27, 32, 10, 38, 54, 58]
[19, 38, 32, 59, 28, 8, 15, 12, 17, 43, 52, 16, 14, 34, 6, 21, 18, 5, 2, 24, 29, 44, 36, 4, 51, 37, 13, 33, 7, 0, 57, 25, 11, 31, 40, 10, 1, 55, 50, 22, 56, 35, 39, 46, 9, 48, 3, 42, 26, 20, 41, 45, 47, 23, 27, 54, 53, 49, 30, 58]
[24, 10, 32, 59, 38, 47, 45, 21, 17, 19, 30, 16, 35, 34, 6, 9, 43, 14, 2, 58, 23, 50, 15, 0, 51, 36, 3, 33, 7, 18, 44, 40, 29, 26, 11, 8, 52, 55, 13, 57, 56, 49, 39, 46, 53, 48, 12, 42, 1, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
