Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[56, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 44, 28, 10, 16, 34, 8, 53, 6, 1, 3, 29, 33, 37, 38, 4, 49, 21, 51, 45, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 21, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 2, 51, 45, 20, 13, 39, 0, 24, 43, 14, 23, 58, 54, 22]
[49, 52, 53, 32, 7, 16, 5, 12, 42, 19, 57, 41, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 40, 6, 45, 29, 3, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 15, 24, 43, 14, 23, 58, 54, 22]
[49, 52, 40, 32, 7, 24, 5, 26, 42, 19, 57, 41, 27, 2, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 16, 43, 14, 23, 58, 54, 22]
[7, 13, 40, 59, 45, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 12, 56, 55, 33, 9, 52, 1, 16, 14, 51, 31, 20, 41, 25, 0, 4, 43, 32, 21, 29, 17, 39]
Generacion: 33
[49, 44, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 52, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 50, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 15, 32, 58, 42, 38, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 47, 28, 34, 21, 52, 6, 45, 0, 1, 54, 8, 53, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 39, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 9, 29, 17, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 22, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 57]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 22]
[42, 13, 40, 7, 59, 16, 5, 1, 49, 19, 57, 26, 27, 2, 17, 4, 48, 15, 46, 35, 30, 50, 25, 32, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 12, 29, 56, 33, 37, 53, 39, 38, 14, 51, 45, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 41, 27, 25, 17, 26, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 15, 24, 43, 14, 23, 58, 54, 22]
[49, 26, 40, 32, 7, 16, 5, 56, 42, 19, 57, 41, 27, 21, 17, 52, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 31, 34, 9, 18, 44, 28, 10, 11, 55, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 1, 2, 51, 45, 20, 13, 39, 0, 24, 43, 14, 23, 58, 54, 22]
[56, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 25, 17, 1, 48, 15, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 58, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 49, 21, 51, 45, 20, 13, 39, 0, 24, 43, 14, 23, 11, 54, 22]
[49, 0, 7, 40, 59, 53, 5, 1, 42, 19, 57, 41, 27, 2, 17, 26, 48, 38, 46, 35, 30, 50, 25, 47, 36, 21, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 15, 6, 12, 29, 3, 33, 37, 52, 4, 56, 14, 51, 45, 20, 13, 39, 16, 24, 43, 32, 23, 58, 54, 22]
Generacion: 34
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 22, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 28, 36, 2, 3, 55, 10, 30, 26, 37, 32, 39, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 57]
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 55, 46, 35, 30, 50, 36, 47, 11, 59, 41, 15, 9, 18, 44, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 1, 33, 8, 52, 9, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 32, 59, 53, 49, 14, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 39, 54, 47, 4, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 22, 0, 55, 33, 9, 52, 1, 56, 21, 51, 31, 20, 41, 25, 16, 3, 43, 12, 23, 29, 17, 45]
[49, 13, 40, 7, 59, 3, 5, 1, 42, 19, 57, 26, 27, 2, 17, 4, 48, 15, 46, 47, 30, 50, 25, 32, 36, 35, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 22, 6, 12, 29, 56, 33, 37, 53, 39, 38, 14, 51, 45, 20, 41, 21, 0, 24, 43, 16, 23, 58, 54, 52]
[49, 44, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 52, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 58, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 24, 43, 14, 23, 11, 54, 22]
[49, 44, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 55, 46, 35, 30, 50, 36, 47, 11, 59, 41, 15, 9, 18, 52, 28, 10, 16, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 24, 5, 12, 42, 19, 57, 26, 27, 2, 17, 4, 48, 15, 46, 35, 30, 50, 36, 32, 11, 47, 31, 55, 9, 18, 44, 28, 10, 16, 34, 8, 52, 6, 45, 29, 56, 33, 37, 53, 39, 38, 14, 51, 1, 20, 41, 21, 0, 25, 43, 3, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[49, 52, 53, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 58, 34, 8, 40, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 24, 43, 14, 23, 11, 54, 22]
[49, 26, 40, 32, 7, 16, 5, 56, 42, 19, 57, 41, 27, 21, 17, 52, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 31, 34, 9, 18, 44, 28, 10, 11, 55, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 1, 2, 51, 45, 20, 13, 39, 0, 24, 43, 14, 23, 58, 54, 22]
[49, 26, 40, 32, 7, 16, 5, 52, 42, 19, 57, 41, 27, 21, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 33, 34, 8, 53, 6, 12, 29, 3, 11, 37, 38, 4, 56, 2, 51, 45, 20, 13, 39, 58, 24, 43, 14, 23, 0, 54, 22]
[27, 13, 40, 7, 59, 16, 5, 1, 42, 19, 57, 26, 49, 2, 17, 4, 48, 15, 46, 35, 30, 50, 25, 32, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 22, 6, 12, 29, 56, 33, 37, 53, 39, 38, 14, 51, 45, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 52]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[49, 44, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 52, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
Generacion: 35
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 44, 28, 3, 11, 34, 8, 53, 6, 45, 29, 10, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 16, 43, 14, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 3, 42, 50, 11, 28, 36, 2, 39, 55, 10, 30, 26, 37, 32, 58, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 1, 33, 8, 52, 9, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 22]
[49, 13, 40, 7, 59, 16, 5, 45, 42, 19, 57, 26, 27, 2, 17, 4, 48, 15, 46, 35, 30, 50, 25, 32, 36, 47, 31, 55, 9, 18, 44, 28, 10, 33, 34, 8, 52, 6, 1, 29, 56, 11, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 58, 24, 43, 3, 23, 0, 54, 22]
[7, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 8, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 39, 53, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 32, 55, 29, 17, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 58, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 24, 43, 14, 23, 11, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[49, 26, 40, 32, 7, 16, 5, 52, 42, 19, 57, 31, 27, 2, 17, 1, 48, 15, 46, 35, 30, 50, 25, 41, 36, 59, 47, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 43, 14, 23, 58, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 44]
[43, 52, 40, 32, 7, 23, 5, 26, 42, 19, 57, 31, 27, 2, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 49, 14, 16, 58, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 43, 14, 23, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 22]
Generacion: 36
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 22, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 45, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 6, 3, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 57]
[49, 43, 40, 32, 7, 24, 5, 12, 42, 19, 57, 41, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 25, 47, 11, 59, 45, 55, 9, 18, 22, 28, 10, 16, 34, 8, 53, 6, 31, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 36, 52, 14, 23, 58, 54, 44]
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 22, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 44]
[7, 13, 40, 59, 12, 50, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 0, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 38, 28, 34, 21, 53, 6, 45, 56, 55, 33, 8, 52, 1, 16, 14, 51, 31, 20, 41, 25, 15, 4, 43, 32, 9, 29, 17, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 41, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 34, 9, 18, 44, 28, 10, 11, 55, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 24, 43, 14, 23, 58, 54, 22]
[7, 13, 40, 32, 59, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 39, 54, 47, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 22, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 12, 21, 29, 17, 45]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 55, 29, 17, 22]
[49, 13, 40, 7, 59, 24, 5, 12, 42, 19, 57, 26, 27, 2, 17, 4, 48, 15, 46, 35, 30, 50, 36, 32, 11, 47, 45, 55, 9, 18, 44, 28, 10, 16, 34, 8, 22, 6, 31, 29, 56, 33, 37, 53, 39, 38, 14, 51, 1, 20, 41, 21, 0, 25, 43, 3, 23, 58, 54, 52]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 53, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 43, 14, 23, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 25, 16, 54, 2, 3, 36, 10, 30, 31, 37, 50, 11, 34, 21, 15, 6, 45, 28, 1, 33, 8, 52, 9, 56, 14, 51, 26, 20, 41, 39, 0, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 31, 27, 2, 17, 44, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 26]
[43, 52, 40, 32, 7, 23, 5, 26, 42, 19, 57, 31, 27, 2, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 24, 9, 18, 44, 28, 10, 11, 34, 8, 45, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 53, 20, 13, 39, 0, 55, 49, 14, 16, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 2, 58, 42, 24, 11, 22, 54, 47, 3, 36, 10, 30, 26, 37, 50, 28, 34, 8, 15, 6, 45, 0, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
Generacion: 37
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 31, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 31, 34, 10, 30, 26, 37, 32, 28, 55, 21, 53, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 3, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[9, 13, 40, 59, 12, 16, 42, 23, 46, 19, 57, 44, 18, 35, 48, 5, 6, 38, 47, 58, 49, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 53, 27, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 9, 29, 17, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 33, 34, 8, 52, 6, 1, 29, 56, 11, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 39]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 1, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 35, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
