Final time of Execution: 0:01:08.873482
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[50, 11, 12, 1, 39, 19, 40, 5, 41, 44, 58, 24, 48, 23, 17, 37, 20, 46, 7, 3, 4, 8, 35, 29, 15, 9, 42, 34, 32, 38, 55, 59, 56, 16, 13, 53, 45, 21, 54, 18, 27, 36, 10, 49, 26, 51, 2, 6, 22, 0, 28, 47, 14, 33, 25, 30, 31, 57, 43, 52]
[50, 30, 32, 1, 39, 31, 40, 12, 7, 51, 23, 55, 2, 33, 36, 27, 19, 11, 14, 3, 25, 41, 35, 46, 49, 37, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 22, 54, 45, 4, 48, 10, 15, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 44, 8, 57, 28, 52]
[8, 30, 5, 9, 39, 15, 40, 12, 41, 32, 23, 37, 2, 33, 21, 27, 56, 46, 53, 10, 3, 22, 59, 51, 49, 14, 58, 34, 24, 29, 38, 43, 13, 16, 17, 6, 7, 35, 54, 45, 4, 48, 47, 28, 26, 1, 18, 25, 55, 0, 44, 42, 20, 50, 36, 19, 31, 57, 11, 52]
[56, 33, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 50, 16, 4, 53, 58, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 25, 45, 0, 44, 47, 35, 28, 6, 30, 8, 57, 43, 52]
[50, 33, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 58, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 45, 0, 44, 47, 35, 28, 25, 30, 8, 57, 43, 52]
[56, 28, 41, 1, 19, 31, 40, 5, 34, 32, 23, 55, 2, 48, 17, 37, 20, 46, 7, 3, 35, 22, 13, 29, 15, 9, 12, 11, 24, 36, 38, 39, 50, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 58, 0, 44, 47, 14, 33, 25, 30, 8, 57, 43, 52]
[10, 28, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 35, 13, 24, 29, 15, 9, 12, 11, 32, 36, 38, 39, 56, 16, 4, 53, 58, 21, 33, 18, 27, 42, 59, 49, 26, 51, 14, 6, 45, 0, 44, 47, 54, 50, 25, 30, 8, 57, 43, 52]
Generacion: 16
[50, 21, 41, 32, 19, 22, 40, 5, 14, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 35, 13, 1, 29, 15, 9, 12, 34, 24, 57, 38, 39, 56, 11, 4, 16, 58, 36, 33, 18, 27, 42, 59, 49, 26, 51, 10, 6, 53, 0, 44, 47, 54, 28, 25, 30, 8, 45, 43, 52]
[50, 11, 32, 9, 8, 23, 1, 5, 21, 19, 17, 41, 2, 33, 36, 27, 40, 46, 7, 10, 35, 22, 13, 29, 37, 14, 44, 34, 24, 38, 55, 39, 56, 16, 49, 3, 12, 51, 43, 45, 4, 48, 47, 15, 26, 59, 18, 25, 53, 0, 58, 42, 54, 28, 6, 30, 31, 57, 20, 52]
[8, 30, 41, 9, 12, 15, 40, 58, 32, 44, 23, 37, 2, 33, 36, 27, 5, 46, 7, 10, 3, 22, 59, 51, 43, 14, 18, 34, 24, 29, 38, 39, 13, 16, 17, 6, 55, 35, 54, 45, 4, 48, 52, 28, 26, 1, 42, 25, 53, 49, 0, 20, 47, 56, 21, 19, 31, 57, 11, 50]
[48, 28, 41, 9, 19, 23, 1, 12, 7, 3, 0, 5, 2, 21, 17, 37, 40, 46, 55, 31, 14, 22, 50, 29, 15, 25, 13, 34, 32, 38, 44, 27, 56, 16, 49, 53, 45, 51, 54, 18, 4, 24, 59, 11, 42, 39, 10, 6, 26, 35, 58, 47, 20, 33, 36, 30, 8, 57, 43, 52]
[50, 30, 32, 1, 8, 23, 40, 5, 21, 19, 15, 55, 2, 58, 17, 27, 28, 11, 7, 10, 25, 41, 35, 46, 43, 14, 44, 34, 24, 51, 9, 39, 22, 16, 56, 3, 12, 36, 49, 45, 4, 48, 47, 13, 26, 59, 18, 42, 53, 0, 29, 37, 54, 33, 6, 38, 31, 57, 20, 52]
[50, 28, 41, 9, 19, 22, 1, 12, 7, 20, 23, 5, 2, 21, 17, 37, 40, 46, 55, 31, 35, 13, 32, 29, 15, 25, 56, 34, 24, 38, 44, 27, 3, 16, 49, 53, 45, 51, 54, 18, 4, 48, 59, 11, 42, 39, 10, 6, 26, 0, 58, 47, 14, 33, 36, 30, 8, 57, 43, 52]
[50, 33, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 25, 58, 0, 44, 47, 35, 28, 6, 30, 8, 57, 43, 52]
[50, 28, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 59, 29, 49, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 24, 42, 15, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[50, 33, 52, 36, 19, 23, 1, 5, 34, 3, 58, 41, 40, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 57, 38, 39, 56, 16, 4, 53, 55, 21, 54, 18, 27, 42, 10, 49, 26, 51, 2, 25, 45, 0, 44, 47, 35, 28, 6, 30, 8, 59, 43, 22]
[54, 1, 52, 32, 30, 19, 44, 5, 21, 3, 23, 41, 40, 48, 34, 27, 20, 55, 7, 15, 14, 22, 59, 26, 4, 9, 12, 37, 25, 29, 38, 31, 56, 11, 13, 16, 45, 36, 46, 18, 49, 24, 42, 28, 53, 51, 10, 17, 58, 0, 50, 47, 35, 33, 6, 2, 8, 57, 43, 39]
[56, 38, 5, 1, 19, 23, 4, 12, 7, 39, 58, 41, 40, 21, 17, 27, 25, 46, 14, 31, 35, 22, 24, 29, 49, 9, 16, 34, 10, 57, 44, 42, 13, 33, 3, 32, 55, 36, 54, 18, 43, 48, 47, 28, 53, 51, 2, 37, 45, 0, 50, 26, 20, 15, 6, 30, 8, 59, 11, 52]
[10, 30, 5, 9, 12, 15, 1, 58, 37, 44, 23, 55, 2, 35, 36, 27, 20, 46, 52, 40, 3, 8, 24, 51, 43, 14, 56, 34, 32, 29, 38, 39, 13, 41, 17, 16, 45, 21, 33, 18, 4, 48, 59, 28, 7, 22, 42, 6, 26, 49, 0, 47, 54, 50, 25, 19, 31, 57, 11, 53]
[50, 33, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 58, 0, 44, 47, 35, 28, 25, 30, 8, 57, 43, 52]
[14, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 16, 2, 35, 17, 37, 25, 46, 55, 31, 54, 13, 24, 26, 43, 9, 56, 57, 32, 45, 29, 39, 3, 11, 4, 53, 12, 36, 33, 18, 27, 48, 47, 15, 7, 59, 10, 21, 58, 49, 0, 42, 20, 50, 6, 30, 8, 51, 28, 52]
[50, 28, 41, 38, 19, 22, 1, 12, 7, 32, 15, 5, 2, 21, 17, 53, 40, 46, 55, 31, 35, 13, 4, 29, 43, 9, 56, 37, 24, 48, 44, 39, 3, 11, 49, 16, 45, 51, 54, 18, 27, 36, 59, 23, 26, 34, 10, 25, 42, 0, 58, 47, 14, 33, 6, 30, 8, 57, 20, 52]
[56, 33, 41, 36, 19, 15, 40, 5, 32, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 22, 59, 51, 43, 9, 12, 34, 24, 29, 38, 39, 13, 16, 4, 53, 58, 21, 54, 18, 27, 42, 52, 49, 26, 1, 10, 25, 45, 0, 44, 47, 35, 28, 6, 30, 8, 57, 11, 50]
Generacion: 17
[56, 38, 41, 36, 19, 23, 44, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 37, 24, 28, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[14, 38, 52, 1, 19, 23, 40, 5, 34, 44, 58, 41, 2, 35, 17, 37, 25, 46, 55, 31, 54, 13, 24, 26, 43, 9, 56, 11, 32, 57, 29, 39, 3, 16, 4, 53, 12, 36, 33, 18, 27, 48, 47, 15, 7, 51, 10, 21, 45, 49, 0, 42, 20, 50, 6, 30, 8, 59, 28, 22]
[8, 30, 41, 9, 12, 15, 40, 58, 32, 44, 23, 37, 2, 33, 21, 27, 5, 46, 7, 10, 3, 22, 59, 51, 43, 14, 18, 34, 24, 29, 38, 39, 13, 16, 17, 6, 55, 35, 54, 45, 4, 48, 52, 28, 26, 1, 42, 25, 53, 49, 0, 20, 47, 56, 36, 19, 31, 57, 11, 50]
[50, 28, 32, 1, 8, 23, 40, 5, 7, 19, 15, 55, 2, 35, 17, 27, 3, 11, 14, 10, 25, 41, 36, 46, 43, 9, 44, 34, 24, 51, 38, 39, 22, 16, 56, 53, 12, 21, 49, 45, 4, 48, 47, 13, 26, 59, 18, 42, 58, 0, 29, 37, 54, 33, 6, 30, 31, 57, 20, 52]
[48, 38, 52, 1, 19, 23, 4, 12, 7, 32, 15, 41, 2, 21, 17, 53, 40, 46, 55, 31, 35, 13, 50, 29, 43, 25, 56, 34, 24, 57, 44, 39, 9, 11, 3, 16, 45, 36, 49, 18, 27, 54, 5, 28, 26, 51, 10, 37, 42, 0, 58, 47, 14, 33, 6, 30, 8, 59, 20, 22]
[8, 30, 5, 32, 39, 15, 44, 12, 41, 51, 23, 37, 40, 33, 36, 27, 19, 58, 7, 10, 25, 22, 59, 46, 49, 14, 16, 34, 24, 38, 9, 43, 56, 3, 13, 6, 55, 35, 54, 45, 4, 48, 47, 28, 26, 1, 18, 17, 53, 0, 29, 42, 20, 50, 21, 2, 31, 57, 11, 52]
[50, 30, 32, 1, 8, 23, 40, 5, 21, 19, 15, 55, 2, 58, 17, 27, 28, 11, 7, 10, 25, 41, 35, 46, 43, 14, 44, 34, 24, 51, 9, 39, 22, 16, 56, 3, 12, 36, 49, 45, 4, 48, 47, 13, 26, 59, 18, 42, 53, 0, 29, 37, 54, 33, 6, 38, 31, 57, 20, 52]
[8, 30, 41, 9, 12, 23, 40, 58, 32, 44, 15, 37, 2, 33, 36, 27, 5, 46, 7, 10, 3, 22, 59, 51, 43, 14, 18, 34, 24, 29, 38, 39, 13, 16, 17, 6, 55, 35, 54, 45, 4, 48, 52, 28, 26, 1, 42, 25, 53, 49, 0, 20, 47, 56, 21, 19, 31, 57, 11, 50]
[50, 30, 41, 1, 19, 22, 40, 12, 34, 44, 23, 55, 2, 35, 36, 27, 20, 46, 24, 31, 25, 13, 7, 58, 43, 37, 56, 11, 32, 38, 9, 39, 3, 16, 4, 53, 45, 21, 54, 18, 49, 48, 59, 15, 26, 51, 10, 5, 42, 0, 29, 47, 14, 33, 6, 17, 8, 57, 28, 52]
[10, 30, 41, 9, 12, 15, 1, 5, 37, 44, 23, 55, 2, 35, 36, 27, 20, 46, 7, 40, 3, 8, 24, 51, 43, 14, 56, 34, 32, 29, 38, 39, 13, 16, 17, 53, 58, 54, 33, 18, 4, 48, 59, 28, 26, 22, 42, 6, 45, 49, 0, 47, 21, 50, 25, 19, 31, 57, 11, 52]
[14, 38, 50, 1, 19, 23, 40, 5, 21, 44, 33, 16, 2, 35, 17, 37, 25, 46, 55, 31, 3, 22, 24, 26, 43, 9, 56, 34, 32, 51, 29, 39, 13, 41, 4, 53, 12, 36, 54, 45, 27, 48, 47, 28, 7, 59, 10, 18, 58, 49, 0, 42, 20, 15, 6, 30, 8, 57, 11, 52]
[10, 28, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 35, 13, 59, 29, 49, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 58, 21, 33, 18, 27, 24, 42, 15, 26, 51, 14, 6, 45, 0, 44, 47, 54, 50, 25, 30, 8, 57, 43, 52]
[50, 21, 41, 32, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 53, 20, 46, 7, 31, 14, 13, 59, 29, 47, 9, 12, 11, 24, 1, 38, 39, 56, 16, 4, 44, 45, 36, 54, 18, 49, 33, 10, 15, 26, 51, 42, 6, 58, 0, 28, 37, 35, 27, 25, 30, 8, 57, 43, 52]
Generacion: 18
[14, 38, 52, 1, 19, 23, 40, 5, 34, 44, 58, 41, 2, 35, 17, 37, 25, 46, 55, 31, 54, 13, 24, 26, 43, 9, 56, 11, 32, 57, 29, 39, 3, 16, 4, 53, 12, 36, 33, 18, 27, 48, 47, 15, 7, 51, 10, 21, 45, 49, 0, 42, 20, 50, 6, 30, 8, 59, 28, 22]
[56, 38, 41, 36, 19, 23, 44, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 37, 24, 28, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[50, 28, 41, 9, 19, 31, 40, 58, 32, 42, 23, 55, 2, 33, 36, 37, 5, 46, 7, 10, 3, 22, 59, 29, 43, 14, 18, 34, 24, 27, 38, 39, 13, 16, 17, 6, 12, 35, 54, 45, 4, 48, 49, 15, 26, 1, 51, 25, 53, 0, 44, 20, 47, 56, 21, 30, 8, 57, 11, 52]
[50, 28, 32, 1, 8, 23, 40, 5, 7, 19, 15, 55, 2, 35, 17, 27, 3, 11, 14, 10, 25, 41, 36, 46, 43, 9, 44, 34, 24, 51, 38, 39, 22, 16, 56, 53, 12, 21, 49, 45, 4, 48, 47, 13, 26, 59, 18, 42, 58, 0, 57, 37, 54, 33, 6, 30, 31, 29, 20, 52]
[50, 38, 41, 1, 19, 22, 40, 5, 7, 44, 23, 55, 2, 35, 17, 37, 20, 46, 14, 31, 25, 13, 24, 58, 43, 9, 56, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 48, 59, 15, 26, 51, 10, 21, 42, 49, 0, 47, 11, 33, 6, 30, 8, 57, 28, 52]
[50, 28, 32, 1, 19, 31, 40, 5, 34, 51, 23, 55, 48, 35, 17, 37, 3, 46, 7, 10, 2, 41, 36, 29, 43, 9, 13, 11, 24, 27, 38, 39, 22, 16, 56, 53, 12, 21, 54, 45, 4, 42, 49, 15, 26, 59, 18, 6, 58, 0, 44, 47, 14, 33, 25, 30, 8, 57, 20, 52]
[50, 38, 32, 1, 19, 23, 40, 12, 34, 51, 15, 55, 48, 35, 17, 37, 3, 46, 7, 31, 2, 41, 36, 29, 43, 9, 13, 11, 24, 27, 44, 39, 22, 16, 56, 53, 45, 21, 49, 18, 4, 54, 5, 28, 26, 59, 10, 6, 42, 0, 58, 47, 14, 33, 25, 30, 8, 57, 20, 52]
[50, 28, 52, 9, 19, 23, 1, 12, 21, 20, 0, 41, 2, 48, 36, 53, 40, 46, 7, 3, 42, 22, 4, 29, 15, 14, 44, 11, 32, 38, 55, 31, 56, 16, 13, 6, 47, 51, 33, 45, 27, 24, 10, 49, 26, 34, 18, 17, 58, 35, 39, 37, 54, 5, 25, 30, 8, 57, 43, 59]
[10, 30, 52, 1, 19, 23, 40, 5, 34, 3, 58, 41, 2, 48, 36, 27, 20, 46, 7, 31, 35, 13, 24, 29, 43, 37, 12, 11, 32, 38, 9, 39, 56, 16, 4, 53, 55, 21, 33, 18, 49, 42, 59, 15, 26, 51, 14, 6, 45, 0, 44, 47, 54, 50, 25, 17, 8, 57, 28, 22]
[10, 0, 50, 1, 30, 19, 54, 12, 41, 44, 23, 55, 48, 35, 17, 8, 52, 11, 40, 31, 2, 13, 24, 46, 43, 9, 58, 34, 25, 29, 47, 59, 3, 16, 4, 32, 7, 21, 33, 18, 27, 36, 5, 28, 26, 51, 14, 42, 45, 49, 39, 37, 53, 15, 6, 38, 56, 57, 20, 22]
[50, 21, 41, 32, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 7, 20, 46, 53, 31, 14, 13, 59, 29, 47, 9, 12, 11, 24, 1, 38, 39, 56, 16, 4, 44, 45, 36, 54, 18, 49, 33, 10, 15, 26, 51, 42, 6, 58, 0, 28, 37, 35, 27, 25, 30, 8, 57, 43, 52]
[8, 30, 41, 9, 12, 23, 40, 58, 32, 44, 15, 37, 2, 33, 36, 27, 5, 46, 7, 10, 3, 22, 59, 51, 43, 14, 18, 34, 24, 29, 38, 39, 13, 16, 17, 6, 55, 35, 54, 45, 4, 48, 52, 28, 26, 1, 42, 25, 53, 49, 0, 20, 47, 56, 21, 19, 31, 57, 11, 50]
[50, 21, 41, 32, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 53, 20, 46, 7, 31, 14, 13, 59, 29, 10, 9, 12, 25, 24, 1, 38, 39, 56, 16, 4, 44, 45, 36, 54, 18, 49, 33, 47, 15, 26, 51, 42, 6, 58, 0, 28, 37, 35, 27, 11, 30, 8, 57, 43, 52]
Generacion: 19
[56, 38, 5, 36, 11, 23, 44, 12, 41, 19, 17, 37, 2, 35, 21, 27, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 34, 24, 28, 9, 31, 50, 3, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 53, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[54, 1, 52, 32, 19, 22, 44, 5, 21, 3, 23, 41, 40, 58, 34, 27, 20, 55, 7, 15, 2, 13, 59, 18, 43, 9, 12, 37, 25, 29, 38, 31, 56, 11, 4, 16, 45, 36, 46, 24, 49, 48, 42, 28, 26, 51, 10, 17, 53, 0, 50, 47, 35, 33, 6, 30, 8, 57, 14, 39]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 2, 21, 25, 37, 40, 46, 55, 10, 16, 22, 4, 29, 15, 9, 13, 34, 32, 12, 44, 39, 56, 3, 49, 53, 14, 36, 33, 45, 27, 48, 47, 11, 42, 59, 18, 17, 26, 35, 58, 38, 20, 50, 6, 30, 31, 57, 43, 52]
[56, 38, 41, 36, 19, 23, 44, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 37, 24, 28, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[50, 28, 32, 1, 8, 23, 40, 5, 7, 19, 15, 55, 2, 35, 17, 27, 3, 11, 14, 10, 25, 41, 36, 46, 43, 9, 44, 34, 24, 51, 38, 39, 22, 16, 56, 53, 12, 21, 49, 45, 4, 48, 47, 13, 26, 59, 18, 42, 58, 0, 57, 37, 54, 33, 6, 30, 31, 29, 20, 52]
[56, 28, 41, 1, 19, 22, 40, 5, 11, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 49, 9, 12, 34, 32, 27, 38, 39, 50, 16, 4, 53, 45, 21, 54, 18, 36, 42, 59, 15, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[56, 38, 32, 36, 19, 31, 44, 12, 34, 51, 23, 5, 48, 35, 17, 37, 3, 46, 7, 52, 2, 41, 1, 58, 43, 14, 22, 11, 24, 28, 9, 39, 50, 16, 49, 53, 55, 21, 33, 45, 4, 42, 10, 13, 26, 59, 18, 6, 27, 0, 29, 47, 54, 15, 25, 30, 8, 57, 20, 40]
[8, 30, 41, 9, 12, 23, 40, 58, 32, 44, 15, 37, 2, 33, 36, 27, 5, 46, 7, 10, 16, 22, 59, 51, 43, 14, 18, 34, 24, 29, 38, 39, 13, 3, 17, 6, 55, 35, 54, 45, 4, 48, 52, 28, 26, 1, 42, 25, 53, 49, 0, 20, 47, 56, 21, 19, 31, 57, 11, 50]
[10, 30, 52, 1, 19, 23, 40, 5, 34, 3, 58, 41, 2, 48, 36, 27, 20, 46, 7, 31, 35, 13, 24, 29, 43, 37, 12, 11, 32, 38, 9, 39, 56, 16, 4, 53, 55, 21, 33, 18, 49, 42, 59, 15, 26, 51, 14, 6, 45, 0, 44, 47, 54, 50, 25, 17, 8, 57, 28, 22]
[50, 22, 5, 1, 19, 28, 40, 12, 41, 44, 23, 55, 2, 35, 17, 37, 20, 46, 7, 31, 25, 13, 32, 58, 15, 9, 56, 34, 24, 27, 38, 39, 3, 16, 49, 53, 45, 21, 54, 18, 4, 48, 59, 11, 42, 51, 10, 6, 26, 0, 29, 47, 14, 33, 36, 30, 8, 57, 43, 52]
[50, 38, 41, 1, 19, 22, 40, 5, 7, 44, 23, 55, 2, 35, 17, 37, 20, 46, 14, 31, 25, 13, 24, 58, 43, 9, 56, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 48, 59, 15, 26, 51, 10, 21, 42, 49, 0, 47, 11, 33, 6, 30, 8, 57, 28, 52]
[48, 30, 41, 1, 19, 22, 40, 12, 34, 44, 23, 55, 2, 21, 36, 27, 20, 46, 7, 31, 25, 13, 35, 58, 43, 37, 56, 11, 32, 38, 9, 39, 3, 16, 49, 53, 45, 54, 33, 18, 4, 24, 59, 15, 42, 51, 10, 5, 26, 0, 29, 47, 14, 50, 6, 17, 8, 57, 28, 52]
[50, 32, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 45, 36, 53, 20, 46, 7, 31, 14, 13, 59, 27, 51, 9, 12, 25, 24, 29, 38, 39, 56, 11, 4, 16, 47, 21, 54, 33, 49, 48, 10, 44, 26, 18, 42, 17, 58, 0, 28, 37, 35, 15, 6, 30, 8, 57, 43, 52]
Generacion: 20
[56, 38, 41, 36, 19, 23, 28, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 37, 24, 44, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[54, 22, 41, 1, 19, 8, 40, 12, 34, 44, 23, 24, 2, 35, 17, 37, 20, 55, 7, 10, 25, 13, 59, 58, 15, 9, 56, 11, 32, 27, 38, 39, 3, 16, 4, 53, 45, 21, 46, 18, 36, 48, 49, 28, 26, 51, 14, 5, 42, 30, 29, 47, 33, 50, 6, 0, 31, 57, 43, 52]
[56, 38, 32, 36, 19, 31, 44, 12, 34, 51, 23, 5, 48, 35, 25, 37, 3, 46, 7, 52, 2, 41, 1, 58, 43, 14, 22, 11, 24, 28, 9, 39, 50, 16, 49, 53, 55, 21, 33, 45, 4, 42, 10, 13, 26, 59, 18, 17, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 46, 41, 1, 19, 23, 40, 12, 7, 20, 58, 24, 2, 21, 17, 37, 5, 11, 55, 3, 14, 8, 50, 29, 15, 9, 42, 34, 32, 38, 44, 27, 56, 16, 13, 53, 45, 51, 54, 18, 4, 36, 59, 49, 26, 39, 10, 6, 22, 0, 28, 47, 35, 33, 25, 30, 31, 57, 43, 52]
[56, 28, 41, 1, 19, 44, 40, 5, 11, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 49, 9, 12, 34, 32, 27, 38, 39, 50, 16, 4, 53, 45, 21, 54, 18, 36, 42, 59, 15, 26, 51, 10, 6, 58, 0, 22, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 15, 21, 17, 37, 40, 46, 55, 10, 16, 22, 4, 29, 2, 9, 13, 34, 32, 12, 44, 39, 56, 3, 49, 53, 14, 36, 33, 45, 27, 48, 47, 11, 42, 59, 18, 6, 26, 35, 58, 38, 20, 50, 25, 30, 31, 57, 43, 52]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 2, 21, 25, 37, 40, 46, 55, 10, 3, 22, 4, 58, 15, 9, 13, 34, 32, 12, 44, 39, 56, 16, 49, 53, 14, 36, 33, 45, 27, 48, 47, 11, 42, 59, 18, 17, 26, 35, 29, 38, 20, 50, 6, 30, 31, 57, 43, 52]
[50, 28, 32, 1, 19, 22, 40, 5, 7, 42, 23, 55, 2, 35, 17, 37, 3, 11, 14, 10, 0, 41, 36, 46, 43, 9, 44, 34, 24, 27, 38, 39, 13, 16, 56, 53, 12, 21, 49, 45, 4, 48, 59, 15, 26, 51, 18, 6, 58, 8, 29, 47, 54, 33, 25, 30, 31, 57, 20, 52]
[50, 28, 41, 36, 19, 22, 40, 5, 11, 3, 23, 55, 2, 21, 17, 37, 20, 46, 7, 31, 35, 13, 24, 29, 49, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 51, 54, 18, 27, 48, 59, 15, 42, 1, 10, 6, 26, 0, 58, 47, 14, 33, 25, 30, 8, 57, 43, 52]
[56, 30, 41, 36, 19, 15, 40, 47, 11, 3, 23, 55, 2, 48, 21, 37, 32, 22, 7, 31, 14, 13, 1, 46, 43, 9, 44, 34, 24, 38, 29, 39, 50, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 28, 26, 59, 18, 6, 58, 49, 0, 5, 35, 33, 25, 17, 8, 57, 20, 52]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 2, 21, 25, 37, 40, 46, 55, 3, 16, 22, 4, 58, 15, 14, 13, 34, 32, 12, 9, 39, 56, 44, 49, 53, 47, 36, 33, 45, 27, 48, 10, 11, 42, 59, 18, 17, 26, 35, 29, 38, 20, 50, 6, 30, 31, 57, 43, 52]
[48, 30, 41, 1, 19, 22, 40, 12, 34, 44, 23, 55, 2, 21, 36, 27, 20, 46, 7, 31, 25, 13, 35, 58, 43, 37, 56, 11, 32, 38, 9, 39, 3, 16, 49, 53, 45, 54, 33, 18, 26, 24, 59, 15, 4, 51, 10, 5, 42, 0, 29, 47, 14, 50, 6, 17, 8, 57, 28, 52]
[50, 32, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 45, 36, 27, 20, 46, 7, 31, 14, 13, 59, 57, 51, 9, 12, 25, 24, 29, 44, 39, 56, 16, 4, 53, 47, 21, 54, 33, 49, 48, 10, 11, 26, 18, 42, 17, 58, 0, 28, 37, 35, 15, 6, 30, 8, 38, 43, 52]
[54, 28, 41, 9, 19, 22, 40, 5, 11, 44, 23, 55, 48, 21, 17, 37, 20, 46, 7, 31, 35, 13, 32, 29, 43, 25, 12, 34, 24, 27, 38, 39, 3, 16, 49, 53, 45, 51, 33, 18, 4, 42, 59, 15, 26, 1, 10, 6, 56, 0, 58, 47, 14, 50, 36, 30, 8, 57, 2, 52]
