Final time of Execution: 0:02:05.872323
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 16, 35, 51, 39, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 53, 24, 52, 23, 43, 46, 38, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 53, 24, 52, 23, 43, 46, 38, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 53, 24, 52, 23, 43, 46, 38, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 53, 24, 52, 23, 43, 46, 38, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
Generacion: 63
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 16, 35, 51, 39, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 16, 35, 51, 39, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 46, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 39, 59, 28, 22, 33, 40, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 23, 43, 3, 53, 0, 57, 37]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 16, 35, 51, 39, 34, 53, 24, 52, 23, 14, 46, 38, 11, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 0, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 25, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 15, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 8]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 46, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 3, 53, 0, 57, 15]
[14, 10, 15, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 34, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 8]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 25, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 25, 51, 39, 48, 38, 24, 52, 23, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 11, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 57, 37]
