Final time of Execution: 0:00:20.733206
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 25
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 8, 4, 3, 13, 6, 17, 10, 1, 0, 16, 15, 7, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 12, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 26
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 7, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[7, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 14, 1, 0, 16, 15, 17, 19, 10, 8, 12, 11, 9, 2]
[18, 8, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 27
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 7, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 10, 13, 6, 17, 19, 1, 7, 16, 15, 3, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 14, 1, 0, 16, 15, 17, 19, 10, 8, 12, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 8, 16, 15, 10, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 8, 9, 11, 0, 2]
[18, 5, 4, 3, 13, 6, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 28
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 19, 16, 15, 10, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 6, 13, 17, 19, 1, 7, 16, 15, 3, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 6, 13, 17, 19, 1, 7, 16, 15, 3, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 8, 9, 11, 0, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 17, 3, 6, 13, 7, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 29
[19, 5, 4, 3, 13, 6, 18, 7, 1, 17, 11, 15, 10, 12, 14, 8, 0, 16, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 10, 6, 13, 17, 19, 1, 7, 16, 15, 3, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 11, 15, 10, 12, 14, 0, 8, 16, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 19, 1, 7, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 13, 6, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 14, 1, 19, 16, 15, 10, 12, 7, 8, 9, 11, 0, 2]
[18, 5, 4, 10, 13, 6, 17, 7, 1, 19, 11, 15, 3, 12, 14, 0, 8, 16, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 14, 1, 9, 16, 15, 10, 12, 7, 8, 19, 11, 0, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 8, 16, 15, 7, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
