Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 10, 1, 4, 16, 18, 0, 7, 3, 9, 12, 13]
[18, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 19, 7, 9, 10, 12, 8, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 2, 8, 3, 9, 17, 10, 15, 12, 16]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 10, 1, 4, 16, 18, 0, 7, 3, 9, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
Generacion: 33
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 12, 5, 9, 3, 6, 2, 7, 18, 0, 8, 10, 15, 11, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 8, 3, 9, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 11, 4, 5, 8, 6, 3, 1, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 18, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 3, 16, 19, 11, 4, 0, 5, 6, 14, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[19, 14, 6, 17, 1, 4, 0, 8, 16, 3, 11, 2, 7, 18, 5, 9, 10, 15, 12, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 19, 5, 7, 10, 9, 12, 13]
[0, 14, 13, 19, 11, 4, 18, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 18, 5, 7, 3, 19, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[18, 14, 6, 17, 2, 15, 0, 5, 11, 10, 1, 4, 16, 19, 7, 9, 3, 12, 8, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 18, 5, 7, 3, 19, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 10, 1, 4, 16, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 10, 1, 4, 16, 18, 0, 7, 3, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 10, 1, 4, 16, 18, 0, 7, 3, 9, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 8, 11, 3, 1, 4, 17, 18, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
Generacion: 34
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 0, 8, 10, 15, 11, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 9, 3, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[0, 14, 13, 19, 11, 4, 18, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 8, 3, 9, 17, 10, 15, 12, 2]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 18, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 19, 5, 7, 10, 9, 12, 13]
[18, 14, 16, 19, 1, 4, 0, 8, 6, 3, 11, 2, 9, 7, 5, 17, 10, 15, 12, 13]
[19, 14, 6, 17, 1, 4, 0, 8, 16, 3, 11, 2, 7, 18, 5, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 17, 8, 7, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 3, 1, 4, 16, 18, 0, 7, 10, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 18, 5, 7, 10, 19, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 3, 1, 4, 16, 18, 0, 7, 10, 9, 12, 13]
[0, 14, 13, 19, 11, 4, 18, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 3, 1, 4, 16, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 3, 1, 4, 16, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 17, 2, 15, 5, 19, 11, 3, 1, 4, 16, 18, 0, 7, 10, 9, 12, 13]
[0, 14, 13, 19, 11, 4, 18, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[0, 14, 13, 19, 11, 4, 18, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 18, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
Generacion: 35
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 10, 1, 4, 16, 9, 5, 7, 3, 19, 12, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 9, 3, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 16]
[0, 3, 13, 19, 11, 4, 18, 5, 6, 14, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[0, 3, 13, 9, 11, 4, 18, 5, 6, 14, 1, 2, 8, 7, 19, 17, 10, 15, 12, 16]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 9, 3, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
Generacion: 36
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 18, 1, 16, 9, 3, 8, 17, 10, 15, 12, 2]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 17, 8, 7, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 9, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 12, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 5, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
