Final time of Execution: 0:00:38.291031
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[47, 27, 40, 8, 44, 19, 2, 38, 1, 14, 53, 41, 6, 20, 51, 55, 30, 58, 54, 50, 32, 3, 35, 7, 18, 42, 37, 34, 57, 29, 28, 21, 33, 49, 9, 16, 46, 17, 43, 31, 48, 39, 23, 26, 5, 59, 13, 56, 24, 4, 52, 45, 25, 0, 12, 36, 15, 10, 11, 22]
[13, 54, 0, 31, 21, 14, 55, 41, 32, 6, 53, 50, 4, 39, 9, 52, 30, 58, 8, 2, 40, 3, 35, 57, 18, 20, 28, 15, 51, 37, 16, 33, 56, 38, 17, 29, 45, 19, 43, 26, 59, 27, 44, 46, 24, 47, 34, 48, 1, 42, 7, 11, 25, 5, 36, 49, 12, 10, 23, 22]
[13, 54, 57, 11, 21, 14, 55, 41, 49, 6, 53, 2, 4, 39, 51, 52, 30, 58, 8, 12, 40, 3, 35, 45, 18, 20, 28, 15, 32, 37, 59, 33, 56, 9, 42, 29, 22, 19, 43, 26, 44, 27, 50, 46, 31, 47, 34, 48, 1, 17, 7, 38, 25, 5, 36, 0, 16, 10, 23, 24]
[40, 0, 14, 13, 21, 4, 29, 41, 1, 6, 39, 47, 37, 54, 35, 58, 50, 2, 8, 7, 5, 48, 17, 57, 18, 20, 32, 30, 51, 34, 55, 33, 16, 3, 9, 53, 45, 59, 43, 26, 44, 27, 22, 46, 31, 28, 42, 19, 24, 12, 38, 11, 25, 10, 36, 49, 15, 52, 23, 56]
[13, 45, 57, 11, 21, 14, 55, 41, 49, 6, 53, 2, 4, 39, 51, 52, 30, 58, 8, 12, 40, 3, 35, 22, 18, 20, 28, 15, 32, 37, 59, 33, 56, 0, 42, 29, 54, 19, 43, 26, 44, 27, 50, 46, 31, 47, 34, 48, 1, 17, 7, 38, 25, 5, 36, 9, 16, 10, 23, 24]
[1, 32, 0, 12, 36, 4, 33, 28, 14, 34, 39, 53, 24, 15, 51, 58, 50, 10, 13, 21, 42, 7, 35, 29, 19, 23, 40, 30, 54, 52, 31, 3, 16, 47, 44, 57, 38, 49, 6, 26, 25, 55, 9, 27, 46, 59, 48, 20, 8, 17, 5, 45, 37, 41, 43, 22, 56, 18, 11, 2]
[13, 45, 57, 11, 21, 14, 55, 41, 49, 6, 53, 2, 4, 16, 51, 52, 30, 58, 8, 12, 40, 3, 35, 22, 18, 20, 28, 15, 32, 37, 59, 33, 56, 9, 42, 29, 54, 19, 43, 26, 44, 27, 50, 46, 31, 47, 34, 48, 1, 17, 7, 38, 25, 5, 36, 0, 39, 10, 23, 24]
[47, 0, 52, 12, 44, 46, 2, 38, 32, 14, 39, 41, 37, 15, 51, 48, 30, 58, 24, 10, 19, 11, 35, 7, 18, 42, 28, 40, 36, 29, 31, 21, 16, 4, 55, 53, 45, 17, 43, 54, 1, 27, 50, 26, 33, 59, 13, 56, 8, 9, 5, 57, 25, 23, 6, 49, 20, 3, 34, 22]
[35, 17, 46, 31, 12, 23, 29, 10, 33, 36, 15, 58, 54, 30, 32, 47, 51, 37, 1, 5, 18, 13, 25, 0, 19, 57, 39, 34, 20, 44, 59, 40, 11, 53, 21, 27, 4, 9, 43, 26, 55, 48, 50, 45, 8, 28, 2, 6, 24, 42, 3, 38, 7, 52, 56, 49, 16, 41, 14, 22]
[35, 45, 40, 46, 21, 23, 37, 41, 14, 42, 39, 50, 16, 9, 6, 25, 34, 58, 47, 24, 54, 28, 33, 0, 51, 59, 3, 13, 20, 26, 36, 31, 11, 49, 52, 4, 38, 48, 18, 53, 1, 29, 44, 32, 27, 43, 2, 19, 8, 12, 30, 15, 7, 55, 56, 22, 5, 10, 17, 57]
Generacion: 11
[5, 45, 13, 8, 56, 20, 33, 43, 32, 48, 39, 47, 41, 15, 6, 42, 54, 50, 25, 3, 36, 11, 35, 17, 18, 29, 24, 58, 30, 44, 4, 21, 16, 9, 55, 53, 46, 37, 34, 40, 59, 51, 49, 26, 31, 28, 7, 19, 2, 57, 27, 38, 14, 10, 12, 0, 1, 52, 23, 22]
[1, 0, 41, 28, 3, 14, 55, 43, 32, 48, 53, 2, 19, 15, 6, 58, 37, 39, 8, 45, 13, 52, 35, 57, 18, 20, 31, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 9, 34, 26, 59, 51, 50, 46, 24, 47, 7, 54, 40, 17, 27, 11, 25, 5, 36, 33, 16, 10, 49, 22]
[40, 32, 0, 12, 15, 13, 33, 28, 14, 48, 39, 50, 55, 30, 51, 52, 49, 10, 43, 21, 56, 38, 1, 29, 2, 54, 24, 35, 57, 37, 31, 3, 16, 41, 44, 53, 46, 20, 47, 26, 19, 25, 23, 27, 4, 59, 17, 6, 8, 9, 42, 45, 7, 5, 34, 36, 58, 18, 11, 22]
[47, 45, 13, 11, 56, 20, 2, 14, 32, 48, 53, 41, 37, 35, 6, 42, 54, 50, 44, 3, 36, 43, 17, 46, 18, 29, 8, 34, 30, 9, 4, 21, 39, 51, 55, 16, 15, 59, 58, 40, 25, 5, 49, 26, 31, 28, 7, 19, 24, 57, 10, 38, 27, 0, 12, 33, 1, 52, 23, 22]
[5, 0, 13, 11, 56, 20, 33, 43, 32, 48, 41, 47, 19, 15, 6, 42, 54, 8, 25, 3, 36, 38, 35, 17, 18, 29, 24, 34, 30, 44, 4, 12, 16, 39, 21, 53, 46, 9, 58, 40, 55, 51, 49, 26, 31, 28, 7, 37, 2, 57, 27, 45, 14, 10, 50, 59, 1, 52, 23, 22]
[35, 29, 40, 13, 21, 46, 37, 41, 14, 42, 45, 50, 16, 9, 6, 20, 34, 58, 47, 24, 54, 28, 33, 0, 30, 23, 3, 39, 25, 26, 36, 31, 11, 10, 52, 4, 2, 59, 18, 53, 1, 51, 44, 32, 27, 43, 48, 19, 8, 12, 38, 15, 7, 55, 56, 22, 5, 49, 17, 57]
[35, 29, 40, 13, 21, 46, 37, 41, 14, 42, 45, 50, 16, 9, 6, 25, 34, 58, 47, 24, 54, 28, 33, 0, 30, 23, 3, 39, 20, 26, 36, 31, 11, 49, 52, 4, 2, 59, 18, 27, 1, 51, 44, 32, 53, 43, 48, 19, 8, 12, 38, 15, 7, 55, 56, 22, 5, 10, 17, 57]
[32, 27, 40, 8, 26, 19, 2, 38, 1, 14, 44, 41, 6, 53, 51, 55, 30, 58, 54, 50, 47, 3, 35, 7, 18, 42, 37, 34, 57, 29, 28, 21, 33, 49, 9, 16, 46, 20, 43, 31, 13, 39, 23, 4, 5, 59, 48, 56, 24, 17, 52, 45, 25, 0, 12, 36, 15, 10, 11, 22]
[35, 29, 46, 31, 12, 23, 3, 10, 33, 36, 15, 58, 54, 30, 21, 47, 51, 37, 1, 5, 18, 13, 25, 0, 19, 57, 39, 34, 20, 44, 59, 40, 11, 53, 32, 27, 45, 9, 43, 26, 55, 48, 50, 4, 8, 28, 2, 6, 24, 17, 42, 38, 7, 52, 56, 49, 16, 41, 14, 22]
[47, 32, 13, 8, 44, 19, 9, 59, 49, 58, 15, 10, 43, 35, 56, 55, 30, 53, 39, 14, 5, 3, 24, 1, 18, 22, 37, 36, 21, 29, 40, 12, 16, 4, 34, 57, 46, 54, 6, 26, 51, 48, 27, 28, 31, 42, 2, 33, 7, 17, 52, 45, 25, 41, 20, 50, 38, 23, 11, 0]
[1, 28, 0, 37, 5, 46, 33, 14, 32, 36, 39, 2, 43, 53, 51, 58, 50, 10, 13, 16, 20, 38, 35, 29, 18, 23, 19, 30, 57, 52, 59, 3, 11, 41, 44, 26, 21, 49, 27, 31, 55, 25, 9, 12, 4, 47, 54, 6, 15, 17, 42, 45, 7, 40, 34, 22, 56, 8, 48, 24]
[47, 32, 13, 8, 44, 19, 9, 59, 49, 58, 15, 39, 43, 35, 56, 55, 30, 53, 10, 14, 5, 3, 24, 1, 18, 22, 37, 21, 36, 29, 40, 12, 16, 4, 34, 57, 46, 54, 6, 26, 51, 48, 27, 28, 31, 42, 2, 25, 7, 17, 52, 45, 33, 41, 20, 50, 38, 23, 11, 0]
[5, 27, 52, 16, 36, 59, 29, 3, 49, 8, 15, 39, 43, 35, 56, 6, 41, 53, 10, 14, 32, 13, 24, 1, 30, 22, 37, 47, 51, 44, 40, 12, 33, 4, 34, 57, 46, 54, 18, 26, 17, 25, 9, 28, 31, 42, 2, 48, 7, 19, 21, 45, 58, 55, 20, 50, 38, 23, 11, 0]
Generacion: 12
[47, 45, 13, 11, 56, 20, 55, 14, 32, 48, 53, 41, 37, 35, 6, 42, 54, 50, 44, 3, 36, 43, 17, 46, 18, 29, 8, 34, 30, 9, 4, 21, 39, 51, 2, 16, 15, 59, 58, 40, 25, 5, 49, 26, 31, 28, 7, 19, 24, 57, 10, 38, 27, 0, 12, 33, 1, 52, 23, 22]
[1, 0, 41, 28, 3, 14, 55, 43, 32, 48, 53, 2, 19, 15, 6, 58, 37, 39, 8, 45, 13, 52, 35, 57, 18, 20, 31, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 9, 34, 26, 59, 51, 50, 46, 24, 47, 7, 54, 40, 17, 27, 11, 25, 5, 36, 33, 16, 10, 49, 22]
[47, 32, 13, 8, 44, 19, 9, 59, 49, 58, 15, 10, 43, 35, 56, 55, 30, 53, 39, 14, 5, 3, 24, 1, 18, 22, 37, 21, 36, 29, 40, 12, 16, 4, 34, 57, 46, 54, 6, 26, 51, 48, 27, 28, 31, 42, 2, 11, 7, 17, 52, 45, 25, 41, 20, 50, 38, 23, 33, 0]
[35, 29, 46, 31, 12, 23, 3, 10, 33, 36, 15, 58, 54, 20, 51, 47, 30, 37, 1, 5, 18, 13, 25, 0, 19, 57, 39, 34, 32, 44, 59, 40, 11, 53, 21, 27, 45, 9, 43, 26, 55, 48, 50, 4, 8, 28, 2, 6, 24, 17, 42, 38, 7, 52, 56, 49, 16, 41, 14, 22]
[35, 45, 13, 46, 21, 23, 37, 41, 14, 42, 39, 50, 16, 9, 6, 25, 30, 58, 47, 24, 54, 28, 33, 0, 51, 59, 3, 36, 20, 26, 40, 31, 11, 49, 34, 4, 38, 48, 18, 53, 1, 29, 44, 32, 27, 43, 2, 19, 8, 12, 52, 15, 7, 55, 56, 22, 5, 10, 17, 57]
[34, 45, 13, 11, 36, 20, 2, 14, 32, 48, 53, 41, 37, 39, 6, 30, 54, 50, 8, 3, 40, 43, 35, 1, 18, 29, 28, 5, 42, 9, 4, 21, 56, 51, 55, 57, 15, 59, 58, 26, 44, 27, 49, 46, 31, 47, 7, 19, 24, 17, 10, 38, 25, 0, 12, 33, 16, 52, 23, 22]
[47, 27, 40, 8, 26, 19, 2, 38, 1, 14, 44, 41, 6, 53, 51, 55, 30, 58, 54, 50, 32, 3, 35, 7, 18, 42, 37, 34, 57, 29, 28, 21, 33, 49, 9, 16, 46, 20, 43, 31, 13, 39, 23, 4, 5, 59, 48, 56, 24, 17, 52, 45, 25, 0, 12, 36, 15, 10, 11, 22]
[35, 54, 46, 31, 57, 23, 11, 10, 33, 6, 15, 58, 29, 30, 37, 47, 17, 32, 1, 5, 18, 13, 25, 0, 19, 12, 39, 34, 20, 44, 38, 40, 56, 53, 21, 27, 45, 9, 43, 26, 55, 51, 50, 4, 8, 28, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[5, 45, 13, 11, 36, 20, 2, 14, 32, 48, 53, 41, 37, 58, 6, 42, 54, 50, 8, 3, 40, 43, 35, 1, 18, 29, 28, 34, 30, 9, 4, 21, 56, 51, 55, 57, 15, 59, 39, 26, 44, 27, 49, 46, 31, 47, 7, 19, 24, 17, 10, 38, 25, 0, 12, 33, 16, 52, 23, 22]
[36, 29, 40, 13, 21, 46, 33, 28, 14, 42, 45, 12, 16, 9, 51, 58, 34, 10, 47, 24, 54, 7, 35, 0, 30, 23, 3, 39, 20, 26, 1, 31, 11, 49, 52, 4, 2, 59, 6, 27, 25, 55, 44, 32, 53, 43, 48, 19, 8, 50, 38, 15, 37, 41, 56, 22, 5, 18, 17, 57]
[35, 45, 40, 46, 21, 23, 37, 41, 14, 42, 39, 50, 16, 9, 6, 20, 34, 58, 47, 24, 54, 28, 33, 0, 51, 59, 3, 13, 25, 26, 36, 31, 11, 10, 52, 4, 38, 48, 18, 53, 1, 29, 44, 32, 27, 43, 2, 19, 8, 12, 30, 15, 7, 55, 56, 22, 5, 49, 17, 57]
[1, 29, 40, 13, 21, 46, 33, 28, 14, 42, 45, 50, 16, 9, 51, 58, 34, 10, 47, 39, 54, 7, 35, 38, 30, 23, 3, 24, 20, 26, 36, 31, 11, 49, 52, 4, 2, 59, 6, 27, 25, 55, 44, 32, 53, 43, 48, 19, 8, 12, 0, 15, 37, 41, 56, 22, 5, 18, 17, 57]
[1, 45, 41, 28, 56, 14, 55, 43, 32, 48, 53, 2, 37, 15, 6, 58, 54, 39, 8, 3, 13, 52, 35, 57, 18, 20, 31, 23, 30, 59, 4, 12, 11, 51, 42, 29, 21, 9, 34, 26, 44, 5, 50, 46, 24, 47, 7, 19, 40, 17, 27, 38, 25, 0, 36, 33, 16, 10, 49, 22]
Generacion: 13
[0, 27, 13, 11, 36, 59, 2, 38, 51, 21, 53, 58, 6, 35, 56, 55, 30, 10, 8, 14, 19, 3, 24, 1, 43, 54, 32, 34, 20, 29, 40, 33, 16, 49, 9, 57, 46, 17, 18, 26, 37, 39, 44, 28, 31, 47, 48, 25, 7, 4, 52, 45, 41, 5, 12, 50, 15, 42, 23, 22]
[5, 27, 57, 50, 36, 59, 29, 3, 49, 41, 46, 39, 43, 35, 56, 6, 30, 52, 10, 40, 32, 28, 24, 1, 18, 22, 37, 47, 17, 26, 11, 12, 33, 14, 9, 13, 15, 54, 34, 53, 51, 25, 44, 4, 31, 42, 2, 48, 7, 19, 21, 45, 58, 55, 20, 16, 38, 8, 23, 0]
[1, 0, 41, 28, 3, 14, 55, 13, 32, 48, 53, 2, 19, 15, 6, 58, 37, 39, 8, 45, 36, 52, 35, 57, 18, 20, 31, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 9, 34, 26, 59, 51, 50, 46, 24, 47, 7, 54, 40, 17, 27, 11, 25, 5, 43, 33, 16, 10, 49, 22]
[35, 45, 13, 46, 57, 23, 11, 10, 33, 6, 15, 58, 29, 9, 37, 47, 17, 32, 1, 5, 54, 28, 25, 0, 19, 12, 39, 34, 20, 44, 40, 31, 56, 53, 21, 27, 38, 30, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[35, 45, 41, 28, 21, 20, 37, 0, 14, 48, 39, 50, 16, 15, 6, 25, 30, 58, 8, 40, 54, 52, 33, 57, 18, 3, 29, 34, 32, 26, 4, 12, 56, 49, 42, 13, 38, 9, 43, 53, 1, 51, 44, 46, 31, 47, 2, 19, 24, 17, 27, 11, 7, 55, 36, 59, 5, 10, 23, 22]
[1, 29, 40, 13, 21, 46, 33, 28, 14, 42, 45, 50, 37, 9, 51, 58, 54, 10, 47, 24, 36, 7, 35, 0, 20, 23, 3, 34, 30, 26, 4, 31, 11, 49, 52, 16, 2, 59, 6, 39, 25, 55, 44, 32, 53, 43, 48, 19, 8, 12, 38, 15, 27, 41, 56, 22, 5, 18, 17, 57]
[47, 32, 13, 8, 44, 19, 9, 59, 49, 58, 15, 39, 43, 35, 56, 55, 30, 53, 10, 14, 5, 3, 24, 1, 18, 22, 37, 36, 21, 29, 40, 12, 16, 4, 34, 57, 46, 54, 6, 26, 51, 48, 27, 28, 31, 42, 2, 33, 7, 17, 52, 45, 25, 41, 20, 50, 38, 23, 11, 0]
[35, 45, 40, 46, 21, 5, 37, 41, 14, 42, 39, 50, 16, 9, 6, 20, 34, 58, 47, 24, 54, 28, 33, 0, 51, 59, 3, 13, 25, 26, 36, 31, 11, 10, 52, 4, 38, 48, 18, 53, 1, 29, 44, 32, 27, 43, 2, 19, 8, 12, 30, 15, 7, 55, 56, 22, 23, 49, 17, 57]
[5, 27, 57, 16, 26, 59, 29, 3, 49, 41, 15, 39, 43, 35, 56, 6, 53, 52, 10, 40, 32, 28, 24, 1, 18, 22, 37, 47, 17, 36, 11, 12, 33, 14, 9, 13, 46, 54, 34, 30, 51, 25, 44, 4, 31, 42, 2, 48, 7, 19, 21, 45, 58, 55, 20, 50, 38, 8, 23, 0]
Generacion: 14
[5, 45, 41, 28, 56, 46, 55, 43, 32, 48, 53, 47, 25, 15, 51, 58, 37, 8, 13, 7, 6, 3, 35, 57, 18, 20, 31, 23, 30, 10, 4, 12, 39, 38, 19, 16, 21, 9, 34, 40, 44, 27, 50, 26, 24, 59, 42, 54, 2, 17, 29, 11, 14, 0, 36, 33, 1, 52, 49, 22]
[47, 29, 27, 8, 26, 59, 9, 13, 1, 58, 15, 39, 42, 53, 6, 37, 30, 56, 44, 14, 49, 3, 35, 7, 19, 22, 32, 34, 36, 52, 4, 21, 16, 51, 55, 57, 46, 54, 43, 40, 25, 48, 5, 28, 31, 11, 2, 20, 24, 17, 10, 45, 33, 41, 12, 50, 38, 18, 23, 0]
[47, 29, 27, 8, 26, 59, 9, 13, 1, 58, 15, 39, 37, 53, 6, 42, 30, 56, 44, 2, 5, 3, 35, 7, 19, 22, 32, 34, 36, 52, 4, 21, 16, 51, 55, 57, 46, 54, 43, 40, 25, 48, 49, 28, 31, 11, 14, 20, 24, 17, 10, 45, 33, 41, 12, 50, 38, 18, 23, 0]
[35, 45, 13, 46, 57, 23, 11, 10, 33, 6, 15, 58, 29, 9, 37, 47, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 34, 20, 44, 40, 31, 56, 53, 21, 27, 38, 30, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[47, 0, 13, 11, 15, 20, 33, 43, 32, 48, 39, 50, 19, 30, 6, 42, 37, 8, 25, 3, 56, 38, 17, 57, 51, 29, 24, 35, 18, 44, 4, 12, 16, 41, 21, 53, 46, 59, 58, 40, 55, 5, 49, 26, 31, 28, 7, 54, 2, 9, 27, 45, 14, 10, 34, 36, 1, 52, 23, 22]
[47, 0, 13, 28, 44, 14, 39, 43, 32, 48, 15, 55, 19, 35, 56, 58, 54, 53, 8, 45, 5, 3, 24, 1, 18, 20, 37, 23, 30, 29, 40, 12, 16, 4, 34, 57, 21, 9, 6, 26, 59, 51, 27, 46, 31, 42, 2, 33, 7, 17, 52, 11, 25, 41, 36, 50, 38, 10, 49, 22]
[1, 0, 41, 28, 3, 14, 55, 13, 32, 48, 53, 2, 19, 15, 6, 58, 37, 39, 8, 45, 36, 52, 35, 57, 18, 20, 24, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 9, 34, 26, 59, 51, 50, 46, 31, 47, 7, 54, 40, 17, 27, 11, 25, 5, 43, 33, 16, 10, 49, 22]
[35, 45, 14, 11, 21, 13, 55, 41, 32, 48, 53, 50, 37, 30, 6, 42, 17, 58, 47, 3, 54, 28, 33, 46, 51, 29, 8, 36, 20, 26, 38, 31, 39, 49, 34, 16, 15, 9, 18, 40, 25, 5, 44, 4, 27, 43, 2, 19, 24, 12, 10, 59, 7, 0, 56, 22, 1, 52, 23, 57]
[1, 0, 41, 58, 3, 14, 55, 43, 32, 49, 53, 2, 6, 15, 9, 48, 54, 8, 13, 45, 19, 52, 35, 57, 18, 20, 24, 23, 30, 44, 28, 12, 56, 38, 42, 29, 21, 17, 34, 26, 59, 51, 50, 46, 31, 47, 7, 37, 40, 4, 27, 11, 25, 5, 36, 33, 16, 10, 39, 22]
[29, 40, 0, 12, 36, 13, 33, 14, 49, 48, 15, 39, 55, 35, 56, 52, 30, 53, 10, 21, 5, 38, 24, 1, 2, 25, 37, 47, 32, 44, 59, 3, 16, 41, 34, 57, 54, 20, 18, 26, 51, 27, 9, 46, 4, 28, 17, 6, 8, 19, 42, 45, 7, 31, 43, 50, 58, 23, 11, 22]
[1, 45, 41, 28, 56, 14, 55, 43, 32, 48, 53, 2, 37, 15, 6, 58, 54, 39, 8, 3, 13, 52, 35, 9, 18, 20, 24, 23, 30, 57, 4, 12, 11, 51, 49, 29, 21, 59, 34, 26, 44, 5, 50, 46, 31, 47, 7, 19, 40, 17, 27, 38, 25, 0, 36, 33, 16, 10, 42, 22]
[35, 29, 41, 13, 31, 20, 37, 28, 14, 48, 45, 50, 16, 9, 6, 25, 30, 58, 8, 40, 54, 52, 33, 0, 18, 23, 3, 34, 32, 26, 36, 21, 11, 49, 42, 4, 38, 59, 43, 39, 1, 51, 44, 46, 53, 47, 2, 19, 24, 12, 27, 15, 7, 55, 56, 22, 5, 10, 17, 57]
[2, 0, 46, 31, 57, 14, 11, 43, 32, 41, 15, 58, 29, 30, 6, 47, 17, 37, 1, 5, 18, 13, 49, 7, 19, 12, 39, 35, 20, 44, 38, 40, 56, 53, 21, 27, 45, 9, 34, 26, 55, 51, 50, 4, 8, 28, 54, 48, 24, 42, 3, 59, 25, 10, 36, 33, 16, 52, 23, 22]
[2, 0, 46, 31, 57, 14, 11, 43, 32, 41, 15, 58, 29, 30, 6, 47, 17, 37, 1, 5, 18, 13, 49, 7, 19, 12, 39, 35, 20, 44, 38, 40, 56, 53, 21, 27, 45, 9, 34, 26, 55, 51, 50, 4, 8, 28, 54, 48, 24, 42, 3, 59, 25, 10, 36, 33, 16, 52, 23, 22]
Generacion: 15
[5, 27, 52, 16, 36, 59, 29, 3, 32, 41, 15, 39, 43, 30, 6, 47, 17, 50, 8, 40, 18, 13, 49, 7, 19, 22, 37, 35, 51, 26, 11, 12, 56, 14, 9, 57, 46, 54, 34, 53, 55, 25, 44, 4, 31, 28, 2, 48, 24, 42, 21, 45, 58, 10, 20, 33, 38, 1, 23, 0]
[1, 0, 41, 28, 3, 14, 55, 43, 32, 48, 53, 2, 19, 15, 6, 58, 37, 39, 8, 45, 13, 52, 35, 57, 18, 20, 24, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 9, 34, 26, 59, 51, 50, 46, 31, 47, 7, 54, 40, 17, 27, 11, 25, 5, 36, 33, 16, 10, 49, 22]
[5, 27, 57, 50, 36, 59, 29, 3, 49, 48, 46, 41, 43, 35, 51, 6, 30, 52, 10, 40, 32, 28, 24, 1, 18, 22, 37, 47, 17, 26, 11, 12, 39, 14, 9, 16, 15, 54, 34, 53, 13, 25, 44, 4, 31, 42, 2, 56, 7, 19, 21, 45, 58, 55, 20, 33, 38, 8, 23, 0]
[1, 0, 41, 11, 3, 14, 55, 13, 32, 48, 53, 2, 37, 15, 6, 39, 54, 50, 8, 45, 40, 52, 35, 57, 18, 20, 28, 34, 30, 44, 4, 12, 56, 51, 42, 29, 21, 9, 58, 26, 59, 27, 49, 46, 31, 47, 7, 19, 24, 17, 23, 38, 25, 5, 43, 33, 16, 10, 36, 22]
[35, 45, 13, 46, 57, 23, 11, 10, 33, 6, 15, 58, 29, 9, 34, 47, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 37, 20, 44, 40, 31, 56, 53, 21, 27, 38, 30, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[35, 29, 13, 11, 12, 10, 3, 43, 23, 48, 45, 41, 37, 15, 51, 58, 54, 52, 47, 5, 42, 8, 25, 1, 18, 20, 31, 32, 30, 44, 59, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 27, 6, 2, 19, 24, 17, 14, 38, 7, 0, 36, 33, 16, 28, 49, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 32, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 27, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 16, 13, 11, 12, 14, 3, 43, 32, 48, 45, 41, 37, 15, 51, 58, 54, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 59, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 27, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 29, 8, 49, 22]
Generacion: 16
[1, 0, 41, 28, 3, 13, 55, 14, 32, 48, 53, 2, 19, 15, 6, 58, 54, 39, 8, 45, 18, 52, 35, 57, 43, 20, 24, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 17, 34, 26, 59, 51, 50, 46, 31, 47, 7, 37, 40, 9, 27, 11, 25, 5, 36, 33, 16, 10, 49, 22]
[47, 29, 13, 11, 15, 20, 33, 43, 32, 48, 39, 50, 19, 30, 6, 42, 37, 8, 25, 3, 56, 38, 17, 57, 51, 0, 24, 35, 18, 44, 4, 12, 16, 41, 21, 53, 46, 59, 58, 40, 55, 5, 49, 26, 31, 28, 7, 54, 2, 9, 27, 45, 14, 10, 34, 36, 1, 52, 23, 22]
[1, 0, 41, 11, 3, 14, 55, 49, 32, 48, 53, 2, 37, 15, 6, 58, 54, 50, 8, 45, 40, 52, 35, 57, 18, 20, 28, 34, 30, 44, 4, 12, 56, 51, 42, 29, 21, 9, 39, 26, 59, 27, 13, 46, 31, 47, 7, 19, 24, 17, 23, 38, 25, 5, 43, 33, 16, 10, 36, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[5, 29, 27, 8, 26, 59, 9, 13, 1, 35, 45, 39, 43, 53, 6, 42, 30, 56, 44, 2, 32, 3, 58, 7, 20, 22, 37, 47, 36, 52, 11, 21, 16, 51, 55, 57, 46, 54, 34, 40, 25, 48, 49, 4, 31, 28, 14, 19, 24, 17, 10, 15, 33, 41, 12, 50, 38, 18, 23, 0]
[35, 29, 13, 11, 12, 14, 3, 43, 32, 48, 45, 41, 37, 15, 51, 58, 54, 8, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 59, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 27, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 52, 49, 22]
[35, 45, 13, 46, 52, 23, 11, 10, 33, 6, 15, 47, 29, 9, 37, 58, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 34, 20, 44, 4, 31, 56, 53, 21, 27, 38, 30, 18, 40, 55, 51, 50, 26, 8, 43, 2, 48, 24, 42, 3, 59, 7, 57, 36, 49, 16, 41, 14, 22]
[35, 27, 13, 16, 36, 59, 11, 10, 32, 6, 15, 58, 29, 9, 34, 47, 17, 50, 1, 0, 54, 28, 49, 5, 19, 12, 39, 37, 51, 26, 40, 31, 56, 14, 21, 57, 46, 30, 18, 53, 55, 25, 44, 4, 8, 43, 2, 48, 24, 42, 3, 45, 33, 52, 20, 7, 38, 41, 23, 22]
[42, 45, 13, 46, 57, 23, 11, 10, 33, 6, 15, 38, 29, 9, 37, 58, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 34, 20, 44, 4, 31, 56, 53, 21, 27, 47, 30, 18, 40, 55, 51, 50, 26, 8, 43, 2, 48, 24, 35, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
