Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 28, 32, 45, 7, 38, 16, 23, 48, 10, 4, 50, 15, 33, 6, 37, 42, 8, 29, 56, 49, 59, 58, 26, 34, 18, 43, 0, 3, 11, 41, 21, 52, 1, 31, 57, 47, 9, 54, 27, 2, 17, 39, 46, 24, 36, 53, 51, 22, 14, 12, 35, 5, 30, 19, 44, 13, 40, 20, 55]
[48, 28, 49, 38, 15, 12, 0, 3, 59, 44, 4, 50, 37, 42, 35, 30, 54, 7, 41, 31, 13, 56, 6, 26, 34, 18, 22, 19, 5, 10, 16, 52, 32, 24, 9, 57, 33, 21, 55, 39, 2, 20, 11, 23, 29, 36, 25, 51, 1, 17, 47, 45, 8, 43, 14, 58, 27, 40, 46, 53]
[15, 23, 32, 43, 45, 38, 16, 47, 48, 17, 4, 50, 25, 33, 6, 28, 42, 8, 29, 56, 49, 59, 20, 26, 34, 14, 22, 0, 3, 58, 41, 21, 52, 1, 9, 57, 44, 37, 54, 27, 2, 55, 39, 46, 7, 36, 11, 51, 40, 10, 12, 35, 5, 30, 19, 24, 13, 31, 18, 53]
[25, 59, 29, 8, 7, 19, 16, 3, 0, 36, 4, 50, 15, 42, 10, 30, 43, 21, 47, 53, 49, 39, 20, 45, 6, 56, 22, 51, 5, 38, 41, 52, 31, 1, 12, 57, 33, 9, 55, 27, 2, 13, 11, 23, 24, 35, 14, 17, 40, 34, 32, 46, 54, 26, 48, 37, 28, 58, 18, 44]
[25, 28, 22, 10, 15, 12, 0, 3, 59, 17, 4, 50, 49, 36, 35, 37, 42, 7, 41, 56, 13, 39, 6, 26, 34, 18, 8, 19, 5, 44, 16, 52, 2, 40, 9, 57, 33, 21, 30, 27, 32, 20, 23, 53, 24, 29, 11, 51, 1, 14, 47, 45, 54, 43, 48, 58, 38, 31, 46, 55]
[25, 28, 29, 45, 7, 12, 0, 23, 48, 36, 4, 50, 15, 42, 10, 30, 27, 21, 41, 58, 49, 59, 6, 46, 34, 18, 11, 43, 3, 44, 16, 52, 31, 33, 9, 57, 2, 20, 54, 38, 32, 13, 39, 40, 24, 35, 14, 51, 1, 17, 47, 8, 5, 26, 19, 37, 22, 56, 55, 53]
Generacion: 19
[25, 28, 48, 49, 1, 11, 4, 47, 0, 56, 12, 57, 15, 33, 17, 37, 42, 8, 39, 10, 26, 41, 20, 50, 6, 14, 38, 43, 3, 58, 16, 21, 52, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 45, 32, 35, 5, 30, 19, 24, 13, 31, 18, 53]
[25, 23, 32, 10, 9, 38, 16, 47, 48, 17, 4, 50, 15, 7, 6, 28, 42, 5, 22, 31, 49, 59, 20, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 33, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
[52, 23, 0, 45, 37, 38, 16, 47, 48, 17, 4, 50, 15, 33, 6, 28, 42, 8, 29, 56, 49, 59, 20, 26, 34, 14, 43, 25, 3, 58, 41, 21, 31, 1, 12, 57, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 11, 51, 22, 10, 32, 35, 5, 30, 19, 24, 13, 40, 18, 53]
[25, 23, 32, 10, 7, 38, 16, 47, 48, 17, 4, 50, 15, 33, 6, 28, 20, 5, 22, 31, 49, 59, 42, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 9, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
[25, 57, 49, 45, 1, 38, 4, 47, 48, 56, 12, 50, 15, 33, 17, 28, 42, 8, 39, 10, 13, 41, 20, 36, 6, 14, 11, 43, 54, 58, 16, 21, 52, 40, 9, 59, 44, 37, 3, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 0, 32, 35, 5, 26, 19, 24, 30, 31, 18, 53]
[25, 28, 22, 10, 15, 12, 0, 3, 59, 17, 4, 50, 49, 36, 35, 37, 42, 7, 41, 56, 13, 39, 6, 26, 34, 18, 8, 19, 5, 44, 16, 52, 2, 40, 9, 57, 33, 21, 30, 27, 32, 20, 23, 53, 24, 29, 11, 51, 1, 14, 47, 45, 54, 43, 48, 58, 38, 31, 46, 55]
Generacion: 20
[25, 23, 32, 10, 9, 38, 16, 47, 48, 17, 4, 50, 15, 7, 6, 28, 42, 5, 22, 31, 49, 59, 20, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 33, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
[25, 28, 48, 49, 1, 38, 4, 47, 0, 56, 12, 57, 15, 33, 17, 37, 42, 8, 39, 10, 26, 41, 20, 50, 6, 14, 11, 43, 3, 58, 16, 21, 52, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 45, 32, 35, 5, 30, 19, 24, 13, 31, 18, 53]
[52, 28, 0, 45, 37, 46, 16, 23, 48, 17, 4, 50, 15, 33, 7, 27, 42, 8, 29, 56, 49, 59, 58, 26, 6, 18, 43, 25, 5, 10, 41, 21, 31, 1, 12, 57, 47, 9, 3, 38, 2, 36, 39, 53, 24, 35, 34, 51, 22, 14, 32, 11, 54, 30, 19, 44, 13, 40, 20, 55]
[35, 23, 32, 43, 7, 38, 0, 16, 48, 56, 4, 50, 25, 33, 5, 37, 42, 8, 29, 45, 13, 59, 20, 26, 6, 14, 11, 49, 3, 58, 41, 21, 52, 1, 31, 57, 47, 9, 54, 27, 2, 55, 39, 46, 24, 36, 34, 51, 22, 17, 12, 15, 10, 30, 19, 44, 28, 40, 18, 53]
[25, 23, 49, 38, 15, 12, 16, 3, 45, 17, 4, 50, 37, 33, 6, 28, 20, 7, 22, 31, 13, 59, 42, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 21, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 48, 54, 43, 19, 58, 27, 40, 18, 53]
[25, 23, 32, 10, 7, 38, 16, 47, 48, 17, 4, 50, 15, 33, 6, 28, 20, 5, 22, 31, 49, 59, 42, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 9, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
Generacion: 21
[15, 38, 37, 56, 1, 12, 0, 3, 59, 17, 4, 53, 25, 33, 7, 28, 42, 21, 39, 35, 26, 41, 58, 50, 6, 14, 8, 43, 5, 10, 16, 45, 52, 40, 48, 57, 47, 9, 54, 27, 2, 20, 23, 46, 29, 36, 34, 51, 22, 49, 32, 11, 44, 30, 19, 24, 13, 31, 18, 55]
[25, 23, 32, 45, 7, 38, 3, 16, 48, 10, 4, 50, 15, 33, 6, 37, 42, 5, 22, 56, 49, 59, 20, 26, 34, 18, 24, 0, 54, 11, 41, 21, 52, 40, 31, 57, 47, 9, 55, 27, 2, 17, 39, 46, 29, 36, 35, 51, 1, 14, 12, 8, 28, 30, 19, 44, 13, 58, 43, 53]
[25, 23, 32, 10, 7, 38, 16, 47, 48, 17, 4, 50, 15, 33, 6, 28, 20, 5, 22, 31, 49, 59, 42, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 9, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
[25, 28, 48, 49, 1, 38, 4, 47, 0, 56, 12, 57, 15, 50, 17, 37, 42, 8, 39, 10, 26, 41, 20, 33, 6, 14, 11, 43, 3, 58, 16, 21, 35, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 45, 32, 52, 5, 30, 19, 24, 13, 31, 18, 53]
[25, 28, 48, 56, 37, 12, 0, 23, 59, 17, 4, 50, 15, 33, 7, 27, 42, 21, 29, 35, 49, 41, 58, 26, 6, 18, 8, 43, 5, 10, 16, 45, 52, 1, 31, 57, 47, 9, 3, 38, 2, 55, 39, 46, 24, 36, 34, 51, 22, 14, 32, 11, 54, 30, 19, 44, 13, 40, 20, 53]
[6, 28, 32, 56, 1, 38, 16, 47, 48, 17, 4, 50, 15, 36, 7, 37, 43, 8, 39, 35, 13, 59, 30, 45, 34, 18, 11, 25, 5, 58, 41, 21, 52, 40, 9, 57, 33, 20, 3, 42, 2, 55, 23, 53, 29, 0, 14, 51, 22, 49, 12, 10, 54, 26, 19, 24, 27, 31, 46, 44]
[15, 23, 29, 10, 7, 38, 16, 47, 48, 17, 4, 50, 25, 33, 6, 28, 42, 5, 22, 31, 49, 59, 20, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 40, 12, 57, 44, 9, 30, 27, 2, 55, 39, 46, 24, 36, 35, 51, 1, 14, 32, 45, 54, 43, 19, 37, 13, 11, 18, 53]
[25, 23, 49, 38, 15, 12, 16, 3, 45, 17, 4, 50, 37, 33, 6, 28, 20, 7, 22, 31, 13, 59, 42, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 21, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 48, 54, 43, 19, 58, 27, 40, 18, 53]
[59, 28, 49, 45, 7, 38, 0, 47, 48, 56, 4, 50, 15, 36, 6, 37, 42, 8, 41, 10, 26, 12, 20, 16, 34, 18, 22, 43, 5, 11, 24, 21, 52, 1, 31, 57, 33, 9, 3, 27, 2, 55, 23, 53, 46, 29, 25, 51, 40, 17, 39, 35, 54, 30, 19, 44, 13, 58, 14, 32]
[25, 23, 49, 38, 15, 12, 16, 3, 45, 17, 4, 50, 37, 33, 6, 28, 20, 7, 22, 31, 13, 59, 42, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 21, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 48, 54, 43, 19, 58, 27, 40, 18, 53]
[25, 28, 48, 49, 45, 38, 4, 47, 0, 17, 12, 57, 15, 33, 6, 37, 42, 8, 39, 10, 26, 41, 20, 50, 1, 56, 11, 43, 3, 58, 16, 21, 52, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 14, 51, 22, 34, 32, 35, 5, 30, 19, 24, 13, 31, 18, 53]
Generacion: 22
[23, 28, 32, 57, 15, 38, 16, 47, 48, 2, 4, 10, 29, 18, 25, 7, 42, 21, 39, 58, 13, 12, 20, 50, 34, 37, 8, 27, 5, 11, 52, 1, 56, 33, 31, 59, 44, 9, 30, 49, 43, 3, 54, 46, 24, 36, 35, 51, 40, 17, 53, 45, 0, 26, 19, 6, 22, 41, 14, 55]
[52, 28, 0, 45, 1, 38, 4, 47, 48, 17, 12, 57, 15, 33, 7, 37, 42, 8, 39, 56, 26, 41, 20, 50, 6, 14, 43, 25, 3, 10, 16, 21, 31, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 29, 35, 34, 51, 22, 49, 32, 11, 5, 30, 19, 24, 13, 58, 18, 53]
[25, 38, 32, 43, 9, 12, 16, 3, 48, 17, 4, 1, 15, 34, 6, 28, 42, 21, 39, 31, 49, 59, 20, 50, 36, 56, 8, 0, 5, 10, 41, 45, 52, 40, 33, 57, 47, 37, 30, 27, 2, 55, 23, 46, 7, 29, 35, 51, 22, 14, 53, 11, 54, 26, 19, 24, 13, 58, 18, 44]
[23, 38, 29, 45, 15, 12, 0, 5, 48, 17, 4, 50, 37, 33, 6, 28, 42, 7, 22, 56, 13, 59, 30, 16, 34, 18, 8, 25, 3, 58, 41, 21, 52, 40, 9, 57, 44, 20, 54, 39, 43, 55, 11, 53, 46, 36, 35, 51, 1, 49, 32, 10, 47, 26, 19, 24, 27, 31, 14, 2]
[22, 28, 49, 56, 45, 38, 0, 47, 48, 44, 4, 50, 15, 36, 7, 27, 43, 21, 59, 58, 26, 12, 34, 16, 6, 18, 8, 25, 5, 10, 24, 52, 31, 1, 9, 57, 33, 20, 55, 42, 2, 3, 39, 46, 29, 23, 35, 51, 40, 17, 32, 11, 54, 30, 19, 37, 13, 41, 14, 53]
[25, 57, 29, 45, 1, 38, 0, 47, 48, 17, 4, 50, 15, 33, 35, 37, 42, 8, 39, 56, 13, 59, 20, 46, 6, 14, 11, 43, 54, 58, 16, 21, 52, 40, 31, 26, 44, 9, 3, 27, 32, 55, 23, 53, 7, 36, 34, 51, 22, 49, 12, 10, 5, 30, 19, 24, 28, 41, 18, 2]
[25, 23, 49, 38, 15, 12, 16, 3, 45, 17, 4, 50, 37, 33, 6, 28, 20, 7, 22, 31, 13, 59, 42, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 21, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 48, 54, 43, 19, 58, 27, 40, 18, 53]
[25, 23, 49, 38, 7, 12, 16, 3, 48, 17, 4, 50, 15, 33, 6, 28, 42, 21, 22, 31, 13, 59, 20, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 37, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 45, 54, 43, 19, 58, 27, 40, 18, 53]
[25, 23, 32, 10, 7, 38, 16, 47, 48, 17, 4, 50, 15, 33, 6, 28, 20, 5, 22, 31, 49, 59, 42, 26, 34, 56, 8, 0, 3, 58, 41, 21, 52, 1, 9, 57, 44, 37, 30, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 12, 45, 54, 43, 19, 24, 13, 11, 18, 53]
Generacion: 23
[25, 28, 22, 43, 7, 12, 0, 47, 48, 17, 4, 10, 15, 33, 6, 30, 20, 21, 59, 58, 49, 50, 42, 16, 34, 56, 8, 19, 3, 38, 41, 52, 31, 1, 9, 57, 44, 37, 54, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 32, 45, 5, 26, 23, 24, 13, 11, 18, 53]
[25, 28, 48, 45, 15, 12, 4, 5, 0, 36, 32, 1, 37, 33, 6, 27, 42, 8, 41, 56, 13, 59, 58, 50, 34, 18, 52, 43, 3, 10, 16, 21, 55, 40, 9, 57, 44, 20, 54, 38, 2, 17, 23, 46, 7, 29, 11, 51, 22, 49, 39, 35, 47, 26, 19, 24, 30, 31, 14, 53]
[25, 38, 32, 43, 9, 12, 16, 3, 48, 17, 4, 1, 15, 34, 6, 28, 2, 21, 39, 31, 49, 59, 20, 50, 36, 56, 8, 0, 5, 10, 41, 45, 52, 24, 33, 57, 44, 37, 30, 27, 42, 55, 23, 46, 7, 29, 35, 51, 22, 14, 47, 11, 54, 26, 19, 58, 13, 40, 18, 53]
[23, 38, 29, 49, 45, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 28, 42, 7, 22, 56, 13, 59, 30, 16, 34, 18, 8, 25, 5, 58, 41, 21, 52, 40, 9, 57, 44, 37, 3, 39, 43, 55, 11, 53, 46, 36, 35, 51, 1, 14, 32, 10, 54, 26, 19, 24, 27, 31, 20, 2]
[25, 57, 29, 45, 1, 38, 0, 47, 48, 17, 4, 50, 15, 33, 5, 37, 42, 8, 59, 56, 13, 39, 20, 26, 6, 14, 11, 43, 54, 58, 16, 21, 52, 40, 31, 32, 2, 9, 3, 27, 36, 55, 23, 46, 7, 24, 34, 51, 22, 49, 12, 35, 10, 30, 19, 44, 28, 41, 18, 53]
[25, 23, 49, 38, 15, 12, 16, 3, 45, 17, 4, 50, 37, 33, 6, 28, 20, 7, 22, 31, 13, 59, 42, 26, 34, 56, 8, 0, 5, 10, 41, 52, 32, 24, 9, 57, 44, 21, 30, 39, 2, 55, 11, 46, 29, 36, 35, 51, 1, 14, 47, 48, 54, 43, 19, 58, 27, 40, 18, 53]
Generacion: 24
[25, 28, 29, 45, 7, 38, 16, 23, 48, 56, 4, 50, 15, 33, 10, 30, 42, 21, 47, 31, 49, 59, 6, 36, 34, 18, 43, 0, 3, 58, 41, 52, 32, 40, 9, 57, 44, 20, 54, 27, 2, 13, 39, 46, 24, 35, 14, 51, 1, 17, 12, 8, 5, 26, 19, 37, 22, 11, 55, 53]
[25, 38, 49, 56, 1, 12, 16, 47, 48, 17, 4, 53, 15, 33, 7, 28, 42, 21, 39, 35, 26, 59, 58, 50, 6, 18, 8, 0, 3, 10, 41, 45, 52, 40, 37, 57, 44, 9, 54, 27, 2, 20, 23, 46, 29, 36, 34, 51, 22, 14, 32, 11, 5, 30, 19, 24, 13, 31, 43, 55]
[25, 57, 30, 45, 1, 38, 0, 47, 48, 56, 4, 50, 15, 36, 6, 28, 42, 21, 39, 10, 7, 41, 20, 46, 34, 14, 11, 43, 3, 58, 16, 52, 2, 33, 12, 59, 44, 9, 54, 27, 13, 17, 23, 53, 29, 24, 35, 51, 40, 49, 32, 8, 5, 26, 19, 37, 22, 31, 18, 55]
[25, 28, 29, 10, 7, 12, 0, 23, 48, 17, 4, 50, 15, 18, 6, 37, 42, 5, 41, 31, 13, 59, 20, 26, 34, 56, 8, 49, 3, 44, 16, 45, 52, 1, 9, 57, 33, 21, 30, 27, 2, 55, 39, 53, 24, 36, 35, 51, 22, 14, 47, 11, 54, 43, 19, 58, 38, 40, 46, 32]
[25, 28, 48, 49, 1, 12, 0, 47, 59, 36, 4, 53, 15, 33, 6, 27, 42, 21, 39, 56, 26, 41, 58, 50, 34, 18, 8, 43, 3, 10, 16, 45, 52, 40, 9, 57, 44, 37, 54, 38, 2, 17, 23, 46, 7, 29, 35, 51, 22, 14, 32, 11, 5, 30, 19, 24, 13, 31, 20, 55]
[25, 28, 49, 43, 7, 12, 0, 47, 48, 17, 4, 10, 15, 33, 6, 30, 20, 21, 59, 58, 13, 50, 42, 16, 34, 56, 8, 19, 3, 38, 41, 52, 31, 1, 9, 57, 44, 37, 54, 27, 2, 55, 39, 46, 29, 36, 35, 51, 40, 14, 32, 45, 5, 26, 23, 24, 22, 11, 18, 53]
[25, 57, 22, 38, 15, 12, 16, 28, 48, 36, 4, 50, 29, 33, 6, 7, 43, 21, 39, 10, 46, 59, 58, 13, 34, 56, 55, 0, 3, 11, 52, 1, 31, 24, 9, 26, 44, 20, 54, 42, 2, 17, 23, 53, 45, 35, 14, 51, 40, 49, 47, 8, 5, 30, 19, 37, 27, 41, 18, 32]
[25, 23, 29, 45, 7, 12, 0, 47, 48, 10, 4, 50, 15, 33, 6, 37, 42, 5, 22, 56, 26, 59, 58, 16, 34, 18, 8, 43, 3, 38, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 17, 39, 53, 46, 36, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 55]
[23, 38, 29, 49, 45, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 28, 42, 7, 22, 56, 13, 59, 30, 16, 34, 18, 8, 25, 5, 58, 41, 21, 52, 40, 9, 57, 44, 37, 3, 39, 43, 55, 11, 53, 46, 36, 35, 51, 1, 14, 32, 10, 54, 26, 19, 24, 27, 31, 20, 2]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 5, 37, 42, 8, 59, 56, 13, 39, 20, 26, 6, 14, 11, 43, 54, 58, 16, 21, 52, 40, 31, 57, 2, 9, 3, 27, 36, 55, 23, 46, 7, 24, 34, 51, 22, 49, 32, 35, 10, 30, 19, 44, 28, 41, 18, 53]
[25, 57, 29, 45, 7, 38, 33, 23, 48, 56, 4, 50, 15, 36, 5, 37, 42, 8, 41, 1, 13, 59, 6, 46, 34, 18, 22, 43, 54, 58, 16, 21, 52, 0, 31, 26, 47, 9, 3, 27, 2, 55, 39, 53, 24, 35, 14, 51, 40, 17, 12, 49, 10, 30, 19, 44, 28, 11, 20, 32]
Generacion: 25
[25, 28, 29, 45, 1, 38, 0, 47, 48, 17, 12, 50, 15, 36, 5, 37, 42, 8, 59, 56, 44, 41, 58, 4, 6, 14, 11, 43, 3, 30, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 34, 51, 22, 49, 32, 35, 10, 26, 19, 24, 13, 31, 18, 53]
[25, 28, 29, 45, 7, 38, 16, 23, 48, 56, 4, 50, 15, 33, 10, 30, 42, 21, 47, 31, 49, 59, 6, 36, 34, 18, 43, 0, 3, 58, 41, 52, 32, 40, 9, 57, 44, 20, 54, 27, 2, 13, 39, 46, 24, 35, 14, 51, 1, 17, 12, 8, 5, 26, 19, 37, 22, 11, 55, 53]
[25, 38, 29, 10, 1, 12, 16, 28, 48, 17, 4, 50, 15, 33, 6, 30, 20, 21, 39, 31, 49, 59, 42, 26, 34, 56, 8, 0, 3, 58, 41, 52, 32, 40, 36, 57, 44, 9, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 22, 14, 47, 45, 5, 43, 19, 37, 13, 11, 18, 53]
[25, 38, 29, 56, 1, 12, 0, 47, 48, 17, 4, 50, 15, 36, 5, 37, 42, 8, 59, 58, 13, 39, 20, 45, 6, 14, 11, 43, 54, 26, 16, 21, 52, 40, 31, 57, 33, 9, 3, 27, 2, 55, 23, 46, 7, 24, 34, 51, 22, 49, 32, 35, 10, 30, 19, 44, 28, 41, 18, 53]
[23, 57, 29, 38, 7, 12, 0, 28, 48, 17, 4, 50, 15, 33, 25, 37, 43, 21, 41, 31, 13, 59, 6, 46, 34, 56, 8, 49, 5, 10, 16, 1, 52, 24, 9, 26, 44, 20, 3, 42, 2, 55, 39, 53, 45, 36, 35, 51, 22, 14, 47, 11, 54, 30, 19, 58, 27, 40, 18, 32]
[25, 23, 29, 45, 7, 12, 0, 47, 48, 10, 4, 50, 15, 33, 6, 37, 42, 5, 22, 56, 26, 59, 58, 16, 34, 18, 8, 43, 3, 38, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 17, 39, 53, 46, 36, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 55]
[25, 38, 22, 39, 7, 12, 16, 47, 48, 17, 4, 50, 15, 33, 6, 37, 2, 5, 45, 56, 49, 59, 20, 26, 34, 18, 8, 0, 3, 10, 41, 21, 52, 24, 31, 57, 44, 9, 54, 27, 42, 55, 23, 46, 29, 36, 35, 51, 1, 14, 32, 11, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 28, 22, 38, 15, 12, 16, 47, 48, 36, 4, 50, 29, 33, 6, 7, 43, 21, 39, 10, 13, 59, 58, 26, 34, 56, 55, 0, 3, 11, 52, 1, 31, 24, 9, 57, 44, 20, 54, 42, 2, 17, 23, 46, 45, 35, 14, 51, 40, 49, 32, 8, 5, 30, 19, 37, 27, 41, 18, 53]
[25, 38, 29, 56, 45, 12, 16, 28, 48, 17, 4, 50, 15, 33, 6, 23, 42, 5, 22, 10, 49, 59, 20, 26, 34, 14, 8, 43, 3, 58, 41, 52, 32, 40, 9, 57, 44, 21, 54, 27, 2, 55, 39, 46, 24, 36, 35, 51, 1, 0, 47, 11, 7, 30, 19, 37, 13, 31, 18, 53]
[25, 57, 22, 38, 15, 12, 16, 28, 48, 36, 4, 50, 29, 33, 6, 7, 43, 21, 39, 10, 13, 59, 58, 46, 34, 56, 55, 0, 3, 11, 52, 1, 31, 24, 9, 26, 44, 20, 54, 42, 2, 17, 23, 53, 45, 35, 14, 51, 40, 49, 47, 8, 5, 30, 19, 37, 27, 41, 18, 32]
Generacion: 26
[25, 38, 29, 56, 1, 12, 0, 47, 48, 17, 4, 50, 15, 36, 5, 28, 42, 21, 41, 35, 44, 59, 58, 16, 6, 14, 8, 43, 3, 30, 24, 45, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 34, 51, 22, 49, 32, 11, 10, 26, 19, 37, 13, 31, 18, 53]
[25, 28, 29, 45, 7, 38, 16, 23, 48, 56, 4, 50, 15, 33, 10, 30, 42, 21, 47, 31, 49, 59, 6, 36, 34, 18, 43, 0, 3, 58, 41, 52, 32, 40, 9, 57, 44, 20, 54, 27, 2, 13, 39, 46, 24, 35, 14, 51, 1, 17, 12, 8, 5, 26, 19, 37, 22, 11, 55, 53]
[25, 28, 29, 56, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 21, 41, 58, 13, 59, 20, 26, 34, 18, 8, 43, 3, 38, 16, 45, 52, 40, 36, 57, 44, 9, 54, 39, 2, 55, 11, 46, 7, 23, 35, 51, 22, 49, 32, 10, 5, 30, 19, 24, 27, 31, 14, 53]
[25, 23, 32, 45, 7, 38, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 22, 56, 49, 59, 20, 26, 34, 18, 8, 0, 3, 58, 41, 21, 52, 40, 31, 57, 44, 9, 54, 27, 42, 55, 39, 46, 29, 36, 35, 51, 1, 14, 12, 10, 28, 30, 19, 24, 13, 11, 43, 53]
[25, 28, 29, 45, 1, 12, 0, 23, 48, 51, 4, 50, 15, 18, 5, 37, 42, 8, 41, 13, 7, 59, 6, 26, 34, 56, 11, 43, 3, 44, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 53, 24, 36, 14, 17, 22, 49, 47, 35, 10, 30, 19, 58, 38, 31, 46, 32]
[25, 59, 49, 43, 9, 38, 16, 3, 48, 17, 4, 50, 15, 34, 6, 28, 2, 7, 58, 22, 46, 12, 20, 13, 36, 56, 8, 0, 5, 10, 41, 52, 31, 1, 33, 57, 44, 21, 30, 39, 42, 55, 23, 53, 24, 29, 35, 51, 40, 14, 47, 45, 54, 26, 19, 37, 27, 11, 18, 32]
[25, 38, 22, 10, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 46, 34, 56, 55, 0, 5, 11, 52, 1, 31, 24, 9, 57, 44, 20, 3, 27, 13, 43, 23, 53, 45, 36, 35, 51, 41, 14, 32, 8, 54, 26, 19, 37, 28, 40, 18, 2]
[25, 28, 29, 49, 40, 38, 0, 47, 48, 17, 4, 50, 15, 36, 6, 27, 2, 21, 41, 10, 13, 59, 20, 26, 34, 56, 11, 43, 3, 58, 16, 1, 52, 33, 12, 57, 44, 9, 54, 39, 42, 55, 23, 46, 7, 24, 35, 51, 45, 14, 32, 8, 5, 30, 19, 37, 22, 31, 18, 53]
[25, 23, 29, 45, 7, 12, 0, 47, 48, 10, 4, 50, 15, 33, 6, 37, 42, 5, 22, 56, 26, 59, 58, 16, 34, 18, 8, 43, 3, 38, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 17, 39, 53, 46, 36, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 55]
[25, 38, 22, 10, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 46, 34, 56, 43, 0, 5, 11, 52, 1, 31, 24, 9, 57, 44, 20, 3, 27, 41, 55, 23, 53, 45, 36, 35, 51, 40, 14, 32, 8, 54, 26, 19, 37, 28, 13, 18, 2]
Generacion: 27
