Final time of Execution: 0:01:46.718987
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[52, 12, 0, 2, 44, 32, 35, 56, 48, 27, 21, 42, 25, 36, 45, 49, 39, 40, 10, 1, 37, 4, 20, 53, 22, 33, 55, 34, 5, 57, 3, 30, 26, 31, 58, 59, 6, 17, 16, 38, 28, 14, 9, 46, 15, 47, 19, 51, 23, 11, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
