Final time of Execution: 0:01:26.051888
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 15, 34, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 41, 59, 56, 19, 8, 4, 36, 49, 44, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 27, 50, 0, 51, 35]
Generacion: 13
[43, 33, 56, 52, 7, 45, 12, 24, 6, 25, 2, 21, 18, 42, 17, 34, 1, 16, 37, 46, 35, 38, 14, 55, 9, 31, 49, 5, 29, 40, 39, 44, 30, 48, 15, 59, 47, 32, 26, 28, 51, 11, 27, 4, 10, 23, 58, 36, 22, 19, 8, 50, 53, 3, 54, 20, 13, 57, 0, 41]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 44, 35, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 15, 59, 56, 19, 8, 4, 36, 49, 27, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 34, 50, 0, 51, 41]
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 9, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 43, 37, 54, 11, 27, 56, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
[32, 33, 38, 52, 40, 45, 12, 53, 43, 18, 22, 21, 7, 14, 34, 28, 48, 16, 9, 31, 20, 39, 57, 30, 6, 8, 13, 42, 49, 17, 5, 1, 2, 58, 15, 59, 47, 19, 56, 37, 36, 11, 44, 41, 24, 23, 51, 25, 27, 29, 26, 4, 55, 46, 54, 3, 50, 10, 0, 35]
[55, 5, 38, 40, 29, 28, 12, 24, 47, 17, 22, 21, 7, 52, 34, 2, 9, 1, 37, 15, 35, 10, 14, 48, 11, 25, 57, 42, 26, 54, 39, 32, 33, 18, 20, 44, 43, 19, 59, 45, 56, 23, 8, 16, 31, 27, 51, 36, 58, 6, 41, 4, 53, 3, 49, 46, 13, 0, 30, 50]
[32, 57, 38, 41, 29, 45, 12, 7, 43, 17, 55, 23, 33, 14, 49, 34, 58, 37, 53, 18, 20, 10, 31, 15, 9, 56, 13, 25, 6, 3, 5, 1, 42, 28, 2, 59, 47, 19, 11, 4, 48, 26, 8, 16, 24, 27, 51, 36, 52, 30, 40, 50, 21, 39, 54, 46, 44, 0, 22, 35]
[32, 33, 38, 52, 40, 39, 12, 24, 6, 20, 16, 7, 18, 42, 49, 28, 48, 46, 37, 15, 34, 44, 14, 30, 9, 57, 13, 17, 10, 3, 5, 1, 2, 58, 41, 59, 22, 19, 11, 4, 36, 47, 54, 8, 21, 23, 53, 25, 31, 29, 45, 26, 55, 43, 56, 27, 50, 0, 51, 35]
[43, 33, 24, 52, 40, 13, 12, 38, 6, 25, 22, 23, 7, 26, 11, 2, 50, 55, 37, 44, 34, 1, 14, 30, 9, 8, 0, 49, 17, 20, 15, 46, 56, 18, 10, 59, 45, 32, 42, 28, 48, 47, 29, 16, 3, 21, 51, 36, 58, 19, 41, 4, 53, 39, 54, 27, 5, 57, 31, 35]
[32, 33, 38, 21, 40, 45, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 15, 34, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 10, 59, 56, 19, 8, 4, 36, 49, 44, 22, 24, 3, 53, 25, 31, 29, 41, 9, 55, 43, 54, 27, 50, 0, 51, 35]
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 37, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 43, 9, 54, 11, 27, 56, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 37, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 43, 9, 54, 11, 27, 56, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
Generacion: 14
[43, 33, 56, 40, 7, 45, 12, 24, 6, 25, 2, 21, 18, 42, 17, 34, 1, 16, 37, 46, 35, 44, 14, 55, 9, 31, 49, 5, 29, 41, 39, 38, 30, 48, 15, 59, 47, 32, 26, 28, 20, 11, 27, 4, 10, 23, 58, 36, 22, 19, 8, 50, 53, 3, 54, 51, 13, 57, 0, 52]
[32, 53, 52, 27, 38, 13, 12, 7, 47, 20, 16, 21, 33, 14, 49, 28, 48, 46, 37, 18, 0, 39, 31, 30, 6, 56, 15, 42, 17, 8, 45, 1, 2, 58, 10, 59, 34, 19, 11, 4, 36, 43, 44, 41, 24, 23, 51, 25, 9, 29, 22, 26, 55, 3, 54, 5, 50, 57, 40, 35]
[32, 33, 38, 52, 40, 39, 12, 24, 6, 20, 16, 7, 18, 42, 49, 28, 48, 46, 37, 15, 34, 44, 14, 30, 9, 57, 13, 17, 10, 3, 5, 1, 2, 58, 41, 59, 22, 19, 11, 4, 36, 47, 54, 8, 21, 23, 53, 25, 31, 29, 45, 26, 55, 43, 56, 27, 50, 0, 51, 35]
[43, 33, 38, 52, 40, 13, 12, 24, 6, 25, 22, 23, 7, 26, 34, 2, 9, 55, 37, 44, 35, 1, 14, 30, 11, 8, 57, 49, 17, 20, 15, 46, 56, 18, 10, 59, 45, 32, 42, 28, 48, 47, 29, 16, 3, 21, 51, 36, 58, 19, 41, 4, 53, 39, 54, 27, 5, 0, 31, 50]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 44, 35, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 15, 59, 56, 19, 8, 4, 36, 49, 27, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 34, 50, 0, 51, 41]
[55, 5, 38, 40, 29, 28, 12, 24, 43, 17, 22, 21, 7, 52, 34, 2, 9, 1, 37, 15, 35, 10, 14, 48, 11, 25, 57, 42, 26, 54, 39, 32, 33, 18, 20, 44, 47, 19, 59, 45, 56, 23, 8, 16, 31, 27, 51, 36, 58, 6, 41, 4, 53, 46, 49, 3, 13, 0, 30, 50]
[43, 33, 38, 52, 40, 45, 12, 24, 6, 25, 22, 21, 7, 26, 34, 2, 50, 1, 37, 15, 20, 44, 14, 55, 9, 8, 13, 42, 49, 17, 39, 46, 30, 18, 10, 59, 47, 32, 56, 28, 48, 11, 29, 16, 3, 23, 51, 36, 58, 19, 41, 4, 53, 31, 54, 27, 5, 57, 0, 35]
[32, 57, 38, 41, 29, 45, 12, 7, 43, 17, 55, 23, 33, 14, 49, 34, 58, 37, 53, 18, 20, 10, 31, 15, 9, 56, 13, 25, 6, 3, 5, 1, 42, 28, 2, 59, 47, 19, 11, 4, 48, 26, 8, 16, 24, 27, 51, 36, 52, 30, 40, 50, 21, 39, 54, 46, 44, 0, 22, 35]
[43, 33, 56, 52, 40, 45, 12, 24, 13, 25, 55, 21, 7, 42, 17, 2, 50, 16, 37, 15, 34, 44, 14, 48, 9, 8, 49, 5, 29, 20, 39, 1, 30, 18, 38, 59, 47, 19, 26, 28, 51, 11, 32, 31, 10, 23, 58, 36, 22, 6, 41, 4, 53, 3, 54, 27, 46, 57, 0, 35]
[36, 14, 38, 52, 40, 33, 12, 7, 19, 20, 16, 23, 22, 26, 17, 41, 48, 46, 37, 15, 34, 39, 51, 30, 6, 56, 13, 42, 10, 18, 5, 1, 2, 58, 21, 59, 47, 28, 11, 4, 32, 49, 44, 8, 24, 3, 53, 25, 57, 29, 45, 9, 55, 43, 54, 27, 50, 0, 31, 35]
[32, 5, 11, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 1, 37, 15, 34, 44, 14, 48, 35, 56, 57, 42, 6, 20, 39, 38, 33, 18, 10, 59, 47, 19, 43, 4, 54, 23, 8, 16, 3, 27, 51, 36, 58, 55, 41, 9, 53, 31, 49, 46, 13, 0, 30, 40]
[32, 33, 38, 52, 40, 45, 12, 7, 43, 9, 16, 21, 22, 26, 34, 28, 48, 46, 37, 15, 20, 39, 51, 30, 6, 56, 58, 42, 17, 18, 5, 1, 2, 14, 10, 59, 47, 19, 11, 4, 36, 49, 44, 31, 24, 23, 53, 25, 57, 29, 41, 13, 55, 3, 54, 8, 50, 0, 27, 35]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 44, 35, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 15, 59, 56, 19, 8, 4, 36, 49, 27, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 34, 50, 0, 51, 41]
[43, 5, 38, 40, 29, 28, 12, 24, 47, 17, 22, 21, 7, 52, 34, 2, 9, 1, 37, 15, 35, 10, 14, 55, 11, 25, 57, 42, 26, 54, 39, 32, 33, 18, 20, 44, 56, 19, 59, 45, 48, 23, 8, 16, 31, 27, 51, 36, 58, 6, 41, 4, 53, 3, 49, 46, 13, 0, 30, 50]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 44, 35, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 15, 59, 56, 19, 8, 4, 36, 49, 27, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 34, 50, 0, 51, 41]
Generacion: 15
[32, 57, 38, 41, 29, 39, 12, 7, 47, 20, 55, 23, 33, 14, 17, 2, 13, 37, 53, 18, 50, 44, 31, 15, 25, 56, 58, 49, 6, 3, 5, 1, 42, 28, 10, 59, 34, 19, 11, 4, 48, 9, 8, 16, 24, 27, 51, 36, 52, 30, 40, 26, 21, 43, 54, 45, 46, 0, 22, 35]
[43, 33, 38, 52, 40, 45, 12, 35, 6, 25, 22, 21, 7, 26, 34, 2, 1, 16, 37, 46, 20, 39, 14, 55, 9, 8, 15, 42, 49, 17, 5, 44, 30, 18, 10, 59, 47, 32, 56, 28, 48, 11, 29, 4, 3, 23, 51, 36, 58, 19, 41, 50, 53, 31, 54, 27, 13, 57, 0, 24]
[32, 53, 38, 52, 40, 45, 12, 24, 2, 13, 22, 28, 33, 26, 17, 21, 50, 16, 37, 15, 20, 39, 14, 48, 35, 8, 58, 42, 6, 49, 5, 1, 30, 18, 10, 59, 47, 19, 43, 4, 36, 11, 44, 56, 3, 23, 51, 25, 57, 29, 41, 9, 55, 31, 54, 34, 46, 0, 27, 7]
[14, 33, 52, 21, 40, 45, 51, 7, 47, 13, 16, 27, 18, 26, 34, 28, 48, 46, 37, 44, 20, 38, 57, 55, 12, 56, 15, 42, 17, 41, 39, 1, 30, 58, 2, 59, 43, 19, 11, 4, 36, 49, 32, 22, 35, 23, 53, 25, 31, 6, 24, 9, 29, 3, 54, 8, 5, 10, 0, 50]
[32, 57, 38, 41, 29, 45, 12, 7, 43, 17, 55, 23, 33, 14, 49, 34, 58, 37, 53, 18, 20, 10, 31, 15, 9, 56, 13, 25, 6, 3, 5, 1, 42, 28, 2, 59, 47, 19, 11, 4, 48, 26, 8, 16, 24, 27, 51, 36, 52, 30, 40, 50, 21, 39, 54, 46, 44, 0, 22, 35]
[32, 44, 38, 52, 40, 45, 12, 24, 2, 13, 22, 28, 33, 26, 17, 21, 50, 16, 37, 15, 49, 39, 14, 48, 35, 8, 58, 42, 6, 20, 5, 1, 51, 18, 10, 59, 47, 19, 43, 4, 36, 11, 53, 56, 3, 23, 30, 25, 57, 29, 41, 9, 55, 31, 54, 34, 46, 0, 27, 7]
[32, 33, 38, 52, 40, 39, 12, 24, 6, 20, 16, 7, 18, 42, 49, 28, 48, 46, 37, 15, 34, 44, 14, 30, 9, 57, 13, 17, 10, 3, 5, 1, 2, 58, 41, 59, 22, 19, 11, 4, 36, 47, 54, 8, 21, 23, 53, 25, 31, 29, 45, 26, 55, 43, 56, 27, 50, 0, 51, 35]
[32, 33, 38, 52, 40, 45, 12, 24, 2, 13, 22, 28, 7, 26, 17, 21, 50, 16, 37, 23, 49, 39, 14, 48, 6, 8, 58, 15, 29, 20, 5, 1, 30, 18, 10, 59, 47, 19, 56, 9, 36, 11, 44, 43, 3, 42, 51, 25, 57, 55, 41, 4, 53, 31, 54, 34, 46, 0, 27, 35]
[43, 33, 38, 40, 7, 45, 12, 24, 6, 25, 2, 21, 18, 42, 17, 34, 50, 16, 37, 46, 35, 44, 14, 55, 9, 31, 49, 5, 29, 41, 39, 1, 30, 48, 15, 59, 47, 32, 56, 28, 11, 20, 27, 4, 10, 23, 58, 36, 22, 19, 8, 26, 53, 3, 54, 51, 13, 57, 0, 52]
Generacion: 16
[32, 53, 38, 21, 40, 45, 12, 24, 43, 18, 55, 27, 7, 14, 34, 2, 48, 16, 37, 31, 20, 39, 57, 30, 6, 8, 13, 25, 49, 11, 5, 1, 42, 58, 17, 59, 47, 19, 56, 28, 33, 9, 44, 41, 3, 23, 51, 36, 22, 29, 26, 4, 52, 46, 54, 15, 50, 10, 0, 35]
[43, 33, 38, 40, 54, 28, 12, 24, 47, 25, 16, 21, 7, 26, 17, 2, 9, 20, 37, 44, 35, 1, 14, 55, 11, 39, 57, 10, 6, 52, 5, 32, 42, 18, 15, 59, 56, 19, 8, 45, 48, 23, 27, 22, 31, 3, 51, 36, 58, 29, 53, 4, 41, 46, 49, 34, 13, 0, 30, 50]
[32, 33, 38, 52, 40, 45, 12, 7, 2, 13, 22, 28, 18, 26, 17, 21, 50, 16, 37, 23, 49, 39, 14, 48, 6, 8, 15, 42, 29, 20, 5, 1, 30, 58, 10, 59, 47, 19, 56, 4, 36, 11, 44, 43, 24, 3, 51, 25, 57, 55, 41, 9, 35, 31, 54, 34, 46, 0, 27, 53]
[43, 10, 38, 21, 40, 28, 12, 24, 47, 17, 16, 23, 7, 26, 34, 2, 9, 1, 37, 15, 35, 39, 14, 30, 11, 25, 57, 42, 6, 52, 5, 32, 33, 18, 20, 44, 56, 19, 59, 45, 48, 49, 8, 22, 31, 27, 53, 36, 58, 29, 41, 4, 55, 3, 54, 46, 13, 0, 51, 50]
[5, 33, 38, 52, 40, 45, 12, 24, 43, 25, 16, 21, 7, 26, 17, 2, 50, 55, 37, 44, 35, 1, 14, 30, 9, 8, 13, 49, 6, 20, 15, 32, 42, 18, 10, 59, 47, 19, 56, 28, 48, 11, 27, 22, 3, 23, 51, 36, 58, 29, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[32, 33, 52, 40, 35, 45, 12, 56, 2, 20, 22, 28, 7, 14, 17, 21, 48, 16, 37, 15, 34, 39, 49, 30, 6, 8, 13, 42, 29, 18, 5, 1, 57, 58, 10, 59, 47, 19, 11, 38, 36, 9, 44, 41, 24, 23, 51, 25, 27, 55, 4, 26, 53, 43, 54, 3, 46, 0, 31, 50]
[32, 5, 11, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 1, 37, 15, 34, 44, 14, 48, 35, 56, 57, 42, 6, 20, 39, 38, 33, 18, 10, 59, 47, 19, 43, 9, 54, 23, 8, 16, 3, 27, 51, 36, 58, 55, 41, 4, 53, 31, 49, 46, 13, 0, 30, 40]
[40, 33, 28, 21, 29, 45, 12, 7, 43, 20, 55, 23, 18, 26, 17, 38, 50, 46, 37, 44, 35, 1, 14, 48, 34, 8, 13, 42, 6, 11, 57, 32, 2, 58, 10, 59, 47, 19, 56, 4, 36, 49, 27, 16, 24, 3, 53, 25, 22, 30, 31, 9, 52, 39, 54, 15, 5, 0, 51, 41]
[32, 33, 38, 21, 40, 45, 12, 7, 2, 13, 22, 23, 18, 26, 17, 28, 50, 16, 37, 44, 20, 39, 14, 48, 11, 57, 15, 42, 6, 52, 5, 1, 30, 58, 10, 59, 47, 19, 56, 4, 36, 49, 27, 8, 24, 3, 53, 25, 31, 29, 41, 9, 55, 43, 54, 34, 46, 0, 51, 35]
[32, 53, 41, 21, 40, 28, 12, 24, 43, 13, 22, 27, 18, 26, 34, 2, 48, 46, 37, 44, 20, 39, 14, 30, 9, 8, 57, 42, 6, 52, 5, 1, 33, 50, 17, 29, 47, 19, 11, 38, 36, 49, 0, 16, 4, 23, 58, 25, 31, 55, 45, 59, 7, 3, 54, 15, 56, 10, 51, 35]
Generacion: 17
[32, 33, 52, 40, 29, 45, 12, 56, 2, 20, 22, 23, 7, 14, 34, 21, 48, 16, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 17, 18, 5, 1, 57, 28, 10, 59, 47, 19, 11, 38, 36, 9, 44, 41, 24, 3, 51, 25, 58, 55, 4, 26, 53, 43, 54, 27, 46, 0, 31, 50]
[43, 33, 38, 40, 54, 28, 12, 24, 47, 25, 16, 21, 7, 26, 17, 2, 9, 20, 37, 44, 35, 1, 14, 55, 11, 39, 13, 10, 6, 52, 57, 32, 42, 18, 15, 59, 56, 19, 8, 45, 48, 23, 27, 22, 31, 3, 51, 36, 58, 29, 41, 4, 53, 46, 49, 34, 5, 0, 30, 50]
[32, 33, 52, 27, 38, 13, 12, 7, 43, 20, 16, 21, 18, 14, 34, 28, 48, 46, 37, 44, 35, 39, 31, 30, 6, 8, 15, 42, 49, 17, 45, 1, 2, 58, 10, 59, 47, 9, 56, 4, 36, 11, 0, 41, 24, 23, 51, 25, 19, 29, 22, 26, 55, 3, 54, 5, 50, 57, 40, 53]
[32, 33, 11, 52, 35, 45, 12, 56, 2, 20, 22, 28, 7, 14, 17, 21, 50, 16, 37, 15, 34, 39, 49, 48, 6, 8, 13, 42, 29, 18, 5, 1, 57, 58, 10, 59, 47, 19, 43, 38, 36, 9, 44, 41, 24, 23, 51, 25, 27, 55, 4, 26, 53, 31, 54, 3, 46, 0, 30, 40]
[55, 33, 56, 52, 29, 45, 12, 24, 43, 25, 16, 28, 7, 26, 17, 21, 48, 46, 37, 44, 35, 39, 14, 30, 9, 19, 15, 42, 6, 18, 5, 1, 2, 58, 10, 59, 47, 32, 11, 38, 20, 49, 27, 4, 3, 23, 51, 36, 22, 57, 8, 50, 53, 31, 54, 34, 13, 0, 40, 41]
[32, 33, 38, 52, 40, 45, 12, 7, 43, 13, 16, 28, 18, 26, 49, 21, 48, 46, 37, 23, 35, 39, 14, 30, 6, 8, 15, 42, 17, 20, 5, 1, 2, 58, 10, 59, 47, 19, 56, 4, 36, 11, 44, 41, 24, 3, 51, 25, 57, 29, 22, 9, 55, 31, 54, 34, 50, 0, 27, 53]
[55, 53, 52, 20, 29, 13, 12, 24, 43, 25, 22, 28, 7, 26, 17, 21, 48, 46, 37, 44, 35, 39, 14, 30, 9, 19, 15, 42, 6, 18, 5, 1, 2, 23, 10, 59, 47, 32, 11, 38, 33, 49, 27, 8, 3, 16, 51, 36, 58, 57, 45, 4, 56, 31, 54, 34, 50, 0, 40, 41]
[32, 5, 11, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 1, 37, 15, 34, 44, 14, 48, 35, 56, 58, 42, 6, 20, 39, 38, 33, 18, 10, 59, 47, 19, 43, 9, 54, 23, 8, 53, 3, 27, 51, 36, 57, 55, 41, 4, 16, 31, 49, 46, 13, 0, 30, 40]
[43, 10, 38, 21, 40, 28, 12, 24, 47, 17, 16, 23, 7, 26, 34, 2, 9, 1, 37, 15, 35, 39, 14, 30, 11, 25, 57, 42, 6, 52, 5, 32, 4, 18, 20, 44, 56, 19, 59, 45, 48, 49, 8, 22, 31, 27, 53, 36, 58, 29, 41, 33, 55, 3, 54, 46, 13, 0, 51, 50]
[43, 33, 38, 40, 54, 28, 12, 24, 47, 25, 16, 21, 7, 26, 17, 2, 9, 20, 37, 44, 35, 1, 14, 55, 11, 39, 57, 10, 6, 52, 5, 32, 42, 18, 15, 59, 56, 19, 8, 45, 48, 23, 27, 22, 31, 3, 51, 36, 58, 29, 41, 4, 53, 46, 49, 34, 13, 0, 30, 50]
[43, 33, 24, 52, 40, 45, 12, 38, 6, 25, 22, 21, 7, 26, 17, 2, 50, 55, 37, 44, 34, 1, 14, 30, 9, 8, 13, 49, 29, 20, 39, 46, 42, 18, 15, 59, 47, 31, 56, 28, 48, 11, 32, 16, 10, 23, 51, 36, 58, 19, 41, 4, 53, 3, 54, 27, 5, 57, 0, 35]
[43, 33, 56, 52, 40, 45, 12, 24, 6, 20, 22, 21, 7, 26, 17, 34, 9, 46, 37, 15, 35, 39, 14, 30, 11, 25, 13, 42, 29, 18, 5, 1, 2, 58, 38, 59, 47, 32, 8, 28, 48, 49, 44, 16, 10, 23, 53, 36, 57, 19, 31, 4, 55, 3, 54, 27, 50, 0, 51, 41]
[43, 33, 38, 52, 40, 45, 12, 24, 6, 25, 22, 27, 7, 26, 17, 2, 48, 1, 37, 15, 49, 39, 14, 55, 9, 8, 13, 42, 29, 20, 5, 21, 30, 50, 10, 59, 47, 32, 56, 28, 18, 11, 44, 16, 3, 23, 51, 36, 58, 19, 41, 4, 53, 31, 54, 34, 46, 57, 0, 35]
[5, 33, 38, 52, 40, 45, 12, 24, 43, 25, 16, 21, 7, 26, 17, 2, 50, 55, 37, 44, 35, 1, 14, 30, 9, 8, 13, 49, 6, 20, 15, 32, 42, 18, 10, 59, 47, 19, 56, 28, 48, 11, 27, 22, 3, 23, 51, 36, 58, 29, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[5, 33, 38, 52, 40, 45, 12, 24, 43, 25, 16, 21, 7, 26, 17, 2, 50, 55, 37, 44, 35, 1, 14, 30, 9, 8, 13, 49, 6, 20, 15, 32, 42, 18, 10, 59, 47, 19, 56, 28, 48, 11, 27, 22, 3, 23, 51, 36, 58, 29, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
Generacion: 18
[43, 53, 38, 21, 29, 45, 12, 24, 6, 20, 16, 23, 18, 14, 34, 2, 25, 46, 37, 44, 35, 39, 57, 30, 9, 8, 13, 42, 49, 52, 32, 1, 33, 58, 17, 59, 47, 19, 11, 28, 48, 26, 27, 22, 4, 56, 51, 36, 31, 55, 41, 50, 7, 3, 54, 15, 5, 10, 0, 40]
[43, 33, 38, 40, 29, 28, 12, 24, 47, 25, 16, 21, 7, 52, 17, 2, 9, 20, 37, 44, 35, 1, 14, 55, 11, 39, 57, 10, 26, 54, 5, 32, 42, 18, 15, 59, 56, 19, 8, 45, 48, 23, 27, 22, 31, 3, 51, 36, 58, 6, 41, 4, 53, 46, 49, 34, 13, 0, 30, 50]
[43, 10, 38, 21, 40, 28, 12, 24, 47, 17, 16, 23, 7, 26, 34, 2, 9, 1, 37, 15, 35, 39, 14, 30, 6, 25, 57, 42, 49, 52, 5, 32, 4, 18, 20, 44, 56, 19, 59, 45, 48, 11, 8, 22, 31, 27, 53, 36, 58, 29, 41, 33, 55, 3, 54, 46, 13, 0, 51, 50]
[43, 10, 52, 21, 40, 45, 12, 24, 47, 18, 22, 23, 7, 26, 34, 2, 9, 1, 37, 15, 35, 39, 14, 30, 11, 25, 57, 42, 6, 17, 5, 32, 33, 28, 20, 44, 56, 19, 59, 38, 48, 49, 8, 16, 31, 27, 53, 36, 58, 29, 41, 4, 55, 3, 54, 46, 13, 0, 51, 50]
[5, 33, 38, 52, 40, 45, 12, 7, 43, 25, 16, 23, 22, 26, 17, 21, 50, 55, 37, 44, 35, 1, 14, 30, 6, 56, 13, 42, 29, 20, 15, 32, 2, 18, 10, 59, 47, 19, 11, 28, 48, 49, 27, 8, 24, 3, 51, 36, 58, 9, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[43, 33, 38, 52, 40, 45, 12, 24, 6, 25, 22, 27, 18, 14, 17, 2, 48, 1, 37, 15, 49, 39, 51, 55, 9, 8, 13, 42, 29, 20, 5, 21, 30, 50, 10, 59, 47, 32, 56, 28, 26, 11, 44, 16, 3, 23, 53, 36, 58, 19, 41, 4, 7, 31, 54, 34, 46, 57, 0, 35]
[32, 33, 11, 52, 35, 45, 12, 56, 2, 20, 22, 28, 7, 14, 17, 21, 50, 16, 37, 15, 34, 39, 49, 48, 6, 8, 13, 42, 29, 18, 5, 1, 57, 58, 10, 59, 47, 19, 43, 38, 36, 9, 44, 41, 24, 23, 51, 25, 27, 55, 4, 26, 53, 31, 54, 3, 46, 0, 30, 40]
[32, 33, 52, 40, 38, 13, 12, 7, 43, 20, 16, 21, 18, 14, 34, 28, 48, 46, 37, 44, 35, 39, 31, 30, 6, 8, 15, 42, 49, 17, 45, 1, 2, 58, 10, 59, 47, 9, 56, 4, 36, 11, 0, 41, 24, 23, 51, 25, 19, 29, 22, 26, 55, 3, 54, 5, 50, 57, 27, 53]
[43, 33, 38, 40, 54, 45, 12, 24, 47, 25, 16, 21, 7, 26, 17, 28, 9, 20, 37, 23, 35, 1, 14, 30, 6, 39, 57, 10, 29, 52, 5, 32, 2, 18, 15, 59, 56, 19, 8, 4, 48, 11, 44, 22, 3, 42, 51, 36, 58, 55, 41, 13, 53, 31, 49, 34, 46, 0, 27, 50]
[43, 10, 38, 21, 40, 28, 12, 24, 6, 17, 22, 23, 7, 14, 34, 2, 25, 39, 37, 15, 35, 44, 57, 30, 9, 8, 13, 42, 49, 52, 32, 1, 33, 18, 20, 59, 47, 19, 11, 45, 48, 26, 27, 16, 31, 56, 53, 36, 58, 29, 41, 4, 55, 3, 54, 46, 5, 0, 51, 50]
Generacion: 19
[43, 53, 38, 21, 29, 45, 12, 24, 6, 20, 16, 23, 18, 14, 34, 2, 25, 46, 37, 44, 35, 39, 57, 30, 9, 56, 13, 42, 49, 52, 32, 1, 33, 58, 17, 59, 47, 19, 11, 28, 48, 26, 8, 22, 4, 27, 51, 36, 31, 55, 41, 50, 7, 3, 54, 15, 5, 10, 0, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 47, 25, 16, 21, 7, 26, 34, 2, 9, 46, 37, 15, 35, 39, 14, 30, 6, 8, 57, 49, 17, 20, 5, 1, 42, 18, 10, 44, 56, 32, 59, 45, 48, 11, 29, 22, 31, 23, 53, 36, 58, 19, 41, 4, 55, 3, 54, 27, 13, 0, 51, 50]
[43, 33, 52, 21, 38, 45, 12, 24, 2, 20, 16, 23, 7, 26, 17, 28, 25, 1, 37, 44, 35, 39, 14, 48, 9, 57, 15, 42, 29, 11, 5, 32, 30, 18, 10, 59, 47, 19, 56, 4, 13, 49, 8, 22, 31, 27, 53, 36, 58, 6, 40, 50, 55, 3, 54, 34, 46, 0, 51, 41]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 20, 37, 15, 49, 39, 14, 55, 6, 8, 13, 42, 29, 18, 5, 1, 30, 58, 10, 59, 47, 32, 56, 45, 48, 11, 44, 16, 31, 3, 51, 36, 57, 19, 41, 4, 53, 46, 54, 34, 50, 0, 27, 35]
[32, 10, 52, 21, 40, 45, 12, 24, 47, 17, 22, 23, 7, 26, 34, 2, 9, 16, 37, 15, 35, 39, 14, 30, 11, 25, 13, 42, 6, 18, 5, 1, 57, 28, 20, 44, 56, 19, 59, 38, 48, 49, 8, 41, 31, 3, 53, 36, 58, 55, 4, 33, 29, 43, 54, 27, 46, 0, 51, 50]
