Final time of Execution: 0:03:43.850608
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 16, 27, 14, 19, 23, 22, 8, 2, 26, 5, 59, 31, 6, 50, 9, 51, 57, 12, 0, 56, 32, 52, 4, 55, 46, 58, 39, 35, 17, 38, 10, 42, 41, 40, 3, 28, 25, 48, 53, 20, 24, 21, 33, 44, 7, 18, 1, 45, 43, 47]
[44, 12, 39, 5, 33, 34, 13, 29, 23, 26, 46, 50, 42, 14, 25, 49, 17, 15, 48, 8, 35, 53, 7, 9, 18, 37, 57, 10, 0, 41, 59, 43, 4, 20, 31, 58, 52, 30, 21, 38, 1, 51, 40, 16, 3, 28, 22, 2, 56, 55, 11, 24, 27, 45, 19, 6, 32, 54, 36, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 50, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 38, 9, 13, 57, 12, 36, 56, 32, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 20, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[44, 2, 39, 5, 33, 53, 13, 11, 49, 30, 46, 27, 42, 14, 25, 56, 52, 15, 48, 8, 34, 57, 6, 9, 20, 37, 50, 12, 0, 41, 59, 43, 4, 24, 18, 58, 47, 32, 40, 38, 10, 51, 1, 16, 3, 28, 22, 17, 29, 55, 31, 7, 35, 26, 19, 21, 45, 54, 36, 23]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 50, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 38, 9, 13, 57, 12, 36, 56, 32, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 20, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 50, 20, 19, 57, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 50, 20, 19, 57, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[44, 2, 39, 5, 33, 53, 13, 11, 49, 30, 46, 27, 42, 14, 25, 56, 52, 15, 48, 8, 34, 57, 6, 9, 20, 37, 50, 12, 0, 41, 59, 43, 4, 24, 18, 58, 47, 32, 40, 38, 10, 51, 1, 16, 3, 28, 22, 17, 29, 55, 31, 7, 35, 26, 19, 21, 45, 54, 36, 23]
[54, 2, 39, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 22, 20, 37, 50, 10, 36, 41, 59, 4, 0, 55, 31, 58, 52, 30, 21, 38, 49, 51, 40, 16, 3, 14, 12, 17, 29, 9, 11, 24, 35, 44, 19, 6, 32, 45, 43, 47]
[54, 2, 39, 5, 28, 53, 13, 33, 1, 26, 46, 27, 42, 23, 25, 56, 18, 15, 48, 8, 34, 57, 7, 22, 20, 37, 50, 10, 36, 41, 59, 4, 0, 55, 31, 58, 52, 30, 21, 38, 49, 51, 40, 16, 3, 14, 12, 17, 29, 9, 11, 24, 35, 44, 19, 6, 32, 45, 43, 47]
[44, 12, 39, 5, 33, 34, 13, 29, 23, 26, 46, 50, 42, 14, 25, 49, 17, 15, 48, 8, 35, 53, 7, 9, 18, 37, 57, 10, 0, 41, 59, 43, 4, 20, 31, 58, 52, 30, 21, 38, 1, 51, 40, 16, 3, 28, 22, 2, 56, 55, 11, 24, 27, 45, 19, 6, 32, 54, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[44, 2, 39, 5, 33, 53, 13, 11, 49, 30, 46, 27, 42, 14, 25, 56, 52, 15, 48, 8, 34, 57, 6, 9, 20, 37, 50, 12, 0, 41, 59, 43, 4, 24, 18, 58, 47, 32, 40, 38, 10, 51, 1, 16, 3, 28, 22, 17, 29, 55, 31, 7, 35, 26, 19, 21, 45, 54, 36, 23]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 34, 35, 26, 5, 59, 46, 17, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 31, 6, 52, 38, 10, 42, 40, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
Generacion: 25
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 22, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 20, 37, 57, 12, 0, 41, 31, 43, 4, 55, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 9, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 57, 8, 2, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 56, 32, 43, 4, 55, 18, 22, 52, 35, 39, 38, 10, 42, 40, 41, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 19, 57, 8, 2, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 56, 32, 43, 4, 55, 18, 22, 52, 35, 39, 38, 10, 42, 41, 40, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 18, 35, 26, 5, 34, 46, 17, 57, 20, 19, 50, 9, 0, 41, 59, 43, 4, 55, 31, 22, 52, 6, 40, 38, 10, 42, 1, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 21, 32, 45, 58, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 53, 34, 2, 26, 5, 59, 31, 6, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 52, 35, 40, 38, 10, 42, 17, 16, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[54, 37, 39, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 57, 8, 15, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 40, 38, 10, 42, 17, 2, 3, 28, 25, 48, 53, 9, 24, 7, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
Generacion: 26
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[44, 2, 39, 5, 28, 3, 13, 33, 49, 51, 46, 50, 40, 23, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 14, 22, 17, 29, 55, 11, 24, 27, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 23, 7, 57, 8, 35, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 19, 39, 38, 10, 42, 40, 2, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 56, 8, 2, 26, 5, 59, 31, 6, 50, 20, 51, 57, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 39, 38, 10, 42, 40, 16, 3, 28, 25, 17, 53, 9, 24, 48, 33, 44, 7, 21, 1, 45, 58, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 22, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 20, 37, 57, 12, 0, 41, 31, 43, 4, 55, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 9, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 9, 37, 57, 12, 0, 41, 31, 43, 4, 20, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 55, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 37, 39, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 57, 8, 15, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 40, 38, 10, 42, 17, 2, 3, 28, 25, 48, 53, 9, 24, 7, 33, 44, 56, 21, 1, 45, 58, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 46, 27, 14, 23, 25, 53, 34, 2, 26, 5, 59, 31, 6, 57, 20, 19, 50, 9, 0, 41, 32, 43, 4, 55, 21, 22, 52, 35, 40, 38, 10, 42, 17, 16, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 18, 1, 45, 58, 47]
[54, 37, 15, 11, 33, 3, 55, 29, 49, 51, 16, 32, 40, 19, 23, 4, 34, 2, 26, 14, 59, 53, 6, 50, 20, 13, 57, 12, 36, 56, 38, 39, 0, 24, 46, 58, 31, 35, 52, 5, 10, 42, 17, 41, 30, 28, 25, 48, 8, 9, 27, 21, 22, 44, 7, 18, 1, 45, 43, 47]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 18, 15, 48, 45, 34, 53, 6, 50, 20, 37, 57, 12, 0, 41, 59, 43, 4, 55, 31, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 9, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
[54, 12, 15, 42, 33, 3, 13, 29, 49, 43, 16, 27, 14, 23, 25, 53, 17, 2, 26, 5, 34, 46, 7, 50, 45, 19, 57, 9, 0, 41, 59, 39, 4, 20, 21, 58, 31, 6, 52, 38, 10, 51, 40, 37, 30, 28, 22, 48, 8, 55, 11, 24, 35, 44, 56, 18, 32, 1, 36, 47]
[54, 37, 15, 11, 36, 3, 13, 29, 49, 51, 16, 27, 14, 23, 25, 53, 18, 35, 26, 5, 34, 46, 17, 57, 20, 19, 50, 9, 0, 41, 59, 43, 4, 55, 31, 22, 52, 6, 40, 38, 10, 42, 1, 2, 30, 28, 12, 48, 8, 39, 24, 7, 33, 44, 56, 21, 32, 45, 58, 47]
[54, 37, 39, 11, 33, 53, 13, 29, 49, 26, 46, 27, 14, 23, 25, 56, 18, 15, 48, 5, 34, 57, 6, 50, 20, 51, 16, 12, 0, 41, 59, 43, 4, 55, 31, 58, 52, 30, 40, 38, 10, 42, 1, 2, 3, 28, 22, 17, 8, 9, 24, 7, 35, 44, 19, 21, 32, 45, 36, 47]
[54, 37, 39, 11, 33, 53, 13, 29, 49, 26, 46, 27, 14, 23, 25, 56, 18, 15, 48, 5, 34, 57, 6, 50, 20, 51, 16, 12, 0, 41, 59, 43, 4, 55, 31, 58, 52, 30, 40, 38, 10, 42, 1, 2, 3, 28, 22, 17, 8, 9, 24, 7, 35, 44, 19, 21, 32, 45, 36, 47]
[54, 37, 39, 11, 36, 34, 13, 29, 49, 30, 46, 27, 14, 19, 23, 57, 8, 15, 26, 5, 59, 31, 6, 50, 20, 51, 16, 12, 0, 41, 32, 43, 4, 55, 18, 22, 52, 35, 40, 38, 10, 42, 17, 2, 3, 28, 25, 48, 53, 9, 24, 7, 33, 44, 56, 21, 1, 45, 58, 47]
[44, 2, 39, 5, 55, 3, 13, 33, 49, 51, 46, 50, 40, 14, 25, 56, 34, 15, 48, 8, 59, 53, 7, 9, 18, 37, 57, 12, 0, 41, 32, 43, 4, 20, 31, 58, 52, 35, 21, 38, 10, 42, 1, 16, 30, 28, 22, 17, 29, 47, 11, 24, 27, 26, 19, 6, 45, 54, 36, 23]
[10, 2, 39, 5, 33, 3, 13, 29, 23, 26, 46, 27, 42, 14, 25, 56, 34, 15, 48, 45, 59, 53, 6, 50, 20, 37, 57, 12, 0, 41, 31, 43, 4, 55, 18, 58, 52, 19, 40, 38, 49, 51, 1, 16, 30, 28, 22, 17, 8, 9, 11, 24, 35, 44, 7, 21, 32, 54, 36, 47]
