Final time of Execution: 0:02:07.888051
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[21, 8, 23, 11, 18, 37, 55, 24, 27, 14, 16, 41, 39, 6, 25, 49, 42, 15, 53, 22, 12, 7, 34, 38, 9, 13, 46, 30, 58, 33, 45, 47, 1, 52, 19, 3, 26, 36, 10, 44, 35, 51, 59, 57, 40, 54, 43, 48, 29, 20, 28, 50, 0, 4, 17, 5, 56, 31, 2, 32]
[34, 8, 58, 16, 31, 26, 25, 49, 41, 30, 52, 53, 39, 6, 43, 55, 47, 0, 57, 22, 46, 7, 10, 12, 9, 13, 40, 37, 35, 32, 11, 45, 1, 4, 5, 56, 28, 42, 14, 21, 33, 51, 29, 44, 2, 54, 48, 19, 50, 20, 24, 3, 15, 59, 17, 18, 23, 27, 36, 38]
Generacion: 28
[34, 28, 58, 40, 18, 15, 25, 49, 27, 14, 24, 56, 8, 6, 29, 21, 22, 41, 53, 12, 3, 23, 10, 38, 11, 20, 46, 43, 54, 16, 45, 9, 1, 4, 5, 30, 26, 42, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 37, 7, 47, 0, 31, 13, 32]
[49, 53, 58, 11, 32, 26, 25, 3, 29, 12, 52, 41, 13, 46, 6, 55, 28, 47, 48, 22, 18, 23, 34, 56, 42, 16, 40, 21, 35, 33, 8, 9, 1, 7, 5, 57, 14, 36, 10, 44, 30, 51, 59, 50, 2, 54, 43, 19, 27, 20, 24, 45, 15, 4, 17, 0, 37, 31, 39, 38]
[34, 28, 58, 40, 18, 15, 25, 49, 27, 14, 24, 56, 8, 6, 29, 21, 22, 41, 53, 12, 3, 23, 10, 38, 11, 20, 46, 43, 54, 16, 45, 9, 1, 4, 5, 30, 26, 42, 36, 52, 35, 51, 59, 44, 2, 55, 17, 19, 39, 33, 57, 50, 48, 37, 7, 47, 0, 31, 13, 32]
[34, 46, 23, 38, 11, 18, 56, 0, 27, 12, 16, 41, 33, 2, 6, 43, 28, 15, 53, 22, 3, 7, 9, 31, 42, 13, 40, 21, 58, 10, 8, 47, 1, 4, 5, 57, 55, 36, 14, 44, 35, 20, 29, 50, 52, 54, 51, 19, 39, 49, 24, 45, 48, 59, 17, 25, 37, 26, 30, 32]
[34, 28, 58, 16, 11, 37, 55, 47, 41, 12, 52, 53, 39, 46, 43, 49, 29, 0, 15, 57, 18, 7, 19, 56, 9, 13, 2, 30, 35, 32, 8, 31, 1, 4, 5, 3, 22, 42, 10, 21, 45, 20, 33, 44, 40, 54, 51, 6, 27, 14, 24, 50, 48, 59, 17, 25, 23, 26, 36, 38]
[21, 8, 54, 16, 31, 37, 25, 1, 29, 58, 52, 56, 49, 6, 9, 10, 42, 23, 53, 22, 46, 7, 34, 38, 11, 13, 40, 43, 35, 28, 45, 47, 41, 4, 5, 3, 26, 36, 14, 44, 33, 51, 59, 57, 2, 55, 48, 19, 39, 20, 24, 50, 15, 0, 17, 18, 12, 27, 30, 32]
[21, 46, 58, 11, 18, 26, 20, 49, 56, 14, 52, 41, 8, 2, 6, 59, 28, 15, 53, 22, 16, 7, 34, 31, 9, 13, 40, 12, 54, 33, 45, 47, 1, 4, 5, 57, 55, 42, 10, 44, 30, 51, 29, 50, 23, 38, 48, 19, 39, 25, 24, 3, 35, 43, 17, 0, 37, 27, 36, 32]
[34, 46, 54, 16, 31, 26, 25, 1, 29, 58, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 38, 11, 20, 40, 12, 35, 10, 8, 47, 13, 4, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
[21, 8, 23, 11, 18, 37, 55, 24, 27, 14, 16, 28, 39, 6, 25, 49, 42, 15, 53, 22, 12, 7, 34, 38, 9, 13, 46, 30, 58, 33, 45, 47, 1, 52, 19, 3, 26, 36, 10, 44, 35, 51, 59, 57, 40, 54, 43, 48, 29, 20, 41, 50, 0, 4, 17, 5, 56, 31, 2, 32]
[34, 8, 54, 40, 31, 57, 0, 49, 27, 12, 52, 53, 39, 6, 36, 21, 10, 35, 47, 22, 16, 7, 19, 56, 42, 13, 46, 43, 58, 28, 45, 9, 1, 3, 5, 15, 55, 25, 14, 44, 24, 20, 59, 50, 23, 38, 18, 51, 29, 33, 2, 41, 48, 4, 17, 11, 37, 26, 30, 32]
Generacion: 29
[21, 46, 58, 11, 18, 26, 20, 49, 56, 14, 16, 41, 8, 2, 6, 59, 28, 15, 53, 22, 12, 7, 34, 31, 9, 13, 40, 43, 54, 33, 45, 47, 1, 44, 5, 57, 55, 42, 10, 52, 30, 51, 29, 50, 23, 38, 48, 19, 39, 25, 24, 3, 35, 4, 17, 0, 37, 27, 36, 32]
[34, 0, 23, 38, 11, 18, 56, 47, 27, 58, 16, 41, 33, 2, 6, 43, 28, 15, 53, 22, 12, 7, 9, 31, 42, 13, 46, 21, 52, 10, 8, 45, 1, 4, 5, 3, 55, 36, 14, 44, 35, 20, 29, 57, 40, 54, 51, 19, 39, 49, 24, 50, 48, 59, 17, 25, 37, 26, 30, 32]
[34, 46, 54, 16, 31, 26, 25, 1, 29, 58, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 38, 11, 20, 40, 12, 35, 10, 8, 47, 13, 4, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 12, 16, 56, 49, 6, 25, 21, 42, 41, 53, 57, 5, 7, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 52, 22, 3, 14, 36, 10, 44, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 28, 50, 48, 4, 17, 0, 37, 31, 2, 32]
[34, 15, 54, 11, 18, 26, 25, 1, 29, 14, 52, 56, 39, 46, 6, 21, 42, 23, 53, 22, 3, 7, 19, 38, 33, 20, 40, 12, 58, 16, 8, 9, 13, 4, 5, 57, 28, 36, 10, 44, 35, 49, 59, 50, 2, 55, 43, 51, 27, 41, 24, 45, 48, 0, 17, 47, 37, 31, 30, 32]
[21, 8, 54, 11, 29, 18, 12, 24, 58, 30, 16, 41, 13, 38, 6, 49, 10, 15, 52, 22, 3, 7, 34, 31, 9, 36, 40, 43, 50, 39, 45, 47, 4, 46, 51, 57, 55, 42, 14, 44, 35, 20, 1, 59, 23, 33, 48, 19, 27, 25, 28, 53, 0, 37, 17, 5, 56, 26, 2, 32]
[34, 46, 54, 16, 31, 26, 25, 1, 29, 58, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 38, 11, 20, 40, 12, 35, 10, 8, 47, 13, 4, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
Generacion: 30
[34, 0, 58, 38, 11, 18, 56, 47, 27, 14, 16, 41, 33, 2, 6, 43, 29, 15, 53, 22, 12, 7, 9, 31, 42, 13, 46, 21, 52, 28, 8, 45, 1, 4, 5, 3, 55, 36, 10, 44, 35, 20, 59, 57, 40, 54, 51, 19, 39, 49, 24, 50, 48, 37, 17, 25, 23, 26, 30, 32]
[21, 53, 23, 11, 31, 26, 55, 3, 58, 12, 16, 41, 39, 6, 25, 49, 28, 47, 48, 22, 18, 7, 34, 56, 42, 13, 46, 30, 35, 32, 8, 9, 1, 52, 5, 57, 14, 36, 10, 44, 33, 51, 59, 50, 40, 54, 43, 19, 29, 20, 24, 45, 15, 4, 17, 0, 37, 27, 2, 38]
[34, 28, 23, 40, 18, 26, 11, 49, 27, 12, 52, 41, 39, 46, 43, 59, 47, 15, 53, 22, 16, 7, 19, 56, 9, 13, 2, 30, 58, 32, 8, 31, 1, 44, 33, 3, 55, 42, 10, 21, 35, 20, 29, 57, 5, 54, 51, 6, 50, 14, 24, 45, 0, 4, 17, 25, 37, 48, 36, 38]
[34, 46, 1, 38, 11, 26, 25, 3, 58, 14, 16, 53, 39, 2, 6, 21, 33, 15, 55, 22, 18, 7, 17, 56, 9, 13, 40, 12, 35, 42, 8, 47, 41, 52, 5, 57, 28, 29, 36, 44, 24, 51, 59, 50, 23, 54, 43, 19, 27, 49, 10, 45, 48, 4, 20, 0, 37, 31, 30, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 12, 16, 56, 49, 6, 25, 21, 42, 41, 53, 57, 5, 44, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 4, 22, 3, 14, 36, 10, 52, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 28, 50, 48, 7, 17, 0, 37, 31, 2, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 12, 16, 56, 49, 6, 25, 21, 42, 41, 53, 57, 5, 7, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 52, 22, 3, 14, 36, 10, 44, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 28, 50, 48, 4, 17, 0, 37, 31, 2, 32]
[34, 28, 1, 16, 31, 37, 25, 49, 58, 30, 52, 53, 39, 6, 9, 59, 42, 15, 55, 22, 46, 7, 10, 12, 11, 13, 40, 43, 35, 32, 8, 47, 41, 44, 5, 3, 26, 36, 14, 21, 18, 51, 29, 57, 23, 54, 48, 19, 50, 20, 24, 45, 0, 4, 17, 33, 56, 27, 2, 38]
[34, 46, 58, 38, 54, 26, 25, 1, 29, 14, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 31, 11, 20, 40, 12, 35, 16, 8, 47, 13, 4, 5, 57, 28, 36, 10, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 14, 52, 56, 49, 6, 25, 21, 42, 41, 53, 57, 16, 7, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 4, 5, 3, 22, 36, 10, 44, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 28, 50, 48, 37, 17, 0, 12, 31, 2, 32]
[34, 28, 29, 40, 18, 26, 59, 49, 8, 12, 52, 41, 39, 24, 43, 21, 42, 15, 53, 22, 3, 7, 10, 38, 9, 16, 46, 37, 58, 33, 11, 47, 13, 4, 5, 57, 55, 36, 14, 44, 35, 20, 1, 50, 23, 54, 51, 19, 27, 6, 2, 45, 48, 0, 17, 25, 56, 31, 30, 32]
[34, 8, 1, 16, 31, 37, 25, 24, 58, 30, 52, 53, 49, 6, 9, 59, 42, 15, 55, 22, 12, 7, 10, 56, 11, 13, 46, 43, 35, 32, 45, 47, 41, 44, 5, 3, 26, 36, 14, 21, 33, 51, 29, 57, 40, 54, 48, 19, 39, 20, 28, 50, 0, 4, 17, 18, 23, 27, 2, 38]
[34, 46, 54, 16, 31, 26, 25, 1, 29, 58, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 38, 11, 20, 40, 12, 35, 10, 8, 47, 13, 4, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
Generacion: 31
[34, 28, 1, 16, 31, 37, 25, 49, 58, 30, 52, 53, 39, 6, 9, 59, 42, 15, 55, 22, 12, 7, 10, 56, 11, 13, 46, 43, 35, 32, 8, 47, 41, 44, 5, 3, 26, 36, 14, 21, 18, 51, 29, 57, 40, 54, 48, 19, 50, 20, 24, 45, 0, 4, 17, 33, 23, 27, 2, 38]
[21, 8, 58, 31, 3, 18, 25, 24, 29, 37, 16, 41, 13, 6, 56, 49, 28, 47, 55, 22, 12, 7, 34, 46, 11, 36, 40, 43, 54, 39, 45, 9, 1, 44, 19, 57, 14, 42, 10, 52, 35, 20, 59, 50, 23, 38, 51, 48, 27, 33, 2, 53, 15, 4, 17, 5, 0, 26, 30, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 12, 16, 56, 49, 6, 43, 21, 42, 41, 53, 57, 5, 44, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 4, 22, 3, 14, 36, 10, 52, 35, 51, 59, 8, 40, 54, 17, 19, 29, 25, 28, 50, 48, 7, 20, 0, 37, 31, 2, 32]
[34, 28, 1, 16, 31, 37, 25, 49, 58, 30, 52, 53, 39, 6, 9, 59, 42, 15, 55, 22, 46, 7, 10, 12, 11, 13, 40, 43, 35, 32, 8, 47, 41, 44, 5, 3, 26, 36, 14, 21, 18, 51, 29, 57, 23, 54, 48, 19, 50, 20, 24, 45, 0, 4, 17, 33, 56, 27, 2, 38]
[21, 46, 29, 38, 11, 18, 56, 0, 27, 12, 16, 41, 49, 2, 6, 43, 10, 15, 53, 22, 3, 7, 34, 31, 9, 13, 40, 30, 58, 28, 8, 47, 1, 52, 5, 57, 55, 42, 14, 44, 35, 20, 59, 50, 23, 54, 51, 19, 39, 33, 24, 45, 48, 4, 17, 25, 37, 26, 36, 32]
[49, 8, 58, 16, 31, 26, 25, 3, 41, 14, 52, 53, 29, 6, 42, 21, 33, 47, 48, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 28, 38, 9, 1, 4, 5, 57, 55, 36, 10, 44, 24, 51, 59, 50, 40, 54, 18, 19, 39, 20, 2, 45, 15, 37, 17, 0, 23, 27, 30, 32]
[34, 53, 23, 11, 18, 37, 55, 3, 27, 14, 16, 41, 39, 6, 25, 21, 28, 47, 5, 22, 12, 7, 19, 38, 33, 13, 46, 30, 58, 42, 45, 9, 1, 52, 48, 57, 26, 36, 10, 44, 35, 49, 59, 8, 40, 54, 43, 51, 29, 20, 24, 50, 15, 4, 17, 0, 56, 31, 2, 32]
[33, 15, 23, 11, 18, 26, 55, 24, 27, 12, 16, 56, 49, 6, 25, 21, 42, 41, 53, 57, 5, 7, 34, 38, 9, 13, 46, 30, 58, 39, 45, 47, 1, 52, 22, 3, 14, 36, 10, 44, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 28, 50, 48, 4, 17, 0, 37, 31, 2, 32]
[34, 46, 23, 40, 11, 18, 55, 24, 27, 58, 16, 56, 49, 6, 25, 21, 42, 41, 53, 57, 5, 7, 19, 38, 9, 13, 31, 12, 35, 39, 8, 47, 1, 52, 22, 15, 14, 36, 10, 44, 33, 51, 59, 50, 2, 54, 43, 48, 29, 20, 28, 45, 3, 4, 17, 0, 37, 26, 30, 32]
[21, 8, 23, 11, 32, 37, 55, 24, 27, 14, 16, 28, 39, 6, 36, 18, 42, 15, 53, 22, 12, 7, 34, 49, 9, 13, 46, 30, 58, 33, 45, 47, 1, 44, 19, 3, 26, 25, 10, 52, 35, 51, 59, 57, 40, 54, 43, 48, 29, 20, 41, 50, 0, 4, 17, 5, 56, 31, 2, 38]
[33, 28, 23, 11, 18, 26, 55, 49, 27, 12, 16, 41, 39, 6, 25, 21, 42, 15, 53, 57, 5, 7, 34, 56, 9, 13, 46, 30, 58, 32, 45, 47, 1, 52, 22, 3, 14, 36, 10, 44, 35, 51, 59, 8, 40, 54, 43, 19, 29, 20, 24, 50, 48, 4, 17, 0, 37, 31, 2, 38]
[34, 46, 29, 16, 31, 15, 25, 1, 27, 58, 52, 56, 49, 6, 9, 21, 42, 23, 55, 22, 3, 7, 17, 38, 11, 13, 40, 12, 35, 10, 8, 47, 53, 4, 5, 57, 28, 36, 14, 44, 18, 51, 59, 50, 2, 54, 43, 19, 39, 41, 24, 45, 48, 0, 20, 33, 37, 26, 30, 32]
[21, 8, 23, 40, 18, 37, 55, 24, 27, 14, 16, 28, 39, 6, 9, 49, 42, 15, 53, 22, 12, 7, 34, 38, 11, 13, 46, 43, 58, 33, 45, 47, 1, 44, 51, 3, 26, 36, 10, 52, 35, 20, 59, 57, 2, 54, 48, 19, 29, 25, 41, 50, 0, 4, 17, 5, 56, 31, 30, 32]
[34, 46, 1, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 33, 15, 55, 22, 18, 7, 10, 12, 11, 13, 40, 43, 35, 42, 8, 47, 41, 52, 23, 56, 28, 29, 14, 44, 24, 51, 59, 57, 5, 54, 17, 19, 50, 49, 2, 45, 48, 4, 20, 0, 37, 27, 36, 32]
[34, 46, 54, 16, 31, 26, 25, 1, 29, 58, 52, 56, 49, 6, 9, 21, 42, 23, 53, 22, 3, 7, 19, 38, 11, 20, 40, 12, 35, 10, 8, 47, 13, 4, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 2, 55, 43, 48, 39, 41, 24, 45, 15, 0, 17, 18, 37, 27, 30, 32]
[34, 28, 29, 40, 18, 26, 59, 49, 8, 12, 52, 41, 39, 24, 43, 21, 42, 15, 53, 22, 3, 7, 19, 38, 9, 16, 46, 37, 58, 33, 11, 47, 13, 4, 5, 57, 55, 36, 10, 44, 35, 20, 1, 50, 23, 54, 51, 6, 27, 14, 2, 45, 48, 0, 17, 25, 56, 31, 30, 32]
[21, 15, 58, 11, 18, 26, 55, 49, 56, 12, 52, 41, 8, 6, 25, 59, 42, 23, 53, 22, 16, 7, 34, 31, 9, 13, 46, 30, 54, 33, 45, 47, 1, 4, 5, 57, 28, 36, 14, 44, 35, 51, 29, 50, 40, 38, 48, 19, 39, 20, 24, 3, 10, 43, 17, 0, 37, 27, 2, 32]
Generacion: 32
[21, 53, 23, 11, 31, 18, 55, 3, 58, 14, 16, 41, 39, 6, 25, 49, 28, 47, 5, 22, 12, 7, 34, 56, 42, 13, 46, 30, 35, 32, 45, 9, 1, 52, 48, 57, 26, 36, 10, 44, 33, 51, 59, 8, 40, 54, 43, 19, 29, 20, 24, 50, 15, 4, 17, 0, 37, 27, 2, 38]
[34, 8, 58, 11, 15, 18, 55, 24, 27, 14, 16, 56, 49, 46, 43, 21, 42, 0, 53, 57, 12, 7, 6, 38, 9, 13, 31, 30, 50, 39, 45, 47, 1, 4, 33, 3, 22, 36, 10, 52, 35, 51, 59, 44, 40, 54, 17, 19, 29, 25, 28, 41, 48, 37, 20, 5, 23, 26, 2, 32]
[49, 46, 23, 38, 18, 26, 55, 0, 41, 12, 16, 53, 39, 22, 6, 21, 28, 15, 40, 57, 11, 7, 34, 56, 9, 13, 31, 20, 58, 29, 8, 47, 1, 4, 19, 3, 14, 36, 10, 52, 24, 51, 59, 44, 5, 54, 43, 42, 50, 33, 2, 45, 48, 35, 17, 25, 37, 27, 30, 32]
[21, 46, 29, 16, 11, 18, 56, 0, 27, 12, 52, 41, 49, 2, 6, 43, 10, 15, 53, 22, 3, 7, 34, 38, 9, 13, 31, 30, 58, 28, 8, 47, 1, 4, 5, 57, 55, 42, 14, 44, 35, 20, 59, 50, 40, 54, 51, 19, 39, 33, 24, 45, 48, 37, 17, 25, 23, 26, 36, 32]
[49, 15, 1, 38, 11, 18, 0, 36, 27, 29, 52, 53, 39, 6, 43, 21, 10, 23, 47, 45, 3, 7, 34, 56, 9, 16, 46, 12, 58, 28, 8, 31, 13, 22, 33, 30, 55, 42, 14, 44, 35, 20, 59, 57, 40, 54, 51, 19, 50, 25, 24, 41, 48, 4, 17, 5, 37, 26, 2, 32]
[21, 8, 23, 11, 32, 37, 55, 24, 27, 14, 16, 28, 39, 6, 25, 18, 42, 15, 53, 22, 12, 7, 34, 49, 9, 13, 46, 30, 58, 33, 45, 47, 1, 44, 19, 3, 26, 36, 10, 52, 35, 51, 59, 57, 40, 54, 43, 48, 29, 20, 41, 50, 0, 4, 17, 5, 56, 31, 2, 38]
[21, 46, 29, 38, 11, 18, 56, 0, 27, 14, 16, 41, 49, 2, 6, 43, 42, 15, 53, 22, 3, 7, 34, 31, 9, 13, 40, 12, 58, 28, 8, 47, 1, 52, 5, 57, 55, 36, 10, 44, 35, 20, 59, 50, 23, 54, 51, 19, 39, 33, 24, 45, 48, 4, 17, 25, 37, 26, 30, 32]
[21, 46, 58, 11, 18, 26, 20, 0, 27, 14, 16, 41, 39, 2, 6, 49, 28, 15, 53, 22, 3, 7, 34, 56, 9, 13, 40, 12, 54, 33, 8, 47, 1, 52, 19, 57, 55, 42, 10, 44, 30, 51, 59, 50, 23, 38, 43, 48, 29, 25, 24, 45, 35, 4, 17, 5, 37, 31, 36, 32]
[21, 46, 58, 11, 18, 26, 20, 0, 27, 14, 16, 41, 39, 2, 6, 49, 28, 15, 53, 22, 3, 7, 34, 56, 9, 13, 40, 12, 54, 33, 45, 47, 1, 4, 19, 57, 55, 42, 10, 44, 30, 51, 59, 8, 52, 38, 43, 48, 29, 25, 24, 50, 35, 37, 17, 5, 23, 31, 36, 32]
[21, 8, 23, 11, 32, 37, 55, 24, 27, 14, 16, 28, 39, 6, 25, 18, 42, 0, 53, 22, 12, 7, 34, 49, 9, 13, 46, 30, 58, 33, 45, 47, 1, 44, 19, 3, 26, 36, 10, 52, 35, 51, 59, 57, 40, 54, 43, 48, 29, 20, 41, 50, 15, 4, 17, 5, 56, 31, 2, 38]
[34, 8, 23, 11, 32, 26, 22, 24, 41, 14, 16, 56, 39, 6, 43, 18, 42, 0, 55, 57, 46, 7, 1, 49, 9, 13, 31, 12, 58, 33, 45, 47, 53, 52, 19, 3, 28, 36, 10, 21, 35, 20, 59, 44, 40, 54, 51, 48, 29, 25, 2, 50, 15, 4, 17, 5, 37, 27, 30, 38]
Generacion: 33
[34, 8, 58, 11, 15, 18, 55, 24, 27, 14, 16, 56, 49, 46, 43, 21, 42, 0, 53, 57, 12, 7, 6, 38, 9, 13, 31, 30, 50, 3, 45, 47, 1, 4, 33, 39, 22, 36, 10, 52, 35, 51, 59, 44, 40, 54, 17, 19, 29, 25, 28, 41, 48, 37, 20, 5, 23, 26, 2, 32]
[21, 46, 23, 11, 32, 26, 55, 0, 41, 12, 16, 56, 39, 6, 25, 18, 42, 15, 53, 22, 3, 7, 34, 49, 9, 13, 31, 30, 58, 33, 8, 47, 1, 52, 19, 57, 28, 36, 14, 44, 35, 51, 59, 50, 40, 54, 43, 48, 29, 20, 24, 45, 10, 4, 17, 5, 37, 27, 2, 38]
[34, 28, 23, 38, 31, 26, 25, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 5, 3, 14, 36, 10, 44, 18, 49, 59, 57, 40, 54, 48, 51, 50, 20, 41, 45, 0, 4, 17, 33, 37, 27, 2, 32]
[34, 8, 23, 11, 32, 18, 0, 24, 27, 6, 16, 56, 39, 14, 42, 43, 29, 15, 47, 22, 3, 7, 1, 49, 9, 13, 46, 12, 58, 28, 45, 31, 53, 52, 33, 57, 55, 36, 10, 21, 35, 20, 59, 44, 40, 54, 51, 19, 50, 25, 2, 41, 48, 4, 17, 5, 37, 26, 30, 38]
[49, 15, 1, 38, 11, 18, 0, 36, 27, 29, 52, 53, 39, 6, 43, 21, 10, 23, 47, 45, 3, 7, 34, 56, 9, 16, 46, 12, 58, 28, 8, 31, 13, 22, 33, 30, 55, 42, 14, 44, 35, 20, 59, 57, 40, 54, 51, 19, 50, 25, 24, 41, 48, 4, 17, 5, 37, 26, 2, 32]
[21, 15, 58, 11, 18, 26, 20, 0, 27, 14, 16, 41, 39, 2, 6, 49, 28, 23, 53, 22, 3, 7, 34, 56, 9, 13, 46, 12, 54, 33, 8, 47, 1, 52, 19, 57, 55, 42, 10, 45, 30, 51, 59, 50, 40, 38, 43, 48, 29, 25, 24, 44, 35, 4, 17, 5, 37, 31, 36, 32]
[34, 8, 58, 40, 31, 18, 55, 24, 27, 14, 16, 56, 49, 6, 25, 21, 42, 0, 53, 57, 12, 7, 19, 38, 9, 13, 46, 30, 50, 39, 45, 47, 1, 3, 5, 15, 22, 36, 10, 52, 35, 20, 59, 44, 23, 54, 43, 51, 29, 33, 28, 41, 48, 4, 17, 11, 37, 26, 2, 32]
[21, 46, 58, 11, 18, 26, 20, 0, 27, 14, 16, 41, 39, 2, 6, 49, 28, 15, 53, 22, 3, 7, 34, 56, 9, 13, 40, 12, 54, 33, 8, 47, 1, 52, 19, 57, 55, 42, 10, 44, 30, 51, 59, 50, 23, 38, 43, 48, 29, 25, 24, 45, 35, 4, 17, 5, 37, 31, 36, 32]
[34, 8, 23, 56, 18, 37, 55, 24, 27, 14, 16, 41, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 19, 38, 9, 13, 46, 30, 58, 33, 45, 47, 1, 44, 48, 3, 26, 36, 10, 52, 35, 49, 59, 57, 40, 54, 43, 51, 29, 20, 28, 50, 0, 4, 17, 5, 11, 31, 2, 32]
[49, 46, 54, 31, 18, 26, 11, 0, 41, 58, 16, 53, 29, 6, 25, 21, 42, 23, 55, 22, 5, 7, 19, 56, 9, 13, 40, 12, 50, 10, 8, 47, 1, 44, 33, 3, 28, 36, 14, 52, 35, 51, 59, 57, 2, 38, 43, 48, 39, 20, 24, 45, 15, 4, 17, 34, 37, 27, 30, 32]
[34, 45, 58, 38, 15, 18, 11, 1, 27, 14, 52, 56, 39, 46, 43, 49, 42, 0, 55, 57, 12, 7, 6, 31, 9, 16, 40, 30, 50, 28, 8, 47, 53, 4, 33, 3, 22, 36, 10, 21, 35, 51, 29, 44, 23, 54, 17, 19, 13, 25, 24, 41, 48, 59, 20, 5, 37, 26, 2, 32]
[34, 8, 1, 40, 18, 15, 55, 49, 27, 30, 16, 56, 39, 6, 9, 21, 42, 35, 53, 22, 12, 7, 10, 38, 11, 13, 46, 43, 58, 33, 45, 47, 41, 44, 51, 3, 26, 36, 14, 52, 24, 20, 59, 57, 23, 54, 48, 19, 29, 25, 28, 50, 0, 4, 17, 5, 37, 31, 2, 32]
[21, 46, 29, 38, 11, 18, 56, 0, 27, 14, 16, 41, 49, 2, 6, 43, 42, 15, 53, 22, 3, 7, 34, 31, 9, 13, 40, 12, 58, 28, 8, 47, 1, 52, 5, 57, 55, 36, 10, 44, 35, 20, 59, 50, 23, 54, 51, 19, 39, 33, 24, 45, 48, 4, 17, 25, 37, 26, 30, 32]
[34, 15, 54, 16, 31, 26, 11, 1, 41, 14, 52, 56, 29, 6, 42, 21, 33, 35, 55, 57, 12, 7, 25, 49, 9, 13, 46, 43, 58, 28, 45, 47, 53, 4, 5, 3, 22, 36, 10, 44, 24, 51, 59, 8, 40, 38, 18, 19, 39, 20, 2, 50, 48, 37, 17, 0, 23, 27, 30, 32]
[34, 15, 58, 11, 18, 26, 20, 24, 56, 14, 16, 41, 49, 2, 6, 21, 42, 23, 53, 22, 3, 7, 19, 31, 9, 13, 46, 12, 54, 39, 45, 47, 1, 52, 5, 57, 55, 36, 10, 44, 33, 51, 59, 8, 40, 38, 43, 48, 29, 25, 28, 50, 35, 4, 17, 0, 37, 27, 30, 32]
Generacion: 34
[49, 53, 23, 11, 31, 18, 55, 3, 58, 14, 16, 41, 39, 6, 25, 21, 32, 47, 5, 22, 12, 7, 34, 56, 42, 13, 46, 30, 35, 28, 45, 9, 1, 52, 48, 57, 26, 36, 10, 44, 33, 51, 59, 8, 40, 54, 43, 19, 29, 20, 24, 50, 15, 4, 17, 0, 37, 27, 2, 38]
[34, 8, 58, 11, 15, 18, 55, 24, 27, 14, 16, 56, 49, 46, 43, 21, 42, 0, 53, 57, 12, 7, 6, 38, 9, 13, 31, 30, 50, 3, 45, 47, 1, 4, 33, 39, 22, 36, 10, 52, 35, 51, 59, 44, 40, 54, 17, 19, 29, 25, 28, 41, 48, 37, 20, 5, 23, 26, 2, 32]
