Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[55, 24, 38, 21, 54, 39, 40, 20, 13, 18, 4, 46, 22, 14, 11, 32, 48, 25, 9, 26, 0, 23, 44, 30, 47, 19, 16, 42, 6, 3, 57, 1, 31, 41, 53, 58, 2, 7, 33, 28, 36, 49, 5, 8, 37, 35, 43, 17, 27, 29, 12, 50, 52, 56, 59, 34, 45, 10, 51, 15]
[55, 16, 38, 21, 45, 24, 40, 20, 13, 18, 4, 46, 44, 14, 11, 32, 48, 25, 9, 26, 0, 23, 39, 30, 47, 19, 58, 49, 6, 3, 57, 1, 31, 41, 53, 22, 2, 7, 33, 28, 54, 17, 5, 8, 37, 35, 43, 36, 27, 29, 12, 50, 52, 56, 59, 34, 42, 10, 51, 15]
[55, 41, 38, 57, 7, 39, 40, 5, 19, 28, 58, 46, 18, 11, 6, 21, 56, 25, 9, 0, 44, 10, 34, 30, 48, 15, 26, 42, 49, 3, 45, 32, 31, 52, 53, 23, 43, 2, 13, 22, 54, 47, 16, 8, 1, 20, 33, 17, 50, 14, 24, 36, 29, 27, 59, 37, 12, 4, 51, 35]
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 28, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 57, 51, 35]
Generacion: 12
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
[2, 37, 21, 13, 7, 44, 40, 59, 19, 17, 58, 46, 22, 11, 6, 16, 56, 43, 18, 0, 31, 23, 34, 30, 12, 25, 26, 54, 10, 3, 45, 5, 28, 52, 53, 55, 57, 20, 49, 38, 15, 47, 32, 8, 1, 48, 33, 42, 9, 14, 4, 36, 29, 39, 41, 24, 27, 50, 51, 35]
[2, 14, 38, 57, 7, 15, 40, 5, 19, 28, 4, 46, 18, 26, 9, 21, 56, 25, 59, 0, 44, 39, 34, 30, 24, 20, 58, 42, 49, 3, 45, 32, 31, 48, 53, 23, 43, 52, 13, 22, 36, 47, 54, 8, 1, 35, 33, 17, 55, 6, 41, 11, 29, 16, 12, 37, 27, 10, 51, 50]
[32, 16, 38, 47, 33, 39, 36, 5, 13, 52, 58, 8, 7, 26, 6, 9, 56, 12, 59, 4, 30, 35, 29, 28, 19, 25, 40, 42, 10, 3, 11, 1, 41, 0, 34, 55, 54, 20, 37, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 23, 22, 43, 49, 24, 15, 50, 51, 45]
[55, 28, 21, 52, 40, 23, 26, 13, 47, 54, 22, 32, 49, 9, 6, 34, 1, 25, 18, 58, 14, 24, 17, 30, 59, 20, 16, 42, 10, 3, 50, 5, 31, 0, 29, 41, 2, 7, 33, 38, 36, 39, 44, 8, 37, 48, 51, 11, 27, 19, 4, 12, 46, 56, 43, 35, 45, 57, 53, 15]
[2, 24, 38, 40, 7, 39, 30, 28, 19, 17, 58, 46, 18, 48, 6, 21, 5, 25, 59, 0, 23, 10, 34, 13, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 55, 57, 11, 33, 22, 54, 47, 44, 8, 1, 4, 43, 42, 50, 14, 41, 36, 29, 16, 49, 37, 27, 56, 51, 35]
[2, 47, 21, 40, 7, 39, 36, 37, 13, 53, 28, 46, 22, 14, 11, 32, 56, 55, 9, 26, 0, 45, 49, 30, 42, 15, 58, 54, 10, 18, 3, 25, 31, 48, 20, 41, 29, 19, 33, 38, 52, 17, 5, 8, 1, 4, 43, 16, 27, 44, 24, 23, 6, 50, 59, 34, 57, 12, 51, 35]
[2, 16, 38, 40, 7, 39, 30, 5, 19, 17, 58, 46, 18, 48, 6, 21, 56, 25, 59, 0, 23, 10, 34, 57, 12, 15, 26, 9, 20, 3, 45, 32, 31, 52, 53, 41, 43, 11, 13, 22, 54, 47, 44, 8, 1, 4, 33, 42, 55, 14, 24, 36, 29, 50, 49, 37, 27, 28, 51, 35]
[55, 37, 38, 5, 33, 44, 41, 13, 18, 32, 22, 8, 29, 14, 34, 9, 48, 16, 24, 45, 7, 59, 47, 28, 0, 25, 4, 42, 46, 3, 58, 53, 10, 52, 31, 15, 2, 20, 49, 51, 36, 17, 1, 21, 35, 27, 26, 11, 50, 19, 57, 23, 6, 39, 43, 54, 12, 56, 30, 40]
[55, 59, 38, 21, 44, 39, 4, 13, 58, 18, 28, 46, 31, 29, 9, 32, 56, 25, 27, 26, 0, 16, 10, 30, 57, 35, 40, 36, 37, 54, 3, 5, 41, 14, 48, 15, 2, 7, 33, 22, 52, 49, 45, 8, 1, 47, 20, 17, 53, 19, 23, 11, 6, 50, 12, 34, 42, 43, 51, 24]
[55, 37, 38, 5, 33, 44, 41, 13, 18, 32, 22, 8, 29, 14, 34, 9, 48, 16, 24, 45, 7, 59, 47, 28, 0, 25, 4, 42, 46, 3, 58, 53, 10, 52, 31, 15, 2, 20, 49, 51, 36, 17, 1, 21, 35, 27, 26, 11, 50, 19, 57, 23, 6, 39, 43, 54, 12, 56, 30, 40]
Generacion: 13
[32, 16, 38, 47, 33, 39, 40, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
[55, 37, 38, 5, 33, 44, 41, 13, 18, 32, 22, 8, 29, 14, 34, 9, 48, 16, 24, 45, 7, 59, 47, 28, 0, 25, 4, 42, 46, 3, 58, 53, 10, 52, 31, 15, 2, 20, 49, 51, 36, 17, 1, 21, 35, 27, 26, 11, 50, 19, 57, 23, 6, 39, 43, 54, 12, 56, 30, 40]
[55, 28, 21, 52, 40, 15, 26, 13, 47, 54, 22, 32, 49, 9, 6, 34, 1, 25, 18, 58, 14, 23, 17, 30, 59, 20, 16, 42, 10, 3, 50, 5, 31, 0, 29, 41, 2, 7, 33, 38, 36, 39, 44, 8, 37, 48, 51, 11, 27, 19, 4, 12, 46, 56, 43, 24, 45, 57, 53, 35]
[2, 37, 38, 57, 7, 44, 40, 13, 43, 28, 4, 46, 18, 42, 11, 21, 50, 25, 9, 26, 0, 45, 34, 30, 48, 15, 58, 49, 10, 3, 5, 32, 31, 52, 53, 23, 29, 19, 56, 22, 54, 47, 16, 8, 1, 20, 33, 17, 55, 14, 41, 36, 6, 39, 59, 24, 27, 12, 51, 35]
[32, 41, 57, 52, 17, 15, 18, 37, 13, 20, 22, 10, 7, 11, 6, 16, 48, 1, 9, 0, 35, 39, 34, 28, 47, 23, 38, 54, 46, 3, 42, 40, 27, 58, 53, 55, 26, 25, 56, 2, 33, 49, 44, 8, 4, 19, 51, 36, 31, 14, 45, 21, 29, 43, 59, 24, 5, 12, 30, 50]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
Generacion: 14
[55, 16, 38, 40, 33, 44, 41, 7, 47, 18, 45, 28, 22, 14, 34, 32, 48, 58, 27, 0, 13, 35, 36, 30, 12, 25, 9, 42, 46, 3, 5, 53, 10, 37, 31, 15, 52, 20, 49, 2, 59, 17, 1, 8, 21, 19, 26, 11, 50, 29, 4, 23, 6, 39, 43, 54, 57, 56, 51, 24]
[2, 16, 21, 40, 7, 39, 30, 5, 19, 17, 58, 27, 18, 48, 11, 32, 56, 1, 59, 26, 0, 10, 34, 28, 42, 15, 38, 9, 20, 3, 45, 46, 31, 52, 53, 41, 29, 25, 13, 22, 54, 47, 44, 8, 35, 4, 33, 36, 55, 14, 24, 23, 6, 43, 49, 37, 57, 12, 51, 50]
[55, 16, 38, 40, 7, 44, 30, 5, 19, 17, 58, 46, 18, 11, 6, 32, 48, 25, 24, 0, 4, 59, 34, 28, 12, 15, 26, 9, 49, 3, 45, 53, 10, 52, 31, 41, 2, 20, 13, 22, 54, 47, 1, 8, 23, 27, 33, 36, 50, 14, 57, 21, 29, 39, 43, 37, 42, 56, 51, 35]
[32, 16, 38, 47, 48, 39, 42, 7, 13, 18, 58, 28, 22, 11, 6, 9, 50, 12, 59, 0, 14, 35, 36, 30, 19, 25, 40, 54, 10, 3, 5, 1, 31, 29, 34, 55, 52, 20, 56, 2, 15, 33, 44, 8, 21, 27, 26, 17, 53, 37, 4, 23, 46, 41, 49, 24, 57, 43, 51, 45]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 51, 55, 9, 21, 49, 45, 31, 35, 34, 30, 48, 25, 42, 54, 10, 3, 43, 0, 27, 47, 37, 58, 57, 7, 33, 28, 59, 17, 16, 8, 23, 19, 20, 6, 50, 14, 12, 36, 46, 56, 18, 24, 2, 32, 29, 15]
[55, 37, 38, 21, 33, 44, 41, 13, 18, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 7, 25, 4, 36, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
[55, 28, 38, 57, 7, 15, 40, 5, 47, 54, 58, 46, 18, 9, 6, 21, 56, 25, 59, 0, 14, 23, 34, 30, 24, 20, 26, 42, 49, 3, 45, 32, 31, 52, 53, 41, 2, 11, 13, 22, 36, 39, 44, 8, 1, 48, 33, 17, 50, 19, 4, 12, 29, 16, 43, 37, 27, 10, 51, 35]
[11, 41, 38, 53, 7, 39, 4, 5, 13, 28, 58, 46, 18, 26, 6, 9, 56, 21, 59, 0, 44, 23, 34, 30, 48, 25, 40, 42, 10, 3, 57, 1, 31, 52, 37, 55, 43, 2, 33, 22, 54, 47, 16, 8, 35, 19, 20, 17, 50, 14, 12, 36, 29, 27, 49, 24, 15, 32, 51, 45]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 46, 52, 0, 29, 55, 9, 21, 49, 45, 31, 35, 34, 30, 48, 25, 42, 54, 10, 3, 57, 26, 27, 47, 37, 58, 43, 7, 33, 28, 59, 17, 16, 8, 23, 19, 20, 6, 50, 14, 12, 36, 44, 56, 18, 24, 2, 32, 51, 15]
[32, 16, 38, 47, 33, 39, 40, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
[11, 41, 38, 53, 40, 39, 4, 5, 13, 1, 22, 44, 52, 26, 29, 55, 9, 21, 18, 45, 31, 23, 34, 30, 48, 25, 42, 49, 10, 3, 57, 0, 27, 47, 37, 58, 43, 7, 33, 28, 54, 17, 16, 8, 35, 19, 20, 6, 50, 14, 12, 36, 46, 56, 59, 24, 2, 32, 51, 15]
[32, 16, 38, 47, 33, 39, 40, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
[32, 16, 38, 47, 33, 39, 40, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
Generacion: 15
[11, 16, 38, 52, 40, 39, 4, 5, 13, 1, 22, 46, 18, 48, 6, 21, 56, 25, 9, 0, 31, 59, 34, 30, 12, 15, 26, 49, 10, 3, 45, 32, 27, 58, 53, 55, 47, 7, 33, 28, 54, 17, 44, 8, 35, 19, 20, 42, 50, 14, 23, 36, 29, 43, 41, 37, 2, 57, 51, 24]
[2, 16, 38, 47, 7, 39, 40, 5, 1, 13, 58, 8, 52, 11, 6, 9, 41, 12, 18, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 32, 31, 0, 53, 55, 54, 20, 33, 46, 59, 34, 44, 57, 21, 48, 43, 17, 27, 14, 24, 36, 22, 56, 49, 37, 15, 50, 51, 35]
[55, 47, 38, 40, 54, 39, 30, 5, 19, 18, 22, 46, 21, 42, 6, 9, 20, 57, 59, 26, 0, 23, 44, 28, 48, 15, 16, 36, 11, 3, 45, 32, 31, 14, 17, 41, 2, 7, 13, 43, 52, 49, 58, 8, 1, 4, 33, 34, 53, 25, 24, 50, 29, 56, 12, 37, 27, 10, 51, 35]
Generacion: 16
[32, 16, 38, 47, 33, 39, 48, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 40, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
[11, 16, 38, 52, 40, 39, 4, 5, 13, 1, 22, 46, 18, 48, 6, 21, 56, 25, 9, 0, 31, 59, 34, 30, 12, 15, 26, 49, 10, 3, 45, 32, 27, 58, 53, 55, 47, 7, 33, 28, 54, 17, 44, 8, 35, 19, 20, 42, 50, 14, 23, 36, 29, 43, 41, 37, 2, 57, 51, 24]
[11, 47, 21, 52, 7, 39, 4, 5, 13, 17, 58, 44, 18, 26, 34, 32, 20, 55, 9, 45, 0, 23, 29, 28, 48, 6, 38, 49, 10, 3, 57, 1, 27, 53, 37, 41, 43, 25, 33, 22, 54, 31, 16, 8, 35, 19, 51, 42, 50, 14, 40, 36, 46, 56, 59, 24, 2, 12, 30, 15]
[2, 16, 38, 47, 7, 39, 40, 5, 13, 1, 58, 8, 52, 11, 6, 12, 41, 9, 18, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 32, 31, 0, 53, 55, 54, 20, 33, 46, 59, 34, 44, 57, 21, 48, 43, 17, 27, 14, 24, 36, 22, 56, 51, 37, 15, 50, 49, 35]
[55, 37, 38, 21, 33, 39, 41, 13, 19, 17, 58, 46, 18, 11, 6, 32, 48, 16, 9, 45, 7, 23, 36, 30, 0, 25, 4, 54, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 59, 47, 24, 8, 35, 27, 26, 42, 22, 14, 57, 50, 29, 44, 43, 34, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 7, 18, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 13, 23, 34, 30, 0, 25, 4, 36, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 13, 18, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 7, 25, 4, 36, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[11, 16, 38, 40, 33, 39, 42, 5, 13, 52, 58, 8, 7, 9, 6, 32, 41, 12, 18, 4, 30, 23, 29, 28, 19, 25, 26, 54, 10, 3, 45, 1, 31, 0, 53, 55, 47, 20, 37, 46, 59, 34, 44, 57, 21, 48, 43, 17, 27, 14, 2, 36, 22, 56, 49, 24, 15, 50, 51, 35]
[55, 37, 38, 21, 33, 39, 41, 13, 19, 17, 58, 46, 18, 11, 6, 32, 48, 16, 9, 45, 7, 23, 36, 30, 0, 25, 4, 54, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 59, 47, 24, 8, 35, 27, 26, 42, 22, 14, 57, 50, 29, 44, 43, 34, 12, 56, 51, 40]
Generacion: 17
[2, 16, 38, 47, 7, 39, 40, 5, 13, 1, 58, 8, 52, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 32, 41, 0, 34, 55, 54, 20, 33, 46, 48, 31, 44, 57, 21, 27, 18, 17, 53, 14, 24, 36, 22, 43, 49, 37, 15, 50, 51, 35]
[55, 16, 38, 40, 7, 44, 41, 13, 47, 18, 45, 28, 22, 9, 34, 32, 48, 58, 27, 0, 14, 35, 36, 30, 12, 25, 26, 42, 46, 3, 5, 53, 10, 37, 31, 15, 52, 20, 49, 2, 59, 17, 1, 8, 4, 19, 33, 11, 50, 29, 24, 23, 6, 39, 43, 54, 57, 56, 51, 21]
[11, 47, 28, 5, 7, 39, 4, 37, 18, 1, 58, 44, 52, 26, 29, 32, 48, 55, 24, 45, 31, 23, 49, 30, 0, 9, 42, 54, 10, 3, 57, 38, 27, 53, 20, 41, 13, 25, 33, 22, 36, 17, 16, 8, 35, 19, 43, 6, 50, 14, 40, 21, 46, 56, 59, 34, 2, 12, 51, 15]
[49, 41, 38, 5, 7, 44, 42, 13, 19, 18, 45, 8, 54, 47, 6, 32, 50, 16, 24, 26, 30, 59, 36, 22, 56, 25, 0, 9, 10, 55, 58, 46, 28, 52, 31, 15, 2, 20, 37, 43, 48, 14, 1, 57, 21, 27, 33, 11, 53, 51, 40, 23, 3, 39, 17, 34, 12, 4, 29, 35]
[49, 16, 38, 53, 33, 39, 48, 5, 47, 18, 22, 8, 52, 11, 6, 21, 9, 12, 59, 4, 14, 35, 36, 30, 19, 25, 42, 54, 10, 3, 45, 0, 41, 37, 20, 58, 43, 7, 13, 28, 40, 31, 44, 57, 1, 27, 26, 55, 50, 29, 2, 23, 46, 56, 17, 34, 15, 32, 51, 24]
[55, 37, 38, 21, 33, 39, 41, 13, 19, 17, 58, 46, 18, 11, 6, 32, 48, 16, 9, 45, 7, 23, 36, 30, 0, 25, 4, 54, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 59, 47, 24, 8, 35, 27, 26, 42, 22, 14, 57, 50, 29, 44, 43, 34, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 13, 54, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 7, 25, 4, 36, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 18, 47, 59, 8, 35, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 7, 18, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 13, 23, 34, 30, 0, 25, 4, 36, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 35, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 39, 41, 13, 19, 17, 58, 46, 18, 11, 6, 32, 48, 16, 9, 45, 7, 23, 36, 30, 0, 25, 4, 54, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 59, 47, 24, 8, 35, 27, 26, 42, 22, 14, 57, 50, 29, 44, 43, 34, 12, 56, 51, 40]
Generacion: 18
[55, 16, 38, 40, 7, 44, 41, 13, 47, 18, 45, 28, 22, 9, 34, 32, 48, 58, 27, 0, 14, 35, 36, 30, 12, 25, 26, 42, 46, 3, 5, 53, 10, 37, 31, 15, 52, 20, 49, 2, 59, 17, 1, 8, 4, 19, 33, 11, 50, 29, 24, 23, 6, 39, 43, 54, 57, 56, 51, 21]
[2, 16, 21, 49, 7, 6, 18, 5, 13, 17, 4, 8, 19, 11, 9, 32, 48, 25, 41, 0, 14, 23, 36, 39, 33, 15, 38, 30, 10, 3, 45, 46, 31, 52, 53, 58, 26, 20, 56, 28, 54, 47, 44, 57, 1, 35, 43, 42, 27, 29, 40, 59, 22, 50, 34, 37, 55, 12, 51, 24]
[2, 16, 41, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 6, 32, 38, 12, 9, 4, 30, 59, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 48, 20, 17, 31, 14, 24, 23, 22, 43, 36, 37, 15, 50, 51, 35]
[11, 16, 38, 21, 40, 15, 4, 5, 13, 54, 22, 46, 18, 48, 6, 32, 9, 25, 59, 26, 0, 23, 34, 30, 24, 39, 58, 42, 49, 3, 45, 53, 10, 55, 31, 47, 2, 7, 33, 28, 36, 20, 1, 8, 35, 19, 43, 17, 50, 14, 57, 12, 29, 44, 41, 37, 27, 56, 51, 52]
[2, 16, 57, 40, 7, 39, 0, 37, 13, 52, 22, 10, 19, 11, 6, 55, 41, 1, 27, 58, 30, 23, 34, 28, 48, 25, 38, 54, 46, 3, 42, 32, 31, 47, 26, 15, 43, 20, 33, 9, 59, 49, 44, 8, 21, 56, 18, 17, 53, 14, 45, 36, 29, 50, 12, 24, 5, 4, 51, 35]
[55, 37, 38, 21, 33, 44, 41, 13, 18, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 7, 25, 4, 54, 10, 3, 5, 1, 31, 52, 53, 15, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 26, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[49, 16, 38, 53, 33, 39, 48, 5, 47, 18, 22, 8, 52, 11, 6, 21, 9, 12, 59, 4, 14, 35, 36, 30, 19, 25, 42, 54, 10, 3, 45, 0, 41, 37, 20, 58, 43, 7, 13, 28, 40, 31, 44, 57, 1, 27, 26, 55, 50, 29, 2, 23, 46, 56, 17, 34, 15, 32, 51, 24]
[11, 16, 38, 52, 40, 29, 4, 5, 13, 1, 22, 46, 18, 48, 6, 21, 56, 25, 9, 0, 31, 59, 34, 30, 12, 39, 26, 49, 10, 3, 45, 32, 27, 58, 53, 55, 47, 7, 33, 28, 54, 17, 44, 8, 35, 19, 20, 42, 50, 14, 23, 36, 15, 43, 41, 37, 2, 57, 51, 24]
[13, 37, 38, 21, 33, 44, 41, 7, 18, 17, 58, 8, 29, 14, 11, 50, 48, 12, 9, 45, 0, 59, 34, 30, 56, 25, 4, 36, 23, 3, 32, 46, 31, 52, 53, 55, 2, 20, 49, 28, 54, 47, 1, 16, 35, 27, 26, 42, 22, 19, 57, 5, 6, 39, 43, 24, 15, 10, 51, 40]
[11, 41, 38, 5, 40, 39, 4, 37, 18, 1, 58, 44, 52, 26, 51, 55, 48, 25, 24, 45, 30, 23, 49, 28, 0, 9, 42, 54, 10, 3, 57, 32, 31, 53, 20, 47, 13, 7, 33, 22, 36, 17, 16, 8, 35, 19, 43, 6, 27, 14, 12, 21, 46, 56, 59, 34, 2, 50, 29, 15]
Generacion: 19
[55, 16, 41, 40, 7, 44, 38, 13, 47, 18, 45, 28, 22, 9, 34, 32, 48, 58, 27, 0, 14, 35, 36, 30, 12, 25, 26, 42, 46, 3, 5, 53, 10, 37, 31, 15, 52, 20, 49, 2, 59, 17, 1, 8, 4, 19, 33, 11, 50, 29, 24, 23, 6, 39, 43, 54, 57, 56, 51, 21]
[2, 16, 21, 49, 7, 6, 18, 5, 13, 17, 4, 8, 19, 11, 9, 32, 48, 25, 41, 0, 14, 23, 36, 39, 33, 15, 58, 30, 10, 3, 45, 46, 31, 52, 53, 38, 26, 20, 56, 28, 54, 47, 44, 57, 1, 35, 43, 42, 27, 29, 40, 59, 22, 50, 34, 37, 55, 12, 51, 24]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 11, 6, 32, 48, 16, 9, 4, 0, 23, 29, 30, 19, 25, 26, 54, 31, 3, 45, 1, 10, 52, 34, 15, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 53, 14, 57, 50, 22, 39, 43, 24, 12, 56, 51, 40]
[11, 16, 38, 52, 40, 29, 4, 5, 13, 18, 22, 46, 21, 48, 6, 9, 56, 25, 59, 0, 31, 23, 34, 30, 12, 39, 26, 49, 10, 3, 45, 32, 27, 58, 53, 55, 47, 7, 33, 28, 54, 17, 44, 8, 1, 19, 20, 42, 50, 14, 24, 36, 15, 43, 35, 37, 2, 57, 51, 41]
[32, 16, 38, 47, 33, 39, 48, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 34, 55, 54, 20, 37, 46, 40, 31, 44, 57, 21, 27, 18, 17, 53, 14, 2, 36, 22, 43, 49, 24, 15, 50, 51, 35]
[2, 16, 38, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 6, 32, 41, 12, 9, 4, 30, 59, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 48, 20, 17, 31, 14, 24, 23, 22, 43, 36, 35, 15, 50, 51, 37]
[11, 41, 38, 53, 40, 39, 4, 5, 18, 1, 22, 44, 52, 26, 29, 55, 48, 25, 24, 0, 31, 23, 49, 30, 20, 9, 42, 54, 10, 3, 45, 32, 27, 47, 34, 58, 13, 7, 33, 28, 36, 17, 16, 8, 35, 19, 43, 6, 50, 14, 12, 21, 46, 56, 59, 37, 2, 57, 51, 15]
[2, 16, 41, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 51, 32, 38, 12, 9, 4, 30, 59, 36, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 48, 20, 6, 31, 14, 24, 23, 22, 43, 17, 37, 15, 50, 29, 35]
