Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[12, 35, 29, 50, 4, 52, 19, 14, 37, 30, 28, 23, 36, 58, 7, 57, 56, 49, 18, 44, 54, 48, 40, 34, 13, 41, 21, 32, 46, 25, 24, 10, 8, 53, 1, 22, 11, 3, 59, 38, 0, 6, 26, 15, 45, 27, 55, 51, 39, 5, 31, 2, 42, 33, 17, 20, 47, 43, 9, 16]
[12, 52, 38, 4, 59, 26, 32, 49, 17, 24, 29, 33, 20, 35, 34, 57, 44, 54, 23, 30, 3, 46, 13, 41, 7, 56, 39, 58, 48, 8, 22, 19, 5, 45, 28, 21, 1, 9, 15, 2, 36, 47, 0, 11, 37, 40, 55, 6, 16, 25, 31, 14, 42, 18, 51, 53, 43, 50, 27, 10]
[20, 49, 38, 39, 4, 52, 19, 43, 48, 2, 8, 46, 10, 9, 40, 42, 36, 44, 34, 51, 58, 59, 7, 35, 0, 53, 16, 32, 17, 25, 37, 56, 24, 21, 27, 22, 11, 3, 18, 57, 31, 54, 26, 13, 45, 12, 23, 30, 29, 5, 33, 50, 47, 15, 14, 6, 55, 1, 41, 28]
[43, 47, 30, 28, 6, 29, 24, 41, 27, 9, 3, 55, 39, 25, 31, 48, 49, 44, 52, 0, 59, 13, 40, 58, 54, 38, 7, 21, 5, 32, 37, 56, 8, 53, 12, 4, 11, 19, 34, 57, 15, 36, 46, 23, 50, 33, 42, 51, 26, 18, 10, 45, 20, 35, 17, 14, 16, 1, 22, 2]
[33, 4, 29, 32, 52, 5, 38, 14, 27, 10, 3, 26, 17, 25, 59, 2, 46, 24, 7, 12, 31, 13, 40, 0, 54, 41, 48, 9, 58, 55, 37, 56, 23, 11, 16, 57, 43, 19, 49, 39, 8, 36, 21, 28, 53, 34, 42, 6, 35, 47, 44, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[12, 52, 13, 39, 29, 59, 32, 49, 17, 10, 6, 26, 20, 9, 7, 57, 36, 35, 23, 31, 54, 8, 11, 41, 42, 4, 40, 58, 48, 25, 44, 56, 5, 45, 27, 21, 0, 19, 24, 33, 46, 47, 38, 15, 50, 37, 55, 18, 16, 34, 30, 14, 3, 53, 51, 2, 43, 1, 22, 28]
[12, 19, 38, 52, 29, 59, 32, 35, 17, 10, 8, 26, 20, 9, 7, 57, 36, 48, 23, 31, 54, 47, 11, 41, 13, 4, 40, 58, 5, 25, 44, 56, 16, 45, 27, 21, 0, 51, 24, 33, 46, 6, 2, 15, 39, 37, 14, 18, 1, 34, 30, 50, 42, 53, 55, 49, 43, 3, 22, 28]
[34, 14, 13, 4, 6, 49, 2, 35, 48, 10, 28, 27, 51, 55, 59, 33, 56, 12, 52, 29, 31, 26, 11, 41, 19, 18, 7, 1, 25, 32, 58, 16, 8, 45, 36, 22, 44, 3, 5, 42, 0, 54, 40, 38, 53, 39, 20, 30, 21, 47, 24, 50, 46, 15, 17, 57, 9, 43, 23, 37]
[34, 40, 13, 4, 59, 49, 2, 15, 48, 12, 28, 27, 20, 58, 47, 23, 56, 32, 52, 29, 31, 26, 11, 41, 19, 18, 7, 1, 25, 57, 8, 16, 5, 45, 36, 22, 44, 3, 10, 42, 6, 54, 0, 38, 53, 39, 55, 30, 21, 17, 24, 50, 46, 14, 51, 33, 9, 43, 35, 37]
[33, 4, 29, 32, 52, 5, 38, 14, 27, 10, 3, 26, 17, 25, 48, 44, 46, 24, 7, 12, 31, 13, 40, 0, 54, 41, 59, 9, 58, 55, 56, 37, 23, 11, 16, 57, 43, 19, 49, 39, 8, 36, 21, 28, 53, 34, 42, 6, 35, 47, 2, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[43, 54, 29, 12, 6, 46, 58, 7, 27, 10, 8, 47, 3, 25, 40, 48, 30, 26, 52, 1, 39, 13, 32, 35, 42, 38, 16, 34, 17, 55, 44, 56, 49, 53, 24, 5, 59, 15, 18, 57, 31, 0, 21, 28, 45, 11, 23, 20, 37, 36, 2, 4, 41, 14, 51, 19, 9, 33, 22, 50]
[25, 4, 30, 50, 6, 32, 15, 43, 5, 9, 56, 26, 52, 35, 40, 46, 49, 48, 21, 7, 53, 57, 44, 0, 42, 12, 39, 24, 54, 10, 37, 1, 8, 51, 13, 22, 29, 17, 18, 55, 41, 36, 2, 11, 45, 47, 14, 34, 16, 58, 31, 27, 20, 33, 23, 38, 59, 3, 19, 28]
[33, 4, 29, 32, 52, 5, 38, 14, 27, 10, 3, 26, 17, 25, 59, 44, 46, 24, 7, 12, 31, 13, 40, 0, 54, 2, 48, 9, 58, 55, 37, 56, 23, 11, 16, 57, 43, 19, 49, 39, 8, 36, 21, 28, 53, 34, 42, 6, 35, 47, 41, 45, 30, 15, 51, 20, 18, 1, 22, 50]
Generacion: 10
[25, 4, 29, 50, 6, 56, 15, 43, 17, 10, 9, 26, 0, 35, 40, 46, 30, 49, 21, 52, 48, 57, 44, 23, 42, 12, 39, 24, 54, 5, 37, 1, 8, 53, 13, 22, 7, 19, 18, 55, 41, 36, 2, 11, 45, 47, 14, 34, 16, 58, 31, 27, 20, 33, 51, 38, 59, 3, 32, 28]
[20, 49, 38, 39, 4, 52, 19, 43, 27, 2, 8, 46, 10, 9, 40, 42, 36, 44, 34, 51, 58, 59, 7, 35, 0, 53, 48, 32, 17, 25, 37, 56, 24, 21, 16, 22, 11, 3, 18, 57, 31, 54, 26, 13, 45, 12, 23, 30, 29, 5, 33, 50, 47, 15, 14, 6, 55, 1, 41, 28]
[43, 15, 13, 39, 59, 18, 2, 49, 48, 12, 3, 27, 0, 29, 34, 58, 56, 32, 52, 23, 54, 47, 11, 53, 19, 41, 7, 21, 25, 57, 8, 16, 5, 50, 36, 22, 44, 6, 10, 1, 31, 51, 40, 28, 45, 46, 42, 20, 26, 17, 24, 4, 30, 14, 55, 33, 37, 38, 35, 9]
[41, 16, 13, 32, 11, 18, 27, 56, 12, 26, 28, 47, 36, 9, 20, 44, 51, 30, 2, 29, 58, 1, 5, 0, 54, 39, 21, 34, 57, 55, 8, 38, 23, 50, 10, 22, 43, 19, 7, 59, 31, 48, 25, 15, 45, 42, 52, 6, 37, 17, 24, 4, 49, 14, 40, 3, 46, 33, 35, 53]
[33, 4, 29, 32, 52, 5, 38, 14, 48, 10, 3, 26, 17, 25, 59, 2, 46, 24, 7, 12, 31, 13, 40, 0, 54, 41, 16, 9, 58, 55, 37, 56, 23, 11, 27, 57, 43, 19, 49, 39, 8, 36, 21, 28, 53, 34, 42, 6, 35, 47, 44, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[33, 4, 29, 32, 52, 5, 38, 14, 27, 10, 3, 26, 17, 25, 59, 44, 46, 24, 7, 12, 31, 13, 40, 0, 54, 2, 36, 9, 58, 55, 37, 56, 23, 11, 16, 57, 43, 19, 49, 39, 8, 48, 21, 28, 53, 34, 42, 6, 35, 47, 41, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[12, 47, 24, 38, 27, 37, 7, 4, 48, 43, 8, 26, 36, 9, 25, 42, 49, 45, 23, 54, 59, 46, 40, 44, 13, 21, 35, 32, 17, 55, 22, 53, 50, 11, 10, 52, 29, 19, 18, 57, 31, 6, 2, 58, 39, 56, 14, 34, 0, 5, 3, 33, 30, 15, 51, 20, 16, 1, 41, 28]
[12, 52, 29, 39, 56, 4, 32, 49, 17, 26, 8, 47, 20, 9, 7, 57, 30, 35, 23, 31, 54, 1, 11, 41, 42, 59, 40, 58, 48, 25, 44, 13, 5, 53, 27, 21, 0, 19, 34, 33, 46, 6, 38, 15, 45, 37, 55, 18, 16, 36, 24, 14, 3, 10, 51, 2, 43, 50, 22, 28]
[27, 49, 30, 16, 6, 22, 58, 7, 28, 26, 9, 55, 44, 25, 51, 48, 46, 12, 56, 52, 53, 13, 36, 41, 42, 18, 21, 34, 54, 59, 37, 10, 8, 45, 29, 57, 43, 19, 33, 39, 31, 0, 38, 23, 40, 11, 5, 2, 35, 47, 24, 4, 3, 15, 17, 14, 20, 1, 32, 50]
Generacion: 11
[20, 49, 38, 39, 4, 52, 19, 43, 27, 24, 8, 46, 10, 28, 40, 42, 36, 44, 34, 51, 58, 59, 7, 35, 0, 53, 48, 32, 17, 25, 37, 56, 50, 21, 16, 22, 11, 3, 18, 57, 31, 54, 26, 13, 45, 12, 23, 30, 29, 5, 2, 15, 47, 33, 14, 6, 55, 1, 41, 9]
[43, 52, 13, 57, 56, 59, 48, 14, 17, 12, 28, 23, 20, 29, 34, 58, 46, 19, 32, 55, 54, 47, 11, 41, 3, 49, 7, 27, 25, 21, 4, 10, 5, 50, 37, 22, 44, 6, 36, 1, 31, 26, 39, 8, 45, 40, 42, 18, 16, 9, 24, 2, 30, 15, 51, 33, 0, 38, 35, 53]
[34, 49, 13, 4, 6, 22, 2, 15, 48, 9, 28, 11, 20, 58, 51, 23, 56, 32, 52, 29, 53, 26, 27, 41, 19, 12, 7, 1, 25, 59, 8, 16, 5, 45, 36, 57, 44, 3, 10, 42, 31, 54, 0, 38, 40, 39, 55, 30, 21, 47, 24, 50, 46, 43, 17, 33, 18, 14, 35, 37]
[20, 49, 38, 28, 59, 52, 2, 43, 48, 12, 8, 46, 51, 29, 7, 58, 36, 32, 34, 23, 31, 18, 11, 35, 19, 41, 16, 21, 25, 57, 37, 56, 5, 53, 27, 4, 44, 3, 10, 0, 6, 54, 40, 13, 45, 39, 42, 30, 26, 17, 24, 50, 47, 15, 14, 33, 55, 1, 22, 9]
[52, 40, 4, 57, 18, 59, 44, 14, 37, 43, 28, 26, 20, 46, 47, 23, 56, 12, 29, 30, 3, 13, 11, 41, 7, 49, 39, 58, 9, 8, 22, 24, 5, 45, 36, 21, 1, 48, 34, 42, 6, 54, 0, 38, 32, 27, 17, 19, 16, 25, 31, 2, 10, 53, 51, 33, 55, 50, 35, 15]
[33, 4, 26, 32, 52, 5, 38, 35, 17, 10, 3, 27, 39, 25, 59, 44, 36, 24, 31, 12, 2, 13, 40, 0, 54, 9, 29, 7, 57, 8, 37, 56, 23, 11, 16, 55, 14, 19, 49, 1, 18, 48, 21, 28, 58, 34, 42, 6, 22, 47, 41, 45, 30, 53, 51, 20, 43, 50, 46, 15]
[27, 16, 4, 57, 18, 59, 32, 14, 37, 43, 28, 26, 20, 46, 40, 23, 47, 12, 29, 30, 3, 13, 7, 41, 54, 49, 35, 58, 48, 8, 44, 56, 5, 45, 36, 21, 11, 9, 34, 42, 31, 6, 0, 38, 50, 39, 17, 19, 52, 25, 24, 2, 10, 53, 51, 33, 55, 1, 22, 15]
[12, 40, 2, 4, 56, 59, 3, 35, 17, 24, 8, 27, 20, 58, 7, 42, 47, 44, 29, 16, 54, 13, 11, 38, 41, 9, 26, 18, 57, 25, 32, 52, 5, 45, 37, 55, 14, 19, 49, 53, 31, 36, 0, 28, 50, 39, 34, 21, 22, 33, 23, 48, 30, 10, 51, 6, 43, 1, 46, 15]
[12, 52, 29, 39, 56, 4, 32, 49, 17, 26, 8, 27, 20, 9, 47, 57, 44, 35, 23, 30, 54, 1, 11, 41, 42, 59, 40, 7, 48, 25, 24, 58, 5, 53, 13, 21, 0, 19, 34, 33, 46, 6, 38, 15, 45, 37, 55, 18, 16, 36, 31, 14, 3, 10, 51, 2, 43, 50, 22, 28]
[12, 47, 24, 38, 27, 37, 2, 4, 48, 43, 8, 26, 36, 9, 39, 42, 49, 32, 23, 54, 59, 46, 11, 44, 13, 41, 7, 21, 25, 55, 22, 53, 5, 50, 10, 52, 29, 19, 18, 57, 31, 6, 40, 58, 45, 56, 14, 34, 0, 17, 3, 33, 30, 15, 51, 20, 16, 1, 35, 28]
[43, 40, 13, 12, 6, 59, 15, 35, 27, 10, 8, 55, 39, 25, 22, 48, 30, 20, 29, 44, 41, 47, 32, 0, 42, 38, 24, 34, 1, 58, 4, 56, 53, 45, 19, 5, 7, 9, 18, 50, 33, 51, 21, 26, 37, 11, 57, 54, 52, 36, 23, 2, 31, 14, 17, 49, 16, 3, 46, 28]
[34, 49, 3, 4, 44, 22, 2, 15, 48, 9, 28, 27, 20, 58, 51, 23, 56, 32, 52, 29, 53, 26, 11, 41, 19, 12, 7, 1, 25, 59, 8, 16, 5, 45, 36, 57, 6, 13, 10, 42, 31, 54, 0, 38, 40, 39, 55, 30, 21, 47, 24, 50, 46, 14, 17, 33, 18, 43, 35, 37]
[33, 4, 29, 32, 56, 5, 38, 14, 27, 10, 3, 26, 17, 25, 48, 44, 46, 24, 7, 12, 31, 13, 40, 0, 54, 41, 59, 9, 58, 55, 37, 52, 23, 11, 16, 57, 43, 19, 49, 39, 8, 36, 21, 28, 53, 34, 42, 6, 35, 47, 2, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[33, 40, 29, 47, 52, 0, 38, 39, 27, 37, 3, 26, 17, 9, 59, 57, 44, 24, 18, 12, 31, 13, 11, 41, 7, 2, 36, 21, 54, 55, 58, 56, 5, 45, 16, 22, 4, 19, 49, 50, 8, 48, 46, 28, 53, 34, 42, 6, 35, 25, 10, 14, 30, 23, 51, 20, 43, 1, 32, 15]
Generacion: 12
[43, 4, 26, 32, 6, 5, 38, 35, 27, 10, 8, 47, 3, 25, 59, 44, 30, 20, 52, 12, 39, 13, 40, 0, 42, 9, 24, 7, 1, 58, 37, 56, 23, 11, 19, 55, 14, 17, 18, 50, 31, 48, 21, 28, 45, 34, 57, 54, 22, 36, 29, 2, 41, 53, 51, 49, 16, 33, 46, 15]
[25, 4, 29, 52, 6, 56, 15, 43, 17, 10, 9, 26, 0, 35, 40, 42, 30, 48, 21, 54, 16, 57, 38, 23, 13, 12, 39, 24, 5, 44, 37, 1, 8, 53, 27, 22, 7, 19, 18, 55, 41, 36, 2, 11, 45, 47, 14, 34, 59, 58, 31, 50, 20, 33, 51, 49, 46, 3, 32, 28]
[27, 49, 4, 39, 18, 59, 32, 14, 48, 43, 28, 26, 20, 46, 40, 41, 47, 44, 29, 30, 3, 13, 7, 22, 54, 21, 16, 58, 17, 8, 37, 56, 5, 45, 36, 57, 11, 9, 34, 42, 31, 6, 0, 38, 50, 12, 23, 19, 52, 25, 24, 2, 10, 53, 51, 33, 55, 1, 35, 15]
[25, 4, 29, 9, 6, 56, 15, 43, 17, 10, 50, 26, 0, 35, 40, 46, 30, 49, 21, 52, 48, 47, 44, 23, 42, 12, 39, 24, 54, 5, 37, 1, 8, 53, 13, 22, 7, 19, 18, 55, 41, 36, 2, 11, 45, 57, 14, 34, 16, 58, 31, 27, 20, 33, 51, 38, 59, 3, 32, 28]
[43, 15, 13, 39, 59, 18, 2, 49, 48, 12, 3, 27, 0, 29, 34, 58, 56, 32, 52, 23, 54, 47, 11, 53, 19, 41, 7, 21, 25, 57, 8, 16, 5, 50, 36, 22, 44, 6, 10, 1, 31, 51, 40, 28, 45, 46, 42, 20, 26, 17, 24, 4, 30, 14, 55, 33, 37, 38, 35, 9]
[41, 49, 13, 32, 44, 22, 27, 15, 12, 26, 28, 47, 20, 9, 51, 23, 56, 30, 2, 29, 31, 1, 11, 0, 54, 39, 7, 34, 58, 55, 53, 16, 5, 50, 36, 57, 43, 19, 10, 59, 8, 48, 25, 38, 45, 42, 52, 6, 21, 17, 24, 4, 46, 14, 40, 3, 18, 33, 35, 37]
[33, 49, 3, 4, 44, 22, 2, 15, 48, 12, 28, 27, 20, 58, 34, 23, 56, 17, 52, 29, 53, 26, 11, 41, 54, 18, 7, 1, 25, 32, 8, 16, 5, 45, 13, 57, 43, 6, 10, 42, 31, 36, 0, 38, 40, 39, 55, 30, 21, 47, 24, 50, 46, 14, 51, 19, 9, 59, 35, 37]
[34, 49, 13, 4, 6, 22, 58, 15, 37, 9, 8, 11, 20, 25, 51, 23, 56, 32, 52, 29, 53, 26, 27, 41, 19, 12, 7, 1, 54, 59, 48, 16, 5, 45, 36, 57, 44, 3, 10, 42, 31, 0, 38, 28, 40, 39, 55, 30, 21, 47, 24, 2, 46, 43, 17, 33, 18, 14, 35, 50]
[33, 4, 26, 32, 52, 5, 38, 35, 17, 10, 3, 27, 39, 25, 59, 44, 36, 24, 31, 12, 2, 13, 40, 0, 54, 9, 29, 7, 57, 8, 37, 56, 23, 11, 16, 55, 14, 19, 49, 1, 18, 48, 21, 28, 58, 34, 42, 6, 22, 47, 41, 45, 30, 53, 51, 20, 43, 50, 46, 15]
[33, 4, 26, 32, 52, 5, 38, 35, 17, 10, 3, 27, 39, 25, 59, 44, 36, 24, 31, 12, 2, 13, 40, 0, 54, 9, 29, 7, 57, 8, 37, 56, 23, 11, 16, 55, 14, 19, 49, 1, 18, 48, 21, 28, 58, 34, 42, 6, 22, 47, 41, 45, 30, 53, 51, 20, 43, 50, 46, 15]
Generacion: 13
[43, 4, 29, 32, 6, 5, 38, 14, 27, 10, 3, 26, 17, 25, 48, 44, 46, 30, 23, 12, 31, 13, 40, 0, 54, 41, 59, 9, 58, 55, 37, 56, 52, 45, 16, 57, 7, 19, 33, 39, 8, 36, 21, 28, 53, 11, 42, 34, 35, 47, 24, 2, 20, 15, 51, 49, 18, 1, 22, 50]
[43, 4, 13, 32, 6, 59, 15, 35, 27, 10, 8, 47, 3, 25, 40, 42, 30, 20, 23, 12, 39, 57, 38, 0, 54, 9, 24, 58, 5, 44, 22, 56, 52, 45, 19, 55, 7, 17, 18, 50, 31, 48, 21, 26, 37, 11, 14, 34, 1, 36, 29, 2, 41, 53, 51, 49, 16, 33, 46, 28]
[25, 49, 29, 32, 6, 22, 27, 15, 12, 10, 28, 26, 0, 9, 51, 46, 56, 30, 21, 52, 48, 47, 44, 23, 54, 39, 7, 24, 58, 5, 37, 1, 8, 50, 13, 57, 43, 19, 18, 55, 41, 36, 2, 11, 45, 42, 14, 34, 16, 17, 31, 4, 20, 33, 40, 38, 59, 3, 35, 53]
[43, 52, 26, 32, 56, 4, 38, 35, 17, 10, 8, 27, 3, 9, 47, 44, 30, 20, 23, 12, 39, 1, 40, 0, 42, 59, 24, 7, 48, 25, 37, 58, 5, 11, 13, 57, 14, 19, 18, 50, 31, 6, 21, 15, 45, 34, 2, 54, 22, 36, 29, 55, 41, 53, 51, 49, 16, 33, 46, 28]
[25, 52, 29, 42, 59, 56, 15, 43, 17, 10, 8, 26, 0, 35, 40, 57, 30, 24, 21, 54, 14, 1, 38, 23, 13, 12, 39, 9, 48, 58, 37, 44, 5, 53, 27, 22, 7, 19, 34, 50, 41, 36, 2, 11, 45, 47, 55, 6, 16, 18, 31, 4, 20, 33, 51, 49, 46, 3, 32, 28]
[33, 52, 26, 32, 4, 5, 38, 35, 17, 10, 3, 27, 39, 25, 59, 44, 36, 24, 31, 12, 2, 13, 40, 0, 54, 9, 29, 7, 56, 8, 37, 57, 23, 11, 16, 55, 14, 19, 49, 1, 18, 48, 21, 28, 58, 34, 42, 6, 22, 47, 41, 45, 30, 53, 51, 20, 43, 50, 46, 15]
[52, 49, 4, 32, 6, 5, 24, 14, 37, 10, 56, 26, 20, 25, 47, 23, 46, 17, 29, 12, 3, 13, 11, 41, 7, 40, 39, 58, 9, 59, 22, 0, 8, 45, 36, 57, 43, 19, 18, 50, 15, 54, 21, 38, 44, 27, 42, 34, 16, 48, 31, 2, 30, 53, 51, 33, 55, 1, 35, 28]
[52, 4, 29, 57, 56, 59, 15, 43, 17, 10, 50, 26, 0, 25, 40, 23, 46, 49, 21, 30, 48, 13, 44, 41, 7, 12, 35, 9, 58, 55, 37, 24, 5, 53, 36, 22, 1, 19, 34, 42, 8, 54, 2, 11, 45, 39, 14, 6, 16, 47, 31, 27, 20, 33, 51, 38, 18, 3, 32, 28]
Generacion: 14
[33, 4, 29, 32, 6, 5, 38, 14, 27, 10, 3, 26, 17, 25, 48, 44, 46, 30, 23, 12, 31, 13, 40, 0, 54, 41, 59, 9, 58, 55, 37, 56, 52, 45, 16, 57, 7, 19, 18, 39, 8, 36, 21, 28, 53, 11, 42, 34, 35, 47, 24, 2, 20, 15, 51, 49, 43, 1, 22, 50]
[43, 49, 26, 32, 56, 4, 38, 35, 17, 10, 28, 27, 3, 9, 37, 44, 30, 12, 23, 52, 39, 1, 40, 0, 42, 59, 21, 24, 48, 25, 8, 58, 5, 11, 13, 57, 7, 19, 18, 50, 31, 6, 2, 15, 45, 34, 20, 54, 22, 36, 29, 55, 41, 53, 51, 14, 16, 33, 46, 47]
[55, 4, 29, 32, 6, 5, 38, 43, 27, 10, 3, 26, 17, 25, 59, 42, 46, 48, 21, 52, 2, 13, 40, 23, 54, 12, 39, 24, 9, 44, 37, 56, 8, 11, 16, 57, 7, 19, 49, 33, 41, 36, 0, 28, 53, 47, 14, 34, 35, 58, 31, 45, 30, 15, 51, 20, 18, 1, 22, 50]
[33, 4, 29, 38, 52, 5, 27, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 40, 44, 54, 41, 7, 14, 58, 55, 37, 1, 23, 11, 13, 57, 43, 19, 49, 39, 31, 36, 2, 28, 53, 34, 42, 6, 16, 17, 24, 45, 30, 15, 51, 20, 18, 3, 22, 50]
[25, 52, 29, 42, 59, 56, 15, 43, 17, 10, 8, 26, 0, 35, 40, 57, 30, 24, 21, 54, 14, 1, 38, 23, 13, 12, 39, 9, 48, 58, 37, 16, 5, 53, 27, 22, 44, 19, 34, 50, 41, 36, 2, 11, 45, 47, 55, 6, 7, 18, 31, 4, 20, 33, 51, 49, 46, 3, 32, 28]
[25, 52, 29, 42, 11, 56, 15, 14, 17, 43, 8, 26, 20, 35, 40, 57, 30, 12, 21, 54, 31, 1, 5, 0, 13, 49, 39, 9, 48, 58, 37, 44, 23, 50, 27, 22, 7, 19, 34, 59, 41, 36, 2, 38, 45, 47, 55, 6, 16, 18, 24, 4, 10, 53, 51, 3, 46, 33, 32, 28]
[33, 52, 26, 32, 4, 5, 38, 35, 17, 10, 3, 27, 39, 25, 59, 44, 36, 24, 31, 12, 2, 13, 40, 0, 54, 9, 29, 7, 56, 8, 37, 57, 23, 11, 16, 55, 14, 19, 49, 1, 18, 48, 21, 50, 58, 34, 42, 6, 22, 47, 41, 45, 30, 53, 51, 20, 43, 28, 46, 15]
[43, 52, 26, 32, 56, 57, 38, 35, 17, 10, 8, 27, 3, 9, 47, 44, 30, 20, 23, 12, 39, 1, 40, 0, 42, 59, 24, 7, 48, 25, 37, 58, 5, 11, 13, 4, 14, 19, 18, 50, 31, 6, 21, 15, 45, 34, 55, 54, 22, 36, 29, 2, 41, 53, 51, 49, 16, 33, 46, 28]
[43, 40, 26, 12, 56, 4, 38, 35, 17, 24, 8, 27, 39, 25, 47, 57, 30, 20, 29, 44, 41, 46, 32, 0, 42, 59, 1, 7, 48, 58, 37, 10, 5, 11, 13, 22, 14, 19, 18, 50, 33, 6, 21, 15, 45, 34, 55, 54, 52, 36, 23, 2, 31, 53, 51, 49, 16, 3, 9, 28]
[33, 52, 3, 42, 11, 56, 2, 43, 48, 10, 28, 26, 17, 35, 59, 44, 30, 32, 21, 29, 53, 13, 5, 41, 54, 12, 39, 9, 25, 58, 14, 38, 8, 45, 27, 57, 7, 19, 34, 50, 31, 36, 0, 15, 40, 47, 55, 6, 16, 18, 24, 4, 20, 23, 51, 49, 46, 1, 22, 37]
Generacion: 15
[43, 52, 29, 12, 56, 4, 38, 49, 17, 24, 8, 27, 39, 25, 59, 2, 30, 20, 7, 44, 41, 46, 32, 0, 42, 18, 1, 34, 48, 58, 37, 10, 5, 11, 13, 22, 14, 19, 15, 50, 33, 47, 21, 26, 45, 40, 55, 6, 35, 36, 23, 54, 31, 53, 51, 57, 16, 3, 9, 28]
[33, 47, 4, 32, 6, 59, 15, 35, 27, 10, 8, 55, 39, 25, 40, 42, 36, 24, 23, 12, 2, 13, 38, 0, 54, 9, 29, 58, 5, 44, 22, 56, 52, 11, 16, 57, 7, 19, 18, 50, 31, 48, 21, 26, 37, 34, 14, 20, 1, 17, 41, 45, 30, 53, 51, 49, 43, 3, 46, 28]
[33, 4, 26, 32, 56, 5, 38, 35, 17, 10, 8, 27, 0, 9, 25, 46, 30, 12, 21, 52, 39, 1, 40, 44, 42, 59, 7, 24, 48, 55, 37, 58, 23, 11, 13, 57, 43, 19, 49, 50, 31, 6, 2, 28, 53, 34, 20, 54, 16, 36, 29, 45, 41, 15, 51, 14, 18, 3, 22, 47]
[12, 52, 29, 42, 59, 56, 27, 43, 17, 10, 8, 3, 0, 35, 40, 57, 30, 24, 21, 54, 14, 26, 11, 23, 13, 41, 39, 9, 48, 58, 37, 44, 5, 53, 36, 22, 7, 19, 34, 50, 33, 25, 2, 38, 45, 47, 55, 6, 16, 18, 31, 4, 20, 15, 51, 49, 46, 1, 32, 28]
[43, 40, 26, 12, 56, 4, 38, 35, 48, 24, 8, 27, 39, 25, 47, 57, 30, 20, 29, 44, 41, 46, 32, 0, 42, 59, 1, 7, 58, 55, 37, 10, 5, 11, 13, 22, 14, 19, 18, 50, 33, 6, 21, 15, 45, 34, 17, 54, 52, 36, 23, 2, 31, 53, 51, 49, 16, 3, 9, 28]
[33, 4, 30, 12, 6, 59, 15, 35, 17, 10, 8, 55, 0, 25, 40, 48, 46, 49, 21, 29, 31, 13, 44, 23, 42, 9, 39, 34, 54, 57, 37, 56, 52, 11, 16, 22, 7, 19, 18, 50, 41, 36, 38, 26, 45, 47, 5, 2, 1, 58, 24, 27, 20, 53, 51, 14, 43, 3, 32, 28]
[25, 52, 29, 42, 11, 56, 38, 14, 17, 43, 8, 26, 20, 35, 40, 57, 30, 12, 21, 54, 31, 32, 5, 0, 13, 49, 39, 9, 48, 58, 37, 44, 23, 50, 27, 22, 7, 19, 34, 59, 41, 36, 2, 15, 45, 47, 55, 6, 16, 18, 24, 4, 10, 53, 51, 3, 46, 33, 1, 28]
[52, 4, 29, 12, 56, 46, 15, 43, 17, 10, 50, 26, 0, 25, 40, 42, 8, 49, 21, 30, 48, 13, 44, 41, 7, 2, 35, 32, 58, 55, 37, 24, 5, 53, 36, 22, 1, 19, 34, 57, 31, 54, 59, 11, 45, 39, 14, 6, 16, 47, 23, 27, 20, 33, 51, 38, 18, 3, 9, 28]
[33, 4, 29, 32, 6, 49, 58, 14, 27, 10, 3, 26, 17, 25, 48, 44, 46, 24, 23, 12, 31, 13, 40, 5, 54, 41, 59, 9, 0, 55, 37, 56, 52, 45, 16, 57, 43, 19, 18, 39, 8, 36, 21, 28, 53, 11, 42, 34, 7, 47, 2, 22, 30, 15, 51, 38, 20, 1, 35, 50]
[52, 4, 29, 16, 56, 59, 15, 43, 12, 10, 50, 26, 17, 25, 40, 23, 46, 49, 21, 30, 48, 13, 44, 41, 0, 7, 35, 9, 58, 55, 37, 24, 5, 53, 36, 57, 1, 19, 34, 42, 8, 54, 2, 11, 45, 39, 14, 6, 22, 47, 31, 27, 20, 33, 51, 38, 18, 3, 32, 28]
[33, 4, 29, 38, 52, 5, 27, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 40, 44, 42, 41, 50, 14, 54, 58, 37, 1, 23, 11, 13, 57, 43, 19, 49, 39, 31, 36, 2, 28, 53, 34, 55, 6, 16, 17, 24, 45, 30, 15, 51, 20, 18, 3, 22, 7]
Generacion: 16
[27, 52, 29, 35, 18, 59, 15, 14, 17, 10, 3, 47, 20, 25, 40, 57, 46, 44, 7, 12, 58, 13, 32, 0, 42, 38, 39, 9, 54, 8, 4, 24, 5, 45, 16, 55, 43, 19, 34, 50, 33, 36, 21, 26, 37, 11, 23, 6, 22, 48, 31, 2, 30, 53, 51, 49, 56, 1, 41, 28]
