Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[10, 59, 38, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 57, 37, 7, 47, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 38, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 57, 37, 7, 47, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 38, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 57, 37, 7, 47, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
Generacion: 39
[10, 59, 38, 35, 24, 44, 26, 9, 58, 51, 15, 16, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 22, 23, 30, 13, 1, 27, 46, 4, 56, 41, 0, 54, 48, 50, 40, 37, 7, 47, 42, 53, 2, 17, 31, 20, 57, 5, 34, 8, 6, 14, 32, 29, 28, 39]
[14, 47, 48, 12, 24, 49, 26, 59, 58, 54, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 8, 6, 25, 22, 35, 0, 13, 1, 27, 46, 4, 29, 41, 30, 51, 32, 53, 40, 9, 7, 15, 42, 10, 2, 17, 31, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 59, 47, 35, 12, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 24, 37, 8, 49, 25, 16, 23, 0, 13, 1, 27, 46, 11, 56, 41, 30, 51, 48, 52, 57, 4, 7, 22, 42, 53, 14, 17, 38, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 12, 24, 44, 27, 9, 6, 54, 15, 11, 23, 55, 33, 43, 8, 28, 52, 58, 18, 45, 21, 3, 49, 25, 16, 35, 0, 13, 1, 31, 46, 4, 29, 41, 30, 51, 32, 53, 57, 37, 7, 47, 42, 22, 2, 17, 38, 20, 40, 5, 34, 50, 19, 14, 56, 26, 36, 39]
[10, 59, 38, 35, 24, 11, 26, 9, 58, 51, 15, 16, 12, 55, 33, 43, 19, 44, 52, 3, 18, 45, 21, 36, 49, 25, 22, 23, 29, 13, 1, 27, 46, 4, 56, 41, 0, 54, 48, 50, 40, 37, 7, 47, 42, 53, 2, 17, 31, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 6, 54, 15, 31, 2, 55, 33, 43, 8, 28, 45, 58, 18, 12, 37, 3, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 40, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 51, 48, 52, 22, 4, 7, 38, 42, 0, 14, 17, 40, 20, 57, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 22, 42, 0, 14, 17, 38, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 16, 2, 55, 33, 43, 28, 11, 45, 3, 18, 12, 21, 59, 51, 25, 22, 23, 30, 13, 1, 27, 46, 4, 29, 41, 53, 19, 32, 52, 40, 37, 7, 38, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[14, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 31, 12, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 8, 6, 25, 16, 23, 26, 13, 1, 27, 46, 11, 29, 41, 30, 54, 32, 53, 40, 9, 7, 22, 42, 10, 2, 17, 38, 20, 57, 5, 34, 50, 19, 21, 56, 0, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 38, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 15, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 48, 12, 24, 49, 27, 9, 58, 54, 15, 11, 23, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 51, 25, 44, 35, 26, 13, 1, 38, 46, 4, 56, 41, 30, 17, 32, 53, 40, 37, 16, 47, 42, 22, 2, 20, 31, 0, 50, 5, 34, 7, 6, 14, 57, 29, 36, 39]
[10, 59, 38, 22, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 47, 42, 12, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 26, 54, 15, 31, 2, 55, 33, 43, 28, 44, 45, 58, 18, 12, 37, 3, 51, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 19, 32, 52, 40, 9, 7, 22, 42, 0, 14, 17, 38, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 59, 38, 12, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 47, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 48, 51, 15, 46, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 40, 4, 56, 11, 30, 54, 58, 53, 57, 37, 7, 38, 42, 22, 2, 17, 31, 20, 41, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 9, 58, 51, 38, 13, 12, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 23, 0, 11, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 38, 35, 24, 44, 26, 9, 58, 54, 15, 16, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 22, 23, 29, 13, 1, 27, 46, 4, 56, 41, 0, 51, 48, 50, 40, 37, 7, 47, 42, 53, 2, 17, 31, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 30, 13, 1, 27, 46, 4, 56, 41, 0, 54, 48, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 29, 13, 1, 27, 46, 4, 56, 41, 0, 19, 40, 53, 48, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 30, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 49, 26, 9, 58, 51, 38, 13, 12, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 23, 0, 11, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
Generacion: 40
[14, 47, 48, 12, 24, 49, 26, 59, 58, 54, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 8, 6, 25, 22, 35, 0, 13, 1, 27, 46, 4, 29, 41, 30, 51, 32, 53, 40, 9, 7, 15, 42, 10, 2, 17, 31, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 47, 38, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 27, 40, 11, 56, 41, 53, 51, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[14, 47, 48, 12, 24, 49, 27, 59, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 8, 51, 25, 16, 35, 0, 13, 1, 31, 46, 4, 29, 41, 30, 19, 32, 53, 57, 9, 7, 22, 42, 10, 2, 17, 38, 20, 40, 5, 34, 50, 6, 21, 56, 26, 36, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 51, 48, 52, 22, 4, 7, 38, 42, 0, 14, 17, 40, 20, 57, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 54, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 29, 13, 1, 27, 46, 4, 56, 41, 0, 19, 40, 53, 48, 37, 7, 38, 42, 22, 2, 17, 31, 20, 57, 5, 34, 50, 6, 14, 32, 30, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 48, 51, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 58, 53, 57, 37, 7, 15, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 39]
[10, 59, 47, 12, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 38, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 16, 2, 55, 33, 43, 28, 11, 45, 3, 18, 12, 21, 59, 51, 25, 22, 23, 30, 13, 1, 27, 46, 4, 29, 41, 53, 19, 32, 52, 40, 37, 7, 38, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 54, 15, 11, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 49, 25, 16, 23, 0, 13, 1, 27, 46, 4, 56, 41, 30, 51, 48, 53, 57, 37, 7, 38, 42, 22, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 19, 21, 40, 29, 36, 39]
[10, 47, 38, 35, 24, 49, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 51, 25, 16, 23, 30, 13, 1, 27, 40, 11, 56, 41, 53, 19, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 12, 24, 44, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 49, 25, 16, 35, 0, 13, 1, 31, 46, 4, 29, 41, 30, 54, 32, 53, 27, 37, 7, 47, 42, 22, 2, 17, 38, 20, 40, 5, 34, 50, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 40, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 23, 56, 57, 36, 39]
[10, 59, 38, 22, 24, 49, 26, 9, 58, 51, 15, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 21, 8, 6, 25, 16, 35, 0, 13, 1, 27, 46, 4, 56, 41, 30, 54, 48, 53, 57, 37, 7, 47, 42, 12, 2, 17, 31, 20, 40, 5, 34, 50, 19, 14, 32, 29, 36, 39]
[10, 47, 38, 35, 24, 49, 26, 59, 34, 54, 15, 11, 2, 55, 33, 43, 28, 44, 52, 58, 18, 45, 37, 3, 6, 25, 16, 23, 0, 13, 1, 27, 46, 4, 56, 41, 30, 19, 48, 53, 40, 9, 7, 22, 42, 12, 14, 17, 31, 20, 50, 5, 29, 8, 51, 21, 32, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 59, 26, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 58, 18, 12, 37, 3, 49, 25, 16, 23, 29, 13, 1, 27, 46, 11, 56, 41, 0, 51, 32, 52, 57, 9, 7, 22, 42, 53, 14, 17, 38, 20, 50, 5, 34, 8, 6, 21, 40, 30, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 40, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 23, 56, 57, 36, 39]
Generacion: 41
[10, 59, 48, 12, 24, 49, 27, 9, 6, 54, 15, 11, 23, 55, 33, 43, 4, 28, 52, 58, 18, 45, 21, 3, 51, 25, 44, 35, 26, 13, 1, 38, 46, 8, 29, 41, 30, 17, 32, 53, 40, 37, 16, 47, 42, 22, 2, 20, 31, 0, 50, 5, 34, 7, 19, 14, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 51, 15, 31, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 16, 23, 29, 13, 1, 27, 46, 4, 56, 41, 53, 54, 48, 50, 40, 37, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 38, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 38, 35, 24, 49, 27, 59, 34, 54, 15, 11, 2, 55, 33, 43, 28, 44, 52, 58, 18, 45, 37, 3, 6, 25, 16, 23, 0, 13, 1, 31, 46, 4, 56, 41, 30, 19, 48, 53, 40, 9, 7, 22, 42, 12, 14, 17, 57, 20, 50, 5, 29, 8, 51, 21, 32, 26, 36, 39]
[14, 47, 48, 12, 24, 49, 26, 59, 58, 54, 38, 11, 23, 55, 33, 43, 28, 44, 52, 3, 18, 45, 37, 8, 6, 25, 22, 35, 0, 13, 1, 27, 46, 4, 29, 41, 30, 51, 32, 53, 40, 9, 7, 15, 42, 10, 2, 17, 31, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 59, 26, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 58, 18, 12, 37, 3, 49, 25, 16, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 9, 7, 22, 42, 0, 14, 17, 38, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 59, 48, 12, 24, 49, 26, 37, 58, 54, 15, 11, 23, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 44, 13, 46, 31, 40, 4, 29, 41, 30, 17, 5, 53, 27, 9, 7, 47, 42, 22, 2, 20, 38, 0, 50, 32, 34, 1, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 39]
[10, 47, 38, 35, 24, 49, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 19, 21, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 19, 21, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 9, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 0, 51, 32, 50, 22, 14, 7, 38, 42, 53, 2, 17, 40, 20, 57, 5, 34, 8, 6, 37, 56, 26, 36, 39]
[10, 47, 38, 35, 24, 44, 26, 59, 58, 54, 15, 11, 2, 55, 33, 43, 19, 28, 52, 3, 18, 45, 37, 8, 49, 25, 16, 23, 30, 13, 1, 27, 46, 4, 56, 41, 0, 51, 48, 53, 57, 9, 7, 22, 42, 12, 14, 17, 31, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 19, 21, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 19, 21, 40, 29, 36, 39]
Generacion: 42
[10, 59, 48, 12, 24, 49, 27, 9, 6, 54, 15, 11, 23, 55, 33, 43, 4, 28, 52, 58, 18, 45, 21, 3, 51, 25, 44, 35, 30, 13, 1, 38, 46, 8, 29, 41, 53, 17, 32, 50, 40, 37, 16, 47, 42, 22, 2, 20, 31, 0, 57, 5, 34, 7, 19, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 19, 32, 52, 22, 9, 7, 38, 42, 0, 14, 17, 40, 20, 57, 5, 34, 50, 6, 21, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 22, 21, 30, 13, 1, 38, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 16, 47, 42, 0, 2, 17, 31, 20, 50, 5, 34, 7, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 9, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 50, 22, 37, 7, 38, 42, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 14, 56, 26, 36, 39]
[10, 59, 48, 12, 24, 44, 26, 37, 58, 54, 15, 11, 23, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 49, 25, 16, 35, 30, 13, 46, 31, 40, 4, 29, 41, 0, 51, 32, 53, 27, 9, 7, 47, 42, 22, 2, 17, 38, 20, 50, 5, 34, 1, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 51, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 40, 4, 7, 38, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 12, 24, 49, 26, 37, 58, 54, 15, 11, 23, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 8, 51, 25, 16, 35, 44, 13, 46, 31, 40, 4, 29, 41, 30, 17, 32, 53, 56, 9, 7, 47, 42, 22, 2, 20, 38, 0, 50, 5, 34, 1, 6, 14, 27, 57, 36, 39]
[10, 59, 38, 35, 24, 44, 26, 9, 58, 51, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 47, 42, 0, 14, 17, 31, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
