Final time of Execution: 0:03:02.029915
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[2, 30, 47, 24, 6, 28, 38, 15, 21, 20, 41, 37, 27, 23, 17, 40, 9, 13, 5, 10, 18, 26, 54, 39, 35, 25, 8, 34, 33, 29, 58, 53, 22, 11, 14, 16, 7, 12, 56, 52, 50, 42, 1, 4, 31, 3, 43, 19, 45, 48, 57, 55, 59, 0, 36, 49, 32, 44, 51, 46]
[43, 9, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 58, 18, 56, 54, 46, 51, 35, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 10, 39, 31, 25, 32, 4, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 28, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 43, 58, 53, 22, 16, 39, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 55, 10, 18, 8, 54, 46, 35, 25, 38, 14, 33, 43, 58, 53, 22, 16, 28, 5, 7, 34, 56, 52, 27, 11, 1, 3, 31, 26, 42, 19, 57, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 15, 23, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 46, 9, 55, 38, 27, 33, 43, 58, 53, 22, 11, 28, 16, 7, 34, 56, 52, 14, 25, 1, 3, 31, 26, 42, 19, 57, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 43, 28, 57, 15, 27, 20, 41, 37, 21, 23, 17, 40, 2, 13, 5, 10, 18, 39, 54, 8, 9, 25, 38, 34, 33, 29, 0, 53, 22, 16, 3, 55, 7, 12, 56, 45, 14, 11, 1, 4, 31, 26, 42, 19, 52, 48, 46, 35, 59, 58, 36, 49, 32, 44, 51, 50]
[2, 30, 47, 24, 6, 28, 38, 15, 21, 20, 41, 37, 27, 23, 17, 40, 9, 13, 5, 10, 18, 26, 54, 39, 35, 25, 8, 34, 33, 29, 58, 53, 22, 11, 14, 16, 7, 12, 56, 52, 50, 42, 1, 4, 45, 3, 43, 19, 31, 48, 57, 55, 59, 0, 36, 49, 32, 44, 51, 46]
[43, 9, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 26, 54, 46, 51, 35, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 56, 39, 31, 25, 32, 4, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 42, 50]
[43, 9, 47, 24, 6, 46, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 10, 18, 26, 54, 39, 35, 40, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 55, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 39, 47, 24, 29, 55, 57, 15, 27, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 9, 40, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 32, 3, 31, 26, 42, 19, 45, 48, 4, 23, 59, 0, 36, 49, 44, 58, 51, 50]
[43, 9, 47, 24, 6, 55, 57, 15, 56, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 10, 18, 26, 54, 39, 35, 40, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 38, 52, 27, 25, 1, 3, 31, 42, 14, 19, 45, 48, 4, 46, 59, 0, 36, 49, 44, 58, 51, 50]
[43, 9, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 26, 54, 12, 35, 40, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 51, 56, 52, 27, 25, 32, 3, 31, 42, 14, 19, 45, 48, 4, 46, 59, 0, 36, 49, 44, 58, 39, 50]
[6, 30, 47, 24, 29, 39, 57, 15, 27, 20, 41, 40, 21, 23, 17, 37, 2, 13, 5, 10, 18, 50, 54, 8, 35, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 46]
[6, 9, 47, 24, 29, 39, 57, 15, 27, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 8, 54, 46, 35, 55, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 32, 4, 31, 26, 42, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 51, 50]
[43, 30, 47, 1, 10, 39, 57, 2, 48, 20, 41, 40, 21, 23, 17, 37, 15, 13, 55, 38, 18, 26, 54, 46, 35, 25, 8, 34, 33, 29, 0, 53, 22, 16, 28, 5, 7, 12, 56, 52, 27, 51, 24, 3, 31, 14, 42, 19, 45, 6, 4, 9, 59, 58, 36, 49, 32, 44, 11, 50]
[43, 39, 47, 24, 48, 55, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 26, 54, 46, 9, 40, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 27, 56, 52, 12, 25, 32, 3, 45, 14, 42, 19, 31, 6, 4, 23, 59, 0, 36, 49, 44, 58, 51, 50]
[43, 30, 47, 1, 48, 39, 57, 2, 38, 20, 41, 40, 21, 23, 17, 37, 15, 13, 55, 10, 18, 26, 54, 46, 35, 25, 8, 34, 33, 29, 0, 53, 22, 16, 28, 24, 7, 12, 56, 52, 27, 51, 5, 3, 31, 14, 42, 19, 45, 6, 4, 9, 59, 58, 36, 49, 32, 44, 11, 50]
[6, 30, 47, 24, 29, 39, 57, 2, 38, 20, 41, 40, 21, 23, 17, 37, 15, 13, 5, 10, 18, 50, 54, 42, 35, 25, 8, 34, 33, 43, 0, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 27, 19, 45, 48, 4, 9, 59, 58, 36, 49, 32, 44, 51, 46]
Generacion: 39
[6, 30, 47, 24, 43, 52, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 8, 54, 39, 9, 25, 38, 34, 33, 29, 58, 53, 22, 16, 3, 55, 7, 12, 56, 28, 14, 11, 1, 4, 31, 26, 42, 19, 45, 48, 46, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[43, 9, 47, 24, 48, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 58, 18, 56, 54, 46, 51, 35, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 10, 39, 31, 25, 32, 4, 52, 14, 27, 19, 45, 6, 3, 1, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 30, 47, 24, 29, 39, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 14, 33, 43, 58, 53, 22, 16, 28, 55, 7, 34, 56, 52, 27, 11, 1, 4, 31, 26, 42, 19, 57, 48, 3, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 39, 47, 24, 29, 55, 57, 15, 27, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 9, 40, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 45, 14, 25, 32, 3, 31, 26, 42, 19, 52, 48, 4, 23, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 30, 47, 24, 29, 28, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 39, 54, 8, 9, 25, 38, 27, 33, 43, 58, 53, 22, 16, 46, 55, 7, 34, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 57, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 28, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 43, 58, 53, 22, 16, 39, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 46, 35, 55, 38, 14, 33, 43, 58, 53, 22, 11, 28, 16, 7, 34, 56, 52, 27, 25, 1, 3, 31, 26, 42, 19, 57, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 57, 15, 27, 20, 41, 40, 21, 23, 17, 37, 2, 13, 5, 10, 18, 50, 54, 8, 35, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 42, 19, 52, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 46]
[6, 39, 47, 24, 29, 55, 57, 15, 27, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 9, 40, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 45, 14, 25, 32, 3, 31, 0, 42, 19, 52, 48, 4, 23, 59, 26, 36, 49, 44, 58, 51, 50]
[6, 9, 47, 24, 29, 55, 57, 15, 12, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 8, 54, 39, 35, 40, 38, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 27, 56, 45, 14, 25, 32, 4, 31, 26, 42, 19, 52, 48, 3, 46, 59, 0, 36, 49, 44, 13, 51, 50]
[43, 30, 47, 24, 6, 28, 23, 16, 12, 20, 41, 40, 27, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 52, 9, 25, 38, 14, 33, 29, 58, 53, 22, 15, 3, 55, 7, 34, 56, 39, 50, 11, 1, 4, 31, 26, 42, 19, 45, 48, 57, 35, 59, 0, 36, 49, 32, 44, 51, 46]
[43, 30, 47, 24, 6, 28, 23, 15, 12, 20, 41, 37, 45, 21, 17, 40, 2, 13, 5, 10, 18, 8, 54, 29, 9, 25, 38, 14, 33, 42, 58, 53, 22, 16, 3, 55, 7, 34, 56, 39, 31, 11, 1, 4, 52, 26, 27, 19, 57, 48, 46, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 23, 32, 0, 36, 49, 59, 44, 51, 50]
[43, 9, 47, 24, 51, 39, 57, 44, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 16, 54, 29, 35, 40, 8, 34, 33, 42, 13, 53, 22, 11, 28, 55, 7, 12, 56, 52, 14, 25, 32, 3, 31, 26, 27, 19, 45, 48, 4, 46, 59, 0, 36, 49, 15, 58, 6, 50]
[6, 9, 47, 24, 29, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 26, 54, 46, 51, 35, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 39, 31, 25, 32, 4, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 42, 50]
[43, 9, 47, 24, 51, 46, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 10, 18, 26, 54, 39, 35, 40, 8, 34, 33, 29, 13, 53, 52, 11, 28, 16, 7, 12, 56, 22, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 55, 59, 0, 36, 49, 44, 58, 6, 50]
[43, 9, 47, 24, 6, 39, 57, 15, 56, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 26, 54, 46, 35, 55, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 38, 52, 27, 25, 32, 4, 31, 42, 14, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 9, 47, 24, 29, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 4, 54, 46, 51, 35, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 39, 31, 25, 32, 26, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 42, 50]
[6, 30, 47, 24, 29, 28, 57, 2, 27, 20, 41, 37, 21, 35, 17, 40, 15, 13, 5, 10, 18, 39, 54, 8, 9, 25, 38, 34, 33, 43, 0, 53, 22, 16, 3, 55, 7, 12, 56, 45, 14, 11, 1, 4, 31, 26, 42, 19, 52, 48, 46, 23, 59, 58, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[48, 9, 47, 24, 29, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 26, 54, 39, 35, 40, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 32, 3, 31, 42, 14, 19, 45, 6, 4, 46, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 9, 47, 24, 29, 39, 57, 15, 27, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 8, 54, 46, 35, 55, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 32, 4, 31, 26, 42, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 51, 50]
Generacion: 40
[6, 30, 47, 24, 29, 28, 38, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 25, 8, 34, 33, 43, 58, 53, 22, 16, 14, 55, 7, 12, 56, 52, 50, 11, 1, 4, 45, 3, 42, 19, 31, 48, 57, 35, 59, 0, 36, 49, 32, 44, 51, 46]
[43, 9, 47, 24, 48, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 58, 18, 56, 54, 46, 51, 35, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 10, 39, 31, 25, 32, 4, 52, 14, 27, 19, 45, 6, 3, 1, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 43, 52, 57, 15, 56, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 26, 54, 46, 35, 55, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 38, 39, 27, 25, 32, 4, 31, 42, 14, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 39, 47, 24, 29, 55, 57, 15, 27, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 9, 40, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 32, 3, 31, 26, 42, 19, 45, 48, 4, 23, 59, 0, 36, 49, 44, 58, 51, 50]
[43, 30, 47, 24, 48, 46, 57, 2, 21, 20, 41, 37, 27, 23, 17, 40, 15, 13, 5, 10, 18, 8, 54, 39, 9, 25, 38, 34, 33, 29, 58, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 11, 1, 4, 31, 26, 42, 19, 45, 6, 3, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 57, 2, 21, 20, 41, 37, 27, 23, 17, 40, 15, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 39, 57, 15, 21, 20, 41, 40, 27, 23, 17, 37, 2, 13, 5, 10, 18, 50, 54, 8, 35, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 42, 19, 52, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 46]
[6, 30, 47, 24, 29, 28, 57, 15, 27, 20, 41, 40, 21, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 8, 9, 25, 38, 34, 33, 43, 0, 53, 22, 16, 3, 55, 7, 12, 56, 45, 14, 11, 1, 4, 31, 26, 42, 19, 52, 48, 46, 23, 59, 58, 36, 49, 32, 44, 51, 50]
[43, 9, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 4, 54, 46, 51, 35, 8, 34, 33, 29, 13, 53, 22, 11, 28, 16, 7, 12, 56, 39, 31, 25, 32, 26, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 58, 42, 50]
[6, 30, 47, 24, 29, 55, 23, 15, 12, 20, 41, 37, 45, 21, 17, 1, 2, 13, 5, 10, 18, 8, 54, 39, 35, 40, 38, 14, 33, 43, 58, 53, 22, 11, 9, 16, 7, 34, 56, 52, 27, 25, 32, 3, 31, 26, 42, 19, 57, 48, 4, 46, 59, 0, 36, 49, 28, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 55, 10, 18, 39, 54, 8, 35, 25, 38, 14, 33, 48, 58, 53, 22, 16, 28, 5, 7, 34, 56, 52, 27, 11, 1, 4, 31, 26, 42, 19, 57, 43, 3, 9, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 9, 47, 24, 29, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 10, 18, 4, 54, 46, 51, 35, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 39, 31, 25, 32, 26, 52, 14, 27, 19, 45, 48, 3, 1, 59, 0, 36, 49, 44, 13, 42, 50]
[43, 30, 47, 24, 6, 28, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 29, 35, 25, 38, 14, 33, 42, 0, 53, 22, 16, 3, 55, 7, 34, 56, 39, 31, 11, 1, 4, 52, 26, 27, 19, 57, 48, 46, 9, 59, 58, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 3, 20, 41, 40, 21, 35, 17, 37, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 38, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 27, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 8, 54, 38, 9, 55, 39, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 1, 4, 31, 26, 42, 19, 45, 48, 3, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[43, 30, 47, 24, 11, 39, 57, 15, 27, 20, 41, 40, 21, 23, 17, 37, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 29, 58, 53, 22, 16, 28, 55, 7, 12, 56, 45, 14, 6, 1, 3, 31, 26, 42, 19, 52, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 28, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 43, 58, 53, 22, 16, 39, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[43, 30, 47, 1, 48, 46, 38, 2, 27, 20, 41, 37, 21, 35, 17, 40, 15, 13, 5, 10, 18, 26, 54, 39, 9, 25, 8, 34, 33, 29, 58, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 51, 24, 4, 31, 3, 42, 19, 45, 6, 57, 23, 59, 0, 36, 49, 32, 44, 11, 50]
[6, 39, 47, 24, 29, 55, 57, 15, 27, 20, 41, 37, 21, 35, 17, 32, 2, 30, 5, 10, 18, 8, 54, 46, 9, 40, 38, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 56, 52, 14, 25, 1, 4, 31, 26, 42, 19, 45, 48, 3, 23, 59, 0, 36, 49, 44, 58, 51, 50]
[6, 30, 47, 24, 29, 39, 44, 15, 27, 20, 41, 40, 45, 21, 17, 37, 2, 13, 55, 10, 18, 8, 54, 46, 35, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 5, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 57, 48, 4, 9, 59, 0, 36, 49, 32, 23, 51, 50]
[6, 9, 47, 24, 29, 39, 57, 44, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 16, 54, 42, 35, 40, 8, 34, 33, 43, 58, 53, 22, 11, 28, 55, 7, 12, 56, 52, 14, 25, 32, 3, 31, 26, 27, 19, 45, 48, 4, 46, 59, 0, 36, 49, 15, 13, 51, 50]
[2, 30, 47, 24, 6, 28, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 9, 13, 5, 10, 18, 39, 54, 8, 35, 25, 38, 27, 33, 29, 58, 53, 22, 11, 46, 16, 7, 34, 56, 52, 14, 42, 1, 3, 31, 26, 43, 19, 57, 48, 4, 55, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 40, 21, 23, 17, 37, 2, 13, 5, 10, 18, 39, 54, 42, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 45, 14, 25, 1, 4, 31, 26, 27, 19, 52, 48, 3, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 27, 20, 41, 40, 21, 23, 17, 37, 2, 13, 5, 10, 18, 39, 54, 8, 9, 55, 38, 34, 33, 48, 58, 53, 22, 11, 28, 16, 7, 12, 56, 45, 14, 25, 1, 4, 31, 26, 42, 19, 52, 43, 3, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 12, 56, 52, 27, 25, 1, 4, 31, 42, 14, 19, 45, 48, 3, 23, 59, 0, 36, 49, 32, 44, 51, 50]
Generacion: 41
[6, 30, 47, 24, 29, 28, 38, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 26, 54, 39, 9, 25, 8, 34, 33, 43, 58, 53, 22, 16, 14, 55, 7, 12, 56, 52, 50, 11, 1, 4, 45, 3, 42, 19, 31, 48, 57, 35, 59, 0, 36, 49, 32, 44, 51, 46]
[6, 9, 47, 24, 29, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 40, 2, 30, 5, 58, 18, 56, 54, 46, 51, 35, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 12, 10, 39, 31, 25, 32, 3, 52, 14, 27, 19, 45, 48, 4, 1, 59, 0, 36, 49, 26, 44, 42, 50]
[43, 30, 47, 24, 51, 28, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 8, 54, 39, 35, 25, 38, 34, 33, 29, 0, 53, 22, 16, 14, 55, 7, 12, 56, 52, 50, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 9, 59, 58, 36, 49, 32, 44, 6, 46]
[6, 30, 47, 24, 29, 55, 23, 15, 12, 20, 41, 37, 45, 21, 17, 1, 2, 13, 5, 10, 18, 8, 54, 39, 35, 40, 38, 14, 33, 43, 58, 53, 22, 11, 9, 16, 7, 34, 56, 52, 27, 25, 32, 3, 31, 26, 42, 19, 57, 48, 4, 46, 59, 0, 36, 49, 28, 44, 51, 50]
[21, 30, 47, 24, 29, 39, 57, 15, 6, 20, 41, 37, 27, 35, 17, 40, 2, 13, 5, 10, 18, 8, 54, 46, 9, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 52, 14, 11, 1, 3, 31, 26, 42, 19, 45, 48, 4, 23, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 30, 47, 24, 29, 46, 23, 15, 12, 20, 41, 40, 45, 21, 17, 37, 2, 13, 5, 10, 18, 8, 54, 39, 9, 55, 38, 14, 33, 43, 58, 53, 22, 11, 28, 16, 7, 34, 56, 52, 27, 25, 1, 3, 31, 26, 42, 19, 57, 48, 4, 35, 59, 0, 36, 49, 32, 44, 51, 50]
[6, 9, 47, 24, 29, 39, 57, 44, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 16, 54, 42, 35, 40, 8, 34, 33, 43, 13, 53, 22, 11, 28, 55, 7, 49, 56, 52, 14, 25, 32, 3, 31, 26, 27, 19, 45, 48, 4, 46, 59, 0, 36, 12, 15, 58, 51, 50]
[6, 30, 47, 24, 29, 39, 57, 15, 21, 20, 41, 37, 27, 23, 17, 40, 2, 13, 5, 10, 18, 50, 54, 8, 35, 25, 38, 34, 33, 43, 58, 53, 22, 16, 28, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 42, 19, 52, 48, 4, 9, 59, 0, 36, 49, 32, 44, 51, 46]
[43, 9, 47, 24, 6, 55, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 58, 18, 29, 54, 12, 35, 40, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 51, 10, 52, 27, 25, 32, 3, 31, 14, 42, 19, 45, 48, 4, 46, 59, 0, 36, 49, 26, 44, 39, 50]
