Final time of Execution: 0:00:17.220731
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[18, 14, 2, 8, 6, 13, 0, 10, 1, 12, 16, 4, 19, 3, 5, 17, 9, 11, 7, 15]
[17, 0, 15, 9, 13, 6, 10, 3, 11, 12, 16, 4, 19, 5, 14, 18, 8, 1, 7, 2]
[18, 0, 16, 15, 13, 11, 10, 9, 17, 12, 6, 4, 19, 5, 14, 3, 8, 1, 7, 2]
[18, 0, 15, 9, 13, 6, 10, 3, 11, 12, 16, 4, 19, 5, 14, 17, 8, 1, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
Generacion: 21
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 14, 15, 12, 6, 11, 0, 9, 10, 19, 1, 4, 8, 3, 5, 17, 7, 2, 16, 13]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 14, 2, 8, 6, 13, 0, 10, 1, 19, 16, 15, 12, 3, 5, 17, 9, 4, 7, 11]
[10, 7, 15, 9, 13, 6, 0, 3, 11, 12, 16, 1, 19, 5, 18, 17, 8, 4, 14, 2]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 7, 5, 1, 14, 2]
[14, 7, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 18, 15]
[18, 14, 2, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 17, 9, 11, 7, 15]
[10, 14, 2, 8, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 9, 11, 7, 15]
[10, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 8, 14, 0, 5, 4, 7, 2]
[17, 0, 15, 9, 13, 6, 10, 3, 11, 12, 16, 1, 19, 5, 14, 18, 8, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 14, 18, 5, 1, 7, 2]
[10, 14, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
Generacion: 22
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[18, 14, 15, 8, 13, 11, 0, 9, 10, 19, 6, 4, 12, 3, 5, 17, 7, 1, 16, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[14, 7, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 18, 2]
[18, 14, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 7, 15]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 7, 5, 1, 14, 2]
[14, 7, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 18, 15]
[10, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 8, 14, 0, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[18, 0, 16, 15, 13, 11, 10, 3, 17, 12, 6, 1, 9, 8, 14, 19, 5, 4, 7, 2]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 7, 5, 1, 14, 2]
[10, 14, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 18, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 8, 14, 9, 5, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 7, 2]
[10, 14, 16, 15, 13, 11, 0, 3, 17, 12, 6, 1, 19, 5, 18, 9, 8, 4, 7, 2]
Generacion: 23
[18, 14, 15, 8, 13, 11, 0, 9, 10, 19, 6, 4, 12, 3, 5, 17, 7, 1, 16, 2]
[10, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 7, 2]
[10, 7, 16, 9, 13, 11, 0, 3, 15, 12, 6, 1, 19, 5, 18, 17, 8, 4, 14, 2]
[14, 7, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 18, 2]
[18, 14, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 7, 15]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 7, 5, 1, 14, 2]
[18, 14, 15, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 17, 9, 11, 7, 2]
[18, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 10, 2]
[18, 14, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 7, 15]
[10, 0, 16, 15, 13, 11, 9, 3, 17, 12, 6, 4, 19, 8, 18, 7, 5, 1, 14, 2]
Generacion: 24
[18, 14, 15, 8, 13, 11, 19, 9, 10, 0, 6, 4, 12, 3, 5, 7, 17, 1, 16, 2]
[7, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 10, 2]
[10, 14, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 7, 2]
[18, 14, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 17, 9, 11, 7, 15]
[18, 14, 15, 8, 13, 11, 0, 9, 4, 19, 6, 10, 12, 3, 5, 17, 7, 1, 16, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
[10, 18, 15, 12, 6, 13, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
Generacion: 25
[7, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 10, 2]
[18, 14, 15, 12, 13, 11, 19, 9, 10, 0, 6, 4, 8, 3, 5, 7, 17, 1, 16, 2]
[10, 18, 15, 12, 13, 6, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[18, 14, 15, 8, 13, 11, 0, 9, 4, 19, 6, 10, 12, 3, 5, 17, 7, 1, 16, 2]
Generacion: 26
[18, 14, 15, 12, 13, 11, 19, 9, 4, 0, 6, 10, 8, 3, 5, 7, 17, 1, 16, 2]
[7, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 10, 2]
[7, 14, 15, 8, 13, 11, 19, 9, 10, 0, 6, 4, 12, 3, 5, 17, 18, 1, 16, 2]
[10, 18, 15, 12, 13, 6, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 18, 15, 9, 6, 13, 17, 3, 1, 12, 16, 4, 19, 5, 14, 0, 8, 11, 7, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
Generacion: 27
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[7, 18, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 14, 0, 8, 4, 10, 2]
[7, 18, 2, 8, 6, 13, 0, 10, 4, 19, 16, 1, 12, 3, 5, 14, 9, 11, 17, 15]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[17, 7, 15, 9, 13, 6, 8, 10, 1, 12, 16, 4, 19, 3, 18, 0, 5, 11, 14, 2]
[10, 18, 15, 12, 13, 6, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
[10, 18, 15, 9, 6, 13, 17, 3, 1, 12, 16, 4, 19, 5, 14, 0, 8, 11, 7, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 17, 3, 1, 12, 16, 4, 19, 5, 18, 0, 8, 11, 14, 2]
[10, 18, 15, 12, 13, 6, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
Generacion: 28
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[3, 14, 16, 15, 13, 11, 12, 10, 17, 19, 6, 1, 8, 5, 18, 0, 9, 4, 7, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[7, 18, 2, 12, 6, 13, 0, 10, 4, 19, 16, 1, 8, 3, 5, 14, 9, 11, 17, 15]
[10, 18, 16, 15, 13, 11, 12, 3, 17, 19, 6, 1, 9, 5, 14, 0, 8, 4, 7, 2]
[10, 7, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[17, 7, 15, 9, 13, 6, 8, 10, 1, 12, 16, 4, 19, 3, 18, 0, 5, 11, 14, 2]
[7, 18, 15, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 14, 9, 11, 17, 2]
[10, 18, 15, 12, 6, 13, 0, 3, 1, 19, 16, 4, 8, 7, 5, 17, 9, 11, 14, 2]
[10, 14, 15, 9, 6, 13, 17, 3, 1, 12, 16, 4, 19, 5, 18, 0, 8, 11, 7, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
[10, 18, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 14, 17, 8, 11, 7, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[14, 18, 15, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 17, 9, 11, 7, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[14, 18, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 7, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
Generacion: 29
[10, 7, 16, 15, 13, 11, 12, 3, 17, 19, 6, 1, 9, 5, 18, 0, 8, 4, 14, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[3, 18, 16, 15, 13, 11, 12, 10, 17, 9, 6, 1, 19, 5, 14, 0, 8, 4, 7, 2]
[10, 7, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[7, 18, 2, 12, 13, 11, 0, 3, 10, 19, 6, 4, 8, 14, 5, 17, 9, 1, 16, 15]
[7, 18, 15, 12, 13, 11, 0, 3, 4, 19, 1, 10, 8, 14, 5, 17, 9, 6, 16, 2]
[14, 7, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 18, 2]
[10, 18, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 14, 17, 8, 11, 7, 2]
[7, 18, 15, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 14, 9, 11, 17, 2]
[10, 18, 15, 12, 6, 13, 0, 3, 1, 19, 16, 4, 8, 7, 5, 17, 9, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
Generacion: 30
[10, 7, 16, 15, 13, 11, 12, 3, 17, 19, 6, 1, 8, 5, 18, 0, 9, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 12, 3, 17, 19, 6, 1, 8, 5, 18, 0, 9, 4, 14, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[7, 18, 15, 8, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 14, 9, 11, 17, 2]
[10, 18, 16, 15, 13, 11, 12, 3, 17, 19, 6, 1, 9, 5, 14, 0, 8, 4, 7, 2]
[10, 7, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[14, 18, 15, 9, 6, 13, 0, 10, 1, 19, 16, 4, 12, 3, 5, 17, 8, 11, 7, 2]
[14, 7, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 18, 2]
[10, 18, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 14, 17, 8, 11, 7, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 18, 15, 8, 6, 13, 0, 3, 1, 19, 16, 4, 12, 7, 5, 17, 9, 11, 14, 2]
[10, 18, 15, 12, 13, 6, 0, 3, 1, 19, 16, 4, 8, 14, 5, 17, 9, 11, 7, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 18, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 14, 17, 8, 11, 7, 2]
[10, 18, 15, 12, 6, 13, 0, 3, 1, 19, 16, 4, 8, 7, 5, 17, 9, 11, 14, 2]
[14, 7, 15, 12, 6, 13, 0, 10, 1, 19, 16, 4, 8, 3, 5, 17, 9, 11, 18, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 18, 15, 9, 13, 6, 0, 3, 1, 12, 16, 4, 19, 5, 14, 17, 8, 11, 7, 2]
[10, 18, 15, 12, 6, 13, 0, 3, 1, 19, 16, 4, 8, 7, 5, 17, 9, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[18, 14, 15, 8, 13, 11, 19, 9, 4, 0, 6, 10, 12, 3, 5, 7, 17, 1, 16, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 16, 15, 13, 11, 9, 3, 17, 12, 6, 1, 19, 5, 18, 0, 8, 4, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
[10, 7, 15, 9, 6, 13, 0, 3, 1, 12, 16, 4, 19, 5, 18, 17, 8, 11, 14, 2]
