Final time of Execution: 0:00:42.136225
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 36, 45, 38, 56, 22, 53, 35, 52, 27, 8, 50, 7, 25, 54, 30, 17, 40, 10, 3, 37, 26, 29, 51, 42, 33, 55, 47, 5, 58, 16, 11, 15, 0, 41, 59, 2, 39, 4, 13, 34, 19, 9, 46, 57, 31, 1, 6, 23, 49, 20, 21, 24, 44, 14, 43, 28, 32, 18, 12]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 24, 50, 56, 2, 35, 6, 17, 57, 52, 1, 38, 49, 36, 8, 25, 32, 26, 43, 55, 3, 9, 40, 28, 11, 42, 59, 7, 21, 54, 45, 20, 19, 0, 41, 30, 5, 34, 46, 58, 48, 10, 22, 39, 13, 18, 37, 4, 27, 14, 12]
[47, 1, 23, 7, 54, 36, 35, 56, 48, 27, 38, 42, 51, 2, 34, 5, 17, 40, 39, 13, 30, 12, 20, 22, 25, 33, 28, 43, 49, 50, 18, 31, 26, 0, 15, 32, 6, 9, 4, 45, 21, 59, 41, 10, 52, 55, 3, 24, 58, 46, 53, 8, 29, 57, 14, 37, 19, 44, 11, 16]
[48, 31, 22, 2, 55, 7, 16, 56, 52, 27, 8, 57, 25, 42, 20, 44, 17, 35, 5, 23, 37, 49, 29, 36, 6, 47, 40, 33, 58, 26, 3, 11, 28, 0, 15, 59, 21, 1, 32, 51, 38, 19, 9, 46, 43, 13, 53, 30, 39, 34, 10, 45, 24, 50, 54, 18, 4, 41, 14, 12]
[18, 52, 23, 40, 15, 36, 35, 47, 1, 17, 24, 21, 56, 44, 19, 46, 48, 0, 39, 13, 30, 12, 20, 8, 25, 33, 28, 43, 3, 50, 9, 31, 2, 26, 49, 32, 7, 51, 54, 45, 38, 59, 41, 10, 5, 55, 11, 34, 58, 6, 53, 22, 29, 57, 14, 37, 4, 27, 42, 16]
[48, 31, 45, 2, 44, 7, 16, 56, 6, 27, 8, 42, 25, 36, 20, 30, 17, 40, 1, 23, 37, 26, 29, 22, 12, 47, 55, 33, 5, 58, 10, 11, 15, 0, 41, 59, 54, 39, 35, 38, 34, 19, 9, 46, 57, 13, 53, 51, 28, 49, 3, 21, 52, 50, 14, 18, 4, 32, 43, 24]
[48, 28, 32, 46, 19, 0, 35, 55, 12, 11, 8, 21, 56, 2, 1, 39, 4, 17, 59, 58, 30, 50, 20, 41, 6, 25, 52, 10, 5, 44, 29, 9, 24, 53, 49, 26, 7, 18, 54, 45, 42, 47, 15, 13, 14, 31, 27, 51, 40, 34, 38, 22, 23, 33, 43, 37, 36, 3, 57, 16]
[51, 28, 38, 46, 19, 0, 35, 55, 12, 11, 8, 21, 56, 2, 1, 39, 4, 17, 59, 58, 30, 50, 20, 41, 6, 25, 52, 10, 14, 44, 29, 9, 24, 26, 49, 32, 7, 18, 54, 45, 42, 47, 15, 13, 5, 31, 27, 48, 40, 34, 53, 22, 23, 33, 43, 37, 36, 3, 57, 16]
[48, 26, 45, 2, 44, 12, 35, 47, 6, 27, 24, 21, 56, 36, 50, 30, 17, 40, 10, 1, 37, 52, 29, 8, 25, 33, 55, 43, 5, 58, 3, 11, 32, 0, 15, 59, 7, 39, 54, 38, 22, 19, 9, 46, 28, 13, 53, 51, 23, 49, 31, 57, 20, 34, 14, 18, 4, 41, 42, 16]
[48, 26, 45, 2, 44, 12, 35, 47, 6, 27, 24, 21, 56, 36, 50, 30, 17, 40, 10, 1, 37, 52, 29, 8, 25, 31, 55, 43, 5, 58, 3, 11, 32, 0, 15, 59, 7, 39, 54, 38, 22, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 28, 33, 34, 14, 18, 4, 41, 42, 16]
Generacion: 9
[48, 26, 45, 33, 15, 7, 47, 3, 6, 27, 20, 42, 25, 2, 35, 30, 41, 40, 10, 1, 37, 59, 29, 22, 12, 32, 55, 43, 5, 58, 31, 11, 57, 0, 8, 16, 54, 17, 4, 38, 28, 13, 21, 9, 51, 36, 34, 19, 23, 56, 53, 49, 52, 50, 14, 46, 18, 39, 44, 24]
[48, 26, 45, 33, 15, 7, 47, 3, 6, 27, 20, 42, 25, 2, 35, 30, 41, 40, 10, 1, 37, 59, 29, 22, 12, 32, 55, 43, 5, 58, 31, 11, 57, 0, 8, 16, 54, 17, 4, 38, 28, 13, 21, 9, 51, 36, 34, 19, 23, 56, 53, 49, 52, 50, 14, 46, 18, 39, 44, 24]
[48, 1, 45, 38, 56, 22, 53, 35, 52, 27, 8, 50, 7, 25, 54, 47, 17, 40, 10, 3, 26, 30, 29, 6, 42, 33, 55, 43, 5, 58, 16, 31, 32, 0, 15, 59, 2, 39, 4, 13, 34, 19, 9, 46, 57, 36, 11, 51, 23, 49, 20, 21, 24, 44, 14, 37, 28, 41, 18, 12]
[48, 3, 45, 2, 44, 32, 16, 30, 12, 27, 4, 42, 47, 36, 50, 31, 39, 40, 10, 1, 37, 41, 9, 22, 35, 56, 43, 25, 5, 58, 29, 26, 24, 0, 15, 59, 54, 21, 55, 38, 53, 19, 52, 46, 57, 13, 34, 51, 23, 49, 20, 8, 6, 7, 17, 18, 28, 11, 14, 33]
[48, 26, 42, 33, 15, 7, 47, 3, 6, 27, 20, 45, 25, 2, 35, 30, 41, 40, 10, 1, 37, 59, 29, 22, 12, 32, 55, 43, 5, 58, 31, 11, 57, 0, 8, 16, 54, 17, 4, 38, 28, 13, 21, 9, 51, 36, 34, 19, 23, 56, 53, 49, 52, 50, 14, 46, 18, 39, 44, 24]
[14, 31, 45, 46, 16, 50, 55, 47, 44, 29, 24, 12, 56, 36, 35, 6, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 2, 3, 9, 40, 28, 11, 42, 59, 54, 21, 7, 38, 15, 27, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 19, 43, 52]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 24, 50, 56, 2, 35, 6, 17, 57, 13, 1, 38, 49, 36, 8, 25, 32, 26, 43, 55, 3, 9, 40, 28, 11, 42, 59, 7, 21, 46, 45, 20, 19, 0, 41, 30, 5, 34, 54, 58, 48, 10, 22, 39, 52, 18, 37, 4, 27, 14, 12]
[27, 40, 45, 2, 44, 7, 16, 56, 6, 33, 8, 42, 25, 36, 20, 30, 17, 41, 10, 32, 0, 26, 29, 22, 12, 47, 55, 43, 5, 58, 3, 11, 51, 54, 15, 59, 37, 39, 35, 48, 23, 19, 9, 46, 31, 13, 53, 1, 28, 34, 38, 21, 52, 50, 14, 18, 4, 49, 57, 24]
[14, 58, 42, 46, 15, 0, 35, 55, 48, 44, 10, 21, 56, 2, 19, 39, 1, 47, 41, 23, 26, 12, 20, 22, 6, 25, 52, 17, 3, 50, 29, 53, 28, 30, 49, 59, 7, 18, 54, 45, 32, 51, 9, 13, 5, 31, 11, 36, 40, 34, 38, 8, 24, 33, 43, 37, 4, 27, 57, 16]
[48, 28, 32, 46, 19, 0, 35, 55, 12, 11, 8, 21, 56, 2, 1, 39, 4, 18, 59, 58, 30, 50, 20, 41, 6, 25, 52, 10, 14, 44, 29, 9, 24, 53, 49, 26, 7, 17, 54, 45, 42, 47, 15, 13, 5, 31, 27, 51, 40, 34, 38, 22, 23, 33, 43, 37, 36, 3, 57, 16]
[14, 3, 45, 46, 16, 12, 55, 47, 44, 29, 24, 50, 49, 36, 35, 6, 17, 57, 1, 23, 37, 56, 20, 8, 25, 32, 26, 33, 2, 31, 9, 40, 28, 11, 42, 59, 54, 21, 7, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 6, 17, 57, 1, 23, 37, 49, 20, 8, 33, 32, 26, 25, 55, 3, 9, 40, 28, 11, 42, 59, 54, 21, 7, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 24, 50, 56, 2, 35, 11, 17, 57, 52, 1, 38, 49, 36, 8, 25, 32, 26, 43, 55, 3, 9, 40, 28, 6, 42, 59, 7, 21, 54, 45, 20, 19, 0, 41, 30, 5, 34, 46, 58, 48, 10, 22, 39, 13, 18, 37, 4, 27, 14, 12]
[14, 31, 45, 46, 16, 12, 55, 47, 44, 29, 24, 50, 49, 36, 35, 6, 17, 57, 1, 23, 37, 56, 20, 8, 25, 32, 26, 33, 2, 3, 9, 40, 28, 11, 42, 59, 15, 21, 7, 38, 54, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 24, 50, 56, 2, 35, 46, 17, 57, 52, 1, 38, 49, 36, 8, 25, 32, 26, 43, 55, 3, 9, 40, 28, 11, 42, 59, 7, 21, 54, 45, 20, 19, 0, 41, 30, 5, 34, 37, 58, 48, 10, 22, 39, 13, 18, 6, 4, 27, 14, 12]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 6, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 42, 59, 54, 21, 7, 58, 15, 34, 0, 41, 30, 5, 19, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 30, 56, 36, 35, 6, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 42, 59, 54, 21, 7, 38, 15, 19, 0, 41, 50, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[48, 26, 45, 33, 15, 7, 47, 3, 6, 27, 20, 42, 25, 2, 35, 30, 41, 40, 10, 1, 37, 59, 29, 22, 12, 32, 55, 43, 5, 58, 31, 11, 57, 0, 8, 16, 54, 17, 4, 38, 28, 13, 21, 9, 51, 36, 34, 19, 23, 56, 53, 49, 52, 50, 14, 46, 18, 39, 44, 24]
Generacion: 10
[48, 26, 45, 2, 44, 32, 35, 47, 12, 27, 24, 21, 56, 36, 50, 30, 17, 40, 10, 1, 37, 52, 29, 8, 6, 25, 55, 43, 5, 58, 3, 11, 33, 0, 15, 59, 7, 39, 54, 38, 22, 19, 9, 46, 57, 13, 53, 51, 23, 49, 20, 28, 31, 34, 14, 18, 4, 41, 42, 16]
[48, 26, 42, 33, 15, 7, 47, 3, 6, 27, 20, 45, 25, 2, 35, 30, 41, 40, 10, 1, 37, 59, 29, 22, 12, 32, 55, 43, 5, 58, 31, 11, 57, 0, 8, 16, 54, 17, 4, 38, 28, 13, 21, 9, 51, 36, 34, 19, 23, 18, 53, 49, 52, 50, 14, 46, 56, 39, 44, 24]
[48, 31, 45, 24, 16, 0, 35, 56, 44, 34, 8, 50, 47, 2, 6, 46, 17, 57, 52, 1, 38, 11, 20, 53, 25, 32, 55, 43, 14, 58, 29, 13, 28, 26, 42, 59, 7, 21, 54, 15, 36, 19, 9, 41, 30, 5, 27, 51, 23, 49, 10, 22, 39, 33, 18, 37, 4, 3, 40, 12]
[48, 31, 45, 2, 44, 32, 16, 30, 12, 54, 4, 42, 47, 36, 50, 22, 39, 40, 10, 1, 37, 41, 9, 8, 35, 56, 43, 25, 5, 58, 3, 26, 24, 0, 15, 59, 27, 21, 55, 38, 53, 19, 52, 46, 57, 13, 34, 51, 23, 49, 20, 29, 6, 7, 17, 18, 28, 11, 14, 33]
[51, 3, 23, 2, 21, 0, 35, 30, 12, 27, 44, 57, 56, 42, 9, 47, 48, 40, 59, 10, 26, 41, 20, 22, 6, 33, 55, 43, 14, 58, 29, 31, 24, 54, 18, 39, 45, 7, 25, 38, 32, 19, 52, 46, 5, 36, 34, 1, 4, 49, 53, 8, 13, 50, 17, 37, 28, 11, 15, 16]
[51, 31, 23, 33, 16, 15, 53, 47, 17, 44, 24, 50, 56, 2, 35, 22, 6, 57, 13, 1, 38, 49, 36, 8, 25, 32, 26, 43, 55, 3, 9, 40, 28, 11, 42, 59, 7, 21, 46, 45, 20, 19, 0, 41, 30, 5, 34, 54, 58, 48, 10, 29, 39, 52, 18, 37, 4, 27, 14, 12]
[14, 58, 42, 46, 15, 0, 35, 55, 48, 44, 10, 21, 56, 2, 19, 39, 1, 47, 41, 23, 26, 12, 20, 22, 6, 25, 52, 17, 3, 50, 29, 53, 28, 30, 49, 59, 7, 18, 54, 45, 32, 51, 9, 13, 5, 31, 11, 36, 40, 34, 38, 8, 24, 33, 43, 37, 4, 27, 57, 16]
[30, 3, 23, 2, 44, 0, 35, 9, 12, 27, 21, 57, 56, 42, 51, 47, 48, 40, 59, 10, 26, 41, 20, 22, 6, 33, 55, 43, 14, 58, 29, 31, 24, 54, 18, 39, 45, 7, 25, 38, 32, 19, 52, 46, 5, 36, 34, 1, 4, 49, 53, 8, 13, 50, 17, 37, 28, 11, 15, 16]
[48, 3, 45, 2, 44, 32, 16, 30, 12, 27, 4, 42, 47, 36, 50, 31, 39, 40, 10, 1, 37, 41, 9, 22, 35, 56, 59, 25, 5, 58, 29, 26, 24, 0, 15, 43, 54, 21, 55, 38, 53, 19, 52, 46, 33, 13, 34, 51, 23, 49, 20, 8, 6, 7, 17, 18, 28, 11, 14, 57]
[31, 36, 22, 2, 56, 12, 53, 35, 6, 27, 8, 50, 7, 25, 54, 30, 17, 39, 10, 26, 51, 52, 20, 41, 42, 33, 55, 43, 3, 58, 16, 47, 32, 0, 15, 59, 37, 40, 4, 45, 34, 19, 9, 46, 5, 13, 1, 48, 23, 49, 38, 21, 29, 44, 14, 18, 28, 11, 57, 24]
Generacion: 11
[48, 31, 45, 2, 44, 32, 16, 30, 12, 54, 24, 42, 47, 36, 50, 22, 39, 40, 10, 1, 37, 41, 9, 8, 35, 56, 43, 25, 5, 58, 3, 26, 28, 0, 15, 59, 27, 21, 55, 38, 53, 19, 52, 46, 57, 13, 34, 51, 23, 49, 20, 29, 6, 7, 17, 18, 4, 11, 14, 33]
[14, 1, 38, 2, 15, 36, 35, 56, 12, 44, 8, 21, 47, 59, 19, 5, 17, 40, 32, 23, 30, 50, 20, 41, 6, 25, 55, 10, 3, 58, 29, 31, 26, 0, 49, 39, 7, 18, 54, 45, 42, 51, 9, 46, 52, 13, 11, 48, 28, 34, 53, 22, 24, 33, 43, 37, 4, 27, 57, 16]
[14, 58, 42, 46, 15, 0, 35, 55, 48, 44, 10, 21, 56, 2, 19, 39, 59, 47, 41, 23, 26, 12, 20, 22, 6, 25, 52, 17, 3, 50, 29, 53, 28, 30, 49, 1, 7, 18, 54, 45, 32, 51, 9, 13, 5, 31, 11, 36, 40, 34, 38, 8, 24, 33, 43, 37, 4, 27, 57, 16]
[27, 31, 39, 2, 55, 0, 35, 54, 12, 51, 21, 57, 56, 42, 20, 44, 48, 40, 59, 10, 26, 41, 29, 22, 6, 33, 28, 43, 14, 58, 3, 23, 24, 9, 18, 47, 45, 7, 25, 38, 32, 19, 52, 46, 5, 36, 34, 1, 30, 49, 53, 8, 13, 50, 17, 37, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 6, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 42, 59, 7, 21, 54, 58, 15, 34, 0, 41, 30, 5, 19, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[51, 3, 23, 2, 21, 0, 35, 30, 6, 27, 44, 57, 56, 42, 9, 47, 48, 40, 59, 10, 26, 41, 20, 22, 12, 33, 55, 43, 14, 58, 29, 31, 24, 54, 13, 39, 45, 7, 25, 38, 32, 19, 52, 46, 5, 36, 34, 1, 4, 49, 53, 8, 18, 50, 17, 37, 28, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 55, 47, 44, 29, 24, 50, 56, 36, 35, 11, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 2, 3, 9, 40, 28, 6, 42, 59, 15, 21, 7, 38, 54, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 11, 17, 57, 1, 23, 37, 49, 20, 8, 33, 32, 26, 25, 55, 3, 9, 40, 28, 6, 42, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 49, 59, 7, 21, 54, 58, 15, 34, 0, 41, 30, 5, 19, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
Generacion: 12
[27, 58, 39, 2, 55, 0, 35, 9, 12, 51, 21, 57, 56, 42, 20, 44, 48, 47, 59, 10, 26, 41, 29, 22, 6, 25, 28, 17, 14, 50, 3, 23, 24, 30, 18, 1, 45, 7, 54, 38, 32, 19, 52, 46, 5, 31, 34, 36, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 8, 50, 56, 59, 35, 11, 17, 57, 13, 1, 38, 49, 36, 6, 25, 32, 26, 43, 55, 3, 9, 40, 28, 19, 42, 39, 7, 21, 54, 45, 20, 2, 0, 41, 30, 5, 34, 46, 58, 48, 10, 22, 24, 52, 18, 37, 4, 27, 14, 12]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 0, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 8, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[51, 31, 23, 33, 44, 15, 35, 30, 12, 11, 21, 50, 56, 2, 9, 47, 17, 57, 52, 1, 38, 41, 20, 22, 6, 32, 26, 10, 55, 58, 29, 40, 24, 54, 49, 59, 7, 18, 25, 45, 42, 19, 0, 46, 5, 36, 27, 48, 4, 34, 53, 8, 39, 13, 43, 37, 28, 3, 14, 16]
[48, 1, 23, 2, 21, 0, 35, 30, 6, 27, 44, 57, 56, 42, 9, 47, 17, 40, 59, 10, 26, 41, 20, 22, 12, 33, 55, 43, 3, 58, 29, 31, 24, 54, 18, 39, 45, 7, 25, 38, 32, 19, 52, 46, 5, 36, 34, 51, 4, 49, 53, 8, 13, 50, 14, 37, 28, 11, 15, 16]
[14, 31, 57, 46, 15, 0, 35, 55, 48, 44, 10, 21, 56, 2, 19, 39, 1, 47, 41, 23, 26, 12, 20, 8, 6, 25, 52, 17, 3, 50, 29, 40, 32, 30, 49, 59, 7, 18, 54, 45, 22, 51, 9, 13, 28, 5, 11, 36, 58, 34, 38, 53, 24, 33, 43, 37, 4, 27, 42, 16]
[11, 31, 45, 46, 16, 12, 55, 30, 44, 29, 24, 50, 47, 36, 35, 6, 17, 40, 1, 23, 37, 56, 20, 8, 25, 32, 43, 33, 2, 3, 9, 26, 28, 48, 42, 59, 54, 21, 7, 38, 15, 39, 0, 41, 57, 5, 34, 51, 58, 49, 10, 53, 19, 13, 18, 22, 4, 27, 14, 52]
[27, 52, 39, 2, 44, 36, 35, 54, 6, 51, 21, 57, 56, 42, 20, 26, 48, 40, 59, 0, 10, 53, 29, 22, 12, 33, 28, 43, 14, 58, 3, 23, 24, 9, 18, 47, 45, 7, 25, 38, 32, 19, 41, 46, 5, 55, 34, 1, 30, 49, 31, 8, 13, 50, 17, 37, 4, 11, 15, 16]
Generacion: 13
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 8, 50, 40, 59, 35, 11, 17, 57, 13, 1, 38, 49, 36, 6, 25, 32, 26, 43, 55, 3, 9, 56, 28, 19, 42, 39, 7, 21, 54, 45, 20, 2, 0, 41, 30, 5, 34, 46, 58, 48, 10, 22, 24, 52, 18, 37, 4, 27, 14, 12]
[27, 58, 39, 2, 55, 0, 35, 9, 12, 51, 21, 57, 56, 42, 20, 44, 48, 47, 59, 10, 26, 41, 29, 22, 6, 25, 28, 17, 14, 50, 3, 23, 24, 30, 18, 1, 45, 7, 54, 38, 32, 19, 52, 46, 5, 31, 34, 36, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 3, 45, 46, 16, 12, 2, 30, 44, 27, 24, 42, 47, 36, 35, 31, 39, 40, 10, 1, 37, 50, 9, 22, 25, 56, 32, 33, 55, 58, 29, 26, 28, 0, 49, 59, 7, 21, 54, 38, 15, 19, 8, 41, 57, 5, 34, 51, 23, 48, 20, 53, 6, 13, 17, 18, 4, 11, 43, 52]
[14, 3, 45, 2, 15, 36, 35, 47, 12, 44, 8, 21, 56, 59, 19, 5, 17, 40, 32, 1, 30, 50, 20, 41, 6, 25, 26, 10, 55, 58, 29, 31, 28, 0, 49, 39, 7, 18, 54, 38, 42, 34, 9, 46, 52, 13, 11, 51, 23, 48, 53, 22, 24, 33, 43, 37, 4, 27, 57, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 0, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 8, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[48, 31, 45, 46, 16, 12, 2, 47, 44, 29, 8, 50, 56, 36, 35, 6, 17, 57, 1, 23, 22, 49, 20, 37, 25, 32, 26, 33, 55, 3, 53, 40, 28, 11, 42, 59, 7, 39, 54, 58, 15, 19, 0, 41, 30, 5, 9, 51, 38, 34, 10, 21, 52, 13, 14, 18, 4, 27, 43, 24]
[51, 31, 23, 33, 16, 15, 53, 47, 44, 29, 8, 50, 56, 59, 35, 11, 17, 57, 13, 1, 38, 49, 36, 6, 25, 32, 26, 43, 55, 3, 46, 40, 28, 19, 42, 39, 7, 21, 54, 22, 20, 2, 0, 41, 30, 5, 34, 9, 58, 48, 10, 45, 24, 52, 18, 37, 4, 27, 14, 12]
[48, 3, 45, 2, 44, 32, 16, 42, 6, 27, 24, 50, 43, 36, 35, 31, 39, 40, 10, 1, 37, 41, 9, 22, 12, 56, 47, 25, 5, 58, 29, 26, 28, 0, 8, 59, 54, 14, 55, 38, 15, 19, 21, 46, 30, 13, 34, 51, 23, 49, 20, 53, 52, 7, 17, 18, 4, 11, 57, 33]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 27, 4, 42, 56, 36, 9, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 35, 40, 24, 11, 49, 59, 7, 21, 54, 58, 15, 34, 0, 41, 30, 5, 19, 51, 38, 48, 10, 53, 39, 13, 18, 22, 28, 29, 43, 52]
[14, 3, 42, 2, 44, 0, 35, 55, 48, 27, 10, 21, 56, 36, 50, 31, 39, 47, 41, 1, 26, 12, 20, 22, 6, 25, 16, 17, 5, 58, 29, 40, 32, 30, 8, 59, 7, 18, 54, 45, 15, 19, 9, 46, 28, 13, 34, 51, 23, 49, 38, 53, 24, 33, 43, 37, 4, 11, 57, 52]
[48, 29, 45, 46, 54, 12, 16, 47, 6, 27, 8, 42, 56, 36, 35, 5, 17, 40, 1, 13, 30, 50, 20, 41, 25, 32, 26, 43, 49, 58, 3, 31, 28, 0, 15, 59, 37, 21, 7, 38, 22, 19, 9, 10, 52, 55, 2, 51, 23, 34, 53, 57, 39, 33, 14, 18, 4, 44, 11, 24]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 49, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 48, 10, 53, 27, 13, 18, 22, 39, 4, 43, 52]
Generacion: 14
[14, 40, 23, 46, 16, 37, 2, 47, 44, 29, 24, 42, 56, 36, 35, 54, 17, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 49, 59, 7, 21, 6, 45, 15, 19, 9, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 31, 18, 22, 4, 27, 43, 52]
[27, 58, 39, 2, 55, 0, 35, 9, 12, 51, 21, 57, 56, 42, 20, 44, 48, 28, 10, 1, 26, 41, 29, 22, 6, 25, 47, 17, 14, 50, 3, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 46, 5, 31, 34, 36, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[27, 58, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 57, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 3, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 5, 31, 34, 51, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 21, 40, 28, 11, 49, 59, 7, 9, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 49, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 11, 17, 57, 1, 23, 37, 31, 20, 8, 33, 32, 26, 25, 55, 3, 9, 40, 28, 6, 42, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 22, 39, 13, 18, 53, 4, 27, 43, 52]
[14, 3, 42, 46, 16, 12, 2, 30, 44, 27, 24, 45, 47, 36, 35, 31, 39, 40, 10, 1, 37, 50, 9, 22, 25, 56, 32, 33, 55, 58, 29, 26, 28, 0, 49, 59, 7, 21, 54, 38, 15, 19, 8, 41, 57, 5, 34, 51, 23, 48, 20, 53, 6, 13, 17, 18, 4, 11, 43, 52]
[14, 3, 45, 46, 16, 12, 2, 30, 44, 27, 24, 42, 47, 36, 35, 31, 39, 40, 10, 1, 37, 50, 20, 22, 25, 56, 32, 33, 55, 58, 29, 26, 28, 0, 49, 59, 7, 9, 54, 38, 15, 19, 8, 41, 57, 5, 34, 51, 23, 48, 53, 21, 6, 13, 17, 18, 4, 11, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 18, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 50, 56, 36, 35, 43, 17, 57, 1, 23, 37, 49, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 6, 38, 59, 7, 21, 54, 42, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 11, 52]
Generacion: 15
