Final time of Execution: 0:02:36.765750
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 37, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
Generacion: 54
[27, 40, 21, 38, 9, 58, 3, 39, 49, 18, 16, 26, 11, 42, 20, 37, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 44, 30, 4, 23, 52, 45, 43, 53, 10, 34, 33, 55, 29, 6, 50, 1, 8, 56, 35, 51, 7, 17, 47, 5, 13, 46, 2, 36, 24, 31, 14, 28]
[27, 18, 4, 52, 9, 22, 39, 43, 16, 51, 29, 26, 11, 49, 20, 21, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 55, 40, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 4, 52, 9, 22, 39, 43, 16, 51, 29, 26, 11, 49, 20, 21, 59, 30, 15, 0, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 55, 40, 56, 10, 34, 33, 37, 38, 6, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 37, 38, 9, 4, 39, 43, 49, 51, 16, 26, 11, 42, 20, 21, 59, 32, 15, 0, 54, 41, 19, 22, 25, 12, 57, 48, 53, 30, 58, 1, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 17, 7, 18, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 49, 51, 16, 26, 11, 42, 34, 21, 59, 7, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 32, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 8, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 45, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 11, 49, 34, 21, 59, 32, 15, 0, 54, 41, 6, 8, 19, 12, 57, 48, 53, 30, 58, 1, 52, 55, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 45, 3, 35, 17, 7, 36, 47, 5, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 40, 21, 38, 9, 4, 39, 43, 49, 51, 16, 26, 11, 42, 20, 37, 59, 32, 15, 0, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 58, 23, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 17, 7, 18, 47, 5, 1, 46, 2, 25, 24, 31, 14, 28]
[27, 40, 37, 38, 9, 4, 39, 43, 42, 51, 16, 26, 11, 49, 20, 21, 59, 32, 55, 15, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 58, 23, 52, 45, 36, 56, 10, 34, 33, 31, 29, 6, 0, 44, 8, 3, 35, 17, 7, 18, 47, 5, 1, 46, 2, 25, 24, 28, 14, 50]
[27, 18, 37, 4, 9, 22, 39, 43, 16, 51, 29, 26, 52, 49, 20, 21, 59, 30, 3, 15, 54, 41, 13, 45, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 40, 56, 10, 34, 33, 31, 38, 6, 0, 44, 8, 55, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 28, 14, 50]
[27, 18, 21, 4, 9, 16, 39, 43, 22, 51, 29, 26, 52, 49, 20, 37, 59, 30, 45, 15, 54, 41, 13, 55, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 40, 56, 10, 34, 33, 28, 38, 6, 0, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 31, 14, 50]
[27, 40, 21, 38, 9, 4, 39, 43, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 15, 0, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 58, 23, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 17, 7, 18, 47, 5, 1, 46, 2, 25, 24, 31, 14, 28]
[27, 40, 21, 38, 9, 4, 39, 43, 42, 51, 16, 26, 11, 49, 20, 37, 59, 32, 15, 0, 54, 41, 13, 22, 19, 12, 57, 48, 53, 30, 58, 23, 52, 45, 36, 56, 10, 34, 33, 55, 29, 6, 50, 44, 8, 3, 35, 17, 7, 18, 47, 5, 1, 46, 2, 25, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 49, 51, 16, 26, 52, 42, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 49, 51, 16, 26, 52, 42, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 16, 39, 43, 22, 51, 29, 26, 52, 49, 20, 37, 59, 30, 45, 15, 54, 41, 13, 55, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 40, 56, 10, 34, 33, 31, 38, 6, 0, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 28, 14, 50]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 16, 39, 43, 22, 51, 29, 26, 52, 49, 20, 37, 59, 30, 45, 15, 54, 41, 13, 55, 19, 12, 57, 48, 53, 25, 58, 1, 5, 11, 40, 56, 10, 34, 33, 31, 38, 6, 0, 44, 8, 3, 35, 17, 7, 36, 47, 32, 42, 46, 2, 23, 24, 28, 14, 50]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 21, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 37, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
[27, 18, 37, 4, 9, 22, 39, 43, 42, 51, 16, 26, 52, 49, 34, 21, 59, 30, 15, 0, 54, 41, 6, 45, 19, 12, 57, 48, 53, 55, 58, 1, 5, 11, 40, 56, 10, 25, 33, 38, 29, 20, 50, 44, 8, 3, 35, 17, 7, 36, 47, 32, 13, 46, 2, 23, 24, 31, 14, 28]
