Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 24, 41, 29, 14, 6, 32, 46, 37, 1, 17, 35, 36, 3, 12, 49, 4, 5, 31, 51, 16, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 2, 28, 0, 40, 19, 45, 25, 22, 39, 48, 43, 30, 13, 18, 26, 23, 10, 27, 15, 21, 57, 33, 53, 9, 59, 58]
[57, 24, 21, 10, 19, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 6, 39, 2, 20, 52, 42, 50, 47, 11, 46, 55, 34, 58, 26, 56, 7, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 0]
[54, 24, 7, 50, 2, 51, 32, 16, 37, 1, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 21, 20, 52, 42, 22, 47, 11, 44, 33, 34, 26, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 30, 55, 18, 10, 23, 29, 27, 15, 53, 57, 13, 3, 9, 59, 58]
[54, 24, 2, 10, 21, 51, 32, 46, 37, 1, 17, 35, 36, 55, 12, 49, 4, 41, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 33, 34, 3, 52, 43, 19, 38, 0, 40, 14, 45, 25, 28, 16, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 57, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 38, 37, 16, 17, 35, 36, 1, 12, 49, 4, 5, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 13, 34, 46, 26, 56, 19, 28, 33, 40, 14, 45, 25, 8, 53, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 57, 0, 3, 9, 59, 58]
[44, 24, 21, 10, 19, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 6, 39, 2, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 7, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 57, 54, 16, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 55, 36, 35, 12, 49, 4, 41, 53, 6, 39, 7, 20, 8, 42, 38, 47, 11, 44, 33, 34, 3, 52, 43, 19, 22, 0, 40, 14, 45, 25, 28, 16, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 31, 57, 13, 50, 9, 59, 58]
[58, 24, 37, 10, 41, 51, 5, 16, 21, 1, 17, 35, 36, 46, 12, 49, 4, 32, 31, 43, 39, 7, 20, 52, 42, 38, 47, 11, 44, 55, 34, 50, 8, 56, 19, 22, 18, 40, 14, 45, 25, 28, 53, 6, 48, 30, 54, 0, 26, 23, 29, 27, 15, 2, 57, 33, 3, 9, 59, 13]
Generacion: 27
[54, 24, 21, 10, 2, 51, 32, 16, 17, 28, 14, 55, 36, 35, 12, 49, 46, 41, 39, 6, 31, 7, 20, 52, 42, 22, 47, 11, 57, 33, 34, 3, 4, 43, 19, 1, 0, 40, 37, 45, 25, 8, 38, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[57, 24, 21, 10, 19, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 48, 39, 2, 20, 52, 42, 50, 47, 11, 46, 55, 34, 58, 26, 56, 7, 28, 33, 40, 14, 45, 25, 8, 12, 51, 6, 30, 54, 18, 22, 23, 29, 27, 15, 41, 44, 13, 16, 9, 59, 0]
[54, 24, 21, 10, 2, 51, 32, 16, 17, 28, 37, 55, 36, 35, 12, 49, 46, 41, 39, 6, 40, 7, 20, 52, 42, 22, 47, 11, 57, 33, 34, 3, 4, 43, 19, 1, 0, 31, 14, 45, 25, 8, 38, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 52, 47, 58, 57, 33, 34, 26, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 53, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 38, 44, 13, 3, 9, 59, 11]
[54, 32, 21, 10, 2, 43, 24, 38, 37, 31, 17, 35, 36, 1, 12, 49, 4, 5, 53, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 13, 34, 46, 22, 56, 19, 28, 33, 40, 14, 45, 25, 8, 16, 51, 48, 30, 55, 18, 26, 23, 29, 27, 15, 41, 57, 0, 3, 9, 59, 58]
[54, 24, 21, 10, 37, 51, 32, 16, 2, 4, 17, 35, 36, 1, 12, 49, 8, 5, 53, 6, 39, 7, 20, 46, 42, 50, 47, 11, 57, 13, 34, 52, 26, 56, 19, 28, 33, 40, 14, 45, 25, 31, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 0, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 13, 0, 46, 52, 56, 19, 38, 34, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 57, 37, 1, 17, 35, 36, 3, 12, 49, 26, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 55, 34, 46, 4, 43, 2, 28, 0, 40, 14, 45, 25, 8, 38, 48, 56, 30, 18, 58, 22, 23, 29, 27, 15, 21, 16, 33, 7, 9, 59, 44]
[57, 24, 21, 10, 2, 43, 5, 28, 37, 53, 17, 35, 36, 1, 12, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 38, 16, 51, 48, 30, 13, 18, 26, 23, 29, 27, 15, 41, 44, 54, 3, 9, 59, 0]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 53, 17, 35, 36, 1, 27, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 54, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 12, 15, 41, 44, 55, 3, 9, 59, 0]
[54, 24, 21, 10, 37, 51, 32, 16, 2, 31, 17, 35, 36, 1, 12, 49, 4, 5, 53, 6, 39, 7, 20, 52, 42, 50, 47, 11, 44, 13, 34, 46, 26, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 57, 0, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 58, 57, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 13, 3, 9, 59, 11]
[54, 32, 21, 10, 2, 51, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 11, 47, 58, 57, 33, 34, 26, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 13, 3, 9, 59, 52]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 44, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 57, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 0, 3, 9, 59, 58]
[54, 24, 41, 10, 19, 51, 32, 50, 37, 1, 17, 35, 36, 3, 12, 49, 26, 5, 31, 6, 39, 53, 20, 52, 42, 16, 21, 11, 13, 55, 34, 46, 4, 43, 2, 28, 0, 59, 14, 45, 25, 8, 38, 48, 56, 30, 18, 58, 22, 23, 29, 27, 15, 47, 57, 33, 7, 9, 40, 44]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 55, 36, 35, 12, 49, 4, 41, 53, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 33, 34, 3, 52, 56, 19, 38, 0, 59, 14, 45, 25, 28, 16, 43, 48, 30, 5, 18, 26, 23, 29, 27, 15, 31, 57, 13, 50, 9, 40, 58]
[44, 24, 41, 10, 6, 43, 5, 38, 37, 15, 17, 35, 36, 46, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 1, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 23, 29, 27, 53, 21, 57, 54, 16, 9, 59, 58]
[57, 24, 41, 10, 6, 43, 5, 38, 37, 15, 17, 35, 36, 1, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 23, 29, 27, 53, 21, 46, 54, 16, 9, 59, 58]
[54, 59, 21, 10, 37, 51, 32, 16, 2, 31, 17, 35, 36, 1, 12, 49, 4, 5, 53, 6, 39, 7, 20, 52, 42, 50, 47, 11, 57, 46, 34, 13, 26, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 43, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 0, 3, 9, 24, 58]
[57, 24, 2, 10, 6, 43, 5, 38, 37, 4, 17, 35, 36, 1, 3, 49, 53, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 21, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 58, 57, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 47, 55, 18, 22, 23, 29, 27, 15, 53, 44, 13, 3, 9, 59, 11]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 57, 17, 35, 36, 15, 12, 49, 22, 5, 31, 6, 39, 7, 20, 8, 42, 4, 47, 11, 44, 18, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 13, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 40, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 52, 47, 58, 57, 33, 34, 26, 4, 56, 19, 28, 0, 12, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 31, 15, 27, 44, 13, 3, 9, 59, 11]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 58, 57, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 31, 15, 27, 44, 13, 3, 9, 59, 11]
[57, 24, 55, 10, 6, 43, 5, 38, 37, 28, 17, 35, 36, 41, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 53, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 21, 18, 22, 23, 29, 27, 16, 1, 44, 54, 15, 9, 59, 58]
[0, 24, 21, 10, 2, 51, 32, 16, 37, 28, 17, 55, 36, 35, 12, 49, 46, 41, 39, 6, 31, 7, 20, 52, 42, 22, 47, 11, 57, 33, 34, 3, 4, 43, 19, 1, 18, 40, 14, 45, 25, 8, 38, 48, 56, 30, 5, 54, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 53, 17, 35, 36, 1, 12, 49, 4, 32, 31, 6, 39, 7, 20, 50, 42, 52, 47, 11, 46, 55, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 16, 51, 48, 30, 54, 18, 26, 23, 29, 27, 15, 41, 44, 13, 3, 9, 59, 0]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 28, 17, 55, 36, 5, 12, 49, 46, 41, 39, 6, 40, 7, 20, 52, 42, 22, 47, 11, 57, 33, 34, 3, 4, 43, 19, 1, 0, 31, 14, 45, 25, 8, 38, 48, 56, 30, 35, 18, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[57, 24, 37, 10, 6, 43, 5, 38, 21, 53, 17, 35, 36, 41, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 15, 1, 44, 54, 16, 9, 59, 58]
[57, 24, 7, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 19, 39, 21, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 54, 18, 22, 23, 29, 27, 15, 41, 44, 13, 16, 9, 59, 58]
[54, 24, 41, 10, 19, 43, 32, 57, 37, 1, 17, 35, 36, 3, 12, 49, 26, 5, 31, 6, 39, 53, 20, 52, 42, 50, 47, 11, 13, 55, 34, 46, 4, 56, 2, 28, 0, 59, 14, 45, 25, 8, 38, 51, 48, 30, 18, 58, 22, 23, 29, 27, 15, 21, 16, 33, 7, 9, 40, 44]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 55, 36, 35, 12, 49, 4, 41, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 33, 34, 3, 52, 56, 19, 38, 0, 59, 14, 45, 25, 28, 53, 43, 48, 30, 16, 18, 26, 23, 29, 27, 15, 5, 57, 13, 50, 9, 40, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 46, 26, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 1, 13, 34, 0, 3, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 16, 41, 44, 54, 15, 9, 59, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[54, 24, 21, 10, 37, 43, 32, 16, 2, 28, 17, 35, 36, 55, 12, 49, 46, 41, 39, 6, 31, 7, 20, 52, 42, 50, 47, 11, 57, 33, 34, 26, 4, 56, 19, 1, 0, 40, 14, 45, 25, 8, 38, 51, 48, 30, 5, 18, 22, 23, 29, 27, 44, 53, 15, 13, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 46, 37, 1, 17, 55, 36, 35, 12, 49, 4, 41, 53, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 33, 34, 3, 52, 56, 19, 38, 0, 59, 14, 45, 25, 28, 16, 51, 48, 30, 5, 18, 26, 23, 29, 27, 15, 31, 57, 13, 50, 9, 40, 58]
[54, 24, 21, 10, 2, 51, 32, 46, 37, 1, 17, 35, 36, 55, 12, 49, 22, 41, 31, 6, 39, 7, 20, 8, 42, 50, 47, 11, 44, 33, 34, 26, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 16, 43, 48, 30, 5, 18, 4, 23, 29, 27, 15, 53, 57, 13, 3, 9, 59, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 52, 32, 31, 19, 39, 7, 20, 4, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 54, 18, 22, 23, 29, 27, 15, 41, 44, 13, 16, 9, 59, 58]
[57, 24, 41, 10, 6, 43, 5, 38, 37, 16, 17, 35, 36, 1, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 54, 18, 22, 23, 29, 27, 15, 21, 44, 13, 53, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 57, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 18, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 13, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 58, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 16, 41, 44, 54, 15, 9, 59, 0]
[57, 24, 7, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 19, 39, 21, 20, 52, 42, 50, 47, 11, 46, 55, 34, 58, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 0]
[15, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 41, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 16, 1, 44, 54, 57, 9, 59, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 52, 32, 31, 51, 39, 7, 20, 4, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[57, 24, 55, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 41, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 21, 18, 22, 23, 29, 27, 16, 1, 44, 54, 15, 9, 59, 58]
[57, 24, 41, 10, 6, 43, 5, 38, 37, 15, 17, 35, 36, 46, 3, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 1, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 51, 48, 30, 13, 18, 22, 44, 29, 27, 53, 21, 23, 54, 16, 9, 59, 58]
[54, 24, 21, 10, 2, 43, 32, 50, 37, 57, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 0, 3, 9, 59, 58]
[57, 24, 41, 10, 6, 43, 5, 38, 37, 15, 17, 35, 36, 46, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 1, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 53, 21, 44, 54, 16, 9, 59, 58]
[57, 24, 37, 10, 19, 43, 5, 38, 21, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 48, 39, 2, 20, 52, 42, 50, 47, 11, 46, 55, 34, 58, 26, 56, 7, 28, 33, 40, 14, 45, 25, 8, 12, 51, 6, 30, 13, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 0]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 53, 17, 35, 36, 41, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 55, 18, 22, 23, 29, 27, 16, 1, 44, 54, 15, 9, 59, 58]
Generacion: 28
[54, 24, 21, 10, 2, 51, 32, 16, 40, 30, 14, 55, 36, 35, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 47, 58, 57, 33, 34, 52, 4, 43, 19, 28, 0, 17, 37, 45, 25, 8, 38, 48, 56, 1, 5, 18, 22, 23, 29, 27, 15, 53, 44, 13, 3, 9, 59, 11]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 39, 17, 35, 36, 1, 3, 49, 4, 32, 59, 51, 41, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 44, 31, 15, 54, 16, 9, 53, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 7, 30, 17, 5, 36, 35, 12, 49, 46, 41, 39, 6, 53, 37, 20, 50, 42, 26, 47, 58, 57, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 13, 3, 9, 59, 11]
[0, 24, 21, 10, 2, 43, 32, 50, 37, 44, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 57, 33, 34, 46, 52, 56, 19, 53, 18, 40, 14, 45, 25, 28, 38, 51, 48, 30, 55, 54, 26, 23, 29, 27, 16, 1, 41, 13, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 31, 17, 35, 36, 1, 27, 49, 4, 32, 53, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 54, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 12, 15, 41, 44, 55, 3, 9, 59, 0]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 15, 17, 35, 36, 1, 42, 49, 4, 32, 31, 6, 39, 7, 20, 52, 27, 50, 47, 11, 46, 54, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 44, 55, 3, 9, 59, 0]
[54, 32, 21, 10, 2, 48, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 51, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 0, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 8, 37, 53, 17, 35, 36, 1, 27, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 54, 34, 58, 38, 56, 19, 22, 33, 40, 14, 45, 25, 28, 16, 51, 48, 30, 13, 18, 26, 23, 29, 12, 15, 41, 44, 55, 3, 9, 59, 0]
[57, 24, 21, 10, 14, 43, 5, 38, 37, 46, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 15, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 53, 41, 44, 54, 16, 9, 59, 58]
[57, 24, 21, 10, 6, 43, 5, 38, 37, 28, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 53, 33, 40, 14, 45, 25, 8, 12, 19, 48, 30, 55, 18, 22, 23, 29, 27, 44, 41, 15, 54, 16, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 58, 44, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 57, 13, 3, 9, 59, 11]
[54, 24, 21, 10, 2, 51, 32, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 31, 6, 39, 7, 20, 8, 42, 4, 47, 11, 44, 13, 34, 46, 52, 43, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 56, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 3, 23, 29, 27, 16, 1, 41, 0, 26, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 4, 17, 35, 36, 38, 12, 49, 8, 5, 53, 6, 39, 7, 20, 46, 42, 50, 47, 11, 44, 33, 34, 52, 26, 56, 19, 28, 0, 40, 14, 45, 25, 31, 1, 48, 43, 30, 55, 18, 29, 23, 22, 27, 15, 41, 57, 13, 3, 9, 59, 58]
[57, 24, 37, 10, 6, 43, 32, 38, 21, 4, 17, 35, 36, 1, 26, 49, 8, 5, 53, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 3, 56, 2, 28, 33, 40, 14, 45, 25, 31, 12, 51, 48, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[0, 24, 21, 10, 2, 43, 32, 16, 37, 28, 17, 55, 36, 35, 12, 49, 46, 41, 39, 6, 31, 7, 20, 8, 42, 22, 47, 11, 57, 33, 34, 3, 4, 56, 19, 1, 18, 40, 14, 45, 25, 52, 38, 51, 48, 30, 5, 54, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[0, 24, 21, 10, 2, 43, 32, 16, 37, 28, 17, 55, 36, 35, 12, 49, 46, 1, 39, 6, 31, 7, 20, 52, 42, 22, 47, 11, 57, 33, 34, 3, 4, 56, 19, 41, 18, 40, 14, 45, 25, 8, 38, 51, 48, 30, 5, 54, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 28, 17, 55, 36, 35, 12, 49, 46, 41, 39, 6, 40, 7, 20, 8, 42, 22, 47, 11, 57, 33, 34, 3, 4, 43, 19, 1, 0, 31, 14, 45, 25, 52, 38, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
