Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[48, 32, 12, 44, 18, 10, 2, 38, 0, 4, 28, 37, 59, 34, 19, 11, 8, 55, 3, 42, 24, 9, 36, 50, 51, 7, 13, 25, 30, 29, 52, 31, 22, 45, 27, 53, 41, 54, 49, 46, 1, 56, 23, 40, 5, 14, 20, 17, 57, 6, 15, 47, 33, 16, 58, 39, 21, 43, 35, 26]
[1, 32, 50, 4, 48, 59, 34, 18, 37, 25, 28, 41, 2, 23, 17, 11, 33, 5, 3, 10, 47, 26, 6, 46, 51, 14, 57, 21, 24, 29, 31, 44, 56, 16, 49, 27, 45, 54, 9, 13, 40, 30, 7, 22, 52, 53, 43, 36, 8, 19, 15, 42, 58, 12, 55, 38, 0, 20, 35, 39]
[48, 32, 50, 57, 59, 10, 14, 6, 37, 25, 55, 41, 2, 19, 12, 0, 33, 21, 3, 16, 24, 28, 17, 46, 51, 30, 35, 23, 27, 29, 38, 44, 22, 45, 18, 31, 56, 47, 54, 13, 1, 9, 7, 40, 5, 53, 20, 36, 8, 26, 15, 42, 34, 11, 58, 39, 49, 43, 52, 4]
[6, 32, 50, 44, 48, 22, 43, 38, 54, 25, 28, 41, 59, 23, 36, 1, 20, 24, 5, 10, 35, 55, 17, 46, 51, 12, 15, 26, 27, 57, 8, 31, 56, 16, 34, 29, 45, 7, 53, 13, 18, 21, 2, 52, 3, 14, 4, 11, 40, 19, 42, 47, 33, 0, 58, 9, 49, 37, 30, 39]
[48, 32, 50, 44, 18, 59, 43, 6, 54, 35, 28, 41, 2, 23, 36, 5, 20, 55, 1, 10, 24, 26, 17, 46, 51, 12, 15, 21, 27, 57, 8, 31, 56, 16, 34, 29, 45, 7, 53, 13, 22, 9, 25, 52, 3, 14, 4, 11, 40, 19, 42, 47, 33, 0, 58, 38, 49, 37, 30, 39]
[48, 32, 50, 44, 18, 59, 43, 6, 54, 35, 28, 41, 2, 23, 36, 5, 20, 55, 1, 10, 24, 26, 17, 46, 51, 12, 15, 21, 27, 57, 8, 31, 56, 16, 34, 29, 45, 7, 53, 13, 22, 9, 25, 52, 3, 14, 4, 11, 40, 19, 42, 47, 33, 0, 58, 38, 49, 37, 30, 39]
Generacion: 19
[6, 32, 50, 53, 48, 22, 43, 38, 37, 25, 28, 41, 59, 23, 12, 1, 33, 24, 3, 10, 35, 55, 17, 46, 51, 7, 52, 26, 27, 29, 8, 44, 56, 16, 58, 4, 49, 0, 54, 45, 18, 21, 2, 40, 5, 14, 31, 36, 57, 19, 42, 47, 11, 15, 34, 9, 13, 20, 30, 39]
[16, 32, 12, 4, 18, 10, 2, 13, 38, 34, 59, 37, 48, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 22, 45, 49, 41, 7, 54, 9, 46, 1, 21, 25, 40, 5, 53, 20, 17, 26, 19, 15, 47, 33, 0, 43, 39, 56, 11, 30, 57]
[48, 32, 50, 4, 59, 49, 43, 13, 38, 25, 55, 37, 2, 23, 12, 11, 8, 5, 3, 10, 24, 28, 36, 46, 51, 14, 52, 35, 27, 29, 1, 42, 22, 56, 34, 6, 15, 54, 21, 41, 18, 9, 7, 40, 26, 53, 31, 17, 57, 19, 44, 47, 33, 0, 58, 39, 45, 20, 30, 16]
[19, 32, 52, 16, 29, 41, 14, 18, 5, 25, 55, 37, 59, 23, 12, 58, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 1, 9, 2, 40, 26, 53, 45, 11, 8, 48, 15, 47, 34, 0, 36, 38, 13, 20, 30, 39]
[48, 32, 50, 16, 1, 59, 43, 38, 0, 25, 28, 41, 52, 23, 19, 58, 33, 55, 3, 10, 24, 26, 17, 46, 51, 12, 15, 34, 30, 29, 31, 44, 56, 54, 18, 4, 45, 35, 9, 13, 22, 21, 7, 40, 5, 53, 20, 11, 57, 6, 42, 47, 2, 8, 36, 14, 49, 37, 27, 39]
[16, 32, 12, 44, 29, 10, 23, 38, 37, 51, 59, 31, 52, 34, 36, 58, 33, 55, 3, 42, 24, 28, 21, 50, 17, 7, 57, 0, 30, 19, 13, 26, 22, 45, 49, 4, 41, 35, 9, 46, 1, 48, 25, 40, 5, 53, 20, 18, 54, 6, 15, 47, 2, 8, 43, 14, 56, 11, 27, 39]
[6, 32, 12, 4, 59, 22, 43, 38, 5, 25, 55, 46, 45, 23, 17, 1, 33, 24, 54, 10, 35, 28, 36, 20, 51, 7, 52, 26, 27, 42, 8, 44, 56, 16, 34, 31, 49, 0, 53, 41, 18, 21, 2, 40, 3, 29, 48, 9, 57, 19, 15, 47, 11, 50, 58, 14, 13, 37, 30, 39]
[48, 32, 50, 4, 18, 10, 43, 6, 38, 25, 16, 37, 59, 23, 12, 11, 33, 5, 3, 42, 40, 28, 17, 46, 51, 7, 13, 0, 27, 29, 58, 44, 39, 56, 34, 53, 45, 35, 54, 41, 1, 9, 2, 22, 52, 14, 24, 36, 57, 19, 15, 47, 31, 8, 55, 20, 21, 49, 30, 26]
[6, 32, 50, 53, 1, 10, 43, 18, 37, 25, 28, 41, 59, 23, 36, 11, 48, 55, 3, 42, 35, 26, 17, 46, 51, 12, 52, 34, 27, 29, 31, 44, 21, 16, 49, 4, 56, 7, 54, 45, 22, 8, 2, 40, 5, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 38, 13, 20, 30, 39]
[58, 32, 50, 4, 18, 49, 43, 38, 14, 25, 59, 37, 2, 23, 17, 11, 33, 5, 3, 10, 24, 28, 6, 46, 51, 12, 35, 21, 27, 57, 31, 44, 22, 45, 34, 29, 0, 47, 54, 41, 1, 9, 7, 40, 52, 53, 48, 26, 8, 19, 15, 42, 36, 56, 55, 39, 13, 20, 30, 16]
[48, 32, 12, 44, 18, 10, 2, 38, 0, 4, 16, 37, 59, 34, 19, 11, 33, 5, 3, 42, 24, 28, 36, 46, 51, 7, 13, 25, 30, 29, 52, 31, 22, 56, 27, 53, 45, 54, 49, 41, 1, 9, 23, 40, 50, 14, 20, 17, 57, 6, 15, 47, 58, 8, 55, 39, 21, 43, 35, 26]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 20, 59, 37, 36, 11, 48, 55, 54, 42, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 52, 56, 7, 53, 41, 1, 8, 2, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 39, 13, 23, 30, 16]
[6, 32, 50, 53, 59, 10, 43, 38, 0, 25, 28, 46, 2, 23, 36, 1, 48, 5, 3, 4, 35, 55, 17, 20, 51, 12, 13, 34, 27, 29, 31, 44, 22, 16, 49, 41, 15, 7, 54, 45, 18, 21, 26, 40, 52, 14, 24, 9, 8, 19, 42, 47, 11, 33, 58, 39, 56, 37, 30, 57]
Generacion: 20
[6, 32, 50, 53, 48, 22, 43, 38, 37, 25, 28, 41, 59, 23, 12, 1, 33, 24, 3, 10, 35, 55, 17, 46, 51, 7, 52, 26, 27, 29, 8, 44, 56, 16, 58, 4, 49, 0, 54, 45, 18, 21, 2, 40, 5, 14, 31, 36, 57, 19, 42, 47, 11, 15, 34, 9, 13, 20, 30, 39]
[1, 32, 47, 57, 6, 49, 14, 33, 37, 9, 59, 38, 2, 23, 12, 11, 8, 55, 3, 10, 24, 28, 36, 46, 51, 20, 52, 25, 27, 29, 31, 44, 22, 45, 34, 4, 56, 7, 54, 41, 43, 35, 26, 50, 5, 53, 48, 17, 40, 19, 15, 42, 18, 0, 58, 39, 21, 13, 30, 16]
[6, 32, 50, 4, 59, 22, 43, 38, 5, 25, 55, 41, 2, 23, 17, 26, 33, 24, 54, 10, 35, 28, 36, 46, 51, 12, 52, 1, 27, 29, 8, 44, 56, 16, 34, 31, 49, 47, 53, 45, 18, 21, 7, 40, 3, 14, 48, 9, 57, 19, 15, 42, 11, 0, 58, 20, 13, 37, 30, 39]
[16, 32, 12, 4, 18, 10, 2, 13, 38, 34, 59, 37, 48, 23, 36, 58, 20, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 8, 44, 22, 45, 49, 41, 7, 54, 9, 46, 1, 21, 25, 40, 5, 53, 31, 17, 26, 19, 15, 47, 33, 0, 43, 39, 56, 11, 30, 57]
[16, 32, 12, 4, 18, 10, 2, 13, 38, 34, 59, 37, 48, 23, 36, 58, 8, 55, 3, 42, 40, 28, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 39, 45, 49, 41, 7, 54, 9, 46, 1, 21, 25, 22, 5, 53, 24, 17, 26, 19, 15, 47, 33, 0, 43, 20, 56, 11, 30, 57]
[48, 32, 12, 16, 18, 10, 31, 38, 37, 4, 59, 41, 2, 34, 19, 11, 33, 5, 3, 42, 24, 28, 36, 46, 51, 7, 52, 25, 30, 29, 8, 44, 22, 56, 27, 53, 45, 54, 49, 13, 1, 9, 23, 40, 50, 14, 20, 17, 57, 6, 15, 47, 58, 0, 55, 39, 21, 43, 35, 26]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 30, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 37, 27, 16]
[6, 32, 12, 44, 48, 10, 43, 38, 5, 25, 16, 46, 52, 23, 17, 1, 33, 55, 54, 42, 24, 59, 36, 20, 51, 7, 13, 0, 27, 29, 31, 26, 22, 56, 34, 4, 15, 35, 49, 41, 18, 9, 2, 40, 50, 53, 45, 3, 57, 19, 28, 47, 11, 8, 58, 14, 21, 37, 30, 39]
[6, 32, 50, 53, 1, 10, 43, 18, 37, 25, 28, 31, 59, 23, 36, 11, 48, 55, 3, 42, 35, 26, 17, 46, 51, 12, 52, 34, 27, 29, 13, 44, 21, 16, 49, 4, 41, 7, 54, 45, 22, 8, 2, 40, 5, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 38, 56, 20, 30, 39]
[19, 32, 52, 16, 29, 41, 14, 18, 5, 25, 55, 37, 59, 23, 12, 58, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 1, 9, 2, 40, 26, 53, 45, 11, 8, 48, 15, 47, 34, 0, 36, 38, 13, 20, 30, 39]
[19, 32, 52, 16, 29, 41, 43, 18, 5, 25, 55, 37, 59, 23, 12, 58, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 53, 46, 1, 9, 2, 40, 26, 14, 45, 11, 8, 48, 15, 47, 34, 0, 36, 38, 13, 20, 30, 39]
[19, 32, 52, 16, 29, 41, 14, 18, 5, 25, 55, 37, 59, 23, 12, 58, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 1, 9, 2, 40, 26, 53, 45, 11, 8, 48, 15, 47, 34, 0, 36, 38, 13, 20, 30, 39]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 20, 59, 37, 36, 11, 48, 55, 54, 42, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 52, 56, 7, 53, 41, 1, 8, 2, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 39, 13, 23, 30, 16]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 20, 59, 37, 36, 11, 48, 55, 54, 42, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 52, 56, 7, 53, 41, 1, 8, 2, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 39, 13, 23, 30, 16]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 20, 59, 37, 36, 11, 48, 55, 54, 42, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 49, 52, 56, 7, 53, 41, 1, 8, 2, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 39, 13, 23, 30, 16]
Generacion: 21
[1, 32, 47, 57, 6, 49, 14, 33, 37, 9, 59, 38, 2, 23, 12, 11, 8, 55, 3, 10, 24, 28, 36, 46, 51, 20, 52, 25, 27, 29, 31, 44, 22, 45, 34, 4, 56, 7, 54, 41, 43, 30, 26, 50, 5, 53, 48, 17, 40, 19, 15, 42, 18, 0, 58, 39, 21, 13, 35, 16]
[6, 32, 50, 4, 59, 22, 43, 38, 5, 25, 28, 41, 2, 23, 17, 26, 33, 24, 54, 10, 35, 55, 36, 46, 51, 12, 52, 1, 27, 29, 8, 44, 56, 16, 58, 31, 49, 0, 53, 45, 18, 21, 7, 40, 3, 14, 48, 9, 57, 19, 42, 47, 11, 15, 34, 20, 13, 37, 30, 39]
[19, 32, 52, 55, 29, 41, 14, 38, 5, 25, 16, 37, 59, 23, 12, 0, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 18, 4, 56, 51, 43, 46, 1, 9, 2, 40, 26, 53, 45, 36, 8, 48, 15, 47, 34, 11, 58, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 30, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 37, 27, 16]
[48, 32, 50, 4, 30, 22, 31, 38, 14, 25, 59, 37, 2, 34, 17, 1, 33, 21, 3, 10, 35, 55, 6, 46, 11, 12, 24, 23, 42, 29, 8, 44, 39, 45, 18, 52, 0, 7, 54, 41, 15, 9, 26, 40, 5, 53, 20, 51, 57, 19, 28, 47, 36, 56, 58, 49, 13, 43, 27, 16]
[16, 32, 12, 4, 18, 10, 43, 13, 38, 25, 59, 37, 48, 23, 36, 58, 8, 55, 3, 42, 40, 28, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 39, 45, 49, 41, 7, 54, 9, 46, 1, 21, 2, 22, 5, 53, 24, 17, 26, 19, 15, 47, 33, 0, 34, 20, 56, 11, 30, 57]
[48, 32, 50, 16, 1, 59, 43, 38, 0, 25, 28, 41, 2, 23, 12, 58, 33, 24, 3, 10, 35, 26, 6, 46, 17, 14, 15, 34, 30, 29, 31, 44, 56, 54, 18, 52, 45, 51, 9, 13, 22, 21, 7, 40, 5, 53, 20, 36, 57, 19, 42, 47, 11, 8, 55, 39, 49, 37, 27, 4]
[17, 32, 50, 4, 1, 59, 43, 38, 5, 9, 28, 41, 2, 23, 19, 58, 48, 24, 3, 10, 25, 26, 55, 46, 51, 12, 35, 34, 30, 57, 31, 44, 53, 45, 18, 29, 0, 47, 54, 13, 22, 21, 7, 40, 52, 14, 20, 11, 8, 6, 15, 42, 33, 56, 36, 39, 49, 37, 27, 16]
[16, 32, 12, 4, 18, 10, 2, 13, 38, 34, 59, 37, 48, 23, 36, 58, 20, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 8, 44, 22, 45, 49, 41, 7, 54, 9, 46, 1, 21, 25, 40, 5, 53, 31, 17, 26, 19, 15, 47, 33, 0, 43, 39, 56, 11, 30, 57]
[16, 32, 12, 4, 18, 10, 2, 13, 38, 34, 59, 37, 48, 23, 36, 58, 20, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 8, 44, 22, 45, 49, 41, 7, 54, 9, 46, 1, 21, 25, 40, 5, 53, 31, 17, 26, 19, 15, 47, 33, 0, 43, 39, 56, 11, 30, 57]
Generacion: 22
[6, 32, 50, 4, 59, 22, 43, 38, 5, 25, 28, 41, 2, 23, 17, 26, 33, 24, 54, 10, 35, 55, 36, 46, 51, 12, 52, 1, 27, 29, 8, 44, 56, 16, 58, 31, 49, 0, 53, 45, 18, 21, 7, 40, 3, 14, 48, 9, 57, 19, 42, 47, 11, 15, 34, 20, 13, 37, 30, 39]
[1, 32, 47, 57, 6, 49, 14, 33, 37, 9, 59, 38, 2, 23, 12, 11, 8, 55, 3, 10, 24, 28, 36, 46, 51, 20, 52, 25, 27, 29, 31, 44, 22, 45, 34, 4, 56, 7, 54, 41, 43, 30, 26, 50, 5, 53, 48, 17, 40, 19, 15, 42, 18, 0, 58, 39, 21, 13, 35, 16]
[1, 32, 47, 57, 6, 49, 14, 33, 37, 9, 59, 38, 2, 23, 12, 11, 8, 55, 3, 10, 24, 28, 36, 46, 51, 20, 52, 25, 27, 29, 31, 44, 22, 45, 34, 4, 56, 7, 54, 41, 43, 30, 26, 50, 5, 53, 48, 17, 40, 19, 15, 42, 18, 0, 58, 39, 21, 13, 35, 16]
[6, 32, 50, 4, 59, 22, 43, 38, 5, 25, 28, 41, 2, 23, 17, 26, 33, 24, 54, 10, 35, 55, 36, 46, 51, 12, 52, 1, 27, 29, 8, 44, 56, 16, 58, 31, 49, 0, 53, 45, 18, 21, 7, 40, 3, 14, 48, 9, 57, 19, 42, 47, 11, 15, 34, 20, 13, 37, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 30, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 37, 27, 16]
[6, 32, 50, 53, 48, 10, 43, 38, 37, 25, 28, 41, 59, 23, 12, 1, 33, 24, 3, 42, 35, 55, 17, 46, 51, 7, 52, 26, 27, 29, 13, 44, 22, 16, 58, 4, 49, 0, 54, 45, 18, 21, 2, 40, 5, 14, 31, 36, 57, 19, 15, 47, 11, 8, 34, 9, 56, 20, 30, 39]
[48, 32, 50, 53, 1, 59, 43, 33, 0, 25, 28, 41, 2, 23, 36, 58, 8, 21, 3, 10, 24, 12, 6, 46, 51, 30, 13, 26, 27, 29, 31, 44, 39, 35, 34, 4, 56, 47, 54, 45, 22, 9, 7, 40, 5, 14, 20, 17, 57, 19, 15, 42, 52, 11, 55, 38, 49, 37, 18, 16]
[1, 32, 47, 57, 6, 41, 14, 38, 5, 20, 16, 37, 59, 23, 12, 11, 33, 55, 3, 10, 24, 28, 36, 50, 51, 9, 52, 25, 27, 29, 31, 44, 22, 56, 34, 4, 45, 7, 54, 46, 43, 35, 2, 40, 26, 53, 48, 17, 8, 19, 15, 42, 18, 0, 58, 49, 21, 13, 30, 39]
[19, 32, 52, 53, 29, 41, 43, 18, 5, 25, 28, 37, 59, 23, 12, 58, 33, 24, 3, 10, 35, 55, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 16, 49, 4, 56, 51, 54, 46, 1, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 11, 0, 34, 38, 13, 20, 30, 39]
[17, 32, 50, 46, 1, 59, 43, 38, 5, 9, 28, 37, 2, 23, 19, 58, 48, 24, 3, 10, 25, 26, 55, 57, 51, 12, 35, 34, 27, 29, 31, 44, 53, 45, 18, 4, 0, 47, 54, 41, 22, 21, 7, 40, 52, 14, 20, 11, 8, 6, 15, 42, 33, 56, 36, 39, 49, 13, 30, 16]
[1, 32, 47, 57, 6, 49, 14, 33, 37, 25, 59, 38, 2, 30, 12, 11, 8, 55, 3, 10, 24, 28, 17, 46, 51, 20, 52, 23, 27, 29, 31, 44, 22, 45, 34, 4, 56, 7, 54, 41, 43, 9, 26, 50, 5, 53, 48, 36, 40, 19, 15, 42, 18, 0, 58, 39, 21, 13, 35, 16]
[48, 32, 50, 55, 59, 10, 14, 38, 5, 25, 16, 37, 2, 23, 12, 0, 33, 24, 3, 42, 35, 28, 6, 46, 17, 30, 57, 21, 27, 29, 31, 44, 22, 54, 18, 4, 56, 51, 43, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 11, 58, 49, 13, 20, 52, 39]
Generacion: 23
[16, 32, 12, 57, 18, 10, 2, 13, 37, 25, 59, 41, 48, 23, 36, 11, 33, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 38, 44, 22, 45, 49, 31, 7, 54, 9, 46, 1, 21, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 0, 34, 39, 56, 43, 30, 4]
[6, 32, 50, 4, 29, 49, 43, 38, 5, 25, 28, 1, 59, 37, 36, 0, 48, 55, 54, 10, 35, 26, 17, 46, 51, 12, 22, 34, 27, 42, 31, 44, 21, 45, 18, 52, 56, 7, 53, 41, 20, 8, 2, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 11, 58, 39, 13, 23, 30, 16]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 30, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 37, 27, 16]
[19, 32, 52, 53, 29, 41, 43, 38, 5, 34, 59, 37, 2, 23, 12, 0, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 16, 18, 4, 56, 51, 54, 46, 1, 9, 25, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 11, 55, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 27, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 36, 8, 19, 15, 42, 11, 56, 55, 39, 49, 37, 30, 16]
[48, 32, 50, 55, 59, 10, 14, 38, 5, 25, 16, 37, 2, 23, 12, 0, 33, 24, 3, 42, 35, 28, 6, 46, 17, 30, 57, 21, 27, 29, 31, 44, 22, 54, 18, 4, 56, 51, 43, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 11, 58, 49, 13, 20, 52, 39]
[48, 32, 50, 4, 29, 10, 14, 38, 37, 25, 28, 41, 59, 23, 36, 0, 8, 55, 3, 42, 24, 12, 6, 46, 51, 30, 22, 26, 27, 49, 31, 44, 21, 35, 34, 52, 56, 7, 54, 45, 1, 9, 58, 40, 5, 53, 20, 17, 57, 19, 15, 47, 33, 11, 2, 39, 13, 43, 18, 16]
[48, 32, 50, 16, 1, 59, 43, 5, 0, 25, 28, 41, 2, 23, 12, 58, 33, 24, 3, 10, 35, 26, 6, 46, 17, 14, 15, 34, 30, 29, 31, 44, 56, 54, 18, 52, 45, 51, 9, 13, 22, 21, 7, 40, 38, 53, 20, 36, 57, 19, 42, 47, 11, 8, 55, 39, 49, 37, 27, 4]
Generacion: 24
[16, 32, 12, 57, 18, 10, 2, 13, 37, 25, 59, 41, 48, 23, 36, 0, 33, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 38, 44, 22, 45, 49, 31, 7, 54, 9, 46, 1, 21, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 11, 34, 39, 56, 43, 30, 4]
[6, 32, 50, 4, 59, 49, 43, 38, 5, 25, 28, 41, 2, 37, 36, 0, 48, 55, 54, 10, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 16, 18, 52, 56, 47, 53, 45, 1, 8, 7, 40, 3, 14, 24, 9, 57, 19, 15, 42, 33, 11, 58, 20, 13, 23, 30, 39]
[48, 32, 50, 4, 29, 59, 14, 38, 37, 25, 28, 41, 2, 23, 36, 0, 8, 55, 3, 10, 24, 26, 6, 46, 51, 12, 22, 34, 27, 49, 31, 44, 21, 35, 18, 52, 56, 47, 54, 45, 1, 9, 7, 40, 5, 53, 20, 17, 57, 19, 15, 42, 33, 11, 58, 39, 13, 43, 30, 16]
[19, 32, 52, 53, 29, 41, 43, 18, 5, 25, 28, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 55, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 16, 49, 4, 56, 51, 54, 46, 20, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 55, 3, 10, 24, 26, 6, 46, 51, 12, 52, 35, 27, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 5, 53, 20, 36, 8, 19, 15, 42, 11, 56, 34, 39, 49, 37, 30, 16]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 11, 33, 5, 3, 10, 24, 26, 6, 46, 51, 12, 35, 34, 27, 57, 31, 44, 21, 45, 18, 29, 56, 47, 54, 13, 22, 9, 7, 40, 52, 53, 20, 36, 8, 19, 15, 42, 58, 0, 55, 39, 49, 37, 30, 16]
[19, 16, 50, 53, 59, 10, 43, 38, 37, 25, 28, 41, 2, 23, 12, 0, 33, 24, 3, 42, 35, 26, 6, 46, 17, 30, 57, 21, 27, 29, 31, 44, 22, 54, 34, 4, 56, 51, 58, 32, 1, 9, 7, 40, 5, 14, 45, 36, 8, 48, 15, 47, 52, 11, 55, 49, 13, 20, 18, 39]
[48, 32, 50, 4, 1, 10, 43, 38, 0, 25, 28, 41, 59, 37, 17, 58, 33, 6, 3, 42, 35, 26, 55, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 54, 18, 52, 45, 7, 53, 13, 20, 8, 2, 40, 5, 14, 24, 9, 57, 19, 15, 47, 11, 56, 36, 39, 49, 23, 30, 16]
[19, 32, 52, 53, 29, 41, 43, 38, 5, 34, 59, 37, 2, 23, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 16, 18, 4, 56, 51, 54, 46, 1, 9, 25, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 55, 49, 13, 20, 30, 39]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 1, 59, 23, 36, 26, 33, 24, 54, 42, 35, 55, 17, 46, 51, 12, 52, 34, 27, 29, 8, 44, 22, 45, 49, 31, 56, 7, 53, 41, 20, 21, 2, 40, 3, 14, 48, 9, 57, 19, 15, 47, 11, 0, 58, 39, 13, 37, 30, 16]
Generacion: 25
[6, 32, 50, 4, 59, 49, 43, 38, 5, 25, 28, 41, 2, 37, 36, 0, 48, 55, 54, 10, 35, 26, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 16, 18, 52, 56, 47, 53, 45, 1, 8, 7, 40, 3, 14, 24, 9, 57, 19, 15, 42, 33, 11, 58, 20, 13, 23, 30, 39]
[16, 32, 12, 57, 18, 10, 2, 13, 37, 25, 59, 41, 48, 23, 36, 0, 33, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 35, 27, 29, 38, 44, 22, 45, 49, 31, 7, 54, 9, 46, 1, 21, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 11, 34, 39, 56, 43, 30, 4]
