Final time of Execution: 0:01:23.421111
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 23, 21, 16, 15, 49, 46, 4, 35, 42, 55, 41, 39, 30, 6, 58, 25, 11, 45, 12, 2, 24, 54, 56, 17, 0, 31, 43, 28, 59, 38, 3, 13, 50, 48, 1, 22, 47, 51, 36, 18, 44, 53, 57, 14, 52, 37, 19, 29, 34, 32, 33, 40, 26, 20, 5, 7, 10, 27, 8]
[5, 58, 4, 40, 10, 9, 46, 57, 7, 17, 55, 41, 39, 22, 36, 30, 43, 38, 15, 1, 35, 11, 12, 23, 56, 8, 31, 32, 28, 47, 24, 25, 59, 42, 19, 3, 21, 6, 54, 48, 18, 26, 44, 53, 52, 45, 51, 34, 50, 37, 49, 33, 14, 29, 20, 13, 16, 27, 2, 0]
[33, 23, 21, 40, 36, 55, 46, 39, 35, 27, 24, 41, 5, 14, 6, 58, 7, 0, 52, 12, 2, 34, 54, 56, 30, 53, 31, 37, 28, 59, 38, 15, 4, 9, 17, 3, 22, 47, 45, 44, 18, 8, 32, 57, 49, 43, 51, 19, 42, 20, 26, 50, 25, 29, 48, 13, 16, 10, 11, 1]
[6, 40, 23, 47, 11, 35, 57, 49, 17, 12, 16, 33, 27, 22, 9, 26, 2, 38, 18, 5, 46, 24, 34, 58, 30, 53, 31, 43, 28, 56, 21, 3, 13, 50, 59, 8, 7, 36, 54, 44, 4, 14, 1, 41, 55, 45, 51, 19, 29, 20, 0, 39, 15, 37, 48, 25, 10, 52, 42, 32]
[5, 58, 49, 40, 10, 9, 20, 53, 7, 18, 16, 41, 29, 32, 36, 27, 25, 50, 15, 1, 46, 11, 12, 23, 56, 28, 33, 21, 35, 47, 44, 48, 4, 38, 59, 3, 2, 6, 51, 52, 24, 54, 55, 57, 37, 26, 43, 34, 39, 19, 0, 31, 14, 45, 17, 13, 30, 22, 42, 8]
Generacion: 12
[34, 48, 4, 5, 20, 3, 30, 53, 41, 18, 55, 23, 43, 37, 36, 45, 28, 0, 15, 12, 40, 11, 9, 14, 35, 7, 46, 21, 10, 59, 38, 2, 56, 42, 33, 1, 31, 6, 58, 44, 24, 54, 32, 57, 52, 49, 51, 13, 50, 19, 16, 39, 25, 29, 17, 47, 26, 22, 27, 8]
[9, 0, 4, 16, 36, 3, 46, 32, 35, 27, 55, 41, 5, 30, 6, 58, 39, 11, 45, 12, 2, 15, 23, 56, 49, 53, 31, 43, 54, 28, 38, 21, 26, 42, 48, 1, 22, 47, 51, 44, 18, 20, 59, 8, 14, 52, 37, 34, 33, 19, 24, 50, 25, 29, 17, 13, 7, 10, 40, 57]
[33, 58, 29, 40, 10, 6, 20, 39, 1, 18, 16, 47, 56, 37, 4, 27, 7, 0, 5, 48, 46, 34, 23, 25, 11, 45, 22, 21, 13, 28, 38, 26, 41, 52, 59, 3, 31, 53, 24, 44, 9, 51, 32, 57, 55, 54, 43, 19, 42, 14, 35, 50, 30, 12, 17, 2, 36, 49, 15, 8]
[33, 48, 49, 40, 10, 3, 53, 57, 7, 18, 16, 41, 29, 37, 36, 27, 25, 58, 5, 13, 46, 11, 12, 23, 56, 45, 22, 21, 35, 28, 44, 2, 4, 38, 59, 8, 31, 6, 24, 52, 9, 51, 32, 20, 55, 54, 43, 34, 42, 19, 0, 50, 14, 26, 17, 47, 30, 39, 15, 1]
[9, 23, 28, 58, 50, 3, 46, 32, 35, 17, 55, 41, 5, 18, 6, 30, 39, 11, 45, 12, 2, 15, 19, 56, 49, 0, 27, 43, 4, 59, 38, 21, 26, 42, 48, 1, 36, 47, 54, 44, 22, 51, 53, 8, 14, 52, 37, 34, 33, 7, 24, 31, 25, 29, 20, 13, 16, 10, 40, 57]
[10, 12, 29, 40, 50, 7, 0, 53, 47, 27, 55, 23, 43, 18, 56, 30, 34, 31, 15, 48, 35, 11, 32, 14, 49, 45, 1, 20, 4, 59, 38, 24, 26, 9, 19, 3, 36, 6, 58, 44, 22, 51, 46, 8, 41, 52, 17, 13, 42, 21, 16, 54, 25, 37, 5, 33, 28, 39, 2, 57]
[37, 15, 29, 47, 32, 8, 20, 55, 35, 18, 16, 41, 49, 53, 36, 33, 14, 0, 40, 13, 46, 7, 54, 56, 11, 28, 27, 21, 4, 5, 38, 2, 6, 52, 48, 23, 31, 42, 58, 44, 24, 51, 59, 57, 22, 3, 43, 34, 26, 19, 10, 50, 25, 45, 17, 9, 12, 39, 30, 1]
Generacion: 13
[33, 45, 4, 40, 18, 58, 46, 10, 12, 57, 16, 23, 29, 53, 6, 27, 25, 0, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 52, 1, 38, 2, 47, 20, 19, 3, 21, 41, 7, 48, 50, 51, 59, 31, 55, 49, 43, 34, 42, 44, 35, 39, 15, 37, 17, 9, 30, 26, 24, 32]
[35, 28, 22, 16, 50, 49, 8, 32, 1, 27, 55, 45, 29, 33, 56, 40, 43, 38, 7, 26, 2, 15, 47, 59, 17, 53, 25, 58, 4, 3, 44, 21, 9, 46, 5, 36, 11, 6, 51, 41, 18, 20, 23, 31, 14, 52, 37, 19, 39, 0, 24, 54, 34, 12, 48, 13, 42, 10, 30, 57]
[33, 48, 49, 40, 10, 3, 20, 57, 7, 18, 16, 41, 29, 37, 36, 27, 25, 58, 5, 13, 46, 53, 12, 23, 11, 45, 22, 21, 35, 28, 44, 2, 4, 38, 59, 8, 56, 6, 24, 52, 9, 51, 32, 31, 55, 54, 43, 34, 42, 19, 0, 50, 14, 26, 17, 47, 30, 39, 15, 1]
[34, 48, 52, 5, 20, 3, 30, 53, 41, 18, 55, 23, 43, 37, 36, 40, 28, 58, 15, 9, 12, 11, 47, 14, 35, 7, 46, 21, 4, 59, 38, 2, 56, 42, 33, 1, 31, 6, 51, 44, 24, 54, 32, 57, 45, 49, 10, 19, 50, 0, 16, 39, 25, 29, 17, 13, 26, 22, 27, 8]
[9, 59, 4, 40, 20, 58, 46, 10, 24, 12, 16, 23, 29, 37, 6, 27, 25, 0, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 52, 1, 38, 21, 47, 18, 19, 3, 31, 41, 7, 48, 50, 51, 53, 57, 55, 49, 43, 34, 42, 44, 35, 39, 15, 45, 17, 33, 30, 26, 2, 32]
[9, 48, 4, 5, 10, 3, 20, 53, 41, 12, 55, 23, 39, 37, 36, 45, 25, 0, 15, 13, 46, 34, 54, 30, 11, 7, 35, 21, 28, 59, 38, 2, 56, 18, 33, 1, 31, 6, 58, 44, 24, 51, 32, 57, 52, 49, 43, 19, 42, 14, 16, 50, 40, 29, 17, 47, 26, 22, 27, 8]
[34, 48, 4, 5, 20, 3, 30, 53, 41, 18, 55, 23, 43, 37, 36, 45, 28, 0, 15, 12, 40, 11, 9, 25, 35, 7, 46, 21, 10, 59, 38, 2, 56, 42, 33, 1, 31, 6, 58, 44, 24, 54, 32, 57, 52, 49, 51, 13, 50, 19, 16, 39, 14, 29, 17, 47, 26, 22, 27, 8]
Generacion: 14
[33, 45, 4, 40, 18, 58, 46, 10, 12, 57, 16, 23, 29, 53, 6, 27, 25, 0, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 52, 1, 38, 2, 47, 20, 19, 3, 21, 41, 7, 48, 50, 51, 59, 31, 55, 49, 43, 34, 42, 44, 35, 39, 15, 37, 17, 9, 30, 26, 24, 32]
[5, 58, 1, 40, 10, 9, 36, 32, 35, 17, 55, 41, 29, 30, 6, 49, 39, 11, 45, 12, 46, 15, 34, 23, 56, 0, 50, 43, 28, 59, 44, 31, 4, 38, 48, 3, 21, 47, 54, 52, 2, 51, 53, 8, 14, 26, 27, 19, 33, 7, 24, 18, 25, 37, 20, 13, 16, 22, 42, 57]
[35, 28, 22, 40, 50, 49, 8, 32, 1, 12, 16, 23, 29, 33, 56, 27, 43, 38, 7, 26, 2, 15, 47, 59, 17, 53, 25, 58, 4, 3, 44, 21, 9, 46, 5, 36, 11, 6, 51, 41, 18, 20, 55, 31, 14, 52, 37, 19, 39, 0, 24, 54, 34, 45, 48, 13, 42, 10, 30, 57]
[9, 33, 4, 16, 20, 3, 46, 32, 35, 27, 55, 41, 5, 30, 36, 58, 39, 0, 15, 12, 2, 11, 23, 56, 37, 53, 31, 43, 28, 22, 38, 21, 26, 42, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 52, 49, 34, 29, 19, 24, 50, 25, 45, 17, 13, 7, 10, 40, 57]
[33, 59, 4, 5, 20, 58, 30, 53, 41, 12, 55, 23, 43, 37, 36, 45, 28, 0, 15, 13, 40, 11, 9, 25, 35, 7, 46, 21, 10, 1, 38, 2, 56, 18, 48, 3, 31, 6, 24, 44, 50, 54, 32, 57, 52, 49, 51, 34, 42, 19, 16, 39, 14, 29, 17, 47, 26, 22, 27, 8]
[34, 0, 52, 5, 50, 3, 30, 53, 41, 18, 55, 23, 43, 37, 36, 40, 28, 58, 15, 12, 2, 11, 47, 14, 35, 7, 46, 20, 4, 59, 38, 21, 56, 9, 48, 1, 31, 6, 51, 44, 24, 54, 32, 8, 45, 49, 10, 13, 42, 19, 16, 39, 25, 29, 17, 33, 26, 22, 27, 57]
[9, 58, 14, 37, 15, 32, 46, 53, 41, 12, 16, 23, 13, 22, 56, 27, 6, 38, 5, 0, 35, 34, 54, 25, 11, 28, 50, 21, 57, 59, 7, 26, 3, 18, 48, 1, 2, 47, 24, 52, 30, 51, 55, 31, 29, 10, 43, 19, 42, 20, 49, 44, 40, 45, 17, 33, 36, 39, 4, 8]
[33, 48, 3, 47, 15, 8, 0, 10, 35, 17, 55, 23, 49, 37, 36, 45, 14, 12, 2, 13, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 38, 24, 39, 50, 59, 29, 7, 6, 58, 44, 18, 51, 46, 57, 41, 52, 43, 19, 42, 32, 16, 31, 25, 26, 20, 9, 28, 27, 30, 1]
[33, 48, 49, 40, 10, 3, 20, 57, 7, 18, 16, 41, 29, 37, 36, 27, 25, 58, 5, 13, 46, 53, 12, 23, 11, 45, 22, 21, 35, 28, 44, 2, 4, 38, 59, 1, 56, 6, 24, 52, 9, 51, 32, 31, 55, 54, 43, 34, 42, 19, 0, 50, 14, 26, 17, 47, 30, 39, 15, 8]
Generacion: 15
[33, 45, 4, 40, 18, 58, 46, 10, 12, 57, 16, 23, 29, 53, 6, 27, 25, 52, 5, 13, 8, 11, 54, 56, 14, 28, 22, 36, 0, 1, 38, 2, 47, 20, 19, 3, 21, 41, 7, 48, 50, 51, 59, 31, 55, 49, 43, 34, 42, 44, 35, 39, 15, 37, 17, 9, 30, 26, 24, 32]
[9, 33, 28, 16, 10, 3, 46, 32, 35, 17, 55, 41, 5, 30, 36, 58, 39, 0, 15, 12, 2, 11, 23, 56, 37, 53, 31, 43, 4, 22, 38, 21, 26, 42, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 52, 49, 34, 29, 19, 24, 50, 25, 45, 20, 13, 7, 27, 40, 57]
[6, 33, 28, 40, 36, 58, 53, 41, 12, 18, 16, 23, 29, 32, 9, 27, 25, 0, 5, 48, 46, 11, 34, 26, 14, 7, 45, 21, 52, 1, 37, 24, 4, 38, 19, 3, 56, 31, 51, 44, 22, 54, 59, 57, 55, 49, 43, 13, 42, 20, 35, 39, 15, 50, 17, 47, 30, 10, 2, 8]
[9, 33, 4, 16, 20, 3, 46, 32, 35, 27, 55, 41, 5, 30, 36, 58, 39, 0, 15, 12, 2, 11, 23, 56, 37, 53, 31, 43, 28, 22, 38, 21, 26, 42, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 52, 49, 34, 29, 19, 24, 50, 25, 45, 17, 13, 7, 10, 40, 57]
[33, 48, 49, 40, 10, 3, 46, 57, 7, 18, 16, 41, 29, 37, 36, 27, 25, 58, 5, 13, 2, 53, 12, 23, 11, 45, 22, 20, 35, 28, 38, 21, 4, 52, 59, 1, 56, 6, 24, 44, 9, 51, 32, 31, 55, 54, 43, 34, 42, 19, 0, 50, 14, 26, 17, 47, 30, 39, 15, 8]
[34, 0, 4, 5, 50, 3, 30, 53, 41, 18, 55, 23, 43, 37, 36, 40, 7, 58, 15, 12, 2, 11, 47, 14, 35, 28, 46, 20, 52, 59, 38, 21, 56, 9, 48, 1, 31, 6, 51, 44, 24, 54, 32, 8, 45, 49, 10, 13, 42, 19, 16, 39, 25, 29, 17, 33, 26, 22, 27, 57]
[33, 48, 29, 47, 15, 8, 0, 10, 35, 17, 55, 23, 49, 37, 36, 45, 14, 12, 2, 13, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 38, 24, 39, 50, 59, 3, 7, 6, 58, 44, 18, 51, 46, 57, 41, 52, 43, 19, 42, 32, 16, 31, 25, 26, 20, 9, 28, 27, 30, 1]
[33, 48, 29, 47, 15, 8, 0, 10, 35, 17, 55, 23, 49, 37, 36, 45, 14, 12, 2, 13, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 38, 24, 39, 50, 59, 3, 7, 6, 58, 44, 18, 51, 46, 57, 41, 52, 43, 19, 42, 32, 16, 31, 25, 26, 20, 9, 28, 27, 30, 1]
Generacion: 16
[33, 48, 4, 40, 18, 58, 46, 10, 12, 57, 16, 23, 29, 37, 6, 45, 25, 52, 2, 13, 8, 11, 54, 56, 14, 53, 22, 36, 0, 5, 38, 24, 47, 20, 19, 3, 21, 41, 7, 44, 50, 51, 59, 31, 55, 49, 43, 34, 42, 32, 35, 39, 15, 26, 17, 9, 28, 27, 30, 1]
[5, 58, 1, 40, 10, 28, 36, 32, 35, 17, 55, 41, 29, 30, 6, 45, 39, 0, 15, 12, 46, 11, 9, 23, 56, 7, 50, 43, 33, 59, 44, 21, 4, 38, 48, 3, 31, 47, 24, 52, 2, 54, 53, 57, 14, 49, 51, 34, 42, 19, 16, 18, 25, 37, 20, 13, 26, 22, 27, 8]
[33, 0, 29, 47, 15, 9, 46, 10, 35, 17, 55, 23, 49, 37, 36, 45, 14, 12, 2, 1, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 38, 24, 39, 50, 48, 3, 7, 6, 58, 44, 18, 51, 59, 57, 41, 52, 43, 19, 42, 32, 16, 31, 25, 26, 20, 13, 28, 27, 30, 8]
[6, 48, 3, 40, 10, 8, 0, 57, 35, 17, 55, 23, 49, 37, 36, 27, 14, 12, 5, 13, 46, 15, 54, 56, 11, 44, 22, 21, 4, 28, 38, 24, 26, 50, 59, 29, 7, 47, 58, 53, 18, 51, 32, 31, 41, 52, 43, 34, 42, 19, 16, 33, 25, 45, 20, 9, 30, 39, 2, 1]
[49, 48, 28, 58, 12, 3, 46, 41, 20, 18, 16, 39, 29, 32, 51, 27, 25, 50, 2, 57, 35, 34, 13, 14, 11, 7, 45, 15, 52, 47, 44, 24, 4, 38, 59, 1, 56, 6, 43, 36, 30, 54, 53, 31, 55, 10, 9, 19, 37, 21, 0, 33, 40, 26, 17, 5, 23, 22, 42, 8]
[9, 48, 28, 47, 15, 3, 21, 10, 35, 12, 55, 41, 49, 37, 56, 45, 32, 0, 2, 13, 40, 34, 54, 30, 11, 53, 22, 36, 5, 4, 38, 24, 39, 50, 59, 1, 7, 6, 58, 44, 18, 51, 46, 57, 14, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 23, 27, 42, 8]
[33, 48, 29, 40, 15, 8, 0, 10, 13, 17, 16, 41, 49, 37, 36, 45, 14, 12, 2, 9, 42, 34, 23, 56, 11, 53, 31, 21, 52, 5, 38, 24, 4, 50, 59, 3, 22, 6, 58, 44, 18, 51, 46, 57, 55, 54, 43, 19, 7, 32, 35, 39, 25, 26, 20, 47, 28, 27, 30, 1]
[9, 23, 49, 40, 20, 58, 46, 10, 35, 12, 16, 41, 29, 37, 6, 27, 25, 0, 45, 1, 8, 11, 54, 56, 14, 28, 22, 36, 13, 59, 38, 31, 4, 18, 48, 3, 21, 47, 7, 52, 50, 51, 53, 57, 55, 19, 43, 34, 42, 44, 24, 39, 15, 26, 17, 5, 30, 33, 2, 32]
[49, 48, 28, 40, 10, 3, 57, 46, 7, 18, 31, 41, 29, 37, 36, 27, 25, 58, 5, 13, 2, 53, 12, 23, 11, 45, 22, 20, 35, 47, 38, 21, 4, 52, 59, 1, 56, 6, 24, 44, 9, 51, 32, 16, 55, 54, 43, 34, 42, 19, 0, 50, 14, 26, 17, 33, 30, 39, 15, 8]
[9, 58, 49, 40, 20, 3, 46, 53, 41, 12, 16, 23, 13, 37, 36, 27, 6, 11, 5, 0, 8, 34, 54, 56, 14, 28, 22, 21, 57, 59, 38, 26, 4, 18, 48, 1, 2, 47, 24, 52, 30, 51, 55, 31, 29, 10, 43, 19, 42, 44, 35, 50, 25, 45, 17, 33, 7, 39, 15, 32]
Generacion: 17
[9, 33, 14, 37, 0, 32, 46, 53, 41, 27, 16, 39, 5, 22, 56, 58, 6, 38, 15, 12, 35, 34, 54, 25, 11, 28, 50, 21, 57, 59, 7, 26, 3, 18, 48, 1, 40, 47, 24, 52, 2, 51, 55, 31, 29, 10, 43, 19, 42, 20, 49, 44, 4, 45, 17, 13, 23, 36, 30, 8]
[9, 0, 1, 37, 10, 3, 46, 57, 35, 18, 15, 41, 5, 30, 36, 58, 25, 11, 45, 28, 2, 16, 13, 56, 49, 53, 43, 22, 54, 12, 38, 21, 47, 42, 48, 23, 31, 6, 51, 44, 4, 26, 59, 8, 55, 52, 17, 34, 50, 19, 24, 39, 14, 29, 20, 33, 7, 27, 40, 32]
[9, 45, 14, 40, 34, 58, 46, 10, 12, 57, 16, 23, 29, 37, 6, 27, 25, 52, 2, 13, 8, 32, 54, 56, 11, 53, 22, 36, 0, 5, 38, 24, 4, 18, 48, 3, 21, 41, 7, 44, 50, 51, 59, 31, 55, 49, 43, 19, 42, 20, 35, 39, 15, 26, 17, 47, 28, 33, 30, 1]
[9, 58, 14, 37, 15, 32, 46, 53, 41, 12, 16, 23, 13, 22, 56, 27, 6, 38, 5, 0, 35, 34, 54, 25, 11, 7, 31, 21, 28, 59, 44, 26, 3, 18, 48, 1, 2, 47, 24, 52, 30, 51, 55, 57, 29, 10, 43, 19, 42, 20, 49, 50, 40, 45, 17, 33, 36, 39, 4, 8]
[9, 33, 49, 16, 20, 3, 46, 53, 35, 27, 55, 41, 5, 37, 36, 58, 39, 0, 15, 12, 2, 11, 23, 56, 14, 28, 31, 21, 57, 22, 38, 26, 4, 18, 48, 7, 47, 6, 51, 44, 30, 54, 59, 8, 29, 52, 43, 34, 42, 19, 24, 50, 25, 45, 17, 13, 1, 10, 40, 32]
[9, 48, 28, 47, 15, 3, 21, 10, 35, 12, 55, 41, 49, 37, 56, 40, 32, 0, 45, 13, 2, 34, 54, 30, 11, 53, 22, 36, 5, 4, 38, 24, 39, 50, 59, 1, 7, 6, 58, 44, 18, 51, 46, 8, 14, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 23, 27, 42, 57]
[33, 0, 29, 47, 15, 9, 46, 10, 35, 17, 55, 23, 49, 37, 36, 45, 14, 12, 2, 1, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 38, 24, 39, 50, 48, 3, 7, 6, 58, 44, 18, 51, 59, 57, 41, 52, 43, 19, 42, 32, 16, 31, 25, 26, 20, 13, 28, 27, 30, 8]
[33, 0, 16, 47, 30, 9, 46, 10, 24, 17, 55, 41, 29, 37, 36, 49, 14, 38, 2, 12, 40, 34, 54, 56, 11, 53, 22, 21, 4, 5, 44, 3, 39, 18, 48, 1, 7, 6, 58, 52, 50, 51, 59, 8, 23, 26, 43, 19, 42, 32, 35, 31, 25, 45, 20, 13, 28, 27, 15, 57]
[33, 0, 16, 47, 15, 9, 46, 10, 24, 17, 55, 23, 29, 37, 36, 49, 14, 38, 2, 12, 40, 26, 54, 56, 11, 53, 22, 21, 4, 5, 44, 3, 39, 18, 48, 1, 7, 6, 58, 52, 50, 51, 59, 8, 41, 34, 43, 19, 42, 32, 35, 31, 25, 45, 20, 13, 28, 27, 30, 57]
[9, 0, 16, 40, 32, 8, 53, 10, 7, 17, 52, 41, 56, 37, 36, 27, 25, 11, 5, 15, 46, 33, 12, 58, 49, 45, 50, 21, 13, 28, 38, 22, 26, 18, 48, 4, 31, 6, 54, 44, 2, 51, 59, 57, 55, 3, 43, 19, 42, 14, 35, 39, 23, 29, 20, 47, 30, 34, 24, 1]
[33, 0, 16, 47, 30, 9, 46, 10, 24, 17, 55, 23, 29, 37, 36, 49, 14, 38, 2, 12, 40, 50, 54, 56, 11, 53, 22, 21, 4, 5, 44, 3, 39, 18, 48, 1, 7, 6, 58, 52, 34, 51, 59, 8, 41, 26, 43, 19, 42, 32, 35, 31, 25, 45, 20, 13, 28, 27, 15, 57]
Generacion: 18
[33, 46, 29, 47, 10, 8, 0, 27, 35, 17, 55, 23, 49, 37, 36, 58, 14, 12, 5, 13, 40, 15, 54, 56, 11, 53, 22, 21, 4, 28, 38, 24, 26, 50, 59, 3, 7, 6, 51, 44, 18, 20, 32, 57, 41, 52, 43, 34, 42, 19, 16, 31, 25, 45, 48, 9, 30, 39, 2, 1]
[9, 33, 14, 37, 0, 32, 46, 53, 41, 27, 16, 39, 5, 22, 56, 58, 6, 38, 15, 12, 35, 34, 54, 25, 11, 28, 50, 21, 57, 59, 7, 26, 3, 18, 48, 1, 40, 47, 24, 52, 2, 51, 55, 31, 29, 10, 43, 19, 42, 20, 49, 44, 4, 45, 17, 13, 23, 36, 30, 8]
[9, 33, 14, 37, 0, 32, 46, 53, 41, 27, 16, 39, 5, 22, 56, 58, 6, 38, 15, 12, 35, 34, 54, 25, 11, 28, 50, 21, 57, 59, 7, 26, 3, 18, 48, 1, 40, 47, 24, 52, 2, 51, 55, 31, 29, 10, 43, 19, 42, 20, 49, 44, 4, 45, 17, 13, 23, 36, 30, 8]
[9, 33, 28, 5, 15, 3, 46, 32, 35, 18, 55, 41, 43, 39, 36, 58, 30, 0, 21, 12, 40, 34, 23, 56, 11, 53, 31, 20, 4, 22, 38, 2, 26, 42, 48, 1, 47, 6, 51, 44, 24, 54, 59, 8, 14, 52, 49, 19, 29, 37, 16, 50, 25, 45, 17, 13, 7, 10, 27, 57]
[33, 48, 45, 47, 15, 3, 21, 53, 12, 57, 16, 23, 43, 37, 6, 40, 34, 0, 5, 13, 2, 11, 54, 14, 56, 28, 22, 36, 52, 4, 38, 24, 39, 50, 59, 1, 7, 41, 58, 44, 18, 51, 46, 8, 55, 49, 10, 19, 29, 20, 35, 31, 25, 26, 17, 9, 30, 27, 42, 32]
[35, 58, 14, 45, 36, 3, 57, 32, 7, 12, 55, 15, 5, 2, 6, 27, 39, 0, 41, 13, 40, 11, 9, 56, 49, 53, 31, 21, 54, 28, 38, 24, 4, 18, 48, 1, 22, 59, 51, 44, 23, 20, 46, 30, 37, 52, 43, 34, 29, 19, 16, 50, 47, 26, 17, 25, 10, 33, 42, 8]
[33, 58, 28, 40, 15, 8, 21, 38, 13, 17, 16, 41, 29, 53, 36, 49, 54, 12, 2, 9, 46, 34, 32, 56, 11, 45, 31, 43, 52, 1, 5, 24, 4, 50, 48, 3, 22, 6, 14, 44, 18, 51, 59, 57, 55, 26, 27, 19, 42, 7, 35, 39, 25, 37, 20, 47, 23, 10, 30, 0]
[9, 0, 22, 40, 32, 58, 8, 10, 47, 17, 16, 41, 49, 37, 56, 27, 39, 12, 7, 13, 2, 33, 6, 30, 14, 45, 50, 21, 28, 25, 38, 26, 4, 18, 48, 3, 31, 53, 24, 46, 52, 51, 59, 57, 55, 54, 43, 19, 29, 36, 35, 44, 15, 11, 20, 5, 23, 34, 42, 1]
[9, 0, 28, 16, 20, 3, 46, 32, 35, 12, 55, 41, 13, 30, 36, 27, 14, 52, 5, 15, 2, 11, 54, 56, 37, 53, 31, 43, 4, 22, 44, 21, 39, 42, 48, 1, 47, 6, 58, 38, 18, 51, 59, 8, 23, 26, 49, 34, 29, 19, 24, 50, 25, 45, 17, 33, 7, 10, 40, 57]
[33, 0, 4, 16, 30, 9, 46, 10, 35, 17, 55, 41, 5, 37, 36, 49, 14, 38, 15, 12, 2, 34, 54, 56, 11, 53, 31, 21, 28, 22, 44, 3, 39, 42, 48, 1, 47, 6, 58, 52, 18, 51, 59, 8, 23, 26, 43, 19, 29, 32, 24, 50, 25, 45, 20, 13, 7, 27, 40, 57]
Generacion: 19
[9, 33, 28, 5, 15, 3, 21, 32, 35, 18, 55, 41, 43, 39, 36, 58, 30, 0, 40, 12, 46, 34, 23, 56, 11, 53, 31, 20, 4, 22, 38, 2, 26, 42, 48, 1, 47, 6, 51, 44, 24, 54, 59, 57, 14, 52, 49, 19, 29, 37, 16, 50, 25, 45, 17, 13, 7, 10, 27, 8]
[33, 0, 45, 35, 15, 3, 46, 53, 7, 57, 55, 23, 43, 37, 36, 40, 34, 12, 5, 4, 2, 11, 54, 14, 56, 28, 22, 21, 52, 13, 38, 24, 47, 50, 48, 1, 31, 6, 58, 44, 18, 51, 59, 8, 41, 49, 10, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 27, 42, 32]
[9, 58, 28, 40, 20, 3, 46, 32, 35, 12, 55, 23, 13, 30, 36, 27, 14, 52, 5, 0, 2, 11, 54, 56, 37, 53, 31, 21, 4, 22, 44, 24, 39, 42, 48, 1, 47, 6, 43, 38, 18, 51, 59, 8, 41, 26, 49, 34, 29, 19, 16, 50, 25, 45, 17, 33, 7, 10, 15, 57]
[9, 0, 28, 40, 32, 58, 8, 10, 35, 17, 55, 23, 49, 37, 36, 27, 14, 12, 7, 13, 2, 15, 6, 56, 11, 45, 50, 21, 57, 22, 38, 24, 4, 18, 48, 3, 47, 53, 43, 46, 52, 44, 59, 31, 41, 54, 51, 34, 29, 19, 16, 33, 25, 26, 20, 5, 30, 39, 42, 1]
[33, 0, 29, 47, 10, 3, 52, 27, 35, 17, 55, 23, 49, 37, 36, 58, 14, 12, 5, 13, 40, 15, 54, 56, 11, 53, 22, 21, 4, 28, 38, 24, 26, 50, 19, 1, 7, 6, 51, 44, 18, 20, 32, 8, 41, 46, 43, 34, 42, 59, 16, 31, 25, 45, 48, 9, 30, 39, 2, 57]
[9, 58, 28, 47, 15, 3, 46, 10, 35, 12, 55, 41, 49, 37, 56, 40, 32, 0, 45, 13, 2, 34, 54, 30, 11, 53, 22, 36, 5, 4, 38, 21, 39, 50, 48, 1, 7, 6, 24, 44, 18, 51, 59, 57, 14, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 23, 27, 42, 8]
[9, 45, 49, 40, 20, 58, 46, 53, 7, 18, 16, 41, 5, 37, 6, 27, 39, 0, 15, 12, 2, 11, 54, 56, 14, 28, 22, 21, 57, 25, 38, 24, 47, 50, 48, 1, 31, 4, 3, 52, 23, 51, 59, 8, 55, 10, 43, 19, 29, 34, 35, 44, 33, 26, 17, 13, 30, 36, 42, 32]
[33, 58, 4, 40, 15, 9, 46, 10, 35, 17, 55, 41, 29, 37, 36, 49, 14, 12, 5, 57, 2, 34, 54, 56, 11, 53, 31, 21, 28, 22, 38, 3, 39, 50, 48, 1, 47, 6, 24, 52, 18, 51, 59, 8, 23, 7, 43, 19, 42, 32, 16, 44, 25, 45, 20, 13, 26, 27, 30, 0]
Generacion: 20
